8,70,2,35,5,10,23,0,0,3,4,3,9,0,0,1,91,39,0,0,73,0,42,2,2,52,34,37,63,9,12,0,3,77,8,74,101,0,3,53,86,55,23,21,46,73,29,61,20,1,0,65,2,90,59,0,3,2,9,34,14,27,10,9,2,40,0,2,4,28,2,3,26,0,25,3,12,8,10,5,38,24,19,11,63,14,16,23,16,6,0,16,7,12,52,0,59,7,9,0,0,6,0,64,16,36,44,28,79,31,25,0,0,0,1,0,6,30,33,58,11,35,56,15,40,46,23,2,13,2,8,2,27,59,10,45,20,10,1,8,2,0,47,61,36,60,6,11,7,90,5,29,0,3,1,0,0,91,0,0,80,0,0,0,21,0,5,48,4,7,16,27,10,0,5,84,11,2,13,2,16,2,20,55,4,0,0,34,13,15,0,69,0,8,51,6,1,4,101,17,45,39,10,30,8,0,0,0,41,14,15,53,38,7,93,3,0,19,34,34,0,6,56,35,12,11,15,39,25,13,27,11,35,7,56,35,42,10,19,100,32,38,0,17,12,19,76,32,1,84,39,13,48,19,41,60,7,25,29,1,6,16,103,31,27,44,1,12,3,0,36,9,13,26,8,2,80,46,2,6,10,0,12,90,15,0,7,74,31,83,7,16,10,1,19,105,89,11,39,27,0,11,4,8,78,
53,28,33,81,60,87,23,0,0,2,6,26,0,0,0,38,96,29,2,17,6,8,8,7,29,30,9,25,36,96,34,6,12,56,8,1,1,2,64,81,2,20,77,17,32,20,4,19,1,1,50,64,44,1,16,3,0,3,14,12,4,32,51,0,0,65,0,10,6,40,4,5,1,34,2,0,51,22,2,8,3,13,38,2,60,9,2,0,1,1,106,15,19,65,5,10,6,26,0,0,0,0,11,0,2,84,48,21,44,2,11,9,3,2,3,6,0,2,82,3,99,43,22,28,106,13,49,6,30,65,9,26,42,103,74,32,81,26,14,22,1,9,12,9,40,18,97,92,39,84,19,4,1,0,1,0,38,4,0,1,61,0,0,0,3,35,1,1,1,0,13,37,11,0,49,22,4,2,7,4,2,9,27,0,0,0,1,52,6,3,33,2,1,3,37,6,0,4,19,24,51,34,32,9,8,4,11,13,12,13,24,13,13,51,10,35,39,66,6,3,14,87,10,0,11,113,2,8,16,70,39,71,16,10,7,55,28,12,11,19,0,2,22,25,54,26,19,32,91,21,61,1,37,15,16,1,3,33,32,16,22,25,15,39,45,0,0,4,66,88,24,15,32,6,41,68,16,15,94,53,1,3,59,5,34,0,10,7,37,2,21,12,2,1,16,9,1,23,66,18,24,34,13,9,39,
19,3,77,62,94,23,71,1,0,1,8,0,1,0,0,83,0,4,20,71,0,34,76,6,0,39,14,17,21,72,67,36,0,9,1,18,7,0,62,5,37,41,55,15,68,60,49,8,0,0,48,18,45,5,0,0,1,2,0,55,7,25,5,0,28,10,29,9,10,0,0,12,6,1,26,13,22,18,7,39,25,14,50,36,28,4,2,0,1,77,1,0,24,7,54,25,69,6,25,1,0,7,0,2,8,43,24,31,2,45,3,6,2,3,2,31,27,69,35,50,51,68,86,48,13,57,17,23,14,19,21,6,67,22,80,34,9,21,85,30,4,5,20,3,55,22,96,46,64,11,32,13,4,5,0,1,2,0,0,4,1,1,2,17,7,13,9,24,15,1,0,44,15,33,0,0,0,9,26,0,0,3,27,31,1,3,0,1,53,64,54,4,0,4,19,0,8,7,71,8,64,23,12,0,0,2,0,7,45,13,12,1,74,86,14,0,21,32,6,3,28,16,12,5,4,0,20,43,39,65,67,35,4,0,53,19,36,10,10,19,0,0,11,21,13,0,20,15,66,17,4,98,18,66,6,29,0,18,4,0,0,13,1,18,27,7,0,1,2,3,24,2,40,38,0,1,6,8,22,12,2,62,0,12,0,0,54,4,16,43,2,11,8,36,4,15,3,90,23,8,32,47,40,18,75,
36,74,62,31,41,12,42,5,0,22,40,5,0,9,55,3,45,21,114,44,19,11,36,1,0,34,0,48,6,27,51,10,10,0,30,8,2,30,3,6,5,38,3,54,14,46,42,11,0,3,18,34,30,1,0,94,0,0,3,68,33,9,9,21,13,0,6,2,9,0,3,3,4,0,9,0,0,0,90,0,12,12,3,76,0,6,3,1,12,1,0,0,0,86,88,6,19,17,13,68,14,0,11,0,12,45,32,8,14,2,0,14,29,2,7,6,56,14,14,11,12,10,68,51,23,2,2,81,75,2,85,19,75,31,24,22,50,28,4,1,18,3,1,0,1,79,18,36,39,24,12,5,48,82,0,27,16,0,51,31,24,1,36,11,7,14,0,13,2,11,11,77,27,51,70,0,2,0,24,2,1,43,45,89,16,15,74,29,101,63,0,0,0,3,17,1,7,47,1,82,22,44,16,6,0,0,2,20,95,69,0,1,35,43,3,0,11,36,1,15,48,3,3,25,74,87,15,27,30,51,94,20,7,10,69,25,19,29,43,1,12,0,9,1,13,4,11,23,15,1,43,70,15,11,39,0,38,82,3,0,16,50,4,19,0,0,0,6,0,20,38,13,16,4,8,11,2,10,34,8,18,55,35,4,0,0,54,17,43,10,15,0,2,10,20,27,49,43,46,33,115,64,30,10,76,
77,85,100,55,90,112,30,0,0,19,2,52,4,0,2,6,36,77,27,104,69,29,3,5,23,13,9,3,21,55,0,100,10,59,25,5,6,30,5,105,47,8,28,57,45,24,11,0,0,85,46,24,10,19,2,19,0,0,19,27,3,22,6,6,1,18,33,87,0,1,30,7,1,8,6,2,26,11,23,4,1,10,7,9,46,0,7,18,0,0,0,6,1,19,7,97,56,75,65,6,3,28,9,112,10,0,1,17,0,1,23,4,0,0,6,12,39,7,5,110,60,18,5,26,31,89,14,39,2,28,30,28,16,86,18,33,21,0,0,9,1,0,12,12,60,4,47,69,85,27,87,3,0,26,98,2,4,0,23,26,0,37,13,26,13,32,65,10,2,1,17,25,16,8,1,1,0,1,7,39,1,24,16,1,19,23,21,10,4,24,0,0,0,93,0,2,4,43,51,7,24,34,54,7,0,17,0,0,55,4,0,32,50,12,28,1,56,67,0,25,1,2,6,79,116,3,12,31,32,40,33,87,35,9,19,36,39,38,10,44,0,6,1,2,43,4,1,53,12,5,2,31,12,102,7,42,3,4,3,44,10,16,41,35,0,0,6,9,4,8,2,26,24,23,87,17,0,7,1,1,25,9,4,12,3,39,0,7,14,91,0,10,6,0,5,5,23,31,23,53,19,53,62,38,55,
91,30,44,69,93,35,0,0,26,11,0,12,5,57,12,5,29,40,59,8,25,39,15,86,29,0,0,2,17,104,3,51,46,3,9,18,77,23,1,24,6,4,28,20,9,7,52,9,16,8,4,0,15,8,25,10,1,7,47,18,16,14,63,3,7,7,17,19,0,0,10,12,0,11,5,7,0,0,1,14,8,17,13,28,25,38,26,0,0,0,49,0,2,0,22,44,49,78,34,80,33,1,45,16,0,1,9,25,34,0,6,3,0,0,29,3,3,1,26,54,24,73,6,57,9,3,46,4,45,7,32,13,8,16,36,12,44,3,30,7,0,20,0,10,4,34,29,51,77,101,6,0,1,4,8,2,1,84,24,44,34,5,21,20,11,40,19,0,0,32,11,34,17,49,5,2,21,0,2,8,64,34,37,42,35,41,1,0,116,42,33,5,60,1,0,0,71,6,9,19,69,9,17,71,0,3,37,23,9,2,0,49,8,91,0,19,15,20,17,0,3,41,22,20,0,10,7,79,43,91,32,18,33,32,64,61,60,11,0,8,13,24,57,5,0,1,31,5,2,20,107,67,62,65,24,0,51,25,1,20,14,51,106,74,0,0,19,42,3,1,0,42,2,17,7,0,1,28,2,1,52,58,4,3,0,5,13,72,58,25,5,55,6,2,53,4,6,5,11,30,34,14,4,48,43,
94,55,36,36,100,4,0,1,99,0,32,0,20,4,72,21,31,18,12,0,82,2,8,64,5,1,20,29,77,20,108,20,52,2,0,65,53,46,46,58,21,64,5,3,78,22,1,15,9,12,70,32,9,4,22,16,46,8,14,4,15,38,6,52,35,21,37,0,30,12,27,6,10,77,14,24,26,1,0,3,7,13,15,13,9,11,7,10,4,72,0,17,13,30,10,29,13,24,95,13,83,43,8,7,40,68,28,8,0,20,2,22,22,0,0,14,1,0,25,17,3,13,5,26,61,5,2,17,34,7,73,24,18,12,34,56,0,3,16,3,0,4,7,2,40,24,68,13,31,50,8,14,44,2,0,2,3,57,11,59,80,83,34,2,5,0,8,19,80,23,1,51,34,2,84,22,0,2,15,8,41,28,33,32,15,0,0,27,37,13,0,0,32,22,4,5,70,0,7,14,40,52,19,1,1,4,18,10,0,0,65,12,75,3,104,27,0,5,99,1,2,87,4,1,2,26,50,33,68,47,9,64,2,29,1,8,20,52,4,0,33,43,37,36,5,49,44,34,63,24,67,41,61,2,3,2,98,86,12,14,3,20,1,12,0,40,6,0,9,2,73,22,25,15,0,0,31,55,52,7,2,57,67,32,14,5,97,27,8,0,4,13,0,0,8,66,21,67,8,49,20,3,85,7,49,
65,10,41,51,28,6,12,115,1,6,11,3,0,2,30,16,1,12,1,1,9,5,13,8,0,6,6,24,1,3,12,25,19,15,57,3,1,0,8,7,47,17,28,1,56,3,32,0,32,0,17,17,16,29,35,102,18,1,4,82,6,22,12,7,21,8,1,0,34,9,3,0,48,4,0,1,44,3,0,11,50,60,26,2,3,109,0,6,17,5,14,0,41,3,1,24,29,15,16,54,21,57,17,7,76,72,9,1,1,6,81,8,29,17,66,19,34,40,59,15,32,27,7,7,22,49,16,29,21,4,9,5,4,34,78,14,4,1,49,0,0,96,5,21,3,1,42,4,23,25,17,8,3,0,0,8,1,12,19,97,73,98,8,4,27,29,0,0,7,5,23,38,11,12,28,6,0,6,36,0,18,15,55,4,12,0,13,44,3,30,3,36,35,6,2,5,8,0,36,4,57,13,7,13,12,0,8,1,1,3,45,5,85,8,4,25,63,28,50,5,0,7,0,4,8,2,34,7,3,44,26,5,72,5,33,2,1,9,4,62,3,11,65,41,14,102,42,31,50,67,49,83,110,42,2,0,50,0,43,4,74,32,4,12,25,0,0,0,2,68,7,0,106,3,0,0,12,0,10,14,20,19,23,36,9,8,33,3,9,16,117,20,2,4,43,2,110,51,53,31,9,62,30,8,88,
16,5,64,75,40,0,34,41,0,13,66,0,0,4,1,12,0,4,57,43,52,5,12,1,0,10,15,1,16,42,13,21,6,6,15,0,0,2,0,7,3,0,21,31,18,18,0,16,44,65,26,0,0,6,51,22,17,32,49,104,13,76,30,8,14,63,0,4,5,5,13,6,33,0,0,20,0,3,14,0,22,3,1,2,82,2,23,13,2,44,1,2,19,48,55,6,17,2,12,4,40,18,8,1,42,8,13,31,51,112,22,3,66,7,34,4,37,47,7,39,45,80,13,0,12,7,23,4,1,14,7,0,0,20,62,18,68,45,11,0,4,0,47,0,0,0,19,0,2,18,1,0,8,2,8,13,38,36,40,94,31,39,14,39,24,4,0,42,14,7,35,10,7,68,0,0,4,73,1,4,65,43,81,33,3,35,10,2,2,2,14,50,17,0,1,59,3,36,1,28,9,65,4,27,10,27,1,16,5,8,10,13,42,61,91,4,38,79,3,11,42,6,11,2,6,3,6,26,72,24,29,101,1,2,15,0,20,36,1,0,18,94,60,5,96,50,22,110,83,20,23,15,44,5,0,34,3,6,3,20,70,15,80,38,3,5,16,61,2,4,62,40,18,22,0,5,0,0,38,10,48,74,14,62,73,82,2,7,0,37,19,0,0,8,0,28,59,32,15,52,55,39,54,46,16,
21,23,38,11,13,10,53,10,46,8,1,14,0,109,0,1,0,6,57,1,10,57,51,0,0,1,0,66,9,1,0,25,52,9,2,0,3,6,11,14,1,9,9,71,3,3,35,0,1,26,2,1,79,31,12,42,36,26,10,24,48,9,8,5,111,0,0,0,8,0,8,100,0,0,3,4,9,22,6,25,20,9,3,9,3,44,9,20,40,2,4,2,23,8,35,79,7,4,6,7,42,16,2,10,10,34,45,21,6,32,36,65,22,60,57,16,39,16,3,25,34,7,46,68,45,0,23,105,18,18,1,0,0,64,2,40,10,27,0,6,106,11,22,17,2,20,46,3,1,0,0,65,4,22,12,6,29,22,52,14,3,19,103,26,64,4,12,1,6,13,25,15,2,43,72,33,67,5,5,32,21,24,66,32,7,16,1,10,17,45,26,13,4,0,31,5,98,2,9,50,53,19,25,79,1,34,4,0,24,4,4,55,44,115,20,49,24,1,5,71,56,0,0,0,0,5,12,39,12,18,6,1,0,3,0,40,35,0,1,33,9,8,47,85,10,34,70,87,54,78,7,72,34,0,14,13,7,71,3,4,14,9,4,0,6,1,10,4,6,6,2,79,23,2,27,5,0,2,13,1,2,27,35,10,100,12,16,0,2,3,0,24,23,24,5,39,81,4,23,11,99,34,39,64,27,
48,72,5,1,3,24,13,62,17,10,0,0,69,6,0,0,8,15,0,9,14,51,10,13,2,10,4,6,18,17,2,85,82,8,1,5,0,13,0,19,0,14,36,4,34,15,3,6,7,2,0,1,99,24,19,27,42,9,65,40,53,75,68,22,31,0,0,4,12,0,2,16,1,0,55,14,0,4,58,10,11,0,7,2,31,4,15,39,24,11,1,39,10,3,0,3,21,34,62,3,0,2,0,11,28,8,35,14,0,49,16,100,50,70,21,47,15,31,7,38,5,53,23,23,6,50,61,51,17,8,1,0,6,0,13,50,62,28,22,3,45,35,2,8,1,59,8,81,12,0,6,24,0,2,39,13,9,5,36,5,20,69,4,0,3,27,0,7,1,24,6,12,21,1,11,100,68,11,36,74,94,100,54,1,7,34,12,9,19,12,9,1,0,19,0,18,2,45,51,56,16,50,98,14,113,78,27,9,0,0,17,11,5,32,5,16,97,5,8,6,7,1,0,0,83,1,1,12,32,54,17,2,0,37,4,0,27,0,39,34,44,13,26,81,47,12,63,49,46,4,41,80,42,0,15,24,38,9,41,31,38,83,11,25,10,20,6,15,53,19,37,79,23,37,3,8,13,20,1,27,4,46,18,37,1,36,1,3,10,0,4,2,24,15,7,35,3,0,27,74,3,15,45,9,63,
15,68,33,67,33,10,9,30,2,0,4,0,6,3,16,6,16,9,51,17,107,24,31,0,43,18,51,111,18,7,9,2,4,12,0,4,79,0,51,19,11,26,4,48,12,38,59,11,10,0,0,29,3,5,9,107,41,39,70,12,70,36,13,74,0,1,13,28,0,15,19,0,0,0,17,0,32,0,44,40,28,0,2,2,0,34,10,11,56,4,10,34,15,16,19,0,11,1,4,5,29,1,4,83,1,26,0,9,3,12,23,16,10,20,85,101,53,25,8,7,30,9,37,23,0,14,124,8,3,0,35,5,6,20,18,48,67,57,45,14,64,6,76,5,93,4,8,7,6,7,37,15,59,4,0,2,0,104,89,1,3,20,12,21,5,5,54,17,14,3,66,0,1,61,59,23,67,82,79,55,31,34,39,100,12,3,27,45,41,6,13,9,67,0,50,25,55,1,15,61,3,24,52,42,9,4,19,22,5,10,8,7,48,22,18,35,1,28,8,2,13,0,47,90,6,2,0,14,91,20,29,0,12,3,0,10,1,7,3,23,7,113,1,8,13,21,27,15,10,39,13,8,0,8,26,29,71,11,3,19,30,0,0,48,0,0,0,10,4,11,2,14,68,19,22,4,0,52,24,7,24,28,19,93,47,0,0,84,0,14,0,0,1,0,19,45,11,1,10,2,23,72,111,10,91,
