24,14,68,4,7,0,24,67,67,4,32,45,9,8,87,69,28,1,2,28,21,25,10,19,36,45,39,18,83,0,53,36,32,47,48,49,46,77,81,5,12,33,63,3,11,45,90,38,79,49,14,17,58,6,10,0,52,53,2,45,66,35,4,0,8,84,10,58,38,27,50,15,29,3,18,49,40,99,58,6,47,16,4,3,0,27,82,19,27,19,49,2,8,0,63,5,79,59,70,85,2,51,15,24,114,30,55,57,30,59,81,56,21,0,10,0,89,9,37,29,9,19,0,0,21,0,7,4,43,7,7,95,11,56,33,32,16,1,1,34,103,23,43,59,37,1,3,55,4,51,35,9,0,47,36,39,34,1,109,38,16,17,33,15,11,0,32,30,96,69,93,56,30,21,14,31,9,30,59,36,1,43,2,7,6,0,6,30,29,3,19,26,37,63,62,21,94,17,12,46,63,8,19,79,27,23,0,0,3,81,26,13,43,22,35,22,0,0,66,74,21,31,43,8,3,36,2,0,0,0,22,14,4,34,1,110,5,7,8,0,7,60,54,53,6,10,27,8,3,75,7,3,25,78,49,4,8,15,30,18,13,64,80,2,1,0,10,3,49,7,25,59,4,54,23,32,58,18,2,1,61,66,0,76,36,26,69,16,79,38,20,57,73,66,42,6,41,56,6,0,42,82,31,18,73,
76,40,42,8,99,19,32,2,13,41,5,0,8,47,31,26,10,71,1,46,106,7,49,27,56,20,8,12,3,0,3,101,34,27,20,40,59,1,73,7,12,30,3,63,9,79,11,60,30,45,82,3,27,0,0,47,1,5,23,13,26,12,6,0,81,32,8,15,8,53,21,73,19,43,22,55,16,42,36,8,52,7,81,13,0,101,15,13,10,25,62,45,0,5,1,3,58,68,25,54,89,36,87,38,15,27,82,78,28,14,12,11,5,0,0,18,0,81,4,99,2,0,0,65,7,24,44,30,11,7,103,2,77,1,31,55,8,29,8,11,26,64,5,22,29,36,17,9,13,25,5,3,12,65,5,34,40,13,77,15,8,5,88,23,0,1,5,25,25,43,40,39,62,1,6,67,31,113,19,4,63,42,0,16,22,14,93,74,36,49,28,36,39,46,103,51,3,18,76,45,70,0,27,10,35,50,0,0,0,79,31,33,59,59,73,8,0,0,45,18,6,67,10,9,0,117,0,1,0,72,23,31,3,19,8,2,0,75,10,82,8,12,71,22,28,75,17,6,8,32,3,8,14,1,4,34,28,47,11,11,25,1,1,16,36,42,10,21,16,42,1,23,11,13,75,97,3,33,5,2,1,30,5,30,63,48,53,25,5,31,103,51,52,25,57,22,120,11,7,22,1,23,59,24,34,
48,8,7,3,39,3,5,4,4,9,3,7,56,54,2,9,25,14,0,102,16,26,4,81,101,28,17,11,0,0,45,9,22,47,65,87,41,57,2,5,0,39,7,6,85,34,52,28,92,59,39,45,0,2,16,0,21,5,74,31,68,28,0,30,7,24,7,32,11,13,56,77,39,56,65,41,39,10,20,46,17,4,24,23,50,26,16,29,7,82,12,16,3,53,55,92,37,17,24,54,21,12,42,7,7,59,66,11,5,13,31,22,5,0,0,0,8,3,45,3,4,18,34,21,6,18,88,27,21,116,19,23,4,47,13,14,15,0,16,77,26,11,17,23,49,1,28,2,31,21,13,1,10,14,16,17,80,82,18,4,3,20,37,0,0,0,7,23,20,57,40,80,20,25,6,55,25,28,48,60,24,12,0,2,0,1,24,44,2,18,75,40,19,14,1,70,68,23,49,108,13,16,42,26,52,7,2,1,77,53,20,54,50,10,47,0,2,79,1,16,24,64,5,5,94,16,32,0,2,7,0,0,32,0,0,68,10,0,39,53,38,47,34,33,9,53,7,21,3,22,0,9,32,0,7,0,19,14,1,16,9,28,0,18,56,2,17,5,5,25,12,1,66,22,38,38,17,3,7,18,3,0,35,26,26,49,8,3,24,97,52,87,13,33,13,87,2,2,0,47,5,0,5,22,36,
3,4,0,8,47,7,0,12,64,5,0,35,6,24,6,1,8,5,45,29,25,57,29,12,57,19,65,7,6,49,1,12,31,60,44,71,36,83,57,1,0,5,0,6,28,52,76,86,82,65,13,43,0,22,2,45,3,64,11,31,30,4,29,6,26,114,99,17,19,22,63,3,14,90,17,97,43,71,42,78,18,22,51,6,66,7,54,10,95,50,79,3,44,55,99,27,13,86,13,23,5,6,2,2,5,109,33,9,1,0,12,24,72,27,2,26,2,84,4,3,17,6,20,19,71,71,51,19,94,26,7,2,10,1,11,5,20,51,21,3,4,79,82,36,3,0,3,5,36,16,0,16,74,55,35,45,10,11,46,45,39,55,6,17,0,39,36,7,31,15,3,43,42,57,13,28,92,13,45,53,55,33,4,19,16,45,17,21,14,80,68,25,44,57,31,30,50,19,53,24,5,32,72,9,67,11,0,13,110,19,103,88,7,58,7,31,27,21,89,64,67,25,27,72,54,31,24,24,88,0,17,54,11,0,11,0,40,0,25,8,26,33,34,36,88,15,39,21,12,3,6,23,2,11,9,0,12,2,17,17,21,25,41,3,18,5,10,5,8,4,14,42,54,60,4,27,5,8,6,6,20,0,2,2,22,4,43,21,93,13,6,46,88,43,72,43,10,1,14,45,6,38,107,2,81,
28,0,1,13,15,0,0,43,12,3,0,6,9,67,0,4,19,14,27,52,10,28,38,61,1,47,27,11,1,19,13,0,1,10,41,27,9,15,11,1,54,25,14,43,22,74,43,25,46,83,58,1,32,3,29,16,25,10,30,70,35,16,41,15,1,26,53,27,6,47,2,12,49,70,27,10,6,35,10,29,16,28,65,30,63,30,43,44,41,15,0,21,103,11,12,24,27,28,25,16,39,4,0,0,20,0,11,0,0,72,12,32,1,90,62,4,5,3,74,22,10,43,14,39,55,57,96,42,9,0,0,7,22,21,2,5,12,19,7,53,1,44,17,8,6,2,60,44,16,0,2,5,7,10,11,14,104,54,20,40,51,27,23,61,27,38,11,9,73,13,3,11,11,17,55,17,63,33,4,57,68,22,59,13,35,47,11,1,7,106,3,61,21,28,2,39,5,5,6,4,3,15,25,16,3,6,0,1,4,15,45,16,51,48,45,7,3,10,51,113,78,60,8,36,5,13,30,15,8,30,74,18,21,8,0,29,0,0,76,8,42,55,20,34,84,15,52,57,3,1,23,16,0,30,0,5,13,25,50,44,33,34,102,61,14,100,22,16,3,12,29,36,13,45,51,46,28,0,77,17,2,2,5,3,17,56,28,45,20,27,95,47,36,73,34,14,10,20,1,4,7,47,3,0,13,
3,1,12,1,0,0,33,3,1,3,22,37,9,27,5,4,24,68,33,18,53,76,34,27,52,35,52,18,39,11,0,30,17,30,49,53,87,75,4,10,9,69,66,77,89,48,49,22,42,59,24,14,74,34,14,74,19,26,85,36,2,51,78,1,34,79,26,59,49,14,11,22,55,1,2,7,20,51,17,20,41,26,57,95,17,104,5,32,89,2,8,25,47,29,82,75,21,75,19,60,1,0,0,30,33,11,10,9,13,76,7,5,57,19,31,24,10,25,118,5,59,64,10,21,26,53,28,40,42,11,5,24,0,39,20,52,3,8,16,21,58,13,25,3,6,39,34,1,1,18,24,9,43,6,18,67,62,92,8,6,30,115,61,56,4,40,29,52,100,27,59,0,9,6,11,39,80,19,22,108,21,2,45,119,22,46,23,40,32,50,1,6,55,33,33,6,27,4,34,3,6,81,6,49,62,0,4,58,1,111,14,42,24,35,22,18,69,57,76,35,4,4,110,26,49,2,0,7,6,9,49,5,5,26,23,20,0,42,5,14,65,24,42,17,18,47,74,67,18,62,22,7,26,5,24,2,16,10,8,30,70,112,7,16,53,11,12,47,16,58,7,0,23,79,27,71,6,77,6,51,60,4,9,93,65,59,11,73,53,107,102,45,49,21,45,41,4,1,18,0,20,6,22,59,49,
7,2,45,44,8,0,1,5,1,9,30,3,87,0,0,0,94,10,22,45,74,32,77,74,31,36,28,6,11,14,4,19,5,27,47,5,10,1,2,28,8,60,11,47,76,41,75,9,37,10,21,7,52,39,18,17,26,64,104,43,20,49,45,2,38,2,0,14,17,2,0,36,3,1,0,6,20,2,35,13,81,28,21,66,67,12,76,98,5,5,1,65,21,48,23,31,25,7,59,76,12,0,0,21,0,16,51,69,24,32,17,36,23,18,39,86,58,2,30,77,41,3,52,48,62,46,34,72,45,0,38,17,66,23,23,20,39,79,33,21,11,43,6,73,49,81,1,35,65,7,6,15,29,98,8,39,44,12,12,39,85,75,7,8,44,63,61,18,22,50,56,15,45,34,73,18,2,1,37,54,21,14,13,9,83,22,1,8,88,2,5,4,32,76,90,36,13,32,93,11,39,12,74,5,76,1,0,3,41,21,73,44,21,3,1,1,13,33,10,21,4,20,7,30,38,0,10,2,11,16,8,9,42,29,16,11,38,16,6,38,4,52,76,90,72,79,100,47,36,16,42,13,106,15,118,65,21,75,53,56,96,19,24,54,105,46,36,3,3,9,10,1,22,13,78,60,62,3,66,39,9,16,64,20,37,52,69,41,53,96,20,76,41,73,32,29,29,7,0,19,7,11,24,13,21,
13,0,3,1,7,57,72,2,15,27,22,6,0,0,0,99,31,35,57,26,21,30,74,13,22,26,66,62,25,0,0,33,5,16,31,107,54,7,22,14,24,55,49,100,8,13,47,26,32,3,8,33,44,22,41,3,5,27,7,55,110,6,4,5,67,4,0,58,29,10,5,4,6,2,74,18,16,0,4,11,3,23,45,53,56,17,12,27,8,0,37,35,11,28,84,30,73,100,31,70,1,0,45,3,0,49,37,19,57,25,23,5,73,39,60,23,4,82,50,54,99,5,37,23,26,16,25,47,16,11,1,94,47,1,85,7,31,6,4,14,41,77,4,38,3,24,56,63,35,5,50,10,95,52,4,47,10,17,24,77,30,8,9,70,26,76,72,35,57,83,84,44,22,8,2,0,5,0,56,8,5,4,52,19,108,49,27,3,20,81,17,19,47,9,9,34,59,91,9,0,24,3,33,9,12,13,2,5,45,68,31,48,29,1,5,2,5,25,1,0,7,14,17,5,86,7,0,46,4,38,15,10,42,50,30,42,61,9,7,75,35,10,73,57,5,57,78,36,62,102,39,57,89,73,8,85,116,43,59,61,86,17,107,61,32,26,29,3,27,32,6,69,70,18,77,16,76,49,20,91,3,49,41,9,118,106,51,52,11,61,101,18,70,66,96,10,0,0,2,1,6,0,13,6,62,
11,13,54,10,20,101,3,12,1,19,2,113,16,0,1,4,4,73,18,9,13,56,27,93,30,83,17,93,16,2,32,0,30,60,71,16,43,12,17,36,1,34,8,0,1,4,97,7,71,19,10,16,11,48,20,13,75,85,9,17,32,74,1,72,25,18,36,1,13,7,0,0,0,0,4,6,41,12,3,29,3,5,38,26,8,18,19,26,0,0,92,19,43,48,22,119,55,8,55,9,0,2,30,9,23,70,42,12,4,9,28,34,17,28,24,76,3,4,71,53,13,6,36,16,21,12,57,34,5,5,42,42,5,50,22,19,22,44,0,1,57,33,50,25,14,75,17,40,17,47,58,15,4,4,9,31,5,14,108,6,75,9,46,35,49,44,58,74,23,81,66,1,25,21,0,34,0,106,4,2,4,48,26,44,56,4,37,45,74,62,45,60,44,23,1,37,8,20,4,11,39,41,35,56,12,35,93,19,5,1,67,3,42,1,0,6,1,5,34,39,9,64,34,28,6,1,42,9,32,33,19,24,64,25,19,58,13,10,3,29,6,13,0,14,20,15,32,101,47,17,73,65,18,111,112,69,83,24,10,62,53,32,25,23,1,0,4,66,76,7,11,28,37,18,59,4,34,9,30,43,42,23,67,65,23,61,18,24,46,82,79,49,55,37,43,7,2,16,58,2,0,44,26,4,67,
1,25,80,9,39,8,16,12,113,0,5,4,1,0,12,36,0,72,51,58,59,18,43,10,27,71,68,16,35,20,3,40,18,30,29,22,80,0,15,35,81,34,14,4,2,16,18,1,30,11,10,2,103,14,17,3,105,17,58,25,31,13,42,25,13,32,59,16,7,9,29,0,21,0,0,12,21,3,55,4,12,33,8,66,16,55,57,19,0,0,20,3,27,42,57,34,29,16,28,19,1,13,4,11,1,2,29,57,20,63,36,22,47,54,11,1,11,93,35,51,49,3,7,16,41,53,48,9,0,0,63,19,21,73,67,4,25,2,0,0,6,1,80,48,11,63,72,44,24,28,53,1,15,1,43,102,0,5,7,15,29,83,49,31,45,73,27,26,35,55,5,49,8,3,0,32,26,6,2,16,32,43,41,72,2,9,13,89,52,14,18,65,114,10,1,0,24,0,4,17,28,24,50,64,23,74,15,14,60,72,25,50,5,0,0,9,0,2,62,13,45,3,24,42,5,0,46,64,11,27,55,78,81,77,12,23,18,0,22,20,14,11,32,11,13,62,46,50,57,27,37,97,110,102,59,109,39,15,67,46,82,53,45,25,14,40,10,0,14,11,29,31,32,61,21,103,57,16,48,30,41,72,64,56,50,0,4,86,17,15,11,15,63,18,52,11,16,38,0,12,10,11,24,34,37,
0,10,11,28,5,12,5,102,3,11,3,1,0,10,48,6,96,25,0,37,79,4,3,16,53,43,97,106,25,19,13,75,77,100,25,20,52,3,3,13,31,22,39,12,5,59,5,60,12,6,15,67,24,59,3,88,5,48,33,45,80,11,47,71,13,10,94,0,15,0,0,4,3,9,7,8,26,0,12,10,34,23,47,38,54,21,34,0,0,7,1,2,22,19,71,11,11,8,8,1,68,1,0,0,14,17,52,67,2,17,55,47,42,16,106,30,5,41,42,11,58,2,10,34,28,56,40,4,1,43,2,17,23,25,38,40,16,1,2,73,14,9,39,11,14,33,25,45,8,14,26,5,1,4,44,0,56,29,41,94,73,11,20,45,40,25,18,50,67,11,8,4,6,3,30,4,57,50,5,25,79,87,38,17,16,20,93,17,11,37,109,35,62,5,10,26,0,5,1,4,14,23,82,50,10,42,25,47,6,36,25,23,1,13,5,31,20,77,6,38,88,25,63,36,10,52,12,11,34,11,15,73,42,26,4,65,20,2,1,12,4,40,0,3,62,15,6,72,105,69,63,58,40,13,50,89,98,40,9,9,52,105,8,13,7,14,5,27,0,7,34,46,56,19,15,1,26,112,33,42,28,93,20,31,12,14,35,29,28,38,1,7,34,5,39,52,5,11,20,9,43,31,43,78,20,
25,5,0,12,23,9,113,29,62,24,12,0,0,35,0,7,2,8,2,56,41,107,74,33,37,16,29,80,73,7,22,19,36,10,33,36,13,7,2,22,53,5,35,36,28,25,11,86,14,0,40,21,6,46,45,115,20,65,29,82,13,71,11,37,23,11,0,3,17,3,0,42,1,29,5,3,16,94,22,26,64,6,19,55,46,40,4,8,9,92,4,28,2,20,7,6,6,32,70,1,0,0,7,73,7,12,7,17,46,78,67,32,26,53,53,27,59,20,34,48,7,0,9,32,3,75,4,7,28,19,65,75,63,55,32,51,43,22,5,8,7,27,6,0,58,68,33,34,3,94,16,4,32,45,5,10,41,29,32,55,43,24,20,70,45,14,3,92,16,13,5,33,26,19,18,8,38,15,33,18,21,61,7,41,6,11,36,25,99,89,105,77,12,8,41,78,2,13,2,3,87,16,11,9,77,55,85,15,51,26,24,12,40,7,72,5,5,93,7,81,77,69,22,40,9,32,15,73,45,89,5,15,3,14,7,10,0,1,89,4,8,18,13,40,14,46,49,46,50,51,54,77,31,15,46,35,10,17,71,1,22,58,2,9,14,0,3,0,1,30,30,17,1,17,22,13,27,54,25,8,78,28,44,47,69,8,90,4,11,0,13,6,6,21,8,64,59,62,16,71,39,31,96,10,62,
0,0,1,36,2,30,3,11,27,18,67,4,41,15,3,16,10,18,13,34,34,39,18,14,65,30,32,26,30,81,17,71,38,76,25,47,3,0,24,16,101,26,21,1,12,10,72,62,59,14,84,5,27,8,80,37,25,6,60,14,69,6,76,8,58,17,0,0,20,0,1,18,3,4,15,2,85,47,2,18,9,79,91,9,56,72,15,2,25,1,40,55,19,19,54,24,17,6,0,19,0,5,41,0,1,4,3,54,85,91,97,52,90,31,14,23,37,30,42,65,36,23,0,10,55,40,52,61,63,49,4,33,60,13,54,34,66,9,21,56,7,26,3,15,27,3,18,51,40,49,19,1,6,24,14,1,26,59,29,15,8,26,89,22,45,18,51,24,57,13,61,8,27,65,41,22,4,33,21,60,2,22,4,7,22,30,5,84,70,20,35,86,3,0,18,63,89,1,16,0,29,14,8,8,35,26,37,77,14,79,36,17,35,21,14,2,83,96,40,27,0,66,62,3,4,54,11,32,8,23,8,36,36,11,34,9,22,5,31,39,28,25,6,18,32,49,19,78,51,61,50,17,5,72,15,25,7,26,19,36,47,11,21,0,6,3,88,4,30,28,21,103,12,9,1,15,26,2,4,4,77,66,77,0,23,96,7,36,3,67,0,14,15,13,34,39,25,17,17,10,20,43,74,5,90,
11,17,8,12,26,27,95,45,103,34,10,66,1,7,16,14,29,16,82,8,24,2,46,27,62,15,28,78,34,3,23,52,75,10,68,7,14,2,6,26,11,34,8,33,26,20,29,19,38,16,22,29,29,28,87,42,16,53,28,49,113,34,35,59,60,54,1,8,0,4,0,1,6,10,46,93,2,41,5,21,3,22,8,66,25,24,27,30,98,36,33,3,89,15,91,1,0,1,2,18,0,1,0,0,23,114,41,6,38,96,54,10,5,51,22,60,11,52,10,64,6,3,107,20,43,45,33,21,76,63,74,56,76,55,24,57,5,5,5,47,121,30,5,8,27,19,27,31,24,5,12,5,39,30,26,46,51,0,12,6,17,41,61,35,35,69,103,27,75,11,31,24,50,68,58,13,21,28,25,28,11,34,5,7,37,14,14,44,28,25,55,39,15,81,7,19,71,50,16,121,27,74,29,12,8,47,27,5,54,94,17,62,5,13,3,20,42,18,17,4,16,73,19,17,14,19,1,34,10,2,6,36,52,14,22,3,6,5,15,40,101,15,101,78,75,33,27,28,8,38,76,89,49,22,5,4,4,34,22,0,0,1,2,30,14,6,5,0,62,32,32,6,19,42,9,20,3,7,19,124,20,18,7,33,50,39,32,18,11,14,63,2,4,5,77,65,35,53,17,74,5,55,42,4,30,
49,50,47,28,27,51,48,38,28,20,7,37,22,3,5,11,17,23,46,3,5,23,33,30,87,6,13,2,15,26,3,65,12,32,11,17,18,51,7,36,79,67,46,39,35,68,69,10,23,23,43,3,53,21,10,38,25,58,11,96,58,25,65,54,66,47,76,27,1,0,91,0,25,29,38,24,63,22,119,13,2,0,6,7,30,11,19,68,14,21,50,32,9,3,1,20,14,3,29,61,1,23,0,0,21,1,33,19,41,79,12,16,72,1,53,44,26,15,18,2,9,9,41,41,70,49,60,26,26,27,36,43,20,69,41,14,27,91,6,34,18,8,24,9,14,42,5,0,5,51,0,2,25,2,8,21,12,2,53,35,8,27,25,99,62,65,21,83,26,53,98,1,0,17,46,8,3,60,25,13,87,56,16,0,3,39,14,2,38,66,28,57,76,17,88,29,7,6,11,28,53,53,60,16,12,49,36,69,9,71,73,16,40,47,52,72,26,11,42,7,39,19,7,3,89,3,4,0,6,0,70,24,32,21,50,9,0,87,91,30,45,30,42,64,37,3,22,40,35,4,60,104,45,14,42,16,15,52,2,8,8,4,2,11,7,0,0,56,84,47,53,1,15,5,100,24,23,1,41,3,10,46,41,82,13,14,24,70,42,51,25,37,49,4,79,15,23,49,72,82,15,26,1,61,44,
19,1,97,37,7,8,72,72,34,0,48,24,21,14,6,17,64,24,4,5,25,13,5,55,48,28,21,25,18,39,66,41,25,7,26,5,92,49,1,2,52,11,94,2,17,56,24,55,70,29,14,41,50,34,23,0,43,89,52,18,19,70,37,90,43,20,1,11,0,21,10,11,4,5,7,4,2,92,26,45,25,19,68,11,53,1,29,32,110,2,87,3,7,75,34,24,0,1,1,8,35,9,8,28,87,0,11,9,125,14,15,27,88,3,4,5,25,10,17,8,2,36,15,5,44,63,96,27,32,0,6,8,21,22,62,19,30,56,18,24,8,24,20,36,42,0,1,0,2,72,4,2,52,19,53,104,46,12,31,6,47,39,75,37,38,50,47,66,12,39,42,1,46,37,6,11,53,2,59,0,109,32,14,71,32,1,58,3,9,44,19,9,30,84,35,44,5,19,19,5,32,34,26,109,80,29,43,26,64,34,62,63,19,7,76,8,21,6,56,89,30,3,0,124,33,11,4,43,0,0,41,4,61,33,28,20,103,28,32,45,79,104,103,96,71,34,91,49,66,62,13,105,9,46,30,61,4,0,0,63,7,21,0,3,24,68,30,7,61,90,25,17,10,61,12,6,7,104,2,3,43,104,23,7,10,17,22,10,19,45,53,17,8,59,6,24,36,61,12,6,33,20,73,4,45,
116,0,33,18,27,34,31,23,72,19,24,9,18,36,5,6,64,15,10,78,62,18,10,30,8,47,87,13,5,32,17,6,8,36,41,67,37,21,50,39,24,41,38,20,104,12,22,9,91,17,8,46,32,87,2,25,80,15,59,95,9,52,17,31,61,23,6,1,11,0,0,6,11,26,63,56,104,28,54,42,3,15,64,18,27,1,2,38,22,93,0,0,41,15,18,6,0,0,1,3,9,42,7,22,0,0,3,72,1,0,14,30,9,11,20,49,22,34,0,1,20,2,5,52,65,41,73,88,28,17,0,15,1,4,16,13,40,9,20,7,72,40,18,9,3,5,23,11,50,0,0,79,12,14,10,81,15,33,10,75,44,59,16,42,71,16,27,30,37,42,4,1,8,0,59,1,16,17,6,40,40,56,42,18,38,39,9,19,14,30,81,13,52,12,6,14,0,32,8,13,74,78,67,14,14,9,36,43,85,14,51,24,1,33,43,3,35,14,30,34,20,21,79,64,2,2,74,13,11,5,1,7,72,7,6,69,103,41,3,47,36,36,22,107,27,33,45,62,90,35,58,25,5,36,15,15,17,12,15,29,0,0,6,0,21,6,89,56,29,57,16,2,65,24,8,17,3,17,67,3,33,53,57,0,28,82,67,27,6,2,37,54,43,30,6,26,10,20,11,17,16,20,27,26,44,
4,7,3,59,29,63,6,7,14,13,33,34,6,20,4,34,71,44,16,67,34,18,82,8,24,20,18,14,15,43,36,10,33,66,2,32,12,20,13,72,48,7,7,32,108,11,36,16,8,2,85,14,30,35,46,41,50,78,32,76,10,104,80,67,51,98,32,52,72,13,42,5,0,44,73,65,43,73,60,48,73,41,63,40,62,32,35,7,17,9,0,0,73,19,56,8,4,54,24,56,83,11,21,10,23,2,21,2,0,0,19,10,16,7,72,18,17,15,7,0,48,9,51,102,52,40,66,70,91,2,22,11,6,21,58,56,52,25,24,16,75,92,54,0,4,0,20,10,0,9,15,0,19,10,112,19,28,65,48,21,5,37,17,64,16,32,25,71,14,11,7,36,9,3,7,116,6,24,28,71,27,12,81,14,8,27,65,39,19,93,40,82,30,37,5,36,25,4,20,26,17,23,90,64,80,97,63,9,61,59,49,2,0,88,56,48,7,23,51,6,37,3,20,51,1,1,21,23,25,2,12,93,27,52,19,23,7,47,37,24,10,70,19,63,18,69,87,62,83,26,29,2,6,9,9,87,10,10,5,0,0,47,1,45,24,10,23,19,63,19,61,30,66,18,13,6,8,5,0,18,38,1,6,19,30,3,0,10,37,94,4,10,108,24,57,35,43,67,5,69,4,29,37,45,33,
26,0,34,13,13,29,16,16,40,22,9,4,30,2,50,98,24,35,7,9,34,16,9,60,17,8,32,7,7,26,21,47,47,9,46,59,22,34,76,70,9,7,15,72,13,2,0,94,34,11,15,32,45,49,13,26,31,11,57,17,11,55,25,63,32,71,8,90,1,0,4,6,1,9,28,17,20,18,66,40,18,86,79,38,37,89,39,19,0,0,0,63,7,9,47,31,51,17,9,116,39,22,74,104,90,30,0,1,0,88,16,17,5,9,80,4,96,2,57,53,12,17,83,8,64,26,74,29,62,33,15,21,2,30,30,18,34,82,1,17,35,0,20,3,0,28,0,0,0,9,103,62,4,9,35,4,25,37,121,4,30,16,78,4,10,45,15,12,64,35,13,7,5,0,88,3,30,25,68,30,38,61,10,38,88,25,6,13,52,85,45,103,42,4,5,12,3,36,5,6,16,89,31,20,15,34,14,80,18,10,0,0,15,63,69,2,3,56,2,10,5,41,8,40,3,16,3,33,9,0,25,27,11,32,2,66,1,2,3,2,11,65,81,76,85,93,65,43,31,112,5,0,12,73,21,0,0,13,3,0,4,4,2,2,6,21,6,88,56,23,58,80,18,31,44,39,31,85,32,38,9,6,0,22,40,28,0,0,10,14,0,91,16,16,12,1,54,38,55,2,9,49,12,15,34,
36,2,6,24,26,63,2,37,13,0,16,6,59,68,20,8,13,27,51,62,24,63,6,5,15,27,0,71,2,35,2,7,3,43,29,58,0,70,22,40,40,0,8,24,3,12,5,26,7,124,1,1,57,8,48,16,22,27,97,43,58,36,66,63,45,20,16,62,12,39,3,32,42,53,6,17,1,55,23,45,7,29,3,37,29,84,28,2,5,0,5,0,2,47,99,34,14,92,48,27,58,88,68,67,7,29,5,0,0,45,0,0,9,85,26,62,0,50,30,57,29,81,93,84,88,47,72,13,3,72,56,16,67,84,64,31,69,6,24,9,5,2,4,18,33,0,0,10,0,2,1,0,8,49,11,3,8,82,70,55,5,105,11,47,32,2,60,53,25,61,21,29,2,63,24,8,25,87,26,59,50,59,95,75,74,24,73,37,52,11,78,26,5,74,64,16,8,0,54,32,42,25,3,22,13,39,41,85,92,20,2,9,4,23,3,6,1,54,16,0,69,43,7,10,22,6,72,0,0,0,112,33,18,5,1,12,0,0,0,33,6,15,17,37,37,52,30,27,93,38,72,7,14,42,23,2,0,6,2,0,2,1,18,35,1,44,13,81,21,50,26,24,105,60,24,16,36,11,111,56,27,8,14,18,0,84,9,25,5,0,3,17,11,37,67,64,101,9,55,29,42,44,48,9,81,
2,22,85,11,78,37,8,25,2,5,10,78,84,11,6,5,20,75,3,19,44,113,93,1,0,78,6,18,11,31,3,0,8,92,77,7,11,10,16,36,4,31,77,18,4,3,6,1,70,14,6,63,45,49,25,78,13,85,4,3,47,16,30,38,3,8,26,7,29,8,51,18,36,3,6,1,66,32,43,10,36,67,20,27,53,59,44,25,2,12,13,18,49,52,19,61,29,29,60,38,89,52,64,49,13,34,32,4,87,13,6,5,104,7,17,42,50,78,112,33,74,102,40,49,28,53,61,45,47,15,43,5,43,15,51,61,13,2,10,27,2,0,2,1,8,3,10,0,0,0,0,1,0,9,12,10,31,34,8,86,51,50,27,45,34,82,29,54,5,75,11,51,22,16,18,3,52,66,52,22,9,51,57,69,2,13,0,79,51,70,101,66,32,77,11,1,0,71,19,27,8,26,0,7,38,50,68,18,29,39,42,12,11,1,0,0,2,10,4,46,37,4,33,3,59,77,3,3,1,18,13,7,51,30,45,5,6,0,58,5,44,51,10,14,45,66,52,53,104,60,29,66,61,4,63,20,35,20,1,5,35,9,14,4,1,4,33,46,18,37,115,68,51,31,31,53,46,38,23,29,80,7,14,8,75,12,18,18,1,0,48,30,38,17,57,18,19,14,21,16,63,33,52,45,71,
13,89,64,38,29,21,73,31,40,19,11,41,0,66,6,24,2,1,12,7,1,6,10,5,83,19,30,0,2,32,42,10,5,3,10,10,20,15,10,39,7,33,18,11,3,28,11,11,23,2,4,31,17,16,59,2,4,17,9,2,66,5,5,8,4,13,0,11,5,8,15,67,64,32,0,78,0,15,29,44,86,22,37,33,14,66,57,22,9,0,0,29,28,65,28,12,33,96,28,55,55,36,113,84,65,21,6,9,18,25,88,71,20,20,9,23,29,11,80,49,65,102,41,84,30,113,105,36,95,10,11,47,81,92,58,23,0,0,104,9,0,3,3,20,2,6,2,2,0,3,0,0,0,0,0,96,9,42,7,49,11,66,73,22,13,7,61,27,15,12,13,0,30,19,3,25,31,45,41,43,69,4,5,7,21,4,11,15,66,70,53,11,56,18,25,15,80,7,10,25,73,1,0,13,5,4,0,2,40,17,24,65,13,7,0,0,6,16,32,8,21,4,73,38,43,2,18,5,25,10,0,0,29,7,4,15,23,5,0,0,14,29,97,34,79,49,16,33,24,32,21,48,82,55,57,20,18,11,0,17,10,9,4,1,49,17,6,27,22,80,80,67,88,8,56,54,9,3,5,73,19,19,100,115,53,9,36,17,0,26,29,0,57,50,25,2,9,0,31,6,1,5,55,29,57,
