55,13,22,10,10,0,6,2,26,6,9,35,24,0,1,4,4,120,0,0,0,0,6,0,10,97,0,4,7,14,0,0,1,19,2,69,0,0,1,18,34,11,56,20,13,1,20,26,8,33,29,70,19,5,0,84,0,1,32,0,4,3,8,1,2,58,5,23,6,17,11,4,0,0,14,1,6,2,37,48,0,123,101,9,65,32,50,52,0,3,0,49,5,47,54,2,17,20,8,0,0,0,0,4,1,8,83,8,36,0,6,34,56,10,24,1,19,14,0,6,19,35,12,7,2,1,11,98,4,35,14,31,1,11,66,41,21,92,2,2,0,43,9,37,39,60,14,2,29,42,26,0,0,0,2,0,0,6,2,10,5,91,6,13,1,0,1,100,0,15,15,11,1,9,4,52,42,1,2,14,3,9,2,4,65,0,0,6,76,0,0,1,56,48,35,75,63,73,9,6,0,65,5,13,10,0,0,0,51,33,0,7,26,2,0,0,0,0,14,0,11,1,3,35,3,9,50,53,90,24,90,77,45,56,66,17,64,0,0,5,15,12,11,20,62,14,2,2,19,13,51,9,34,0,24,5,8,34,64,34,4,31,20,32,57,33,1,31,3,1,11,0,103,11,23,0,6,22,1,0,0,15,109,32,92,8,1,9,57,8,5,7,69,3,9,0,16,50,0,9,10,13,15,48,21,
13,17,45,17,57,0,10,1,21,2,33,22,22,22,1,0,52,0,97,0,1,0,0,7,4,9,3,2,81,7,3,1,8,7,0,6,0,0,32,1,4,82,23,7,0,32,4,23,19,41,57,66,3,0,38,1,5,17,3,89,88,3,22,1,0,12,10,18,1,8,22,7,0,3,0,8,111,102,6,7,0,18,37,10,3,12,1,35,23,3,33,5,27,94,47,15,23,35,58,4,0,0,0,0,11,29,12,2,62,59,7,27,39,3,29,14,14,4,40,33,2,2,31,90,7,75,51,48,38,31,65,29,90,33,40,99,78,35,40,60,66,1,2,0,36,30,94,19,24,20,0,19,0,63,0,0,12,19,6,12,52,22,1,6,0,0,19,1,0,14,16,7,1,1,50,39,31,5,3,67,4,4,5,95,3,1,0,21,0,0,78,34,53,72,35,18,100,30,14,5,4,3,1,0,26,0,0,0,0,0,0,0,13,14,24,4,0,0,17,4,26,0,7,0,48,16,26,66,38,60,34,66,12,21,1,20,53,2,0,0,6,0,3,12,1,30,30,0,2,1,0,5,1,5,31,15,1,1,28,6,46,12,22,61,25,6,65,0,20,14,0,2,8,4,6,0,0,104,1,5,80,2,40,1,44,4,2,61,10,5,6,34,28,1,0,3,0,6,31,3,3,11,35,7,44,
17,7,17,69,0,2,8,0,8,0,39,10,17,0,2,36,8,4,1,32,9,64,9,2,34,0,5,5,20,37,14,12,10,28,11,19,0,1,111,2,27,17,29,39,1,14,81,24,32,14,94,19,22,80,3,13,17,19,8,25,1,7,45,13,0,6,0,6,0,36,22,2,0,0,16,46,19,18,2,40,69,47,18,10,16,27,8,2,0,10,12,3,28,0,37,102,16,25,7,16,19,0,6,5,1,1,0,10,56,8,56,25,3,103,7,15,33,15,0,29,21,48,15,71,7,23,24,9,5,39,20,81,13,44,23,34,67,3,1,76,0,2,17,9,3,5,14,4,0,17,0,14,25,0,47,0,6,1,1,0,0,0,28,19,0,0,24,0,3,93,6,7,14,11,0,38,0,2,90,60,6,8,25,89,7,10,8,1,2,22,12,8,19,64,56,58,43,32,13,18,39,7,4,59,1,0,0,0,3,29,45,5,0,18,2,0,38,15,11,54,2,46,77,1,15,18,35,33,71,58,24,63,85,19,1,1,14,0,0,8,0,2,5,39,10,60,18,0,0,4,5,18,23,0,5,0,0,68,28,12,25,6,87,71,23,7,0,8,8,4,5,1,10,13,1,0,5,0,0,0,3,30,2,31,2,6,64,44,38,57,8,20,3,11,0,12,0,0,10,9,7,19,8,17,73,
93,69,2,0,1,0,0,28,0,54,2,5,32,6,10,52,101,15,2,5,42,12,37,20,0,0,0,41,6,1,0,62,31,0,11,0,0,1,1,14,31,10,25,46,4,21,26,7,55,92,30,72,70,15,65,38,54,55,34,22,0,17,32,113,44,3,3,5,8,0,1,0,0,12,14,27,4,13,0,37,42,6,0,1,66,7,3,0,3,0,53,1,33,41,87,29,72,17,72,4,79,24,12,8,6,4,3,67,56,5,0,19,29,6,47,16,8,30,10,5,37,25,9,3,53,25,2,1,2,13,5,28,23,17,22,56,35,19,94,5,8,0,11,49,0,8,0,22,1,0,0,4,10,0,6,2,0,14,50,0,8,0,32,0,2,8,1,0,2,0,3,15,0,1,82,22,20,0,22,2,45,23,66,8,5,17,83,0,6,62,8,21,6,10,51,92,2,19,38,1,1,1,21,27,18,0,0,0,0,2,1,6,0,0,38,0,6,0,0,30,14,3,8,65,59,48,72,39,40,27,105,21,53,19,103,7,43,5,5,1,2,38,55,53,48,38,0,0,56,0,3,81,36,61,3,1,32,89,6,8,85,32,8,28,21,8,6,26,31,0,0,100,4,41,0,0,46,3,4,100,12,23,21,81,46,51,69,9,38,11,34,26,37,38,10,17,12,15,2,37,15,2,53,71,19,
35,6,0,4,2,0,0,0,1,89,14,23,9,0,0,69,21,18,5,86,23,20,81,3,0,2,3,9,3,0,4,14,6,27,24,8,3,34,0,31,82,24,7,22,89,1,31,53,10,18,23,14,61,34,24,7,9,44,92,3,0,0,46,4,3,13,10,15,2,9,13,2,0,1,8,0,26,0,0,2,0,0,0,2,24,1,3,0,0,0,5,56,15,44,95,24,24,62,35,27,18,95,1,29,2,3,54,11,8,34,67,55,19,16,18,23,8,40,9,9,42,22,43,3,97,15,2,16,0,63,2,33,6,90,23,0,9,23,11,2,8,27,15,1,23,0,0,0,0,0,13,49,12,95,0,1,42,0,25,1,0,17,9,0,44,71,0,55,72,62,0,94,0,34,22,11,0,36,13,52,15,6,44,8,40,57,3,1,77,48,30,14,25,38,111,4,0,4,30,2,6,31,68,0,0,0,0,3,0,0,2,3,0,106,6,8,3,2,94,11,1,6,57,24,59,76,12,45,43,28,4,50,7,5,16,80,12,82,11,17,1,0,27,29,55,2,0,8,9,6,2,8,16,68,2,52,23,1,1,31,11,90,57,52,55,42,49,15,1,3,60,27,4,4,3,15,1,0,0,0,65,11,8,20,36,20,11,79,106,104,8,64,34,0,61,0,31,41,32,0,18,39,72,13,56,
28,34,7,7,0,5,5,0,2,2,14,77,2,0,14,1,0,1,88,43,0,3,1,1,0,62,0,2,4,0,7,8,1,0,7,0,4,0,15,53,46,39,77,3,3,12,88,43,76,37,20,56,7,20,59,8,1,0,3,0,0,20,12,7,5,30,3,23,40,69,0,0,7,2,11,7,0,0,6,6,2,2,0,8,4,1,0,0,0,4,15,97,24,23,33,36,31,81,95,6,6,32,20,12,5,13,71,37,98,89,29,28,6,12,24,10,5,0,0,7,34,35,58,21,23,7,1,2,13,7,24,7,7,54,1,5,0,17,33,0,0,34,1,13,4,6,0,0,7,0,0,2,1,8,11,12,39,0,0,5,8,51,1,18,51,29,2,0,12,3,92,0,1,77,2,9,2,10,6,0,35,26,5,2,13,11,9,0,16,1,17,22,40,28,18,4,0,64,5,1,64,21,0,6,0,12,0,2,1,4,0,34,11,5,2,12,63,93,90,0,3,7,48,8,12,9,109,72,23,45,62,30,4,33,7,3,0,2,23,116,11,52,33,5,26,0,0,49,0,23,23,2,21,27,32,9,11,31,30,1,53,83,20,3,14,7,50,21,0,13,20,0,0,2,0,26,13,0,7,18,24,13,31,16,2,64,87,17,77,102,61,24,84,19,7,71,2,3,76,51,66,27,19,28,66,
7,4,2,47,20,0,0,0,22,0,17,15,100,2,25,1,0,3,13,2,11,0,0,0,0,8,0,7,40,82,50,0,0,5,2,56,0,6,19,95,111,33,12,9,0,0,17,15,12,28,31,21,48,14,2,0,3,1,0,4,0,0,9,57,57,26,0,27,24,0,88,0,58,5,0,40,5,0,0,31,2,3,0,11,0,0,29,6,4,13,3,31,60,52,11,22,9,79,10,1,12,66,4,68,6,4,66,101,53,20,55,21,71,85,14,10,0,0,0,33,18,4,13,64,10,11,9,1,70,5,2,26,8,0,89,9,1,17,3,14,30,1,3,11,46,19,9,0,0,12,6,22,65,2,0,49,3,8,5,8,22,12,5,19,32,6,34,26,13,9,15,0,4,28,55,1,39,20,0,0,32,48,1,6,6,1,0,2,9,4,31,89,93,6,5,0,7,11,0,0,0,10,5,0,0,65,0,7,12,2,0,4,45,19,20,8,100,70,15,15,32,14,47,3,41,20,38,21,77,38,5,68,1,64,0,0,0,7,5,12,19,20,27,12,13,0,0,0,0,0,1,29,114,24,0,2,41,4,24,59,53,26,29,9,51,70,22,1,3,0,63,0,0,39,4,0,1,4,20,1,13,61,4,5,43,93,57,56,24,2,28,19,24,28,43,6,46,39,68,7,31,51,56,24,34,
29,0,23,96,29,7,0,37,5,5,0,2,2,74,9,24,5,13,0,0,13,0,0,0,27,0,0,2,15,24,4,3,2,4,0,109,21,0,9,17,13,54,48,0,2,20,0,0,5,4,64,27,29,73,5,9,4,0,0,0,0,0,0,20,10,0,6,15,38,6,37,42,0,1,1,0,4,27,2,1,17,7,60,6,0,5,0,29,0,8,9,1,38,21,75,23,17,44,0,27,41,35,0,0,17,39,68,24,9,61,42,109,17,94,13,2,15,0,1,34,0,32,15,63,85,59,15,61,22,19,15,16,1,4,18,3,2,3,0,63,14,5,6,36,10,0,5,0,0,59,54,9,7,1,0,2,0,30,15,35,23,1,32,1,0,7,90,89,15,5,0,0,0,0,30,25,34,26,23,3,51,25,0,3,9,9,0,12,9,58,32,23,44,58,2,4,9,7,6,25,48,5,1,14,0,0,27,10,6,15,10,1,43,13,22,44,16,56,30,34,38,13,1,4,18,0,6,18,0,22,7,4,15,14,14,0,0,1,0,2,1,2,8,78,1,15,69,25,2,8,1,2,42,4,15,13,12,40,5,3,19,15,2,9,13,4,15,0,97,10,20,22,18,24,2,0,7,11,5,46,2,0,2,44,9,5,17,2,6,7,64,40,22,14,68,12,108,54,29,33,38,43,54,19,57,
14,14,0,38,18,20,44,10,9,28,21,3,3,2,1,29,72,11,0,0,10,19,0,0,0,0,60,1,3,1,14,63,18,5,16,30,3,7,12,86,17,45,23,5,32,22,1,0,2,4,10,15,68,1,36,4,7,25,0,0,2,6,29,1,2,8,3,90,14,89,10,55,14,5,59,68,6,83,20,0,5,27,1,0,44,0,3,37,61,23,8,10,27,36,14,18,44,2,4,3,28,4,69,10,29,20,38,21,40,111,48,70,87,34,42,57,10,5,12,1,10,7,13,4,64,2,109,98,6,0,32,6,0,2,3,14,4,18,15,2,0,33,17,18,2,29,0,0,0,121,19,15,24,0,85,2,9,3,56,57,4,1,17,38,4,6,22,10,0,0,1,8,17,2,0,11,15,0,10,52,6,0,0,13,22,1,8,0,13,27,25,39,50,7,19,2,0,29,88,20,0,0,4,86,3,0,0,1,3,0,0,57,73,16,6,17,64,43,32,14,1,0,0,5,1,0,8,6,8,24,14,1,0,8,0,0,88,0,2,0,41,11,77,57,4,13,7,93,4,2,1,87,1,9,0,47,8,20,48,16,47,5,12,27,25,1,0,52,20,4,0,26,16,3,0,2,2,0,6,4,27,55,0,5,32,8,13,58,3,22,14,21,18,36,60,25,11,14,25,78,48,62,86,19,35,
71,85,120,10,34,25,7,9,18,15,38,59,0,39,7,18,24,4,2,51,3,0,0,1,7,25,0,18,3,0,0,100,4,47,0,0,0,1,89,22,47,70,0,99,14,1,11,9,33,13,4,3,100,23,17,90,32,4,1,85,11,23,2,1,0,1,74,12,49,28,53,12,18,7,82,5,33,1,11,13,3,20,0,11,20,23,1,2,1,61,98,3,60,5,26,12,108,13,44,6,4,7,53,2,32,74,76,81,47,79,57,10,110,114,11,18,3,21,7,35,23,45,67,93,44,4,26,21,28,0,21,34,21,7,8,1,5,0,97,53,85,19,5,18,0,4,0,0,15,8,0,3,0,97,8,23,2,18,16,14,78,7,43,58,2,0,0,0,7,0,4,4,1,38,11,47,4,58,17,23,0,0,0,57,4,1,4,12,12,5,41,2,100,3,26,13,36,48,37,74,0,2,3,1,25,0,26,0,0,0,0,22,36,10,48,6,13,26,13,105,11,17,8,105,1,0,3,2,6,33,2,4,9,0,2,26,2,0,1,2,0,2,32,5,7,1,93,18,25,1,63,4,1,2,10,4,0,17,4,13,18,17,8,7,2,13,31,10,0,13,6,64,50,14,12,13,10,6,0,8,7,13,0,0,9,31,35,39,1,2,0,4,22,21,74,73,63,28,65,35,45,50,75,41,59,
44,73,38,31,38,18,0,34,109,2,24,0,0,5,48,66,52,19,53,34,20,0,1,42,62,12,0,9,9,1,20,25,0,0,9,0,0,7,0,24,95,3,34,33,68,25,12,29,20,0,0,92,21,60,24,22,6,3,36,55,24,20,25,47,13,3,1,90,4,23,15,46,18,76,101,64,69,22,19,4,69,4,19,94,20,3,42,31,3,7,66,17,5,25,9,97,10,19,2,12,9,11,10,14,22,5,12,77,80,32,86,31,76,10,42,33,30,95,91,9,44,43,24,93,48,105,100,22,20,5,3,0,2,34,2,2,3,21,6,32,14,43,11,0,0,0,0,0,0,0,3,10,10,13,5,13,5,31,67,12,43,91,5,4,0,39,0,6,4,0,0,12,30,51,54,5,20,6,45,18,0,6,2,17,8,0,0,10,1,1,24,31,65,28,25,13,23,20,26,12,7,40,29,0,1,21,0,0,1,4,0,0,7,9,9,96,32,87,34,1,0,1,64,1,0,2,34,0,0,12,62,9,26,45,0,0,4,3,82,10,18,58,75,0,30,17,85,11,1,29,75,24,0,4,5,7,28,16,40,1,68,92,5,67,0,100,54,6,2,0,75,63,43,0,23,67,0,45,42,18,5,44,0,0,0,42,8,1,1,67,84,11,0,0,46,41,15,26,60,29,19,27,111,15,80,
52,38,69,64,31,32,4,15,7,0,0,5,0,44,3,5,75,10,55,4,12,19,0,10,1,0,0,68,0,2,0,0,0,95,4,0,8,0,10,23,6,1,46,35,38,19,101,85,1,2,5,8,10,17,3,35,72,90,32,13,14,37,9,15,5,14,106,15,28,34,57,64,62,44,12,70,24,4,27,32,0,0,56,0,55,18,45,3,75,4,29,71,48,3,32,21,29,19,45,1,2,16,2,116,12,38,15,57,90,66,94,56,54,1,0,13,54,57,45,78,46,57,26,7,3,99,31,3,7,6,26,0,1,0,36,0,31,5,12,27,13,0,10,0,3,0,0,0,24,2,27,2,1,6,34,34,4,12,22,29,23,10,4,3,24,8,30,0,0,6,45,13,5,39,8,33,23,34,0,0,0,0,16,2,0,1,1,0,0,0,1,4,5,9,24,24,8,62,16,0,10,26,0,30,4,0,15,0,3,0,0,5,2,4,23,18,48,11,1,2,0,0,1,0,0,100,19,6,8,58,22,80,12,2,39,27,0,25,3,5,6,90,20,3,3,12,62,6,16,58,67,3,25,6,2,0,15,52,9,19,40,47,63,12,4,6,17,10,0,56,83,18,25,56,25,6,9,34,8,6,3,0,49,23,28,0,2,29,7,15,0,4,4,33,4,0,13,81,29,42,5,81,64,8,26,
