13,19,37,26,12,46,5,16,108,10,13,121,0,32,22,77,46,67,43,62,0,104,0,105,14,10,27,48,9,5,31,4,13,23,50,7,70,79,2,1,49,94,0,3,86,64,8,18,97,5,17,7,112,2,10,27,1,29,94,1,45,12,3,9,87,58,34,17,107,90,31,61,50,66,52,28,18,44,18,47,35,10,23,69,65,17,10,15,1,47,0,39,8,2,9,16,104,7,8,26,109,1,54,40,10,6,30,1,110,41,95,0,95,18,66,3,77,20,9,91,0,44,39,20,55,0,81,2,18,1,1,35,6,0,17,68,54,13,44,79,17,38,35,6,120,4,37,29,69,24,13,16,1,46,15,45,35,77,21,71,42,44,105,1,27,9,7,39,25,7,18,39,7,18,5,75,113,0,45,16,113,10,4,14,89,1,21,0,30,4,41,8,18,13,36,10,11,31,8,18,56,4,39,1,73,3,32,11,100,0,48,48,50,19,34,1,7,49,61,60,2,37,42,15,24,51,70,18,61,22,15,43,56,30,4,21,28,4,10,72,1,76,61,12,6,91,16,51,12,39,66,14,0,116,108,22,57,0,89,4,24,2,10,109,66,4,50,42,15,87,22,42,16,46,5,110,73,3,48,18,33,2,55,14,56,9,82,19,67,3,56,4,30,34,8,7,46,10,84,0,18,5,78,6,5,
59,60,11,27,101,5,6,107,13,42,35,17,47,5,9,116,0,14,25,72,13,67,4,83,6,14,47,40,5,39,2,64,53,67,0,9,79,66,20,49,103,5,0,63,24,79,15,116,0,12,57,45,14,2,122,8,41,3,62,15,11,50,0,24,2,21,8,7,114,16,39,35,20,8,70,10,62,30,1,81,0,47,4,61,0,50,19,33,6,1,24,107,13,30,16,20,76,14,69,110,14,35,60,0,37,9,24,25,66,13,85,7,102,12,16,72,18,2,3,12,68,18,68,73,8,73,4,4,57,13,74,12,51,45,33,33,7,6,26,2,37,49,15,3,63,1,50,4,46,97,46,15,8,46,9,20,3,6,2,3,13,2,13,29,0,13,118,25,3,79,33,90,39,4,12,47,3,37,10,65,30,7,2,11,9,17,47,6,10,65,14,2,61,26,13,80,46,1,12,37,18,34,1,45,47,0,90,1,77,38,1,22,2,70,9,26,22,62,65,40,6,25,39,19,19,44,9,6,65,20,22,4,18,42,57,8,16,10,8,73,17,108,3,54,105,14,69,105,10,31,18,8,43,74,20,27,6,7,41,14,55,2,25,110,7,70,20,3,112,5,24,48,18,71,5,81,2,95,11,16,37,2,38,31,73,24,53,4,86,18,22,45,41,16,96,2,61,88,2,0,54,22,4,17,14,
76,44,4,55,80,29,25,52,92,7,36,104,6,32,53,1,20,10,103,11,52,12,44,63,68,97,32,21,68,3,28,79,27,6,39,7,97,80,0,10,19,39,8,78,13,47,0,99,2,56,1,29,59,26,22,15,28,42,22,4,46,42,16,18,0,82,15,55,18,9,63,27,14,24,9,69,17,32,2,11,17,0,12,62,22,11,81,50,26,6,23,64,0,31,8,6,79,4,49,44,3,51,2,11,37,14,25,53,22,67,40,40,108,23,12,57,68,10,21,57,9,70,39,28,12,51,12,7,20,36,28,45,31,54,48,88,19,34,9,28,32,53,11,41,24,53,38,15,119,1,87,0,50,1,47,81,35,5,19,94,95,4,107,3,4,111,7,69,14,14,82,116,0,110,1,38,72,9,8,45,15,63,21,12,11,20,110,0,33,39,13,67,15,69,85,21,52,10,92,10,68,11,51,61,2,53,6,67,40,24,8,49,17,30,18,52,69,17,44,18,28,61,0,65,18,13,2,42,7,13,51,12,15,59,44,50,62,1,50,25,13,101,2,41,15,34,17,45,10,82,55,18,4,75,10,18,51,8,36,28,33,13,102,6,46,37,3,26,92,0,36,46,17,4,9,89,29,59,73,29,1,55,62,3,91,6,4,64,2,107,29,40,111,34,3,10,107,4,12,61,0,21,15,2,29,
19,58,5,15,17,49,13,51,2,51,66,5,61,15,42,0,36,22,113,0,110,0,20,10,8,35,54,0,50,24,12,19,13,42,43,26,37,4,0,110,35,6,34,36,32,57,7,117,0,19,22,69,0,37,23,12,17,41,16,43,21,64,21,29,9,87,22,73,4,93,50,61,9,85,2,37,42,41,12,105,0,73,15,55,36,1,66,7,118,3,0,1,34,34,26,12,1,43,60,30,4,94,26,10,81,30,48,74,31,46,13,75,32,9,70,40,51,27,6,56,4,80,23,41,20,25,0,3,113,15,57,27,51,19,5,3,37,25,21,27,46,14,54,7,62,11,15,10,95,2,37,11,91,3,94,55,50,23,12,59,86,4,3,27,6,84,4,28,23,42,24,2,58,7,3,63,2,16,66,0,27,11,0,60,46,86,30,70,50,29,40,27,19,72,20,25,19,3,36,91,0,34,31,22,8,75,0,90,5,59,21,23,13,16,21,23,21,8,58,21,72,26,2,81,2,80,23,9,18,37,58,50,52,5,98,9,76,17,30,3,83,27,0,62,48,15,10,12,2,113,34,28,51,28,3,41,3,22,48,37,66,74,50,20,35,4,51,74,110,4,104,11,51,25,50,39,6,115,8,14,58,17,3,0,75,34,86,1,2,42,23,9,36,0,66,19,0,47,3,15,21,3,11,23,25,
24,67,14,1,43,29,82,12,35,12,21,3,21,3,44,5,10,19,99,0,40,17,10,0,48,28,63,24,54,13,94,9,17,54,54,98,7,66,9,71,5,42,41,58,105,10,93,36,12,47,28,35,53,76,8,20,90,53,21,1,104,19,44,4,43,63,91,13,18,105,12,49,42,28,6,113,22,40,88,28,6,41,2,13,22,40,15,31,92,0,102,17,5,60,62,11,3,50,52,16,57,43,31,35,81,15,38,22,15,20,17,61,7,16,24,29,43,31,10,17,0,17,35,0,100,54,21,120,12,92,29,57,25,1,37,9,47,27,15,18,58,11,69,3,47,0,106,15,35,0,90,40,96,3,14,30,76,6,2,56,4,43,87,3,12,103,5,2,28,54,62,2,52,56,85,0,29,70,3,58,66,0,62,29,2,69,5,31,23,19,16,19,34,14,65,26,3,45,28,14,40,17,40,26,15,2,16,72,3,14,15,32,109,11,89,12,98,12,12,42,3,10,23,26,42,68,15,9,2,112,24,37,13,0,91,21,101,5,72,11,58,37,21,49,12,48,82,0,43,114,3,29,26,32,19,48,20,14,57,13,28,28,5,35,32,41,22,14,4,17,113,2,42,21,21,10,22,94,31,27,20,6,87,13,2,14,2,1,14,19,26,5,20,76,92,6,10,8,5,108,2,44,63,21,12,
110,55,77,6,13,53,83,7,13,12,47,51,54,19,72,10,40,33,27,8,44,53,48,16,11,99,14,2,80,21,93,9,41,96,13,54,51,0,88,93,20,42,11,61,8,25,49,4,51,67,36,69,10,11,14,87,8,61,7,97,12,29,25,5,117,12,41,4,68,68,39,22,53,35,24,3,15,37,45,1,17,91,39,25,83,24,51,95,5,42,12,50,1,70,1,47,14,98,4,38,65,105,56,15,24,4,60,58,81,35,33,70,32,5,97,78,4,11,4,39,59,3,12,7,83,8,5,50,13,35,7,17,30,9,48,3,85,9,119,7,43,13,109,10,67,25,1,81,6,93,7,4,34,49,62,52,22,65,69,8,4,111,6,38,100,60,25,30,32,108,4,9,34,4,19,24,6,64,65,18,77,21,20,4,77,63,28,70,10,35,34,23,40,19,120,10,72,4,3,6,38,2,64,13,50,34,6,24,44,16,3,45,45,9,57,2,16,8,62,6,7,85,20,2,7,98,70,5,15,103,4,58,15,21,53,22,60,28,31,2,62,0,27,100,8,84,23,78,2,5,8,101,11,22,31,41,44,13,44,9,21,24,2,75,53,3,37,20,37,51,9,0,7,31,62,2,108,59,45,2,99,73,9,6,7,6,65,50,8,0,3,13,7,89,24,3,28,0,77,22,14,32,24,41,16,
52,22,106,1,33,17,19,53,52,0,18,106,12,36,19,41,34,20,27,27,7,113,17,38,68,64,1,78,39,15,79,19,16,102,0,81,16,22,110,12,4,29,6,1,21,51,64,2,59,1,17,72,18,80,1,72,11,32,7,42,11,48,34,11,88,2,62,8,26,21,29,22,69,7,29,15,10,60,60,15,27,9,55,23,7,40,14,77,0,30,17,21,1,11,0,34,5,100,15,91,7,29,22,7,2,76,21,37,57,6,51,10,52,15,15,1,61,0,83,5,81,14,26,1,55,22,8,15,30,41,25,21,45,5,28,9,66,0,82,4,1,102,15,56,4,14,51,37,0,50,0,22,30,16,28,31,6,97,10,4,46,15,32,0,84,75,14,80,9,44,33,25,12,85,52,0,2,50,16,38,5,4,108,41,11,27,18,77,5,18,90,24,96,4,64,5,2,0,9,0,102,5,91,70,3,29,38,13,27,7,12,27,80,21,26,37,34,26,43,49,49,8,27,2,66,107,11,49,7,21,26,26,17,28,38,81,22,3,51,94,1,40,96,7,28,30,10,69,23,3,3,28,5,12,76,69,57,12,45,27,45,28,24,106,56,18,98,15,6,17,84,3,89,89,6,12,88,5,20,30,18,33,72,17,1,79,4,19,61,10,38,50,71,15,30,96,6,17,111,4,13,56,9,13,21,
13,48,1,91,5,22,2,9,44,39,4,56,18,12,28,35,43,47,5,41,19,38,4,14,22,7,18,16,3,37,11,67,60,4,30,58,24,10,87,0,7,103,6,10,92,1,83,4,12,1,60,8,70,5,24,100,11,100,4,56,66,41,16,3,21,16,19,22,41,51,85,20,69,10,73,5,34,38,18,49,24,12,45,61,49,22,59,65,79,1,9,10,78,15,36,44,10,55,8,26,5,65,57,23,41,38,8,80,34,12,45,27,74,1,24,59,9,9,19,5,92,1,18,18,12,56,22,13,72,10,6,33,108,58,7,37,4,32,115,37,2,84,3,80,0,48,2,19,10,27,0,88,10,87,8,39,12,76,17,23,77,2,5,27,32,50,4,52,48,50,17,28,49,11,4,67,61,5,54,37,28,84,6,9,14,17,34,90,0,67,92,22,24,7,39,9,20,28,16,25,0,23,97,23,21,103,4,42,9,6,32,33,50,19,33,21,44,23,36,7,40,48,44,1,88,38,0,9,38,4,93,78,16,25,0,99,0,9,47,17,24,18,22,21,59,30,24,97,83,0,95,53,46,100,38,10,18,39,11,97,95,0,85,69,65,19,23,9,19,72,9,13,10,24,19,57,3,25,55,14,2,62,23,15,30,47,29,39,10,5,32,29,13,15,13,9,32,25,6,18,38,8,68,59,32,
10,73,4,66,9,102,8,49,29,22,29,35,24,34,16,52,53,41,49,9,34,56,7,2,39,39,44,24,9,68,18,51,97,7,118,1,48,29,21,2,21,87,82,17,62,6,64,8,33,7,33,63,21,51,79,7,80,45,6,111,89,36,10,30,7,94,10,34,2,34,37,38,96,2,34,4,10,10,33,105,16,62,77,40,60,3,59,24,24,10,19,16,34,31,17,0,49,28,27,26,27,18,12,54,2,47,37,11,38,5,83,40,36,74,8,1,59,4,10,28,20,35,67,0,55,83,19,14,113,5,16,52,16,27,18,67,6,115,1,102,0,40,24,112,10,13,21,44,91,16,24,41,2,40,31,109,0,7,74,8,18,0,14,68,14,65,2,27,22,29,47,10,25,35,28,46,7,20,32,3,10,33,5,107,32,45,66,0,20,108,77,30,3,53,26,38,11,65,2,36,12,109,50,60,6,28,3,46,3,2,79,45,13,5,33,29,0,45,20,12,81,33,26,23,80,12,24,40,35,10,78,11,12,101,4,47,9,7,15,42,43,8,32,39,95,18,91,3,115,0,75,7,7,58,9,71,43,19,36,84,67,32,108,8,4,12,123,29,21,25,11,7,0,79,4,32,45,53,38,68,8,72,42,70,0,42,29,5,14,15,22,21,47,0,10,110,0,14,3,19,43,91,7,28,18,
17,113,1,62,53,9,6,77,4,50,40,39,53,16,41,56,50,61,15,4,20,21,87,5,1,54,115,9,1,107,40,16,39,3,91,5,26,42,82,4,45,41,51,0,74,2,88,13,0,33,30,36,19,18,40,26,33,24,19,18,36,9,33,42,1,5,8,17,25,86,17,55,5,54,64,28,32,21,12,86,65,19,14,49,73,41,6,26,110,44,0,28,110,25,81,2,107,6,65,12,97,35,11,17,32,7,24,83,0,29,70,24,66,16,17,117,18,15,12,10,22,45,1,13,14,26,67,30,81,3,9,53,44,69,9,34,9,95,0,67,0,48,48,65,44,23,46,27,92,6,1,41,30,44,76,1,45,64,10,57,1,30,14,6,35,13,45,8,14,24,32,3,52,2,4,30,40,24,38,26,16,59,29,39,6,31,6,28,6,16,18,48,3,119,20,45,8,25,8,14,14,26,29,0,26,29,53,43,6,10,14,48,43,26,45,0,61,47,12,54,13,103,14,30,10,61,25,7,35,12,0,23,66,6,12,44,2,13,72,26,16,20,8,64,86,4,110,4,67,0,114,1,12,93,27,72,12,24,24,7,18,12,76,6,33,83,68,48,89,65,16,22,26,4,41,59,35,31,38,93,24,51,29,7,14,82,0,84,25,39,43,106,21,18,34,62,13,87,0,77,39,35,7,83,21,
32,27,6,62,17,30,69,19,45,4,38,24,5,5,17,35,34,38,41,30,3,11,104,6,4,84,79,6,9,71,10,46,10,12,109,14,18,99,12,5,94,3,95,0,8,23,78,1,24,109,10,9,2,43,42,18,38,4,11,38,22,22,89,5,11,81,71,7,53,43,31,7,17,52,55,37,4,16,93,8,56,19,52,57,72,26,53,88,18,98,39,105,95,5,15,0,89,2,33,44,22,9,7,14,12,4,107,25,21,18,3,67,9,100,3,19,7,18,9,115,14,43,13,19,14,30,24,51,52,9,97,81,54,22,6,54,37,37,12,77,12,15,77,7,60,10,12,106,13,19,37,0,27,2,49,5,70,14,41,7,9,71,12,8,24,1,121,28,29,9,26,49,25,26,62,11,37,27,74,25,51,7,56,52,24,4,67,2,0,29,8,28,11,66,41,52,25,0,6,0,17,91,39,20,17,1,116,16,4,90,8,93,28,67,17,8,53,13,16,67,31,31,1,84,13,5,83,45,32,25,100,4,28,60,95,3,47,50,9,48,18,46,84,59,74,4,50,7,41,66,56,12,34,3,81,90,21,42,46,45,0,64,21,18,5,59,13,56,31,27,18,16,5,71,25,29,100,31,59,8,20,8,31,45,66,0,45,112,4,2,58,96,18,3,34,15,33,7,85,123,6,22,19,15,20,
89,6,70,1,47,7,82,43,43,29,95,19,98,4,48,59,37,48,28,0,45,22,27,99,26,75,2,30,20,60,16,68,21,88,22,21,12,105,29,28,37,21,12,2,32,93,18,41,98,3,35,63,11,60,4,77,25,21,51,56,3,45,35,33,61,0,5,61,25,54,13,43,23,108,40,6,4,35,19,1,8,10,16,49,27,28,25,74,7,79,1,51,6,22,0,113,18,10,28,3,93,16,56,6,1,29,10,31,9,9,16,48,8,21,2,41,19,51,3,52,1,16,5,7,32,3,26,106,29,39,20,10,34,6,16,69,9,19,20,12,58,2,38,6,37,20,91,10,24,80,5,10,98,7,99,0,39,13,21,1,10,67,2,25,61,6,92,29,15,79,7,62,59,22,12,2,52,69,16,52,11,52,43,19,31,86,0,4,46,11,31,43,29,6,14,35,120,0,75,3,30,39,46,37,0,11,114,3,37,70,1,35,13,91,2,8,104,5,5,51,16,10,10,72,1,17,87,61,13,68,0,2,2,4,83,12,2,30,4,26,20,8,71,28,14,27,43,88,4,51,0,45,56,13,97,30,27,77,33,8,22,48,13,6,48,19,10,52,27,45,63,10,108,11,37,5,6,55,13,34,57,4,58,12,112,7,79,16,2,25,65,27,59,26,57,9,20,5,100,33,82,0,62,120,21,
39,8,27,12,20,11,88,18,28,35,99,6,27,3,80,5,9,96,16,23,57,44,69,14,1,87,5,31,48,1,24,108,3,107,21,53,3,100,10,5,11,16,40,88,0,59,9,65,40,30,23,0,32,65,28,105,13,39,24,31,22,26,17,43,71,23,16,70,44,26,67,4,58,117,12,37,19,10,21,41,33,18,73,70,6,15,26,58,20,14,35,82,41,61,27,44,7,73,32,75,24,21,86,17,5,29,7,45,37,84,22,63,9,84,51,56,52,0,8,23,51,55,12,9,78,6,41,104,6,3,34,20,30,51,9,99,46,0,95,33,42,0,22,21,34,22,71,0,59,39,31,35,16,6,71,0,84,19,68,9,25,4,29,69,5,49,0,63,49,0,11,64,2,13,5,68,36,16,6,11,36,26,10,2,25,62,25,76,3,9,86,91,23,51,12,45,106,0,105,9,98,20,47,29,89,31,16,2,53,9,20,23,82,15,21,39,75,31,1,22,37,25,52,8,72,43,8,66,0,62,4,31,24,22,81,5,79,0,46,24,7,7,51,17,26,78,0,16,7,26,17,13,6,26,108,16,34,39,14,34,59,7,49,7,12,65,27,67,8,77,20,6,41,11,50,43,1,24,60,71,25,57,103,1,71,12,59,18,2,31,25,4,17,4,7,1,32,18,33,40,39,27,45,21,17,
14,20,62,63,32,36,60,20,50,50,72,5,84,9,28,9,40,25,24,17,9,121,9,32,56,33,13,82,17,56,93,36,11,104,8,3,40,99,2,97,10,106,0,28,2,88,0,57,33,3,16,12,1,47,32,40,15,31,13,97,13,12,5,8,43,76,8,20,64,5,4,82,12,0,7,7,53,22,88,43,24,16,18,8,104,17,22,47,39,34,43,28,66,32,3,100,25,32,66,9,3,43,28,37,47,7,42,34,47,34,14,60,10,25,23,6,11,46,37,4,22,63,17,42,100,13,50,4,13,53,1,67,50,1,45,90,73,36,65,22,58,2,25,62,118,15,18,13,107,12,8,57,75,20,27,73,10,4,113,28,4,66,1,95,15,48,26,1,6,20,4,28,23,50,3,72,0,53,15,13,29,64,61,7,12,72,10,12,46,17,72,35,92,11,20,16,48,21,47,10,45,57,18,21,13,9,1,9,52,71,37,39,25,7,6,25,11,21,4,9,78,54,59,6,93,60,1,44,24,55,4,3,20,24,48,38,4,12,92,0,42,3,49,67,18,21,3,8,33,52,3,21,54,14,79,1,86,27,18,7,76,19,9,18,47,44,3,85,5,83,5,16,7,24,77,38,1,66,26,44,26,60,50,28,11,5,124,0,7,59,12,41,4,14,24,52,11,9,70,40,46,26,10,15,23,
14,14,9,79,13,38,101,50,47,83,81,42,20,18,92,6,12,113,0,16,12,25,3,10,46,37,48,70,29,52,13,20,25,21,18,27,58,32,41,3,6,95,0,93,2,86,3,58,22,71,114,0,7,4,44,116,2,17,96,28,75,7,0,54,106,26,17,47,112,37,83,30,16,18,11,70,67,17,39,24,59,15,9,51,62,2,70,56,53,43,28,52,20,36,52,24,7,83,67,60,29,25,50,106,18,76,47,83,8,14,17,4,82,20,2,49,48,6,2,23,75,37,73,10,44,10,13,31,8,0,6,81,6,68,29,58,85,15,42,46,31,33,64,14,109,0,28,29,98,0,4,66,7,40,4,30,23,63,19,71,0,54,14,13,62,28,39,0,97,0,30,71,2,18,17,112,36,5,74,25,53,119,7,31,26,3,106,27,63,32,19,7,54,8,110,79,3,109,37,60,21,13,29,6,72,62,4,35,44,23,63,29,36,1,14,4,28,19,5,63,36,53,66,18,40,46,65,30,21,61,33,36,8,28,9,13,10,2,25,32,14,47,33,28,27,103,0,89,104,2,44,47,14,14,16,15,111,5,44,35,32,10,50,75,22,30,28,45,6,97,8,28,25,24,31,91,11,3,35,43,12,19,66,54,2,28,44,30,70,22,60,0,10,17,4,11,1,23,35,24,21,98,9,27,20,
17,2,1,36,10,30,109,27,53,74,41,68,25,89,2,69,34,15,18,32,4,50,11,0,113,22,55,50,48,101,56,14,108,63,72,13,37,7,9,59,66,22,54,1,54,120,19,16,34,60,7,16,22,60,78,36,62,3,42,5,106,0,26,43,13,15,16,4,4,39,7,76,9,22,32,38,11,27,84,89,12,66,13,22,73,14,79,99,9,96,5,18,23,58,24,28,12,58,11,83,10,57,1,29,2,75,0,68,0,16,35,29,52,10,67,7,10,33,58,25,56,1,104,39,111,26,87,1,31,26,6,30,36,14,33,6,25,22,92,49,24,26,26,1,62,8,48,13,15,8,11,13,99,14,9,98,19,6,0,21,34,7,66,1,68,30,47,0,20,2,42,64,48,2,21,46,34,17,49,15,30,14,6,23,2,9,80,0,28,70,16,14,26,1,91,58,1,78,0,14,5,23,14,21,21,9,48,49,10,12,37,61,71,0,66,1,81,15,58,33,43,97,0,65,45,58,10,9,64,6,6,59,4,71,32,7,5,46,30,15,41,17,35,117,14,7,7,66,7,0,44,5,84,13,0,87,59,46,12,91,20,57,61,31,1,20,9,56,64,7,7,32,35,12,45,3,73,35,13,97,2,3,7,69,11,2,85,21,12,18,4,71,31,13,24,8,8,15,22,33,44,1,11,82,21,
20,68,10,11,10,47,67,79,22,99,2,48,21,26,52,3,26,40,2,38,25,98,0,14,73,3,18,69,38,45,81,4,103,2,38,17,109,0,101,11,20,79,2,42,38,5,24,23,11,105,41,32,11,9,32,63,12,0,74,22,19,35,6,2,14,14,33,36,3,45,7,30,16,17,16,114,2,94,9,80,25,3,36,17,76,26,31,45,3,90,5,35,46,48,35,85,8,21,3,44,61,45,9,108,0,21,3,106,27,18,0,36,62,2,26,53,80,12,63,60,54,1,65,13,9,9,19,14,85,5,105,30,13,42,14,21,108,28,48,1,57,2,23,7,89,22,109,0,38,14,14,85,81,3,69,34,17,5,47,12,85,39,8,4,6,26,62,37,68,2,27,3,74,5,59,11,44,16,6,9,21,42,25,8,15,1,16,37,55,8,87,48,0,34,34,28,3,2,3,50,3,49,19,39,45,9,38,72,32,21,10,34,91,23,32,6,87,16,5,57,39,23,4,80,10,23,65,6,14,78,2,21,42,102,29,39,14,80,19,97,8,104,32,48,3,54,44,13,73,8,84,59,9,23,16,118,21,56,31,85,11,29,34,10,54,11,58,42,56,2,74,53,32,18,8,18,77,42,30,25,7,13,64,4,20,63,2,28,107,0,66,19,18,82,0,35,21,30,49,48,37,12,43,12,41,
74,17,1,38,49,72,35,80,59,45,7,101,15,67,18,59,111,60,11,10,25,67,4,34,0,44,86,21,99,20,63,21,43,36,91,14,5,4,114,5,70,29,28,75,13,13,42,12,72,29,15,63,17,8,60,72,81,85,0,53,23,69,17,8,13,96,39,28,5,14,16,5,18,20,11,75,0,114,6,101,11,83,36,6,7,38,30,8,7,119,14,1,22,42,22,7,69,14,5,85,9,81,29,9,23,30,82,113,13,87,2,109,24,9,84,6,69,50,14,28,25,70,5,39,12,76,36,1,94,48,27,10,50,3,71,11,4,51,44,34,72,42,70,16,18,23,56,14,45,2,71,32,48,15,11,102,120,2,14,15,110,0,40,6,12,70,3,80,8,2,45,1,81,8,21,43,78,12,34,9,121,14,33,6,84,15,21,30,11,17,110,0,123,0,42,14,75,13,17,9,32,83,12,11,13,103,17,3,13,22,32,75,1,85,74,55,5,58,6,53,17,14,23,22,15,22,6,31,109,23,50,1,32,107,2,14,13,104,2,4,17,47,17,7,20,44,47,14,0,1,90,4,2,69,3,83,14,10,16,25,39,24,52,26,2,5,103,2,90,5,99,5,109,8,2,82,52,65,32,68,0,93,16,20,22,54,25,116,35,52,11,6,61,7,23,12,87,31,71,19,38,23,78,14,32,
27,57,9,27,43,45,32,85,19,38,37,65,45,88,2,24,43,5,16,3,1,47,8,18,1,73,18,32,103,12,53,21,15,44,39,16,66,5,44,31,20,24,8,90,23,2,15,24,43,24,40,38,48,5,33,109,42,35,23,60,53,101,23,0,11,40,50,3,25,105,1,51,35,7,67,48,10,119,3,73,2,62,67,87,5,119,1,70,48,70,66,26,73,16,12,8,86,14,101,14,90,41,34,1,92,10,17,80,12,22,7,43,7,23,21,35,105,20,26,68,7,23,47,16,36,64,14,11,35,22,84,18,54,12,51,2,29,71,14,87,79,13,10,48,68,89,20,50,97,69,10,38,74,34,13,122,6,26,98,11,35,7,49,7,14,43,1,6,26,23,12,45,72,5,22,41,15,19,33,33,37,6,24,26,78,18,5,17,23,24,66,39,18,3,9,8,56,6,5,14,47,23,40,36,43,80,0,52,11,30,116,23,20,52,3,66,24,38,34,9,42,6,73,73,15,17,55,20,11,10,14,23,63,107,4,80,75,28,17,0,6,30,37,9,33,31,66,4,46,57,39,3,0,1,44,53,86,15,20,3,65,53,28,4,63,14,96,11,96,1,38,14,109,24,38,44,46,3,122,0,19,71,1,19,16,50,4,20,0,8,9,57,13,23,26,35,39,61,69,52,10,68,40,17,29,
105,32,29,35,61,24,62,13,17,49,54,82,63,64,7,33,60,12,65,0,30,14,98,18,0,78,54,93,0,79,3,82,17,2,58,26,26,12,45,13,21,4,11,111,10,9,45,6,86,5,10,11,18,13,15,35,42,62,6,7,49,47,24,3,7,15,34,33,110,14,12,77,5,11,94,10,117,32,60,30,14,68,10,51,11,10,5,36,73,2,69,9,3,28,16,20,20,24,23,23,66,14,24,24,93,5,3,1,67,29,93,7,4,94,28,41,12,64,40,14,23,95,11,38,47,83,12,43,38,40,26,29,63,4,59,2,0,47,1,70,0,43,24,80,18,71,0,55,9,50,16,59,6,92,8,85,14,26,17,2,9,20,0,51,17,33,2,49,24,77,19,64,1,34,30,42,42,24,18,13,82,73,10,63,5,3,60,32,59,9,35,19,91,14,10,83,9,22,27,8,94,5,51,17,21,92,1,9,44,46,31,45,5,4,6,16,38,5,40,21,30,15,89,19,1,62,5,0,12,27,7,16,16,17,20,36,95,8,38,4,12,29,85,1,38,12,120,3,8,1,17,14,9,1,15,20,49,10,22,33,19,46,20,37,54,2,56,2,110,14,101,35,85,4,14,33,71,7,94,6,37,29,19,16,10,5,0,59,12,90,22,43,51,35,57,38,14,30,10,68,14,92,45,37,16,
32,7,26,53,27,66,52,29,38,59,33,8,2,43,21,16,18,0,21,57,21,19,81,3,15,27,59,65,47,105,1,99,6,34,12,12,9,16,16,70,16,14,28,81,19,69,2,86,25,31,15,33,36,5,73,0,65,12,3,16,30,28,8,43,9,2,6,1,111,2,23,85,9,12,74,3,48,21,107,0,17,44,6,28,24,27,55,0,45,4,6,37,26,55,26,23,17,6,78,8,63,8,23,60,25,14,7,9,64,7,52,19,21,39,21,30,6,70,65,79,37,37,55,8,15,33,6,30,14,35,17,1,12,72,84,0,65,26,26,30,24,23,28,77,24,84,2,113,0,59,17,22,30,50,5,86,0,110,3,87,5,20,3,21,29,20,17,25,23,52,40,49,17,8,26,32,22,28,37,74,20,3,16,10,47,47,15,10,74,21,17,119,65,32,48,11,46,2,31,21,61,16,18,19,7,9,10,110,15,1,73,16,95,10,29,28,65,4,51,26,15,44,7,2,12,39,5,55,0,1,13,37,44,21,95,10,27,12,117,3,17,62,93,6,49,13,100,21,4,68,22,31,13,83,3,67,1,86,16,10,21,22,41,84,34,16,17,9,92,58,34,83,104,30,4,21,7,28,72,9,22,19,21,101,13,8,5,56,13,4,26,58,26,35,6,77,2,52,12,74,10,70,15,17,20,
12,12,47,30,23,69,43,33,26,23,27,2,30,5,49,66,0,22,110,0,64,18,53,3,41,3,9,79,1,26,9,102,12,41,7,77,13,40,23,15,24,7,48,15,43,28,33,68,24,6,97,49,14,57,41,9,84,8,21,79,5,6,35,4,8,83,38,23,18,1,117,3,4,12,2,1,84,2,37,5,47,9,43,0,103,4,8,0,69,3,95,6,28,13,39,4,118,11,6,57,80,7,22,79,20,2,103,2,13,7,101,0,32,89,38,44,19,55,33,16,79,18,0,77,29,41,12,7,59,59,1,1,66,91,18,5,50,3,24,33,2,102,18,32,0,81,10,27,2,8,28,87,34,4,16,81,11,63,0,82,1,91,32,27,26,13,2,29,19,49,68,68,23,16,25,1,47,60,18,74,4,63,21,42,65,3,52,21,79,42,10,88,5,27,44,12,36,7,12,69,5,35,27,48,9,37,79,0,4,25,56,78,32,1,81,12,54,15,2,13,56,97,18,15,9,51,5,63,11,56,63,20,15,11,82,46,38,107,67,1,20,42,85,75,4,21,113,90,5,41,17,121,2,22,6,67,7,121,3,85,9,28,73,88,1,49,9,38,20,26,23,118,12,96,0,103,17,50,51,10,28,9,58,20,87,0,84,24,21,76,24,25,14,14,4,75,7,90,22,64,37,16,30,47,37,
