116,25,5,2,1,110,24,108,0,12,65,63,12,21,37,37,14,0,57,6,2,29,52,13,6,11,107,52,42,7,117,23,48,8,8,64,2,40,22,13,9,13,44,34,21,32,42,42,109,1,9,118,0,32,70,8,49,2,46,17,79,26,3,31,5,120,60,1,11,47,5,41,6,27,16,43,5,10,8,18,27,2,95,0,17,25,21,32,12,66,65,13,2,18,34,1,3,106,30,0,90,11,114,56,36,13,2,19,36,12,16,16,59,5,122,32,2,16,77,7,17,10,92,54,69,2,17,53,88,1,17,40,17,9,23,34,11,59,22,92,13,85,8,33,50,31,15,3,63,17,59,47,7,7,8,22,49,1,69,0,66,18,7,1,36,108,0,21,57,96,53,109,0,20,14,79,63,0,18,35,96,105,0,71,31,64,66,39,62,88,0,7,2,70,9,59,8,9,13,0,12,106,32,0,46,4,10,1,73,45,53,5,35,85,23,33,5,66,7,12,48,12,56,51,17,10,92,0,27,10,57,18,3,14,100,59,25,11,32,28,56,8,50,0,14,11,54,8,44,13,11,25,0,95,3,2,38,43,63,6,29,6,0,69,0,48,6,4,30,64,86,0,7,48,19,86,0,57,0,29,18,9,6,18,55,0,87,29,49,1,12,87,10,2,2,94,0,40,65,1,88,37,26,33,22,
47,0,16,16,5,0,0,76,25,31,25,20,17,100,8,58,0,1,120,2,34,20,19,30,22,10,99,56,89,9,119,0,6,21,107,7,5,63,61,56,15,13,105,4,0,102,27,39,2,0,123,23,23,6,1,41,87,5,0,12,37,84,6,0,105,116,0,4,106,119,7,20,4,30,47,9,70,27,34,39,64,13,8,8,116,9,23,25,4,47,17,8,0,66,13,43,46,2,84,0,108,4,26,0,3,3,4,41,82,2,15,106,64,9,30,8,5,3,10,12,48,5,71,63,3,14,12,94,34,19,7,24,107,2,53,12,30,18,83,83,14,8,6,63,103,21,60,6,37,19,111,3,3,26,56,56,6,11,108,6,70,41,79,0,15,14,1,121,0,122,2,0,22,10,63,0,37,56,8,115,23,18,4,41,98,18,12,2,64,5,78,14,123,14,22,1,67,49,12,0,24,9,51,33,13,10,4,85,2,12,8,12,117,0,36,38,6,92,0,26,14,4,33,10,0,60,61,56,1,83,59,1,18,71,75,4,10,37,4,24,3,0,82,12,38,103,6,29,4,31,11,7,9,116,14,4,85,2,4,25,10,0,58,3,15,23,35,9,111,26,31,18,1,105,0,27,3,1,40,122,53,100,6,47,45,22,88,80,24,12,31,27,28,3,5,20,5,95,2,4,11,36,14,23,25,
59,12,23,0,41,3,54,111,0,77,0,60,28,23,63,11,17,114,16,112,5,1,26,25,0,90,110,10,1,36,111,0,14,5,106,0,45,2,87,46,33,25,76,11,32,108,61,0,110,1,111,6,1,7,3,33,29,10,40,38,66,10,2,2,107,99,0,115,0,95,0,73,86,2,113,0,120,0,115,2,10,101,0,1,33,16,4,12,13,71,22,92,4,105,0,52,41,0,86,10,44,19,23,82,94,38,78,120,29,27,13,18,18,12,2,54,1,51,23,9,56,44,20,6,46,5,4,98,20,20,29,88,9,18,1,30,14,34,19,81,42,6,21,3,76,10,39,26,15,84,109,41,6,11,77,111,0,123,117,59,42,6,43,5,0,108,1,0,1,121,0,29,29,0,44,2,43,14,6,111,3,66,54,35,60,4,90,10,15,33,6,0,83,0,33,0,38,0,55,2,32,17,125,0,48,16,26,20,56,26,41,12,48,0,88,16,11,51,0,116,7,112,7,49,4,42,80,2,6,80,0,7,0,0,7,19,12,9,31,66,0,2,101,3,58,58,10,85,31,39,63,0,13,112,17,4,85,4,36,38,75,83,64,6,27,116,2,23,13,9,4,8,0,10,40,91,72,6,120,11,35,11,58,106,1,90,4,0,121,0,15,7,2,6,0,1,61,26,6,1,12,67,10,55,36,
8,5,9,0,84,6,76,49,0,123,0,102,2,11,23,71,18,39,0,103,4,96,10,95,6,97,3,103,1,42,44,0,47,4,44,18,14,33,20,25,1,16,86,26,38,3,14,76,11,2,95,0,42,50,18,58,33,87,0,16,55,24,7,6,119,0,0,90,0,11,43,54,89,4,58,5,120,0,56,8,57,80,14,67,4,9,56,72,29,52,25,71,118,2,3,98,9,2,9,19,102,92,13,7,40,86,9,8,65,12,47,19,22,27,81,4,69,10,32,9,14,67,1,52,4,19,17,14,9,30,36,19,25,0,41,8,33,3,30,12,6,0,10,34,24,1,75,21,6,35,71,17,33,38,113,31,11,123,0,45,62,106,60,6,19,44,57,32,38,79,17,3,19,8,12,8,36,56,3,54,7,16,39,39,90,5,116,6,6,9,85,0,94,5,125,0,98,15,8,63,3,75,31,39,1,63,40,66,17,14,37,83,14,77,18,48,32,70,63,104,42,4,17,60,11,7,34,0,3,10,1,81,1,0,83,55,107,5,45,42,23,4,17,83,5,11,76,0,88,96,7,0,125,0,4,63,19,53,4,108,7,17,9,10,24,25,6,111,2,11,76,33,17,17,63,105,0,1,97,0,54,47,9,115,65,7,19,9,19,57,3,8,43,3,14,27,115,2,16,1,61,61,0,35,29,
11,106,22,36,22,4,7,18,1,4,3,51,11,43,15,73,13,6,0,96,4,89,100,3,0,0,6,92,35,20,5,3,32,20,42,45,91,18,32,56,5,53,5,12,69,3,6,13,12,60,15,25,69,4,26,17,23,2,14,4,54,5,15,103,27,5,32,100,6,3,77,104,51,13,19,81,21,110,3,0,1,98,5,67,0,69,24,16,104,4,113,14,69,8,82,41,55,0,28,92,0,57,69,43,78,24,25,8,105,87,20,8,72,82,5,12,73,0,53,2,32,104,7,82,29,22,36,68,3,56,57,45,42,3,29,12,79,5,11,0,9,34,48,21,7,66,13,16,39,85,10,40,19,2,28,1,0,20,2,100,2,101,23,0,6,2,56,37,7,16,1,38,116,5,5,80,41,45,11,47,2,13,70,5,24,31,109,0,27,97,102,42,47,49,31,8,0,64,42,10,8,31,5,19,19,57,8,12,3,110,0,97,1,112,2,49,15,8,112,0,68,2,56,1,1,112,53,4,98,3,5,121,2,41,46,14,12,12,69,77,5,23,16,3,103,48,8,26,111,53,15,0,106,14,11,10,62,49,30,44,4,78,6,30,64,0,8,3,5,6,75,18,2,5,46,27,18,54,10,0,2,0,27,39,22,12,3,37,118,0,0,107,8,28,6,0,94,0,49,99,24,11,13,82,33,
40,1,14,3,3,5,64,2,7,18,49,19,13,13,75,91,5,0,108,19,8,8,4,26,117,1,29,16,6,106,1,85,62,92,4,29,4,6,86,2,13,12,33,19,110,2,1,5,9,22,13,0,121,19,10,1,54,16,6,56,34,7,10,120,7,25,113,4,0,52,19,66,2,21,1,100,29,74,20,3,86,18,64,3,6,21,11,103,2,0,56,0,10,24,118,59,17,6,45,9,36,21,3,7,13,8,28,0,61,1,49,54,116,3,7,50,0,51,23,95,85,36,5,118,11,33,105,63,17,11,24,11,102,0,3,47,67,8,3,15,116,75,7,13,34,39,20,53,0,36,7,0,70,29,5,12,18,103,1,78,3,111,6,2,9,0,12,2,5,22,9,85,11,4,71,25,8,28,48,5,50,15,4,10,5,86,2,73,29,4,114,1,26,33,15,50,0,15,0,52,22,6,19,0,22,16,11,79,15,29,0,107,6,115,19,23,98,2,93,0,115,22,64,4,8,12,12,80,12,6,125,122,0,16,3,104,23,59,10,47,3,72,20,24,51,4,62,9,17,11,6,35,107,3,45,41,2,56,8,6,6,94,15,8,22,0,112,91,4,45,117,85,3,9,0,15,1,89,4,1,10,15,95,2,74,2,99,112,64,16,20,121,62,4,52,69,27,8,120,119,6,112,53,12,31,
20,13,65,7,1,4,71,9,116,3,78,12,6,46,53,98,5,4,123,0,126,2,108,3,8,6,7,18,13,51,24,72,25,3,12,3,1,10,27,30,2,29,9,41,38,1,62,38,16,104,0,33,115,56,0,57,59,34,3,15,40,63,35,36,13,85,85,0,78,0,110,3,13,54,2,3,3,0,14,1,15,23,51,10,23,37,41,23,13,23,81,22,2,0,72,36,0,15,12,6,95,66,86,13,113,18,41,26,68,0,9,52,64,12,20,20,3,78,50,56,19,26,94,2,22,10,52,11,113,51,3,98,88,21,0,106,42,77,5,97,33,82,0,71,1,14,45,2,24,64,53,49,7,5,103,1,32,117,0,89,11,10,1,0,50,10,25,14,16,23,26,30,18,35,33,2,25,14,33,1,22,4,109,89,8,54,2,35,44,0,46,22,28,108,1,89,10,0,45,77,51,14,20,48,46,67,58,14,19,100,72,8,21,110,8,2,37,6,111,0,83,0,97,7,22,41,3,111,4,0,108,0,52,48,0,36,35,13,21,71,8,64,0,6,28,23,0,7,111,13,4,110,8,3,19,32,6,87,4,25,39,15,3,2,100,18,124,11,26,57,3,10,27,0,20,0,72,10,19,98,2,4,47,4,54,7,13,98,17,5,37,55,25,47,2,34,9,122,3,75,3,27,85,83,5,
81,5,1,30,1,17,60,1,35,1,4,13,12,35,120,4,1,10,61,0,116,12,0,64,117,0,111,1,73,3,62,16,60,1,1,8,19,18,6,11,105,19,2,77,4,55,17,64,49,85,4,53,49,41,88,27,52,7,7,3,99,19,12,13,7,7,16,5,0,1,97,19,0,57,6,0,36,93,5,6,18,63,4,0,58,5,0,39,65,10,28,12,0,42,69,5,99,2,29,22,104,4,13,2,125,0,30,39,11,33,20,26,33,15,26,39,1,97,0,63,41,3,66,16,25,8,62,21,118,18,35,82,6,99,0,96,64,11,3,86,5,44,33,63,12,36,16,17,28,82,48,3,59,118,8,25,23,15,29,2,46,18,63,97,17,25,46,0,37,69,49,10,3,23,61,5,3,9,90,33,5,31,24,22,45,0,27,85,16,32,54,24,103,0,4,114,9,21,0,37,77,25,7,70,76,35,41,2,103,68,15,1,18,9,95,29,24,66,21,44,93,13,94,0,96,8,13,17,30,3,65,0,19,5,20,85,40,20,77,0,38,42,13,15,114,35,7,59,41,8,8,44,2,9,25,21,76,8,43,4,74,1,4,51,0,4,112,0,4,28,19,7,52,25,37,67,0,2,7,36,18,31,6,9,3,23,79,63,1,14,100,21,19,19,12,102,0,115,8,73,3,85,29,16,6,
15,6,67,67,9,90,18,7,71,3,77,9,38,101,84,0,17,70,10,10,112,4,33,103,37,45,26,0,105,0,114,1,39,17,1,104,29,17,83,96,9,10,15,115,13,39,6,13,28,26,9,1,33,12,10,82,47,45,3,5,48,24,61,1,62,58,40,92,19,110,2,5,18,49,43,6,0,109,28,64,42,57,42,30,47,2,66,30,66,12,10,24,87,8,9,109,6,69,3,46,17,6,3,8,26,8,6,0,0,84,13,50,86,76,92,0,24,67,7,101,3,31,60,2,109,9,18,57,106,20,1,30,5,79,27,65,28,81,59,6,1,0,15,103,28,6,85,5,81,13,9,52,21,66,41,0,32,23,7,51,8,28,97,0,5,102,1,92,95,1,25,5,23,24,103,8,56,10,39,32,3,31,74,78,12,45,54,20,102,91,4,79,99,5,15,61,90,4,0,49,3,29,3,39,103,40,88,4,7,0,6,13,2,53,68,5,41,65,5,124,0,26,3,54,25,34,9,4,18,124,0,0,71,17,6,18,94,2,53,17,55,21,9,57,49,62,8,18,18,13,20,2,56,13,23,2,37,17,103,5,17,10,18,53,24,46,33,3,62,8,8,13,75,14,87,37,67,0,14,61,60,18,1,70,0,79,35,13,52,4,6,2,4,2,7,8,2,60,0,36,5,13,5,8,9,
30,20,0,8,27,3,76,2,27,45,28,4,73,119,2,27,11,7,50,21,28,102,14,57,0,14,17,2,77,8,16,31,123,0,72,103,12,5,58,92,5,87,45,78,2,9,90,4,90,5,85,14,16,7,29,20,3,19,18,10,47,13,1,32,65,62,8,109,0,62,2,99,16,48,24,0,34,53,14,67,11,28,63,61,0,73,1,16,16,58,15,0,1,27,5,24,8,10,2,119,10,96,4,110,19,49,112,31,5,67,21,68,7,10,5,31,10,51,18,15,83,3,9,32,88,45,34,73,19,94,4,100,17,2,118,2,14,14,5,120,0,14,85,5,6,1,1,56,84,0,13,2,69,118,0,10,79,0,84,2,59,6,48,18,1,12,15,5,24,8,24,6,48,57,53,56,3,97,36,93,16,99,78,10,73,35,16,61,49,2,63,95,25,5,1,4,72,27,34,0,5,3,53,29,35,31,21,19,7,24,9,87,32,32,69,48,0,36,24,30,0,36,15,24,18,4,40,52,102,47,3,120,14,60,24,15,0,1,115,6,92,14,75,60,34,92,3,24,16,34,16,13,0,0,60,3,87,85,54,70,13,0,17,119,14,1,47,1,16,34,5,58,9,20,95,0,105,0,44,0,12,3,1,59,2,65,2,7,13,10,27,26,98,1,85,28,106,18,23,22,46,1,79,35,22,
2,5,14,44,16,116,7,39,77,53,4,64,62,40,21,5,25,96,17,77,11,3,48,16,0,39,30,36,0,8,16,123,62,82,93,18,52,1,50,54,97,0,62,83,21,68,53,32,13,24,114,8,1,75,49,59,9,18,10,36,40,3,10,62,89,5,8,3,1,16,39,20,24,48,10,44,0,10,10,20,19,47,10,45,79,24,3,38,27,95,14,6,24,30,10,46,1,35,25,105,12,21,0,93,1,89,47,0,22,17,22,5,0,117,1,37,8,9,11,83,9,46,40,5,51,16,20,3,0,101,5,16,14,3,58,5,8,40,6,15,29,0,71,7,57,1,12,44,10,36,26,28,88,3,4,34,18,13,13,0,118,0,79,6,30,4,0,122,3,13,61,65,11,106,3,72,0,70,24,15,41,54,15,16,2,40,41,18,89,8,28,3,46,5,9,3,100,56,18,10,21,12,56,62,2,97,1,120,47,9,81,106,0,45,44,78,15,5,22,86,5,96,32,4,5,0,31,36,1,37,7,95,11,0,109,22,61,29,30,72,15,36,45,11,5,10,28,37,4,58,39,22,6,60,20,46,0,8,14,60,11,35,73,62,2,92,0,52,73,5,32,57,31,15,90,27,18,0,4,15,24,4,32,44,7,81,5,67,26,63,83,1,22,1,4,43,86,0,37,0,83,12,90,19,11,
25,103,13,1,99,3,27,39,18,68,2,35,76,10,9,78,34,21,10,3,2,2,83,28,6,97,0,61,0,88,0,88,37,0,62,21,16,2,50,2,21,17,93,11,64,25,82,7,98,84,55,80,3,69,42,19,15,57,4,36,5,109,1,9,23,0,70,19,29,28,10,79,15,55,44,60,9,79,18,25,4,76,22,60,33,32,0,13,87,59,8,22,28,12,93,2,68,86,104,10,51,16,12,83,4,4,23,0,14,60,5,119,34,13,10,73,2,22,55,17,10,22,9,5,47,3,97,2,68,72,19,98,9,74,0,86,1,0,78,99,31,0,34,67,92,7,8,48,20,20,30,5,27,74,5,50,96,9,76,43,70,0,0,87,78,51,10,24,23,33,33,19,2,58,1,54,18,33,49,8,16,41,31,12,52,1,21,87,51,0,64,55,74,70,99,0,63,53,91,7,25,42,28,34,18,2,32,126,5,16,85,52,24,16,42,20,4,32,92,30,99,33,0,6,13,21,0,21,2,27,15,35,18,12,72,0,11,90,0,59,10,61,9,81,24,51,62,5,1,66,53,18,42,122,64,94,43,89,11,44,22,10,93,17,25,33,73,62,0,18,11,20,36,1,1,0,66,3,9,66,22,0,65,0,52,104,3,90,4,9,35,0,38,13,52,12,47,0,74,4,42,44,32,3,13,
111,7,0,1,33,6,20,43,12,46,27,26,25,7,121,8,12,0,31,63,111,0,123,0,66,9,4,14,41,5,21,82,3,30,64,9,52,10,17,2,88,1,64,11,93,22,47,13,3,102,41,99,2,24,8,51,39,36,33,81,10,4,14,35,24,68,71,33,4,0,124,0,10,19,61,44,21,3,39,4,24,56,97,35,74,0,69,51,63,43,12,59,6,27,33,69,23,5,28,9,52,0,91,1,4,92,9,29,43,18,19,61,5,72,84,32,42,4,3,16,54,2,106,9,36,47,35,10,43,37,95,0,7,27,0,126,2,8,122,36,15,62,36,49,92,8,82,7,58,59,5,71,40,1,34,37,28,23,53,76,42,1,51,49,5,10,3,39,8,3,46,23,45,7,27,33,5,90,84,9,95,5,37,62,42,18,78,90,9,5,84,1,18,61,9,4,41,25,67,11,9,23,42,93,26,17,19,6,18,27,44,20,4,16,104,3,73,12,75,10,94,0,102,4,9,95,1,10,62,47,26,9,16,36,3,26,76,29,0,109,2,45,22,1,45,93,31,8,40,30,114,58,9,106,0,63,0,66,2,9,4,40,15,1,62,40,6,6,102,4,33,57,16,19,10,116,0,56,0,10,6,1,44,21,91,21,4,111,8,60,0,12,38,27,0,12,25,22,16,64,2,82,0,8,16,
115,0,57,9,14,12,33,1,24,47,43,59,30,32,57,14,10,18,114,58,0,32,54,1,75,0,38,12,15,18,29,1,46,2,20,15,67,37,12,37,43,19,84,36,33,52,1,6,7,25,17,2,79,34,5,55,30,107,11,86,0,124,12,70,0,44,114,8,34,28,81,10,93,6,115,23,117,2,90,0,8,27,71,37,27,1,107,1,25,2,38,92,31,94,0,43,31,18,21,2,0,13,4,17,5,62,6,7,68,4,13,9,104,38,43,6,7,5,113,9,93,11,10,9,32,80,18,10,5,0,52,25,1,88,4,93,0,6,24,21,20,80,54,0,21,17,81,8,41,49,3,31,14,59,23,7,12,44,35,118,0,72,3,4,22,0,59,58,61,7,95,9,45,7,91,64,16,41,93,2,46,1,24,82,34,1,99,0,36,108,3,64,114,22,41,12,8,59,11,16,4,86,11,1,27,2,84,8,25,17,54,7,30,15,24,12,44,28,105,6,14,23,20,3,6,11,8,6,67,38,52,43,4,72,24,96,59,34,1,11,2,84,19,22,0,18,23,79,8,89,47,0,102,86,11,78,1,82,5,57,3,108,3,5,44,6,18,52,11,97,11,76,64,0,68,7,5,13,1,17,57,11,4,0,101,56,0,120,0,123,0,112,29,0,33,41,83,61,0,68,0,48,14,45,6,
116,24,113,5,36,8,80,57,5,66,63,84,0,26,91,71,12,30,67,32,15,107,1,63,0,3,33,0,46,0,28,64,26,8,76,30,17,9,108,7,26,58,5,14,0,23,3,41,46,3,77,18,106,6,14,29,6,75,1,84,0,85,81,21,5,73,0,7,0,6,44,97,0,12,25,1,75,2,109,0,6,30,74,19,0,19,76,13,48,3,71,29,21,15,7,10,5,65,54,2,100,10,71,8,13,101,5,78,98,13,92,17,33,28,28,29,54,10,29,3,85,0,51,25,6,121,0,42,0,3,38,49,73,9,112,17,5,50,10,9,24,57,36,1,20,9,36,3,10,33,18,93,31,10,68,32,0,29,76,36,7,54,0,76,20,8,120,7,91,19,2,23,89,0,116,44,2,64,22,8,107,51,4,24,2,18,30,9,42,76,7,45,2,0,40,0,47,22,7,67,2,3,7,7,109,1,75,0,31,37,72,3,34,21,9,48,86,23,104,43,7,46,51,56,16,6,84,2,60,2,36,23,31,32,0,107,10,5,30,5,6,51,18,23,10,91,21,23,15,9,14,8,73,36,6,9,94,12,0,20,7,27,22,2,48,58,10,5,20,3,3,102,8,36,14,99,25,1,1,2,55,5,0,45,104,0,2,120,5,49,1,125,0,2,1,60,57,19,0,114,31,95,6,35,13,
0,57,92,51,18,19,94,0,26,16,10,51,20,110,22,72,20,74,68,14,0,44,8,67,5,47,17,8,40,6,93,18,1,7,103,19,56,26,0,6,24,7,1,20,9,34,49,27,23,107,1,16,34,27,8,100,1,1,24,33,23,56,41,0,90,1,38,28,0,116,1,101,22,26,6,15,19,41,75,17,2,44,29,11,0,76,10,73,61,4,54,5,30,13,20,7,67,11,8,15,4,53,7,36,5,45,19,15,15,17,17,3,5,25,22,61,1,11,75,30,6,52,56,3,14,54,1,116,0,14,2,90,20,0,125,0,75,0,11,7,26,37,44,72,7,40,16,22,0,56,10,21,7,44,60,34,114,9,42,46,11,0,15,8,16,3,60,9,46,29,40,65,0,32,63,3,53,9,14,33,15,47,0,59,22,68,10,4,62,104,5,18,11,3,59,84,17,68,41,6,23,17,3,79,24,22,73,1,49,28,5,24,92,11,8,55,1,59,70,24,3,121,7,55,7,4,43,17,82,4,79,51,45,2,5,71,0,2,119,54,46,13,4,41,91,108,42,8,17,8,27,9,109,10,92,24,118,8,12,35,67,20,28,11,43,4,21,21,6,1,40,46,47,3,36,6,0,114,0,63,10,6,13,122,23,13,101,32,38,3,18,21,14,0,31,72,1,55,53,6,42,0,110,1,12,
10,87,4,8,38,9,22,3,8,48,18,63,10,11,13,17,13,26,37,0,7,65,6,88,0,66,6,75,0,91,43,70,2,82,99,22,25,8,3,21,41,13,39,12,2,111,33,30,19,98,6,105,37,27,9,87,31,0,116,9,84,0,52,20,81,5,98,1,7,5,0,124,3,94,43,33,0,102,77,5,5,10,33,17,12,26,10,116,40,80,1,0,27,85,8,17,33,5,64,25,23,57,36,12,10,5,6,5,85,27,6,37,38,9,58,58,0,49,2,46,0,39,17,102,15,4,117,35,52,94,45,44,56,0,115,0,104,1,18,17,109,15,47,35,25,16,7,40,13,73,0,42,13,25,25,14,46,2,91,7,87,1,4,85,5,29,7,3,89,90,0,86,21,37,27,11,28,69,0,69,26,95,3,79,2,80,10,106,84,0,65,39,0,21,113,32,18,57,36,77,116,0,34,22,0,75,26,18,5,8,3,88,29,4,112,13,2,112,9,32,12,18,76,58,2,111,7,122,0,67,3,5,32,8,20,110,0,104,35,2,79,0,33,0,49,1,49,0,46,28,0,79,50,14,11,6,104,0,28,5,87,2,97,72,7,11,27,83,2,15,80,80,65,15,42,28,69,69,1,29,1,27,15,9,74,0,73,0,44,1,86,0,12,14,5,104,101,5,11,3,84,0,117,5,25,
28,3,7,12,34,81,5,6,17,5,93,8,88,22,59,2,89,97,48,39,9,28,18,45,10,97,15,0,0,68,6,40,6,64,0,0,77,74,0,45,114,14,10,9,90,76,0,46,0,110,1,125,2,49,10,120,14,19,6,15,101,0,64,18,59,19,27,20,0,0,116,23,9,112,20,28,13,91,5,44,20,3,35,14,26,92,14,109,0,64,23,18,109,6,16,10,77,32,44,12,31,16,3,30,88,4,33,18,56,39,21,9,59,3,84,19,42,51,12,19,26,69,4,1,11,0,90,32,0,0,95,2,31,22,4,2,111,12,14,69,54,8,109,52,22,2,66,19,0,16,46,34,22,2,10,10,36,63,18,19,31,7,76,6,1,43,1,19,63,4,15,97,7,52,2,8,22,13,40,15,79,55,41,47,6,86,2,86,3,12,113,0,67,90,24,120,17,7,63,9,23,16,5,29,1,84,31,0,16,15,75,29,50,2,68,62,42,102,17,11,56,12,64,61,0,123,0,109,6,1,46,14,74,3,91,3,12,72,1,0,122,0,119,4,32,15,116,0,103,45,51,66,0,30,6,36,65,20,10,18,24,41,29,30,0,49,23,116,7,5,73,84,63,53,67,20,1,16,0,12,10,19,24,51,1,7,90,0,120,1,4,10,82,9,3,108,29,5,68,25,10,30,59,2,6,
9,75,24,49,40,65,8,0,24,40,94,1,33,14,53,45,29,28,4,102,20,2,19,22,31,3,2,26,3,7,11,32,38,21,6,41,69,15,2,36,9,80,6,12,33,3,32,13,13,8,28,118,0,55,29,26,9,39,55,56,10,14,1,17,38,55,27,1,3,9,103,5,27,22,42,59,7,100,48,84,2,49,95,0,13,14,15,19,2,88,27,5,69,15,60,57,20,0,96,1,35,11,53,13,17,47,0,26,50,14,83,50,56,10,26,73,38,85,3,75,9,1,12,92,14,13,39,1,104,1,8,78,1,89,0,97,13,0,3,35,54,55,31,77,14,52,11,2,26,11,23,69,6,7,11,31,59,31,74,8,36,51,28,9,42,41,4,12,15,18,100,27,11,88,0,118,16,53,6,7,15,0,104,75,4,21,8,57,17,58,0,25,2,21,57,47,51,8,7,88,124,5,113,0,12,51,0,89,69,37,65,66,16,32,61,0,47,70,88,0,90,23,2,7,19,32,15,119,0,52,1,58,1,3,37,13,84,20,28,0,2,7,72,9,2,114,50,20,12,64,70,0,39,63,1,82,69,16,124,78,13,0,17,45,6,111,45,78,6,80,29,79,7,66,74,45,53,3,10,31,4,94,12,55,13,24,0,14,76,0,1,15,55,15,8,87,30,19,69,6,19,102,14,40,13,
116,7,19,0,1,10,6,23,3,12,35,7,104,53,9,49,10,15,12,110,2,46,31,6,59,13,95,38,19,0,29,13,76,17,0,64,29,1,6,78,24,76,9,10,14,2,66,68,23,45,51,3,16,24,95,10,56,2,23,11,11,7,73,4,10,44,4,12,17,3,98,0,0,10,60,3,17,58,10,9,11,94,8,40,19,2,63,84,85,111,45,12,11,36,70,19,5,7,34,3,78,18,32,57,75,8,92,38,6,29,11,0,67,25,2,71,19,16,32,40,25,9,29,56,1,72,4,103,4,25,3,75,4,8,0,99,3,34,1,52,5,87,1,14,0,34,5,12,3,2,113,2,30,23,49,31,61,31,62,1,15,74,24,22,16,66,48,28,7,41,70,13,18,9,32,28,35,4,56,2,2,18,95,3,17,6,33,99,7,25,0,99,45,0,53,4,78,4,18,70,82,60,59,0,124,1,12,62,30,2,56,10,38,112,36,0,96,0,83,58,42,8,4,110,11,26,35,98,85,54,25,115,0,53,12,17,83,30,17,8,29,122,13,28,0,43,45,84,3,52,28,12,116,0,2,106,4,10,20,0,53,10,39,0,3,93,26,1,43,85,9,2,7,39,41,30,122,0,10,124,0,39,26,42,77,50,1,33,10,5,15,14,4,29,1,50,1,18,32,72,4,89,15,51,9,
25,71,6,10,7,62,0,13,2,27,36,28,12,19,15,90,21,1,9,105,15,86,48,43,0,11,102,47,77,1,54,6,111,0,36,47,12,13,13,7,63,90,0,67,2,5,109,0,14,10,21,0,85,6,113,2,14,2,26,1,7,68,0,22,17,7,92,12,0,48,22,0,84,1,33,8,64,47,6,22,19,64,24,19,33,5,73,0,99,15,37,5,31,6,48,25,79,11,10,52,31,28,13,85,11,69,0,43,23,9,12,52,102,4,70,99,9,12,72,59,45,3,28,76,14,4,37,86,13,102,7,6,2,38,9,63,7,28,0,57,3,99,3,11,82,108,107,0,15,18,55,65,10,21,16,23,31,24,11,21,2,89,28,73,94,87,71,78,2,8,17,4,7,7,4,3,67,12,20,13,0,4,66,16,71,5,54,59,11,6,0,24,4,0,56,13,23,30,2,20,119,0,78,8,10,60,0,90,4,1,11,32,33,93,5,12,53,17,83,3,22,48,24,93,42,0,99,1,11,22,115,0,76,9,4,13,70,4,56,35,3,82,0,9,7,80,1,90,0,6,9,31,89,26,0,18,15,30,6,49,30,15,57,12,37,112,11,30,9,14,0,40,5,31,2,15,70,3,69,7,14,7,55,121,60,2,9,14,16,25,9,80,24,4,28,34,18,104,8,104,8,64,10,78,7,
52,34,92,18,0,91,35,1,39,4,22,3,21,70,20,87,14,41,89,20,52,18,37,41,15,15,83,45,1,6,37,32,92,4,18,12,77,16,2,56,62,9,17,83,0,86,47,7,75,4,0,0,93,3,26,0,24,8,76,43,1,5,24,71,33,74,3,44,2,72,38,19,66,40,66,6,61,53,13,0,22,22,32,112,1,23,78,10,55,4,60,20,103,35,23,33,67,0,3,104,23,28,43,10,3,22,54,23,23,48,14,58,44,26,92,9,8,18,90,58,1,49,18,101,1,55,21,1,1,22,0,37,44,25,8,0,3,104,21,0,58,42,50,9,19,116,28,22,8,110,30,4,2,84,6,46,11,80,3,118,12,36,6,10,7,13,26,1,1,85,0,22,104,29,71,8,0,103,21,22,0,23,43,16,64,29,17,66,18,23,73,2,8,25,89,20,97,24,34,99,1,14,21,72,2,22,35,42,10,7,28,0,40,93,5,29,50,65,0,58,27,1,26,42,0,0,124,2,17,27,108,0,36,0,34,51,5,50,16,38,14,5,10,60,15,16,15,107,3,2,0,28,20,2,10,51,6,117,0,7,118,106,1,36,32,18,5,41,5,4,58,10,82,10,1,69,17,103,51,17,0,20,19,34,6,19,51,43,10,113,4,83,1,68,38,2,51,23,16,110,4,90,57,24,9,
