74,7,39,18,70,26,67,44,91,1,7,101,49,9,90,2,40,9,32,0,94,10,53,19,12,10,107,41,13,0,64,7,17,77,23,16,0,8,9,5,36,31,33,111,1,118,40,21,17,97,109,15,13,66,45,16,40,0,55,4,27,2,21,5,115,1,3,1,24,51,28,12,10,31,14,61,43,4,0,120,0,61,1,9,45,1,1,25,17,78,12,19,13,19,111,16,10,47,50,14,15,0,104,9,46,67,1,70,44,7,50,11,43,26,14,4,2,17,42,58,2,5,68,106,70,21,86,12,67,36,18,41,68,1,9,118,71,0,74,3,104,18,7,70,19,4,72,0,21,13,44,72,11,89,57,35,11,52,7,28,9,52,23,7,2,38,67,13,3,23,1,32,6,74,59,50,115,4,34,7,101,18,12,17,3,6,55,3,98,2,4,1,37,1,69,0,7,84,0,10,2,32,16,57,33,30,82,27,44,49,9,3,73,117,1,36,15,78,17,45,16,18,60,3,59,19,4,1,122,1,17,40,10,99,0,105,5,26,102,4,32,25,15,80,22,59,0,66,2,95,1,3,100,0,27,15,79,10,64,0,29,0,34,0,120,11,0,122,4,0,31,47,3,109,9,10,47,18,101,0,53,18,74,27,44,76,8,24,45,12,82,67,1,47,0,2,114,0,12,40,1,21,34,3,15,
41,13,23,14,39,9,99,53,5,0,13,28,81,33,43,2,123,51,17,34,10,25,86,9,73,23,43,77,0,85,1,4,12,93,53,6,86,2,12,19,28,43,7,6,1,106,0,37,39,93,33,21,35,20,10,38,5,11,4,9,121,9,4,26,68,6,36,14,14,3,22,1,26,55,0,41,1,24,3,46,1,97,4,70,2,7,19,52,46,53,0,21,38,18,68,49,7,118,2,21,9,15,40,20,26,42,12,4,6,35,9,12,27,22,69,11,13,2,73,36,15,2,125,26,50,46,33,35,17,8,29,56,23,28,23,59,19,3,17,0,59,15,112,0,18,13,51,11,0,104,6,34,22,0,52,122,11,2,18,15,16,63,0,57,15,70,38,85,27,70,0,96,51,0,10,66,33,1,10,12,16,42,6,64,29,34,76,2,123,7,46,3,12,1,78,21,14,1,9,2,58,28,0,41,101,54,1,51,62,13,22,74,15,2,17,67,0,57,17,0,36,92,45,0,117,4,39,19,12,11,10,12,34,71,5,6,12,10,49,0,23,32,23,45,6,74,9,0,73,101,4,27,30,30,101,1,26,18,57,4,14,10,37,84,93,7,114,16,65,10,10,1,105,12,14,108,2,77,85,8,26,0,105,1,107,12,99,21,9,15,1,39,14,24,0,46,49,6,97,0,109,0,65,0,24,
40,14,84,20,33,25,71,37,84,30,41,3,32,22,5,30,110,0,2,2,82,37,71,5,5,6,36,59,2,119,1,19,15,97,18,8,58,4,14,43,28,24,13,93,7,27,2,20,15,24,21,14,40,2,9,64,116,8,8,112,0,10,3,7,111,1,66,0,14,54,25,37,27,17,8,105,2,74,0,92,9,61,52,14,41,13,26,46,121,16,9,93,37,78,72,7,29,15,4,100,5,12,81,1,86,10,15,20,29,118,59,26,11,30,117,15,0,0,118,0,87,12,82,36,99,23,35,6,49,18,39,19,108,0,43,8,51,4,0,16,65,12,49,15,6,88,103,5,4,70,46,109,27,74,78,3,8,93,6,19,19,122,0,28,0,125,3,56,19,0,18,104,5,28,94,4,119,2,73,21,19,7,6,91,11,13,21,22,109,5,4,16,3,61,20,1,32,71,6,50,18,4,7,35,19,7,16,24,15,51,5,28,11,1,58,2,18,101,11,8,72,7,32,2,53,19,17,49,32,13,54,41,60,1,71,25,20,23,67,19,17,36,15,6,15,39,7,88,16,29,14,38,1,110,58,17,0,32,89,2,24,4,21,112,3,103,0,19,37,3,83,4,99,2,83,0,1,58,2,5,27,6,90,12,108,7,71,30,1,10,3,26,1,30,50,126,0,14,22,0,79,0,60,13,9,
16,19,86,21,44,10,13,7,90,13,8,0,101,20,9,43,1,1,4,34,104,1,12,0,106,14,24,4,13,53,3,0,45,52,24,7,51,51,38,89,0,40,17,7,12,26,3,23,51,65,12,62,118,0,31,28,47,1,16,35,1,21,83,11,8,18,84,8,23,6,50,88,30,39,0,36,3,114,8,28,73,110,6,12,32,19,74,40,14,29,5,16,77,5,3,6,70,4,51,18,1,12,33,12,48,12,12,11,17,37,0,53,8,33,19,2,72,4,18,10,45,2,81,21,24,9,82,60,24,9,98,7,10,0,12,89,49,10,0,48,2,95,12,19,7,88,46,66,0,105,7,22,2,63,36,53,6,50,53,61,25,7,12,2,91,5,27,2,12,34,5,24,70,6,13,62,31,25,102,15,46,0,75,50,38,4,34,104,47,36,7,25,102,77,2,1,65,23,84,16,40,77,27,1,16,19,2,10,38,8,5,91,7,68,105,0,7,26,8,31,21,0,41,6,56,24,32,102,7,19,62,0,74,2,98,17,6,63,74,102,10,22,1,58,11,16,59,8,0,79,21,26,1,53,47,2,1,48,27,73,16,18,8,57,0,4,68,0,28,1,34,0,49,0,71,6,28,1,3,65,25,61,20,50,37,34,28,8,12,32,19,14,16,18,36,7,2,6,26,0,56,0,85,3,13,
12,26,7,13,72,6,28,8,33,56,30,1,0,6,36,9,21,2,42,23,35,3,26,46,16,5,13,19,95,42,3,84,37,109,34,24,30,4,32,90,5,13,20,3,20,27,48,15,79,18,8,79,17,98,13,9,9,39,3,22,2,12,26,8,63,68,32,11,26,67,51,18,19,10,73,26,31,79,24,22,119,0,50,5,13,102,49,10,3,30,7,13,92,0,83,33,17,7,58,52,25,93,0,28,48,85,11,15,11,11,9,30,9,31,43,24,86,8,64,97,58,6,12,83,56,82,41,38,37,20,10,52,85,9,24,29,35,27,0,113,0,51,2,3,12,65,17,9,70,33,0,85,1,111,6,88,0,37,18,47,10,0,17,0,102,2,5,38,62,4,43,30,3,22,53,8,59,28,45,64,6,0,16,0,76,1,4,31,3,12,7,38,15,27,39,0,79,72,36,36,55,7,63,14,54,44,78,19,5,85,56,35,43,28,37,51,2,10,12,12,19,24,6,17,12,6,48,12,16,23,41,6,10,8,99,9,111,25,2,65,17,20,4,9,26,12,7,45,5,55,28,15,32,31,14,36,7,45,64,34,5,4,58,5,2,70,7,0,40,0,19,71,15,28,111,60,29,106,0,60,4,3,0,88,26,11,19,31,63,8,17,38,32,17,21,99,7,114,0,7,97,65,6,37,20,
7,82,0,18,34,20,15,6,105,8,55,0,6,14,35,84,3,25,120,4,101,9,7,18,83,7,8,6,26,4,48,12,14,27,6,60,18,105,91,28,2,91,31,6,51,5,11,30,77,31,23,97,5,89,24,8,4,45,40,8,10,18,16,12,9,42,3,60,22,28,27,0,59,19,63,19,10,15,44,3,122,5,25,5,79,19,1,22,71,14,70,43,60,7,88,15,87,9,42,6,64,19,11,79,36,39,21,20,3,2,4,63,114,65,0,60,29,13,86,2,17,0,10,55,4,66,8,72,16,7,40,106,3,18,3,4,67,39,24,4,38,120,3,91,23,9,105,45,11,7,28,4,13,28,69,47,31,49,73,70,16,6,89,14,90,0,94,48,14,55,12,4,27,65,18,19,35,54,0,45,17,30,59,3,8,20,65,14,15,34,65,12,9,6,6,36,67,38,19,70,9,112,20,9,2,38,22,3,37,6,13,45,4,8,39,19,23,0,14,15,86,13,96,39,15,12,76,17,43,24,0,36,29,49,38,40,37,6,13,21,7,10,93,42,27,10,77,0,20,98,51,21,13,41,40,2,17,22,3,16,65,11,106,1,93,28,5,59,2,4,10,16,50,24,29,3,72,9,1,65,0,104,8,5,3,84,20,43,105,16,76,36,85,65,28,0,104,70,0,103,1,64,10,1,40,
14,39,1,99,35,18,34,47,35,15,58,23,1,17,119,18,25,74,9,6,12,11,2,58,25,84,0,40,39,10,21,95,79,50,13,108,15,60,7,11,41,2,28,50,11,13,19,63,24,11,86,21,5,80,2,99,23,28,7,14,12,72,0,20,49,53,14,18,64,10,45,0,5,13,124,2,8,11,60,32,75,0,112,14,60,10,36,7,60,20,2,87,0,4,76,52,12,34,9,25,119,69,0,75,28,7,3,2,27,9,64,120,6,38,8,121,2,0,89,0,40,26,13,70,10,74,4,95,14,18,11,66,57,5,94,5,110,21,6,16,64,80,23,35,3,71,8,4,91,1,12,28,34,68,80,79,46,9,42,39,90,2,3,55,48,13,71,33,13,51,3,44,7,13,46,35,19,84,2,38,81,113,2,3,69,36,27,51,3,1,51,51,12,6,46,2,5,37,2,99,3,87,6,67,3,59,15,5,37,20,15,41,0,47,6,81,9,0,89,68,7,50,4,9,43,1,4,34,25,24,3,82,1,42,35,64,95,27,18,1,6,13,94,2,29,83,23,95,118,2,3,17,60,20,21,1,10,0,32,30,52,118,9,25,124,12,1,119,0,119,2,56,0,38,20,34,0,10,50,14,29,1,31,0,37,5,6,38,11,9,120,0,14,41,41,48,87,4,53,57,10,10,1,12,11,
19,71,19,107,81,11,67,13,3,4,94,23,10,19,57,13,0,56,2,61,20,66,6,103,14,44,8,100,44,34,43,2,23,20,15,20,0,73,59,0,43,4,42,19,31,12,66,23,41,16,41,7,100,6,67,45,0,87,41,31,35,11,11,56,116,18,55,2,23,107,48,1,92,81,58,46,50,20,55,83,13,1,12,2,51,25,5,83,74,12,91,105,18,111,0,9,72,42,63,119,81,43,10,30,23,100,40,41,56,62,2,115,1,114,0,107,3,1,42,14,60,1,66,82,25,38,46,95,6,17,106,60,94,10,11,11,113,1,1,34,23,1,30,22,15,36,18,7,45,6,69,3,76,22,6,5,53,3,66,17,94,4,54,32,79,59,41,6,1,71,24,1,73,76,34,17,42,35,1,124,51,41,6,124,15,116,58,21,26,12,85,16,34,17,24,35,5,6,8,82,11,117,3,37,19,15,2,56,1,69,20,8,86,5,23,11,11,30,61,25,14,36,0,67,2,95,3,81,24,9,1,43,6,20,21,45,51,91,118,4,4,5,15,7,20,8,77,1,0,3,3,11,52,4,33,7,6,53,54,50,22,55,3,68,89,31,2,67,1,86,0,30,4,46,9,68,43,0,113,0,92,27,9,22,44,11,13,6,7,19,41,9,3,0,48,18,46,2,10,1,72,5,28,14,25,
33,11,18,106,5,4,115,0,30,53,10,56,50,4,7,0,85,119,3,119,0,63,56,11,22,65,52,2,10,34,50,12,63,33,14,42,57,65,37,4,92,24,22,91,16,8,16,23,0,48,114,13,77,0,47,44,12,14,2,58,34,97,1,4,29,7,67,20,53,41,9,84,24,5,0,5,25,47,8,92,6,106,6,63,31,41,19,19,79,40,1,12,0,17,6,35,6,81,10,85,14,48,48,25,34,16,1,44,47,31,0,58,2,53,6,110,1,108,17,108,29,7,101,115,25,0,39,85,50,50,45,9,40,6,42,93,9,3,0,22,22,18,95,56,62,104,1,1,52,15,1,25,21,61,79,3,115,0,71,1,25,21,37,18,28,41,24,0,82,94,9,56,18,16,35,45,45,0,100,66,0,6,1,113,4,27,8,42,45,17,1,29,7,18,36,25,6,65,20,52,56,15,14,119,13,47,13,4,2,76,0,74,2,5,35,2,75,26,3,49,11,0,2,33,39,34,4,102,5,70,16,28,28,9,53,101,2,5,8,0,55,9,0,4,15,13,1,52,39,60,22,34,2,16,16,113,8,61,27,10,0,55,3,113,6,4,105,17,3,110,4,86,31,0,68,47,6,7,61,0,123,0,85,32,0,42,0,48,0,11,116,14,0,0,56,48,33,2,109,102,6,13,105,7,18,
63,10,111,1,47,29,103,81,6,88,14,67,7,21,70,3,10,8,2,9,1,105,7,44,109,2,10,79,29,12,52,35,53,66,41,4,15,65,15,26,116,65,17,24,4,91,30,49,63,70,29,0,117,0,24,0,58,10,73,6,47,4,22,11,79,4,60,20,4,18,0,22,12,2,7,34,17,8,35,26,19,54,27,5,16,18,24,7,95,4,55,20,12,63,17,77,11,43,12,88,15,46,28,19,65,27,35,93,95,11,3,2,9,104,77,82,25,101,0,126,0,3,1,11,6,66,91,8,15,51,43,80,3,14,16,97,0,8,7,9,7,7,112,4,23,48,5,124,15,22,22,35,23,33,30,47,35,1,33,2,29,40,44,84,79,89,0,66,40,6,23,59,5,22,9,105,65,7,69,0,15,0,52,99,5,28,12,95,39,81,30,1,13,114,8,24,8,2,86,41,90,10,19,6,2,101,20,18,18,22,18,34,40,78,4,102,20,49,2,58,4,20,1,61,0,46,13,9,13,44,23,6,11,9,7,92,4,70,6,34,56,7,42,43,2,86,0,0,1,110,30,3,0,68,20,9,0,46,80,2,63,7,38,91,1,0,107,3,101,68,20,56,15,108,61,39,64,63,0,62,46,16,11,19,4,45,89,28,11,38,14,48,7,26,17,103,4,6,38,84,20,18,50,20,9,
38,1,50,0,77,13,71,6,9,51,10,35,5,32,79,16,23,28,111,99,50,54,36,80,41,9,95,26,6,19,67,29,38,58,15,85,114,77,9,74,2,23,32,102,10,73,16,18,123,0,81,16,75,0,23,8,11,4,22,48,6,6,43,2,20,12,79,10,122,0,2,45,5,98,13,0,119,9,9,13,23,16,4,5,11,0,59,6,17,29,116,17,10,38,50,8,22,33,64,30,11,50,12,53,1,13,0,96,32,28,6,29,126,0,34,1,5,38,40,108,0,87,0,51,48,14,90,4,40,32,5,108,0,71,80,22,6,16,6,14,35,75,12,7,4,94,3,118,0,20,11,23,43,107,13,22,11,112,0,31,10,39,5,53,2,106,3,38,0,26,1,35,25,19,14,39,14,16,37,29,1,8,117,4,79,10,24,107,73,33,2,7,13,7,4,42,7,1,59,0,93,4,62,0,58,64,7,22,91,24,31,44,28,57,65,45,9,29,71,24,125,0,4,39,40,61,9,29,63,49,7,19,4,36,8,82,44,0,88,116,1,2,9,64,105,19,1,34,30,30,12,5,92,3,43,20,38,65,21,66,23,12,5,64,1,4,61,1,118,3,84,17,66,11,4,52,24,12,115,4,6,84,32,111,0,42,27,39,3,100,1,106,2,20,16,44,15,66,1,95,1,84,21,1,16,
35,7,23,2,2,39,20,55,74,0,10,23,7,8,40,18,5,19,69,0,56,5,69,37,75,0,107,6,17,4,29,108,10,38,67,7,11,65,0,60,2,23,38,31,6,72,18,3,108,2,44,12,114,10,4,20,3,62,85,4,2,6,1,0,40,88,48,12,98,11,55,1,68,42,17,20,98,15,78,7,46,13,22,64,1,68,53,6,17,43,56,0,14,23,61,10,28,88,8,74,1,93,12,12,6,35,21,1,107,0,16,2,15,4,11,4,45,25,32,63,91,80,0,1,70,60,10,1,63,6,53,29,9,24,82,21,42,22,5,12,9,21,14,106,0,19,1,93,0,50,16,27,25,89,0,120,0,75,2,10,7,3,5,55,19,63,0,35,0,3,44,5,52,115,4,55,5,35,62,1,97,0,64,0,97,25,30,8,30,71,31,24,4,32,65,84,47,0,10,21,100,4,75,0,80,27,24,29,56,47,41,18,61,10,16,10,32,3,39,64,35,14,17,39,35,29,20,16,33,7,0,26,107,2,26,117,6,21,40,99,21,22,9,26,5,59,19,0,83,7,9,5,103,0,39,0,123,2,46,28,0,32,2,62,17,36,2,10,71,0,97,19,1,33,27,5,51,3,40,0,13,18,19,0,12,7,39,19,29,45,1,47,4,29,72,77,17,8,4,34,25,98,21,16,3,
0,19,7,4,119,26,6,2,6,74,47,23,15,86,37,39,41,47,51,2,110,12,58,9,56,37,96,5,7,21,31,66,36,42,23,44,37,54,11,116,11,6,68,77,44,6,14,38,121,3,14,122,2,54,0,20,5,116,13,9,87,14,37,0,76,49,8,13,67,73,3,4,61,1,101,33,86,18,6,35,56,11,43,3,68,82,9,9,68,35,87,1,61,1,31,51,104,53,15,38,0,25,4,46,89,2,59,3,25,2,75,32,12,21,62,58,12,9,51,5,83,26,39,115,8,88,11,4,45,30,105,16,10,8,12,17,53,19,0,77,29,26,39,0,1,79,64,55,14,21,16,46,11,25,42,19,2,124,1,87,6,67,77,34,3,25,38,3,26,13,4,102,58,46,10,2,21,15,82,5,25,4,83,0,119,5,6,25,26,56,59,4,11,0,111,18,37,9,110,7,59,7,92,0,108,37,75,52,6,3,52,2,66,0,91,10,36,35,5,31,11,28,22,34,2,24,2,110,66,5,20,101,23,0,104,14,28,1,1,82,13,0,2,30,109,19,30,32,32,4,10,1,105,0,5,6,7,0,15,21,0,8,13,39,10,2,10,90,28,0,111,16,56,5,16,96,3,0,101,56,5,63,1,15,16,55,9,60,25,3,9,112,66,19,80,24,23,42,1,16,7,113,8,26,10,
9,114,0,46,53,3,86,50,13,47,84,31,76,32,16,68,15,7,11,9,69,2,46,5,28,81,33,25,15,59,26,3,53,16,49,4,87,2,15,115,27,10,54,0,29,90,70,33,3,47,18,20,3,24,72,6,32,123,0,7,108,104,0,7,45,47,0,96,72,9,32,6,28,12,8,60,48,18,0,75,92,109,36,81,26,54,4,82,19,106,2,17,31,3,3,42,6,77,0,1,47,1,113,14,74,0,5,13,61,2,54,1,0,19,22,3,93,44,1,5,91,7,32,27,12,42,0,37,37,6,109,5,12,65,0,50,11,44,16,25,8,61,0,31,64,0,28,7,29,9,18,64,34,30,82,14,47,2,46,14,28,78,78,10,124,5,6,44,37,26,16,11,8,90,20,11,10,0,38,39,43,48,5,12,113,1,117,0,29,72,7,25,13,0,65,9,104,0,75,1,16,12,34,15,87,1,67,24,91,1,69,1,75,2,59,14,84,4,23,42,0,76,25,7,83,11,59,24,24,0,52,61,54,2,75,12,9,76,115,0,16,105,0,38,125,41,6,13,0,36,113,12,32,1,104,6,0,25,6,8,18,10,97,2,27,6,5,116,0,13,66,34,28,28,71,12,18,16,21,11,5,42,4,24,43,11,0,46,32,23,62,18,50,30,44,10,79,11,6,41,57,6,11,16,6,
18,5,38,0,21,55,104,59,6,61,2,6,37,11,77,3,18,38,14,48,6,59,24,15,4,110,3,94,13,7,41,3,51,9,13,38,81,0,105,18,22,12,6,25,119,14,41,60,7,62,0,6,3,109,1,17,46,51,7,24,89,1,28,11,1,10,3,82,4,49,41,4,83,8,6,47,14,21,23,16,38,2,32,6,0,29,0,39,71,78,4,33,0,114,2,11,17,21,7,34,2,20,20,32,8,12,6,120,5,48,41,0,104,28,25,6,11,67,75,37,30,12,40,46,15,11,1,7,31,16,56,0,0,18,75,45,29,33,10,61,15,8,59,1,0,3,93,0,66,1,25,64,32,10,104,0,85,6,36,16,57,11,40,14,110,0,53,67,22,12,1,30,99,30,3,9,0,43,1,4,26,30,65,47,11,30,8,3,3,4,32,10,28,109,108,0,22,7,71,80,26,76,14,35,16,0,85,6,54,17,19,71,49,5,14,104,19,54,44,51,17,58,23,25,24,12,15,7,3,22,28,62,1,27,73,34,14,17,30,20,75,36,10,19,10,53,0,12,69,4,88,0,11,94,29,94,0,9,87,1,98,15,58,10,16,2,39,78,0,83,16,14,48,81,21,18,3,61,6,89,7,36,12,56,40,3,48,80,25,1,2,14,105,24,11,7,122,0,74,3,76,0,78,19,24,
21,16,24,15,23,1,42,0,14,83,50,8,58,15,15,11,85,89,38,32,8,14,69,97,8,47,20,119,27,1,16,9,117,2,62,35,59,11,35,8,40,5,10,13,34,5,18,49,13,95,0,51,11,6,95,6,24,5,26,43,2,5,24,22,3,7,21,15,0,15,21,22,15,24,3,39,20,47,0,6,50,58,22,40,5,10,19,8,10,87,19,72,10,99,3,0,18,20,118,5,27,27,8,106,56,1,10,119,16,21,16,50,22,3,0,7,55,46,36,30,63,15,15,7,79,35,22,12,35,11,76,5,11,30,25,64,28,18,47,32,15,18,12,12,92,13,73,13,3,0,97,50,7,39,66,5,98,5,54,20,16,53,13,98,109,2,23,13,0,75,1,46,67,26,37,4,20,65,0,30,19,96,7,76,0,4,105,2,1,66,12,6,45,9,0,0,79,21,116,2,6,121,20,58,2,85,5,53,61,27,11,118,2,123,4,88,0,11,67,12,88,9,95,0,13,18,28,45,0,23,11,8,7,74,14,4,6,76,43,49,4,100,0,26,39,46,37,16,11,102,7,13,3,48,120,0,9,122,5,95,53,15,1,10,63,21,56,15,21,90,0,48,34,117,0,20,20,49,4,78,0,32,24,80,76,61,48,19,21,6,34,4,28,33,57,22,42,0,64,25,22,2,100,7,11,
68,1,20,2,7,120,4,83,26,56,50,8,102,7,117,4,11,18,43,3,32,11,12,52,4,3,75,110,42,0,0,61,17,66,8,17,3,14,56,22,64,1,39,101,1,58,5,52,11,4,56,12,17,28,19,27,10,85,33,17,2,13,13,45,3,93,105,14,59,125,5,56,6,16,51,81,1,91,9,65,0,12,43,38,2,23,0,17,22,85,21,1,1,110,19,46,30,44,64,3,29,0,30,107,3,21,7,24,32,14,2,24,0,79,16,6,9,8,34,14,11,27,10,10,94,79,77,11,24,21,75,12,2,13,13,75,4,44,31,34,54,103,33,53,5,37,40,8,4,42,22,15,28,76,15,15,40,45,22,18,44,20,1,105,29,74,1,28,9,23,8,26,62,48,50,4,38,9,40,2,10,26,8,112,0,118,4,21,110,3,45,43,0,56,86,6,12,12,13,54,0,119,28,0,19,26,44,108,11,96,0,108,2,37,3,4,10,37,27,0,54,3,79,10,2,56,42,4,9,12,87,0,32,5,20,77,29,94,4,103,5,84,2,102,5,1,58,37,24,1,5,3,7,123,30,8,116,14,69,7,11,21,10,58,62,53,3,3,105,65,3,88,9,68,24,110,0,61,23,90,16,55,34,19,7,2,50,0,33,3,18,1,23,55,5,41,35,22,51,61,7,77,47,1,5,
51,46,3,33,41,108,4,1,3,27,25,0,94,15,31,2,25,8,29,46,10,28,67,56,11,0,54,7,91,7,7,102,3,65,12,112,0,2,104,27,30,45,57,55,2,21,48,14,16,69,41,0,32,32,17,85,0,100,9,86,4,46,90,0,56,15,52,6,4,54,2,28,42,0,6,64,2,84,20,1,9,51,11,73,17,47,95,22,28,66,7,3,102,35,65,2,24,87,27,14,55,33,97,71,42,1,14,24,9,29,1,113,0,109,35,0,55,24,25,36,58,89,4,111,22,59,30,20,0,23,9,79,4,46,7,21,24,76,42,90,32,30,4,105,7,28,0,48,0,50,94,69,27,56,10,64,97,41,5,12,1,13,0,110,4,72,11,0,19,97,16,7,28,23,57,18,18,11,109,8,9,31,37,99,2,99,25,1,94,5,16,1,33,62,4,37,3,66,24,22,8,72,0,66,3,78,24,39,0,82,7,54,17,71,40,42,23,66,17,11,19,20,115,0,55,80,38,2,32,0,72,3,74,8,77,30,3,11,22,27,2,64,18,36,63,7,30,8,5,96,0,6,3,37,8,18,31,46,13,1,111,0,0,48,3,42,65,12,85,11,84,56,7,37,103,104,3,60,18,57,1,41,62,0,10,22,109,0,7,3,24,37,30,40,1,23,2,93,47,34,9,112,20,0,15,
84,25,19,49,2,98,0,11,51,18,35,0,19,13,107,15,8,35,45,22,11,25,40,18,105,0,0,5,66,15,21,23,4,41,9,102,11,43,31,59,66,57,54,0,45,88,14,2,33,3,50,15,24,95,120,0,19,15,3,16,74,93,31,3,20,0,9,12,28,33,58,70,11,8,118,0,22,53,29,75,17,2,26,5,5,108,1,29,17,4,41,0,70,16,34,12,46,5,13,24,15,3,78,51,65,21,31,22,23,39,107,0,79,115,20,0,57,26,40,11,3,44,17,78,68,38,7,0,25,110,11,14,2,15,14,15,31,4,97,106,6,10,8,111,43,0,55,18,10,60,118,6,24,62,68,33,35,1,34,13,95,12,13,44,2,89,16,13,121,1,47,36,37,14,20,16,2,8,95,72,0,22,67,109,11,21,0,8,37,12,55,0,13,89,83,77,1,36,0,34,23,0,52,23,6,69,1,73,6,72,94,1,6,20,81,5,33,14,13,34,14,106,66,23,62,112,57,9,9,5,115,19,3,44,61,48,41,4,46,12,87,20,49,4,18,15,9,37,86,18,4,92,4,49,23,93,16,12,11,50,17,7,18,0,21,21,23,29,85,8,63,34,52,99,72,53,0,10,103,0,22,71,2,36,16,62,106,6,36,21,19,51,22,24,9,14,0,64,0,1,21,45,29,5,7,
23,36,19,57,96,19,7,6,28,72,13,11,16,66,6,85,2,52,14,82,13,18,29,5,109,3,112,2,30,45,68,23,14,33,85,12,11,8,34,30,22,69,69,4,79,0,16,4,10,30,0,5,77,50,33,1,122,1,105,3,49,37,53,57,7,61,3,53,61,13,108,0,2,9,90,1,111,0,98,19,38,60,84,13,25,15,13,5,11,20,0,33,20,13,44,112,43,40,4,17,10,39,76,42,18,12,112,52,7,123,27,7,124,0,49,0,9,50,71,7,120,30,3,1,26,5,26,49,0,23,6,0,23,93,63,13,62,21,68,32,2,0,0,88,0,10,108,0,7,11,52,34,50,18,48,20,29,25,92,111,36,3,113,0,65,0,49,3,34,8,15,61,12,31,64,87,10,109,8,75,12,9,106,3,99,0,64,5,27,49,87,1,8,29,12,4,40,3,55,11,39,0,5,48,44,32,31,13,38,0,17,1,36,13,23,5,107,47,24,33,10,121,52,3,31,23,1,88,0,17,73,46,10,75,63,35,8,70,79,9,40,27,4,38,3,73,71,23,41,71,84,3,5,104,1,22,27,54,0,34,35,18,20,7,4,57,119,6,5,12,107,17,84,22,2,0,20,5,55,0,81,66,16,12,8,107,7,22,2,43,0,40,5,73,14,7,1,13,0,78,17,17,20,9,1,
47,47,71,9,49,0,1,6,55,5,85,0,69,2,4,50,12,27,46,91,40,10,17,63,39,61,6,7,92,28,3,6,59,0,112,6,25,14,3,31,46,74,4,0,37,16,12,1,117,5,30,25,43,1,106,0,124,6,2,10,62,4,1,108,9,83,38,5,12,17,35,3,11,23,39,0,115,6,27,13,89,27,57,8,26,0,23,14,83,10,46,105,6,49,5,13,36,8,44,14,12,50,15,12,12,43,62,62,4,49,68,0,70,0,2,7,48,92,107,0,121,0,122,0,56,61,46,6,43,75,12,54,0,96,34,3,20,83,83,24,0,82,2,114,14,69,3,1,38,47,33,64,8,108,39,10,18,24,71,24,20,43,72,9,15,0,125,1,15,5,11,89,67,15,8,40,0,116,0,18,34,6,64,0,79,24,15,26,2,119,30,50,24,6,92,33,82,0,89,20,9,0,57,24,32,40,47,0,32,1,72,9,69,12,81,15,45,6,20,1,27,17,7,53,18,20,29,78,3,96,14,13,5,60,6,10,58,13,23,33,27,3,8,5,19,58,32,44,55,63,5,26,9,1,23,11,93,60,55,0,3,72,76,8,28,48,104,6,98,16,29,14,1,33,12,31,4,0,12,4,61,54,29,44,38,64,6,30,43,98,0,9,32,103,33,10,5,24,17,22,1,4,109,15,9,
2,28,19,5,62,7,15,60,21,4,42,9,100,39,22,23,53,14,30,103,95,11,23,16,23,90,8,29,0,0,78,18,39,0,125,8,10,38,0,74,37,78,35,64,20,19,8,103,5,10,49,7,58,8,39,3,78,5,48,8,7,10,40,44,3,98,13,18,12,37,46,17,14,87,0,3,81,5,14,33,21,7,3,8,37,15,91,10,0,15,3,25,4,41,42,56,33,85,5,5,31,1,14,59,0,72,16,14,6,9,3,60,27,0,80,39,62,2,117,3,38,6,22,29,58,6,81,5,96,4,59,2,2,65,78,5,0,9,122,0,46,28,1,23,9,6,14,55,1,36,0,80,32,57,52,21,35,40,33,85,6,40,3,0,95,27,8,30,32,2,28,99,83,29,56,17,0,101,34,68,95,0,4,0,52,34,50,18,10,61,5,49,13,1,43,52,23,6,90,31,96,74,9,96,76,0,38,3,11,0,73,38,40,30,3,0,113,1,43,10,50,9,41,75,91,13,39,118,0,6,0,40,22,14,14,16,11,69,4,3,83,6,38,29,21,30,50,33,7,14,34,3,24,29,14,1,90,47,52,4,81,124,1,5,55,35,17,14,94,5,28,10,118,0,59,58,2,80,8,14,48,4,13,51,30,77,0,33,4,112,2,98,30,66,10,22,107,0,62,25,3,60,58,9,12,
