16,22,0,20,38,0,91,12,55,0,101,5,2,7,114,8,98,32,2,85,17,31,17,28,109,0,31,35,122,57,2,24,74,58,0,43,2,112,17,67,14,5,50,61,72,3,76,67,3,0,64,90,0,28,98,92,8,74,84,0,2,21,37,20,53,28,7,17,44,1,0,45,92,70,6,105,2,89,6,83,10,2,61,9,13,57,5,55,56,11,12,24,1,93,22,10,113,0,28,46,108,16,21,45,16,15,34,3,59,41,42,11,63,2,109,3,5,42,8,28,22,4,35,28,92,18,6,117,0,119,1,10,12,6,24,3,30,73,21,2,43,40,79,14,0,64,16,10,37,55,0,13,17,1,0,9,22,6,21,112,5,0,45,7,73,67,20,66,10,102,0,52,36,0,7,35,14,23,26,27,53,5,32,90,21,116,30,7,1,49,32,85,5,10,0,19,2,6,5,61,46,37,1,29,10,92,78,33,15,102,6,40,37,60,0,14,101,11,34,2,3,53,0,59,6,47,26,20,99,11,0,74,2,57,5,116,0,66,17,0,26,4,54,7,99,0,114,18,17,3,116,60,59,9,30,124,0,26,2,27,18,71,84,4,97,0,43,100,10,15,14,1,32,54,6,3,65,0,99,0,5,6,99,56,24,82,24,59,73,0,8,23,97,6,38,16,91,0,63,21,1,33,14,19,13,
27,4,0,49,63,1,120,2,36,5,54,9,28,8,7,42,63,19,3,29,0,45,49,25,24,63,0,51,109,0,16,39,92,2,2,89,1,84,1,23,20,1,55,78,0,40,32,0,23,61,37,40,19,13,51,56,22,46,0,12,4,24,44,15,25,10,100,10,61,4,51,8,24,44,0,20,0,33,22,32,38,122,0,30,17,25,6,44,1,3,35,0,61,8,21,40,19,3,46,0,45,16,12,24,5,40,1,3,27,0,72,0,28,38,2,6,5,89,40,10,0,18,7,59,5,6,59,11,28,4,0,109,1,96,27,0,91,0,24,0,86,28,19,0,67,6,7,26,94,11,2,6,72,0,12,60,16,17,70,0,78,0,28,37,15,99,13,33,1,13,7,30,0,90,55,31,12,58,5,35,60,17,90,0,19,11,33,3,32,19,2,116,0,48,0,51,3,0,6,36,7,29,21,9,57,18,51,0,24,78,23,24,13,8,74,0,42,90,0,13,25,1,8,3,27,67,7,29,21,1,58,1,3,85,0,75,0,18,27,7,80,26,107,2,21,11,113,5,60,16,86,6,37,15,29,92,0,117,9,7,8,57,43,59,0,13,81,17,2,117,0,10,15,8,66,56,1,17,125,36,2,97,77,22,14,20,100,27,73,9,122,13,40,0,88,74,0,6,90,5,1,87,19,18,21,
43,7,1,1,41,1,76,0,42,19,62,27,25,6,51,101,6,39,1,3,6,39,1,13,20,8,20,41,8,0,2,43,8,31,21,8,22,31,30,34,33,24,100,24,35,1,0,66,53,9,10,1,87,6,11,3,20,14,83,8,0,20,15,29,6,69,3,17,67,2,3,49,80,1,36,2,1,96,0,2,7,76,3,8,0,107,11,7,45,57,37,8,94,6,91,19,65,2,11,43,1,7,19,103,59,31,73,3,0,25,7,16,21,2,76,0,0,43,47,7,3,11,35,11,74,17,84,69,0,91,2,119,6,7,0,9,66,4,77,40,107,1,109,1,74,4,20,44,36,2,4,41,115,13,38,16,65,25,37,0,44,27,52,29,9,71,10,35,27,4,57,10,12,1,2,94,0,52,1,16,82,57,2,7,116,0,71,37,54,63,4,77,28,97,3,123,0,94,2,0,3,120,48,6,123,12,38,20,6,52,8,18,10,57,14,12,89,2,44,8,6,23,78,0,46,21,2,22,4,103,50,16,91,1,44,41,36,40,44,24,20,53,12,3,92,11,17,4,41,6,0,8,96,45,4,41,4,48,6,10,35,49,20,43,2,117,15,5,19,4,72,44,1,2,42,46,25,95,7,12,15,41,7,77,0,2,41,4,55,3,99,7,6,34,123,13,2,87,7,69,12,60,31,16,29,
34,2,50,0,99,4,75,0,39,22,23,29,10,26,7,41,11,75,7,38,57,84,9,49,4,78,12,53,4,2,34,11,9,57,7,8,108,0,54,91,6,46,0,35,32,16,21,21,59,17,2,25,52,1,105,10,65,9,50,59,14,1,107,51,6,5,14,60,32,6,104,11,10,25,0,28,55,17,87,0,5,15,4,2,10,38,16,41,2,101,17,1,58,0,7,94,2,8,14,0,52,25,2,18,2,77,4,11,55,3,77,57,29,70,22,0,6,0,112,0,28,88,1,108,32,47,48,18,2,27,0,92,5,18,4,102,6,0,72,97,1,11,27,4,116,5,83,32,3,45,58,88,18,46,52,71,48,44,28,4,108,64,13,0,12,63,107,1,34,88,118,3,54,5,60,1,16,0,0,88,70,1,84,5,67,34,0,12,54,0,3,122,0,3,1,19,0,45,2,13,16,8,0,42,96,39,17,1,15,15,15,13,10,52,32,18,7,47,50,4,81,22,17,3,120,3,10,84,48,17,42,0,23,0,50,2,115,51,2,24,106,11,56,94,3,76,17,8,35,20,38,15,13,21,42,0,57,17,106,38,24,5,0,45,3,14,3,0,27,14,12,8,81,8,9,26,0,97,0,26,0,13,1,96,0,72,84,54,0,45,81,10,3,55,19,19,1,71,28,18,27,56,82,28,28,
21,66,0,32,54,11,79,0,2,67,0,96,6,52,42,97,30,6,2,56,53,4,0,13,1,6,15,96,1,73,70,0,114,20,70,0,97,17,51,13,18,46,2,87,39,51,3,114,35,0,5,2,9,3,77,28,40,6,110,13,21,76,39,5,12,1,22,96,18,6,20,3,64,1,90,14,43,3,52,35,1,25,47,34,86,22,54,8,101,31,3,2,119,0,17,3,77,9,30,121,31,15,4,109,4,48,18,56,0,47,49,12,33,18,88,27,3,50,30,0,97,53,47,100,0,61,26,25,5,22,17,17,35,5,21,23,3,124,31,54,1,19,46,62,6,27,35,0,12,46,12,63,4,114,0,13,6,58,1,88,115,4,21,0,20,2,14,3,74,46,28,8,116,0,0,13,0,26,13,117,4,13,0,35,75,0,52,64,0,3,58,0,19,90,10,89,0,54,0,39,16,87,7,10,65,2,3,84,9,118,4,65,114,2,1,37,48,19,28,61,7,8,83,63,64,9,9,6,41,81,47,5,87,4,5,0,59,5,35,43,40,0,1,14,16,30,3,83,70,3,30,48,15,21,10,59,4,20,11,12,0,16,8,51,9,18,6,21,104,6,0,35,1,72,31,3,2,119,0,109,14,2,38,68,22,44,70,11,82,77,18,28,25,42,15,3,77,90,19,22,32,27,27,30,23,
37,22,0,2,0,86,0,80,36,0,2,5,0,110,27,21,9,7,99,11,1,0,10,31,55,22,9,39,3,92,9,0,109,1,52,5,9,13,54,110,0,16,2,59,49,1,1,83,0,108,0,46,2,21,15,0,16,2,50,13,18,0,37,46,16,14,63,16,8,4,79,7,1,38,34,1,38,0,103,61,86,33,116,3,6,2,65,10,103,0,6,77,28,13,0,8,29,51,14,64,7,102,3,6,38,1,16,4,80,0,26,1,15,18,93,18,73,5,29,28,14,62,52,0,60,72,0,5,30,1,98,7,0,31,94,65,8,115,1,2,0,119,39,36,6,68,78,10,10,79,8,66,1,123,0,100,41,34,63,56,65,0,70,7,24,0,83,3,67,45,5,2,119,1,69,0,63,35,15,16,5,19,15,23,3,30,3,25,1,23,22,7,59,36,17,0,85,57,0,26,16,105,3,55,6,3,78,6,81,21,0,0,5,1,12,49,20,51,29,6,65,4,0,118,12,40,16,39,34,61,10,60,4,9,50,0,61,1,54,54,31,8,84,63,22,45,28,116,36,67,24,4,37,4,91,5,21,0,7,17,50,0,66,78,59,81,1,30,89,1,12,0,11,71,41,14,19,40,31,123,12,14,73,1,60,55,15,87,1,93,4,23,40,34,1,11,20,24,20,27,15,23,12,12,22,
9,117,0,3,54,18,64,7,0,104,91,0,42,53,20,16,16,28,84,17,0,0,114,31,20,41,87,46,60,64,2,8,51,38,31,14,0,113,7,2,74,35,67,70,2,38,54,10,88,6,59,0,4,113,3,21,42,3,54,1,0,0,30,51,8,0,69,2,32,5,14,0,52,11,5,36,15,47,97,43,75,75,5,0,4,0,73,36,84,80,3,19,55,9,8,46,101,28,2,27,4,29,10,22,12,0,37,6,39,19,99,5,18,16,40,28,26,4,1,5,15,46,3,15,116,4,117,0,9,28,91,3,33,75,31,13,7,116,0,23,3,19,12,19,8,124,4,5,94,20,66,82,15,47,12,68,6,8,17,0,23,0,107,0,64,46,16,16,5,1,8,98,71,4,1,8,113,0,1,99,0,57,33,16,97,1,11,2,19,55,4,1,72,118,2,0,113,2,43,3,29,7,3,15,96,19,4,6,4,43,4,40,20,12,61,89,18,71,1,53,3,27,3,124,0,40,4,92,39,32,28,51,5,122,3,44,6,78,76,38,3,102,47,48,9,23,44,16,40,17,9,60,10,14,6,59,18,70,1,110,0,0,5,2,79,17,4,120,2,117,0,103,7,86,28,23,94,4,125,24,28,14,71,48,23,25,14,1,51,67,1,16,61,56,7,35,75,21,10,46,18,47,26,13,40,
94,7,48,1,26,68,3,0,20,0,31,0,20,7,112,6,0,22,64,44,2,34,89,71,16,28,77,5,120,41,6,50,8,82,37,1,44,17,6,102,33,2,2,61,19,14,20,1,65,65,2,0,3,35,59,9,0,82,72,0,24,0,48,39,6,3,85,28,19,2,37,89,4,39,6,5,82,16,71,1,43,0,3,16,0,81,21,23,106,15,33,11,32,39,32,41,37,8,99,4,82,15,124,24,71,14,37,0,89,9,93,57,3,64,1,50,29,3,3,45,0,36,20,0,75,6,65,32,108,2,0,23,0,8,0,0,108,89,14,7,3,10,73,1,11,66,4,42,65,43,25,27,42,97,52,41,24,78,77,42,8,96,92,14,2,14,84,5,3,20,15,108,52,12,58,7,35,0,1,4,33,19,6,19,26,111,13,20,54,0,55,43,119,13,10,1,20,1,90,5,24,74,4,69,4,0,124,7,111,116,0,83,0,102,9,20,2,56,0,103,14,69,8,4,20,80,14,1,1,124,7,0,34,6,14,73,1,67,13,41,1,53,17,3,37,81,30,5,1,68,50,15,10,21,20,14,48,47,83,25,13,2,4,26,31,43,15,84,39,5,11,4,47,1,13,0,24,0,82,0,7,13,3,63,4,4,74,40,88,30,92,6,43,58,24,64,1,18,5,9,99,53,49,35,15,
94,38,15,21,66,100,31,8,0,14,23,0,84,0,81,3,77,13,81,16,2,84,8,4,56,0,82,26,69,24,30,39,22,95,10,22,5,6,18,11,1,3,46,124,54,23,25,80,105,53,43,0,7,91,13,14,33,21,63,61,0,5,40,10,14,61,27,83,41,27,10,59,14,92,0,6,34,9,14,1,72,85,23,8,41,11,18,49,41,80,4,17,47,3,10,0,13,70,43,14,6,1,123,1,6,69,0,117,0,45,61,7,13,28,7,37,56,49,51,6,8,96,0,43,51,12,68,13,1,1,12,16,81,17,82,0,122,1,57,2,119,52,0,0,118,3,40,12,25,5,49,31,43,0,46,15,71,53,18,28,15,116,3,14,45,74,26,105,62,0,4,66,7,41,40,9,98,0,97,17,90,14,3,51,6,56,37,0,78,0,10,0,99,1,8,47,62,2,53,3,119,0,35,50,7,1,119,72,31,71,50,94,81,8,17,5,22,93,12,19,34,122,0,98,45,77,13,10,27,59,12,115,12,55,6,65,0,100,3,23,52,13,1,65,8,22,47,25,16,29,16,86,0,60,23,29,43,0,16,6,6,5,9,13,29,12,72,61,17,40,70,5,68,0,76,4,1,8,90,6,27,34,36,15,51,10,35,44,30,7,72,3,13,25,13,12,13,57,39,105,76,0,19,16,16,
25,29,0,2,4,30,26,0,30,16,57,94,2,1,124,5,50,8,46,32,24,6,3,4,52,9,70,11,35,84,12,2,76,24,16,4,23,40,4,2,115,0,48,97,1,45,28,65,25,35,0,2,95,80,81,60,20,35,123,0,77,16,0,41,1,26,92,88,1,34,4,73,9,57,9,0,106,49,57,42,31,0,63,101,3,36,25,39,10,9,56,23,75,4,69,36,47,43,71,35,9,37,0,2,42,14,0,36,0,115,0,22,5,11,31,0,23,107,17,2,13,25,88,29,2,91,56,30,15,14,119,5,51,90,0,2,37,0,98,2,119,0,63,3,53,16,25,3,101,11,46,2,42,27,83,0,30,74,0,92,0,27,9,31,32,51,22,83,4,75,1,23,0,27,0,119,0,4,97,0,69,92,2,25,9,24,0,28,30,2,22,2,76,11,79,31,43,27,0,6,16,0,55,63,16,9,64,30,2,4,19,14,3,1,0,30,123,3,29,2,125,4,48,0,41,91,5,6,8,8,41,4,74,47,18,65,7,0,12,53,28,21,0,0,12,113,82,26,16,4,84,1,14,9,6,108,9,14,54,29,91,14,8,114,12,29,27,25,87,27,45,54,2,116,0,8,6,113,0,19,43,25,8,44,27,12,20,30,5,16,67,21,46,9,61,4,36,70,16,18,3,3,98,4,23,
23,24,0,3,12,100,17,80,6,46,22,20,22,123,0,3,111,6,124,0,8,3,8,10,32,7,33,36,106,99,49,1,13,43,30,2,41,7,113,0,23,5,2,0,6,11,4,84,31,0,22,51,8,91,13,18,25,8,15,53,9,12,83,2,9,52,0,6,3,9,4,82,85,15,0,61,65,4,40,76,12,17,64,32,60,35,0,14,16,104,5,2,76,0,23,9,55,105,0,68,19,11,45,18,10,85,1,66,14,27,22,12,14,94,17,80,11,101,3,81,6,9,15,39,0,63,7,40,0,11,110,8,16,32,61,101,6,2,51,2,14,10,68,20,34,2,88,31,37,10,92,11,83,5,11,9,81,11,4,51,0,54,6,29,4,56,15,7,7,68,0,63,0,80,26,2,23,6,2,0,41,60,4,111,25,59,1,6,59,73,0,58,95,1,32,78,16,34,87,9,16,11,115,10,2,69,20,11,2,3,78,0,82,0,3,3,22,5,82,0,124,0,12,23,64,10,0,18,93,0,88,9,6,15,62,65,9,17,3,1,109,30,16,57,93,117,29,21,16,3,49,89,28,3,30,27,71,15,3,58,93,1,31,35,23,24,50,81,11,30,29,28,77,46,12,91,88,21,1,1,3,83,13,12,10,87,12,3,31,50,11,7,40,6,38,27,5,19,68,4,70,50,10,32,9,
94,61,104,0,30,45,39,9,67,24,1,45,0,119,0,34,16,20,92,1,21,0,65,40,6,76,114,2,18,0,95,1,32,38,103,0,71,13,6,0,56,0,91,0,23,19,29,60,61,66,1,72,4,54,0,82,16,91,65,10,31,14,22,13,3,2,5,107,2,11,51,22,104,0,100,75,6,23,62,12,27,6,6,67,2,10,55,81,36,54,1,31,30,31,18,41,0,17,6,45,1,122,0,5,104,30,10,0,105,51,13,1,76,12,56,5,61,2,0,26,4,116,1,12,4,31,42,4,15,46,34,25,1,66,0,66,2,17,8,95,2,34,72,51,3,34,36,15,18,4,11,6,76,1,37,3,26,7,60,3,45,20,19,105,8,25,2,7,33,98,56,14,26,42,1,62,9,54,4,10,108,0,70,86,97,2,8,124,3,14,2,106,44,35,18,11,33,65,75,27,0,30,120,12,53,81,10,0,69,19,1,6,24,13,0,0,100,10,0,0,114,0,17,37,29,0,15,26,25,2,107,2,4,69,15,63,95,21,10,7,121,29,9,0,19,88,1,25,62,25,85,0,42,1,19,56,71,44,65,19,81,17,64,15,19,84,76,11,18,106,0,76,0,42,5,0,6,33,0,0,24,62,2,10,54,13,35,16,28,11,30,63,0,19,25,34,18,28,58,54,0,20,7,19,9,
44,6,91,66,9,56,10,8,26,0,14,1,1,126,0,100,0,5,78,27,0,17,121,113,11,121,0,0,112,0,55,5,54,121,1,94,0,1,97,87,60,66,30,0,125,2,0,10,39,28,26,35,27,0,5,107,0,55,0,22,45,5,70,1,96,2,31,107,5,4,104,3,88,1,33,29,1,6,61,26,0,87,21,0,16,13,39,31,1,117,20,10,5,23,7,37,6,69,67,22,87,53,13,60,48,18,35,13,114,0,108,1,93,18,9,49,113,0,0,72,44,85,12,92,3,97,0,40,2,51,0,112,18,12,39,67,1,15,1,121,0,80,51,0,4,41,26,101,4,30,66,44,8,23,17,21,74,1,113,7,3,54,5,91,11,69,26,4,122,6,55,15,97,3,71,15,24,42,1,59,14,34,63,16,125,0,9,120,14,87,0,2,41,4,8,0,33,80,104,10,47,72,60,43,5,11,12,65,26,11,8,96,13,73,67,9,29,12,0,50,65,7,66,0,124,0,114,14,39,8,99,79,28,0,59,53,49,6,16,104,46,18,10,52,13,64,2,64,2,31,4,17,66,1,31,27,4,5,18,12,7,13,22,29,45,28,3,25,72,43,9,2,74,75,87,14,37,0,32,5,34,15,5,34,11,107,18,34,8,19,8,5,11,16,8,93,33,65,45,24,53,106,0,47,2,
54,61,101,3,28,22,1,0,21,17,46,60,11,50,0,88,0,110,100,44,33,96,3,63,3,6,3,17,0,31,13,48,8,20,10,69,3,109,1,30,20,1,26,115,6,10,19,20,11,27,20,9,12,97,14,4,2,28,20,31,2,15,86,5,16,3,75,39,70,9,27,5,58,15,103,5,4,121,63,20,2,117,3,55,0,89,28,17,17,63,5,105,4,16,3,40,104,12,50,1,6,21,12,49,0,3,7,2,14,32,67,14,102,6,26,75,114,32,20,14,14,8,0,54,75,103,0,64,13,86,1,46,5,29,23,10,40,25,29,3,0,117,23,117,9,6,33,28,0,10,15,48,0,3,71,11,51,11,43,2,31,2,12,49,5,81,0,5,114,0,88,3,79,9,99,2,6,25,0,48,63,10,92,57,22,19,39,29,3,3,22,26,4,23,9,31,21,50,50,4,41,13,3,10,31,84,78,37,5,0,2,47,15,36,0,7,86,80,0,106,7,7,46,0,60,6,125,3,12,86,88,7,3,22,70,53,112,25,0,15,36,26,0,48,43,2,2,102,4,64,16,111,5,57,81,10,2,35,26,63,47,33,32,19,18,32,78,10,57,73,13,20,34,2,57,2,15,5,30,0,18,0,9,12,38,45,0,47,1,29,14,110,2,44,86,7,43,45,3,67,5,0,18,94,13,
1,13,4,6,82,34,81,6,0,12,81,0,26,11,25,10,1,83,3,87,5,31,6,29,1,105,3,8,9,34,0,60,22,41,38,76,14,24,32,105,0,70,0,103,1,117,0,64,19,4,40,5,28,46,0,4,10,18,22,22,30,80,6,83,35,0,93,18,112,4,17,64,42,40,72,0,94,95,0,4,10,9,85,0,2,78,5,4,51,7,57,50,7,64,3,7,91,0,87,0,15,0,52,102,6,8,4,73,102,8,24,26,8,0,78,52,28,13,54,3,123,0,32,98,0,98,0,124,98,0,75,47,6,11,12,46,46,80,3,89,31,25,8,10,6,125,1,84,2,30,2,122,0,39,82,2,0,107,7,81,54,20,114,3,102,18,6,45,46,16,75,5,99,10,10,8,95,33,29,62,1,8,45,64,2,8,84,0,4,73,28,91,12,73,8,0,2,112,10,9,39,35,1,87,0,69,0,102,12,1,46,79,7,63,6,67,51,3,3,70,0,118,36,0,95,14,66,8,34,45,25,30,46,8,69,1,18,0,45,118,19,46,0,71,28,16,11,82,0,23,21,96,3,5,3,9,37,10,23,94,9,54,21,106,33,44,23,11,41,0,111,3,19,91,35,30,72,98,0,24,40,17,12,7,21,108,0,64,14,122,15,20,18,51,39,85,33,26,8,62,23,2,35,23,25,
0,90,5,4,24,11,125,0,47,98,8,0,99,0,117,0,0,63,46,29,8,2,14,45,29,14,2,115,1,4,20,66,17,0,81,33,14,25,13,46,2,47,0,118,0,53,3,19,0,103,0,8,64,21,112,1,43,116,1,44,3,5,13,120,0,35,28,0,122,22,1,105,6,16,20,9,97,20,3,0,12,44,32,64,53,10,7,3,36,4,105,30,16,10,0,16,81,0,98,0,44,10,62,54,47,3,21,34,4,47,0,55,57,8,24,76,27,74,13,26,43,16,30,13,1,81,1,26,28,9,106,10,4,95,22,63,69,21,88,1,21,52,0,99,74,67,6,30,7,24,108,24,6,10,8,120,0,18,10,27,6,2,102,0,40,49,29,31,43,5,67,24,38,29,18,106,87,0,37,9,8,21,20,59,14,111,71,21,100,0,17,0,2,111,22,18,78,28,44,11,41,27,83,7,19,81,10,68,23,24,23,9,10,18,2,69,2,25,21,7,32,93,19,60,30,56,14,4,78,5,79,6,13,12,57,0,115,5,7,8,27,17,12,10,104,1,0,13,2,97,8,28,3,68,34,1,33,19,6,86,0,68,2,95,13,73,15,23,22,29,75,2,105,15,14,89,12,18,5,25,4,71,0,0,41,32,12,0,1,22,2,2,29,8,33,9,78,41,18,98,72,4,63,2,41,
5,5,0,2,28,45,9,20,34,0,51,0,23,5,56,2,45,12,19,50,83,2,47,32,18,42,19,92,2,51,26,121,0,42,34,7,90,20,21,74,21,3,58,5,34,28,6,7,118,54,13,25,11,70,12,7,115,4,38,6,17,119,2,30,16,52,1,60,112,10,7,60,5,66,0,35,114,6,1,47,14,1,100,11,58,0,1,84,0,82,63,8,21,59,38,109,0,42,23,108,4,21,41,4,44,37,2,83,86,5,0,13,32,14,0,10,9,9,4,8,18,16,67,0,20,66,5,2,43,43,54,58,11,58,5,92,2,20,73,5,117,3,8,44,28,73,10,73,61,25,14,0,25,0,34,8,5,104,15,38,2,5,83,9,20,55,25,1,64,2,6,61,4,64,5,73,9,0,101,3,12,6,12,83,3,50,32,40,51,17,4,8,116,35,23,13,17,86,6,55,48,31,28,2,83,13,48,11,1,78,10,10,2,47,35,34,12,59,77,0,35,67,0,122,2,41,0,4,100,98,9,37,118,15,46,30,24,1,31,4,1,76,7,82,37,0,7,9,96,51,4,22,7,108,19,32,55,62,0,37,3,88,13,106,0,12,27,15,33,21,47,29,44,29,11,109,46,6,18,56,27,110,5,3,35,82,25,7,49,21,47,1,2,8,3,15,72,2,71,44,37,4,20,67,80,
29,0,44,2,13,81,18,1,1,80,48,1,10,1,88,3,13,57,70,45,0,19,78,9,7,4,2,35,0,74,13,36,4,21,44,22,52,3,58,58,22,57,45,0,116,0,78,11,15,88,0,85,19,2,63,12,70,28,39,34,84,1,11,0,56,83,44,13,5,7,21,32,59,37,6,27,15,1,102,0,8,33,32,60,67,63,125,22,1,41,1,65,11,3,24,10,3,100,8,48,0,62,0,25,114,5,98,34,8,80,14,69,27,5,81,4,22,36,31,116,17,42,17,0,115,36,45,11,0,98,112,1,81,37,17,39,23,6,94,8,81,0,4,80,107,48,52,60,3,2,92,5,96,0,0,3,10,48,31,10,3,118,7,23,83,4,79,9,61,101,3,7,7,44,9,0,15,1,119,31,14,25,53,10,39,14,6,47,68,114,4,23,44,85,22,19,21,105,44,75,31,2,21,3,43,14,99,8,1,84,3,38,13,6,33,34,83,26,29,0,105,6,2,91,0,119,7,25,86,13,47,57,8,7,10,8,38,43,3,55,23,0,20,5,0,1,96,0,83,65,11,1,102,28,2,41,18,38,27,112,50,15,59,28,18,68,20,53,22,36,0,111,20,6,33,48,8,0,6,42,5,122,0,21,1,59,40,6,21,68,34,4,92,1,118,43,85,22,57,6,19,64,29,31,16,
52,0,1,60,6,17,1,8,92,120,71,94,0,109,5,80,6,32,119,7,36,15,54,3,51,37,58,23,2,42,0,74,6,100,54,16,43,23,54,1,64,11,20,0,72,0,40,9,27,32,25,66,13,0,93,4,1,0,80,13,1,2,28,97,16,40,0,59,0,4,8,81,63,16,12,32,4,47,38,26,10,81,11,39,10,44,41,1,1,27,2,74,1,69,49,123,0,84,0,30,6,47,7,5,1,59,21,11,65,0,36,17,41,2,5,23,31,6,20,15,0,15,0,9,106,2,15,30,57,50,1,41,27,21,90,35,5,17,21,25,72,6,53,17,33,5,11,34,61,79,16,20,121,0,78,0,107,32,9,72,50,40,8,28,8,4,93,0,123,1,17,28,94,11,64,53,0,43,73,0,73,51,42,16,9,99,20,16,79,52,19,85,88,11,5,6,2,6,20,64,48,7,7,55,7,1,60,3,16,3,114,37,1,32,102,37,19,2,3,20,17,11,9,35,38,126,1,8,9,62,10,10,8,35,5,108,4,27,17,107,3,65,11,15,110,7,44,4,102,51,11,121,1,0,0,24,3,17,35,61,15,0,101,6,83,30,6,31,11,52,6,122,10,2,122,2,70,7,43,13,33,95,8,17,7,106,5,0,53,35,0,0,27,1,112,0,3,0,85,76,3,56,33,49,27,
87,1,25,42,2,118,4,18,0,46,1,8,1,85,0,113,19,44,90,31,4,82,25,54,38,8,46,2,25,14,119,0,20,10,30,1,83,7,17,86,34,5,4,24,62,7,121,0,31,2,79,20,49,3,36,17,29,0,72,7,10,5,0,82,3,24,1,92,4,24,55,39,0,19,111,1,18,36,3,9,6,46,7,4,13,118,1,0,79,5,3,49,2,11,8,39,0,112,0,0,74,40,0,102,33,45,28,46,12,9,31,8,53,12,12,29,55,8,2,0,94,103,15,0,30,0,17,2,98,0,45,9,24,56,26,56,30,17,7,27,64,1,35,0,16,37,36,42,29,51,23,53,42,39,12,23,56,0,72,16,33,49,114,15,36,1,0,98,39,0,61,11,22,50,87,2,60,83,7,45,13,1,39,6,54,15,6,11,9,16,6,0,2,2,16,0,42,102,70,13,19,3,44,17,3,6,65,5,10,0,115,73,33,16,14,20,66,9,1,56,10,87,21,43,110,3,13,93,9,14,32,65,5,44,16,97,0,59,79,122,41,11,2,108,69,89,3,2,53,1,28,100,0,19,0,47,92,14,64,4,43,0,114,11,43,1,88,33,6,2,9,99,7,2,96,2,88,37,43,36,106,41,23,0,83,79,7,5,16,48,17,35,7,18,88,0,21,10,63,0,11,115,4,19,9,
92,81,4,2,23,100,3,20,1,86,1,121,29,1,24,67,5,27,70,1,22,49,17,23,4,56,26,10,54,2,65,1,120,0,9,8,5,14,4,101,10,11,8,83,48,5,104,5,8,28,113,8,86,7,11,30,35,56,3,28,120,0,0,111,7,2,3,90,24,38,4,19,10,13,35,13,3,3,45,1,14,57,2,98,2,34,1,28,13,55,94,4,28,52,13,2,8,68,0,9,72,0,47,83,0,23,3,88,59,3,4,49,103,6,37,92,111,13,23,0,83,19,23,27,110,1,5,8,11,19,0,80,10,14,25,17,42,7,9,33,11,15,20,12,111,4,5,39,17,66,2,49,4,4,59,25,0,0,116,3,77,2,72,15,18,8,47,41,35,32,2,72,72,20,2,82,0,13,0,8,29,55,8,29,71,2,29,0,48,6,0,103,29,96,52,21,48,0,33,61,33,76,17,29,14,28,13,13,6,5,93,76,37,46,0,14,14,33,7,48,1,97,17,0,109,0,3,15,22,111,29,23,8,65,29,119,7,67,98,29,29,37,16,108,23,29,2,35,32,8,8,97,2,8,8,2,90,5,98,9,4,5,122,4,103,7,30,16,29,0,113,17,46,14,13,28,68,117,44,5,105,16,16,0,77,29,1,52,98,6,0,111,1,51,31,25,0,57,7,96,3,46,5,90,9,
55,10,5,1,75,67,3,120,14,13,1,108,14,29,72,3,16,25,45,35,73,11,28,21,56,1,105,2,0,2,79,0,74,0,72,34,48,41,3,77,3,0,91,16,8,2,42,0,37,73,22,79,7,86,10,35,24,0,21,75,22,92,61,8,19,18,21,78,37,56,2,29,15,110,116,0,14,87,17,107,14,8,97,3,3,121,0,6,22,47,54,25,71,26,23,25,49,80,13,25,77,0,74,29,7,113,2,39,2,98,19,42,9,9,45,40,5,111,0,18,61,5,21,74,102,21,41,60,62,78,5,3,0,0,20,28,3,28,40,37,16,32,15,14,112,1,43,14,37,23,48,74,5,31,5,0,27,0,34,7,56,3,89,7,66,17,16,65,22,34,21,66,4,92,4,4,37,6,3,46,3,64,22,44,56,35,5,103,82,6,46,88,0,16,54,6,4,14,51,22,41,82,15,0,2,4,0,78,6,6,30,3,1,3,7,57,5,52,25,0,20,52,23,0,111,0,99,49,4,52,4,53,4,48,13,57,2,84,29,0,18,1,1,6,0,7,5,45,41,3,95,0,47,119,5,2,80,36,54,0,49,13,12,0,121,0,30,21,67,3,110,14,91,3,18,77,13,76,4,79,45,2,97,0,101,1,29,33,82,5,66,73,7,51,6,64,4,35,35,77,0,57,0,56,6,
