55,42,20,22,69,6,7,46,26,47,102,6,107,0,14,9,24,10,70,28,67,58,25,1,15,37,82,21,89,30,21,6,0,77,18,14,23,0,24,23,1,49,63,29,5,33,2,4,2,5,24,3,3,29,12,5,18,21,3,26,55,8,20,84,17,85,3,54,92,9,83,4,12,98,6,27,11,14,28,16,18,19,9,25,29,36,18,2,25,27,71,3,1,107,5,27,4,10,34,9,0,99,44,50,7,44,44,16,67,23,50,27,49,64,24,28,88,33,3,50,15,10,22,5,28,17,56,16,5,10,87,1,122,3,51,16,2,14,9,17,4,74,1,57,10,19,19,48,5,43,0,9,35,27,16,24,85,61,9,9,105,23,58,0,83,5,71,21,31,20,66,14,45,45,5,52,75,10,50,15,90,6,6,8,37,64,55,47,56,62,6,39,89,2,2,0,82,3,26,0,0,57,110,7,83,5,26,47,3,32,6,22,70,65,0,2,111,26,13,3,61,16,24,63,22,2,30,100,0,18,89,33,32,22,24,39,38,60,0,1,2,46,4,36,10,44,17,5,57,92,38,7,121,13,77,61,68,57,3,3,38,7,4,3,47,27,0,78,38,92,2,101,1,62,25,116,1,55,74,16,74,0,48,0,31,21,0,32,16,90,47,45,1,16,6,58,0,86,75,44,10,54,13,43,40,
36,2,65,2,80,0,36,73,43,7,2,4,12,0,12,12,32,6,31,13,6,82,22,44,10,14,26,0,47,11,7,0,38,92,27,80,0,66,7,5,24,56,45,20,6,32,4,3,10,46,1,12,12,69,17,58,45,50,21,29,13,34,15,15,63,31,3,62,23,43,57,29,26,14,23,22,81,0,61,2,70,1,60,6,23,26,15,0,18,9,75,1,3,103,1,18,16,60,2,50,57,76,38,10,10,68,24,50,3,9,87,12,37,57,10,67,12,0,40,7,18,10,7,7,15,8,13,3,63,31,38,43,100,1,7,13,23,87,0,64,37,73,6,5,21,64,27,3,2,75,8,15,6,62,33,22,21,2,90,9,29,1,0,14,65,27,42,11,5,18,7,5,35,24,19,62,18,8,22,6,44,4,8,39,92,0,25,62,2,1,37,4,55,0,68,0,62,1,21,46,52,51,35,13,29,33,11,100,1,7,46,39,98,33,9,46,16,6,1,11,123,8,8,34,57,7,101,13,45,9,61,35,10,67,3,87,20,4,18,0,98,11,15,11,13,123,23,8,89,96,0,44,5,81,70,18,8,11,47,117,2,77,37,23,55,35,21,58,0,24,36,24,18,110,2,33,21,38,5,25,0,3,3,68,1,15,3,58,2,100,73,30,32,3,63,22,29,83,1,8,19,51,20,9,32,
66,9,11,5,97,5,34,79,26,8,25,70,39,5,28,87,0,6,95,5,32,78,85,39,34,13,0,3,16,56,118,0,15,64,55,4,18,31,27,5,1,35,66,56,72,25,33,85,0,4,90,51,38,3,22,7,30,5,10,22,70,1,44,3,115,6,39,38,51,25,16,5,20,39,9,11,19,22,34,26,40,24,12,91,31,8,24,60,1,52,11,3,15,91,0,62,30,37,19,14,7,101,2,46,17,88,4,7,28,50,15,57,9,1,86,2,32,44,62,10,32,2,113,21,33,10,3,79,110,52,31,41,102,3,12,82,54,0,55,15,33,10,11,18,44,32,26,20,4,60,20,87,23,79,47,7,43,15,8,8,44,20,27,12,8,72,15,9,71,18,29,27,21,38,95,16,15,11,16,36,17,14,31,55,15,6,5,42,13,115,4,13,123,55,2,93,93,53,40,57,10,50,57,2,41,1,8,91,28,46,51,7,53,45,37,57,6,1,18,59,33,1,10,8,100,10,56,6,7,15,30,8,5,25,6,88,1,20,0,51,32,2,32,9,60,57,8,54,53,93,2,6,66,59,24,8,13,8,110,85,10,28,0,45,31,10,49,0,11,58,87,13,66,33,13,35,53,11,102,6,42,5,67,94,3,105,4,0,50,5,36,3,66,7,16,0,80,10,27,11,32,29,23,49,36,
66,16,18,72,1,6,38,90,0,96,11,78,2,4,24,53,11,74,5,52,12,40,43,12,16,1,87,5,3,105,23,16,100,29,11,4,8,46,38,6,7,72,0,103,21,44,19,22,12,13,23,13,45,8,42,29,86,3,26,9,31,11,42,6,81,0,56,15,17,60,4,37,92,5,48,5,11,101,16,48,65,24,1,83,0,97,64,3,74,23,34,15,46,31,13,119,16,38,16,57,75,37,29,2,30,29,16,1,4,68,13,26,2,58,0,12,2,59,14,0,42,11,69,17,8,35,12,109,37,39,41,28,81,3,59,44,66,80,23,2,29,4,115,38,0,64,97,7,0,44,10,29,62,29,73,4,1,34,113,28,34,0,19,79,17,52,2,104,1,44,52,11,54,11,45,88,98,93,106,77,2,27,5,25,2,14,36,7,1,87,0,28,114,13,24,95,2,70,13,25,112,19,14,92,84,4,110,36,59,2,0,19,28,2,41,4,73,14,9,29,46,4,50,21,1,49,60,2,55,17,42,43,11,34,79,6,73,0,7,8,0,32,34,12,15,44,44,4,1,41,1,65,21,15,64,53,13,7,0,121,0,13,49,36,11,15,83,23,21,1,39,0,55,9,50,21,47,25,99,19,1,18,41,39,2,67,0,12,19,42,14,10,45,15,65,0,13,7,51,30,11,103,27,23,24,
55,87,4,34,5,80,3,24,4,24,33,78,9,14,102,22,6,21,1,21,84,26,75,4,33,49,0,9,6,38,43,6,74,16,41,22,44,19,6,44,21,6,18,31,6,28,33,7,13,4,17,17,110,1,96,4,29,5,3,7,68,11,9,14,89,6,12,0,49,25,3,99,6,43,31,17,19,25,10,3,29,23,41,35,12,78,0,8,30,6,38,34,9,12,16,102,16,68,36,49,4,37,21,0,69,7,46,1,38,49,6,54,42,5,48,18,7,122,14,111,28,120,93,46,1,104,27,0,7,34,16,32,0,9,78,9,3,4,6,29,23,23,18,1,19,95,55,6,122,3,6,14,13,0,125,0,61,30,20,24,16,11,87,0,27,27,1,81,33,6,34,18,10,40,87,52,27,31,85,0,92,53,4,32,4,105,27,0,36,11,10,29,0,100,8,21,3,1,78,0,110,1,72,40,21,4,79,0,23,40,59,8,38,81,2,42,66,30,82,0,65,1,2,108,34,114,2,26,7,4,94,6,14,13,63,71,24,64,31,1,1,100,25,50,17,38,0,47,35,15,6,7,57,2,83,17,56,95,11,110,0,115,24,59,81,28,19,20,7,3,59,0,47,0,116,25,15,14,102,0,73,28,6,19,6,5,43,13,67,87,7,28,5,12,40,43,25,12,69,36,10,64,33,31,23,
16,73,7,39,11,35,21,0,16,118,29,29,30,36,26,0,48,9,1,68,25,31,114,0,10,8,21,14,1,104,2,13,65,1,69,15,29,70,16,25,75,37,66,2,61,18,65,7,72,12,62,17,9,26,62,4,89,19,81,28,32,4,23,52,54,20,28,5,97,11,83,104,8,92,45,43,75,1,18,17,30,86,37,10,27,70,55,8,16,79,16,61,0,45,16,53,3,38,27,18,87,2,48,8,79,24,71,6,50,4,11,14,3,83,15,0,35,50,24,7,12,89,6,31,46,77,33,0,6,26,86,34,26,92,5,6,14,30,48,2,36,23,4,22,10,11,23,3,53,14,27,0,82,0,60,24,0,27,12,35,33,23,3,49,36,0,9,105,55,0,24,14,118,93,4,35,77,0,121,7,117,24,18,23,13,123,2,7,117,0,22,0,0,13,19,28,23,38,8,22,45,19,64,10,2,3,54,25,70,87,0,89,10,9,2,8,98,98,0,5,115,2,6,16,10,85,1,69,1,22,50,0,93,3,41,34,15,39,13,5,4,89,9,27,36,49,86,37,1,22,34,61,33,10,62,19,4,20,37,8,42,3,14,10,47,6,50,61,25,16,9,41,29,35,71,5,12,61,3,13,57,2,29,0,30,75,1,4,70,19,8,39,4,13,75,14,32,32,36,24,60,8,24,11,13,
45,68,8,7,20,51,71,16,9,47,2,66,14,3,47,48,109,5,62,10,19,10,64,2,23,8,9,14,12,42,3,24,13,29,66,75,17,10,79,4,69,6,31,76,1,0,0,6,96,12,13,47,60,40,20,12,56,31,3,12,20,15,23,17,52,102,0,43,70,17,12,51,15,47,52,11,56,4,8,53,3,8,3,33,50,7,12,34,16,77,30,3,80,70,21,0,44,38,104,0,114,0,49,27,25,5,3,24,102,4,34,24,97,31,13,34,9,58,15,28,8,22,1,42,38,9,44,1,34,91,6,22,66,17,39,9,24,10,29,50,47,35,12,22,43,24,2,38,92,2,30,63,0,77,106,26,13,41,18,20,89,8,5,112,15,20,47,6,62,31,2,88,53,34,10,36,47,19,20,0,113,8,3,11,58,73,5,13,44,0,15,41,5,52,40,20,8,16,35,89,33,12,55,74,103,81,5,75,27,0,35,32,2,34,15,74,74,13,26,74,24,72,34,4,88,41,21,10,30,69,23,3,119,1,76,17,32,12,76,0,57,0,15,16,72,14,10,32,44,12,104,3,69,0,81,14,31,22,15,17,102,14,12,12,35,60,20,18,70,3,23,46,7,62,97,2,36,39,31,59,51,107,21,12,123,1,6,13,33,120,5,76,0,32,6,116,3,3,24,12,13,10,94,14,30,
94,53,18,12,94,7,23,18,37,66,11,60,18,18,33,10,18,9,98,5,8,11,41,12,86,11,39,56,7,35,40,16,19,28,24,69,33,32,29,65,50,4,104,8,15,65,1,64,43,43,33,120,5,26,9,102,27,24,2,9,77,10,2,73,121,38,8,63,9,27,26,14,67,48,34,6,99,9,54,9,18,104,20,22,58,4,29,13,40,103,15,22,70,20,54,2,106,4,37,5,44,36,2,67,36,15,15,82,1,11,22,3,22,57,57,0,51,25,53,50,50,25,7,90,33,116,0,2,83,10,42,20,47,28,7,68,26,26,44,3,72,7,0,37,98,0,41,48,26,72,107,16,8,124,19,73,9,0,41,36,36,46,6,60,30,12,25,47,101,0,44,13,18,14,24,35,9,13,12,108,36,33,13,2,74,12,0,68,27,0,112,0,1,68,1,18,35,82,1,66,7,89,29,60,106,0,30,67,9,24,22,110,16,2,30,34,16,25,0,98,2,70,31,78,50,2,12,35,46,41,11,25,43,31,76,1,26,26,73,3,64,0,56,4,68,27,85,48,2,37,26,18,80,56,66,31,78,1,57,0,10,9,15,75,8,62,19,106,1,77,33,27,36,20,89,0,26,20,0,105,56,59,17,39,53,16,48,7,65,29,0,116,2,112,39,113,0,29,0,19,80,6,61,3,34,
69,10,17,39,0,118,1,2,107,3,6,67,45,9,39,119,3,76,18,49,1,78,71,20,3,2,79,10,28,29,0,17,95,26,5,15,45,64,55,51,0,94,108,35,21,4,8,65,0,57,16,5,26,2,3,52,52,14,1,112,31,9,32,86,52,2,17,8,1,15,59,0,109,4,88,31,4,94,20,86,8,1,17,21,86,3,73,6,53,20,12,7,74,18,39,2,88,23,72,17,41,67,17,96,4,55,5,18,20,60,5,2,118,36,61,18,32,42,35,39,17,24,19,25,53,36,26,36,5,5,3,1,44,18,2,40,4,66,5,21,103,0,54,82,6,13,27,17,21,5,41,61,1,81,12,4,15,10,34,42,54,6,10,74,20,58,52,62,53,22,4,24,12,33,81,76,4,97,30,91,2,0,34,11,25,29,1,18,16,65,3,6,7,38,27,9,43,4,12,41,12,94,0,25,97,16,9,29,6,21,36,67,20,25,25,10,13,15,4,102,0,56,20,23,25,1,5,16,115,21,19,33,0,1,36,7,26,44,53,18,0,10,37,2,42,30,29,62,5,49,43,58,61,11,24,123,11,11,29,52,12,117,8,0,82,4,20,13,12,39,5,4,28,22,29,13,56,1,3,72,0,58,12,50,88,16,5,13,62,33,5,70,2,19,40,34,31,3,46,17,2,24,36,2,34,
9,7,0,73,0,84,51,21,95,2,87,10,64,12,14,18,0,18,3,23,5,81,36,46,31,95,32,0,113,12,95,80,1,48,0,79,35,80,1,106,1,46,1,25,9,60,5,29,14,24,1,35,35,86,6,40,2,39,3,113,27,41,5,3,44,27,70,5,18,37,75,6,48,11,34,11,89,92,27,1,0,61,15,33,31,13,34,26,31,39,15,17,13,40,33,23,8,13,74,69,2,32,12,58,6,91,1,54,10,36,28,0,53,18,70,19,13,43,1,65,70,4,71,16,42,9,23,41,23,16,3,48,52,38,6,68,16,37,8,79,75,32,79,2,10,9,57,20,1,29,9,19,39,70,12,66,41,18,22,90,51,21,36,9,67,22,0,6,16,2,31,71,1,59,77,2,8,64,21,32,46,82,7,51,66,0,73,33,9,60,19,19,63,6,32,30,24,66,30,21,46,2,0,43,105,21,37,46,0,40,20,15,100,3,91,11,26,13,3,97,1,12,28,49,91,4,9,35,20,49,1,22,0,14,14,8,6,94,21,79,4,32,47,3,79,16,93,1,11,71,29,56,4,106,111,27,7,73,5,7,4,73,12,87,6,13,3,11,10,54,42,24,13,59,72,21,65,9,56,0,8,22,13,110,7,10,34,71,81,0,37,95,13,9,93,44,47,18,4,4,73,11,18,23,39,
20,97,8,39,1,124,10,29,94,44,5,34,0,39,58,29,11,33,15,23,13,29,8,19,22,91,39,16,36,49,8,52,4,112,2,94,7,14,43,108,0,116,1,55,51,52,54,1,2,26,64,1,90,119,0,4,38,61,6,3,19,56,35,14,79,43,50,29,74,60,33,7,16,65,15,43,16,6,3,36,20,6,2,2,0,79,20,29,26,20,11,30,58,28,35,58,15,48,3,67,10,87,26,95,11,97,4,67,42,19,4,17,10,14,45,25,30,0,26,82,27,82,50,37,96,112,4,77,10,77,0,68,9,28,72,55,10,60,29,68,41,9,80,32,5,47,7,21,9,15,28,17,31,4,1,95,12,8,52,61,32,13,53,28,19,78,22,19,11,68,18,4,27,110,6,6,51,39,40,33,14,12,0,69,12,4,48,13,63,111,0,12,51,0,36,63,12,35,4,50,4,31,3,105,3,17,41,5,28,7,6,2,19,1,35,67,71,49,14,0,0,8,5,20,94,4,3,65,2,82,15,99,56,30,7,97,3,55,3,106,1,9,63,7,76,66,69,20,42,20,5,17,14,10,35,0,18,9,9,0,79,14,38,4,32,86,18,0,34,43,52,52,25,5,22,94,2,5,49,15,9,21,17,74,16,52,10,95,2,0,120,69,71,18,6,23,116,4,5,95,14,55,25,7,37,
32,64,11,0,79,113,0,111,0,98,21,4,43,88,16,16,11,3,50,2,63,22,13,0,49,24,21,2,10,38,1,111,10,49,6,28,1,48,38,75,57,38,2,73,78,34,1,0,55,53,44,9,47,115,9,111,45,1,10,0,48,109,1,36,49,89,58,3,9,0,14,35,22,0,29,17,53,9,63,14,43,42,18,0,83,35,10,40,10,63,21,20,12,36,70,5,4,0,22,80,15,4,40,60,36,7,12,22,114,6,36,22,0,24,59,5,104,28,46,69,65,14,13,59,14,10,0,90,30,0,2,94,10,81,44,47,11,7,12,117,0,18,42,50,10,61,1,89,19,4,8,6,78,2,35,84,2,5,87,17,54,12,75,11,34,45,25,2,17,83,5,46,15,29,29,4,16,61,4,39,83,10,34,96,34,2,108,87,57,13,4,24,3,14,50,42,1,93,12,13,47,0,11,23,0,49,38,50,32,2,26,46,3,50,111,26,30,1,64,20,112,14,33,32,47,82,45,0,1,52,31,107,37,14,22,77,45,0,28,110,21,18,0,49,106,34,17,13,13,37,53,4,18,8,96,0,76,2,0,47,80,23,31,37,22,119,5,3,22,5,72,55,9,19,19,99,1,2,86,0,7,41,28,15,68,36,62,22,73,7,7,23,21,33,38,59,110,16,2,49,77,26,14,23,24,
108,66,88,2,97,102,2,100,7,121,9,20,4,66,52,11,28,8,46,13,29,11,1,35,80,14,11,35,16,85,20,19,1,63,7,15,77,7,93,10,76,73,55,49,2,25,108,8,6,12,26,3,0,57,27,4,47,2,22,2,79,20,12,82,47,42,93,6,36,3,55,45,4,13,65,32,7,8,16,16,79,5,80,1,11,53,5,29,77,44,20,32,33,2,100,0,116,24,74,3,6,19,80,23,59,5,95,9,60,13,34,54,2,64,20,3,11,9,54,51,12,41,9,22,4,22,42,109,13,33,99,1,69,59,0,60,4,20,17,20,2,23,65,8,73,8,15,113,41,12,80,8,40,9,119,3,17,22,57,3,28,60,45,3,48,47,22,71,1,20,82,0,31,58,23,18,112,38,25,59,16,2,95,4,21,86,33,39,14,20,101,3,32,12,3,98,14,40,3,86,30,25,11,100,25,36,27,69,6,18,114,85,9,13,8,43,29,12,126,0,23,10,4,14,123,101,2,14,28,51,89,101,9,9,40,116,10,57,108,0,60,0,22,97,60,12,22,38,77,28,7,34,39,2,37,5,82,0,4,3,71,35,29,19,40,16,82,34,1,16,77,91,30,13,9,67,0,112,0,12,104,0,80,24,14,9,65,4,8,15,0,52,43,38,32,12,27,11,42,66,1,74,42,5,12,
121,6,5,1,22,11,2,36,97,49,41,1,55,23,16,1,9,82,19,3,120,7,38,76,6,49,9,3,16,96,8,9,49,0,112,27,0,17,54,2,97,14,98,0,15,11,41,19,37,113,23,12,30,1,58,44,28,47,1,31,76,68,5,52,5,4,33,86,4,40,107,20,17,9,10,69,20,60,34,16,102,6,5,4,93,3,1,31,39,2,69,9,7,42,81,0,25,0,122,4,75,54,49,0,32,19,84,4,2,95,120,0,2,117,0,13,76,29,9,70,22,11,60,65,49,2,103,82,19,5,44,23,18,0,2,33,25,26,5,9,32,17,38,8,62,3,97,96,1,10,8,41,9,2,66,17,5,82,73,11,60,65,44,14,37,37,6,48,48,106,5,53,20,28,62,38,84,6,93,3,1,14,100,18,62,25,55,12,55,18,19,38,1,60,20,0,10,93,6,8,20,24,48,2,0,31,11,66,25,33,98,59,10,6,47,32,30,17,90,5,48,46,88,109,61,4,3,2,66,34,43,9,49,16,39,10,57,20,11,1,11,57,1,16,24,8,47,69,29,15,15,74,26,14,91,106,11,13,87,20,115,3,95,1,101,3,25,10,22,40,8,9,0,27,51,0,29,27,7,35,32,22,34,2,100,46,2,35,67,28,13,2,94,84,1,73,5,76,51,78,0,75,21,38,12,
91,0,32,78,19,1,64,2,84,3,11,2,65,4,77,14,119,38,32,37,15,4,11,33,7,88,9,16,31,6,78,0,10,62,26,1,81,35,95,12,30,16,102,7,0,63,26,34,37,113,2,22,6,79,65,0,116,4,14,100,42,15,90,54,0,89,60,30,26,53,99,0,10,40,56,48,41,16,27,4,66,4,45,41,39,41,25,24,43,2,110,32,101,50,34,63,96,16,112,7,110,29,33,4,15,49,59,1,25,117,44,6,48,24,65,62,0,26,24,54,55,4,56,11,55,39,9,18,18,12,66,14,72,8,30,37,70,3,61,4,5,17,70,1,95,11,121,39,4,9,11,86,14,11,16,23,66,4,56,10,81,13,8,32,75,12,43,108,2,42,10,27,10,27,62,8,20,1,74,1,32,21,39,4,50,26,112,3,44,30,21,11,20,124,2,58,79,32,59,49,107,4,31,28,24,9,49,41,10,63,51,8,51,27,36,3,8,96,11,51,63,1,20,100,3,20,2,17,74,2,88,0,53,15,50,4,11,103,79,10,43,0,3,15,10,22,18,62,3,19,65,88,0,117,3,79,55,4,62,16,19,0,98,4,15,11,98,64,0,21,50,26,6,100,23,13,84,28,25,27,7,28,19,41,32,5,61,51,27,46,2,19,94,32,24,17,1,85,51,64,0,99,26,20,19,
67,9,98,19,5,57,13,19,7,0,115,6,71,9,72,12,28,6,24,4,63,26,6,47,1,69,23,0,14,22,104,0,38,20,27,72,28,56,21,0,16,1,58,31,114,15,11,19,16,12,62,7,59,59,0,14,86,22,41,51,18,22,101,4,46,103,24,40,12,17,33,22,67,6,26,25,11,92,0,51,0,111,0,89,6,6,19,11,44,5,40,2,89,10,36,58,1,97,1,20,48,92,70,3,24,53,9,2,53,84,122,0,93,78,2,79,1,43,12,42,19,2,30,7,91,6,0,96,16,16,1,77,119,0,101,7,18,7,7,44,9,51,13,48,9,9,26,4,48,6,5,86,2,7,21,3,56,7,46,7,100,3,15,89,7,14,77,2,8,70,0,3,17,24,6,2,3,45,94,40,7,15,68,4,104,86,4,33,46,61,33,26,26,88,10,5,7,60,32,6,3,35,20,91,13,27,4,5,19,89,5,71,60,75,12,62,2,95,21,69,18,4,54,27,2,5,10,35,24,8,90,0,60,5,87,33,2,31,3,30,7,12,18,6,6,18,56,12,10,119,54,53,4,72,0,51,8,19,64,26,109,8,41,5,101,89,79,3,8,88,21,2,11,116,93,16,74,25,7,27,1,97,1,13,8,105,3,17,67,4,24,3,8,3,1,71,9,67,12,82,3,10,17,23,15,
1,24,106,65,4,26,42,18,6,9,108,79,0,57,71,1,14,41,77,40,65,36,43,0,72,8,38,7,53,60,8,0,18,25,29,7,38,38,17,81,13,0,92,31,47,35,15,7,112,1,29,3,71,31,23,13,17,58,109,7,16,37,37,24,80,59,11,0,64,22,6,29,1,45,112,11,41,19,9,34,13,103,0,56,7,5,10,78,1,49,103,4,106,10,11,89,0,108,1,34,1,65,2,18,32,7,25,16,83,36,33,44,14,0,12,30,7,3,25,99,55,46,5,53,22,67,2,107,18,31,53,123,66,53,28,0,115,1,5,96,2,48,9,40,18,108,14,30,4,36,98,2,21,99,40,38,10,20,70,26,23,4,44,74,43,5,57,0,26,108,1,17,33,5,6,83,27,52,16,93,10,40,21,34,91,15,25,21,30,62,6,17,30,77,6,46,109,10,78,6,77,3,81,37,31,81,54,13,43,56,31,116,21,69,14,17,1,14,24,45,38,6,60,78,2,87,8,21,12,13,98,2,48,29,100,21,21,0,64,55,6,6,30,32,38,76,24,16,17,48,68,4,43,10,32,6,27,20,45,10,92,12,13,11,0,63,1,11,14,51,24,9,32,64,12,86,2,38,2,2,0,36,14,66,85,42,19,50,2,90,0,60,14,2,24,97,14,14,7,89,7,36,66,13,9,
5,36,51,5,20,31,28,0,2,108,34,54,24,81,13,3,39,5,30,14,18,67,6,12,81,1,121,13,4,57,72,7,6,7,9,12,21,85,11,110,18,6,70,40,20,2,4,55,39,0,68,10,110,59,19,14,1,91,103,5,3,67,65,2,72,1,20,91,0,54,8,37,2,15,61,12,82,36,11,59,16,3,41,32,61,7,28,53,17,41,72,7,19,6,61,3,0,124,0,11,1,4,32,10,36,1,53,28,17,65,52,51,5,0,54,28,105,9,57,76,34,19,38,103,102,3,28,48,4,10,22,63,21,5,40,63,2,43,5,6,46,55,3,71,5,44,38,26,51,96,31,26,13,3,90,20,38,91,23,85,0,24,104,41,14,26,77,1,121,2,73,45,15,59,75,5,24,33,13,77,13,17,33,26,19,17,27,10,32,27,87,16,5,108,37,110,13,15,76,0,9,6,7,6,18,88,15,6,85,22,30,4,38,32,45,69,74,11,78,10,12,61,84,2,24,77,26,18,44,81,9,22,5,54,31,18,63,8,6,19,68,44,4,45,34,9,11,8,25,59,12,32,54,22,0,26,8,40,96,8,24,76,33,9,9,55,35,41,109,44,97,1,9,39,0,78,15,111,21,4,92,15,42,16,20,33,87,3,38,22,0,94,0,22,32,18,78,37,110,5,25,11,14,32,20,
26,25,1,3,62,56,95,0,2,74,10,56,10,60,28,1,5,112,35,3,103,18,53,62,0,20,54,12,61,66,2,2,81,2,76,3,77,8,25,107,0,43,11,90,0,24,81,66,5,8,10,6,55,11,39,8,3,84,62,0,67,35,6,10,14,0,124,20,11,77,24,57,22,17,106,24,90,1,56,59,1,57,52,75,4,3,64,23,12,60,11,17,8,15,61,26,21,3,4,106,0,94,22,48,13,7,111,18,22,35,24,51,4,12,54,13,57,0,2,23,74,11,8,49,82,1,67,4,34,13,41,45,14,78,50,46,26,31,18,57,21,11,49,7,56,22,54,13,41,60,3,37,60,27,19,11,15,79,3,18,0,12,29,27,70,67,19,101,18,14,18,11,7,58,62,14,61,3,13,7,13,80,5,73,40,17,73,30,43,29,16,86,10,60,4,8,30,22,9,0,71,8,40,7,30,93,13,19,24,7,62,1,37,14,94,21,33,61,114,28,51,111,5,25,53,3,36,8,1,25,15,53,27,15,34,23,76,18,12,42,3,84,43,5,37,5,41,85,7,11,52,37,10,18,66,63,12,43,36,71,10,64,6,102,40,7,22,1,65,0,71,6,36,1,6,15,8,121,2,26,14,45,16,18,32,41,18,43,95,1,96,21,30,5,13,43,95,39,105,1,15,61,84,4,16,
37,96,0,4,83,13,52,6,13,64,0,13,15,28,20,39,6,75,17,37,25,17,80,22,101,112,12,13,5,4,80,17,0,20,28,41,108,5,97,28,18,118,3,7,0,21,6,75,9,23,0,0,86,38,32,100,2,37,6,15,14,21,22,20,0,54,121,4,31,1,100,9,17,79,39,9,69,2,79,42,16,9,40,44,2,0,14,20,12,103,0,120,5,63,43,41,8,20,66,0,15,19,19,36,11,19,54,40,0,97,6,12,26,36,88,12,7,18,44,4,22,24,28,49,18,7,3,24,31,6,87,37,9,60,10,52,20,34,41,8,43,10,38,4,86,0,52,3,36,102,3,103,5,112,32,22,12,15,30,70,0,5,53,20,26,62,13,12,0,48,9,12,19,14,8,0,7,9,39,14,29,7,48,58,28,70,51,24,9,11,46,9,53,69,32,26,38,21,6,44,36,81,0,2,74,0,0,29,45,6,113,1,87,36,95,10,13,28,55,22,12,29,30,4,42,0,4,7,100,4,72,61,12,15,1,64,25,82,5,42,3,5,22,14,48,4,72,53,1,48,26,5,66,27,15,11,49,25,9,47,14,3,23,31,3,5,37,20,64,14,125,3,2,82,27,13,121,4,43,24,18,79,0,67,23,98,6,93,58,16,62,4,15,37,89,25,5,10,109,3,12,14,7,35,13,
48,36,19,7,29,3,100,11,7,39,0,90,0,46,116,38,8,83,0,0,25,62,4,58,0,13,4,2,1,56,49,8,41,7,62,39,26,5,21,17,4,63,5,17,1,2,2,45,68,89,1,47,8,27,15,12,46,9,16,4,30,4,22,21,55,23,37,4,83,21,31,65,10,5,29,5,1,4,30,49,6,10,95,0,69,10,13,92,32,63,19,60,2,3,25,85,63,2,69,5,4,0,1,12,41,63,23,2,51,22,25,90,0,9,3,5,2,17,0,26,2,25,0,46,1,19,29,6,50,10,21,24,26,6,26,51,26,10,79,62,49,7,73,6,68,5,94,8,75,47,0,123,9,61,8,53,34,56,10,82,8,9,25,28,64,52,0,65,3,31,63,19,54,30,32,2,45,43,25,55,69,8,14,38,73,20,1,80,21,54,23,18,62,26,106,8,39,82,0,92,41,0,30,84,33,0,7,82,53,15,1,15,46,44,1,21,4,108,86,2,87,5,31,67,69,0,119,15,44,7,26,18,10,53,20,59,18,35,22,112,23,1,62,33,20,37,31,5,13,88,15,3,43,31,58,18,102,8,4,40,50,70,39,9,36,27,64,68,3,87,71,28,10,20,30,5,79,1,33,13,0,27,8,69,4,31,5,31,35,35,68,8,18,46,33,14,54,34,59,8,14,41,22,49,32,
27,46,42,34,8,3,87,7,9,83,80,16,18,26,21,16,65,47,0,26,14,5,63,19,2,30,0,33,7,29,114,55,58,34,5,14,81,50,29,0,5,14,40,83,6,70,20,37,49,64,11,47,33,19,26,48,39,14,35,18,13,64,16,21,28,3,0,12,99,61,1,50,5,72,90,11,90,16,115,5,18,3,12,4,62,5,11,55,22,0,47,109,1,10,63,88,4,0,121,0,55,2,3,73,18,108,7,74,82,35,67,42,72,47,11,35,25,77,46,10,6,2,97,17,5,24,23,10,23,4,12,84,37,15,5,17,53,31,31,15,52,49,14,83,20,114,0,72,84,1,70,52,5,78,7,125,14,61,27,74,5,13,78,32,8,88,23,18,12,62,61,13,80,92,0,84,0,2,23,60,18,3,65,82,10,54,1,20,1,50,25,3,90,40,12,14,88,0,40,99,5,73,85,2,99,0,65,33,19,20,4,88,0,54,0,53,11,33,16,95,9,18,120,55,95,2,110,0,77,5,97,36,1,86,10,85,2,7,34,78,62,2,27,53,64,67,43,10,82,44,6,8,96,10,39,18,99,31,25,6,63,1,119,8,0,19,43,42,7,121,1,86,0,13,54,8,95,18,48,29,14,76,27,5,3,120,56,61,3,70,0,17,63,5,71,99,34,31,7,88,0,53,2,21,6,
