1,29,46,55,3,6,62,29,11,5,10,90,9,30,1,125,0,0,107,50,59,29,3,56,35,7,61,45,1,18,8,118,27,1,33,62,16,8,4,92,5,19,9,5,86,46,31,0,46,15,47,8,19,83,0,68,11,98,3,35,57,1,66,0,72,8,46,77,4,4,18,36,5,6,0,13,11,88,1,14,34,85,2,24,44,60,14,0,11,69,0,105,11,14,26,46,46,0,50,7,81,2,61,12,25,0,86,3,25,55,9,41,10,12,13,39,6,42,6,1,25,34,4,42,8,57,68,92,18,68,43,0,120,18,53,0,115,0,4,0,67,55,2,61,19,106,64,33,72,9,23,5,23,73,118,7,7,31,81,2,80,49,9,8,7,100,0,5,109,4,16,2,25,7,0,32,91,2,15,58,85,17,12,84,50,15,0,27,102,0,77,32,6,102,0,102,3,17,59,56,6,1,12,3,96,5,11,17,113,50,51,17,11,85,47,82,74,6,32,90,1,67,20,60,6,94,34,54,21,23,1,1,125,13,4,105,19,13,2,103,16,0,8,28,35,18,77,31,53,3,21,34,26,14,21,28,39,9,23,22,6,48,5,14,49,23,99,1,40,39,80,1,71,20,56,27,28,72,13,69,35,20,57,10,78,64,0,5,83,20,9,48,35,0,119,11,1,11,7,107,4,28,53,22,3,
69,45,36,13,28,7,110,42,57,17,31,71,15,6,114,85,3,18,30,77,28,40,2,24,9,10,24,0,20,21,15,7,59,69,118,92,4,6,6,96,30,56,74,37,63,8,13,18,106,13,50,7,102,3,31,37,8,64,0,6,65,8,69,0,36,8,112,3,16,44,86,10,41,27,11,104,10,121,8,15,91,0,2,8,75,16,0,28,28,21,29,44,23,4,54,20,62,2,32,11,26,42,30,19,65,28,120,19,6,21,38,51,12,0,72,10,3,49,4,114,11,14,54,10,24,9,16,87,15,116,10,13,87,1,62,38,86,19,72,10,0,38,10,24,1,88,1,76,0,9,11,0,42,119,56,16,114,4,15,0,60,4,10,21,5,30,8,12,8,28,22,54,20,63,21,53,87,39,10,26,49,29,7,92,18,33,9,24,35,20,0,41,12,83,14,56,0,42,91,9,17,56,0,105,111,0,62,19,19,117,0,85,0,17,5,52,6,96,55,12,1,5,10,24,37,6,1,10,52,57,8,105,65,17,0,109,12,69,28,20,8,15,62,34,70,16,74,8,40,10,11,19,119,9,36,4,94,3,49,1,8,107,15,73,18,8,81,37,5,9,8,54,16,5,65,0,70,11,0,84,21,23,77,10,103,30,23,92,77,23,60,21,3,87,51,107,0,0,66,2,15,32,2,50,8,
17,5,20,17,41,14,44,5,84,13,73,74,61,10,117,22,15,12,0,42,0,3,68,24,67,22,7,10,57,2,4,53,98,0,104,14,2,65,49,89,4,45,4,0,123,3,8,41,21,16,5,35,78,1,33,23,11,89,5,12,10,33,25,5,3,39,92,0,117,0,79,30,2,0,25,34,12,0,31,12,78,9,0,36,43,16,16,25,63,106,10,20,34,96,18,7,2,39,13,5,113,56,12,64,47,26,17,8,48,14,116,33,3,4,13,5,11,1,36,42,2,13,13,26,14,14,64,23,40,114,2,111,1,28,71,3,20,10,4,5,35,54,3,22,18,84,34,6,1,7,13,7,43,24,35,1,8,3,65,1,61,12,84,1,18,47,16,19,50,67,31,21,61,117,1,33,24,12,18,17,4,10,8,6,17,21,6,23,37,7,5,38,7,109,27,6,59,9,34,28,78,0,2,115,1,24,21,82,1,114,1,12,15,2,15,11,16,24,98,0,73,17,33,7,17,13,4,44,73,14,11,100,4,6,0,82,27,37,30,32,5,33,57,16,16,14,56,14,98,31,35,9,122,1,50,13,59,23,73,0,62,13,9,92,0,67,35,0,93,8,33,64,89,61,3,49,66,5,33,120,0,9,67,34,53,57,2,2,3,5,114,0,42,65,38,16,0,64,89,55,44,0,33,60,15,
40,3,34,12,2,5,48,54,86,8,33,1,61,6,98,1,72,0,21,44,0,89,0,7,9,42,15,2,88,2,29,11,42,2,55,81,33,2,95,8,7,43,2,108,77,7,12,15,77,52,10,12,6,16,7,20,4,26,58,31,0,112,36,22,56,4,99,0,63,4,36,6,6,119,32,24,1,12,4,5,72,20,0,63,97,16,1,10,110,7,49,29,39,80,26,19,26,85,3,43,53,6,41,31,9,44,58,61,32,1,18,6,8,1,99,3,48,19,9,11,32,17,6,8,26,12,13,15,9,67,7,83,3,86,0,117,11,6,99,10,13,10,27,5,114,4,26,1,0,23,52,32,3,118,0,18,5,29,12,25,56,21,46,8,89,7,14,117,21,122,1,7,83,66,40,37,0,54,2,29,12,91,36,10,104,0,66,61,56,56,33,49,67,8,43,17,120,4,16,42,41,16,26,6,5,17,2,47,4,2,3,35,31,64,27,16,39,56,8,0,100,40,7,22,4,106,6,0,4,78,3,28,4,25,4,35,17,80,51,39,48,6,20,39,110,1,71,8,101,4,21,74,21,48,27,30,61,24,4,23,73,7,12,88,8,106,8,20,46,24,51,48,20,3,5,77,51,49,15,4,5,75,4,31,1,11,53,21,7,10,93,16,1,96,8,2,52,0,16,1,8,8,44,32,17,
28,9,63,12,24,21,40,71,28,13,9,7,28,8,110,0,61,5,0,9,96,12,13,7,3,64,17,61,28,24,74,41,84,24,9,27,0,60,70,12,47,9,36,48,8,0,3,56,63,24,5,50,3,3,14,8,11,100,82,12,22,79,0,102,31,7,0,4,37,46,20,35,34,106,1,18,9,57,3,95,9,11,11,4,109,18,53,3,39,25,22,16,19,73,0,21,76,0,11,21,6,68,34,100,28,115,7,5,28,19,64,119,94,46,54,15,114,0,13,93,6,64,0,50,37,45,92,11,54,9,1,44,3,9,22,20,11,7,0,34,46,10,30,0,120,0,46,83,0,98,2,23,7,40,0,29,3,10,14,32,86,40,53,0,117,91,6,77,2,18,2,3,11,14,0,124,2,78,40,6,7,56,5,48,25,6,108,47,12,91,20,34,80,6,45,7,121,0,5,10,70,38,61,20,0,14,54,0,16,16,114,2,92,14,18,6,42,29,0,1,13,18,25,0,109,3,1,24,49,49,21,31,22,19,101,4,18,10,43,107,22,4,29,63,111,5,73,4,18,24,7,62,60,15,6,78,0,27,18,62,42,22,32,46,50,45,3,1,70,58,24,3,32,42,4,87,12,6,16,6,16,9,0,15,8,20,54,26,0,79,45,0,50,21,13,7,6,46,2,69,59,10,97,4,19,
10,101,47,80,3,74,41,6,3,6,60,12,74,12,33,10,103,0,2,3,38,33,13,2,47,10,82,85,26,3,7,56,0,38,5,14,22,14,111,0,42,34,0,85,23,16,24,9,52,13,0,48,19,95,0,9,58,18,16,17,38,14,9,68,0,55,0,94,10,74,28,15,22,22,0,0,53,13,3,10,8,93,65,9,112,0,23,9,22,29,4,46,25,48,59,88,4,122,1,18,20,11,4,86,3,36,12,47,65,24,14,3,14,78,0,54,90,37,9,14,18,28,33,14,2,52,18,7,16,9,16,27,27,44,9,50,4,25,14,48,29,20,16,3,87,1,126,0,3,118,64,8,93,63,41,0,63,30,88,6,54,8,38,39,125,4,1,3,0,93,16,40,28,9,13,36,7,106,6,25,26,32,84,72,24,4,4,56,3,9,58,35,62,2,12,72,91,0,28,4,125,18,29,0,11,76,18,0,107,0,63,0,19,0,88,5,39,11,10,27,58,16,76,58,124,7,42,1,14,76,0,24,6,0,119,0,81,3,68,32,7,0,55,12,65,14,8,57,33,28,21,55,2,7,9,44,4,26,8,67,23,46,101,44,118,31,39,75,36,6,37,5,53,4,39,8,39,109,9,8,37,15,2,96,1,21,55,0,81,29,40,26,7,2,13,44,106,88,1,26,16,28,43,2,56,
21,82,85,14,40,16,22,19,11,13,40,32,21,43,5,102,21,59,5,37,77,8,44,91,37,112,26,10,0,0,11,90,14,118,0,2,0,75,32,1,120,0,31,18,77,79,37,18,21,4,16,81,52,27,0,74,2,0,17,1,118,16,11,23,0,116,2,48,11,22,75,0,23,0,4,124,80,7,53,8,36,12,4,22,48,38,30,50,12,1,18,109,25,36,8,38,5,4,0,90,0,15,20,15,15,103,5,21,46,44,40,111,80,21,0,95,3,36,99,18,3,98,60,45,104,4,21,5,63,12,26,5,42,2,18,22,6,93,3,44,48,2,60,24,19,114,24,4,12,72,98,6,97,75,8,25,22,9,10,0,29,23,9,6,116,43,114,0,30,76,16,13,10,14,69,35,53,54,16,12,8,9,15,14,9,17,8,52,5,26,12,39,23,37,61,72,9,94,5,50,9,16,49,0,59,9,7,32,0,0,67,30,49,85,35,4,3,53,2,98,0,1,85,8,10,19,0,11,103,5,30,108,2,9,95,54,11,1,36,0,68,37,0,69,63,9,61,14,9,22,32,13,13,100,4,47,0,105,33,52,13,46,5,23,16,10,0,1,85,4,22,83,102,7,72,0,72,16,55,65,82,5,111,0,2,45,5,109,16,16,11,5,47,21,12,78,69,11,16,53,34,88,36,12,49,
37,91,57,8,88,5,74,6,1,24,50,76,10,41,2,120,12,31,17,16,72,1,67,80,0,28,0,16,4,87,22,4,22,64,0,31,31,79,39,18,19,6,26,31,10,40,0,7,12,1,63,38,3,35,116,2,83,0,45,11,9,74,1,19,3,93,23,0,17,8,103,14,3,0,123,17,10,9,34,46,1,19,20,113,4,30,7,124,0,80,46,13,6,57,40,27,0,51,30,10,19,11,51,72,52,7,16,57,30,4,10,62,0,0,3,11,30,8,54,80,13,73,53,2,100,0,16,46,33,1,108,0,121,72,51,2,50,115,4,16,86,28,117,52,11,109,2,8,11,1,9,41,103,30,22,8,22,35,28,6,37,21,6,29,35,20,28,30,95,6,91,11,15,72,94,31,72,51,1,77,8,15,7,58,88,37,11,2,32,41,5,97,2,91,4,34,0,7,50,12,19,107,16,36,3,27,8,50,7,17,65,59,3,59,26,13,36,64,103,81,0,84,0,41,89,10,41,75,46,14,45,85,19,25,10,39,11,80,31,6,54,3,37,72,11,65,65,86,17,64,12,52,15,44,1,17,11,103,0,52,19,90,31,52,46,20,12,19,13,35,11,47,79,21,15,0,38,10,44,18,10,13,28,4,8,0,27,107,0,82,3,7,2,27,40,21,75,19,52,7,22,43,7,23,22,
81,7,66,0,59,40,0,8,26,71,8,60,18,23,14,83,18,1,23,64,82,69,16,5,0,29,21,62,59,33,22,51,105,16,7,22,19,62,2,14,87,8,24,27,9,66,0,122,0,2,52,15,79,2,77,20,1,0,88,55,0,105,21,0,110,52,12,39,1,67,97,115,0,67,107,0,3,94,33,26,4,61,12,125,3,85,9,104,3,42,7,53,3,24,75,4,82,0,63,36,0,9,52,3,8,72,46,22,38,76,7,118,58,89,15,86,5,64,50,1,53,18,54,7,91,3,33,25,5,9,74,5,69,27,6,14,48,6,85,0,26,18,13,41,1,57,2,102,3,11,10,34,24,69,7,45,65,49,2,24,54,11,22,79,0,4,61,0,6,13,77,2,16,10,5,1,7,6,17,55,9,75,14,28,65,24,33,46,29,77,22,31,12,56,81,2,7,120,8,58,0,24,54,10,0,97,8,95,5,13,68,19,9,42,100,0,20,0,5,8,9,10,0,70,13,39,8,59,5,24,45,60,2,107,2,81,5,7,27,2,10,11,1,26,3,37,12,105,2,5,36,76,4,102,1,1,117,13,8,49,10,0,99,53,4,24,25,8,35,16,12,78,54,37,9,60,6,11,67,47,57,50,60,3,0,26,9,79,1,35,17,34,2,39,25,70,6,1,121,21,56,97,18,28,25,
71,4,12,33,93,40,15,109,21,21,74,47,56,5,16,71,18,7,7,88,16,12,14,0,60,16,0,119,96,65,83,20,93,4,0,37,33,39,29,89,6,7,10,45,84,2,10,82,9,7,25,29,11,21,125,0,66,113,1,71,14,15,3,34,94,0,47,36,5,61,12,10,6,67,8,2,3,103,13,115,12,11,25,59,0,58,3,88,30,32,30,52,2,9,3,34,27,0,122,0,21,73,35,37,78,14,3,46,42,67,14,33,9,17,22,2,16,81,2,8,48,11,3,77,24,87,12,100,0,54,120,86,1,9,2,15,4,0,10,26,1,26,73,7,27,48,14,95,14,13,0,77,29,30,29,49,21,27,2,45,6,10,76,61,60,26,0,67,105,0,106,21,52,7,17,9,92,16,43,6,50,62,41,62,21,9,72,5,50,18,6,16,43,48,3,31,10,54,27,27,0,126,1,52,32,0,98,6,29,1,4,53,16,78,7,24,59,18,63,2,6,120,0,111,0,20,24,53,17,31,23,1,9,73,4,5,36,95,6,10,20,16,17,94,0,72,2,37,7,67,66,0,104,20,27,21,53,7,26,13,23,29,118,5,18,92,0,106,70,73,1,3,0,86,13,33,18,27,28,0,39,99,33,5,23,1,5,125,0,80,38,36,15,52,90,89,1,68,80,4,25,37,25,17,27,
26,60,4,50,28,8,60,64,14,11,61,4,27,20,45,1,61,2,2,83,67,86,97,3,116,0,103,63,95,8,0,112,27,0,47,51,96,2,0,57,3,80,24,45,45,2,50,78,5,0,26,15,77,70,4,32,18,23,5,5,24,40,79,1,21,3,13,18,40,23,17,102,9,106,12,0,57,10,73,36,14,52,13,63,12,101,66,3,91,0,102,1,36,0,33,10,14,4,36,16,11,15,57,33,22,6,17,88,32,18,34,4,58,80,4,12,33,38,113,5,51,2,2,10,5,114,6,3,43,46,7,33,15,1,69,74,2,1,122,0,7,80,45,97,41,8,20,85,35,23,81,2,18,14,15,1,23,96,17,18,47,5,15,77,4,45,3,72,10,3,3,36,4,78,3,12,77,1,40,35,16,42,3,74,2,31,7,16,31,16,101,16,67,1,108,0,20,57,7,27,16,106,1,19,4,7,86,6,115,1,14,6,74,59,9,36,9,0,97,0,6,30,2,122,8,34,15,26,42,78,4,2,48,21,41,26,27,11,5,45,3,29,8,2,2,69,12,105,80,3,21,2,117,10,46,2,22,97,18,27,0,17,34,16,30,79,21,94,8,8,37,8,63,43,38,23,4,16,57,6,29,17,52,9,10,61,111,2,61,0,4,40,5,49,66,47,4,110,5,85,17,21,84,51,24,
21,110,1,82,6,2,38,36,4,25,22,12,107,40,6,74,60,30,15,69,26,65,2,9,71,7,14,3,71,0,9,117,9,11,9,20,9,3,6,26,59,15,8,63,84,0,35,4,8,1,5,57,18,19,31,1,5,34,0,46,21,3,97,0,40,0,55,100,2,37,9,8,17,37,3,3,80,8,58,6,23,104,1,49,1,12,86,0,83,5,58,50,33,56,55,93,15,49,5,22,38,34,7,75,48,96,11,48,6,18,11,50,111,94,18,113,2,83,4,17,41,9,42,0,19,52,33,29,27,77,0,125,0,107,96,15,9,92,0,11,7,22,10,78,7,82,83,12,20,13,28,4,15,3,64,29,6,36,16,16,1,6,7,71,46,27,1,19,71,106,1,88,10,70,14,23,50,28,32,48,26,6,73,58,3,108,7,96,47,23,78,34,0,95,0,7,9,17,0,30,13,23,2,22,76,12,7,34,59,16,1,96,32,65,1,7,12,67,58,102,29,4,56,57,4,6,62,51,37,11,26,4,41,87,2,24,81,57,5,8,105,1,6,6,95,5,31,3,42,0,59,1,116,4,6,0,16,93,55,0,1,94,2,14,8,41,6,21,6,57,57,7,14,47,5,20,7,51,10,19,15,79,21,9,52,58,53,0,2,0,122,0,3,10,63,119,1,98,0,88,12,70,20,28,9,
13,62,0,34,0,27,67,75,0,65,6,63,94,1,5,108,75,21,51,44,31,48,28,107,6,1,46,11,75,18,16,41,5,0,60,61,26,7,8,25,23,2,30,84,20,28,37,0,41,0,9,36,34,40,2,21,39,0,10,4,14,6,45,11,4,55,101,65,17,50,80,1,93,0,116,9,74,1,81,2,56,0,3,12,41,46,6,37,8,26,39,46,82,107,5,33,3,17,9,42,7,52,11,94,12,12,17,42,1,11,13,73,46,21,4,63,106,3,64,14,73,50,0,22,79,5,41,0,17,94,0,73,8,72,2,38,17,44,2,94,0,34,2,67,22,2,19,11,14,2,56,12,5,33,56,2,33,108,0,2,38,40,87,3,39,64,26,52,27,61,25,3,40,123,7,13,88,2,24,6,10,51,71,57,27,7,10,46,7,100,78,10,106,2,1,49,1,2,1,112,28,68,7,33,51,36,54,21,43,14,10,19,46,1,31,68,0,1,5,10,1,0,29,0,49,68,25,35,36,62,19,34,26,45,32,55,10,9,5,20,21,45,21,69,36,0,40,21,106,4,0,53,32,13,79,10,31,106,33,59,55,29,22,34,38,23,46,42,18,77,65,5,9,101,3,5,3,22,22,21,6,37,24,60,55,0,27,14,0,6,0,9,0,9,98,41,45,2,13,119,7,100,13,35,13,
70,1,15,28,1,96,0,1,45,11,4,100,14,6,36,97,52,4,74,0,29,20,0,118,2,60,24,47,52,8,66,1,101,8,15,8,26,15,37,0,57,0,12,34,46,18,4,66,87,0,55,3,40,40,25,115,8,6,61,16,10,28,22,10,10,44,39,9,15,0,41,1,2,12,77,3,8,14,117,0,53,18,33,12,47,72,53,24,8,75,16,97,10,13,5,0,11,18,10,82,11,116,7,22,22,11,48,20,60,11,64,6,3,5,14,36,45,15,7,8,115,15,0,25,6,39,12,2,21,22,16,55,103,22,8,6,6,98,0,81,34,0,19,111,5,23,102,21,75,82,15,6,66,68,9,10,74,5,51,1,35,19,21,19,39,22,7,8,28,119,7,11,89,28,30,69,35,24,33,6,18,65,26,30,26,2,56,111,9,115,12,63,5,18,8,50,29,73,9,5,9,35,1,16,11,50,25,21,7,13,16,12,8,32,114,0,1,22,0,109,53,8,25,7,8,16,17,66,3,33,23,35,18,21,13,2,10,24,3,64,113,27,22,3,101,7,0,22,6,3,3,39,1,115,0,0,78,9,11,35,1,20,44,10,64,40,10,18,8,98,68,6,3,87,1,20,11,77,3,14,7,8,2,17,4,31,115,0,13,1,0,20,55,0,113,56,6,7,110,96,9,31,7,81,11,
70,0,35,10,3,15,20,87,60,62,26,74,9,25,53,58,2,24,51,54,15,7,13,100,49,81,0,103,17,36,13,0,126,1,32,39,45,35,29,8,21,0,15,38,10,9,84,50,7,4,22,8,55,26,9,108,8,7,105,6,54,61,22,91,17,35,44,82,0,14,45,11,46,32,66,23,7,39,8,3,120,4,75,18,87,6,2,112,12,15,10,0,4,104,46,1,8,6,33,4,19,33,23,76,31,38,100,5,51,37,31,0,37,1,30,67,100,29,88,102,27,42,1,35,71,16,8,20,46,16,6,23,109,2,2,57,6,6,0,78,6,9,102,51,17,4,65,49,35,28,0,11,23,21,16,3,47,20,57,10,3,92,59,29,16,13,30,99,61,1,23,19,83,0,10,12,3,79,59,3,0,94,0,44,60,0,103,18,0,114,3,37,56,0,34,11,19,9,1,5,60,90,24,12,20,77,8,40,13,32,12,105,0,31,3,72,3,4,120,1,13,1,15,0,6,40,28,4,32,71,1,5,6,46,19,15,38,3,6,79,0,59,26,2,59,7,75,108,18,112,0,24,30,6,76,12,0,27,46,14,48,4,17,55,74,17,24,81,21,80,4,47,37,19,10,120,0,21,15,98,12,10,1,16,76,105,45,38,62,0,88,5,0,8,85,15,74,13,98,9,28,44,31,106,11,
98,2,59,30,49,7,33,60,30,33,2,46,5,9,63,1,3,78,8,62,33,20,36,24,45,35,26,103,41,100,0,28,125,25,2,53,59,32,9,42,22,13,62,31,4,76,13,9,8,61,0,36,98,0,88,123,0,37,94,0,10,14,87,58,6,23,43,9,23,56,14,0,22,70,1,12,39,12,19,19,65,15,75,11,50,5,3,15,19,14,20,8,22,95,41,17,14,4,77,0,91,3,100,7,41,26,19,33,52,0,20,36,58,27,38,22,10,78,14,105,7,18,26,19,58,77,7,18,10,9,14,8,36,61,39,16,89,10,24,8,13,15,70,29,20,102,21,78,60,76,1,99,20,79,19,33,86,8,96,3,48,76,0,117,4,49,30,0,20,34,16,8,69,15,2,21,39,68,13,38,113,3,98,116,0,7,116,0,2,77,24,58,28,25,110,3,112,12,68,29,14,92,17,25,6,119,18,92,40,34,110,22,13,12,18,13,94,14,4,6,74,23,6,10,32,88,8,42,18,12,13,23,24,29,19,35,3,30,1,25,38,70,1,16,8,58,0,13,0,7,13,2,12,96,74,11,7,18,63,9,72,22,76,5,14,17,33,21,39,6,7,109,6,22,48,76,15,24,46,114,10,15,27,14,4,74,56,1,20,20,101,7,6,105,55,20,53,44,9,55,14,13,36,34,8,
97,0,83,0,63,4,14,117,2,56,43,34,14,16,14,33,22,11,24,85,50,11,31,4,25,29,6,119,103,24,1,107,10,111,3,18,99,34,18,78,7,125,15,17,22,14,36,21,0,70,7,1,42,9,89,57,4,119,2,22,13,0,10,3,110,21,19,11,26,84,40,3,15,2,14,6,44,23,20,102,13,0,21,2,54,3,7,22,90,5,35,0,103,15,119,13,105,4,20,0,33,0,30,7,57,10,13,69,0,109,4,0,108,15,28,46,21,73,59,38,1,26,86,20,10,90,3,16,9,7,0,66,56,1,37,29,122,0,74,6,8,31,27,15,0,17,4,90,41,0,3,61,0,41,25,40,7,108,28,46,32,0,14,25,3,113,12,1,62,40,1,47,69,0,64,3,10,41,80,24,57,3,121,0,0,98,0,27,18,16,122,4,6,60,2,44,8,27,29,4,8,58,64,79,26,95,4,64,38,0,84,38,66,3,6,111,59,1,7,103,38,45,49,22,73,0,12,7,84,18,30,11,22,23,36,11,27,13,2,28,8,71,8,32,30,1,58,90,42,47,15,27,20,23,115,48,0,97,9,11,94,6,30,0,35,22,5,47,17,54,29,86,5,47,65,75,13,0,7,103,54,55,46,49,38,61,0,16,24,52,90,4,0,42,23,10,8,73,17,15,9,6,35,5,33,
59,0,100,4,46,68,8,87,3,12,3,7,34,56,4,24,12,17,57,17,16,10,4,84,89,2,33,28,4,5,2,50,8,39,10,12,102,0,5,48,16,96,0,65,20,37,53,0,15,40,1,15,4,38,7,4,0,96,0,10,69,0,30,3,86,1,38,18,51,83,0,98,4,38,20,47,39,13,50,16,0,111,20,56,62,91,91,56,1,10,30,0,98,0,91,1,21,7,18,17,7,6,96,70,22,2,13,11,48,83,9,54,12,8,7,70,4,8,31,1,40,8,2,5,45,101,37,1,2,34,92,1,44,36,30,9,87,19,1,28,3,94,31,17,42,74,20,5,0,22,36,2,20,94,23,22,0,6,3,17,27,10,22,31,87,79,27,0,12,51,55,69,4,82,35,11,24,9,31,10,52,7,114,12,0,114,60,0,46,60,69,4,52,33,63,68,32,45,0,30,20,42,15,1,37,8,41,22,14,6,102,67,32,17,21,121,3,94,1,74,91,62,3,27,92,10,107,7,113,15,10,6,94,24,54,13,21,6,48,76,13,95,0,93,2,28,81,13,8,29,24,48,23,39,67,29,0,82,1,20,43,1,62,21,66,34,14,19,28,70,3,61,0,23,29,29,20,12,100,36,9,29,1,30,32,28,2,12,5,101,56,0,38,92,3,118,2,24,11,66,15,20,57,1,11,
65,93,0,11,70,55,24,3,25,84,23,68,49,16,15,43,13,8,75,3,46,17,58,116,13,19,29,1,55,2,8,73,7,92,0,102,12,28,26,7,8,101,16,26,20,21,3,16,9,8,13,48,0,40,1,11,57,27,1,73,57,123,0,56,89,0,42,70,16,38,6,96,3,26,39,23,38,23,31,59,2,101,15,29,18,115,3,83,0,84,3,19,77,28,24,97,4,101,8,109,13,45,115,1,64,0,57,2,17,22,0,10,3,86,1,77,11,2,106,22,35,13,60,3,7,74,0,12,2,29,25,9,17,4,24,45,14,39,92,0,20,78,6,46,8,81,10,0,51,21,97,5,26,33,1,11,70,39,25,91,0,12,49,7,73,20,8,5,40,71,2,60,19,32,11,101,0,83,65,32,5,35,114,0,0,120,0,37,2,16,49,29,18,35,4,38,3,1,61,0,22,37,1,21,38,12,92,12,22,15,76,66,7,41,86,36,20,11,0,102,21,11,27,19,79,66,1,8,12,2,12,56,20,36,15,5,49,79,2,43,5,75,0,41,12,100,15,16,0,31,44,19,18,71,10,56,6,55,6,33,85,6,90,2,65,86,3,20,9,34,86,0,64,1,79,2,40,0,41,15,8,9,28,36,3,122,0,1,49,57,35,25,3,31,0,83,2,16,64,47,34,8,33,22,9,
7,117,0,18,40,81,59,0,97,6,58,2,37,32,37,66,10,34,11,5,21,49,26,6,19,13,115,1,15,25,2,29,51,34,4,112,0,78,29,15,8,26,71,24,20,0,89,20,4,52,0,90,1,0,82,24,108,18,23,75,2,30,2,115,0,101,1,49,55,6,30,118,6,16,1,111,38,61,69,0,77,64,1,65,10,113,2,54,8,36,16,47,11,53,78,44,10,99,5,61,10,7,25,1,84,1,75,2,77,20,27,84,26,3,13,19,59,0,64,2,91,93,5,28,35,31,1,102,5,18,43,1,68,27,28,11,50,118,18,107,14,3,44,5,9,92,18,8,16,23,34,0,115,30,62,11,21,28,0,60,4,73,55,13,79,0,65,10,0,11,55,48,48,40,7,70,2,33,21,15,51,45,99,10,83,10,32,20,0,121,1,40,36,39,3,18,11,67,41,71,39,16,105,0,52,1,47,15,2,74,36,42,19,0,77,36,18,0,12,30,5,23,23,35,3,35,32,66,1,103,3,35,53,15,34,26,40,28,5,20,36,113,11,10,0,103,3,23,36,8,18,79,0,105,1,47,27,39,71,71,0,19,80,34,28,8,59,34,60,53,42,30,49,25,31,6,35,19,41,8,8,57,40,19,48,46,76,8,19,62,65,9,10,0,14,116,6,19,8,92,15,4,80,1,12,
0,124,0,84,14,28,4,2,106,22,7,7,42,4,99,2,10,111,0,93,8,2,109,0,32,34,1,6,93,40,59,16,74,12,42,34,17,20,116,2,3,0,68,33,0,51,21,7,107,0,66,96,7,0,40,9,123,13,10,22,0,70,10,97,2,17,3,95,27,17,21,2,30,27,6,117,25,60,1,22,116,20,19,61,26,9,12,29,0,22,7,100,0,92,3,22,25,3,13,7,26,39,19,35,25,69,8,82,39,0,36,23,33,0,112,23,3,25,64,107,26,48,47,6,100,53,18,47,13,56,93,31,62,12,15,55,23,8,7,33,1,107,0,15,1,120,47,4,69,70,99,73,59,33,47,74,29,51,121,30,7,74,25,74,2,36,30,4,4,68,69,34,90,75,30,11,0,78,5,1,19,13,97,0,73,0,23,0,19,55,1,52,36,102,2,12,5,9,107,8,0,43,16,57,15,20,14,9,10,21,44,45,26,73,34,5,87,1,8,46,13,22,6,17,1,101,6,102,24,6,4,107,3,97,52,6,18,110,28,17,101,57,28,1,12,106,37,32,4,81,34,29,85,14,73,55,67,14,53,0,23,109,15,20,4,14,28,36,88,5,36,9,36,21,2,84,7,84,20,3,4,37,3,20,85,12,55,9,0,27,1,113,3,26,114,2,15,5,29,18,67,17,45,5,13,
6,56,0,115,3,12,40,98,11,10,29,76,0,49,57,10,12,26,7,77,24,17,24,6,115,62,1,24,54,53,59,22,50,9,26,20,35,97,24,2,102,8,112,2,68,14,19,61,7,4,111,10,54,0,4,48,117,5,82,18,5,4,26,102,2,120,4,66,27,42,103,14,41,0,29,74,36,1,42,0,69,11,21,42,51,72,42,41,16,53,32,13,18,21,17,15,25,26,20,36,14,26,0,95,12,39,29,49,15,9,48,4,9,12,122,7,30,56,7,100,11,72,10,22,60,0,100,9,16,72,22,46,47,11,22,50,29,40,2,74,39,20,22,10,95,115,16,21,26,98,6,85,9,19,4,69,0,1,68,0,81,11,41,4,18,99,60,36,24,9,10,12,42,20,20,8,33,7,58,2,19,28,94,2,124,3,20,0,77,39,7,20,15,111,2,38,101,42,1,41,77,1,84,0,87,0,1,5,68,55,36,8,20,20,2,17,24,7,7,1,15,17,12,69,7,91,50,23,12,20,103,48,8,104,7,95,74,53,10,17,116,17,45,72,102,2,1,67,87,5,19,87,20,19,77,5,19,11,41,4,7,29,0,50,60,11,95,9,16,21,16,68,12,8,18,103,2,60,11,2,113,11,17,14,47,6,3,34,0,1,113,24,6,0,5,92,0,25,9,18,3,5,53,3,8,
