54,39,6,28,23,65,53,34,5,13,93,3,28,0,9,3,78,19,9,29,11,20,0,22,5,5,59,49,10,10,0,33,21,2,98,5,76,75,52,12,56,27,36,0,31,19,2,57,92,0,31,36,65,3,89,2,112,33,2,1,119,0,97,0,1,11,72,18,0,55,2,45,4,9,24,20,34,2,34,43,6,113,0,67,13,14,44,0,37,1,54,21,71,66,67,0,60,12,21,5,70,0,110,16,17,52,89,75,21,0,109,3,10,58,23,0,121,8,99,0,103,14,74,1,14,40,86,14,84,16,45,0,119,0,20,67,16,79,7,105,26,12,14,0,47,4,96,18,23,13,22,0,28,24,16,69,101,22,16,1,6,23,0,60,1,99,6,95,0,77,52,38,11,102,1,7,109,17,88,1,2,51,8,60,2,63,93,0,22,6,5,82,106,11,0,34,0,96,3,89,13,39,104,111,78,22,16,4,2,48,13,24,2,62,1,0,23,15,6,2,107,8,4,0,16,91,6,11,10,5,22,47,0,100,5,64,66,12,5,25,0,8,81,114,0,50,36,65,0,111,64,0,7,25,62,107,41,8,76,0,49,12,48,0,5,3,6,73,3,47,80,22,20,84,2,11,50,17,102,68,2,87,11,122,13,6,24,49,0,46,8,7,3,2,16,8,26,44,47,6,22,11,5,9,37,
47,0,25,24,14,0,3,7,31,1,57,0,68,6,42,1,95,12,5,92,2,0,69,8,70,12,5,102,0,57,2,2,3,54,37,1,124,0,112,0,98,82,0,76,6,14,3,95,7,0,7,1,88,0,68,16,88,2,31,5,97,20,86,100,1,15,57,14,35,29,12,39,19,8,10,34,45,4,72,4,5,105,0,100,51,3,9,17,17,24,121,0,110,2,13,54,1,0,83,0,21,14,89,25,3,56,99,40,0,35,113,0,7,59,94,10,77,0,99,3,23,30,21,29,16,29,58,0,91,3,7,6,114,1,40,46,77,9,9,58,65,1,120,4,119,57,24,2,15,1,73,18,11,7,13,115,0,70,0,90,0,82,87,84,47,0,76,39,5,38,1,31,69,104,4,15,100,35,6,3,36,24,10,46,25,126,1,11,18,19,95,0,95,0,75,61,15,1,69,54,7,7,29,0,3,27,65,1,51,28,2,6,54,78,18,7,2,3,11,25,25,2,6,23,116,8,44,19,2,68,27,32,18,8,4,111,8,19,45,43,4,85,79,37,0,76,3,21,52,57,21,19,1,21,85,39,40,6,19,3,0,1,103,7,96,12,101,4,111,10,2,13,14,103,0,15,1,33,109,28,3,3,61,109,1,0,5,12,0,3,0,7,114,108,3,29,63,11,12,0,12,0,43,1,24,
12,2,19,0,6,7,34,35,42,71,0,16,112,10,4,71,88,1,5,34,33,23,5,96,0,10,0,22,1,125,0,97,75,18,49,0,74,5,58,25,122,4,3,123,0,20,84,70,59,2,5,27,15,17,42,36,21,42,22,78,6,33,103,1,12,64,0,17,12,23,31,21,31,56,15,59,5,87,38,23,4,54,4,91,0,54,24,55,62,51,0,18,93,1,122,11,38,39,29,43,65,28,64,24,7,7,125,7,34,121,2,42,56,26,24,0,8,69,72,13,55,53,13,29,7,35,0,1,118,3,2,1,65,7,6,35,17,0,22,24,6,101,0,7,28,12,3,20,94,2,35,7,1,28,0,16,0,8,3,106,0,0,9,21,3,9,59,0,51,0,9,40,12,9,52,5,117,9,84,13,9,4,97,5,52,0,2,26,6,10,14,22,42,42,111,0,2,50,34,94,1,114,6,15,62,22,22,13,41,39,1,62,43,11,27,23,11,41,0,10,121,5,0,51,115,6,29,27,94,6,6,31,25,19,106,8,5,4,32,71,0,109,1,3,8,102,5,0,0,11,80,0,0,120,2,22,25,2,94,0,33,20,3,68,6,6,105,18,109,39,6,37,85,11,1,14,5,55,39,47,0,24,50,6,4,15,108,6,5,71,4,123,122,8,45,29,71,13,55,0,107,0,6,25,14,
71,12,60,9,6,47,56,72,30,16,15,115,72,47,0,126,3,54,21,72,12,20,6,107,3,9,3,60,0,90,1,69,102,2,26,0,111,0,92,117,46,63,46,95,14,1,68,19,112,0,30,51,11,43,3,38,17,15,37,110,0,107,0,6,29,2,121,2,6,107,14,0,57,102,13,48,0,105,23,31,5,119,55,10,55,102,1,76,1,103,0,102,5,7,70,4,45,4,9,102,14,27,1,9,56,114,13,19,4,21,5,0,29,59,84,68,2,40,3,103,10,4,78,56,14,55,14,87,10,16,12,76,35,6,3,33,23,5,119,30,54,117,0,106,0,16,4,20,4,83,26,80,0,31,2,121,24,123,0,29,0,73,63,0,88,0,48,0,6,12,0,5,95,1,21,72,60,18,11,9,32,6,5,2,77,0,0,37,5,67,33,91,0,0,116,0,0,87,23,29,6,108,0,51,12,7,33,74,111,14,2,89,2,45,21,75,112,0,5,123,0,19,87,59,102,52,37,21,4,7,17,1,40,2,115,7,17,80,16,53,0,118,0,122,10,21,0,17,0,48,2,36,29,54,2,0,25,18,97,91,0,73,7,22,0,1,2,49,115,0,13,35,37,26,30,3,12,77,60,73,22,19,15,5,61,88,39,5,76,4,75,14,3,0,32,17,79,10,1,13,90,9,17,8,16,
42,42,14,12,87,62,3,1,48,18,15,29,0,69,0,121,7,0,89,89,2,8,4,110,0,0,110,0,54,10,85,90,24,0,117,64,6,77,18,77,2,2,78,13,0,7,86,0,97,17,31,17,28,82,8,70,0,2,22,72,4,3,38,0,0,56,0,80,2,0,0,34,15,42,0,28,6,114,49,3,92,49,30,1,5,5,21,39,17,45,1,121,3,67,3,0,39,13,4,61,2,90,7,68,8,15,3,0,20,5,1,6,12,56,44,32,0,94,0,27,28,34,16,36,19,94,0,110,0,60,0,124,0,13,4,21,18,43,0,45,44,63,0,58,0,0,1,22,10,19,0,4,52,3,14,63,1,105,1,111,0,83,12,0,0,23,82,4,31,0,56,59,88,20,5,7,7,9,48,3,83,0,20,9,61,5,64,1,55,42,63,5,2,66,39,6,66,4,60,1,18,28,11,3,98,63,5,68,78,0,13,46,3,23,20,75,62,42,25,16,0,59,0,88,5,2,53,9,53,3,10,0,79,11,49,14,0,54,56,104,0,82,11,10,0,92,2,71,13,4,21,97,86,10,1,11,5,21,95,3,5,15,3,40,1,29,10,108,99,21,14,2,7,2,83,29,5,22,49,56,6,47,84,4,48,77,14,14,32,0,25,0,4,3,91,13,24,44,24,111,0,105,2,20,9,
96,31,0,62,53,1,84,13,15,50,0,97,0,74,0,114,0,78,111,30,112,0,123,5,0,23,7,15,89,44,40,3,1,21,42,14,66,100,49,10,2,0,52,3,17,25,11,1,76,51,0,63,101,4,1,48,41,22,1,110,10,69,12,49,31,77,5,32,0,73,0,66,4,92,14,46,18,56,94,2,47,2,76,3,39,83,23,49,14,3,64,37,1,73,0,1,35,94,1,118,34,66,64,1,0,44,36,54,23,33,43,9,43,12,0,13,7,10,2,71,0,73,56,6,44,13,17,3,0,1,13,124,0,115,39,100,57,10,4,1,8,4,13,96,0,66,70,101,5,23,4,34,116,8,119,3,95,61,2,24,0,87,35,15,26,2,78,29,0,33,99,48,12,1,0,69,89,5,55,29,4,30,2,27,90,91,42,13,40,13,80,4,60,6,71,11,0,0,103,13,117,2,11,2,25,10,100,69,2,25,115,10,98,13,8,10,78,29,0,24,1,2,10,20,3,37,101,107,6,1,72,111,0,99,4,7,16,54,23,55,9,3,35,44,38,11,76,30,5,80,4,11,21,2,102,0,15,63,85,3,6,3,6,47,3,41,0,51,2,35,1,19,0,1,104,24,75,78,24,57,9,44,60,50,4,1,0,7,10,32,120,6,0,27,33,10,8,122,2,20,2,11,28,86,11,
38,0,17,25,73,2,61,54,35,79,9,46,11,5,119,62,82,1,54,84,23,29,12,4,125,1,0,6,55,4,56,1,38,68,3,23,9,8,0,11,0,67,7,0,94,5,18,42,32,19,12,93,6,13,27,107,22,56,13,2,108,3,1,51,0,16,0,115,1,3,24,110,16,3,9,123,50,15,108,8,37,0,33,10,11,14,18,32,41,46,51,16,36,68,0,119,7,88,17,9,23,2,24,57,17,41,27,28,2,113,13,48,6,0,17,111,17,74,17,53,35,48,12,4,43,0,54,14,3,4,41,61,40,0,30,6,12,0,102,0,105,6,74,35,11,13,93,6,21,0,15,8,34,2,119,0,24,0,30,70,110,0,60,21,0,26,83,0,14,5,1,7,70,9,11,36,4,64,57,35,90,7,85,67,116,4,1,6,115,2,92,0,33,101,7,44,1,7,49,1,22,0,43,31,1,2,7,4,1,1,114,4,36,0,22,10,15,25,31,0,8,67,0,62,11,0,56,5,85,36,4,64,0,117,0,82,50,1,110,0,26,1,121,0,39,50,34,9,64,61,28,0,48,2,112,33,46,30,0,6,75,79,3,60,66,1,1,104,3,43,21,64,50,7,43,16,0,0,37,55,50,7,11,3,14,21,2,1,40,89,91,0,26,103,0,53,4,13,7,101,2,90,19,38,18,
51,4,5,21,28,13,37,97,80,0,69,119,7,0,97,51,11,34,9,1,8,5,47,34,101,11,0,0,3,1,25,0,67,6,10,0,0,29,0,48,12,100,10,87,53,26,5,13,53,23,0,53,34,2,60,5,3,3,62,14,100,0,37,57,7,48,20,29,2,12,85,11,29,4,114,8,34,2,0,9,13,50,27,0,69,1,27,3,78,25,19,14,93,1,55,124,37,9,47,82,15,0,101,2,14,52,1,110,37,98,0,79,0,82,2,0,7,9,65,12,2,39,53,39,2,9,126,7,23,18,119,0,3,39,7,0,32,3,11,97,0,0,116,30,2,42,89,0,90,0,46,0,5,36,30,35,7,0,125,0,84,0,3,18,118,3,0,10,8,15,19,50,31,5,17,0,7,34,0,71,8,21,88,1,40,1,80,15,43,3,45,33,51,41,0,126,0,0,108,84,0,37,1,84,42,8,114,4,48,46,13,2,47,13,12,8,7,46,8,32,21,3,14,60,0,9,79,44,62,66,0,92,2,53,5,0,77,25,97,0,56,3,20,2,86,0,50,10,57,0,88,0,118,0,6,0,1,17,0,28,8,3,29,32,69,26,84,0,0,30,62,33,11,11,27,1,84,19,60,7,56,27,46,0,100,97,11,35,94,78,0,37,15,1,0,0,0,38,26,47,18,11,88,34,12,
50,0,42,93,72,113,75,18,15,28,112,1,38,21,0,2,47,19,5,2,34,1,32,99,6,4,1,78,1,108,0,3,109,0,5,119,0,14,3,39,0,45,26,2,20,22,31,7,68,98,4,6,4,34,81,9,84,16,113,0,21,0,95,14,12,2,3,36,114,21,16,0,42,0,82,0,87,0,10,27,112,21,1,0,73,0,37,8,19,66,17,2,93,2,69,8,0,5,80,0,43,32,14,22,7,24,5,1,3,0,0,15,23,9,36,0,8,46,56,2,36,1,99,54,5,79,124,5,18,12,86,0,82,0,4,40,3,25,89,1,36,4,6,64,44,0,35,13,42,17,3,89,17,100,8,0,18,0,54,0,108,0,123,72,1,18,30,10,8,102,3,75,10,33,3,72,15,37,27,42,0,0,10,4,8,6,74,7,86,14,2,121,8,22,30,76,1,106,113,56,27,5,1,123,1,103,4,19,90,12,0,52,115,19,13,3,83,11,86,26,0,19,45,9,32,7,4,7,68,91,62,0,37,92,3,17,96,14,116,8,3,79,40,34,94,12,10,14,95,80,21,25,5,0,7,52,8,52,21,7,39,25,12,0,111,0,84,17,124,11,67,3,13,9,88,3,0,65,59,2,19,4,106,2,106,6,5,47,3,75,3,7,40,1,15,28,17,9,40,46,55,25,83,10,14,
30,61,1,10,8,0,76,0,49,2,0,0,17,16,37,1,43,19,87,52,7,12,4,48,0,40,74,3,10,88,10,7,19,0,113,116,0,36,7,0,86,25,11,108,81,94,3,7,70,48,44,0,48,17,27,41,96,5,1,0,119,0,71,8,15,99,37,32,32,0,0,8,93,0,26,0,35,107,1,0,60,51,20,10,56,2,10,66,10,113,14,27,2,16,94,23,0,28,52,56,17,2,10,17,26,9,30,64,112,30,72,0,12,4,32,19,3,0,0,10,53,16,99,0,33,98,29,6,33,14,69,0,37,0,8,29,1,50,17,6,7,24,62,0,14,27,7,71,17,55,68,0,47,76,7,9,49,1,113,15,17,2,113,6,10,63,4,85,0,9,3,9,18,17,3,55,0,2,8,3,4,35,104,27,2,42,51,6,26,102,7,117,4,13,26,46,10,13,9,15,8,0,118,20,6,119,58,125,82,21,12,12,63,40,46,0,17,23,43,20,32,0,7,108,10,31,0,82,97,43,4,1,109,5,100,0,0,121,116,61,6,81,9,85,91,4,13,123,98,29,0,95,1,33,51,32,6,1,18,71,73,33,36,12,121,0,78,4,112,4,36,1,63,117,0,28,10,57,35,10,10,110,11,27,64,32,0,35,21,115,0,77,0,25,105,5,1,44,117,0,17,51,49,20,5,
53,4,0,0,71,30,32,6,5,117,3,1,92,92,13,34,0,107,97,41,36,33,5,76,0,118,32,7,62,47,85,0,12,101,9,50,6,21,3,0,95,1,110,30,10,51,0,15,14,38,86,2,106,25,5,50,98,115,0,7,6,82,2,0,80,8,12,50,50,1,47,27,0,28,5,0,14,16,0,4,93,12,89,30,12,49,1,99,13,30,34,0,47,29,32,0,18,93,14,23,76,88,4,68,14,29,46,1,0,5,15,0,49,2,81,1,2,75,10,76,29,1,66,32,27,28,18,6,53,8,88,11,81,0,6,0,10,13,4,116,0,120,117,0,48,18,9,75,0,120,9,0,100,0,57,12,82,73,0,24,17,86,5,71,0,14,50,0,1,3,56,57,0,11,5,50,6,0,54,67,10,15,67,37,9,70,1,17,26,3,13,11,25,4,55,6,7,32,41,91,23,2,87,0,7,41,0,94,0,45,3,10,51,14,66,0,86,14,23,42,7,60,45,9,18,10,0,68,1,3,22,0,35,5,37,9,8,102,7,54,6,38,30,39,73,17,68,62,3,66,0,101,0,0,4,0,4,67,7,70,25,3,7,52,52,28,26,30,101,0,35,57,63,46,18,109,13,18,47,0,40,62,1,41,0,26,0,49,106,106,81,10,0,116,12,29,74,11,28,0,24,20,21,36,12,
71,2,29,102,0,26,1,52,6,118,0,91,41,16,2,58,20,58,24,67,5,0,119,0,0,58,14,0,77,59,4,58,4,49,98,0,18,84,3,0,86,3,4,25,23,30,41,1,46,81,15,0,116,69,0,103,25,125,0,34,0,118,0,3,51,26,52,25,35,20,52,48,4,113,0,119,3,15,55,0,32,10,8,6,17,101,8,17,5,122,3,34,40,74,23,5,93,3,15,31,4,17,2,9,80,59,6,21,56,119,10,58,0,95,83,60,111,16,1,111,0,9,16,4,96,89,0,17,78,2,95,0,40,1,12,5,29,64,70,32,66,80,13,29,34,45,111,0,3,31,22,26,17,0,5,51,8,33,0,48,0,11,3,0,1,117,0,0,44,6,94,24,11,15,48,21,27,0,125,5,0,57,0,14,93,26,2,48,22,20,1,4,12,8,120,5,102,8,3,22,2,7,124,14,44,7,1,118,0,77,1,36,4,5,118,14,18,2,24,10,88,3,11,32,6,10,74,48,76,5,4,80,2,2,38,20,82,20,2,4,18,27,112,43,3,0,16,39,2,15,14,16,0,13,0,92,72,19,72,44,72,78,0,27,14,75,8,20,37,15,21,4,44,25,8,7,12,2,4,1,30,21,6,16,4,105,0,0,81,118,2,9,1,106,8,5,19,103,10,0,44,27,11,31,16,
41,90,18,87,0,105,0,121,0,112,40,6,0,1,32,44,23,0,104,0,60,3,12,13,16,9,52,19,121,3,45,5,4,126,2,12,125,2,9,37,2,0,18,75,63,118,1,35,97,30,88,17,19,69,21,30,103,125,10,25,31,82,0,19,2,10,85,83,0,17,89,15,13,50,12,4,0,112,0,3,29,41,9,7,41,4,3,84,120,54,62,77,28,5,7,18,14,25,0,37,23,44,31,15,94,5,96,0,0,6,3,0,3,19,8,58,24,2,91,24,1,11,1,77,11,14,75,44,0,17,82,1,91,6,2,8,42,32,18,67,6,3,22,3,116,79,4,20,0,3,17,17,18,83,0,41,2,109,39,0,18,83,0,11,0,68,11,3,55,8,66,20,104,0,23,18,0,22,58,7,24,15,3,22,40,52,19,57,1,29,0,48,58,13,112,8,11,21,27,21,76,27,1,1,114,4,108,8,35,95,46,15,9,89,62,24,18,16,13,96,43,2,83,27,26,0,50,26,13,3,13,116,7,16,26,1,51,30,24,9,3,1,85,6,48,3,63,0,2,17,94,27,4,92,0,0,50,77,10,6,40,64,11,92,0,2,7,68,16,0,86,3,67,12,2,28,13,60,0,31,12,33,0,79,60,72,0,72,2,21,30,15,117,1,1,0,72,76,5,16,94,14,21,66,24,
2,44,0,85,1,2,15,31,0,18,0,85,5,16,86,11,21,1,103,0,30,12,51,99,4,39,0,1,77,4,1,32,3,106,0,27,49,14,2,55,0,106,0,13,3,54,34,31,40,1,2,4,0,70,0,73,120,44,20,0,27,64,22,87,8,19,92,10,31,39,38,81,108,108,48,7,52,67,14,35,66,14,2,121,9,14,8,33,123,11,72,9,0,26,0,5,14,18,4,79,1,8,24,11,48,17,0,5,66,2,13,70,0,30,0,5,111,0,110,8,1,5,18,14,25,15,44,15,8,4,49,123,45,7,0,117,29,8,73,1,103,2,3,27,0,34,0,0,0,76,0,49,17,18,3,1,57,88,4,58,44,70,18,5,15,115,2,110,5,6,107,15,0,0,10,19,57,7,0,18,19,48,0,0,105,41,29,96,21,114,114,15,10,12,7,32,33,42,1,30,44,0,39,0,102,8,98,3,86,3,72,6,29,102,0,14,16,2,23,59,6,18,105,0,2,10,80,42,14,4,7,90,20,0,66,10,72,34,39,5,48,13,38,0,109,29,18,28,11,57,22,16,10,24,20,81,68,13,5,18,14,76,41,0,8,0,5,17,6,13,1,10,97,97,32,43,18,109,59,51,81,1,84,14,12,0,2,76,12,28,86,25,123,0,68,2,121,12,1,112,9,66,72,1,9,
19,0,2,0,86,126,69,5,12,81,49,106,0,13,83,1,106,2,2,0,0,41,8,23,65,2,6,30,44,0,107,4,17,81,2,56,27,53,35,39,12,73,3,9,20,84,20,0,2,11,32,31,0,66,28,0,122,31,38,12,51,32,19,19,41,64,15,55,18,21,11,11,62,82,7,4,93,52,35,29,15,0,30,97,0,77,5,2,60,1,81,0,0,75,4,89,3,4,1,3,47,94,4,48,32,13,67,107,0,16,14,0,103,21,1,88,13,0,122,6,5,72,3,52,4,8,14,59,9,17,0,121,6,50,19,68,4,1,58,5,6,21,0,4,3,126,2,61,25,0,8,15,5,47,36,4,80,4,104,1,73,58,79,1,80,0,74,0,7,1,16,26,78,0,32,100,1,39,8,19,105,19,18,21,12,80,38,1,0,33,90,15,13,11,0,74,11,0,60,2,40,17,42,38,9,26,105,0,34,4,46,11,5,73,17,20,2,93,17,18,32,30,11,19,7,1,33,94,1,5,111,91,50,0,16,21,4,24,41,72,44,3,61,18,10,26,14,0,2,58,3,13,44,18,20,71,16,26,4,1,62,22,13,25,3,96,18,57,1,12,1,25,27,97,36,9,36,113,8,18,2,4,67,1,12,0,26,93,16,25,28,2,8,40,0,45,26,12,3,25,28,37,26,5,15,
2,31,0,65,6,4,0,0,38,25,5,15,22,48,103,9,55,0,109,5,20,60,3,113,7,107,3,16,11,7,3,31,42,16,10,49,35,8,25,20,6,59,2,6,90,0,24,102,2,45,79,1,13,61,2,1,118,0,7,30,116,0,21,19,118,5,34,10,20,29,0,55,80,3,1,16,75,0,2,122,5,20,26,32,42,0,76,6,2,0,81,0,20,92,89,0,73,115,1,7,72,96,1,105,3,53,54,0,23,1,0,87,34,11,115,21,62,104,9,21,33,37,40,17,13,48,5,92,35,9,0,117,22,18,20,8,35,65,89,1,12,42,3,34,10,41,7,100,1,0,22,1,73,34,33,32,35,95,9,99,4,7,1,22,98,26,36,0,0,11,34,117,0,14,20,18,1,102,0,44,21,80,28,39,60,83,15,5,76,22,10,10,2,4,0,94,3,121,0,78,0,3,122,1,5,77,44,18,27,23,20,4,10,119,0,9,15,83,17,4,1,29,48,0,6,84,0,13,46,1,112,0,49,7,19,73,5,6,38,87,4,84,3,96,2,124,0,47,47,50,9,69,1,19,27,22,13,90,4,36,12,10,76,0,44,18,0,44,0,109,2,2,78,74,1,49,68,5,17,0,13,96,45,0,96,73,72,41,1,122,1,103,3,29,3,44,108,0,68,0,25,36,79,21,13,
37,10,0,1,4,68,55,0,83,3,20,70,38,110,0,51,46,36,2,17,42,6,16,23,43,10,2,52,3,83,104,77,7,93,31,39,8,36,14,18,17,0,7,63,7,11,94,0,69,121,46,3,19,0,98,9,25,1,5,27,9,80,35,5,96,8,35,88,14,109,4,5,0,2,2,44,0,21,73,28,1,23,25,6,2,0,116,9,3,103,0,1,17,0,29,4,101,2,40,8,4,115,32,0,8,63,2,43,31,5,33,3,4,47,62,63,0,67,7,15,41,59,45,29,118,3,27,42,36,0,85,30,45,6,26,89,36,18,45,44,59,115,1,45,0,4,107,14,49,0,40,19,6,13,0,32,4,23,0,12,2,11,44,0,6,10,3,4,1,85,29,8,1,39,2,24,6,4,3,12,3,30,0,69,1,30,56,34,15,26,0,17,85,11,1,5,60,43,4,0,1,108,5,1,32,108,3,12,14,34,2,4,109,89,34,1,4,37,22,3,3,38,111,58,23,0,1,4,6,7,12,3,31,4,63,66,0,71,5,1,9,5,0,96,0,12,48,0,36,3,20,24,16,10,73,5,68,58,67,16,9,8,13,11,17,8,61,0,13,12,0,79,75,15,51,0,2,5,48,1,35,8,3,10,10,5,89,0,111,11,58,0,14,30,22,0,41,0,54,0,5,2,105,3,5,
30,0,23,0,89,52,1,2,29,5,19,5,25,62,0,96,30,24,23,4,10,88,7,4,20,4,28,16,21,93,0,39,64,24,25,65,17,18,20,32,1,8,8,1,111,24,99,21,0,24,13,3,4,8,24,74,61,3,42,0,29,8,63,6,91,1,54,14,1,87,0,59,15,13,102,63,2,1,60,32,24,12,6,1,76,0,114,23,29,8,0,122,3,13,38,0,82,65,43,0,54,7,0,29,24,18,5,35,0,5,3,18,1,33,3,17,2,123,0,56,15,0,84,107,7,1,9,2,48,5,29,24,11,34,6,12,5,109,0,97,119,0,38,11,3,0,101,17,5,0,7,4,1,0,0,65,29,26,1,120,3,89,4,9,6,53,78,8,54,7,18,107,3,6,14,6,1,14,12,40,56,8,1,67,25,90,20,52,44,48,28,73,2,69,1,0,11,124,23,0,0,38,0,25,6,97,1,44,1,27,44,3,120,0,56,0,67,0,102,3,33,3,47,9,59,5,17,4,10,0,6,1,26,27,49,12,2,29,14,13,3,47,64,0,110,0,10,8,52,5,71,38,59,21,38,29,75,29,1,54,114,3,9,32,3,68,1,68,59,11,17,45,9,22,71,4,9,66,8,28,25,82,19,22,54,17,11,3,49,12,7,3,16,0,105,2,10,76,65,8,24,58,98,4,0,
71,14,21,0,1,14,84,21,13,25,4,8,6,13,24,48,0,98,8,22,15,0,66,3,34,1,62,9,0,84,0,5,6,53,65,5,27,82,10,4,119,97,0,43,6,14,49,0,9,31,0,46,5,87,63,1,11,8,93,9,7,9,9,27,2,110,90,5,5,76,31,105,0,11,55,15,0,8,84,70,39,10,80,36,0,82,107,42,2,39,61,28,6,13,56,32,50,0,46,42,20,2,56,0,89,0,26,49,58,0,109,25,58,66,4,8,0,5,3,43,0,0,53,5,83,9,11,2,86,0,33,2,31,24,0,120,6,14,14,16,5,14,57,14,8,1,75,18,51,3,0,0,50,18,34,69,71,18,7,0,0,118,50,4,10,13,4,31,56,0,102,7,71,0,1,41,65,4,2,0,116,1,7,103,14,69,14,7,76,25,3,15,55,51,67,7,99,6,17,4,2,81,35,4,24,85,6,22,41,3,121,0,82,0,108,0,56,0,123,30,0,9,103,1,124,0,26,120,0,59,0,39,6,70,20,80,6,0,124,0,44,108,13,74,16,0,119,0,4,26,44,28,99,6,90,2,3,9,47,52,22,46,6,12,32,23,21,44,0,4,0,9,3,42,51,28,0,13,20,14,62,54,5,101,2,88,10,1,84,13,59,11,0,57,118,4,1,103,86,0,14,110,30,12,9,
19,55,1,21,23,15,4,20,82,0,58,37,9,2,0,26,0,102,0,27,52,6,91,25,2,18,24,0,49,84,1,3,33,19,29,20,63,23,1,12,65,2,111,0,20,0,78,3,35,13,4,15,38,2,52,0,37,23,108,0,96,2,116,8,0,45,8,17,110,21,120,9,0,2,12,93,67,0,10,3,13,3,81,14,55,79,1,54,21,0,76,12,1,119,5,99,0,3,49,5,3,41,22,19,83,0,53,89,1,36,29,0,28,0,18,28,66,50,5,107,7,1,97,61,94,100,11,89,58,40,4,41,12,7,3,92,0,12,27,69,13,4,66,97,8,16,1,17,85,0,50,34,1,16,25,7,24,28,119,0,109,55,26,0,97,11,30,31,83,0,69,0,120,0,124,81,108,0,78,0,53,3,53,5,51,26,2,6,54,33,33,28,7,85,0,10,101,0,116,2,8,44,61,8,97,6,106,3,3,0,105,1,45,11,125,12,0,80,114,0,108,98,57,12,50,2,62,12,124,0,4,75,0,22,2,1,0,43,97,18,4,14,0,6,1,2,61,0,1,69,23,4,15,50,15,9,27,0,4,33,40,50,5,120,10,2,46,3,0,15,3,34,0,118,4,4,95,12,64,117,2,23,0,0,36,112,0,30,50,50,9,82,23,79,40,0,82,100,1,94,1,115,2,15,11,
43,0,55,3,77,0,25,14,0,0,85,47,100,10,5,14,1,110,0,92,0,0,120,69,3,61,0,3,59,8,6,2,53,19,91,6,109,21,55,33,20,81,1,47,0,2,80,2,19,54,94,15,23,13,108,0,88,2,25,24,55,0,34,3,1,4,83,12,29,0,87,76,4,5,4,28,31,0,0,4,42,18,32,1,0,0,32,35,12,7,61,10,0,98,2,29,4,26,11,37,18,18,69,23,0,21,107,6,70,121,5,20,18,0,110,11,102,10,89,7,2,11,7,94,84,11,0,116,65,8,75,4,39,70,61,25,31,0,98,63,0,32,24,21,40,0,81,78,14,69,0,63,55,5,38,0,0,5,1,0,34,0,0,31,61,11,17,45,24,2,9,0,125,0,125,4,9,0,21,4,16,0,12,0,61,8,23,7,9,45,89,1,77,17,110,2,51,5,66,17,121,47,120,0,10,8,3,36,62,39,64,83,5,70,103,87,0,82,68,76,32,47,17,10,74,11,98,11,3,8,23,93,0,11,4,48,5,44,25,8,15,4,6,7,4,113,74,2,6,3,0,50,10,48,60,120,1,6,8,84,108,16,35,0,48,8,50,117,1,92,58,0,0,7,3,102,44,59,10,57,0,74,2,117,95,30,2,107,0,116,3,52,3,74,1,15,26,98,6,29,18,2,14,7,3,
22,1,24,10,28,57,17,93,0,9,3,42,119,1,33,0,87,51,95,8,0,63,12,87,11,39,34,13,100,2,93,6,17,72,5,43,22,1,19,9,16,7,66,82,0,26,2,17,0,11,90,4,28,104,8,0,50,21,103,27,6,20,90,19,17,81,7,57,56,2,75,45,126,2,31,15,92,0,64,15,1,103,0,9,96,56,0,53,6,34,5,44,50,1,1,122,0,46,84,11,15,95,46,16,1,6,26,66,0,1,0,0,29,3,119,0,63,0,114,24,6,12,38,23,4,45,1,113,0,0,36,23,15,0,50,5,107,2,0,8,122,2,19,33,21,2,0,29,3,0,7,71,0,15,2,0,7,23,35,2,2,0,3,52,60,9,1,57,22,32,101,124,11,65,0,4,1,19,85,90,0,14,3,3,12,35,1,18,55,69,4,11,56,4,30,4,18,5,92,2,38,2,1,2,106,5,61,100,42,68,17,40,0,104,2,21,26,20,15,4,96,57,16,61,50,26,120,9,12,7,43,0,0,112,3,16,1,91,0,17,26,58,10,6,0,120,0,9,14,13,53,71,1,0,23,8,28,0,64,59,17,3,81,12,4,11,44,102,35,98,60,4,14,4,19,14,29,87,0,14,3,35,16,15,81,41,0,7,43,113,3,0,10,122,0,30,47,2,7,30,3,4,97,10,29,
