20,59,14,43,3,73,4,54,85,9,104,55,23,2,90,2,89,4,22,0,26,14,52,5,89,23,23,99,22,106,23,118,13,81,0,121,3,74,40,2,21,68,1,6,109,8,32,109,13,41,0,23,47,29,8,5,61,6,90,2,32,88,0,21,7,112,61,45,0,83,27,30,5,48,10,47,15,4,22,7,20,52,11,10,29,43,2,83,18,45,19,4,5,5,17,112,62,3,63,27,52,36,8,10,18,16,24,1,29,35,58,1,19,24,58,31,95,3,12,59,18,31,4,2,108,1,7,23,10,1,6,9,66,0,6,15,22,50,0,20,0,92,7,11,122,6,77,22,16,8,27,40,45,10,2,97,0,105,0,44,8,109,0,35,27,19,118,1,1,76,11,77,71,8,37,81,95,2,40,22,66,49,14,70,51,106,2,12,41,37,29,3,2,74,71,73,53,11,30,7,10,36,10,101,0,97,8,0,109,17,11,115,21,78,27,18,49,5,86,102,61,55,26,69,76,79,61,48,4,40,8,22,48,1,50,100,17,44,92,72,59,3,5,5,14,14,30,82,101,1,96,90,1,13,92,0,17,51,25,30,43,18,0,77,0,71,102,11,119,18,17,0,60,1,77,13,7,42,7,99,9,60,34,97,64,18,55,9,67,50,25,96,78,37,47,72,5,17,7,39,84,3,63,8,34,
44,36,27,34,13,34,40,74,26,32,54,58,39,16,31,84,4,10,121,0,115,29,6,8,92,23,77,44,7,10,50,124,6,5,29,19,0,71,10,98,42,61,2,39,18,19,46,49,0,110,0,116,2,25,18,13,10,48,0,11,91,27,68,13,4,105,18,0,0,80,0,13,13,39,43,3,39,15,56,24,5,6,8,103,4,56,1,65,33,2,41,8,39,5,65,34,46,0,60,21,0,19,20,2,20,76,0,0,45,4,34,46,4,1,87,14,50,0,35,7,99,28,35,17,43,4,37,11,33,27,40,1,59,8,90,33,1,84,11,15,14,60,1,98,12,0,4,1,105,11,92,2,14,77,17,5,12,84,9,6,23,67,28,40,32,55,14,8,10,4,30,19,11,48,17,36,3,5,19,4,32,43,14,63,47,23,41,0,32,3,32,32,20,67,12,9,23,6,2,31,14,51,34,5,8,99,0,27,60,60,0,63,32,0,4,21,6,13,32,21,6,13,0,86,11,37,10,3,19,35,36,13,42,11,91,30,4,28,4,37,3,29,21,43,42,74,1,36,87,11,119,0,14,5,5,2,119,10,27,26,10,98,0,40,19,96,22,42,112,4,76,0,26,35,2,7,2,20,26,34,16,107,22,37,8,57,77,22,34,10,1,103,2,28,27,22,4,72,5,113,8,47,45,9,53,
47,47,28,1,6,92,10,39,5,27,10,45,0,11,105,1,6,108,8,103,11,44,11,9,22,7,62,97,80,25,48,90,11,54,49,88,57,9,48,87,18,13,35,35,27,41,9,91,11,8,3,26,0,14,1,46,64,15,19,26,99,27,11,76,22,99,0,105,3,7,0,22,83,2,28,37,11,69,99,8,76,47,9,0,28,19,71,3,78,0,126,17,0,47,27,5,4,100,26,11,0,76,5,4,82,6,9,46,0,44,89,4,37,10,3,37,78,29,1,6,108,16,9,3,4,6,8,42,1,61,84,10,46,12,100,3,2,11,24,53,89,4,9,92,6,5,98,9,19,22,73,8,78,51,75,1,68,81,61,12,64,14,23,54,8,91,46,15,3,8,14,52,16,68,3,67,11,36,14,11,21,88,9,9,14,2,68,5,4,16,13,8,21,0,50,7,40,4,65,22,14,2,123,12,122,2,44,30,112,1,19,123,0,1,15,15,108,8,18,86,0,60,9,47,3,26,34,25,39,85,10,19,8,39,20,3,17,5,54,14,51,16,14,104,13,5,5,94,12,13,88,3,50,19,46,4,120,9,3,68,21,121,31,2,33,31,20,14,78,43,0,76,35,55,7,115,18,29,55,68,36,33,8,32,78,31,12,4,74,1,54,4,47,9,6,15,20,72,4,117,5,73,19,19,43,
15,17,12,0,22,8,33,59,0,74,37,5,23,10,1,33,39,0,0,34,0,120,0,74,21,11,30,32,15,2,60,6,5,7,68,72,10,2,0,107,3,26,28,19,33,5,13,23,19,26,117,5,44,4,76,120,6,27,7,43,65,1,40,56,26,31,5,111,10,2,12,29,33,2,86,8,23,102,7,29,102,38,52,13,68,0,114,1,4,8,100,0,34,49,4,88,0,54,5,27,2,19,0,35,13,21,6,46,16,20,23,89,28,4,10,94,101,24,19,103,13,20,4,47,15,23,9,52,60,14,47,28,4,86,67,3,2,2,102,48,2,4,31,40,54,19,16,11,85,86,30,50,63,45,45,18,75,3,17,18,72,3,49,12,18,5,23,90,7,0,52,16,7,70,29,7,9,43,8,32,49,47,14,109,13,16,113,42,5,47,28,13,28,49,29,25,81,14,37,52,44,11,68,0,117,0,13,114,11,28,30,7,22,33,0,96,0,5,31,0,24,0,0,37,6,44,107,0,4,33,0,76,1,5,28,16,82,6,32,54,23,4,2,67,13,74,7,23,6,13,57,15,102,1,0,74,117,14,2,39,58,122,6,18,100,80,24,75,29,14,1,119,7,80,0,83,0,16,0,21,26,107,15,91,62,15,60,4,85,1,85,0,96,5,44,5,54,11,60,72,35,64,23,22,19,
74,15,33,7,21,0,41,47,28,32,52,15,90,27,5,61,33,24,0,56,10,67,1,51,2,14,19,7,110,13,49,0,2,3,78,55,7,16,10,61,7,87,7,39,4,50,80,0,67,0,78,0,9,48,9,20,6,0,11,97,1,15,38,96,33,41,75,117,18,0,64,17,8,27,12,29,29,8,0,44,29,15,53,9,35,31,23,5,39,106,5,22,59,53,1,24,1,30,28,89,16,11,72,8,7,75,35,53,21,113,84,53,50,28,2,87,114,63,14,0,1,92,0,86,22,17,68,18,99,22,20,47,3,82,1,91,2,46,95,5,13,3,106,14,10,30,62,67,21,16,48,38,34,59,6,38,10,51,53,15,10,8,22,3,95,2,39,32,0,54,5,14,96,59,76,33,17,116,21,117,5,68,17,15,15,83,62,34,27,72,61,29,11,8,4,66,0,49,44,39,7,47,1,47,46,1,16,6,37,39,3,25,1,42,92,3,18,27,12,7,54,0,120,0,18,35,18,9,75,4,14,100,6,30,56,8,43,8,42,22,16,51,1,34,9,31,12,90,24,57,11,50,99,3,42,123,14,65,38,9,82,52,41,8,18,7,31,44,11,71,13,12,12,14,18,106,0,26,0,48,40,27,6,49,20,70,8,5,84,4,3,8,109,3,26,10,111,0,19,7,22,96,17,25,27,
33,4,106,18,7,4,82,49,16,5,5,62,44,14,2,75,30,2,20,2,54,103,16,5,14,27,47,42,47,22,76,0,120,1,101,2,78,0,40,33,35,16,32,104,49,9,6,2,48,29,110,0,82,49,60,22,38,80,70,2,42,19,71,66,18,2,122,112,22,29,56,27,3,1,51,43,19,15,4,83,38,14,50,31,24,104,2,118,0,61,0,11,24,74,0,30,55,0,55,28,86,7,8,9,22,31,67,23,6,65,20,4,110,0,96,56,6,7,0,83,16,51,0,99,0,37,64,10,61,1,18,59,4,29,10,12,2,92,19,18,1,38,36,0,78,81,27,31,7,40,15,50,26,61,0,41,11,84,2,17,30,105,65,9,79,10,81,16,17,63,0,35,36,5,33,20,86,1,7,3,0,31,31,77,0,57,17,20,28,10,86,22,19,45,23,35,4,35,2,55,22,100,2,61,45,20,1,6,45,26,9,10,50,63,20,36,71,7,89,1,9,9,80,0,21,16,7,23,61,23,125,26,28,0,24,87,11,20,38,72,35,42,80,13,83,35,30,10,120,4,27,68,41,63,8,64,0,101,3,1,67,42,16,42,24,4,41,11,27,1,18,55,48,13,79,103,3,75,1,92,11,51,48,18,65,25,45,42,61,74,0,33,91,1,44,4,87,1,28,16,18,52,70,8,19,
12,22,125,33,14,10,9,60,19,23,0,119,57,12,7,15,13,72,24,0,118,2,86,27,7,59,14,40,121,0,45,6,77,3,10,2,19,11,54,11,18,21,55,28,2,32,100,12,3,88,22,39,3,9,9,1,31,55,0,5,12,32,91,29,17,18,122,1,8,40,78,12,30,24,80,2,86,11,4,64,26,18,95,20,1,89,5,95,0,89,0,57,33,28,34,18,14,61,41,30,4,7,44,1,6,1,22,6,71,3,56,5,29,2,35,11,13,83,22,49,7,68,6,7,7,22,31,38,18,26,81,2,11,7,11,36,5,41,22,16,17,32,3,27,33,22,83,27,15,85,25,45,12,82,32,0,78,105,7,51,90,49,4,1,119,8,0,6,19,48,91,4,31,6,28,1,67,13,23,4,18,8,18,30,25,16,19,2,21,15,106,3,16,13,0,44,8,0,16,58,23,28,11,42,16,111,8,3,47,78,26,5,86,52,48,3,24,20,21,26,27,33,102,22,30,98,0,73,32,1,115,2,0,38,3,52,5,60,8,30,39,119,22,6,29,5,14,13,23,8,31,37,29,12,2,79,8,53,8,8,67,25,14,40,29,34,3,2,67,10,36,69,12,2,89,0,69,17,3,115,17,59,29,7,7,108,1,111,18,1,2,110,0,19,68,7,109,7,29,11,6,116,33,11,14,
13,25,6,4,24,67,2,58,42,9,75,16,4,2,58,4,74,14,5,4,72,1,115,8,117,66,35,31,1,7,1,70,19,11,2,8,19,7,24,36,68,3,14,35,51,52,37,38,1,95,1,58,32,28,45,49,40,13,9,2,24,6,78,18,13,5,44,2,66,20,78,21,81,14,1,24,44,11,75,11,18,26,51,8,30,3,18,50,44,2,33,17,0,29,102,0,108,3,0,28,6,6,32,0,20,8,58,17,21,29,69,7,81,7,24,30,5,19,1,2,13,6,87,13,68,31,117,2,63,2,97,60,93,14,32,36,8,88,13,51,62,26,8,1,51,44,30,69,9,37,9,24,92,91,5,37,59,90,40,13,93,1,21,46,17,51,17,2,113,3,87,33,0,20,49,3,100,0,93,0,12,86,30,0,19,39,54,4,36,42,59,4,27,0,112,3,30,14,4,18,25,32,69,21,27,117,0,17,39,3,90,3,91,28,24,21,56,9,72,34,28,58,18,2,43,10,10,96,1,0,20,5,52,42,0,122,0,71,17,72,112,30,25,2,79,7,12,12,103,4,37,56,6,106,31,5,22,62,2,5,93,55,8,25,34,2,29,4,77,3,15,13,70,42,15,8,45,19,41,24,12,34,49,2,68,80,1,108,0,105,0,11,7,63,12,29,79,51,10,34,18,89,13,21,10,
11,14,2,57,78,10,24,112,24,2,52,8,5,62,12,0,61,5,81,5,64,39,71,19,80,58,3,20,0,16,73,84,9,60,2,19,51,20,38,36,33,15,11,13,49,37,0,110,0,3,4,8,21,8,58,22,0,24,0,7,1,11,62,55,1,96,26,3,26,43,1,14,59,6,4,52,18,42,30,2,13,87,80,6,33,0,108,1,89,46,4,8,34,13,73,33,0,19,17,2,10,22,30,102,0,16,63,0,23,56,29,61,98,32,112,1,25,72,40,53,9,95,86,0,77,2,49,11,45,1,16,11,12,42,23,41,95,1,42,55,31,6,33,113,6,15,39,20,21,15,3,22,95,16,40,9,81,26,47,2,105,4,15,10,5,96,38,0,48,3,119,7,12,39,24,70,0,39,95,10,4,98,6,7,106,47,11,36,8,7,12,68,16,36,77,2,78,9,25,10,3,9,44,14,16,13,105,2,4,74,62,8,4,13,3,58,30,2,2,98,21,27,0,60,18,51,19,12,4,120,0,63,12,0,1,84,4,79,11,2,110,18,28,22,43,2,107,32,0,10,38,63,10,97,53,2,45,9,65,76,83,50,45,23,32,96,0,28,67,27,15,6,31,75,34,0,68,11,43,12,69,8,19,16,20,31,12,23,40,37,0,0,22,65,23,73,29,83,15,11,37,110,1,13,43,
11,108,0,41,58,0,63,64,80,1,98,25,94,16,5,52,30,18,6,20,86,68,11,54,2,7,33,110,1,84,3,1,72,15,30,83,1,102,24,43,55,76,3,29,18,70,19,16,42,65,56,11,16,17,19,12,7,24,47,8,15,41,26,50,12,104,39,79,76,51,16,23,14,46,4,5,81,20,31,60,102,47,71,7,73,1,23,7,16,4,9,36,19,57,16,23,23,64,5,100,0,23,111,2,29,60,2,26,18,51,21,79,4,69,16,13,95,25,46,0,1,114,52,0,80,4,74,68,1,29,0,94,22,18,26,18,45,9,58,11,4,54,101,3,13,18,17,31,58,2,2,80,121,7,7,30,91,1,43,2,103,1,54,26,111,19,46,0,3,66,21,4,9,17,70,37,11,119,1,99,31,43,22,46,1,62,6,65,33,6,9,95,7,27,4,32,12,5,76,9,14,48,98,0,114,14,53,1,70,75,12,41,77,1,2,112,0,44,65,3,46,48,25,28,12,13,3,12,71,0,19,49,4,50,10,50,32,29,20,15,106,11,38,46,28,51,73,15,40,16,6,10,5,12,80,4,16,61,5,12,67,2,91,30,38,7,72,98,0,12,1,0,63,82,1,11,21,16,121,0,82,0,57,11,8,89,48,5,45,70,109,1,64,37,18,80,1,116,20,7,99,4,66,3,18,
76,16,5,121,22,17,102,17,27,76,3,84,47,9,4,46,5,86,4,25,28,62,17,47,25,3,16,40,22,20,5,28,72,72,70,35,27,62,0,43,86,48,41,9,8,105,16,18,48,2,73,36,2,108,81,81,1,64,40,2,9,6,17,44,19,31,9,19,4,5,8,1,65,3,50,42,15,70,52,49,62,38,80,38,27,0,123,21,33,13,121,0,52,12,5,66,0,8,77,3,48,25,75,20,38,0,20,15,10,67,10,18,4,97,10,13,26,47,41,18,103,14,96,7,6,87,39,6,12,41,19,88,5,28,4,8,39,55,14,22,13,73,9,64,13,2,14,4,45,14,6,49,108,3,81,29,2,12,2,65,119,10,79,15,48,1,39,1,78,52,17,41,41,49,3,78,8,122,0,20,69,82,24,5,70,47,16,79,3,2,44,13,0,102,3,8,39,12,40,1,9,117,32,16,104,0,43,14,13,105,5,111,6,61,48,39,5,45,5,14,36,27,65,2,20,11,34,6,26,59,36,0,28,3,0,20,26,29,6,66,10,75,13,43,1,36,29,32,3,25,57,17,10,4,100,18,11,26,15,38,2,7,82,6,59,46,4,3,1,30,0,25,62,18,46,70,43,58,16,72,3,55,88,8,31,22,13,8,67,60,39,14,43,1,23,36,1,80,0,10,112,0,28,11,15,
43,38,14,25,16,3,37,1,49,37,4,118,11,67,0,85,15,101,1,48,0,12,16,90,9,9,103,3,5,16,6,6,71,5,55,24,2,100,3,5,14,13,71,0,89,23,60,18,10,16,98,52,13,31,21,56,16,8,7,53,39,43,65,0,61,33,13,36,15,41,47,73,21,18,47,7,6,60,8,75,79,14,61,20,16,106,4,5,28,17,16,3,71,0,14,0,3,63,33,9,29,86,21,39,12,62,0,11,4,60,49,36,2,92,5,65,75,2,88,0,23,9,5,3,1,11,35,16,19,33,38,25,20,39,38,8,21,23,63,2,11,76,38,12,52,79,8,83,93,28,64,17,43,2,26,0,84,27,35,79,17,7,1,54,62,27,3,31,9,3,18,16,15,41,52,7,12,125,3,10,119,38,49,5,61,39,38,105,5,40,85,66,0,74,7,18,15,61,43,11,85,93,19,33,4,67,7,39,32,19,6,82,18,0,106,1,9,105,24,47,70,4,103,0,0,29,80,54,7,1,60,22,1,7,17,51,28,41,0,112,0,90,1,105,0,32,5,65,16,42,9,68,6,60,99,86,0,112,4,50,11,15,54,9,60,7,13,65,4,109,26,23,26,11,46,69,69,37,6,8,18,59,19,11,53,5,83,4,17,3,59,27,16,30,29,15,10,45,3,55,23,31,17,6,11,
103,54,34,8,0,55,11,8,23,4,0,71,3,78,15,2,6,122,1,30,12,14,117,25,2,25,112,25,24,10,56,80,47,21,33,5,43,27,13,9,58,5,70,11,105,0,88,22,89,10,3,52,18,21,53,79,3,29,79,99,7,30,2,8,0,43,47,44,36,83,105,18,11,17,48,68,16,46,22,33,73,55,51,2,6,102,16,26,2,33,113,10,8,8,2,22,119,0,70,10,14,24,2,97,13,33,37,10,4,39,59,2,36,109,31,56,3,12,66,22,78,5,39,99,5,91,8,13,68,13,34,1,108,15,8,90,2,113,4,31,45,15,15,39,29,1,5,120,10,19,43,33,11,16,110,9,64,4,8,97,8,1,67,61,18,13,91,31,52,4,35,51,38,40,37,32,76,81,12,11,99,14,24,15,68,53,112,39,35,77,76,3,12,105,0,15,37,37,44,33,40,14,0,45,31,64,24,6,2,0,82,75,8,29,112,0,62,22,111,34,27,3,122,8,31,34,55,8,6,64,36,11,40,40,79,2,8,18,28,41,19,100,12,59,0,85,18,120,27,9,84,27,14,109,44,113,1,9,1,35,1,81,15,45,104,53,6,1,69,93,4,5,23,5,33,45,14,40,1,10,37,10,16,32,22,75,8,69,23,8,16,85,11,34,9,25,8,14,6,85,2,111,6,20,9,
21,2,7,74,8,66,14,1,66,0,10,116,22,113,0,35,23,71,30,91,0,29,120,0,4,97,36,57,0,6,121,34,21,8,46,6,122,5,35,2,9,51,57,24,114,1,34,23,85,13,2,42,51,114,12,56,3,85,3,108,0,82,24,16,5,23,21,40,26,34,17,58,25,16,60,14,21,6,57,14,3,57,38,26,29,13,3,47,24,76,0,27,123,0,69,7,33,1,89,0,47,32,3,65,8,101,100,11,5,74,16,7,85,12,92,23,21,85,70,18,36,50,0,10,13,3,36,33,17,35,21,0,91,11,85,2,35,4,12,59,5,10,17,46,22,57,8,111,17,11,60,2,42,96,8,30,58,2,12,74,1,44,0,7,13,22,20,37,43,0,32,41,24,20,74,13,23,6,53,4,17,10,9,54,74,76,15,47,11,106,0,44,110,77,90,12,8,66,36,13,12,35,1,38,6,62,72,3,0,12,100,4,9,70,14,5,102,1,82,0,44,7,95,0,3,105,36,9,17,34,69,70,11,0,91,7,19,3,8,23,21,14,45,46,23,3,59,101,12,33,67,32,12,62,31,10,6,72,19,15,21,114,31,58,21,37,46,71,27,17,19,59,2,11,34,9,84,10,20,80,37,27,0,122,4,68,17,56,5,37,6,70,13,9,16,14,13,4,80,16,11,99,7,15,21,
14,49,35,9,72,63,18,78,12,46,72,11,11,99,28,8,41,98,41,44,10,5,47,82,4,5,18,64,9,87,7,1,7,5,51,4,69,0,66,23,4,67,12,62,25,9,45,20,102,17,11,10,5,87,0,108,1,79,0,101,1,113,1,93,35,9,5,6,10,2,12,49,0,51,87,1,29,31,25,34,5,91,3,10,26,47,3,34,5,34,11,106,14,17,84,3,86,1,20,14,58,0,24,115,1,69,13,37,46,34,26,7,30,10,78,14,13,72,36,7,14,18,33,70,1,24,0,23,7,44,33,48,26,30,9,12,20,1,36,34,18,64,27,9,88,1,2,43,4,113,1,55,96,0,4,37,39,93,4,82,12,16,27,43,3,13,24,20,18,35,33,46,41,87,24,10,119,13,9,4,18,59,1,92,1,6,43,31,18,52,1,27,37,10,24,3,76,24,39,6,60,9,88,2,51,6,66,14,21,69,12,18,25,29,77,2,73,1,119,14,1,118,12,31,71,13,72,14,69,6,12,31,2,50,113,3,119,1,31,53,70,3,36,43,16,4,61,4,3,91,59,25,3,33,17,13,61,22,20,6,15,21,12,77,16,59,20,43,3,19,1,12,17,26,13,113,5,0,57,20,9,97,7,34,17,109,14,16,0,10,67,89,16,14,17,121,35,11,83,12,121,3,31,30,10,
21,13,3,6,14,4,75,10,54,27,5,30,56,50,4,62,42,33,37,28,12,0,77,14,24,73,10,33,24,45,1,38,3,41,24,1,33,44,75,6,6,93,6,69,4,49,25,102,3,80,4,26,31,74,0,76,0,93,51,40,1,113,26,38,40,4,10,14,89,11,23,32,57,112,16,4,51,19,53,25,0,37,15,18,98,0,11,92,20,107,12,52,35,69,9,15,0,25,65,41,25,37,99,17,64,65,19,108,26,32,53,13,59,43,112,0,30,50,10,5,3,9,23,20,3,28,22,63,10,49,31,42,33,71,11,5,78,35,1,17,3,76,6,18,22,23,56,3,17,71,3,51,11,47,1,21,78,0,2,58,50,34,40,0,53,52,0,5,99,54,57,31,10,101,6,12,97,0,5,26,2,77,2,23,12,47,28,39,63,14,0,19,60,16,112,33,12,64,115,15,65,21,30,11,17,24,70,6,5,105,93,1,45,49,94,46,0,76,102,2,5,124,4,16,38,3,49,52,27,24,42,16,40,41,0,59,6,0,12,2,46,0,70,0,41,10,16,12,16,32,16,7,72,58,15,5,40,0,60,9,24,59,89,11,24,16,32,68,26,1,38,118,11,1,15,55,32,19,21,17,9,3,26,11,27,7,4,4,1,3,17,70,19,44,34,26,3,8,86,15,84,0,61,10,36,
94,29,104,5,29,5,26,2,31,14,54,11,52,34,17,55,28,17,14,59,0,84,47,91,6,2,12,47,70,82,24,56,1,73,21,52,6,42,64,4,29,9,87,12,4,95,0,21,3,23,24,35,3,6,1,35,23,36,18,76,119,3,90,14,57,10,3,32,107,0,0,71,34,27,2,23,19,69,38,2,58,105,1,11,83,12,42,16,88,25,5,12,3,108,98,4,39,105,83,3,18,1,70,20,20,46,0,100,54,7,19,76,13,88,92,27,14,21,12,112,1,45,56,48,4,47,61,4,57,80,62,11,0,38,25,32,3,11,86,0,102,64,33,29,113,24,97,5,3,94,0,83,65,0,59,90,19,1,13,31,30,23,0,48,51,54,4,6,80,109,0,4,51,61,62,16,25,12,0,15,43,121,14,29,79,8,52,14,42,27,16,63,24,35,66,7,47,103,30,1,98,8,65,10,1,43,1,12,52,45,13,10,68,5,68,38,0,113,3,103,0,39,5,28,34,86,0,43,66,10,78,6,39,90,62,93,10,11,45,0,39,26,8,6,40,38,82,0,51,52,88,11,55,3,47,12,33,1,28,44,95,9,26,27,47,9,86,88,55,32,14,8,27,9,22,101,24,38,4,21,11,42,77,0,7,33,14,83,18,25,21,8,84,14,0,96,77,49,1,36,69,5,76,3,23,
19,15,95,1,44,49,84,12,34,3,32,19,78,37,5,103,37,9,121,7,78,98,1,27,0,93,59,56,49,115,0,46,2,17,61,7,2,9,14,4,93,2,28,62,12,44,23,56,4,45,65,13,29,59,14,3,96,0,38,0,105,0,53,4,96,21,72,111,11,8,53,27,59,35,14,35,18,62,11,21,105,3,41,5,5,95,59,0,24,14,86,11,18,104,20,7,9,69,35,1,29,70,27,18,58,22,11,62,4,58,30,28,45,74,5,34,55,1,4,95,58,11,79,7,15,20,14,13,62,10,40,12,18,26,0,63,19,23,12,83,14,11,15,9,17,8,66,28,9,5,24,56,42,1,75,9,33,3,15,103,0,68,0,29,17,111,0,91,0,64,0,21,40,35,0,29,24,7,44,4,54,52,106,21,6,28,11,15,44,12,92,9,7,86,5,90,42,37,55,22,50,21,2,9,26,37,53,2,62,1,17,10,9,44,46,4,8,119,6,12,15,83,3,73,32,63,6,19,17,71,30,17,23,69,8,44,12,4,62,48,98,15,0,7,18,25,19,29,30,18,67,15,63,47,26,59,6,25,62,21,18,3,34,26,28,6,46,57,13,15,20,33,70,11,87,50,1,30,19,0,33,50,1,46,21,22,54,40,0,5,20,101,30,1,19,27,82,8,19,110,0,66,32,5,18,
27,12,115,2,15,80,5,27,9,22,46,56,34,23,74,17,9,28,94,0,5,68,0,92,7,105,3,32,0,17,39,36,4,54,2,17,17,3,0,21,9,39,65,38,95,0,37,4,7,44,16,15,58,9,38,1,24,4,21,11,118,0,25,62,72,2,9,1,1,15,13,85,10,4,5,35,4,14,81,4,42,4,26,11,4,59,37,7,63,26,40,0,61,39,16,49,2,116,10,40,11,24,85,34,26,60,12,2,1,103,2,37,53,10,13,106,58,2,106,70,7,5,12,27,22,13,57,16,13,12,60,22,27,85,4,119,16,5,30,38,1,98,24,5,46,81,23,105,1,33,9,46,12,15,51,12,1,95,52,18,5,30,1,72,2,37,3,46,0,82,0,47,48,19,16,86,41,124,6,4,57,5,62,69,21,41,13,11,31,64,63,30,11,52,3,15,60,19,60,57,13,4,45,22,19,14,6,9,8,64,11,81,14,121,0,38,11,79,12,5,14,26,23,32,25,39,6,64,29,109,10,49,4,47,44,88,67,36,4,9,8,7,0,57,26,48,0,20,52,23,28,10,67,91,3,54,14,9,32,6,99,10,87,6,11,38,23,13,16,80,85,6,11,24,102,2,29,85,0,28,23,0,113,59,7,27,12,0,80,7,108,1,122,0,106,105,0,66,45,21,8,27,4,31,37,
29,27,42,3,59,55,10,84,20,8,80,47,2,10,103,5,80,2,60,0,3,64,5,72,29,9,39,107,9,22,90,67,121,9,53,119,1,111,0,104,30,9,34,20,22,9,93,26,115,0,41,8,30,14,22,0,114,0,40,54,87,1,11,104,51,17,23,53,13,24,55,23,12,68,29,55,17,76,12,5,11,16,37,49,3,109,20,71,1,24,69,17,35,14,74,23,9,86,3,54,35,78,18,80,11,105,90,29,85,6,16,17,55,92,20,118,62,1,84,0,8,30,13,116,11,22,22,96,43,7,12,105,70,0,41,59,22,15,2,63,39,33,22,36,4,94,37,90,54,72,120,23,0,116,7,52,0,57,99,0,32,13,23,40,3,74,16,16,54,15,4,119,4,72,1,1,122,9,23,13,6,13,67,33,8,67,68,36,101,1,17,4,9,58,3,3,70,23,55,11,42,0,23,20,92,7,3,78,8,99,0,119,0,111,2,19,106,6,21,4,45,69,28,12,29,16,39,19,16,78,10,102,2,12,48,4,107,0,4,5,11,124,7,12,13,56,40,97,119,2,41,35,59,61,19,103,26,16,23,22,14,11,23,0,121,98,16,1,105,82,4,1,64,11,71,3,29,7,13,13,0,45,15,0,9,31,17,16,0,2,114,1,6,0,123,10,28,26,27,69,2,74,57,10,21,
15,52,15,33,80,91,10,68,8,49,31,4,29,2,75,14,87,18,26,7,44,0,22,29,7,5,56,120,2,6,27,26,77,21,17,11,1,12,5,54,10,40,48,9,95,0,11,1,49,0,4,18,93,3,53,31,2,61,9,23,4,60,13,71,69,22,15,21,34,40,12,28,77,43,52,36,46,61,34,7,61,79,16,110,0,32,39,48,8,96,104,12,14,0,13,29,35,43,6,83,10,65,5,44,0,32,7,0,32,14,1,64,72,30,34,64,21,22,98,3,9,18,12,33,1,59,52,114,41,86,5,34,41,29,97,7,43,101,20,18,48,60,54,1,84,31,2,20,1,5,117,1,3,46,3,71,1,3,97,1,61,0,80,0,71,116,21,21,81,47,55,10,16,63,0,82,83,9,31,28,83,4,53,11,6,23,4,2,55,2,5,5,89,43,37,8,34,28,36,27,74,24,12,8,5,99,1,76,0,9,59,20,21,57,0,23,106,33,27,20,11,24,38,3,68,13,85,27,8,11,16,13,14,43,9,26,35,7,10,2,63,4,1,7,19,3,70,11,95,0,26,93,1,18,2,35,81,13,16,23,47,41,37,24,98,65,20,4,103,0,54,3,40,89,2,17,73,3,3,47,20,27,29,84,1,64,63,0,11,36,0,57,11,65,34,30,1,59,97,9,22,103,19,23,14,
47,40,39,22,52,36,32,11,25,16,16,66,0,40,1,84,68,13,0,23,9,8,32,4,57,5,52,22,31,56,56,52,23,0,44,37,6,5,12,8,51,3,33,37,8,38,72,3,35,3,4,1,20,55,6,36,25,10,0,82,46,2,12,82,0,8,46,73,46,35,6,38,75,71,24,22,18,122,5,3,41,35,2,3,37,103,12,52,57,14,39,7,20,3,63,6,77,30,0,75,0,115,80,6,46,16,31,6,111,59,19,25,8,60,100,9,5,61,29,0,95,66,107,16,4,69,7,17,2,15,33,2,99,0,30,10,7,51,13,22,51,2,12,8,53,60,29,2,20,73,18,32,13,12,40,80,14,21,15,8,100,7,32,0,122,0,58,7,116,0,11,4,72,47,33,46,3,29,1,34,0,26,73,4,70,2,31,16,81,19,54,2,55,93,102,0,73,19,30,2,35,11,3,68,12,41,2,53,44,47,18,0,69,2,55,28,21,114,59,16,5,60,15,37,3,64,81,9,14,3,42,45,44,29,12,112,2,101,0,43,64,19,57,4,93,0,94,8,50,0,93,22,1,1,40,3,114,14,61,43,27,77,0,14,82,48,17,13,111,9,2,9,118,54,19,24,0,38,23,30,3,124,31,0,30,33,50,17,4,0,13,44,0,106,13,5,27,4,81,19,79,5,38,7,11,
