3,15,93,6,19,12,100,17,23,74,13,29,83,8,24,68,2,64,0,0,65,50,19,36,5,34,83,23,5,79,45,70,7,17,98,5,119,3,14,22,33,21,76,19,15,80,39,24,31,15,81,11,45,34,34,6,17,73,12,18,55,13,6,3,74,3,17,15,29,64,47,16,11,84,63,24,8,46,16,17,121,3,39,13,67,6,17,11,90,41,0,53,59,17,5,10,55,71,6,15,39,48,16,26,48,1,71,33,79,7,11,95,7,16,0,16,14,123,0,50,21,35,52,16,26,7,33,17,5,22,55,45,66,43,28,67,25,9,21,85,26,13,16,0,1,77,33,9,28,9,88,27,9,0,56,0,42,13,5,26,5,6,24,37,70,5,46,4,22,5,43,97,14,5,119,2,64,36,83,18,55,2,104,39,1,14,30,66,16,5,77,28,1,38,10,76,18,32,97,9,2,37,84,58,11,21,3,13,120,80,0,71,22,29,3,12,110,13,33,69,32,13,14,32,101,3,22,106,0,82,1,19,20,2,3,121,7,72,27,1,19,109,0,41,5,25,1,8,0,71,2,62,65,0,124,41,40,21,2,5,72,0,38,15,65,20,0,88,33,7,55,6,38,14,43,31,2,9,17,8,100,14,37,2,18,2,46,26,18,6,87,2,58,33,4,6,49,1,41,72,47,8,89,58,4,
14,6,76,27,40,7,53,6,25,24,22,12,38,18,110,0,24,73,0,26,16,10,66,54,4,78,37,28,5,75,86,3,22,57,27,51,50,31,0,2,76,46,94,1,44,41,5,20,39,33,103,29,8,65,28,13,25,85,12,19,26,15,90,0,3,10,33,20,30,51,46,10,32,41,18,45,82,38,62,3,65,5,2,15,38,23,71,98,13,33,44,34,8,10,3,31,77,67,0,97,9,41,8,85,0,99,18,31,13,47,29,26,52,41,5,50,26,27,9,66,0,103,30,101,17,12,95,6,32,75,27,54,72,7,59,22,7,29,28,14,28,10,7,18,45,71,23,17,18,53,68,74,13,10,23,35,15,5,100,8,17,17,40,11,36,7,9,63,32,0,110,31,57,25,49,52,17,38,64,72,10,11,101,4,15,0,62,8,51,7,16,76,13,12,78,17,2,82,0,69,7,21,15,32,92,38,0,92,60,0,40,52,86,72,18,113,29,65,9,71,46,33,34,1,90,0,121,5,57,33,8,74,12,6,9,103,0,37,69,33,89,36,6,0,31,19,24,5,80,4,6,114,13,11,119,1,5,18,76,83,23,13,0,9,117,49,12,16,22,32,92,0,22,10,37,79,41,0,86,12,43,9,7,6,35,39,27,1,49,26,35,0,115,3,21,94,38,2,73,32,43,7,114,11,43,
19,25,101,18,23,10,30,43,97,0,46,2,62,4,28,0,93,13,27,1,7,111,47,27,26,41,17,57,74,33,6,35,16,68,2,96,6,10,13,47,68,48,4,1,36,8,8,19,17,103,28,9,26,116,5,50,82,10,21,67,36,62,7,6,89,12,40,0,119,43,69,0,107,38,13,15,25,55,8,5,123,0,14,84,63,9,2,111,0,7,5,18,78,0,22,3,30,59,0,112,0,31,24,19,53,95,0,16,13,49,94,16,100,6,46,3,11,49,9,32,5,90,17,34,56,20,29,17,20,23,36,23,88,22,61,19,83,12,32,20,2,66,34,31,19,32,6,50,31,102,8,104,0,68,107,0,30,36,2,62,14,19,84,40,44,7,109,33,5,26,82,14,48,106,53,104,39,91,6,13,24,4,39,21,8,48,29,13,49,14,39,8,28,60,84,34,4,103,0,100,7,49,67,29,109,75,9,48,3,22,91,27,3,72,7,75,2,20,10,24,20,2,105,7,4,42,55,23,0,64,40,14,38,18,18,100,1,125,0,4,1,0,51,9,67,53,17,18,12,1,61,97,3,50,21,5,67,19,8,19,68,1,0,92,70,7,1,74,17,18,76,23,35,23,125,3,18,4,38,26,85,4,57,53,18,80,13,37,8,58,15,12,89,15,101,38,24,3,3,32,35,3,88,0,26,
29,9,108,48,108,1,24,54,41,14,78,8,34,11,37,29,76,3,8,63,18,15,67,5,32,74,18,18,2,34,14,3,0,4,14,16,10,64,12,37,27,45,1,71,4,92,9,0,61,89,6,84,8,50,29,16,56,18,90,19,60,23,10,56,4,85,43,2,118,1,82,2,59,13,45,5,68,62,11,92,16,48,1,41,2,61,23,92,8,0,3,37,16,19,18,95,71,8,19,38,32,6,48,1,16,3,34,0,37,11,28,1,81,37,3,21,25,39,20,19,3,23,58,108,30,48,17,13,7,40,34,14,34,0,106,25,30,36,67,6,40,78,45,32,56,6,20,33,0,104,2,27,18,59,2,48,23,18,76,17,3,54,98,89,0,21,104,1,18,34,6,36,48,107,0,55,4,5,19,29,0,48,43,21,36,5,2,19,6,22,18,7,69,25,7,44,60,11,37,114,38,7,34,49,22,51,4,8,13,19,47,20,22,73,1,1,4,28,5,86,3,5,98,4,32,52,46,11,21,16,35,4,34,81,64,0,21,108,0,39,3,50,75,6,70,9,0,7,103,3,7,6,1,124,30,0,23,17,50,11,10,93,22,119,15,13,34,9,3,75,24,32,2,19,115,4,88,23,102,28,9,17,41,2,21,32,5,78,28,29,8,94,31,9,39,4,41,3,19,5,14,17,36,12,46,
98,61,8,8,19,11,25,105,3,3,18,34,0,90,7,23,1,81,30,1,24,9,49,18,104,19,1,19,40,14,100,21,40,16,13,38,59,38,24,61,28,69,46,62,21,7,2,7,84,23,5,30,7,94,4,25,43,3,54,27,16,35,7,26,98,88,5,77,15,7,72,22,43,20,62,35,108,4,45,96,9,14,25,61,92,0,42,31,15,3,1,93,17,20,14,5,14,12,93,0,19,52,2,17,96,27,7,10,34,67,3,14,113,24,28,41,14,44,27,68,11,2,93,48,5,37,0,36,21,13,29,15,4,106,60,31,42,28,68,3,81,25,66,3,32,7,22,31,36,76,17,110,13,10,22,5,45,8,39,40,51,47,82,22,52,92,31,51,0,14,4,15,1,105,2,51,25,82,38,28,47,67,11,8,20,32,6,59,6,111,1,33,10,13,12,14,74,18,103,15,80,0,5,45,4,50,4,46,0,21,13,84,3,0,68,0,80,48,58,31,2,39,24,62,16,69,5,16,63,48,43,32,42,50,19,82,4,28,7,114,0,20,3,27,0,31,33,20,3,5,23,0,5,121,9,28,117,97,13,25,113,4,7,42,14,16,6,11,9,68,20,59,22,63,29,10,12,11,96,45,3,56,65,41,57,5,9,35,21,72,0,76,1,88,6,25,9,18,14,41,56,55,51,14,56,
18,50,0,103,1,73,72,57,3,111,69,29,20,60,5,31,21,30,10,10,66,62,15,25,47,1,66,52,0,9,65,3,12,51,45,30,69,30,56,27,34,23,1,13,36,15,11,12,35,26,34,24,28,57,36,48,4,36,80,22,12,19,42,24,26,26,3,67,1,108,5,20,52,17,49,41,4,8,88,21,39,24,4,76,20,22,20,2,111,23,92,46,17,33,20,3,110,8,93,0,14,13,53,50,53,45,28,2,110,27,3,106,32,47,34,28,17,9,67,2,20,28,17,71,6,23,59,97,2,12,92,22,0,78,0,72,8,49,26,0,118,2,59,7,2,23,65,26,63,35,9,25,81,10,1,109,33,12,49,20,39,18,76,32,0,14,9,39,15,11,8,5,61,45,64,25,1,120,85,13,65,0,90,21,73,21,10,99,5,109,7,45,42,2,13,74,23,1,22,12,36,15,80,17,21,8,89,9,9,5,57,33,58,2,18,0,24,6,81,6,50,25,29,2,91,2,17,19,101,32,3,91,1,67,17,16,18,18,63,13,5,7,16,7,2,53,58,52,29,86,103,5,119,57,5,11,82,11,38,51,56,51,7,1,5,72,31,7,6,11,11,90,2,115,0,11,25,113,2,66,5,68,33,2,67,47,2,1,86,58,13,88,1,107,6,2,49,71,10,35,21,96,11,16,29,
17,62,19,36,34,25,39,8,12,98,14,68,13,42,46,7,121,6,12,11,67,72,5,70,85,60,84,6,22,8,48,97,54,65,12,36,22,40,30,33,56,2,18,58,21,31,0,66,7,3,113,3,31,102,11,47,57,47,65,13,22,27,23,6,56,22,4,107,0,98,20,42,1,21,81,15,41,30,28,83,34,34,19,82,26,59,0,105,28,25,36,7,20,6,20,8,54,45,72,4,29,24,26,71,72,42,1,92,38,14,2,114,17,13,18,14,43,44,7,28,61,7,87,25,7,36,79,7,10,57,33,103,6,32,11,22,19,39,6,14,75,1,23,0,111,57,48,0,58,5,5,110,41,1,9,68,9,28,22,18,67,48,21,5,1,51,31,26,59,9,15,1,71,3,73,2,31,38,6,15,59,2,55,9,94,0,18,86,10,98,2,35,17,69,33,23,25,102,57,12,44,57,55,20,95,0,119,12,71,3,79,92,3,28,52,41,32,30,67,26,5,33,15,20,108,2,34,66,14,30,2,32,6,45,25,52,92,0,124,4,40,0,19,7,22,84,32,4,26,53,13,1,125,5,29,8,14,18,18,41,59,98,0,9,25,55,38,83,45,26,96,1,11,42,9,52,0,29,6,30,53,38,13,17,75,58,20,40,72,105,30,0,1,122,0,33,51,15,10,80,36,67,2,27,12,
34,27,16,109,21,18,61,2,12,104,2,71,5,61,19,1,120,2,14,3,0,47,8,109,0,0,31,80,4,31,20,0,17,5,15,63,14,4,12,25,56,20,19,30,44,19,14,34,10,99,28,54,63,23,51,54,0,58,93,0,99,15,5,71,113,0,60,2,27,6,5,22,38,9,16,20,59,7,2,48,30,71,25,35,10,86,24,113,6,5,42,17,24,29,23,67,43,21,6,64,11,26,14,67,37,48,1,84,6,38,15,63,2,6,28,42,49,1,43,30,21,37,46,8,3,29,33,90,0,36,8,3,3,32,2,35,87,15,11,77,3,37,38,7,28,0,9,5,22,86,59,106,24,2,16,6,13,90,21,44,11,24,61,86,14,0,98,5,69,7,35,1,18,4,87,2,0,9,4,9,67,23,71,90,51,11,69,6,96,32,11,74,36,120,1,100,9,26,9,29,19,110,54,8,39,9,120,0,8,6,116,7,28,74,43,64,1,3,19,12,52,70,4,122,4,48,14,5,9,39,20,12,27,101,63,22,44,19,125,1,19,0,72,3,18,23,8,54,22,9,39,4,103,0,84,10,19,7,42,25,14,41,15,82,34,95,13,6,1,6,33,6,6,7,105,6,83,8,2,3,29,117,0,78,68,42,8,11,28,16,19,44,51,4,15,35,29,37,16,23,3,45,7,14,15,
17,34,109,1,9,63,2,1,44,14,1,38,16,14,2,9,79,3,42,18,0,41,8,25,1,49,9,69,40,2,28,33,10,37,13,70,9,3,18,43,67,12,17,0,55,12,6,13,10,81,29,48,56,39,70,12,100,49,16,61,25,53,7,69,36,0,122,8,68,1,52,11,15,21,66,9,38,33,2,112,7,20,2,34,10,6,11,31,0,37,5,42,35,3,37,10,32,14,47,83,10,30,25,77,13,3,8,82,0,22,19,76,13,26,110,89,24,80,67,56,26,13,41,11,80,23,13,0,4,24,77,7,108,9,23,22,25,90,10,88,21,33,18,20,4,36,12,41,39,0,15,59,4,8,39,7,16,52,33,27,9,53,88,54,36,107,0,56,24,19,72,34,16,98,106,0,28,10,11,92,8,33,4,110,0,32,50,11,108,6,21,10,77,13,50,7,52,33,12,36,79,9,3,16,76,62,7,6,111,2,94,4,30,21,24,6,63,8,72,65,0,43,2,73,3,15,14,17,82,59,65,10,64,82,44,21,5,9,121,2,9,9,2,1,0,35,24,8,10,50,7,2,28,1,99,73,0,80,26,1,15,77,13,64,50,9,33,100,3,16,71,7,34,0,60,27,60,9,11,57,77,3,0,41,2,8,52,22,13,6,82,9,38,0,39,10,61,17,71,0,24,37,49,25,17,
48,0,28,35,67,3,40,5,116,4,4,111,29,79,18,99,3,73,28,1,6,58,47,69,66,0,27,118,9,53,62,20,5,15,58,48,44,4,39,84,23,3,42,5,116,34,56,2,58,59,4,20,30,14,76,5,16,24,26,58,31,6,7,28,112,0,108,0,16,0,23,28,31,42,2,73,41,0,52,68,22,9,77,7,42,41,77,89,3,64,1,84,47,30,13,20,12,56,65,29,1,65,12,10,22,5,75,19,6,16,47,41,4,11,35,22,12,90,1,10,5,7,9,50,74,18,14,63,33,20,55,47,35,49,16,7,42,27,5,15,10,113,7,17,46,31,80,31,1,55,59,11,38,79,11,14,48,62,84,30,17,18,35,22,24,42,8,41,0,81,49,17,11,108,3,86,5,4,114,16,4,18,50,31,7,48,17,0,118,1,30,48,37,11,58,31,109,5,7,18,9,24,7,109,101,41,12,41,11,36,29,12,51,28,34,57,7,3,9,0,40,6,1,107,1,114,2,39,74,65,52,11,46,34,39,18,10,110,48,8,1,71,5,61,41,2,11,44,9,19,64,6,14,84,87,4,1,75,25,19,107,0,28,60,10,11,69,7,24,38,16,46,71,16,89,59,116,19,0,85,25,33,31,4,53,4,71,73,0,0,61,33,22,12,52,25,30,50,50,4,17,22,87,14,9,
9,21,119,2,71,15,32,64,10,1,42,3,17,65,2,48,0,99,10,98,26,9,78,105,16,48,34,22,27,8,14,14,29,27,69,36,30,3,58,59,35,62,25,20,99,8,37,11,107,10,96,28,21,34,78,0,50,15,23,91,13,0,51,21,14,2,50,24,98,13,60,7,83,13,8,89,34,12,103,18,51,15,0,13,93,0,75,3,2,92,19,8,11,46,59,27,44,14,37,6,14,8,64,75,6,27,76,16,0,3,93,2,79,5,19,2,16,16,13,65,5,85,16,25,30,12,93,14,8,36,1,16,24,79,77,9,38,29,4,54,37,21,61,0,0,98,0,33,16,6,8,8,4,29,60,46,45,25,35,18,4,106,85,18,0,92,0,93,0,17,0,19,3,122,8,43,3,5,54,32,34,29,90,17,12,9,6,16,33,12,99,12,9,5,38,26,16,12,30,32,10,23,1,90,8,82,0,29,60,18,8,24,51,96,3,52,34,75,69,12,102,88,10,0,68,38,7,33,6,102,27,57,12,6,53,18,75,67,4,39,11,14,0,99,2,13,35,5,64,44,16,3,46,37,2,14,27,42,12,33,30,6,32,13,60,7,13,59,5,6,50,71,65,26,4,62,30,65,4,107,8,64,18,64,0,15,116,6,2,105,47,118,27,0,4,71,21,60,70,3,9,57,77,11,12,
68,5,12,9,82,15,9,11,68,0,18,20,83,13,22,101,12,95,49,64,0,29,15,17,105,9,38,0,9,56,22,37,54,6,55,69,2,46,38,13,9,17,22,45,36,10,25,4,74,8,107,29,32,59,87,21,6,53,53,14,30,7,29,7,48,74,3,72,17,9,21,30,75,0,2,89,31,1,39,16,1,9,70,15,7,35,51,15,102,2,47,9,95,19,15,45,78,0,52,0,56,21,122,0,32,4,74,0,112,4,0,12,32,0,22,1,23,40,44,19,11,95,2,25,26,2,105,20,17,3,3,12,22,26,24,3,68,69,9,14,8,55,7,7,5,25,33,61,0,67,110,26,59,18,66,6,21,4,103,26,51,95,14,29,10,7,0,88,15,42,0,32,16,72,2,36,18,17,99,15,3,11,112,0,87,3,33,31,6,18,30,42,7,12,50,33,13,7,5,23,8,9,54,61,8,14,7,111,5,29,58,47,71,33,6,74,39,17,20,1,117,15,0,36,18,16,30,27,2,67,6,60,21,9,32,26,82,70,3,37,16,2,27,32,25,34,55,3,73,11,48,47,11,10,27,0,52,4,21,76,64,48,15,29,11,62,82,0,1,46,5,89,17,25,35,107,3,67,19,2,100,102,92,7,35,100,16,68,6,32,7,90,0,93,8,18,25,64,12,60,45,43,31,7,19,
79,42,16,57,88,5,12,56,48,31,33,7,83,20,7,18,65,14,44,25,82,15,65,57,11,14,52,7,111,50,33,10,17,31,17,25,38,60,3,9,10,29,13,116,1,103,2,71,9,40,108,14,24,58,26,15,72,4,43,11,89,6,12,71,36,57,0,11,74,35,8,1,71,9,61,23,4,26,0,60,21,6,33,8,13,6,62,52,12,30,101,6,15,38,26,5,16,8,103,1,119,0,17,1,43,0,123,3,111,3,68,23,32,13,52,0,23,21,91,33,5,68,77,81,0,26,105,7,28,45,10,3,40,69,3,51,23,14,2,80,17,33,58,16,4,59,29,46,19,37,75,8,22,0,78,39,23,91,111,4,79,93,5,24,49,72,24,30,10,10,10,1,68,21,67,17,39,60,47,7,77,19,108,1,117,0,67,46,35,0,84,1,20,5,6,12,12,7,8,22,7,23,82,20,11,55,32,78,4,20,81,24,17,1,73,18,54,3,71,101,13,17,32,9,57,9,22,0,5,34,8,79,14,26,24,44,68,19,8,11,38,3,22,57,50,29,15,13,79,6,32,14,8,87,10,7,18,20,29,78,4,92,23,3,14,14,30,80,2,34,28,71,6,70,5,65,18,52,38,41,97,52,13,32,3,94,40,19,12,34,2,67,15,46,14,13,5,87,8,12,26,7,43,4,21,
8,9,3,58,98,6,50,24,78,14,1,88,55,1,15,22,5,1,103,6,46,3,4,11,5,71,21,8,3,87,0,29,71,24,35,16,10,67,38,57,41,4,43,20,0,67,0,111,3,73,47,50,29,14,3,14,108,2,46,25,77,14,8,10,90,69,10,104,21,30,28,17,42,14,64,0,14,13,48,38,0,84,18,64,33,94,40,20,44,56,70,24,6,80,36,42,69,18,89,2,120,13,101,3,76,45,9,17,82,18,48,13,9,53,14,33,27,23,73,19,9,23,42,15,78,57,22,17,33,6,30,41,43,5,2,52,7,45,10,22,25,75,14,61,19,5,116,77,7,2,20,77,10,24,31,26,63,47,55,20,40,17,6,39,102,0,39,69,22,9,62,16,117,0,61,10,73,35,30,22,28,75,0,4,102,33,29,63,15,8,8,2,57,3,0,32,100,14,43,13,28,7,82,5,48,13,18,37,17,34,54,21,107,2,104,2,73,15,37,80,3,2,67,42,24,10,70,14,77,15,19,55,65,19,9,70,31,5,17,12,23,11,72,8,33,3,35,34,72,12,48,69,20,25,8,9,1,18,82,3,3,60,65,1,30,29,46,37,13,112,20,4,6,40,51,91,4,39,40,15,92,48,0,34,50,40,3,17,9,11,16,38,4,85,16,53,30,95,64,1,23,7,69,21,20,
55,51,24,71,46,14,15,69,35,1,13,105,0,2,54,0,106,13,32,5,57,28,10,70,39,112,10,79,72,26,11,61,0,43,15,15,49,52,26,78,3,101,94,1,6,59,4,80,4,95,3,60,97,12,17,11,117,10,12,54,10,39,19,13,78,66,29,11,40,115,10,85,38,96,6,38,7,84,80,3,51,12,1,18,58,74,29,30,3,52,23,26,33,22,40,82,3,55,44,121,0,117,39,16,6,26,65,113,3,99,48,26,16,24,14,27,4,29,81,10,45,0,114,19,39,43,0,19,75,26,40,23,3,36,56,11,44,3,20,14,52,10,70,9,15,33,77,2,7,45,38,25,22,25,10,100,103,8,73,13,74,0,81,94,79,0,119,0,100,23,13,6,55,25,12,3,91,66,0,73,58,19,0,89,0,64,7,83,46,8,55,1,102,18,80,1,79,51,14,10,62,28,38,7,95,22,22,34,22,55,77,50,9,1,117,0,18,1,13,105,8,26,57,30,14,36,40,32,13,11,86,2,77,104,15,25,12,115,6,45,83,4,13,1,11,24,14,58,8,67,46,2,10,2,107,2,18,7,14,15,80,4,95,5,80,14,36,8,67,1,13,7,46,20,46,49,15,50,6,43,16,3,4,43,30,13,1,70,53,41,19,17,38,4,87,16,36,43,3,60,2,14,116,5,14,
34,8,8,44,39,10,46,53,68,11,6,41,20,17,19,9,4,16,108,8,58,35,44,8,24,110,0,3,51,5,12,33,8,45,37,61,45,73,105,2,11,113,11,61,14,2,79,46,7,25,4,90,28,64,33,85,31,10,66,12,19,60,4,52,33,7,41,66,26,61,2,87,11,36,21,0,44,61,2,0,47,35,10,2,28,5,96,0,53,20,3,68,36,0,116,77,14,86,0,84,1,22,0,70,3,68,2,24,1,11,8,19,22,6,10,23,30,55,44,9,12,3,97,10,70,62,1,77,25,18,10,93,2,20,61,29,33,90,56,12,18,17,59,2,45,98,1,93,31,10,1,100,6,71,33,31,23,37,5,74,0,1,47,1,4,0,44,18,1,6,3,88,46,30,5,79,65,14,17,93,3,98,0,35,11,17,3,32,45,93,0,0,121,1,77,4,94,5,45,3,16,71,93,98,33,36,74,39,55,35,28,47,86,41,2,52,33,2,105,25,87,18,63,41,14,75,24,28,20,24,75,6,59,22,5,55,14,99,3,31,4,120,20,25,6,40,10,81,6,116,11,31,25,21,93,1,35,3,47,4,66,21,7,16,75,5,86,0,23,54,60,1,8,28,88,1,19,66,1,22,1,65,62,13,57,23,30,19,43,8,7,10,95,0,43,24,5,7,43,39,3,56,78,48,11,
3,28,21,7,13,2,86,8,38,0,112,17,19,26,57,3,42,36,54,15,7,67,10,16,21,15,21,37,32,6,20,36,3,29,57,0,43,6,41,6,11,81,27,44,13,39,86,5,88,22,64,15,15,41,8,36,1,102,1,4,8,60,3,106,5,60,19,18,4,16,1,120,4,39,9,45,88,7,40,5,106,11,24,34,9,29,98,37,59,40,39,27,8,31,18,51,0,27,9,28,0,0,6,9,71,6,4,25,8,30,13,32,80,4,92,25,8,13,114,33,1,25,23,58,32,28,2,67,11,20,34,13,14,55,22,14,42,21,20,17,22,18,98,15,11,83,6,66,6,74,21,84,24,18,25,65,91,22,91,12,45,12,1,18,35,15,86,4,18,16,2,86,5,51,4,84,20,37,21,79,75,0,7,107,24,19,2,103,59,8,42,29,60,13,49,5,65,6,14,24,62,102,2,39,24,3,14,61,13,5,7,99,3,24,4,97,5,68,30,3,67,11,58,5,9,108,10,13,70,5,51,2,2,27,4,69,55,27,0,33,25,111,15,10,3,107,30,71,12,108,58,8,7,13,108,2,59,13,4,14,111,13,9,55,100,10,31,2,12,7,53,9,31,29,51,10,25,48,72,1,16,77,68,3,117,14,17,8,93,11,60,7,14,0,93,19,44,12,34,101,0,104,21,17,12,
43,29,30,75,51,5,27,30,76,27,24,47,6,30,36,14,5,9,102,32,0,84,33,11,17,52,8,11,5,3,103,7,7,81,4,0,66,21,29,5,18,31,5,107,12,22,69,8,40,2,36,4,12,64,13,115,1,71,28,8,16,21,7,79,4,6,17,76,7,64,78,85,12,3,29,47,16,55,0,10,57,14,66,54,15,5,91,67,11,1,17,4,4,49,87,3,59,65,69,14,11,90,23,37,13,1,13,43,22,7,2,76,82,0,121,1,46,75,78,39,39,80,21,105,14,28,33,23,15,41,12,48,48,25,26,63,63,27,37,3,16,41,33,79,15,20,6,118,38,28,42,112,2,34,82,102,2,6,2,0,35,3,13,75,1,7,62,18,23,16,33,55,34,18,36,111,52,0,93,24,61,3,51,77,3,38,34,3,82,45,18,98,1,64,8,42,59,1,79,107,40,11,2,114,0,49,36,17,55,19,2,81,3,75,3,88,49,20,78,50,19,46,13,6,17,43,61,8,2,41,31,48,80,0,73,5,80,3,59,50,53,7,35,2,22,55,5,0,64,78,42,17,89,87,21,13,53,2,97,27,104,51,12,58,3,6,105,0,16,84,62,17,5,100,45,1,17,84,19,16,90,4,77,13,37,34,33,4,6,10,79,47,36,77,52,79,17,12,78,96,2,107,4,30,5,
84,5,1,86,71,73,2,38,41,47,19,29,2,12,88,27,2,62,14,60,12,37,78,5,45,10,56,8,5,89,8,14,26,19,13,34,12,39,3,13,61,10,56,19,20,91,56,5,46,9,106,2,78,52,5,0,2,100,3,23,49,3,70,91,26,65,45,108,17,15,51,86,27,21,28,39,65,54,41,36,48,29,20,4,0,112,25,25,20,0,80,7,17,63,49,26,23,6,60,61,1,5,111,82,11,38,13,46,54,28,55,33,72,3,87,12,22,76,15,12,35,98,10,1,16,64,34,28,32,29,66,4,33,8,49,26,24,10,33,70,35,49,3,27,8,36,47,116,8,0,91,21,36,13,29,42,21,9,56,41,39,0,23,88,2,91,3,17,20,2,26,39,56,8,94,11,46,32,49,78,9,20,25,1,12,15,26,8,31,2,80,63,18,110,76,56,8,2,5,16,7,78,35,18,36,10,12,54,87,0,62,71,9,20,52,28,12,116,9,30,16,59,47,14,63,4,3,25,26,49,40,120,2,38,29,5,124,4,78,29,62,11,66,2,102,4,30,10,72,28,14,64,9,40,0,4,100,43,45,101,46,12,2,109,2,88,78,46,38,55,53,31,26,31,18,71,26,68,48,7,38,22,29,30,90,45,2,81,59,7,28,48,20,52,55,1,31,46,14,19,2,79,12,42,8,
90,7,8,112,13,13,5,49,28,80,33,2,19,99,19,48,8,94,5,19,10,30,89,10,40,34,39,92,15,54,9,61,26,6,14,7,94,70,58,67,34,7,20,11,69,47,29,33,68,14,9,15,65,32,22,102,43,0,25,45,9,46,55,30,27,88,20,25,4,15,56,2,87,5,16,14,40,40,3,52,10,8,92,57,6,56,11,12,0,61,7,2,95,3,18,12,57,40,31,27,12,17,57,10,11,0,83,112,83,7,11,65,0,24,22,45,5,92,14,25,76,54,6,34,45,3,83,21,22,52,97,33,23,8,101,38,13,32,93,27,30,28,0,100,11,17,42,11,41,7,98,8,22,81,8,54,66,36,26,108,12,15,63,21,120,4,12,25,6,64,8,13,32,71,2,41,32,51,7,106,0,50,110,0,20,21,12,3,27,72,119,0,14,9,0,28,1,4,0,11,10,113,13,2,18,2,21,53,49,29,102,30,58,27,42,86,26,19,0,36,4,48,53,6,9,2,46,18,17,7,19,85,9,22,6,64,33,21,79,0,32,1,6,22,79,8,44,29,11,39,3,5,121,46,12,90,10,9,47,110,6,84,11,49,1,98,33,2,51,9,22,22,6,84,23,27,50,57,43,29,84,28,39,68,30,71,13,70,40,17,26,1,28,58,10,89,32,1,47,21,16,3,74,10,2,
70,16,17,7,62,35,26,59,2,95,81,43,18,106,1,21,10,101,3,8,18,1,59,17,5,50,93,5,18,81,54,53,72,20,35,75,22,23,38,3,12,10,92,0,86,6,9,8,17,14,23,90,46,10,120,0,41,30,1,32,49,22,54,14,29,51,35,30,23,12,2,61,51,4,95,65,56,8,38,87,27,57,117,2,31,95,0,42,32,44,1,10,12,7,3,86,87,30,100,5,27,8,84,1,21,47,45,73,6,93,15,73,5,50,0,93,0,118,7,82,9,12,26,4,27,2,35,10,10,100,104,20,14,37,48,76,6,16,96,86,8,42,4,82,4,26,36,2,27,5,7,49,34,32,56,11,18,98,10,70,0,97,21,3,67,62,58,45,5,20,0,61,41,21,20,100,3,113,0,63,1,109,1,26,39,22,65,45,77,5,5,21,37,8,10,27,4,34,21,15,5,79,3,81,28,9,4,4,51,2,31,83,19,0,19,47,0,51,15,11,5,28,32,17,97,5,74,20,9,64,9,101,1,49,30,45,97,13,11,23,108,2,8,12,13,12,60,52,8,1,38,1,34,3,40,10,10,68,8,104,26,25,65,19,13,68,0,32,64,26,52,18,34,13,31,35,48,39,49,33,7,34,26,12,12,11,36,14,7,30,2,20,46,31,7,87,25,25,111,1,86,0,63,13,28,
4,19,41,25,55,5,34,66,1,41,34,9,17,1,2,25,13,72,10,32,0,118,26,55,44,74,61,4,30,7,35,5,66,12,30,4,9,64,44,47,24,48,12,5,28,61,7,38,11,43,15,10,19,1,62,81,9,3,39,49,37,28,95,13,62,14,35,10,13,43,12,42,4,55,3,8,61,4,20,59,37,90,45,15,34,16,11,57,60,10,6,62,12,11,2,16,23,11,70,0,120,32,7,4,25,42,4,19,26,33,6,100,4,2,45,98,0,36,9,122,2,0,30,26,91,57,76,0,42,30,26,31,19,68,95,66,24,73,76,12,7,29,8,97,43,1,90,5,11,19,17,15,23,87,55,35,55,98,4,5,2,122,0,0,117,34,63,16,12,40,39,118,3,48,21,107,5,2,46,72,34,34,12,58,10,52,67,50,20,5,107,7,92,29,8,74,19,3,32,17,22,37,0,93,18,43,38,114,18,5,9,31,77,3,4,83,31,14,24,57,24,14,55,68,6,3,78,4,18,14,33,103,9,87,10,7,42,0,56,8,54,37,0,16,0,26,91,5,59,73,1,46,58,9,36,27,45,113,0,25,5,78,52,27,71,12,32,26,16,51,36,9,103,22,31,14,107,44,63,59,4,30,33,25,73,2,52,16,39,11,6,26,18,25,2,94,21,4,52,3,10,3,104,6,5,
