105,42,0,51,27,19,8,18,5,85,25,2,21,99,3,27,69,5,75,98,16,5,12,5,38,17,10,14,11,60,49,17,19,27,61,5,13,66,10,1,43,15,12,3,1,21,71,53,40,6,62,6,70,8,55,37,20,124,62,52,48,10,93,102,8,10,57,51,17,3,1,10,2,13,26,9,20,70,104,67,53,31,118,7,0,13,80,86,3,42,37,78,2,71,0,11,115,10,13,21,60,15,79,93,4,98,2,39,49,0,90,2,44,0,17,24,23,102,30,38,43,4,75,16,8,40,35,17,18,12,98,27,25,90,6,109,0,46,27,70,7,28,10,77,60,12,24,77,37,79,5,47,29,94,33,54,69,48,22,9,113,22,31,15,62,33,13,39,112,7,120,0,13,60,22,4,28,21,120,7,7,20,62,3,72,2,94,0,34,8,17,43,87,14,50,55,71,12,1,21,26,67,50,4,107,15,101,3,18,22,9,62,11,49,15,54,21,76,5,30,16,68,8,9,29,34,34,49,43,15,58,2,7,57,17,12,74,12,99,44,3,96,73,33,2,4,75,7,9,18,26,13,8,23,25,16,92,24,5,6,53,10,48,7,12,49,6,6,97,40,1,22,112,1,11,32,58,51,3,124,0,2,64,1,1,52,9,51,6,6,17,77,113,0,38,0,58,33,14,32,12,111,4,12,1,
87,17,34,3,10,7,0,23,6,104,21,52,56,9,22,70,2,12,45,19,25,2,104,3,118,25,13,0,9,86,5,0,8,52,55,4,10,64,4,7,63,2,88,26,19,40,68,61,3,40,90,70,11,19,83,5,30,29,0,28,10,19,2,25,96,5,4,51,53,62,18,1,2,63,4,6,1,21,24,2,38,0,49,4,34,40,1,76,1,88,1,56,32,6,22,0,6,4,14,14,39,16,63,61,2,102,7,123,4,0,25,10,75,21,41,3,4,2,19,64,5,27,6,16,62,4,26,41,15,8,1,33,8,40,60,17,28,104,8,44,37,23,58,58,100,0,9,94,97,4,10,73,5,108,13,55,58,117,0,13,120,4,44,13,31,20,39,22,15,14,32,0,4,9,20,24,25,6,91,51,1,94,100,16,9,8,81,2,118,0,37,3,17,91,7,78,83,76,0,73,16,10,103,31,60,44,22,43,29,24,90,32,16,43,46,54,25,108,38,119,7,0,27,56,47,36,71,3,78,16,88,48,20,36,24,37,5,37,34,98,5,106,5,17,89,0,37,58,2,32,2,20,84,31,82,107,8,68,33,28,8,25,64,17,45,22,2,12,119,0,6,36,15,17,78,28,64,80,13,28,0,33,11,48,4,1,34,6,1,11,6,65,58,0,116,4,108,1,4,5,3,61,2,10,5,
34,9,3,38,63,2,31,18,72,34,13,62,19,0,9,120,0,32,34,25,52,40,56,2,112,10,80,2,53,51,23,62,32,111,40,8,70,46,89,11,17,13,47,8,4,21,115,8,11,64,7,90,23,29,33,50,9,4,4,61,48,1,5,18,37,10,15,3,18,83,1,25,22,38,10,6,60,15,8,119,0,0,122,60,19,0,75,99,0,16,4,77,101,45,36,19,25,7,10,36,11,26,75,31,11,62,16,116,3,89,3,22,58,73,3,24,21,26,11,80,28,13,10,96,2,74,23,4,7,4,55,55,14,8,27,52,3,44,45,35,9,60,42,98,75,20,76,113,30,20,0,24,78,11,12,86,56,20,66,56,3,32,6,15,86,14,38,13,91,2,50,9,0,0,58,11,6,50,52,26,19,84,43,20,80,60,11,25,24,11,38,1,87,43,0,122,35,20,8,19,105,19,77,22,3,90,0,44,49,2,81,20,22,24,16,58,6,17,7,57,0,24,40,1,61,71,62,32,14,105,37,31,22,23,84,27,10,49,52,57,10,70,53,3,22,16,48,9,37,25,0,70,21,91,0,79,9,94,5,75,1,47,52,16,22,22,5,97,54,8,41,7,21,22,5,89,53,5,16,117,0,90,4,48,0,100,3,107,14,1,55,51,100,71,5,7,118,0,23,11,16,27,13,14,11,
1,51,77,37,22,38,9,30,2,17,32,56,53,12,115,97,8,99,5,19,11,17,6,0,31,0,58,0,16,38,7,12,47,92,3,17,48,67,98,0,8,6,89,9,46,34,109,8,8,9,11,83,3,59,9,56,42,4,2,110,0,90,0,2,74,27,70,6,61,112,46,0,21,104,24,37,10,19,101,40,48,21,10,47,8,33,70,20,20,41,7,86,5,4,69,16,10,14,3,103,8,71,110,0,45,2,114,7,26,119,25,29,16,1,46,7,15,54,14,23,3,33,29,8,1,93,0,62,4,9,66,36,24,8,75,4,48,49,13,46,37,55,33,54,9,12,68,16,80,0,10,76,68,40,65,11,15,0,11,49,4,15,6,28,36,13,76,43,32,24,45,2,56,6,92,24,7,12,2,32,3,69,22,38,13,34,25,16,34,98,17,46,10,46,57,28,27,37,94,1,28,32,1,87,13,37,1,51,2,4,121,3,81,2,61,21,55,100,43,18,2,45,13,2,34,8,59,12,60,100,4,9,94,47,18,55,2,51,68,0,50,51,35,5,47,24,13,8,75,11,18,109,21,51,1,77,3,52,4,77,44,34,0,14,22,10,18,59,13,13,37,17,13,32,23,72,38,12,63,4,1,26,9,27,74,12,19,93,15,42,27,3,9,3,51,122,12,46,87,8,50,5,66,6,16,
43,110,6,2,87,35,2,24,45,7,87,74,16,0,45,20,1,116,3,16,3,83,6,20,26,18,83,12,65,6,43,56,18,81,19,36,8,4,100,0,53,78,27,31,20,51,88,14,86,10,0,31,4,26,12,26,15,80,110,7,47,40,0,9,27,55,7,1,114,106,74,20,108,3,75,3,40,3,66,97,0,54,62,42,15,72,10,4,71,3,19,93,0,106,8,39,5,2,89,12,38,29,29,16,111,1,49,19,28,52,9,0,2,52,14,32,5,85,55,28,82,3,33,44,4,6,21,4,20,18,23,2,27,27,6,25,24,36,18,28,10,42,32,83,0,7,110,3,46,0,16,13,34,2,123,15,11,4,59,20,5,102,4,58,12,8,83,16,12,34,47,89,1,64,19,3,34,49,0,56,5,27,8,22,45,39,40,17,5,48,1,29,34,10,83,28,57,0,28,3,1,26,46,2,4,64,47,33,16,21,1,43,84,2,97,23,95,16,10,0,18,42,6,1,2,38,1,10,14,3,7,5,33,5,76,13,11,117,45,6,85,9,5,36,19,6,26,30,80,69,3,15,11,57,34,4,22,84,1,39,16,0,18,70,26,3,38,119,0,34,84,5,57,46,65,60,47,4,85,41,0,1,65,102,12,39,64,12,8,56,0,45,1,52,49,20,6,23,47,111,5,7,90,2,12,
54,16,6,57,41,49,2,82,1,11,96,4,11,21,51,11,8,38,0,49,2,87,98,48,0,105,25,83,4,35,17,22,16,87,13,54,17,20,72,100,51,68,69,9,27,87,47,5,9,3,113,20,99,3,70,0,60,106,3,58,102,30,77,36,35,85,14,6,36,2,43,4,95,0,11,24,52,35,121,0,32,58,5,113,6,70,7,0,98,2,56,14,71,35,22,41,5,5,45,0,74,3,93,12,59,27,81,0,11,3,1,70,0,39,25,71,0,43,31,6,34,16,20,0,7,56,5,13,62,41,32,18,51,53,49,5,8,6,65,33,2,10,13,58,29,19,67,0,77,2,46,15,48,32,82,15,15,15,17,9,23,2,6,25,7,44,67,48,20,105,62,1,14,56,29,7,79,45,5,32,17,1,44,22,27,32,2,8,7,31,25,78,47,3,17,1,34,13,53,4,7,16,8,7,15,3,90,43,0,79,57,86,40,62,60,6,5,54,48,74,8,57,23,1,22,31,18,21,2,33,47,65,6,46,15,8,0,0,35,11,5,3,12,83,4,37,6,5,70,61,15,10,19,16,44,10,103,3,70,19,36,9,65,33,8,11,15,76,1,33,0,92,21,1,87,79,14,3,121,13,39,16,5,10,63,14,21,9,47,98,30,35,88,4,74,63,3,62,3,26,26,9,45,23,13,
27,22,0,86,80,1,2,35,5,25,6,5,64,6,35,9,29,3,29,77,14,27,33,78,32,75,1,96,23,73,68,7,7,1,32,12,15,52,40,82,12,67,8,30,17,35,4,20,15,95,5,13,4,0,106,27,91,30,34,8,90,11,32,47,12,88,4,17,52,1,42,19,24,31,28,14,27,1,99,16,48,45,9,9,16,80,90,3,102,0,38,7,12,78,2,2,23,26,5,20,46,92,41,37,83,1,10,31,7,7,113,4,3,30,5,15,19,16,3,25,54,34,56,58,21,29,38,26,55,22,73,2,45,28,3,29,18,4,43,23,39,14,19,34,10,11,19,9,111,14,44,85,20,44,108,68,26,11,97,82,5,4,3,0,75,77,4,40,23,85,6,14,47,84,2,9,26,4,18,20,0,22,105,32,9,0,53,62,21,53,8,77,78,6,0,89,39,20,28,5,37,5,69,34,2,6,19,29,7,31,15,79,15,10,4,51,16,47,56,0,24,87,4,28,11,5,43,25,25,42,8,16,82,57,91,41,0,3,34,59,42,0,58,11,4,17,5,67,3,48,18,109,0,0,116,2,28,6,31,42,17,12,82,3,57,0,20,3,42,20,30,13,2,32,113,8,59,4,76,2,28,12,32,1,41,9,61,1,14,12,55,39,52,14,1,16,97,7,2,57,38,58,9,12,20,
87,0,28,97,1,0,48,103,11,18,2,53,42,67,3,2,59,78,98,13,15,12,63,13,28,15,32,80,13,48,17,2,47,4,99,14,66,96,8,105,3,49,1,11,2,71,14,67,26,37,53,34,1,7,5,10,5,14,0,12,73,10,46,7,30,64,22,86,5,79,17,44,3,110,7,7,35,1,64,5,34,67,12,6,5,64,106,2,60,2,1,34,91,2,0,53,16,5,70,23,7,86,7,88,2,7,107,9,3,108,5,0,40,0,55,23,120,100,89,10,28,112,11,29,7,88,45,1,84,5,31,3,19,17,39,20,19,30,12,44,111,7,59,13,112,23,1,54,79,56,26,7,61,78,6,22,11,3,34,2,1,36,1,13,24,28,12,74,42,1,15,44,82,66,18,23,12,45,103,97,10,0,125,29,30,17,29,87,36,50,7,86,37,70,15,7,36,55,32,4,5,65,83,0,55,0,55,23,16,3,66,123,1,45,46,3,15,54,0,81,80,35,47,11,9,10,57,9,14,96,8,56,1,5,39,0,63,3,1,89,0,10,96,19,28,44,54,13,10,8,101,14,3,22,16,58,35,0,107,35,38,3,27,7,55,10,24,3,51,23,12,37,6,25,8,9,26,64,54,4,10,21,3,40,10,13,76,1,73,16,55,31,98,43,0,110,12,8,13,51,103,39,2,34,26,
14,16,22,2,59,4,94,39,3,28,4,54,65,14,70,90,1,5,23,6,7,8,57,19,6,5,71,23,60,31,46,45,110,29,20,36,0,72,0,1,6,92,13,8,11,69,9,73,1,87,1,47,12,101,25,12,82,0,51,19,18,24,64,9,110,22,41,17,50,26,10,15,8,122,2,103,0,10,101,23,11,8,80,4,90,65,6,21,108,2,71,11,9,2,75,43,42,1,90,5,1,37,8,38,17,28,65,21,85,23,44,1,20,54,45,4,23,7,6,59,5,99,1,116,55,102,6,6,0,4,14,25,15,17,4,24,34,8,81,42,44,0,105,16,105,0,65,67,34,34,7,71,100,13,61,13,0,87,34,2,6,12,51,51,7,29,29,35,52,3,42,4,107,8,77,98,7,6,122,3,68,0,50,48,11,21,65,102,12,75,0,15,21,32,15,50,27,0,34,3,44,60,17,45,62,0,97,32,21,79,10,52,8,111,0,114,3,47,29,40,22,29,87,64,21,16,39,5,66,19,25,7,3,19,18,72,2,8,39,13,0,71,12,32,24,28,40,24,38,0,99,51,24,0,19,57,17,36,77,35,93,8,10,3,106,18,6,14,14,21,45,28,5,34,23,36,16,100,3,75,41,6,0,39,12,75,1,85,3,38,3,33,13,2,60,26,68,99,4,81,0,16,25,7,25,
17,6,45,3,6,18,12,4,92,6,45,80,2,25,23,0,14,69,7,115,2,0,100,46,78,81,37,3,52,0,13,59,46,2,2,32,36,18,3,10,2,76,9,24,20,20,97,36,17,2,19,114,0,0,0,73,1,34,3,11,86,56,19,59,103,47,16,33,18,56,8,20,91,74,3,102,0,19,0,43,1,7,72,2,116,5,5,98,9,15,43,6,66,0,57,1,19,0,34,62,3,12,0,124,0,9,60,3,72,3,45,0,39,62,0,40,7,31,33,78,24,55,18,25,31,12,96,53,41,75,59,16,112,7,34,16,61,79,80,29,28,19,68,7,56,35,1,28,41,14,19,82,80,33,109,32,61,54,1,51,20,102,58,1,1,2,16,95,23,3,91,27,88,48,107,10,0,2,106,8,72,40,6,17,20,114,17,24,12,87,2,10,58,14,13,13,4,60,100,19,30,4,0,21,20,15,90,10,39,53,9,107,5,28,53,18,14,22,3,16,75,2,80,13,39,48,14,58,106,15,16,2,10,15,98,6,5,23,4,47,5,72,3,7,90,67,55,18,0,5,61,5,58,61,7,31,69,1,35,38,87,3,1,91,94,37,11,23,10,20,86,61,4,13,0,10,47,11,14,23,50,72,9,74,13,65,54,7,23,30,22,20,50,63,17,34,1,8,0,109,9,17,25,39,21,
51,33,10,14,72,1,54,0,40,19,4,78,2,2,63,13,4,3,43,77,0,18,109,82,3,15,5,67,104,18,53,15,12,0,19,68,10,94,32,2,38,21,48,9,7,22,34,33,0,18,75,0,3,85,5,109,42,55,43,62,31,18,6,103,0,28,14,12,103,115,1,59,44,11,62,109,0,29,7,115,10,52,3,42,103,3,0,108,13,41,39,63,0,26,35,0,5,75,71,99,3,91,36,111,27,23,30,2,108,3,15,71,2,104,0,77,24,17,7,94,5,1,41,46,21,10,45,5,10,36,82,65,6,1,62,2,22,34,77,89,8,9,75,23,12,18,64,111,8,29,43,16,37,7,44,30,15,25,52,0,56,71,16,12,5,8,75,69,23,3,73,0,47,16,78,10,70,27,1,62,42,7,11,49,46,16,29,0,92,61,79,16,40,19,16,21,5,94,28,46,32,13,3,89,6,22,54,1,23,27,37,17,57,22,21,7,81,0,41,10,58,15,77,4,33,30,65,14,37,3,104,24,8,28,63,88,7,93,17,14,22,45,34,53,26,20,45,3,20,21,13,61,11,4,16,68,4,42,50,32,16,16,80,40,27,24,3,85,13,60,46,4,14,0,9,77,5,91,19,51,87,1,39,19,15,119,0,12,30,39,27,49,13,1,31,34,0,47,18,65,4,90,27,16,23,
109,3,60,85,30,25,0,0,122,7,80,2,2,109,10,24,8,11,100,104,68,67,13,3,19,78,15,86,8,88,3,14,34,2,15,10,78,112,0,21,23,0,95,7,3,30,66,21,23,7,29,25,23,10,11,103,16,38,27,40,18,37,7,37,4,42,14,19,24,3,8,65,42,2,111,1,90,13,48,45,41,45,3,3,120,0,119,117,3,34,0,0,7,57,3,83,2,79,4,110,5,14,50,108,2,11,15,65,39,36,32,39,9,45,15,88,22,7,4,14,30,4,120,17,31,20,5,79,40,41,10,2,44,11,9,18,17,37,103,12,53,13,35,40,33,71,39,18,29,4,34,60,6,11,46,0,96,11,6,19,18,3,9,20,8,69,97,7,1,99,0,73,38,21,20,16,17,61,2,13,21,57,1,19,44,2,12,5,59,35,8,21,54,22,16,13,5,35,2,6,81,9,32,48,2,21,31,0,81,0,78,38,91,9,97,38,77,1,54,5,10,68,49,21,53,18,19,8,3,12,33,1,10,11,33,70,9,1,61,43,30,4,66,38,38,7,61,88,19,2,28,13,11,32,38,71,12,15,3,16,21,13,26,56,40,17,33,44,9,54,0,8,16,32,16,33,15,51,44,14,22,35,98,22,119,5,69,1,37,13,59,1,1,4,7,22,90,0,37,20,25,41,7,34,30,
16,4,26,24,41,3,86,70,52,9,7,23,15,33,74,48,58,86,52,13,30,8,29,19,17,89,0,103,11,99,9,74,23,42,6,24,81,74,58,40,15,66,44,6,22,71,7,55,0,31,47,5,76,10,1,91,2,51,6,71,84,9,12,86,65,32,16,18,9,6,38,105,65,1,124,0,96,21,82,5,56,0,29,36,4,9,1,8,7,34,0,30,10,11,79,9,2,38,50,76,37,9,112,72,74,36,13,111,55,78,50,112,34,8,12,51,6,7,15,76,18,0,61,32,0,41,34,25,14,12,45,37,0,9,17,19,24,15,56,72,10,3,13,35,2,23,45,34,1,32,84,4,64,32,7,44,78,7,84,1,30,7,21,109,20,11,1,2,8,90,1,15,0,77,5,14,52,2,6,32,1,32,99,15,27,3,58,13,18,14,0,74,1,90,16,5,31,80,2,104,55,15,39,20,98,3,5,15,4,42,81,10,53,9,53,22,7,40,63,21,9,89,3,7,91,49,36,62,0,93,39,14,16,4,27,23,49,29,70,3,36,6,105,43,25,13,90,6,1,71,84,29,14,15,1,68,0,95,7,30,5,55,26,11,23,30,7,3,35,52,18,16,65,18,8,91,3,48,55,32,94,2,11,2,77,2,10,27,107,24,18,27,78,0,14,27,23,28,41,21,78,18,10,8,21,
25,43,109,10,65,52,60,37,2,39,21,15,7,39,0,20,15,5,92,1,75,3,44,24,19,65,3,58,20,64,5,122,3,88,4,98,33,24,1,21,33,21,18,68,9,38,10,14,21,35,24,22,106,0,9,6,8,41,13,104,31,17,37,10,120,1,11,27,41,14,3,103,79,2,50,0,117,2,102,6,37,0,79,62,3,73,1,10,34,44,19,15,14,107,89,99,9,0,8,94,21,4,116,10,69,65,3,3,34,9,29,21,3,27,40,10,114,3,32,35,20,6,31,10,5,52,11,65,0,64,10,32,5,15,2,29,56,37,3,57,9,95,16,3,28,109,47,29,58,29,1,35,6,1,47,28,0,35,63,90,65,34,7,74,8,15,58,3,100,12,8,13,52,38,7,47,33,33,14,37,5,59,10,16,0,40,55,26,1,19,14,23,65,10,12,31,104,0,4,117,15,8,17,0,61,30,17,69,56,63,3,78,2,10,21,41,34,79,67,8,9,24,29,42,1,37,50,15,4,126,0,32,35,39,81,31,27,2,33,9,10,12,107,18,77,14,63,74,67,5,46,4,63,6,6,25,38,90,2,55,73,23,36,24,28,65,15,14,115,66,3,88,55,1,67,12,59,45,29,28,36,14,20,89,32,4,11,10,25,10,1,84,1,29,1,0,118,7,5,20,53,3,41,56,9,
16,87,15,8,4,17,32,40,2,65,33,3,82,7,43,29,12,25,120,6,6,58,64,8,39,70,25,3,18,66,26,69,1,5,27,51,6,0,50,51,0,95,51,6,28,33,80,1,94,25,11,4,0,34,72,1,29,18,31,49,48,13,45,9,69,5,5,24,78,30,28,87,36,12,28,33,50,0,88,3,45,66,17,68,8,100,44,0,100,4,84,4,68,12,2,0,0,35,21,0,9,42,12,5,90,14,29,42,6,13,18,25,59,10,7,69,39,0,41,8,76,16,4,4,44,36,50,63,3,56,13,123,13,3,39,21,75,3,72,43,15,120,12,26,22,9,20,52,29,46,32,22,16,91,4,27,11,115,1,56,20,64,99,4,60,100,0,9,106,0,54,83,4,65,3,22,42,3,111,0,7,111,11,26,14,60,36,6,1,52,24,31,57,5,63,19,52,67,18,89,41,20,0,20,47,4,23,24,8,14,7,39,13,10,63,24,8,117,2,5,86,11,36,91,12,56,1,58,1,65,5,38,19,45,34,6,22,71,30,21,72,39,51,9,38,11,61,0,29,3,72,12,97,33,18,11,62,29,35,2,41,17,41,8,58,107,17,23,6,17,78,22,1,8,81,26,107,5,2,91,112,61,5,67,4,110,16,32,31,31,5,82,30,52,5,51,6,8,24,47,23,32,71,13,14,
21,107,15,7,9,106,113,32,0,84,8,15,44,4,40,23,42,10,10,3,95,0,36,13,16,4,5,44,10,1,98,14,29,4,35,95,19,2,102,0,26,50,1,16,68,1,86,1,72,14,58,5,57,18,11,25,73,8,99,43,11,10,33,37,41,13,13,51,26,84,65,34,1,13,4,89,0,2,86,96,34,48,1,18,43,118,1,88,43,7,35,5,31,10,3,4,64,5,0,11,5,24,33,11,100,16,52,25,6,40,77,11,114,13,107,7,43,22,20,76,4,53,29,116,22,7,24,99,32,34,22,103,50,29,22,75,35,3,11,10,13,90,2,12,51,3,63,54,11,28,80,35,20,43,15,57,6,28,9,13,14,100,12,93,27,10,38,89,15,11,30,0,114,1,43,15,24,6,44,20,71,10,23,1,2,125,1,14,88,11,54,38,13,12,36,40,105,16,4,80,22,9,94,5,9,38,9,23,82,4,19,110,42,31,0,3,96,6,16,71,31,19,27,96,64,0,59,10,18,14,3,88,12,81,13,12,24,26,52,28,4,16,52,35,72,29,3,75,70,25,47,18,115,4,14,19,114,11,23,3,43,3,25,6,36,114,2,66,18,27,20,3,10,1,94,9,106,25,78,42,50,38,28,4,2,60,5,25,34,1,65,7,8,22,10,65,1,59,32,13,37,7,14,22,43,
89,34,13,26,6,117,8,17,76,8,94,0,4,4,52,25,1,69,13,79,4,6,28,31,27,32,61,5,76,1,109,1,81,16,87,12,5,27,95,0,11,1,82,20,27,15,112,0,29,73,25,85,0,2,13,6,83,3,58,1,7,48,39,33,0,67,30,58,80,2,14,62,2,76,14,39,11,1,7,74,33,7,1,30,87,41,2,30,7,52,2,3,62,11,2,24,36,2,75,43,79,87,19,20,30,31,89,45,32,62,29,25,42,4,63,13,4,20,50,13,26,5,87,65,0,10,58,58,41,11,6,38,13,16,10,27,2,40,43,16,12,14,0,44,32,46,52,12,41,56,83,44,79,2,7,6,99,6,24,34,76,49,68,40,14,63,0,45,0,8,98,68,99,0,93,15,59,2,55,2,19,34,3,3,38,5,13,38,21,12,27,17,60,11,51,93,7,8,47,30,43,24,14,57,9,16,53,4,70,6,21,15,106,5,26,10,15,28,16,42,65,8,19,69,36,83,112,5,36,17,14,51,3,64,10,23,2,50,2,13,7,66,1,49,72,54,15,79,62,35,6,32,37,50,14,4,101,1,89,29,13,56,61,32,24,53,21,30,16,1,50,0,18,11,33,4,119,5,66,4,43,4,77,0,75,53,52,13,43,51,91,8,29,83,49,55,3,79,14,74,82,25,8,12,11,
68,29,10,44,25,45,21,51,17,84,8,31,14,48,109,2,19,46,33,6,40,8,25,29,16,10,77,14,25,8,6,28,93,3,43,7,58,54,3,0,63,6,94,4,10,52,37,35,82,0,88,93,1,0,1,50,44,0,23,17,12,14,3,46,8,71,73,80,12,2,46,22,61,23,15,105,0,36,10,102,11,11,12,24,114,19,0,73,10,19,10,4,124,1,13,21,3,15,35,27,77,4,12,78,3,114,47,51,38,53,37,27,17,5,78,4,68,26,44,34,25,4,82,76,105,1,46,42,25,11,3,16,0,87,0,93,24,16,9,7,81,3,20,17,1,41,91,7,57,10,87,7,82,0,36,10,77,0,59,43,64,37,26,86,24,0,54,29,2,18,60,92,2,1,113,3,14,21,37,36,117,2,85,2,81,20,12,55,23,17,124,18,19,14,18,33,4,10,88,14,7,5,52,65,3,27,0,44,5,19,65,0,90,6,65,45,50,5,26,82,119,30,7,27,49,13,57,3,48,2,29,21,11,116,7,1,6,71,0,40,23,20,38,76,2,56,16,44,6,4,2,113,13,16,21,60,64,19,31,14,18,71,55,61,15,0,18,72,18,7,10,15,96,0,22,19,62,44,104,3,17,31,88,3,82,8,9,13,39,53,4,10,34,3,56,2,49,19,34,14,111,6,0,33,25,
23,88,34,1,64,15,33,15,67,0,16,36,5,98,2,4,104,42,9,115,10,59,87,7,27,36,24,7,105,63,59,94,18,17,88,23,53,2,104,6,32,20,33,46,3,64,15,44,2,16,95,90,63,0,8,59,1,24,115,9,59,19,41,56,78,66,74,0,46,35,19,12,3,24,78,2,48,17,7,116,1,10,63,78,108,0,40,0,91,6,10,29,11,18,56,2,86,1,19,2,6,17,2,29,9,47,35,8,75,13,39,54,26,19,49,37,34,5,11,7,42,15,95,6,4,48,21,32,43,51,59,52,24,75,18,21,5,58,16,33,70,2,85,13,28,96,10,58,33,24,11,27,120,5,17,8,27,18,79,3,20,11,50,31,41,0,54,50,7,13,30,11,35,16,0,24,9,43,90,36,30,20,76,4,7,12,75,13,14,56,23,7,4,105,9,49,0,34,34,30,32,30,33,75,23,1,73,34,29,35,8,13,98,1,63,14,44,41,83,22,79,21,51,7,41,95,24,0,31,0,52,52,70,106,0,96,13,4,22,58,1,65,6,23,10,1,21,98,6,68,13,94,24,35,52,77,1,52,32,106,26,15,18,25,45,10,98,4,65,5,23,73,10,27,77,50,41,58,68,33,16,16,67,29,22,8,97,26,1,41,51,20,50,16,28,10,116,12,13,57,3,24,8,4,27,
52,7,30,25,34,19,10,22,59,6,4,0,19,31,9,12,22,14,64,12,5,88,12,17,50,1,33,48,51,51,57,67,1,14,65,4,88,23,23,42,5,14,9,45,31,17,0,39,32,16,79,22,0,29,0,75,0,9,27,1,27,73,73,2,42,12,42,3,72,71,4,11,73,4,6,61,9,90,5,35,3,13,23,78,7,0,110,3,125,0,37,40,74,67,50,4,14,7,16,11,43,46,8,76,85,10,38,3,65,15,24,23,67,11,0,18,30,31,10,12,8,5,13,24,32,24,63,3,10,115,13,2,62,97,96,2,118,9,38,0,69,35,63,11,59,81,8,40,29,113,19,98,118,33,31,5,51,21,1,28,27,3,75,16,3,2,62,18,50,22,0,35,60,25,3,22,7,36,21,4,15,23,50,64,0,6,28,28,13,17,43,44,29,23,20,34,5,50,15,113,14,36,41,52,3,62,1,108,55,2,7,65,1,5,9,89,50,52,31,5,55,20,39,19,6,41,7,18,27,0,95,13,23,47,7,98,11,1,77,16,6,3,93,114,0,5,68,69,0,3,43,85,27,19,21,7,32,43,3,2,106,5,21,6,98,8,5,118,2,11,48,2,12,28,49,99,1,46,23,60,11,113,44,41,40,17,52,63,34,16,4,107,47,27,16,10,123,7,4,3,16,121,23,8,34,
28,16,24,1,86,17,27,42,34,56,18,37,3,72,1,51,49,32,3,18,6,67,5,14,6,18,36,43,0,8,48,27,0,7,41,24,15,45,108,41,0,88,84,14,0,48,11,72,3,40,17,2,19,32,2,34,5,18,71,0,25,14,1,31,68,10,1,9,15,28,108,8,23,3,25,14,77,91,12,92,0,3,12,4,50,1,40,0,124,0,58,49,93,35,4,1,45,46,12,45,60,4,35,12,38,4,25,51,106,5,34,50,35,28,12,76,26,87,44,90,2,16,9,47,5,70,51,10,78,56,13,1,36,4,17,27,1,1,6,57,41,15,47,16,83,43,31,75,32,105,4,107,17,74,5,81,17,28,2,32,80,44,108,27,67,52,25,10,90,10,16,24,67,4,10,43,9,12,29,84,6,64,46,68,12,3,76,57,23,84,28,107,43,7,11,33,43,16,6,82,45,37,80,15,69,12,26,44,22,95,0,121,0,106,11,32,21,7,40,41,15,14,5,53,1,14,65,13,15,22,69,4,48,22,22,84,88,2,81,10,13,22,75,22,23,43,46,4,7,29,93,30,31,4,69,5,8,13,75,8,45,3,19,19,22,10,72,106,12,43,5,41,2,30,7,61,2,26,3,15,1,95,5,15,3,8,86,87,5,2,68,23,17,10,49,94,21,18,60,6,27,71,18,31,10,
60,84,0,17,48,25,23,6,109,72,10,0,74,56,22,39,0,44,7,31,7,59,5,90,11,31,65,31,14,13,111,8,9,47,17,24,37,59,14,72,10,24,7,4,65,6,58,10,0,104,0,64,5,7,73,9,7,22,7,27,51,1,92,19,33,0,37,14,96,12,46,0,48,3,40,66,16,21,6,49,46,8,114,50,10,16,44,16,112,6,71,50,9,73,56,77,36,44,27,13,36,16,29,3,47,8,98,66,18,3,32,68,1,93,9,29,32,37,22,29,0,24,30,39,16,35,61,21,101,4,54,15,9,42,56,1,16,24,44,107,0,15,37,40,38,11,87,4,61,86,11,102,0,102,16,95,87,17,0,78,119,14,36,38,5,61,35,1,90,3,6,95,82,4,33,46,21,5,19,50,30,11,25,119,7,30,1,27,69,11,1,49,5,44,83,20,3,2,69,106,5,23,40,11,19,12,51,14,28,12,0,62,0,117,22,0,92,85,0,67,32,9,6,14,46,6,59,10,32,100,2,112,0,16,29,16,99,56,21,34,7,49,0,44,24,75,37,35,3,1,2,6,8,51,8,20,85,57,0,36,3,20,63,13,100,39,10,83,0,124,0,71,0,80,7,28,65,9,9,76,33,63,1,23,60,43,57,6,11,50,24,3,47,1,11,39,15,64,0,49,25,78,9,22,8,
