111,18,25,9,1,62,0,13,6,66,9,21,26,25,1,73,0,69,11,33,12,14,10,10,33,9,55,81,10,24,114,24,40,15,7,20,0,9,103,0,0,108,2,75,24,31,5,32,0,41,16,40,78,61,78,76,0,97,39,7,66,36,110,61,4,9,75,4,93,30,4,103,26,11,2,29,15,50,21,23,23,11,72,11,41,118,0,7,60,12,120,0,28,1,28,13,38,0,49,55,57,83,19,39,44,10,8,13,9,61,80,3,85,0,111,0,100,25,3,72,12,4,74,38,46,0,113,9,65,0,11,104,0,87,37,22,63,2,7,56,17,12,94,2,117,28,7,1,8,4,50,6,1,22,7,66,17,9,40,58,0,46,22,15,68,67,34,119,0,43,50,19,2,85,11,59,28,40,1,73,70,37,0,99,37,12,1,11,8,110,62,6,0,96,17,47,10,31,17,82,0,4,0,6,42,0,109,0,90,2,72,22,0,42,38,8,10,18,25,14,21,0,50,0,74,23,59,1,65,21,7,0,2,93,11,0,57,7,3,119,52,0,53,9,30,110,4,23,39,43,16,13,0,111,38,61,2,6,18,3,16,12,8,56,50,0,33,90,8,32,66,0,32,40,84,3,12,58,51,90,11,0,9,99,5,0,14,114,0,2,58,31,49,3,42,21,45,13,21,67,22,54,28,18,14,
46,3,0,59,17,59,2,16,32,26,8,78,31,48,0,57,6,1,21,75,32,6,31,59,37,1,80,45,8,13,9,11,1,2,31,63,19,103,5,47,73,0,10,48,0,117,75,34,16,26,1,98,6,60,39,59,23,21,28,94,0,88,8,66,5,69,2,61,73,19,8,88,0,36,11,82,0,54,1,56,0,20,0,5,41,18,0,27,9,41,44,81,9,49,76,3,64,13,67,61,31,59,7,29,5,17,15,35,57,0,11,0,121,8,67,0,112,4,1,109,9,2,69,103,4,83,111,5,9,6,62,0,11,7,46,92,8,8,34,4,17,11,0,2,84,52,5,4,16,9,34,2,0,13,59,36,12,41,26,1,50,22,9,62,0,1,35,59,9,16,26,4,32,21,30,8,81,0,4,48,3,1,65,5,17,42,4,8,37,89,56,6,11,70,2,56,20,11,83,2,0,87,18,22,35,6,111,15,37,49,22,9,2,61,108,0,83,6,4,43,8,0,119,3,20,25,25,30,91,84,31,1,42,49,11,4,14,3,12,11,11,6,58,8,89,18,2,77,77,5,0,7,89,75,24,0,65,25,0,113,118,1,69,3,51,9,15,39,4,18,20,4,82,0,91,31,12,41,8,106,18,86,23,123,8,35,7,17,36,34,2,50,42,14,25,102,4,96,0,4,8,34,2,47,16,
13,35,1,16,1,99,13,24,60,5,49,59,11,108,68,2,3,14,39,93,13,5,93,17,19,45,105,21,10,0,7,32,1,18,4,91,14,56,18,21,4,3,14,65,7,54,0,77,10,1,4,67,19,67,1,99,3,58,27,0,7,50,1,3,14,70,2,119,0,1,8,65,27,24,0,28,5,63,21,4,16,1,0,37,2,16,1,91,1,30,70,20,26,26,20,5,64,1,67,5,7,74,3,22,31,7,11,27,3,3,69,13,108,21,1,124,23,6,26,21,8,82,13,47,1,3,1,0,41,22,19,20,0,73,22,8,52,43,16,54,69,32,10,29,19,106,77,18,15,112,116,1,49,2,111,75,39,35,56,98,121,15,45,27,1,103,6,116,3,8,4,10,41,9,49,36,51,52,14,2,4,50,1,11,32,6,56,7,49,53,24,90,21,25,21,54,32,12,45,2,8,2,27,88,0,11,9,8,15,8,4,25,72,48,3,16,93,30,3,116,0,100,19,5,101,17,102,2,12,98,39,16,12,0,74,2,84,0,15,23,16,0,22,4,98,2,21,13,4,27,89,0,29,3,8,2,121,27,12,30,81,9,83,0,74,1,43,40,44,1,53,21,13,0,82,41,9,103,4,21,4,34,20,5,28,0,10,1,7,72,9,108,6,53,2,47,92,9,9,96,0,80,7,28,11,
48,101,1,7,53,15,98,16,16,11,29,0,14,42,43,10,48,13,92,6,1,99,44,11,0,27,5,78,16,29,5,33,6,6,13,20,3,5,9,63,65,1,100,0,31,86,5,16,29,48,6,99,9,41,7,37,23,36,0,62,40,0,39,8,36,105,1,39,2,0,75,70,0,5,8,17,29,19,28,58,4,67,51,44,1,56,29,13,25,57,2,108,39,2,13,33,12,37,27,1,30,74,3,75,8,2,95,66,52,52,11,106,46,62,6,93,2,1,94,44,6,66,1,32,28,78,16,0,68,14,69,6,5,1,0,0,70,7,61,22,16,64,8,4,53,65,11,55,48,72,10,21,31,1,123,4,5,52,22,1,58,11,0,39,6,41,12,3,1,102,2,22,15,33,5,6,61,6,35,26,108,0,33,14,28,51,77,9,20,14,91,7,12,1,122,2,16,2,87,55,0,25,14,42,2,115,0,72,0,26,2,11,76,47,1,68,19,67,47,10,2,113,4,59,5,42,22,0,16,4,35,61,18,12,89,14,19,3,13,19,70,5,20,49,81,11,67,20,48,96,0,4,124,1,4,9,109,9,67,4,86,5,72,4,103,3,61,36,84,2,117,32,7,10,7,64,15,23,17,49,23,77,40,1,4,1,112,0,23,29,10,115,4,1,13,101,38,16,72,6,17,5,38,86,13,
24,108,19,1,71,51,75,13,17,7,18,6,5,29,67,28,10,14,106,2,0,71,1,23,0,4,63,42,52,3,97,18,7,59,52,73,33,38,48,77,60,17,64,2,118,0,82,49,87,11,74,8,15,59,74,8,83,0,88,9,42,4,24,48,37,0,65,82,0,7,73,7,15,51,2,59,29,27,92,1,2,52,1,17,0,42,63,6,39,73,42,29,20,21,22,79,1,22,46,72,79,2,95,19,50,45,68,57,24,46,0,77,1,12,8,3,47,0,58,2,14,104,20,111,68,122,0,106,6,17,29,5,16,0,10,8,26,25,4,36,67,48,15,35,30,21,27,28,19,0,23,4,3,28,48,0,11,15,0,17,12,23,89,23,27,95,0,3,25,21,7,61,48,33,20,16,32,11,60,20,22,1,117,0,42,4,60,12,46,4,72,25,42,1,47,0,6,78,65,26,64,2,36,10,8,12,19,53,0,64,10,24,25,34,0,75,29,6,100,31,31,102,1,55,0,91,34,18,0,3,10,54,9,8,111,1,13,21,28,45,86,19,4,27,98,52,25,1,43,15,4,104,30,19,51,22,94,1,95,2,46,0,26,102,3,41,102,13,32,35,104,34,7,49,10,51,44,66,52,20,50,73,35,76,3,26,21,11,98,5,6,85,6,31,14,0,70,1,16,55,5,15,69,39,21,
40,28,89,7,87,22,20,2,4,41,3,3,7,86,109,17,4,9,121,9,5,19,0,126,0,5,14,6,21,50,43,6,26,61,40,8,5,14,113,4,71,32,70,3,14,0,22,8,52,19,25,26,111,4,26,1,30,6,19,4,6,3,24,26,49,29,124,0,1,26,6,11,10,38,87,24,44,59,25,14,35,26,117,3,1,33,30,10,16,4,29,61,7,44,8,7,12,11,25,47,12,64,3,0,49,22,16,53,36,59,7,40,19,0,88,66,0,19,74,18,91,1,26,103,51,0,7,123,9,7,11,0,95,4,0,50,16,48,33,6,38,18,44,19,37,0,6,13,55,96,0,3,54,77,10,8,15,67,22,48,0,113,3,8,81,20,109,5,26,65,29,2,9,28,3,92,0,18,24,7,6,6,33,6,10,10,53,44,19,28,83,3,0,10,99,7,16,10,20,8,71,4,21,2,41,15,4,30,13,16,5,1,9,25,48,33,7,38,82,6,46,4,4,35,3,125,3,23,77,0,125,46,1,22,57,75,21,56,6,96,56,21,32,114,2,119,10,98,8,53,5,112,0,5,3,60,52,7,94,0,35,17,6,62,20,30,14,3,7,39,14,14,4,66,8,13,77,2,110,2,9,57,98,7,45,6,52,92,46,7,51,6,16,114,23,16,3,0,112,14,6,12,75,11,11,
48,32,8,13,98,20,2,35,101,94,6,43,48,56,33,44,10,98,15,21,14,65,83,89,0,12,19,53,47,27,41,34,12,22,42,7,63,21,7,6,2,10,2,32,29,21,22,13,81,1,92,5,27,13,66,0,49,4,40,82,0,74,13,13,78,20,118,1,16,30,77,2,48,91,0,19,39,31,66,9,76,5,65,2,98,42,1,104,3,10,74,7,16,41,14,51,53,80,6,49,31,68,17,4,5,47,51,57,10,34,18,65,4,39,32,28,60,79,9,43,24,7,79,22,11,6,5,91,10,37,3,89,88,10,3,68,5,86,6,13,38,38,29,22,25,4,6,11,30,35,11,58,1,99,0,38,4,84,0,50,24,21,28,0,87,0,67,10,47,28,10,85,27,0,15,9,2,29,3,18,16,46,72,22,20,8,61,44,15,77,7,36,82,42,9,7,3,0,0,91,18,7,44,22,73,6,50,12,10,49,18,8,79,8,8,14,47,6,17,11,103,2,39,3,29,62,60,57,7,0,122,0,35,19,0,87,15,6,4,124,0,3,3,79,1,49,1,46,66,5,6,92,0,11,39,20,52,18,77,10,78,0,24,84,14,88,82,19,3,26,6,67,19,33,2,21,23,15,110,40,34,44,35,57,32,21,2,82,86,3,8,4,90,67,59,69,0,55,70,10,26,14,41,17,25,
6,37,0,35,43,3,1,63,26,85,0,1,4,30,95,3,6,12,34,34,4,17,113,31,100,1,31,13,0,5,37,30,43,3,20,5,10,26,104,10,10,54,1,54,17,5,64,10,93,5,6,7,5,43,18,11,23,12,44,10,18,62,42,16,0,37,25,16,16,74,3,6,57,11,7,10,11,9,44,6,73,9,65,4,65,3,5,31,28,23,71,14,52,2,56,3,17,22,0,88,13,88,4,1,36,65,20,2,17,28,21,14,27,34,0,90,0,77,1,5,71,13,35,14,5,6,85,38,16,121,2,115,65,93,7,20,1,93,16,79,8,55,4,82,38,77,0,8,70,83,14,19,31,53,0,124,0,6,1,105,18,0,23,4,29,10,24,6,60,19,33,0,11,23,17,24,31,8,5,3,18,121,4,3,57,2,74,68,10,62,5,113,85,71,5,11,0,92,0,34,100,34,3,47,74,1,3,1,101,21,7,36,34,28,86,7,29,49,86,78,17,2,86,4,83,4,114,14,20,0,94,15,104,7,5,74,5,13,27,105,16,23,4,100,7,17,10,112,31,18,36,1,3,82,4,26,54,85,2,64,75,2,25,15,69,6,6,9,3,23,4,55,13,8,79,31,6,20,106,21,6,46,17,21,67,99,1,124,0,75,81,39,113,5,40,6,8,51,5,12,15,5,73,28,11,
11,78,6,107,14,11,9,117,1,0,56,2,90,5,59,2,104,65,8,37,43,3,115,0,90,17,0,3,49,12,8,31,17,18,3,51,2,90,14,4,29,0,1,25,21,5,56,32,48,7,56,0,19,72,23,47,1,104,5,2,10,104,13,4,9,114,19,24,45,11,31,86,103,1,10,16,8,15,31,41,100,27,0,47,119,1,5,61,68,46,30,18,6,64,9,8,20,68,2,53,7,23,0,0,0,115,11,7,12,7,46,12,6,56,1,16,11,104,13,17,6,14,64,6,62,14,49,36,98,26,2,112,36,12,25,6,40,79,17,26,12,96,0,110,7,69,5,0,124,3,15,15,27,15,22,108,7,0,3,106,0,2,11,6,61,37,9,30,56,0,30,7,104,8,50,36,10,34,0,86,8,40,7,32,11,1,90,4,27,37,10,32,2,7,12,63,47,31,1,17,108,1,6,31,52,2,66,10,22,1,41,52,11,11,23,22,14,28,17,60,6,90,47,17,86,0,118,37,77,18,7,14,73,16,38,122,53,0,19,10,32,2,25,46,24,21,109,11,16,0,44,3,4,73,10,93,101,23,6,82,16,101,17,57,0,4,100,99,59,0,10,10,1,3,98,5,82,60,6,35,29,40,12,40,67,4,1,88,13,29,9,0,27,0,16,90,14,12,0,28,33,48,18,22,12,
32,78,0,117,10,0,18,35,1,4,37,6,8,15,51,5,35,2,84,1,42,5,67,1,43,0,77,112,0,14,7,92,29,22,41,22,3,119,28,3,33,71,35,2,36,6,10,29,25,87,92,5,6,70,15,72,17,60,5,48,19,23,0,72,24,36,0,85,13,94,24,55,61,0,106,5,66,19,56,16,28,4,81,82,10,4,15,9,8,64,18,100,9,1,7,93,24,33,6,14,13,18,22,2,47,82,61,4,19,73,30,56,42,22,2,77,22,74,45,0,60,29,12,28,10,26,51,22,33,2,18,15,26,0,54,0,102,25,0,124,17,6,78,6,63,71,0,5,110,1,25,41,1,3,44,5,10,1,66,31,19,0,34,5,13,44,26,3,15,10,62,81,105,30,31,0,19,12,11,46,0,10,2,1,33,10,58,12,7,10,44,11,83,30,61,5,110,7,25,84,6,36,50,70,27,53,34,32,0,18,18,30,35,14,82,99,2,37,17,28,45,50,40,13,0,58,51,28,81,11,0,66,28,19,19,5,0,2,122,0,22,30,38,45,20,27,106,3,63,8,110,27,18,34,6,92,23,41,11,42,0,33,56,0,6,30,19,20,16,14,93,3,82,5,41,30,30,91,6,45,22,15,39,10,21,71,40,38,22,14,80,13,112,1,115,36,28,75,0,115,1,50,9,5,16,
66,0,27,116,0,35,80,17,0,108,7,33,44,36,0,5,8,48,57,0,4,13,95,14,16,60,47,16,0,92,14,82,27,67,28,57,39,64,32,2,122,1,12,20,14,97,36,3,31,90,8,7,56,46,11,122,0,45,6,90,2,9,17,15,8,60,2,98,5,23,27,77,78,5,46,12,90,27,10,4,69,17,34,17,57,14,4,43,23,33,19,27,0,25,5,109,13,21,13,16,0,34,3,0,75,9,97,5,34,54,26,14,7,51,14,89,22,21,18,99,58,20,30,51,1,6,22,8,37,12,52,28,9,41,10,53,2,25,39,68,33,14,41,0,77,0,11,105,0,42,59,0,116,2,67,59,20,0,4,1,12,26,60,4,31,38,19,108,4,3,16,97,17,1,42,50,9,13,7,78,0,7,5,1,5,21,10,15,12,6,110,4,41,7,9,2,114,13,9,7,6,3,59,2,0,78,57,112,1,1,35,114,0,9,5,55,0,69,28,19,27,21,9,85,13,96,16,29,30,9,86,13,16,14,60,7,47,87,1,13,67,14,40,21,31,10,74,8,3,4,119,33,0,30,23,114,19,12,10,6,10,27,12,93,5,41,7,4,32,63,7,7,27,43,2,81,8,5,8,37,31,15,1,18,37,10,54,22,42,60,75,79,1,17,13,2,29,10,22,73,16,7,17,64,16,
64,4,111,2,85,3,22,1,96,61,2,48,7,16,24,5,3,109,18,17,1,21,90,77,9,96,53,81,6,60,16,22,65,9,44,1,115,101,0,14,111,2,80,4,68,16,25,21,67,86,11,8,57,2,1,35,18,18,10,91,0,68,101,24,47,0,3,6,37,12,44,19,46,19,32,14,13,60,56,42,23,40,52,12,6,40,3,12,4,81,9,73,77,13,13,45,8,100,23,18,50,5,85,3,3,11,123,3,14,1,6,58,25,12,21,34,2,1,20,41,13,1,2,7,30,1,39,14,25,25,81,18,5,58,7,103,11,22,7,6,62,1,73,2,26,23,85,33,24,117,15,27,10,15,76,4,18,5,5,62,90,23,1,50,26,26,82,29,1,96,43,73,35,40,42,0,18,21,51,8,3,107,2,54,41,107,0,110,7,26,18,10,109,11,49,14,120,1,117,2,69,30,72,6,24,8,90,57,12,27,114,6,5,2,6,30,35,87,4,12,10,16,52,15,38,9,7,14,12,21,8,3,51,5,78,20,5,28,2,71,36,100,11,8,26,1,125,4,2,106,16,82,0,83,22,36,3,58,14,2,114,2,108,7,53,14,14,26,11,27,1,36,1,34,9,29,80,35,3,1,80,0,95,39,53,11,63,14,87,22,11,9,101,18,0,12,2,12,43,22,48,9,21,25,32,
79,4,64,0,11,0,101,0,18,9,25,41,27,64,48,0,21,54,51,1,81,4,83,0,11,100,93,30,60,20,38,22,66,16,5,10,125,0,33,94,46,2,59,104,3,19,8,10,78,27,18,72,6,3,49,53,11,44,27,21,61,40,24,0,30,7,12,31,50,7,108,6,55,50,0,81,59,22,27,22,11,50,3,107,15,16,3,6,12,7,9,5,90,6,1,5,13,90,10,35,23,13,41,0,12,16,63,63,64,17,28,42,27,10,54,30,88,0,17,71,104,2,48,22,48,17,78,35,47,79,7,22,4,26,5,109,10,0,105,7,22,34,2,7,113,17,43,27,41,12,13,13,37,6,18,8,26,55,6,49,42,4,36,62,9,54,12,54,67,7,82,2,1,0,34,20,28,3,68,0,118,0,2,32,5,25,11,63,25,107,2,103,36,95,0,27,75,0,104,4,37,10,19,14,28,14,52,1,60,20,13,76,19,4,71,8,60,34,0,118,6,36,41,0,77,1,0,47,13,6,3,72,24,67,0,12,107,13,0,32,43,13,22,0,28,79,33,7,0,89,3,2,3,31,19,18,5,76,2,24,92,0,7,72,65,2,12,80,44,53,3,1,1,4,2,38,16,2,33,14,7,3,1,14,74,28,27,26,23,10,19,8,23,34,4,0,90,24,75,3,22,12,24,7,29,
25,1,54,0,113,19,1,12,29,38,69,56,13,53,57,22,19,53,4,35,0,115,1,42,28,8,25,50,21,30,25,45,82,25,1,28,88,69,0,23,19,27,73,111,7,58,0,77,12,27,14,24,65,44,12,10,6,20,3,56,34,14,32,0,73,8,89,22,67,31,6,100,40,10,0,40,23,25,45,70,18,71,6,106,0,89,9,6,60,29,29,88,98,10,2,37,31,50,92,13,0,6,11,112,0,38,12,11,46,2,24,57,63,6,72,7,57,17,7,110,49,37,14,25,121,8,18,24,12,31,16,89,14,3,71,109,10,108,5,61,51,98,11,43,14,13,17,6,100,47,14,46,7,32,27,63,78,28,14,98,0,70,3,62,80,1,85,8,58,0,100,19,17,54,9,116,11,1,114,6,72,7,3,94,2,36,52,64,46,72,0,117,0,15,28,28,7,9,68,23,63,26,2,10,42,2,16,47,9,5,16,12,32,11,107,12,51,16,0,14,4,11,23,2,117,2,1,111,3,62,2,16,110,0,7,70,70,7,32,70,12,7,58,75,4,35,35,49,2,90,17,3,84,16,96,35,83,8,2,41,123,65,25,15,7,20,0,45,0,65,1,23,21,12,37,14,84,5,19,4,96,0,6,47,27,14,76,24,25,46,6,13,34,0,2,35,14,14,4,19,109,19,23,56,50,
24,20,98,24,8,8,118,42,56,27,57,43,91,51,93,18,3,59,1,3,61,19,23,0,0,0,57,9,93,16,15,28,21,47,22,93,21,2,40,88,1,70,3,82,0,120,9,15,72,32,50,104,43,55,93,34,25,2,13,32,43,114,0,28,83,6,29,24,112,36,19,55,0,10,12,49,60,39,55,30,38,6,20,98,1,38,2,69,34,47,0,110,14,29,3,27,7,13,79,48,32,6,34,103,1,112,0,109,24,15,61,9,38,18,0,13,112,2,43,85,50,32,10,68,6,87,22,7,38,8,36,39,24,51,43,56,13,20,22,58,0,32,3,15,30,63,28,3,103,11,15,37,62,100,2,54,8,9,7,14,17,3,13,32,62,6,19,7,110,7,63,14,38,0,47,110,4,0,31,6,25,56,20,85,0,0,92,7,21,89,3,102,3,83,21,3,59,55,21,63,1,12,2,40,107,15,35,10,12,12,62,46,25,3,1,2,43,0,1,32,35,36,2,30,57,0,29,65,56,5,37,98,1,38,14,16,10,15,23,33,18,25,115,13,6,13,0,80,35,11,53,20,38,19,4,0,17,43,1,81,6,58,37,101,0,99,3,39,12,87,17,14,14,41,25,64,76,46,7,0,114,33,52,33,39,9,30,29,8,26,27,51,2,13,110,11,42,43,0,74,66,38,15,14,18,
43,35,8,20,9,42,99,6,21,45,75,92,35,76,5,45,58,49,23,12,0,0,6,0,0,3,24,64,94,36,92,12,17,35,22,25,8,40,51,9,34,23,13,5,74,120,5,32,44,60,28,2,1,25,25,36,22,0,0,24,33,2,4,5,6,6,16,5,27,109,3,81,3,41,83,56,2,15,50,98,13,25,93,1,95,46,74,68,20,66,0,72,0,55,6,10,64,2,109,37,5,8,5,103,0,85,0,54,4,8,31,18,25,29,22,79,44,77,12,15,8,45,11,11,15,14,29,92,39,8,44,15,17,39,59,2,14,118,27,3,67,11,28,93,12,18,10,96,10,47,14,32,95,7,27,91,0,2,7,39,28,0,116,0,59,5,69,25,118,63,10,97,5,78,80,53,24,70,10,12,29,87,1,1,0,65,34,3,56,7,14,104,23,15,110,37,0,7,36,10,2,12,23,73,61,1,59,34,27,0,70,71,23,37,8,90,78,37,87,2,51,80,1,114,39,4,11,24,24,11,0,55,27,39,1,70,20,2,45,53,15,17,11,45,30,5,53,7,35,50,4,76,42,4,10,12,95,8,0,34,1,82,0,11,0,121,0,29,2,61,17,66,49,18,57,29,8,2,10,88,17,1,38,86,53,50,28,29,13,111,12,48,0,28,23,9,28,0,16,42,14,3,98,13,14,
1,117,11,18,32,8,70,0,57,102,31,49,12,20,24,27,11,57,6,2,11,84,19,122,0,6,36,54,24,26,32,14,62,1,26,32,28,9,71,83,36,88,2,75,45,56,4,22,11,26,33,5,29,10,52,15,10,1,59,4,78,100,2,22,23,27,20,42,4,41,0,101,4,16,2,21,11,95,3,14,20,20,34,0,117,11,3,33,22,74,2,43,0,92,15,19,87,15,14,11,28,51,57,41,7,55,0,38,39,75,7,35,19,44,11,74,12,46,18,10,28,48,22,6,23,13,35,3,11,22,21,2,8,77,22,33,72,29,75,8,53,25,67,11,38,2,22,26,52,13,1,83,30,0,68,20,26,0,91,6,40,0,32,10,0,65,0,69,1,79,36,49,7,16,0,8,91,43,0,2,5,125,5,108,16,85,22,8,46,0,85,48,62,5,95,2,63,43,26,58,8,16,69,55,6,45,68,39,0,58,14,41,20,50,18,2,48,4,4,9,31,35,5,64,33,2,33,33,19,101,0,36,14,20,11,117,1,83,82,6,33,19,11,33,58,46,5,6,33,33,5,95,1,98,1,10,93,95,10,45,7,97,27,99,20,34,48,101,36,9,94,35,18,24,31,33,16,105,9,87,1,13,39,7,9,12,63,0,8,29,23,0,3,41,0,36,68,17,52,0,6,13,64,17,24,
68,28,3,18,24,9,71,11,43,6,29,72,4,87,11,1,92,39,42,58,116,12,42,69,0,119,29,24,6,0,94,16,33,18,10,70,54,15,25,22,119,8,14,9,48,3,1,35,58,3,29,69,12,3,50,4,100,23,20,20,117,14,4,48,13,115,8,39,1,1,41,75,17,3,17,50,34,97,30,76,32,50,16,6,98,7,6,78,42,107,17,0,112,97,2,30,88,57,5,46,21,77,60,1,114,3,50,28,35,96,20,35,36,91,12,21,21,28,11,5,110,83,21,39,12,43,14,6,24,28,30,0,69,9,8,69,53,0,35,1,119,4,7,24,71,1,34,35,47,12,84,72,20,3,107,52,7,32,9,21,14,1,76,23,0,121,0,113,0,104,1,22,3,74,8,51,5,21,35,10,114,77,12,3,1,102,0,99,76,9,112,1,73,4,65,61,5,6,30,11,18,8,7,25,2,77,8,19,103,86,9,11,22,90,66,114,59,52,34,27,48,88,25,54,39,3,0,17,96,5,32,5,40,71,82,4,24,15,25,6,115,9,14,30,74,53,37,27,47,24,25,27,2,90,6,18,110,66,2,26,14,14,94,25,13,6,46,37,32,0,9,89,59,15,57,29,9,13,0,109,2,9,49,54,12,88,61,49,51,17,9,4,21,23,3,19,11,64,37,11,0,20,99,18,3,
47,38,17,12,87,23,0,22,43,6,25,69,41,87,0,20,93,26,65,5,10,7,3,13,2,85,1,33,12,4,88,32,3,20,24,44,61,21,13,23,74,9,22,12,74,0,48,26,17,8,108,34,10,28,87,71,73,15,7,38,63,5,12,59,17,10,11,6,1,35,54,20,94,1,7,45,77,66,5,14,0,122,52,57,8,40,7,12,120,54,37,4,56,10,0,65,11,119,2,0,51,45,25,5,121,0,16,5,6,19,17,39,17,63,26,26,7,57,1,96,23,53,39,26,32,41,39,0,90,20,10,16,46,23,3,61,46,3,1,48,75,5,14,65,84,14,52,103,59,35,0,80,4,62,60,6,79,32,75,58,0,124,1,1,4,34,4,54,0,87,22,112,27,12,4,32,0,84,2,76,51,0,33,84,116,0,4,90,30,30,38,0,82,13,51,14,17,65,6,48,109,1,105,1,48,18,3,13,27,17,17,3,8,5,72,0,9,4,8,15,73,21,0,78,8,47,45,12,13,73,2,17,48,12,24,16,63,0,56,2,16,3,87,19,83,31,37,3,32,24,107,1,24,26,5,72,41,40,4,72,0,2,41,4,41,32,103,38,13,22,22,74,26,12,33,38,50,4,5,39,11,107,3,53,18,34,15,3,57,3,0,5,76,12,4,32,29,95,42,41,0,68,21,40,6,
107,1,13,17,4,17,9,5,60,9,11,103,47,24,22,1,32,4,16,0,71,7,81,2,0,55,21,82,1,73,21,13,11,63,42,4,75,2,11,16,21,39,39,65,16,5,102,0,34,59,55,63,35,10,5,70,49,3,28,17,5,17,33,0,10,31,9,35,114,0,55,10,103,5,109,6,105,11,41,46,25,81,0,91,5,4,27,15,81,4,81,0,27,6,15,69,14,124,72,98,42,2,22,4,33,5,44,0,28,62,27,1,18,31,23,69,43,17,12,57,8,51,3,16,1,39,1,20,101,4,11,97,53,5,0,109,27,8,5,114,8,60,9,80,56,27,25,39,2,6,98,89,2,113,27,41,13,15,67,0,26,101,0,110,13,82,57,101,62,76,28,7,9,44,38,70,82,0,17,39,0,1,16,0,78,0,0,41,53,7,24,23,19,91,70,36,26,6,31,23,12,16,93,0,36,26,33,8,69,2,41,54,6,25,3,41,86,0,31,0,49,33,4,98,0,114,3,30,16,11,50,3,1,11,72,2,20,4,8,4,112,45,5,4,39,9,60,14,8,0,109,16,31,8,2,103,0,102,36,11,90,9,12,34,4,31,57,23,1,62,3,67,39,0,28,62,15,41,20,10,6,13,5,71,2,23,21,100,71,0,117,16,44,55,36,0,6,122,5,7,1,91,0,25,4,
11,0,24,23,0,98,5,17,4,4,63,7,41,53,3,2,39,26,62,9,1,104,101,2,61,6,53,31,43,96,2,73,11,34,35,8,36,26,3,23,10,10,21,20,11,1,43,4,13,2,10,22,3,65,20,24,7,45,6,40,0,20,0,39,9,23,107,0,57,44,15,7,4,35,16,2,6,13,36,2,65,8,26,91,4,67,100,13,28,8,19,10,94,5,26,14,16,56,24,37,11,11,0,8,0,3,34,22,56,10,8,51,26,19,35,8,36,3,56,12,77,0,8,29,19,88,32,103,50,6,3,35,14,42,94,7,42,36,6,106,6,19,74,83,2,24,8,4,17,11,4,9,17,83,2,23,20,34,39,23,9,31,8,94,0,32,8,12,21,4,17,20,39,2,83,3,36,10,78,12,106,0,1,8,89,0,20,5,52,59,6,38,9,20,9,33,16,28,96,111,28,50,0,90,11,6,11,47,0,5,83,27,12,20,74,11,27,20,6,24,87,81,17,57,34,83,5,36,48,95,7,0,13,9,26,0,81,21,38,31,29,6,85,57,6,24,21,45,7,24,117,5,67,40,0,19,45,4,30,10,6,35,93,5,32,0,11,28,47,13,40,119,0,29,27,14,23,2,17,51,31,2,45,97,23,11,21,81,57,9,15,14,19,116,1,90,0,11,3,77,31,11,7,97,2,
52,38,36,5,1,96,7,54,4,25,92,0,116,2,18,6,81,80,53,11,26,73,11,0,117,4,33,21,5,36,18,3,101,98,30,9,112,25,69,36,0,21,51,39,106,12,79,0,39,13,2,1,46,3,51,0,11,19,0,117,2,71,41,24,31,34,17,44,2,2,86,10,8,15,34,34,4,61,44,0,82,11,120,2,97,56,37,8,8,35,23,11,109,47,111,8,86,4,40,27,19,42,17,28,1,14,11,28,31,40,56,3,16,13,65,5,13,51,65,9,27,4,7,56,7,17,6,1,28,0,15,18,22,22,9,33,3,19,92,2,3,85,15,19,91,8,66,13,5,1,41,42,13,13,35,15,14,38,16,23,16,27,0,6,1,15,11,27,0,4,55,55,2,75,70,0,69,0,43,19,0,102,6,3,114,3,0,37,66,41,6,59,4,64,21,2,90,22,0,45,0,26,0,51,1,1,42,2,67,14,95,30,1,4,59,67,1,72,17,8,101,20,103,2,102,47,75,3,8,54,31,1,94,25,24,94,0,70,2,1,4,32,63,17,17,42,8,42,4,44,41,80,2,46,14,49,53,114,24,34,45,21,2,24,70,2,19,64,2,33,114,2,99,75,7,101,0,40,33,3,4,9,18,6,35,7,21,102,8,49,53,85,2,122,3,15,7,15,23,45,4,6,13,28,20,
