3,16,8,0,22,34,34,15,20,104,70,17,94,20,42,31,5,95,30,43,0,43,99,42,61,31,118,3,71,0,100,29,7,18,17,33,13,19,12,100,11,64,23,3,48,2,8,48,68,0,8,122,1,4,38,6,82,5,16,3,10,0,29,21,83,9,64,36,111,11,44,25,32,49,64,8,19,24,7,32,51,3,30,35,18,25,16,10,57,4,120,3,30,92,1,1,15,88,2,20,12,52,20,19,2,82,7,63,12,45,40,25,9,32,10,51,56,0,49,43,1,77,14,30,44,28,0,79,3,59,1,9,30,55,40,66,37,3,34,15,0,35,5,18,1,24,36,0,51,60,11,0,14,97,1,7,5,26,59,6,7,14,111,1,67,2,7,10,48,25,0,105,12,43,15,44,45,89,56,13,2,15,81,54,0,76,17,118,3,1,110,14,19,29,69,17,42,8,43,22,26,21,91,6,72,84,78,11,17,48,12,1,39,4,7,39,65,13,48,14,76,39,46,90,2,9,14,8,43,7,30,10,26,49,51,1,11,67,3,1,61,5,8,9,6,63,79,0,1,64,13,86,3,51,41,12,44,121,3,59,88,18,16,63,5,63,9,90,12,65,29,39,32,16,40,55,104,15,18,52,5,55,13,56,4,15,49,74,40,5,85,4,77,41,5,93,0,11,34,13,44,28,16,25,26,
2,11,5,37,36,38,6,25,43,98,45,7,4,59,19,61,1,118,5,3,3,111,117,0,34,6,61,7,4,13,64,4,5,50,92,12,26,19,13,55,3,35,11,11,15,1,81,49,16,33,112,50,5,59,0,27,5,14,84,6,0,95,28,89,80,28,21,6,74,21,31,45,57,34,65,71,72,3,27,12,82,23,21,81,7,58,27,13,20,75,14,31,15,98,50,5,61,59,55,43,49,51,14,45,98,23,30,124,0,2,40,81,34,3,11,120,3,12,120,0,12,92,3,20,62,77,30,13,58,18,20,68,54,9,6,2,39,5,36,6,103,32,22,13,9,39,19,13,25,12,8,8,121,37,0,88,1,17,18,66,1,8,8,44,49,34,20,73,15,10,50,2,49,103,13,36,12,66,10,52,0,30,55,11,21,32,48,122,20,94,14,1,20,1,8,17,77,21,104,25,0,63,84,45,17,6,11,1,43,10,19,2,84,2,98,59,99,81,3,42,14,39,105,26,16,88,26,70,7,1,81,1,72,72,13,16,79,18,71,67,0,0,70,6,23,14,13,104,2,48,84,2,48,120,0,27,59,114,20,5,58,6,43,73,48,21,21,95,3,49,36,105,0,6,77,51,18,12,43,16,6,21,17,62,7,4,61,29,52,2,104,24,22,38,16,6,76,9,5,36,71,16,14,13,36,
20,12,8,22,87,0,77,54,22,30,4,56,24,106,19,0,53,48,25,76,87,33,54,10,2,60,72,16,14,13,96,8,0,27,93,2,41,10,45,0,2,78,74,13,70,2,94,34,14,4,98,2,0,86,10,3,18,84,69,27,0,29,3,85,46,30,8,71,91,44,29,23,42,22,50,18,57,6,65,14,29,5,32,43,4,59,5,103,0,54,44,43,0,54,3,46,48,10,45,7,74,33,29,112,8,61,72,46,74,62,38,58,11,4,21,44,0,100,21,13,15,6,84,83,94,9,19,65,115,3,71,38,34,6,66,4,80,17,9,23,14,7,7,11,33,94,5,2,24,18,67,42,41,0,44,107,15,19,13,5,10,54,7,85,26,86,9,19,38,98,20,5,108,22,2,24,18,117,4,6,34,57,4,0,55,22,21,8,0,35,2,16,0,28,0,28,34,6,49,13,18,100,12,57,27,15,44,51,75,34,21,14,85,17,68,62,1,85,5,65,32,11,33,11,53,0,18,19,3,2,67,1,94,3,71,29,4,115,24,2,1,6,43,62,1,84,39,6,22,30,38,12,51,4,13,20,81,67,17,33,26,6,83,42,87,44,80,24,35,34,60,34,6,15,4,96,7,7,32,9,10,85,11,55,1,10,69,9,88,19,61,1,64,3,44,62,69,45,22,94,18,8,23,5,26,
87,0,69,25,31,8,70,14,13,65,17,52,3,105,8,29,37,23,99,3,30,24,67,16,41,22,37,91,0,93,29,31,4,18,110,2,47,32,47,11,34,45,55,23,2,10,114,8,45,7,12,15,3,98,53,32,33,56,54,0,6,21,0,105,69,24,12,49,30,79,8,6,2,14,107,16,58,12,93,103,66,35,44,24,3,116,13,47,11,124,55,12,12,9,30,76,5,76,74,8,57,46,8,13,18,9,13,2,17,77,113,3,97,19,13,71,2,55,47,1,30,15,30,41,16,0,104,86,45,59,0,13,20,19,24,13,108,16,39,18,77,56,4,7,23,71,1,55,28,2,83,36,11,6,75,80,0,77,49,58,15,18,4,93,12,8,2,55,98,16,8,7,84,50,0,108,3,67,5,24,44,0,9,26,99,49,0,5,38,73,71,108,64,10,8,70,1,13,36,71,2,17,14,113,0,11,14,1,90,7,2,63,75,51,1,57,0,92,4,47,24,28,15,64,8,49,12,90,7,17,19,16,65,15,81,13,45,3,10,64,1,104,37,20,46,85,16,68,26,81,0,30,26,97,1,6,91,14,74,8,1,51,70,41,15,34,32,43,9,24,36,19,20,6,15,25,4,49,38,79,30,4,5,109,17,26,24,51,36,30,82,18,40,6,44,2,73,45,4,59,37,41,74,6,4,
63,10,96,0,4,0,83,80,39,12,3,75,19,80,1,36,28,32,0,21,41,16,49,83,3,105,2,7,7,74,2,20,4,84,5,13,57,36,84,18,7,45,25,51,42,20,16,2,93,32,3,9,48,66,104,7,7,12,7,50,43,10,57,61,7,30,4,81,6,7,16,13,70,14,64,8,2,11,53,8,0,22,57,85,11,2,2,69,0,115,2,4,24,76,7,110,3,8,15,21,10,36,14,77,7,54,8,0,6,2,25,8,25,8,21,1,8,91,5,25,113,80,109,8,29,4,15,24,39,13,37,15,24,107,28,28,30,19,12,40,121,11,11,26,21,48,20,18,25,32,18,52,23,5,120,53,10,16,5,51,56,7,28,103,10,70,8,19,66,3,12,11,83,23,3,22,2,57,19,0,18,5,5,26,42,50,26,2,6,95,58,21,1,36,3,16,4,69,14,37,6,70,51,23,47,3,1,115,22,17,38,52,0,113,5,2,71,6,14,28,10,39,36,16,8,26,21,66,2,33,4,113,49,50,17,7,10,44,20,66,2,113,6,65,102,39,16,78,35,106,2,91,0,20,2,15,90,3,74,8,85,29,29,12,17,76,26,26,19,1,79,21,88,0,2,78,17,21,29,38,23,6,73,45,20,22,31,97,30,75,5,12,58,18,1,49,107,19,60,25,3,75,54,19,9,
25,9,98,0,21,8,99,13,79,56,20,74,0,29,0,68,4,27,35,32,11,33,110,42,48,23,0,109,0,55,9,56,33,0,4,12,4,106,36,64,65,2,27,28,6,51,4,2,116,10,27,49,109,12,80,10,64,31,69,7,8,5,91,0,35,8,87,8,17,110,67,17,0,31,94,5,16,40,61,44,73,16,88,4,38,3,48,2,70,10,48,14,28,46,13,21,14,53,0,16,51,0,46,29,30,37,34,44,1,8,35,18,102,6,100,67,98,32,22,3,56,4,0,87,0,8,35,3,61,88,53,1,76,72,0,45,24,59,2,34,35,2,12,30,11,6,6,93,9,55,8,104,89,3,121,2,27,19,75,61,109,5,94,8,10,30,4,11,78,15,0,30,122,4,21,15,116,5,36,80,19,0,10,56,6,80,8,42,109,11,30,14,23,16,5,11,3,100,5,45,15,1,14,9,23,19,76,42,0,6,11,97,1,41,0,110,30,6,79,7,34,72,16,108,32,6,32,81,14,5,31,99,1,21,4,55,19,75,7,8,8,95,6,5,116,76,2,41,1,21,10,2,2,48,29,19,4,23,93,4,23,43,30,48,5,38,49,1,96,10,115,39,58,8,113,19,29,5,29,6,98,0,59,102,21,20,3,74,0,89,2,24,36,19,62,9,60,25,109,0,5,25,16,38,13,
22,62,66,7,20,10,37,9,89,3,32,10,5,117,1,53,17,95,35,27,33,13,34,1,52,38,9,44,0,24,4,36,14,0,44,45,4,62,16,82,1,16,6,34,11,98,4,81,80,19,33,1,21,19,48,23,16,2,65,13,54,8,106,6,4,25,74,30,7,92,52,0,62,100,15,105,15,53,37,32,10,9,5,31,97,16,32,7,107,2,40,9,19,17,77,19,93,5,100,27,44,12,41,13,27,24,36,0,96,3,13,113,22,3,78,3,61,3,9,79,12,54,57,115,37,52,93,6,10,12,2,38,2,19,17,68,82,2,6,105,24,9,80,38,35,14,103,7,46,71,85,22,103,3,82,0,56,3,62,15,17,10,12,8,9,19,38,18,109,0,90,89,1,4,80,2,100,62,15,1,4,83,6,41,17,9,21,37,15,13,6,5,107,91,16,3,41,30,17,3,29,17,42,2,71,11,27,22,17,8,36,11,66,2,67,4,1,3,13,3,62,10,59,60,50,12,92,66,3,18,23,68,4,106,0,19,66,37,14,4,107,6,21,51,90,14,61,2,30,16,15,19,46,30,38,34,43,65,36,52,54,35,27,9,15,120,40,42,3,15,98,3,17,30,98,3,64,1,87,23,47,13,77,13,5,38,8,106,4,123,3,46,52,66,7,4,107,3,22,10,57,8,28,43,0,
18,78,19,3,25,21,26,13,73,73,10,1,81,74,88,0,98,13,56,1,31,13,16,7,69,10,57,123,8,0,58,65,102,4,83,5,15,15,62,95,9,27,13,104,15,43,12,60,80,49,63,1,21,13,24,49,19,37,58,10,42,4,54,10,54,63,43,21,58,5,1,6,18,36,53,19,1,21,8,9,56,36,14,21,73,47,1,1,33,44,4,26,89,0,80,9,15,10,3,2,97,3,119,0,2,3,13,61,95,4,2,62,10,28,54,7,116,10,41,67,5,12,43,95,4,31,27,40,5,51,19,52,1,6,3,59,18,3,39,94,53,7,8,12,34,10,65,42,29,32,71,2,19,10,59,17,37,5,6,4,101,14,55,17,21,31,4,16,44,40,10,11,60,9,9,14,108,25,81,25,92,2,14,0,10,76,12,10,113,66,10,66,94,15,10,52,105,7,15,44,106,10,25,42,26,1,92,14,22,3,40,13,98,5,97,4,78,7,83,68,89,7,59,6,70,2,104,19,15,48,10,44,44,97,24,43,55,7,53,0,11,1,8,29,62,3,40,6,64,59,68,8,55,6,38,1,17,52,15,78,16,116,24,27,28,81,41,25,0,16,24,2,2,7,118,6,31,27,66,14,85,32,2,7,1,50,39,2,13,65,14,54,113,5,20,36,15,69,56,64,2,65,103,3,2,
11,67,8,58,9,78,22,32,93,13,24,8,109,6,80,0,81,2,10,27,78,16,2,121,68,2,78,3,50,68,21,80,37,22,12,100,26,16,120,11,31,24,10,26,61,89,58,13,30,11,15,4,16,24,11,20,56,36,20,2,0,88,53,15,2,37,18,5,6,5,12,2,6,16,56,19,7,30,6,60,21,60,30,83,13,14,8,8,65,37,50,93,31,32,13,24,121,20,64,25,10,4,21,7,29,23,3,11,15,6,1,15,5,15,12,97,23,46,27,56,21,121,93,32,0,14,39,20,2,106,0,43,60,10,48,11,84,19,10,25,0,6,107,36,4,31,78,16,75,4,114,3,22,18,10,28,66,4,117,69,8,12,51,23,49,71,30,61,27,67,47,67,0,1,15,6,79,13,16,39,20,13,11,0,122,13,15,11,70,30,35,21,32,6,36,14,84,8,18,57,110,1,46,40,83,14,62,28,97,15,40,24,116,11,89,4,12,12,2,34,0,20,20,6,20,10,93,7,111,12,0,17,77,81,7,3,37,0,34,11,9,7,14,25,66,1,45,17,76,37,99,19,58,2,51,3,57,76,10,85,16,96,39,39,16,39,0,19,10,23,17,4,24,49,41,25,50,55,6,16,31,76,15,36,44,91,36,8,109,8,33,22,64,34,17,17,13,76,9,6,28,3,16,1,8,
45,75,11,18,24,32,7,39,47,33,19,16,117,24,20,16,33,2,79,14,29,46,9,65,12,13,13,10,122,0,49,35,3,49,4,86,5,25,50,1,95,6,33,44,77,52,32,31,0,56,14,43,34,1,50,62,6,8,16,12,11,20,8,9,20,40,5,25,7,101,3,54,15,37,37,33,21,12,99,19,0,65,5,89,12,77,19,22,3,90,16,103,32,0,10,74,52,24,2,5,30,58,116,28,26,82,18,60,4,120,7,23,0,23,5,42,19,49,5,9,33,48,37,0,27,38,0,39,10,44,29,39,22,46,23,3,22,24,70,31,8,109,61,16,35,19,21,28,54,16,2,26,67,0,13,97,2,13,13,20,16,64,22,53,64,3,21,18,16,53,2,70,16,30,99,8,7,5,11,39,28,1,15,21,83,1,15,60,31,83,42,18,21,3,3,79,121,2,15,59,25,2,44,20,48,34,31,12,74,30,8,87,6,10,55,11,2,32,5,20,14,6,70,4,27,20,41,13,98,22,94,32,94,0,60,18,19,6,59,17,100,1,50,12,15,110,78,8,33,21,41,8,46,11,31,38,12,52,6,32,13,117,24,29,14,3,18,27,10,10,2,9,7,90,5,47,12,28,54,65,52,53,3,70,29,16,38,8,108,3,17,35,67,9,86,13,42,23,17,23,46,7,91,3,3,
69,31,12,30,78,11,31,43,36,22,21,48,59,44,12,60,3,115,15,3,66,1,97,57,3,45,27,86,31,2,20,33,11,13,68,58,8,14,42,4,18,2,73,9,28,64,31,96,56,50,10,77,4,20,114,16,7,30,5,26,12,26,50,1,51,10,36,30,5,50,3,64,0,3,99,17,34,1,29,13,14,16,1,25,12,56,35,2,52,6,36,59,8,30,33,23,2,7,40,33,1,124,58,11,12,107,106,9,7,14,75,7,12,0,0,43,8,70,19,0,47,31,3,86,50,7,11,1,58,57,4,7,23,100,8,27,17,63,2,60,2,43,108,1,55,75,9,29,51,11,72,108,0,56,15,86,3,24,10,105,7,39,32,33,14,17,102,7,2,15,9,36,6,44,67,16,11,10,103,91,25,7,84,61,13,32,27,47,21,53,4,28,101,12,42,102,18,54,8,59,4,102,26,28,15,28,13,40,7,31,17,98,0,49,7,32,11,43,96,8,19,109,2,34,36,29,7,44,36,4,11,78,0,10,36,12,101,0,58,17,68,8,10,2,1,68,12,51,93,16,26,29,25,55,7,65,27,26,22,37,110,22,79,81,75,0,122,7,8,27,0,86,75,42,6,69,54,41,13,17,110,2,5,42,85,51,4,41,12,8,73,31,53,22,12,24,61,1,113,2,33,29,68,24,13,
22,27,42,15,88,8,64,27,2,66,7,49,10,57,4,1,51,42,5,9,5,6,92,2,62,31,29,32,17,7,30,2,2,68,60,12,33,72,4,8,87,29,8,66,35,53,14,100,2,55,45,5,13,42,5,23,8,39,67,6,29,1,15,14,8,18,6,24,23,21,53,15,17,13,55,15,12,4,82,34,62,41,8,47,40,71,5,66,14,15,1,38,56,90,8,12,12,82,95,0,5,100,1,1,118,76,95,12,83,23,12,2,25,1,19,21,121,37,11,2,18,20,11,68,57,9,4,30,108,20,31,7,102,65,58,84,5,18,69,24,32,73,43,15,106,19,29,110,14,49,23,5,28,7,6,74,14,49,17,26,23,22,23,31,47,2,69,17,78,31,83,50,0,37,11,120,0,4,94,54,6,46,2,66,3,3,64,65,24,39,5,30,44,10,29,45,7,58,17,5,14,97,20,16,0,15,10,75,5,16,33,49,2,2,24,63,0,73,60,17,87,34,0,33,3,77,4,117,13,0,95,0,86,48,20,34,12,13,15,3,17,27,6,55,11,34,27,61,30,21,37,66,55,65,8,88,8,56,77,3,82,1,12,46,19,23,90,0,120,1,8,122,8,21,26,75,96,1,18,14,29,24,12,4,25,72,36,90,27,61,59,54,9,22,63,29,26,8,106,44,2,39,84,3,11,
47,28,68,7,78,18,44,53,0,103,22,98,35,60,7,3,47,10,3,38,36,33,62,3,44,14,27,8,38,8,19,3,20,6,77,6,47,46,54,41,29,42,22,14,30,11,63,41,46,27,22,39,45,28,51,10,37,61,7,30,73,5,62,15,2,37,6,12,29,2,39,47,5,30,113,47,4,32,26,5,46,28,6,18,30,40,18,116,1,83,5,27,9,51,11,11,11,16,3,11,39,2,31,0,29,48,32,5,113,7,26,23,33,39,0,8,20,13,45,53,48,12,54,29,102,0,88,23,14,7,51,5,82,61,24,40,16,85,30,38,41,56,0,50,118,30,81,36,8,12,41,94,5,26,38,63,6,45,28,105,41,9,11,41,1,36,91,78,1,1,90,1,85,11,93,14,32,40,108,35,1,35,31,25,3,31,56,23,10,73,0,62,33,17,18,37,5,76,69,0,16,90,8,4,0,45,31,108,16,16,108,90,0,37,38,2,60,53,2,51,17,75,0,47,6,42,17,7,53,4,50,4,108,1,0,35,48,19,1,42,54,13,43,69,40,0,6,51,59,36,43,72,16,52,85,3,22,99,12,10,72,1,35,20,10,22,8,6,88,0,15,102,8,51,28,20,4,52,14,2,112,0,7,22,13,68,24,90,20,39,34,18,69,19,29,17,0,92,68,23,0,78,49,10,7,
47,32,83,13,1,16,111,0,0,123,21,3,26,99,6,48,22,21,0,113,22,36,1,59,123,13,61,4,10,38,0,62,13,50,4,10,102,63,13,25,88,15,33,58,44,16,62,86,8,62,87,16,1,106,28,33,107,7,26,31,4,55,51,55,3,58,85,3,93,16,79,26,27,49,116,14,5,41,64,67,90,3,65,23,68,17,63,85,16,45,30,41,17,14,43,81,57,7,120,0,89,3,0,43,23,67,4,33,116,6,7,19,117,8,8,7,24,75,42,46,28,10,61,0,74,7,46,3,80,12,68,6,98,2,49,75,16,31,27,15,47,54,22,68,8,11,80,29,39,8,42,29,48,35,30,20,96,7,5,53,0,83,24,35,92,96,17,26,11,12,29,13,14,12,45,105,2,0,15,8,9,81,23,60,28,4,105,1,95,19,13,41,20,90,63,2,117,57,48,40,6,27,34,114,13,42,82,107,1,9,122,6,21,62,5,20,58,4,12,98,15,16,16,41,36,3,26,8,51,34,2,17,120,63,2,97,32,0,12,32,13,26,49,2,8,4,74,80,7,5,49,93,16,51,25,16,45,1,4,44,43,3,95,3,6,45,4,43,34,19,97,30,1,11,25,13,74,7,51,33,4,11,71,2,40,5,33,92,20,57,39,8,12,42,32,20,2,120,8,53,2,119,1,10,13,
13,2,98,38,4,117,8,85,71,24,27,6,123,15,10,27,29,4,23,47,30,14,16,88,1,34,3,30,91,27,6,51,12,27,47,82,34,30,71,41,92,60,57,16,41,63,73,23,5,98,3,54,16,45,66,45,13,11,6,52,1,107,68,6,15,93,89,1,46,19,111,12,20,64,24,7,34,24,76,12,3,16,91,2,10,7,74,105,4,37,11,15,32,0,25,37,44,4,36,2,33,0,93,77,108,27,2,82,15,81,23,115,34,17,0,57,12,74,34,0,20,32,35,12,77,28,51,49,56,10,11,36,46,30,76,15,12,64,10,35,14,104,4,18,18,45,14,19,28,27,9,47,72,5,107,32,13,0,2,21,10,51,3,39,5,4,13,101,8,27,11,0,60,90,69,11,4,111,21,45,32,6,34,90,0,39,32,8,95,9,42,27,41,70,19,5,56,5,72,103,8,3,97,64,52,11,114,5,58,64,78,21,14,10,18,7,71,73,6,8,10,82,10,5,10,39,18,5,103,12,17,119,81,1,9,110,3,31,43,9,9,11,8,3,44,46,4,18,9,37,65,5,11,9,97,7,6,17,3,65,42,38,42,49,53,109,0,10,4,1,54,0,5,55,27,9,9,51,22,0,35,21,15,21,7,7,58,16,19,40,12,38,57,28,19,12,53,104,1,4,4,118,6,3,8,
34,76,30,37,24,22,14,4,85,3,73,1,39,26,11,77,7,18,28,1,36,24,17,76,1,51,4,89,11,5,4,72,73,2,27,14,30,18,45,60,82,13,12,70,23,29,21,16,31,36,6,49,4,60,21,9,14,6,34,103,22,92,6,5,88,20,114,6,68,36,11,85,18,22,20,2,56,7,3,11,29,20,9,16,9,17,114,0,39,25,67,46,16,44,30,49,16,53,110,42,5,89,1,91,0,23,19,80,2,40,0,11,15,11,24,9,32,70,30,1,111,4,25,19,17,96,65,18,89,21,22,44,33,19,25,4,15,119,4,11,6,87,64,45,0,52,19,120,22,71,21,84,21,29,25,0,7,30,0,10,1,49,38,6,17,34,8,110,6,61,50,54,4,25,18,4,19,72,24,9,36,22,71,41,56,16,70,48,54,11,41,3,59,52,32,15,13,27,69,63,8,25,77,11,44,1,46,3,15,39,31,40,46,31,24,44,64,1,30,39,59,10,11,46,47,49,0,89,75,113,14,45,4,39,39,51,30,59,85,49,9,78,6,10,1,24,25,12,10,40,15,13,18,19,14,26,115,0,16,76,29,46,23,4,111,0,6,2,0,44,60,4,40,0,49,28,31,122,3,93,16,14,72,3,43,22,14,16,49,44,9,81,49,8,36,0,92,33,11,59,103,6,18,15,5,
17,14,66,57,7,47,7,5,84,5,95,17,13,35,60,3,23,19,33,22,26,15,26,45,18,16,3,77,39,15,72,38,20,3,47,51,66,23,14,95,39,40,13,41,19,54,67,11,47,8,34,0,47,91,0,22,36,8,57,6,23,49,49,2,100,0,15,10,23,59,7,39,31,80,10,49,122,8,38,28,19,56,36,18,0,0,93,0,34,3,89,5,29,42,42,8,3,55,27,68,8,90,73,26,0,76,21,16,19,88,8,27,98,53,6,7,61,0,25,37,26,11,41,28,12,62,5,48,26,67,53,8,19,88,58,27,104,17,27,27,23,24,7,112,12,51,0,90,0,83,3,23,63,12,19,14,83,14,42,53,52,32,7,57,9,13,50,120,2,79,93,56,28,13,47,30,30,19,7,19,15,12,24,30,16,17,16,9,88,6,27,7,114,4,60,8,99,3,91,17,14,12,7,2,105,12,24,17,8,67,6,58,10,33,42,26,22,18,78,11,34,52,10,17,100,26,23,59,3,0,11,8,0,27,53,13,4,40,58,21,46,7,53,36,2,30,6,57,66,13,88,30,19,5,15,71,8,3,60,18,34,32,1,5,110,0,95,0,64,9,26,3,78,14,9,31,23,83,8,11,14,84,6,43,81,16,33,2,27,9,8,51,57,3,37,16,104,0,98,2,108,7,65,5,20,
21,58,75,28,87,6,1,9,1,32,121,18,30,59,18,78,66,58,26,30,85,57,50,51,35,60,16,14,11,52,26,11,20,18,31,45,29,88,7,68,16,23,6,69,72,3,65,4,33,5,63,52,31,2,98,9,9,45,43,0,75,15,0,14,25,7,4,48,74,37,4,61,20,31,23,66,43,47,0,63,49,62,2,29,50,9,51,0,26,3,83,7,12,86,3,80,7,63,7,45,5,71,14,6,10,57,34,0,92,57,13,18,36,14,55,1,23,3,75,12,60,45,3,16,9,33,20,66,17,90,41,42,29,51,54,9,45,18,11,6,38,23,33,73,20,18,8,120,0,96,13,85,12,6,0,28,84,38,14,0,16,106,7,13,25,100,99,99,14,38,9,15,53,0,43,70,4,3,85,18,50,2,10,3,102,8,34,50,10,6,31,29,15,37,12,45,24,32,10,1,120,58,1,52,21,54,61,13,4,21,33,85,48,60,56,74,9,20,94,24,1,34,15,27,32,3,25,14,11,10,42,8,10,69,81,24,25,19,24,20,82,23,109,45,8,9,47,64,3,35,86,38,30,13,2,3,28,5,15,27,27,12,8,5,85,46,66,8,0,25,52,22,23,20,46,21,69,6,41,97,31,13,18,34,25,54,11,1,76,5,55,31,46,51,0,79,3,8,49,0,123,0,108,5,18,
31,110,33,4,69,3,124,5,11,122,18,23,47,54,33,49,5,29,0,107,22,33,30,3,78,40,11,44,0,66,4,68,3,10,95,80,3,94,13,48,11,17,42,39,14,34,13,26,2,3,37,0,35,12,65,1,13,79,0,19,43,29,13,52,23,39,43,96,7,64,39,18,36,29,26,93,5,58,25,78,76,28,13,17,46,2,68,3,51,11,38,65,14,2,12,123,1,16,43,15,7,16,26,50,10,113,23,19,113,0,62,60,24,94,4,60,25,2,4,32,13,20,9,8,9,56,11,8,31,75,11,68,9,88,21,43,32,0,14,5,15,22,6,109,19,2,83,73,8,54,8,57,56,12,57,65,60,46,0,4,45,45,40,15,50,67,53,1,24,56,1,22,105,34,34,5,13,1,16,52,36,0,99,2,67,5,11,44,38,30,3,25,52,66,3,78,28,37,0,31,77,0,17,24,7,85,5,68,15,10,14,20,19,69,14,17,10,52,40,17,50,28,27,27,110,17,68,12,25,2,19,63,74,2,75,14,47,47,26,27,7,26,110,13,9,103,96,78,3,16,16,9,26,3,10,24,17,22,63,8,14,15,83,52,8,53,22,52,72,25,4,33,10,14,52,92,28,4,59,1,8,91,7,33,64,1,34,19,40,24,31,23,2,86,4,106,3,31,47,6,91,16,14,11,32,
47,48,34,17,37,39,21,11,0,71,1,64,5,57,3,31,9,37,11,76,13,31,48,24,46,71,35,93,97,22,92,2,13,56,40,60,13,16,11,50,56,33,61,10,26,17,82,30,2,108,7,15,90,65,36,2,3,42,26,42,18,11,1,61,15,98,7,12,6,15,61,33,5,4,10,57,0,99,14,43,14,47,64,25,41,32,95,85,0,36,17,80,16,3,120,40,45,11,16,45,42,43,32,66,0,10,1,46,19,16,18,35,6,102,1,49,4,54,19,17,30,68,32,10,2,31,10,74,46,32,2,117,6,53,8,14,5,27,9,56,41,1,90,1,46,3,27,0,58,18,41,20,40,6,8,60,15,5,48,3,30,96,31,12,36,92,26,11,11,71,17,52,7,1,62,38,11,7,82,72,25,61,12,15,117,74,1,54,26,9,6,65,25,48,4,11,30,38,4,84,8,17,27,26,44,16,2,8,22,11,35,15,24,20,20,79,8,24,45,15,16,6,9,18,9,8,44,14,95,27,119,0,11,10,14,6,46,45,27,53,62,50,84,9,71,49,9,16,2,36,23,30,88,92,13,92,20,73,72,43,55,7,24,38,10,116,0,25,8,0,54,8,5,103,18,44,8,35,10,17,12,46,34,62,12,85,5,10,62,7,7,84,16,18,0,28,10,40,1,30,14,23,2,61,24,
29,58,11,14,10,26,46,3,1,120,0,10,3,102,2,24,21,22,34,30,49,28,21,38,87,22,24,44,15,4,97,0,65,32,30,9,62,37,44,57,83,28,19,5,14,87,35,0,27,122,21,0,3,96,90,65,18,19,14,70,12,4,38,12,72,50,5,7,0,67,1,14,4,60,45,48,25,33,39,8,40,16,85,25,15,49,57,14,23,90,37,30,23,0,103,6,4,19,85,13,18,33,47,24,5,7,1,5,11,38,19,42,35,110,1,99,17,64,25,43,5,9,63,7,27,16,9,30,64,19,12,18,3,54,3,104,66,16,36,76,58,19,57,0,70,7,72,2,68,2,33,6,52,11,29,0,10,35,7,16,28,79,51,22,11,17,33,37,54,5,16,108,15,13,107,14,0,17,10,26,35,8,1,66,80,3,3,9,32,98,15,17,57,12,24,42,41,36,2,64,25,10,7,30,6,41,2,45,59,33,51,16,66,45,32,18,65,92,33,36,48,29,99,8,60,1,22,4,31,10,119,1,7,11,54,33,109,27,23,81,12,65,16,14,26,2,12,21,66,22,11,34,116,6,12,34,14,83,52,28,16,79,53,23,4,91,2,15,10,94,38,65,18,6,10,22,19,112,62,31,46,26,3,29,69,18,16,86,16,23,9,90,23,26,55,34,12,94,0,110,0,41,5,38,18,
51,40,13,13,1,115,14,15,98,5,60,15,13,85,30,33,15,22,21,16,6,45,23,53,60,0,115,18,74,2,27,7,67,41,8,7,118,3,87,30,17,4,37,2,63,102,25,33,74,82,0,118,0,74,93,30,6,22,49,53,17,52,40,4,11,11,53,17,4,28,0,101,3,30,0,24,58,6,65,7,46,28,13,5,17,67,22,113,8,42,19,44,7,5,100,16,35,15,26,4,65,1,2,69,50,16,3,88,15,107,25,4,97,35,69,37,8,107,29,3,15,45,54,28,23,4,86,19,28,0,69,8,83,65,14,47,42,53,10,50,41,68,2,5,42,15,53,0,14,1,22,13,75,7,89,0,21,74,52,12,105,59,18,3,50,25,35,35,13,7,62,96,29,2,80,14,15,27,19,72,0,86,2,96,3,16,4,23,93,9,3,13,37,73,45,12,90,6,50,76,0,55,44,43,12,54,2,56,17,5,32,40,25,14,58,59,5,37,60,16,1,0,73,1,80,2,75,5,31,100,111,2,0,55,53,20,13,0,29,59,21,22,24,48,66,2,39,22,88,63,23,115,76,76,4,3,49,93,82,24,60,45,61,19,77,95,18,77,4,16,112,2,16,97,1,7,66,99,22,14,14,27,5,10,58,40,16,2,9,52,17,7,36,12,73,36,14,20,1,122,1,54,11,29,22,
