9,9,10,48,78,8,18,119,7,10,15,37,14,41,18,30,8,78,11,2,38,86,0,23,38,29,36,71,77,2,16,87,22,41,59,34,11,103,68,0,5,10,62,20,20,41,53,29,24,17,12,38,77,50,55,17,52,5,23,2,3,32,0,17,79,13,16,7,123,3,0,61,2,67,62,50,22,44,6,89,2,16,49,7,103,8,3,62,0,106,2,109,8,17,33,76,52,60,59,66,60,35,0,94,1,45,57,0,24,33,58,9,25,20,25,89,44,0,93,12,46,2,43,61,49,25,33,9,20,43,1,23,4,1,14,68,32,68,11,31,76,43,26,68,112,12,14,74,48,21,65,49,37,41,58,72,42,12,3,80,0,74,18,32,37,43,4,107,34,121,35,25,20,1,25,106,0,5,27,52,16,108,1,104,1,14,102,6,21,5,99,1,1,28,69,88,13,0,4,57,84,25,26,74,6,44,48,3,29,23,28,1,7,116,50,1,42,5,69,31,36,15,9,52,19,25,14,2,98,91,0,69,68,16,22,84,6,2,7,2,25,18,86,2,29,5,70,36,12,4,54,0,9,79,8,56,63,12,92,2,26,48,0,68,6,0,39,102,0,72,5,3,20,99,10,62,1,22,1,0,72,16,68,5,86,19,13,96,11,69,27,17,19,17,14,24,27,59,7,22,95,46,9,10,22,
16,76,3,32,37,35,68,81,5,95,14,15,97,54,11,47,55,64,9,55,28,2,24,27,29,2,48,75,5,3,42,66,29,54,48,0,32,0,17,23,10,18,6,21,47,55,1,18,52,13,23,114,24,56,6,14,103,7,0,49,49,12,8,3,27,80,2,18,91,34,18,20,20,53,4,47,46,7,37,42,20,48,16,10,19,3,16,11,26,51,2,63,2,46,9,42,1,40,89,31,25,22,14,11,85,24,19,4,41,35,23,46,2,44,98,40,4,39,67,36,8,14,47,70,23,31,33,89,0,45,0,84,0,69,39,2,106,2,49,8,23,29,3,20,43,5,85,5,41,38,75,1,98,25,31,11,54,9,24,103,1,33,7,111,38,3,85,13,29,49,1,102,9,97,0,19,0,71,3,85,12,3,1,7,15,0,3,21,17,53,48,77,70,34,107,11,96,0,94,20,33,50,7,28,33,16,89,28,97,6,7,20,52,6,6,56,2,9,84,3,29,18,2,55,4,61,0,66,40,45,1,90,5,50,119,3,2,8,0,11,6,16,80,18,21,63,25,24,98,16,20,30,53,21,24,50,71,3,43,2,52,7,51,115,0,38,81,13,14,88,4,57,39,35,41,37,1,28,21,18,8,11,97,8,98,32,36,80,15,25,14,100,0,28,29,0,102,33,1,6,46,93,10,6,51,
13,68,9,1,20,14,25,18,21,98,0,12,40,49,47,61,2,28,6,86,32,26,0,71,1,32,86,26,58,26,30,18,11,7,10,8,13,7,58,33,53,14,7,43,49,8,1,20,58,2,9,47,13,84,0,114,71,52,73,0,9,108,0,65,3,50,10,109,6,24,8,64,67,5,25,8,22,56,15,12,15,87,16,0,24,37,84,3,79,3,77,76,7,83,16,10,3,10,36,34,5,38,0,18,41,19,89,11,3,59,71,17,24,9,42,12,12,14,73,1,32,24,5,21,6,41,28,1,1,47,27,96,8,5,4,4,103,0,43,16,46,4,16,56,45,1,85,2,16,3,109,4,47,0,53,74,6,5,42,0,18,67,7,45,3,56,79,12,29,3,7,125,0,44,0,120,3,54,4,19,2,71,6,60,51,0,97,3,19,31,17,25,68,0,77,10,11,13,43,2,80,2,67,28,30,15,50,1,67,14,22,81,3,57,4,24,96,115,9,45,16,39,0,40,7,28,4,55,13,15,22,25,6,53,36,13,2,9,52,1,12,85,2,16,53,0,1,43,45,57,59,0,67,72,69,36,21,9,48,18,53,19,6,77,4,121,0,7,79,6,77,25,39,19,39,2,76,49,3,8,85,67,25,47,24,20,34,19,6,75,13,26,55,44,5,101,63,27,7,18,66,4,34,30,17,
23,76,26,13,16,89,67,24,6,60,3,94,49,81,2,15,23,28,12,69,26,26,86,82,10,14,46,5,79,22,30,1,54,58,26,0,43,3,24,96,29,8,71,52,90,11,0,79,6,12,34,32,24,78,2,13,69,21,3,35,109,9,103,4,17,26,6,111,8,39,57,58,10,27,6,22,28,58,81,4,12,109,7,32,79,4,49,8,111,2,105,6,6,94,11,17,3,8,26,3,69,5,12,37,5,38,10,14,30,101,10,14,20,4,69,3,23,92,40,22,84,15,9,24,21,77,52,32,85,35,5,40,55,1,11,4,42,0,46,5,21,19,34,20,26,31,113,18,6,32,7,41,33,65,76,12,49,54,9,1,37,90,38,53,17,88,83,14,112,1,40,36,2,10,14,116,2,75,20,10,102,14,3,30,19,45,46,16,7,15,84,4,81,14,101,0,11,23,0,12,1,2,24,53,85,87,2,51,44,30,10,48,0,16,4,71,18,38,4,93,40,40,13,103,13,26,39,90,6,98,16,70,49,8,87,18,117,88,52,14,14,1,11,119,16,28,42,18,14,23,29,44,74,1,28,70,20,29,57,28,75,17,19,50,5,111,6,24,96,6,11,30,82,6,39,21,42,11,25,62,17,45,1,73,33,65,36,1,10,13,5,14,6,1,16,30,20,68,1,4,58,11,24,16,37,
74,17,81,40,31,80,10,61,6,19,1,12,3,23,11,87,20,14,7,87,11,62,42,1,10,3,51,4,25,25,36,31,26,24,109,12,3,46,41,74,49,6,7,60,46,1,12,70,9,31,60,0,91,48,2,38,31,44,33,13,16,4,103,34,37,5,42,52,76,16,21,31,21,52,71,33,63,120,40,7,70,96,18,42,2,51,45,2,29,11,123,2,9,80,28,94,61,8,85,9,31,4,82,20,12,22,1,117,28,16,17,85,11,70,9,3,111,55,10,46,9,59,4,2,24,94,75,24,77,3,28,31,25,4,20,54,102,37,22,31,37,59,59,37,10,78,41,9,32,21,44,69,52,55,20,65,6,30,24,4,61,61,25,7,21,74,32,6,17,8,78,31,62,37,68,60,95,86,9,60,12,11,74,74,0,40,105,6,5,9,66,11,75,49,17,20,0,26,31,1,43,20,10,7,117,19,78,101,5,82,1,57,18,98,12,48,29,48,1,118,0,21,43,110,12,9,18,90,11,19,5,72,13,0,13,88,85,0,18,7,13,8,46,84,15,18,11,1,44,26,26,32,2,17,5,88,59,88,10,50,10,32,54,51,5,51,3,62,74,4,32,21,5,91,2,7,108,76,0,37,10,11,0,91,18,26,3,20,68,15,80,38,50,6,14,42,15,44,15,47,7,55,61,13,32,
38,34,6,19,5,32,18,60,77,0,2,109,18,5,23,43,60,40,93,20,5,81,3,18,45,45,7,9,18,95,24,3,53,45,1,5,31,9,69,22,11,1,7,107,14,4,1,10,6,56,0,0,112,0,28,38,7,34,0,1,65,2,97,1,116,1,10,4,1,9,13,8,10,71,2,24,54,85,21,19,17,52,62,66,55,11,36,60,90,39,94,36,9,65,18,62,5,58,4,24,54,2,20,17,42,3,11,39,2,6,59,60,65,51,45,123,3,52,11,66,14,31,41,51,60,33,1,6,22,5,12,25,122,0,26,32,83,21,0,64,35,106,72,0,12,111,4,50,8,50,39,1,24,15,2,72,20,112,0,5,54,62,92,3,51,15,19,20,95,5,3,102,8,5,91,5,23,8,4,30,24,36,32,9,2,122,0,32,1,66,125,8,8,23,112,0,15,44,0,13,37,6,53,28,90,78,0,77,10,3,19,18,54,101,40,26,11,5,73,56,6,40,32,73,8,46,44,10,10,43,94,20,100,35,81,11,77,3,64,29,35,5,37,73,6,17,21,115,5,65,2,52,3,12,49,3,31,86,4,52,0,95,19,5,60,18,12,108,12,17,5,7,12,71,1,88,59,29,2,29,32,52,5,1,33,19,67,51,40,21,6,112,6,35,42,16,27,98,59,37,46,50,35,24,18,
32,13,15,41,27,11,29,96,22,29,27,25,36,0,34,30,14,68,25,6,0,53,51,32,10,94,22,22,9,49,3,11,20,15,50,58,21,21,41,15,24,58,5,105,27,2,28,11,116,38,16,48,23,42,7,40,19,34,3,55,0,32,24,29,19,5,120,0,70,2,18,4,78,25,46,11,20,15,10,29,10,10,22,8,59,13,14,13,1,30,11,15,95,3,8,70,6,48,48,82,2,64,3,17,46,35,14,6,64,1,21,49,11,49,5,98,0,10,21,78,54,48,12,19,0,8,13,22,1,32,81,75,22,7,19,101,15,42,0,54,85,106,13,23,18,24,47,8,78,36,8,1,97,13,11,76,1,115,5,43,116,0,75,2,110,1,61,22,3,60,69,20,70,45,10,0,45,2,4,38,1,82,25,44,6,96,1,39,9,61,63,3,118,47,11,1,108,0,48,14,10,42,65,69,54,37,30,42,2,126,0,7,99,18,22,26,2,14,104,41,8,33,4,18,21,93,7,13,66,11,38,29,19,11,45,1,40,17,79,17,6,50,44,57,0,68,1,11,13,91,0,103,1,80,21,4,53,31,93,21,49,90,4,6,108,66,4,84,0,115,14,3,52,96,34,38,10,67,22,9,10,6,16,20,29,52,78,21,18,6,117,52,1,28,0,44,92,47,92,7,15,66,45,31,11,
77,13,38,6,23,42,8,37,98,0,45,43,3,29,106,24,3,71,60,9,30,4,5,37,39,56,30,2,30,23,15,31,105,28,10,12,63,18,9,25,53,6,9,92,51,8,4,1,40,31,1,9,95,1,51,82,16,39,14,60,4,91,3,75,12,71,6,4,38,43,13,80,14,15,0,24,46,13,43,118,19,17,12,32,15,27,0,34,18,22,10,19,35,11,52,62,6,73,9,73,32,23,1,1,117,18,23,2,25,11,67,81,33,31,2,119,0,55,6,24,60,7,45,29,52,5,65,9,22,1,8,33,53,13,7,58,25,88,0,67,30,15,38,3,25,45,7,19,106,29,48,0,56,24,51,7,25,101,1,7,71,0,57,3,63,22,1,45,83,46,15,37,41,33,22,20,57,8,19,87,17,35,12,6,96,114,5,61,44,21,67,3,69,0,9,6,8,9,18,8,13,48,24,67,42,116,0,61,70,13,103,18,42,22,23,69,1,4,102,2,9,53,3,13,53,33,52,7,18,45,47,14,10,41,3,27,0,32,54,49,11,77,2,1,19,91,3,9,7,6,14,52,11,76,54,94,2,51,32,10,57,10,37,3,76,27,11,19,11,123,2,14,96,28,56,21,28,60,8,9,37,37,37,4,22,74,10,61,0,46,17,17,3,7,3,3,37,3,49,5,59,58,22,34,10,
49,2,23,47,112,36,18,45,4,14,108,0,83,14,54,26,60,10,21,6,16,40,46,5,9,44,70,0,36,6,49,9,16,19,26,4,71,19,4,28,1,96,39,35,17,19,77,102,101,5,61,17,2,66,3,3,27,90,21,16,13,52,1,114,9,51,21,55,82,26,12,33,1,37,1,46,36,0,35,91,3,55,0,18,6,16,18,94,4,82,4,21,55,24,27,1,6,77,56,58,21,100,38,109,72,7,0,1,101,12,12,8,8,15,53,36,24,88,4,16,88,68,41,87,5,3,99,0,47,0,108,14,29,9,9,97,0,53,5,6,24,5,11,72,60,1,74,32,34,79,0,74,18,77,47,7,113,15,40,16,27,35,11,28,52,13,37,111,14,33,16,20,70,39,32,16,49,8,27,14,7,80,24,23,25,23,53,3,98,10,0,39,114,30,16,31,37,11,23,23,22,47,82,79,7,35,48,3,43,35,12,10,6,3,30,25,16,31,66,4,114,12,27,22,35,10,70,10,54,63,28,48,5,95,24,65,6,40,7,24,91,48,2,18,50,72,8,0,106,5,37,64,103,46,25,11,25,2,56,12,103,2,18,9,15,16,64,3,39,14,39,14,60,14,66,1,48,65,49,6,103,12,0,21,44,83,2,76,2,0,44,8,108,15,20,4,24,7,38,71,27,34,48,88,6,
5,63,8,16,14,18,5,23,28,32,53,17,8,41,30,45,77,2,58,0,20,67,6,2,5,6,48,6,41,50,77,0,58,4,50,0,7,3,67,0,77,40,2,4,20,33,33,13,24,0,12,14,38,37,1,105,17,4,25,35,94,7,7,84,2,22,7,115,44,30,3,65,5,78,49,11,81,13,34,58,13,23,6,82,0,55,3,1,85,18,0,68,60,88,39,0,60,5,6,13,21,25,2,35,11,66,9,26,13,8,9,24,89,19,49,42,106,0,65,31,34,26,86,25,18,4,65,2,107,0,5,35,88,55,3,65,5,4,0,110,7,29,77,68,11,22,24,25,67,45,1,48,2,28,31,6,114,34,4,54,2,38,42,69,18,17,16,21,46,40,14,4,97,10,9,43,35,12,33,5,13,107,66,19,47,6,74,21,113,19,32,82,94,37,87,55,0,18,0,97,9,31,36,2,86,72,14,60,49,1,58,100,109,6,46,50,27,16,4,72,39,8,28,18,43,3,65,39,36,27,13,31,16,81,12,19,28,5,4,18,82,54,108,3,51,77,0,43,11,0,119,22,10,33,8,94,13,22,7,18,48,6,96,7,70,1,80,2,75,0,16,49,1,47,108,2,96,63,19,8,123,0,99,24,2,83,0,42,11,38,1,62,115,4,60,40,1,67,48,77,0,5,37,17,14,
36,54,11,48,14,43,60,65,45,43,4,42,69,64,10,2,81,29,42,1,15,20,74,7,2,13,96,17,10,8,109,9,44,38,27,32,43,103,24,11,56,0,74,46,10,8,72,123,0,21,38,39,25,39,5,75,5,18,36,9,47,1,113,0,11,67,76,14,2,14,83,6,17,80,6,19,13,19,71,1,69,94,111,0,106,43,8,47,97,41,79,3,15,12,66,4,45,18,16,4,107,47,2,39,33,108,19,27,39,2,13,90,10,11,76,5,10,9,33,26,5,54,50,20,81,6,70,10,54,13,91,91,81,12,14,17,22,3,56,3,4,61,3,17,9,20,10,44,0,81,1,58,2,43,1,23,58,21,24,35,0,22,10,26,22,7,43,30,71,37,3,16,43,24,36,8,42,36,53,2,43,91,2,20,78,7,65,2,81,30,18,5,14,3,14,10,4,45,0,17,12,16,32,22,48,5,6,70,10,19,3,97,6,7,75,0,112,22,2,100,8,25,41,71,6,30,28,56,48,2,104,23,18,11,30,8,60,33,11,11,19,37,7,6,78,1,17,76,3,24,20,34,17,24,20,38,15,20,3,42,22,8,94,9,49,7,34,4,28,16,81,14,21,95,47,29,116,6,19,10,68,4,101,26,4,49,36,74,120,1,13,50,15,11,108,5,40,9,18,89,8,3,105,35,24,
16,49,23,5,12,14,73,26,63,10,6,24,20,40,8,40,77,27,56,6,25,0,55,25,26,41,7,27,39,4,55,43,106,90,9,104,36,4,9,1,9,5,70,1,10,93,122,51,91,3,3,47,50,8,10,94,14,38,40,7,21,5,91,1,74,0,19,13,8,94,33,64,18,20,58,35,0,119,77,5,87,3,73,16,21,11,49,11,12,28,7,1,35,34,33,3,52,53,3,26,92,93,60,11,76,120,2,42,4,18,23,13,67,20,8,38,20,8,100,14,36,32,55,9,10,19,94,8,23,21,4,31,15,0,63,96,10,22,11,13,49,8,14,60,7,51,50,2,35,43,20,98,9,73,0,106,91,9,42,9,6,2,8,0,19,23,0,1,67,30,34,39,29,23,19,49,21,11,21,5,64,5,8,21,41,73,1,13,94,0,80,23,3,19,81,107,22,77,34,41,20,61,28,4,116,6,9,40,37,103,3,97,8,18,2,15,77,19,5,123,0,14,61,87,1,115,3,72,29,50,67,7,71,46,59,13,105,25,0,39,1,6,52,7,56,1,12,12,23,38,3,94,8,59,30,55,42,86,25,11,5,46,119,4,12,20,99,67,5,33,36,4,58,7,11,6,22,11,36,3,4,23,121,17,2,16,42,5,35,7,18,25,6,26,8,105,38,3,57,92,2,21,114,21,4,
24,30,61,78,2,13,18,2,10,8,36,9,17,45,109,3,16,62,72,18,75,0,124,12,0,116,4,14,52,1,8,54,2,48,9,56,4,84,2,15,77,1,34,97,15,12,96,2,76,27,32,41,25,48,82,13,19,112,6,13,20,17,96,0,58,20,81,62,20,5,84,11,11,8,5,83,40,44,22,3,8,11,115,3,80,26,0,14,63,37,54,25,107,35,4,33,28,16,41,41,59,113,38,57,72,24,4,19,16,12,5,58,3,63,8,35,39,74,51,13,30,37,58,0,78,87,8,62,2,19,7,41,9,55,49,87,35,47,22,35,21,56,19,3,17,95,40,26,36,31,48,1,14,5,58,68,33,11,84,25,0,96,0,39,4,8,6,0,121,22,4,34,30,18,65,1,1,75,10,21,3,31,0,20,83,25,5,80,13,37,118,20,0,71,60,7,0,8,47,14,29,8,6,50,123,6,13,0,9,49,0,6,5,30,84,18,73,41,69,12,0,110,73,76,6,112,2,33,23,97,99,16,82,45,2,64,12,1,38,61,1,36,12,17,103,25,18,24,9,71,7,21,21,121,11,65,10,25,8,70,3,78,10,3,12,1,44,7,10,18,51,14,8,61,48,35,68,4,63,109,4,90,10,1,9,6,41,55,34,1,8,6,7,26,0,36,6,5,109,63,19,29,26,24,11,
7,11,13,35,2,35,14,3,5,22,109,8,23,75,44,11,16,73,112,57,0,31,125,3,16,111,2,83,6,40,56,15,31,33,18,72,0,86,13,86,26,86,4,16,14,4,31,5,96,21,2,77,3,111,1,66,0,118,25,38,4,100,27,27,49,4,78,73,63,7,76,26,58,10,18,17,6,35,80,5,24,33,21,70,55,54,29,61,52,91,4,68,13,7,0,43,5,13,28,30,30,19,17,66,14,2,9,54,52,24,50,15,87,6,78,27,5,17,91,0,77,9,3,17,5,3,4,51,0,88,17,25,11,50,24,37,0,90,1,44,36,42,14,13,30,74,48,16,58,14,73,16,15,6,104,9,27,1,87,52,0,88,0,45,14,27,2,22,26,28,18,77,8,37,11,31,9,67,8,8,14,1,15,50,18,96,7,15,0,92,13,58,68,71,66,16,15,20,110,2,65,44,9,50,72,2,114,3,89,1,39,45,17,81,11,12,31,13,113,6,108,27,8,2,21,97,36,25,40,92,27,4,34,4,8,73,32,35,25,0,15,56,8,72,6,26,21,20,19,84,48,2,109,60,27,0,35,84,23,70,0,102,0,84,26,16,16,84,0,12,101,0,10,120,12,13,13,10,9,6,0,15,0,7,80,13,47,96,2,75,31,68,20,25,2,86,0,9,62,2,21,45,15,11,37,
12,66,8,71,49,97,91,0,40,85,24,11,51,49,59,9,18,23,91,40,2,101,81,25,2,46,78,50,0,80,6,22,6,17,65,0,56,84,36,67,45,0,0,124,4,11,0,14,104,19,22,31,3,109,6,84,0,99,7,18,11,13,7,36,5,7,24,16,107,0,106,9,46,9,19,2,100,12,6,1,11,117,7,8,35,64,6,49,14,24,38,4,23,2,55,32,4,98,69,7,10,38,13,119,18,27,20,57,84,10,27,58,109,39,13,3,0,13,92,13,14,76,44,24,8,114,1,111,2,13,41,31,17,6,8,5,17,28,26,32,28,59,93,4,13,27,0,10,43,24,61,17,6,26,119,6,0,66,10,16,13,9,49,0,94,1,15,18,3,75,44,24,17,31,8,0,29,74,37,5,53,8,4,0,68,90,14,82,2,93,1,58,8,0,100,0,16,28,110,0,111,9,39,14,9,12,49,51,33,2,34,26,47,14,13,39,58,22,108,0,42,8,78,3,117,1,24,3,47,91,2,64,9,96,13,109,32,6,53,2,41,42,5,64,1,105,2,18,52,28,44,2,97,6,20,71,90,17,19,64,2,98,1,115,29,104,36,7,3,6,3,7,65,110,0,87,1,85,20,14,11,9,33,0,19,13,0,71,15,36,5,24,6,8,25,25,0,22,58,23,97,30,16,23,6,
35,7,29,1,50,109,2,9,29,78,46,12,79,64,66,31,73,31,63,48,5,116,13,10,113,3,56,88,5,99,41,17,9,30,41,14,112,11,14,92,2,11,18,12,3,17,0,112,10,23,18,49,74,20,10,92,2,9,10,66,13,6,4,79,27,15,25,1,41,22,105,8,66,23,29,25,40,1,78,22,74,38,13,24,60,39,12,45,10,104,32,76,35,22,98,2,0,32,5,82,7,33,16,118,28,40,17,47,34,31,34,21,37,33,19,13,0,96,42,4,39,54,55,56,5,0,41,35,18,15,48,74,6,33,67,23,101,6,8,32,3,54,4,27,54,53,9,19,28,35,26,4,98,10,108,1,123,2,34,0,79,0,93,10,44,15,2,18,2,8,33,38,2,41,12,19,81,43,16,6,118,3,23,46,36,1,31,3,3,99,12,0,53,8,61,94,98,77,43,11,86,14,59,11,8,12,125,4,12,70,58,6,61,5,90,44,33,3,3,7,29,43,47,0,105,0,40,36,67,22,18,69,16,0,32,49,8,67,5,28,70,42,1,108,21,22,11,15,37,7,43,5,89,17,1,42,36,34,34,28,101,21,29,95,6,41,8,108,2,1,10,58,32,64,0,37,7,4,12,118,1,10,1,1,25,36,50,5,13,29,6,67,68,31,17,8,59,10,60,2,14,7,95,13,30,
41,43,79,28,99,5,10,0,5,67,3,26,56,70,67,23,16,8,11,2,9,28,2,38,21,54,18,58,48,29,14,19,50,8,52,27,64,6,4,32,96,0,9,15,55,5,15,98,19,35,30,37,34,0,97,64,104,5,98,35,73,48,1,58,35,5,45,28,2,72,41,5,103,12,42,100,1,99,2,6,61,6,22,30,26,55,3,13,11,91,68,25,2,9,98,9,2,83,6,60,1,49,91,26,25,71,20,54,17,84,1,7,19,71,94,0,22,107,5,59,21,38,10,0,42,34,64,3,94,1,87,11,34,0,35,12,21,25,19,2,44,88,3,23,17,90,12,2,94,40,14,3,44,8,74,4,27,0,110,0,124,0,47,15,10,12,22,72,4,42,13,1,15,32,6,17,101,5,19,29,61,36,1,5,14,16,23,17,85,10,36,61,8,85,69,4,72,2,6,79,76,34,65,8,58,113,4,114,8,55,37,31,95,29,98,34,26,32,21,16,52,4,54,29,27,32,0,3,45,35,7,63,77,5,17,13,87,25,36,67,4,47,4,14,26,88,5,17,16,26,8,56,53,12,29,58,25,50,31,7,94,0,124,0,9,96,47,117,9,15,1,74,99,1,1,122,18,28,54,10,45,41,43,18,4,0,19,6,111,22,32,78,0,98,19,10,47,5,4,13,53,7,67,9,31,
20,10,14,8,11,27,34,0,50,18,27,46,52,39,31,8,14,15,3,9,57,2,16,47,13,38,51,3,64,13,104,12,37,83,27,29,52,1,2,84,35,14,110,12,22,15,6,93,8,101,41,7,91,6,126,2,48,23,48,102,1,63,7,1,13,93,8,77,15,14,1,8,69,119,1,105,2,43,27,32,12,12,119,13,50,41,21,48,17,71,1,76,13,49,12,4,100,0,23,26,6,96,22,33,21,101,6,87,6,97,8,78,9,55,67,24,6,38,0,61,3,13,5,31,47,3,12,13,26,24,66,8,47,23,29,9,12,42,9,36,61,43,14,21,65,92,6,21,53,15,41,37,109,8,47,0,122,3,118,0,12,7,66,93,0,53,42,37,17,16,0,14,10,10,7,89,60,3,10,24,10,8,5,14,22,37,17,8,7,0,82,0,89,41,1,65,110,6,11,101,0,84,2,6,71,13,0,38,18,64,8,45,4,45,2,30,3,3,24,4,31,9,71,35,28,40,1,33,116,0,82,17,29,10,54,1,24,78,7,59,6,55,19,37,110,16,18,12,0,99,8,8,17,22,49,39,8,69,38,5,97,4,65,8,3,7,54,67,45,23,9,94,5,49,65,11,41,52,11,42,0,101,0,9,1,1,20,21,59,2,70,22,95,7,16,78,61,2,33,33,19,19,83,10,16,
21,31,31,7,101,33,69,8,57,20,42,61,34,45,18,34,108,9,115,0,5,30,75,69,17,29,36,25,31,3,120,1,53,33,25,34,97,6,97,24,59,21,11,48,1,0,14,7,30,38,10,17,4,7,94,2,2,7,1,13,3,60,5,47,2,85,7,69,2,25,0,89,79,4,4,71,4,116,80,6,8,21,92,0,3,114,29,2,44,92,6,87,0,98,3,5,93,0,122,1,105,21,39,15,45,7,19,68,11,114,20,81,51,29,13,2,9,13,0,89,11,27,4,101,50,12,33,24,79,16,83,104,8,37,9,47,15,4,28,10,35,107,7,39,70,2,4,7,19,27,84,21,1,79,46,41,2,21,125,0,112,93,110,37,1,106,1,2,22,70,27,46,35,19,30,51,3,21,41,21,14,47,57,71,1,16,45,2,94,3,31,13,76,8,7,83,35,19,6,96,0,107,0,21,67,7,0,81,26,95,12,11,6,38,3,39,10,46,110,6,22,6,1,95,0,42,2,20,8,28,10,5,0,42,53,60,86,17,28,28,35,13,79,9,36,68,84,0,50,95,3,9,71,6,30,7,11,103,87,41,0,27,124,0,5,18,96,6,67,94,15,31,20,43,52,5,44,54,100,1,70,57,0,70,3,65,11,30,44,1,74,48,91,1,5,114,0,5,22,39,20,18,12,11,15,
17,91,14,3,53,6,99,7,7,21,59,77,34,29,7,96,35,0,53,0,24,26,48,21,11,0,116,29,1,65,25,16,96,12,2,29,65,65,9,109,2,15,0,41,20,1,78,3,120,7,88,4,44,7,86,0,27,6,21,8,84,92,56,23,31,65,1,88,36,16,97,9,20,14,34,13,77,0,43,19,92,71,16,15,97,16,23,4,78,58,14,54,3,104,3,30,75,0,66,1,26,3,42,16,3,45,14,44,16,86,101,29,31,33,76,31,31,24,78,13,104,0,10,111,12,18,10,87,39,39,39,31,30,30,0,9,3,8,49,29,33,41,15,35,4,23,1,71,8,2,101,4,8,106,25,61,4,67,12,91,14,93,83,0,49,117,6,25,85,76,71,6,45,3,37,57,16,14,23,30,10,2,6,15,10,93,1,6,25,1,16,48,14,28,10,75,24,27,70,0,9,84,4,28,55,4,0,15,42,67,0,2,11,77,39,0,92,77,8,5,69,4,3,58,0,84,6,50,70,122,5,82,0,84,95,3,67,7,14,15,71,15,104,1,49,41,48,35,71,0,75,24,10,50,16,28,92,9,67,7,33,115,9,14,52,0,119,0,7,86,56,39,22,8,19,0,4,83,23,11,21,66,9,16,8,12,5,105,22,7,24,23,87,13,45,68,2,22,5,94,9,43,39,16,25,
56,92,22,85,46,124,17,50,1,51,15,48,14,7,36,25,13,0,121,10,5,42,26,23,34,4,117,3,87,99,18,60,69,18,24,85,12,19,1,32,2,1,10,110,16,77,44,8,120,3,19,28,94,0,36,7,18,21,2,99,14,27,49,33,11,12,61,10,43,49,10,112,1,2,51,16,78,0,44,31,10,21,0,14,58,0,5,45,17,30,7,2,62,16,2,38,5,46,61,3,25,27,47,24,2,6,19,44,20,6,80,8,79,15,43,0,73,9,99,0,93,10,6,63,20,37,7,109,12,45,0,78,10,89,35,7,1,15,3,45,38,48,9,70,45,32,80,2,0,121,2,2,19,92,11,16,1,35,4,12,26,94,1,4,114,0,74,4,37,31,100,23,26,26,48,5,45,40,71,4,49,5,50,94,106,31,24,6,32,26,2,109,2,12,108,17,77,5,5,13,53,22,68,31,0,19,30,18,4,26,78,2,56,22,3,100,15,8,0,79,9,65,7,7,69,41,8,28,25,91,20,1,48,50,20,1,108,28,70,9,99,1,10,2,20,11,96,12,57,32,1,22,85,73,0,19,87,14,110,6,1,63,15,8,15,21,101,2,38,13,4,13,24,7,11,9,34,46,96,7,17,71,14,50,40,92,4,45,22,1,4,53,114,6,47,18,0,90,13,14,1,20,21,41,21,
89,17,52,11,0,68,0,92,1,9,5,96,6,12,81,17,4,56,79,0,32,30,78,9,19,40,80,35,1,24,9,32,18,3,9,119,0,74,22,29,71,0,103,65,43,8,0,54,76,10,66,43,24,44,32,41,62,27,25,59,85,38,34,19,31,2,42,28,6,9,102,99,0,44,83,2,119,3,11,17,103,0,1,34,39,23,6,1,26,18,26,4,112,0,21,47,4,117,41,75,30,3,98,12,2,16,71,4,47,1,68,8,8,60,77,5,78,2,37,13,69,4,30,3,10,51,31,74,10,6,9,8,109,7,38,13,1,100,75,11,116,6,96,0,9,65,5,35,5,119,3,22,3,47,1,8,22,55,10,50,8,45,6,4,79,43,17,7,110,82,5,15,14,11,107,2,24,14,2,96,30,6,0,9,115,15,34,13,15,19,56,18,31,0,102,4,56,15,12,7,81,90,4,63,2,104,60,2,44,85,57,14,67,14,55,55,6,68,0,21,14,89,67,12,69,8,28,24,38,114,9,36,43,4,15,5,78,17,22,45,26,5,80,2,15,76,38,71,15,0,9,86,0,55,27,12,70,8,106,0,73,96,5,7,3,13,72,3,65,7,15,8,7,3,106,0,13,82,30,20,54,18,74,74,41,12,39,13,10,31,44,25,51,100,79,1,26,70,11,11,3,80,15,55,19,
