22,25,1,2,12,68,45,7,88,0,2,43,53,86,11,0,6,13,3,21,49,7,32,43,62,102,40,9,15,10,55,36,64,5,69,95,62,22,74,2,22,23,0,63,9,0,116,7,57,3,117,35,16,4,29,86,11,63,8,58,2,119,4,55,6,9,10,20,46,25,4,1,13,14,20,2,41,2,6,8,24,5,6,0,30,0,89,40,121,3,32,76,29,46,10,12,47,4,99,4,37,52,7,25,43,18,6,34,8,6,24,21,65,9,5,37,12,9,101,8,103,13,51,1,0,92,31,42,4,26,62,1,54,9,51,29,41,4,93,63,0,15,101,0,42,0,1,21,96,53,2,9,81,18,48,63,58,23,108,0,31,21,4,59,38,25,8,70,11,17,27,52,0,106,3,109,2,123,12,3,9,1,100,12,26,13,100,11,10,72,3,121,12,62,11,0,75,26,20,24,58,2,85,0,67,1,83,19,2,84,65,24,92,0,14,2,22,55,1,5,12,1,5,80,1,66,30,11,101,1,1,0,29,0,101,0,5,38,2,25,3,35,2,77,5,18,5,11,1,63,6,9,39,22,21,6,20,68,8,60,13,29,0,26,12,20,59,35,40,22,18,5,49,11,25,52,68,58,52,84,0,108,3,53,18,62,22,15,15,121,49,28,2,2,53,61,6,86,10,0,5,16,9,22,23,
70,3,38,17,110,26,27,2,55,0,17,15,7,57,2,29,111,4,54,1,22,93,12,9,10,0,3,1,23,16,0,39,27,31,6,34,8,19,1,8,65,0,44,4,3,61,115,33,1,8,115,45,38,28,3,29,3,21,38,23,2,55,20,8,34,14,20,28,3,86,5,11,12,1,4,27,0,0,84,0,5,11,109,0,16,0,65,6,48,32,50,9,48,2,10,0,45,5,2,4,54,0,72,49,8,36,12,36,29,19,31,3,16,44,76,15,1,3,87,12,52,2,120,0,49,85,27,22,18,53,6,3,122,2,74,90,23,23,14,74,2,8,36,2,0,63,6,47,19,37,9,117,39,68,16,12,48,11,81,6,89,11,11,92,0,81,1,68,5,66,20,2,8,118,17,1,8,122,0,56,1,8,1,80,1,68,0,20,0,98,5,13,1,71,5,10,72,10,44,9,33,43,85,32,5,38,110,3,18,29,74,2,6,58,86,0,76,5,7,94,1,39,2,7,69,47,59,63,2,3,120,9,41,3,64,29,40,0,9,95,75,9,4,42,49,21,53,18,82,2,74,21,41,0,21,47,25,17,34,99,4,1,52,85,0,9,0,91,72,0,3,17,27,18,99,6,35,37,22,4,36,3,25,11,33,0,91,3,6,48,6,14,6,46,14,8,62,6,1,60,31,0,26,38,18,
109,93,1,9,125,3,28,38,109,9,5,16,40,0,27,39,34,12,17,32,106,18,36,1,43,4,62,27,113,4,4,97,0,48,42,76,29,72,84,16,35,39,27,7,5,15,48,7,16,50,105,10,18,12,51,55,4,89,41,23,63,0,50,92,41,12,8,50,35,30,3,106,4,77,1,116,0,3,42,45,0,29,119,118,1,82,5,6,4,55,10,5,34,24,27,10,33,5,40,76,59,36,83,6,103,0,110,14,78,3,1,108,15,22,81,11,31,112,83,5,47,5,48,38,3,37,0,21,74,0,11,0,17,25,65,44,2,83,65,0,17,52,9,3,123,2,11,62,3,108,2,113,1,1,15,63,13,15,40,20,23,14,50,1,5,40,52,0,113,44,16,8,17,89,3,0,76,119,0,41,1,17,26,10,3,32,6,19,0,1,1,100,71,11,64,3,93,10,78,60,6,105,4,41,0,72,47,0,0,12,73,0,104,0,4,3,0,49,1,90,2,0,45,70,0,14,18,13,10,21,11,15,6,33,102,95,0,10,71,16,25,19,9,103,52,51,112,13,0,49,104,72,1,12,24,64,17,10,15,87,14,110,19,1,3,21,18,92,0,30,21,30,37,5,22,16,16,11,17,29,17,58,97,7,28,15,96,3,58,17,9,60,19,2,17,15,7,16,28,34,17,74,7,2,12,
113,2,35,14,44,6,1,42,59,24,44,111,0,97,6,118,32,0,46,72,22,32,4,20,13,2,34,4,6,39,52,21,28,28,51,15,17,115,0,0,73,4,111,0,1,15,36,0,40,2,28,12,22,44,74,3,71,44,75,4,12,38,5,74,54,59,19,26,82,29,2,121,2,31,13,88,26,14,118,5,16,3,75,25,15,59,87,2,1,104,0,1,110,38,1,12,25,27,31,4,49,4,29,64,20,15,73,23,99,2,104,7,40,35,31,40,1,24,15,69,2,58,9,22,5,10,5,87,13,15,18,19,38,46,44,60,18,108,6,11,63,7,78,119,5,0,52,6,5,0,0,125,3,1,45,62,17,35,39,56,8,0,89,4,24,76,11,15,18,49,15,7,109,25,75,42,61,10,17,107,5,0,13,71,0,32,14,0,1,0,113,25,39,4,60,29,94,1,89,18,14,40,0,88,6,28,21,16,42,5,50,8,34,0,93,1,90,0,29,125,0,27,102,22,10,34,7,122,0,82,95,56,14,121,105,17,35,0,75,61,0,83,38,27,76,98,55,39,2,14,6,4,0,22,23,80,14,44,36,58,40,51,0,61,11,9,13,6,9,0,32,60,9,72,63,17,4,91,17,0,6,1,96,1,33,25,110,4,94,5,13,85,6,37,66,18,41,13,0,16,68,43,27,7,5,
5,49,0,70,3,16,4,13,88,39,15,3,70,8,21,12,13,19,39,92,61,45,84,101,86,65,32,2,92,66,5,67,4,31,2,96,13,88,13,18,15,54,80,0,10,13,59,2,71,28,95,47,4,62,39,30,5,6,6,47,61,1,0,5,2,91,18,1,50,95,84,126,2,44,31,125,0,33,68,6,10,63,10,17,75,64,53,26,56,102,8,54,16,38,7,66,65,41,6,57,11,55,38,21,12,0,4,42,1,1,28,6,40,4,2,8,5,74,5,111,69,10,6,113,46,0,96,52,16,18,32,24,14,35,62,6,2,120,32,4,89,8,0,79,0,50,12,98,0,14,109,45,13,0,83,77,0,105,23,71,2,10,103,2,60,7,46,9,29,11,18,23,4,5,3,31,114,0,21,2,23,5,97,12,7,105,6,50,19,42,18,0,2,5,116,32,1,50,68,75,84,0,43,19,42,3,22,51,62,1,56,96,9,10,27,78,12,9,90,5,18,13,7,76,20,9,44,43,0,99,101,77,31,19,1,27,7,17,81,13,64,58,18,9,1,20,1,16,25,0,30,33,24,13,14,56,17,17,6,25,7,52,46,12,36,11,30,112,3,6,7,13,0,67,35,14,12,37,67,44,22,78,15,46,6,5,28,24,75,11,6,45,30,101,5,35,3,1,93,4,0,81,15,2,44,
16,1,0,122,17,9,2,8,19,62,116,2,58,0,28,0,3,18,2,47,26,12,13,4,27,27,0,71,7,6,22,100,1,16,1,62,15,105,10,11,16,29,90,9,0,100,5,3,4,56,10,39,4,50,51,4,89,2,12,64,3,36,30,2,114,31,5,28,12,1,36,31,7,6,122,62,88,13,32,26,73,23,1,0,0,43,74,3,98,2,10,50,0,25,35,46,67,25,19,88,20,17,21,85,8,30,42,27,5,107,4,8,26,12,13,25,49,1,19,79,0,108,27,92,2,11,46,15,5,57,4,113,14,104,64,17,92,22,0,59,21,10,2,85,0,111,6,11,77,0,43,77,0,26,119,11,24,59,2,65,0,85,2,58,22,4,78,50,19,14,13,43,4,3,2,101,63,0,103,0,92,12,17,34,30,18,2,0,101,55,0,44,5,73,51,0,76,108,65,32,0,0,99,15,46,4,118,125,0,89,10,113,3,1,43,102,3,35,11,21,2,9,6,5,13,63,5,88,0,55,4,0,36,11,11,0,67,16,5,41,53,109,20,0,2,3,16,81,21,9,70,102,0,2,2,58,64,23,23,2,89,17,30,30,30,0,60,0,44,14,17,13,10,47,12,20,31,9,56,1,3,43,6,40,5,1,0,53,10,20,48,6,33,61,2,19,31,10,4,0,41,23,51,21,9,
24,4,2,100,10,1,10,5,61,5,99,0,24,1,13,53,0,59,4,90,54,8,11,4,62,13,17,48,1,12,10,64,4,19,41,1,100,19,24,88,5,121,90,5,104,13,0,29,0,27,78,23,23,108,36,1,59,0,69,28,20,69,14,79,11,0,50,20,64,15,59,1,75,3,51,53,36,20,98,16,78,17,4,71,51,108,3,55,12,1,78,0,8,48,17,113,1,6,13,8,64,4,114,4,41,45,0,75,4,119,3,10,101,4,0,66,1,49,10,42,11,11,20,88,39,0,31,4,40,2,10,47,51,15,23,1,111,3,17,85,41,74,21,9,43,102,11,21,22,30,119,0,99,1,40,23,32,19,26,65,42,95,22,88,17,59,23,95,0,119,4,97,8,60,56,10,20,31,22,78,4,45,3,86,87,3,17,70,104,38,59,0,9,78,4,46,16,36,0,4,37,25,50,1,5,6,13,7,0,9,8,77,0,83,34,69,13,0,39,0,14,56,47,43,36,32,37,6,39,18,1,2,114,71,0,50,12,25,57,11,94,29,111,4,36,0,26,2,11,0,93,8,31,0,43,10,8,27,9,16,35,4,107,21,10,48,57,24,92,1,53,0,102,13,9,8,32,38,12,90,1,90,24,77,0,120,0,17,3,70,41,10,41,49,1,97,6,32,2,31,33,12,4,13,10,
28,0,86,35,3,18,6,39,20,0,82,0,0,7,59,34,1,74,7,2,26,93,0,93,14,5,20,57,48,0,112,88,19,34,19,5,19,29,26,6,11,123,5,29,15,5,26,97,3,103,0,64,61,79,49,26,48,4,98,77,18,22,33,24,1,75,75,75,0,38,0,0,6,8,14,1,15,1,20,34,0,8,0,105,2,29,3,12,10,3,102,0,7,11,16,27,11,53,28,14,45,0,56,7,32,6,61,14,0,92,0,55,4,33,10,27,83,18,2,7,6,6,40,6,8,29,58,8,115,12,6,47,1,22,55,7,19,2,1,61,90,1,74,3,91,4,13,32,111,80,12,23,7,1,33,33,86,8,11,21,7,17,1,47,8,82,22,36,47,3,39,22,49,3,25,47,24,50,14,73,1,21,6,18,35,0,12,20,93,13,3,31,24,86,7,1,103,1,13,81,3,43,23,14,85,1,41,7,33,37,68,5,4,53,34,23,4,50,12,30,28,35,118,4,9,38,48,10,109,2,9,6,39,64,32,52,2,47,42,0,83,13,117,63,1,86,29,26,1,102,12,0,7,12,2,0,50,1,29,10,8,11,88,27,102,13,86,1,2,22,51,0,13,1,106,18,27,101,36,3,75,44,1,64,0,126,18,6,41,5,75,44,47,4,47,118,2,12,6,23,11,0,15,5,26,
75,1,41,42,3,13,91,19,4,1,30,17,12,31,53,19,24,5,0,46,92,25,29,120,37,113,9,85,5,9,84,0,119,0,37,16,111,32,23,53,21,62,26,1,33,2,109,5,0,119,19,61,33,26,37,62,20,55,122,7,21,37,32,31,13,16,15,3,40,21,0,4,39,1,51,6,1,55,1,1,3,47,6,0,34,112,32,0,71,21,36,2,47,4,6,51,65,5,38,14,37,32,14,26,26,76,14,48,68,0,56,0,0,38,7,9,6,18,1,3,103,2,0,30,53,8,7,17,109,0,33,19,9,94,2,28,92,0,75,19,36,0,66,9,18,51,36,6,9,17,3,9,122,34,20,91,3,11,99,93,78,3,5,52,22,57,6,62,17,48,82,0,4,6,4,88,14,11,2,78,0,0,16,75,38,1,43,53,6,4,102,4,104,47,10,31,27,0,30,13,6,19,2,91,37,72,14,2,45,65,0,39,79,20,32,0,61,77,67,21,79,8,27,5,71,7,54,0,53,4,89,21,43,11,8,16,31,44,98,71,2,87,121,35,14,49,12,25,95,2,5,44,10,0,3,9,19,99,65,17,32,19,35,47,44,4,84,0,2,69,14,26,17,10,15,23,0,42,34,111,24,25,77,12,26,119,15,9,90,6,79,70,9,39,8,9,10,9,0,49,2,0,78,0,23,
44,10,14,101,19,119,28,27,0,104,1,71,16,13,76,0,82,2,79,17,12,69,13,12,17,28,38,48,7,1,25,1,45,44,0,118,8,9,0,10,7,28,5,116,3,67,34,4,28,25,1,12,39,30,8,100,0,117,19,12,80,5,60,2,0,20,46,69,57,50,78,20,6,9,9,10,64,21,78,2,6,33,1,97,107,63,34,14,42,0,84,9,30,46,19,30,8,71,0,33,95,123,0,70,42,52,20,60,87,8,77,0,104,0,10,3,9,75,38,44,37,0,121,2,17,11,70,26,23,17,69,20,12,46,5,112,17,32,65,0,95,31,8,32,3,19,28,36,0,29,44,69,0,16,51,5,13,38,15,25,13,63,14,9,3,33,111,10,104,2,123,6,0,106,21,37,8,0,22,120,3,22,9,1,29,73,16,73,0,20,0,4,105,21,58,94,0,2,126,32,16,3,31,6,4,22,12,91,13,41,22,6,37,0,91,0,99,97,70,10,102,0,5,13,91,96,0,2,41,38,26,49,6,0,74,28,20,19,50,17,20,73,4,41,6,103,5,4,50,0,9,3,48,10,19,0,66,46,5,61,98,15,6,19,67,22,26,1,9,95,5,123,2,58,5,19,13,7,23,1,4,81,3,15,53,0,73,19,13,51,0,55,46,21,71,1,6,66,112,0,74,74,0,29,16,
73,103,50,0,31,48,10,6,87,61,3,4,0,0,29,2,75,2,95,28,4,35,48,45,30,14,0,20,3,8,11,31,87,30,0,47,0,16,9,9,10,35,1,10,44,73,3,13,33,34,1,20,54,20,23,1,5,34,23,0,53,4,8,5,41,4,19,11,116,33,38,11,3,52,28,2,3,122,0,2,22,0,2,94,3,15,21,57,28,54,0,31,7,62,4,21,98,17,6,14,38,96,8,63,1,58,22,2,94,76,0,0,77,0,118,5,123,52,20,38,34,18,94,13,1,91,0,71,0,1,68,12,8,101,3,89,16,33,33,111,0,13,99,0,1,107,1,62,9,20,110,25,1,16,37,89,33,26,23,33,3,12,16,52,103,4,49,1,0,14,124,0,3,13,97,90,35,15,36,84,35,9,17,51,5,37,28,26,15,52,3,52,1,1,119,2,29,27,37,1,24,14,12,69,3,62,31,6,2,29,0,3,67,0,52,1,121,21,77,4,112,78,0,31,28,1,49,42,4,76,30,7,40,108,7,44,51,9,2,118,29,34,0,15,88,22,0,23,6,10,62,71,0,119,0,98,8,1,4,7,83,12,52,70,0,25,49,21,55,64,17,116,0,86,0,66,50,79,26,76,24,19,95,8,30,3,14,18,56,11,13,7,0,58,1,8,126,56,53,10,113,84,0,90,10,
67,36,0,0,97,8,110,10,20,35,17,26,31,99,19,0,7,93,108,5,42,9,10,5,76,3,1,82,16,103,1,105,0,4,7,43,29,53,0,0,87,23,44,45,0,90,10,0,118,2,19,7,27,88,8,40,59,3,2,9,11,15,106,54,14,7,53,6,94,3,14,65,2,123,0,28,101,12,2,8,3,22,4,0,68,9,6,34,7,89,0,11,28,12,6,13,41,28,48,39,2,21,0,26,9,105,0,42,11,11,50,28,8,5,14,0,101,3,99,42,1,96,116,33,0,20,17,108,0,25,104,7,87,0,88,74,8,110,56,18,2,99,7,78,82,23,9,119,3,2,17,3,18,0,11,69,0,40,67,7,50,1,28,42,56,9,54,6,41,118,26,3,93,54,95,28,15,32,2,22,11,65,52,4,23,44,8,56,8,56,1,4,10,0,42,16,25,8,10,2,63,18,62,5,28,115,66,36,61,0,80,83,0,41,39,19,8,5,80,12,78,48,92,12,18,35,42,24,48,28,100,34,70,0,26,13,23,19,6,21,8,9,12,12,16,11,49,15,23,0,70,0,3,40,6,48,9,3,0,3,104,25,79,51,44,14,24,23,4,0,43,42,53,41,14,0,112,5,62,9,4,50,9,1,5,1,15,8,75,56,22,0,0,14,87,36,100,2,9,52,71,68,0,45,17,
16,2,117,2,112,3,1,1,96,53,40,100,0,123,65,70,7,84,30,0,70,4,49,7,97,0,55,4,21,13,3,124,0,107,4,94,105,16,5,10,46,70,18,5,4,124,16,32,97,40,55,21,62,3,48,29,31,13,24,16,2,45,97,46,4,32,8,81,0,43,7,8,89,78,4,91,17,12,30,29,28,0,44,5,106,7,11,88,6,54,2,71,32,3,70,84,7,83,0,24,0,114,16,17,8,0,8,33,7,0,86,103,0,0,55,75,31,7,89,8,22,110,90,34,35,3,75,33,30,5,0,3,24,15,98,14,27,58,4,68,2,6,6,3,1,8,88,4,94,15,38,4,115,23,28,29,27,6,1,35,42,3,82,15,6,3,44,15,1,107,40,1,81,0,0,34,0,0,86,8,53,33,16,4,42,1,48,42,5,3,17,41,23,21,71,49,9,81,0,8,64,14,0,25,82,21,20,26,16,83,33,3,2,101,1,14,3,2,59,30,50,34,1,25,75,24,83,8,0,101,6,17,40,27,95,11,74,60,49,5,24,5,87,0,106,1,110,23,0,56,112,0,20,12,10,65,3,11,0,0,105,24,23,17,13,111,6,64,39,1,22,0,116,5,103,55,76,5,35,4,23,13,32,31,85,85,36,2,48,1,9,66,5,16,0,0,65,6,0,69,114,0,4,89,21,
64,32,11,21,70,13,62,60,95,84,9,1,13,114,0,93,0,10,60,24,53,17,82,115,58,16,80,97,59,0,1,119,7,8,14,28,79,2,34,0,9,6,0,3,56,1,75,1,11,0,12,51,9,5,68,43,51,66,0,69,39,50,69,53,4,4,77,2,23,6,9,52,22,13,14,48,34,34,0,4,44,0,43,117,8,39,4,9,107,4,22,6,11,43,51,19,0,16,0,110,0,28,0,31,1,0,28,4,18,2,52,10,3,19,0,87,4,1,93,36,9,92,0,16,116,7,80,94,0,12,19,1,28,7,84,4,13,17,45,76,34,85,4,3,14,1,90,0,117,31,63,5,97,0,53,6,5,79,13,10,68,71,0,108,4,36,2,29,15,58,33,13,26,38,21,16,5,83,0,51,9,18,72,55,2,4,112,27,40,1,17,95,0,33,0,36,32,26,2,101,14,5,43,34,6,0,63,21,115,72,1,47,0,39,11,58,0,31,5,47,16,46,33,2,20,0,15,6,20,95,0,6,56,6,1,84,59,7,35,1,6,62,86,1,50,10,40,2,84,100,7,14,45,0,19,45,7,102,0,108,27,78,12,0,118,43,0,18,3,104,7,0,31,0,106,21,10,90,5,37,12,13,19,9,90,2,5,18,2,7,111,0,10,11,23,1,94,0,57,120,10,43,77,58,20,
8,11,81,48,3,123,9,22,5,5,6,70,6,5,6,40,13,13,25,0,111,31,0,82,0,1,16,10,8,3,59,4,3,53,21,105,31,13,2,56,0,5,122,0,41,24,18,25,92,1,105,14,54,15,58,2,2,10,43,28,0,8,46,0,12,84,0,86,9,1,40,0,3,8,36,68,22,0,0,16,13,18,30,67,43,9,54,8,25,0,73,10,65,12,3,0,21,51,103,0,18,18,9,1,44,18,89,25,6,0,5,8,14,28,2,94,2,87,23,14,66,11,0,116,17,9,18,9,82,124,0,109,0,11,43,1,68,27,102,31,3,18,16,32,16,1,102,0,126,0,26,11,14,2,90,3,6,6,42,37,1,37,17,11,26,51,30,28,30,8,18,12,84,53,89,19,0,0,31,50,10,68,33,4,4,26,6,106,0,10,85,44,11,53,3,99,23,41,20,109,0,24,45,2,53,3,9,10,58,56,7,0,52,4,19,27,3,121,6,25,32,16,5,20,3,7,48,28,7,28,5,107,2,11,60,14,47,7,68,23,98,45,97,16,20,73,9,6,2,45,33,40,2,48,34,14,30,12,1,27,2,112,4,55,49,47,60,0,6,103,76,19,25,29,20,41,4,88,31,0,124,7,8,3,97,28,25,13,17,18,1,12,62,0,2,40,0,71,5,112,0,28,102,0,10,
7,85,1,109,6,18,3,0,11,60,61,5,58,21,40,50,42,25,42,11,122,8,4,95,8,92,28,1,112,0,126,0,112,0,105,112,0,47,20,84,5,4,0,1,117,0,119,41,8,10,49,38,35,7,96,0,76,7,81,85,10,54,19,61,98,6,6,5,5,7,1,41,28,2,80,31,26,62,2,113,4,29,21,111,3,117,0,0,118,0,74,0,68,25,28,0,50,57,19,22,115,1,21,22,10,44,66,23,112,29,0,11,9,3,0,17,30,13,19,19,109,20,7,101,32,8,18,33,3,55,0,78,0,102,7,125,2,32,27,14,36,49,53,20,43,70,21,22,96,0,97,9,19,13,34,30,2,61,50,48,0,80,35,109,28,13,76,0,4,3,46,3,19,0,21,21,8,28,21,0,9,0,10,84,7,19,115,2,1,26,1,107,4,49,19,48,5,38,0,87,11,5,8,5,94,2,2,41,122,40,0,117,5,15,7,74,0,112,6,65,8,13,7,53,1,6,71,22,4,8,60,64,5,39,61,9,47,0,89,26,5,90,1,80,12,73,8,1,1,69,1,92,12,5,29,0,59,31,1,6,5,4,39,2,35,5,113,0,43,43,20,20,1,45,17,52,21,57,6,0,116,0,75,16,66,21,12,1,6,77,62,8,44,19,15,46,0,80,7,17,15,31,4,5,77,
21,51,9,54,38,2,84,15,1,1,3,28,107,4,29,41,93,39,76,24,113,12,1,47,1,99,3,2,24,0,102,0,19,0,39,0,14,6,58,35,30,2,61,4,22,7,76,0,78,64,26,31,106,5,82,6,6,16,107,0,4,8,120,24,7,22,0,5,64,96,68,59,5,85,85,2,100,5,115,6,2,20,11,4,108,6,0,117,22,56,2,23,97,112,0,3,117,1,33,72,2,2,0,35,121,1,98,6,111,0,39,58,4,9,20,102,1,0,80,17,23,0,59,31,78,2,49,5,11,54,0,124,26,45,5,101,0,43,39,89,1,48,30,79,69,19,0,40,35,102,1,10,73,99,0,61,40,18,40,19,20,87,20,2,39,3,31,0,15,80,12,82,1,50,25,41,0,1,5,3,24,12,26,87,0,35,60,1,8,62,45,45,31,42,54,7,36,58,25,93,28,46,3,53,118,5,19,114,52,1,79,3,0,2,3,14,34,31,0,0,0,58,109,0,9,66,69,89,39,0,89,15,1,37,1,1,1,84,6,19,4,21,20,30,27,5,1,69,35,3,75,49,39,27,63,23,114,18,124,0,62,73,11,6,33,19,60,5,77,16,33,66,4,71,1,54,14,96,2,3,108,31,9,67,0,27,79,0,2,80,17,15,8,91,11,26,3,6,17,0,40,82,13,16,8,
51,26,23,36,38,2,8,18,22,37,101,72,43,40,77,1,71,75,1,91,98,3,25,53,112,41,2,28,29,20,21,0,97,3,12,8,11,96,2,42,24,28,0,54,120,12,17,31,7,0,94,4,8,3,112,17,93,16,15,1,45,8,6,3,64,32,21,52,0,82,0,7,13,3,85,0,56,0,120,0,37,0,7,64,82,90,0,61,32,36,11,119,58,25,0,33,0,35,42,6,126,0,30,2,21,5,23,70,26,6,2,65,8,6,1,0,34,2,15,23,19,1,99,0,65,14,8,60,12,0,6,120,47,7,4,98,1,99,47,50,25,44,15,1,0,31,0,97,24,69,0,123,0,3,3,4,54,84,16,55,110,36,8,4,85,11,30,2,121,0,0,125,38,2,78,79,6,25,57,34,5,14,75,10,26,27,36,10,71,53,36,28,61,8,50,1,74,16,60,27,52,3,0,121,50,2,0,112,69,2,65,32,18,2,39,9,39,0,96,1,1,104,42,5,22,3,2,102,1,51,93,2,86,24,28,13,59,35,0,50,0,35,39,0,39,0,12,48,15,10,44,23,74,11,10,8,89,90,0,1,78,1,10,47,6,98,8,8,65,18,3,33,67,20,4,69,15,72,3,10,90,67,10,4,8,114,0,20,86,7,4,0,56,42,48,0,35,62,3,0,124,0,14,84,18,
19,61,57,39,13,45,124,56,5,2,7,21,0,45,44,2,91,28,0,124,1,14,112,0,31,1,9,11,52,16,3,7,11,25,77,0,114,2,29,25,12,27,2,5,19,17,37,2,5,11,3,2,27,30,0,19,20,23,85,1,4,17,2,10,9,49,28,4,19,24,39,117,16,26,3,0,43,8,123,5,97,26,3,7,113,8,45,68,4,52,0,34,0,22,2,1,42,0,63,9,70,0,10,0,67,27,91,61,42,0,70,34,1,8,23,111,0,18,24,68,4,35,23,22,120,11,40,85,27,32,117,5,96,1,38,0,108,51,9,26,26,8,6,6,37,107,2,35,0,86,0,116,0,96,0,34,8,50,0,69,15,20,4,61,10,14,21,116,4,47,30,102,2,68,25,124,19,0,2,87,13,16,47,9,53,66,72,1,66,26,21,3,25,5,19,96,106,24,57,2,115,0,11,114,5,65,102,20,48,0,44,0,38,0,82,0,116,10,122,0,65,38,73,1,29,66,1,25,19,16,54,21,52,34,0,23,2,54,0,18,25,16,63,36,9,2,102,24,3,13,32,39,19,18,43,78,78,31,10,28,24,23,1,84,69,72,4,85,21,8,70,80,9,21,2,1,1,2,22,37,8,85,0,9,96,1,46,0,18,14,24,2,97,85,0,3,119,10,48,9,21,6,19,13,43,
59,19,86,54,2,59,67,2,17,0,20,17,3,73,47,5,14,48,0,72,3,10,71,5,80,108,26,102,13,115,0,3,49,62,1,21,103,5,3,62,5,24,29,1,0,97,11,6,13,2,15,107,1,75,1,29,0,11,26,1,27,10,51,1,81,4,30,4,13,10,12,97,0,17,15,94,12,74,3,102,14,47,3,41,97,21,35,0,49,4,1,9,7,21,93,0,73,0,2,14,95,11,43,110,1,91,69,72,4,59,16,4,85,10,84,22,8,49,0,95,9,31,10,34,5,47,1,9,33,5,78,0,1,0,12,1,107,0,13,1,111,30,8,6,54,71,50,0,91,13,44,92,29,7,13,26,0,48,19,13,91,23,8,76,3,106,0,125,21,7,68,33,27,0,108,3,7,2,12,60,0,28,24,1,99,0,6,9,110,0,15,25,54,27,1,2,8,37,1,0,11,1,5,4,24,48,56,13,35,20,32,10,58,23,0,23,44,0,104,0,43,33,24,76,38,0,5,81,19,27,49,7,103,35,12,23,84,0,39,117,5,18,59,22,4,0,15,29,0,67,2,11,8,0,3,38,0,12,7,77,64,0,44,49,23,65,8,20,7,3,52,2,9,0,7,111,93,26,5,44,0,63,0,10,45,4,13,57,16,52,7,7,117,4,4,89,99,0,5,5,75,80,86,5,25,
28,29,74,2,23,2,88,34,76,15,51,2,31,107,1,51,58,11,26,89,9,50,32,0,77,14,4,15,30,1,1,61,19,10,14,6,109,4,56,6,2,122,13,28,0,69,16,30,3,110,33,3,0,125,0,55,17,61,62,40,14,115,10,25,22,4,31,4,0,89,35,36,0,107,1,1,41,79,0,122,11,102,2,11,1,0,23,2,106,5,22,1,58,93,1,1,122,1,1,121,92,2,103,1,6,1,9,18,102,35,69,6,8,93,10,13,26,7,19,100,18,21,14,52,57,10,0,3,28,35,59,3,40,2,0,13,9,0,3,59,71,4,116,1,41,3,21,25,51,5,1,23,13,32,12,0,1,40,1,42,23,19,97,49,0,120,0,6,12,1,63,0,5,4,18,0,89,0,69,49,5,116,1,13,84,1,34,23,113,19,17,26,74,1,1,10,42,76,46,14,49,21,19,2,64,9,9,6,123,12,0,91,112,70,17,73,4,126,8,0,2,6,9,106,18,36,47,12,48,58,2,83,113,35,34,69,2,36,66,2,2,6,15,60,36,11,95,3,22,73,3,36,0,51,26,57,18,2,14,119,60,0,32,46,108,1,45,75,10,37,7,32,2,0,8,6,86,41,0,122,0,71,6,100,6,15,63,76,11,9,26,120,4,16,122,0,39,0,78,47,3,25,2,18,28,
8,59,16,84,13,6,3,1,89,16,30,39,52,90,3,32,1,38,15,6,2,69,0,7,59,25,74,0,4,3,19,76,2,71,4,19,65,11,30,12,0,113,1,86,7,53,48,9,0,82,0,36,97,15,65,14,0,81,28,1,12,107,15,33,7,38,106,3,3,10,16,13,23,19,16,17,67,49,15,71,0,97,0,106,1,41,77,58,111,8,2,39,122,18,3,119,82,62,112,36,77,8,9,3,115,0,51,9,39,92,30,28,57,27,9,0,16,13,67,33,4,56,23,22,54,3,24,0,52,105,1,74,6,0,6,75,75,0,100,13,8,18,58,18,17,9,119,3,0,62,6,6,77,20,1,15,14,0,35,5,16,78,25,1,2,90,3,0,11,12,9,22,60,0,10,14,0,16,121,0,65,54,31,14,34,12,20,104,40,22,5,87,58,55,98,0,67,75,58,26,1,4,20,34,92,28,0,35,68,0,10,122,109,20,12,7,3,96,0,76,15,71,18,7,22,6,26,11,15,81,41,7,89,14,50,11,2,38,27,29,0,13,70,56,61,75,0,8,94,7,70,2,46,16,7,43,0,2,80,54,56,4,91,13,17,80,26,36,19,69,5,125,21,40,22,10,36,2,15,91,2,51,53,14,24,52,0,112,38,95,5,57,1,5,83,0,82,7,29,29,1,17,4,82,5,
