64,0,49,1,76,43,14,44,35,10,16,29,4,11,3,87,4,103,3,15,10,28,32,13,36,7,83,1,89,50,7,4,36,13,86,87,19,97,26,84,53,76,18,32,75,21,4,40,81,18,7,43,24,58,17,9,32,50,62,0,87,21,37,7,67,1,64,30,18,92,32,10,115,4,116,33,24,3,66,48,80,7,20,40,87,57,10,29,91,3,10,11,41,92,10,64,9,57,5,67,7,81,20,55,7,1,23,94,38,46,3,72,19,39,99,2,77,76,10,9,27,109,34,23,22,47,10,16,16,11,63,26,7,5,94,0,97,26,7,31,8,55,1,0,58,8,16,0,54,99,11,7,31,5,95,7,33,58,9,4,0,9,102,40,17,22,53,25,40,12,0,55,11,61,13,8,103,93,25,23,34,4,9,6,7,77,0,20,13,78,105,0,45,99,76,0,96,32,0,18,79,3,4,21,1,17,10,43,6,28,0,8,5,31,6,20,113,3,107,0,78,5,65,16,62,8,3,108,10,78,36,16,43,69,26,12,14,97,10,8,26,67,1,51,24,5,55,40,60,7,0,21,67,0,100,0,105,16,2,34,25,6,31,87,79,0,54,7,45,5,78,19,65,0,75,5,29,38,3,108,86,3,48,33,69,48,22,25,19,14,26,0,14,45,0,44,13,15,14,67,7,101,11,37,15,
110,0,30,17,26,15,0,69,13,82,5,8,20,100,68,0,31,79,2,23,16,11,57,6,88,2,40,27,52,9,65,73,62,14,39,44,24,3,55,52,6,50,25,7,47,1,31,10,31,32,22,1,3,97,2,36,31,68,9,117,21,20,41,19,5,2,30,3,118,14,71,9,51,18,55,1,30,16,108,3,65,7,11,39,24,12,32,98,58,6,45,9,75,5,56,2,107,51,10,30,10,20,10,108,5,52,27,72,10,12,1,67,9,41,38,19,34,18,33,0,3,117,6,10,28,0,122,0,35,30,1,111,75,22,63,3,51,12,29,27,32,35,3,8,12,9,24,7,114,80,29,44,51,6,45,4,33,41,23,9,0,4,1,44,16,17,24,14,41,0,24,13,31,82,3,47,113,22,2,5,10,33,17,0,120,13,4,118,24,118,1,0,53,0,59,24,32,9,58,62,2,25,1,12,89,24,0,60,78,57,74,17,17,101,45,49,103,36,75,15,21,15,38,9,103,23,30,74,0,114,9,9,119,9,6,26,28,79,10,80,10,5,13,32,1,5,18,3,81,6,13,62,50,1,14,63,12,61,33,11,69,1,70,3,107,3,29,45,17,3,105,25,1,19,65,2,31,14,61,40,18,2,40,45,49,7,26,52,48,2,37,12,64,1,20,113,40,29,9,91,20,0,47,94,16,
90,20,31,6,7,69,0,90,10,79,57,5,65,110,2,3,98,0,66,7,18,1,89,10,26,12,76,51,75,7,44,19,12,9,25,0,44,3,60,33,0,58,37,21,41,4,13,20,62,39,20,3,20,41,5,26,18,56,3,119,0,112,0,45,63,14,3,5,104,5,1,25,48,29,12,66,80,4,15,6,82,1,41,81,14,12,16,123,1,36,29,2,40,0,28,5,69,3,59,33,17,41,19,74,47,18,7,9,22,25,44,39,11,83,28,23,31,57,33,22,2,8,67,15,17,24,4,71,6,0,26,124,20,24,9,5,25,16,5,18,12,25,29,10,12,44,4,41,39,17,12,62,0,5,51,15,12,27,4,42,0,10,1,45,37,4,3,27,12,18,73,0,115,48,2,123,7,40,4,0,104,59,0,17,79,113,0,95,1,82,4,5,4,87,12,28,18,62,26,16,10,67,0,17,30,6,3,26,46,1,45,15,41,37,65,47,1,32,56,32,6,51,36,15,3,47,68,0,23,60,14,4,47,15,63,29,75,79,37,0,30,88,17,89,6,24,8,88,101,2,40,44,58,6,7,10,14,121,33,27,29,93,22,15,75,1,13,59,9,110,9,14,41,5,5,12,84,0,30,9,10,14,43,65,34,45,90,39,53,32,49,73,1,13,15,14,11,27,7,1,9,5,92,12,24,
0,0,65,38,80,38,6,7,33,115,6,23,82,91,46,24,0,10,10,13,26,35,3,50,44,65,24,5,5,36,3,32,6,0,41,0,6,8,101,7,49,53,19,16,39,32,90,53,42,11,60,1,15,52,20,29,44,4,9,119,0,16,0,19,4,11,65,11,108,8,5,29,0,71,10,12,56,5,12,83,11,58,54,34,23,10,8,84,5,5,57,5,66,6,36,3,40,15,55,19,95,0,46,3,15,30,87,2,37,3,41,10,53,105,0,118,0,7,42,19,87,0,60,51,15,22,18,125,0,104,4,2,12,110,9,38,2,0,47,9,63,54,10,26,29,94,2,40,24,47,44,33,2,24,33,54,8,85,10,16,8,25,11,113,28,12,41,9,22,27,12,42,75,37,0,95,1,9,0,44,81,1,15,95,37,19,1,44,5,95,0,110,15,24,0,103,3,3,109,56,67,6,2,61,10,11,67,30,3,84,14,26,109,94,9,6,0,109,4,48,1,7,22,24,25,108,7,12,26,17,24,5,89,35,48,22,32,9,25,53,65,8,42,16,1,117,1,123,19,52,3,24,3,102,40,2,63,17,70,0,46,31,36,13,77,4,22,4,30,4,1,50,47,18,1,43,39,13,105,14,28,51,9,59,19,43,68,86,15,28,93,111,10,6,9,18,21,50,34,24,54,2,106,2,2,
24,61,13,5,105,6,91,7,124,14,17,39,6,103,1,33,60,18,26,8,38,78,1,89,3,21,0,23,8,67,75,21,15,76,1,4,36,83,74,9,12,17,54,30,35,10,25,14,8,91,1,19,70,0,49,73,26,30,43,76,3,43,37,15,59,15,12,45,2,10,7,34,2,57,11,17,38,18,84,57,19,2,66,10,88,0,60,40,8,88,2,8,118,25,36,13,28,3,42,23,59,7,48,3,37,13,11,8,108,43,54,13,24,42,8,11,23,29,47,30,9,6,114,24,2,32,0,122,31,0,6,80,0,77,18,122,2,45,52,10,112,2,34,3,38,91,2,78,27,22,89,21,40,32,10,7,53,56,8,120,1,1,27,119,26,16,37,42,60,63,32,17,29,19,9,16,5,23,48,89,4,56,7,13,6,13,90,43,0,121,2,42,0,95,41,94,10,11,21,27,37,16,8,2,3,52,4,4,19,7,43,10,14,8,16,5,15,5,28,94,17,2,74,14,35,89,49,20,71,42,1,33,96,89,38,10,6,25,111,1,36,52,6,31,11,32,7,79,0,50,1,4,2,114,1,1,119,3,100,1,55,7,48,24,14,26,11,46,25,99,7,89,23,5,0,78,27,0,33,0,14,83,55,32,38,29,29,83,7,95,0,89,4,97,9,15,96,1,71,5,11,10,44,4,16,
25,51,1,1,80,0,106,0,71,23,9,38,8,93,18,23,43,60,15,24,32,111,7,3,3,60,1,64,1,57,3,9,103,0,54,50,0,119,17,23,36,35,10,94,12,1,33,24,90,38,11,27,18,3,13,64,100,1,53,26,67,2,83,3,19,7,28,21,9,50,57,47,36,2,14,82,3,33,31,30,10,54,10,0,80,63,9,0,84,26,3,84,30,14,3,32,11,89,35,18,37,1,96,35,11,29,26,17,69,49,0,69,49,21,40,92,15,27,80,15,15,25,27,30,31,0,42,75,0,26,67,9,40,1,40,42,12,12,25,8,57,11,8,24,105,12,28,107,0,19,30,24,59,3,102,31,21,39,21,66,8,45,52,19,5,70,3,17,23,10,4,9,52,13,66,12,16,65,25,47,4,4,23,65,37,11,26,1,92,11,58,51,25,4,70,2,8,104,4,56,15,9,81,68,0,82,64,4,25,63,16,37,3,92,78,39,1,4,67,61,60,51,10,50,71,11,5,115,92,25,4,55,6,43,44,97,18,39,23,1,44,4,44,0,48,124,6,7,12,121,37,5,14,48,20,1,22,4,103,0,81,5,61,16,35,16,8,99,77,13,5,46,7,3,95,100,7,35,5,37,98,16,16,29,26,20,3,82,0,80,7,14,14,60,32,32,80,83,48,22,6,12,41,39,24,
44,20,23,20,40,12,46,5,62,13,42,11,99,121,13,1,84,51,19,4,7,39,27,17,45,10,38,18,12,39,41,51,23,19,4,3,15,46,5,102,89,2,48,65,14,18,31,45,5,2,44,1,11,3,61,105,56,0,119,1,107,3,2,14,74,17,35,1,18,59,88,0,73,11,101,4,29,65,14,23,51,100,2,75,39,14,0,91,21,40,9,114,46,22,46,5,47,62,1,1,29,63,47,23,96,12,36,73,24,21,10,86,5,47,13,0,118,45,90,47,2,45,48,42,11,5,103,45,46,1,6,26,4,6,101,28,102,37,15,33,72,9,84,107,4,37,35,37,62,12,7,26,7,28,13,26,47,3,45,90,56,6,32,66,5,58,22,35,73,10,1,39,52,17,57,0,30,30,61,34,5,65,22,101,40,17,14,2,90,33,1,3,68,2,2,6,7,93,5,13,20,70,82,5,11,22,11,4,101,18,57,66,18,9,65,16,36,0,40,90,12,113,4,63,15,15,25,76,2,87,8,44,0,67,59,8,12,2,4,27,8,3,9,8,111,34,48,6,6,114,40,6,43,58,6,13,15,42,69,8,121,0,75,40,40,16,37,31,19,2,56,14,55,0,27,86,64,10,58,36,111,0,101,8,34,63,51,88,17,123,3,12,93,92,25,28,51,23,0,9,51,18,31,8,10,
16,9,13,8,39,28,3,39,5,68,28,10,55,4,13,31,67,7,25,8,46,10,61,12,17,13,59,6,63,4,1,56,66,36,10,100,2,16,30,120,14,12,3,11,3,41,86,15,44,22,28,6,9,15,44,12,68,10,51,1,75,0,49,97,12,118,22,6,125,1,67,5,106,14,75,23,67,6,2,40,25,71,3,116,3,90,18,33,57,1,62,64,1,9,16,30,17,13,1,56,20,89,72,31,72,43,32,18,17,30,0,91,21,14,5,27,11,18,4,1,31,13,19,32,61,17,36,36,0,84,1,10,72,0,22,0,32,17,50,31,30,72,18,39,0,42,22,56,7,9,32,39,7,4,3,56,1,27,37,1,65,27,102,4,110,14,44,69,7,63,0,12,66,1,109,6,81,9,5,0,93,31,33,68,0,124,0,60,118,0,108,92,20,13,2,3,48,63,43,41,96,23,53,0,59,17,5,92,19,5,22,35,50,53,70,0,28,1,17,2,45,7,0,85,4,55,28,43,12,40,15,21,26,15,16,22,1,8,107,43,31,34,99,0,52,0,33,12,100,6,59,2,73,20,68,34,30,58,91,82,3,9,43,49,40,58,30,5,44,3,34,23,0,3,24,8,56,13,6,24,93,3,43,30,104,20,13,2,9,108,12,87,110,49,16,26,0,34,8,105,1,16,20,7,9,
16,17,1,104,12,93,0,29,1,5,90,9,11,0,43,54,109,18,91,53,84,5,53,51,26,33,47,16,19,21,7,84,14,52,66,104,20,84,24,24,5,21,11,9,38,79,35,27,12,0,110,1,49,30,21,10,10,42,70,8,105,57,2,95,23,15,15,9,70,0,2,2,28,13,36,20,101,19,58,9,29,72,3,124,2,0,32,117,41,2,107,65,32,3,41,53,32,35,4,78,3,82,23,29,22,18,6,65,1,4,49,3,82,13,0,47,17,13,38,86,7,104,76,18,23,1,11,6,29,92,9,4,42,4,82,0,70,6,15,14,17,98,17,24,10,29,8,23,33,26,79,3,7,88,15,7,52,30,8,27,52,22,72,12,28,8,4,82,12,12,34,14,25,5,30,1,84,2,19,22,16,21,35,19,18,106,3,44,15,6,8,4,1,57,15,13,88,89,53,6,53,14,46,5,90,10,3,54,15,22,88,7,74,10,31,20,21,0,3,24,27,10,10,1,8,22,86,0,21,32,20,82,48,56,54,19,32,2,33,113,0,13,5,5,92,1,19,4,37,8,43,3,91,3,71,31,6,88,2,33,3,11,74,51,2,41,20,5,20,7,85,1,108,63,20,41,45,56,22,17,23,3,109,10,71,25,107,8,111,18,6,16,84,43,4,35,40,12,89,5,5,8,22,22,12,
62,96,10,25,9,104,0,83,30,7,43,6,67,0,40,104,1,2,38,109,34,29,6,109,18,59,0,42,122,9,92,0,4,111,22,14,21,38,4,15,16,70,38,45,80,6,38,9,54,111,1,20,77,15,7,27,65,34,48,27,71,24,23,32,7,107,0,32,48,104,0,105,13,12,7,45,97,4,66,28,12,7,70,96,4,49,104,33,45,7,57,82,8,43,12,2,57,2,19,120,11,56,1,24,16,40,60,49,4,48,41,14,50,1,6,105,0,58,5,0,93,10,7,21,54,29,6,5,5,61,26,0,34,41,8,13,5,2,36,43,41,103,45,2,60,71,24,11,117,21,4,9,6,64,9,78,42,16,8,50,37,63,9,27,102,11,40,34,11,77,16,33,5,42,99,1,19,7,42,5,44,22,56,0,19,70,9,50,0,47,39,55,39,51,9,93,44,22,6,35,15,32,1,11,62,5,32,49,12,63,26,35,87,4,6,77,24,68,40,0,104,0,71,39,44,74,29,22,27,25,64,8,17,18,3,17,20,88,111,0,60,62,21,55,5,0,108,0,75,6,88,31,24,1,41,73,0,57,5,22,1,71,64,13,0,101,25,28,43,67,9,0,32,49,1,37,10,73,52,101,0,113,19,5,9,3,112,0,63,0,71,26,5,2,71,80,14,9,41,45,0,29,20,17,1,
30,14,52,18,59,29,5,120,6,6,51,8,93,24,35,107,6,61,47,61,34,41,0,96,0,85,37,16,109,16,63,28,14,19,3,31,21,68,44,16,10,76,35,11,22,6,66,22,108,9,30,0,13,10,12,39,24,34,5,90,121,41,54,3,101,33,17,38,88,17,2,103,8,48,10,71,37,8,107,1,37,13,82,24,103,0,23,12,13,13,99,11,25,55,2,21,93,15,72,40,0,44,0,68,3,44,9,69,56,5,19,17,6,0,9,20,2,102,33,31,49,4,1,41,37,78,21,8,86,56,13,31,3,66,55,0,0,92,5,32,26,26,23,19,82,65,10,3,47,8,5,9,44,49,19,39,24,6,80,22,50,20,27,109,2,108,7,4,31,42,106,14,2,126,43,7,1,13,106,11,48,13,110,43,23,15,56,6,7,98,18,28,28,106,34,29,22,76,18,30,67,22,29,64,18,43,19,7,5,83,12,75,3,81,6,87,17,0,20,48,13,9,118,20,22,91,0,5,81,16,9,12,9,29,35,20,11,0,45,5,6,46,20,27,36,2,59,39,1,42,3,6,29,9,72,28,12,102,51,24,53,62,3,49,26,62,4,58,39,78,4,89,33,101,0,72,1,36,26,26,2,126,0,19,5,27,106,6,61,11,94,5,1,9,13,56,8,7,118,3,5,26,21,14,9,
20,8,93,9,31,29,66,59,64,82,6,96,27,1,7,71,4,2,34,8,4,13,8,66,51,45,64,13,35,5,58,7,0,48,23,9,39,104,14,24,26,98,29,22,13,5,27,17,87,13,92,1,60,11,39,59,20,6,36,109,36,45,25,5,117,6,10,64,10,33,3,41,8,5,2,36,17,18,40,30,45,0,117,4,12,3,31,20,31,33,31,18,24,88,13,6,63,32,12,9,7,77,27,8,18,97,12,18,54,1,31,12,43,8,15,83,34,14,9,17,22,118,0,34,46,42,11,71,53,36,26,5,16,108,23,26,25,39,10,10,9,91,23,9,33,17,38,6,17,14,36,15,25,1,2,38,81,7,32,3,38,32,8,62,3,37,1,23,13,6,73,3,3,119,48,47,3,85,32,11,6,11,100,0,36,8,32,22,3,52,20,65,59,9,29,52,11,46,4,43,84,18,2,33,3,7,35,25,35,3,20,97,19,23,6,16,29,27,89,11,4,94,13,112,83,70,3,107,13,0,38,4,30,8,21,2,0,1,86,27,26,12,8,115,12,8,60,12,19,25,33,48,24,54,24,87,61,8,64,14,2,86,19,1,115,15,61,3,51,10,61,112,0,32,31,86,5,80,57,5,75,17,1,8,8,80,13,39,0,100,83,91,0,1,85,48,6,42,64,1,80,0,85,6,4,
72,8,0,17,91,0,41,56,38,30,5,67,4,23,52,4,63,9,6,4,14,67,20,43,8,6,81,47,3,110,5,0,27,18,2,3,76,16,33,27,43,17,8,64,1,56,37,20,42,7,83,31,0,14,58,38,2,52,36,37,72,13,36,8,31,4,10,14,86,14,16,13,18,38,23,11,2,101,10,14,16,23,78,32,102,7,20,28,3,80,15,28,110,84,3,0,105,15,25,1,59,92,6,49,45,12,18,13,48,4,24,60,66,3,12,22,17,110,1,17,51,13,3,90,58,59,40,29,10,5,9,89,43,26,71,14,35,21,6,84,66,92,1,13,12,39,23,32,22,0,96,11,14,2,20,39,51,5,68,10,92,7,21,23,62,9,90,29,3,6,16,32,101,31,28,11,90,9,88,7,19,48,6,45,28,7,55,16,49,7,50,3,59,2,38,20,26,92,32,10,43,26,46,45,1,15,16,73,55,0,81,33,14,4,10,11,17,4,58,30,0,88,5,41,3,59,10,78,13,1,56,28,18,17,64,107,6,12,30,24,58,0,60,32,0,92,14,108,6,18,23,7,10,31,13,36,0,24,58,11,1,24,0,5,83,0,92,7,3,5,30,124,0,94,3,91,36,6,39,0,96,22,0,22,7,39,22,26,9,34,29,60,12,73,110,18,14,7,9,12,17,33,46,5,15,
100,8,41,91,25,3,107,8,30,26,13,92,20,21,1,82,71,33,0,20,120,1,62,76,4,34,19,14,5,91,8,36,29,17,72,19,41,26,49,17,38,27,31,6,12,114,7,51,5,98,65,37,0,40,11,52,37,10,28,61,18,32,47,11,67,1,36,16,74,13,89,1,54,48,47,4,13,65,0,29,40,84,10,24,18,11,49,48,25,99,0,0,19,2,25,45,4,51,41,5,102,3,38,24,7,29,7,65,110,5,5,77,42,93,32,9,119,33,3,84,12,59,7,0,21,29,12,47,58,0,74,17,16,17,38,15,67,8,6,26,6,81,8,27,26,47,79,88,16,9,63,4,68,1,18,7,94,91,1,14,95,2,52,8,93,65,28,52,22,6,53,35,67,1,10,30,31,25,5,36,0,36,2,9,38,24,34,9,16,2,103,9,58,18,79,12,76,30,48,25,55,15,89,42,0,14,20,71,87,9,94,5,22,43,59,17,52,16,13,25,27,20,10,1,36,6,64,93,2,18,41,29,55,13,68,28,6,110,25,106,1,0,113,7,10,97,23,9,19,2,70,81,0,60,13,32,14,2,95,0,18,3,114,6,0,0,119,17,16,25,119,12,7,47,26,24,9,10,96,14,88,0,36,36,13,6,62,22,3,34,45,76,2,60,31,13,11,15,29,27,41,27,44,6,17,
33,57,45,38,46,6,75,1,56,48,14,110,23,20,77,11,42,18,5,12,24,3,88,18,88,7,2,95,0,50,20,15,7,82,7,59,26,14,53,31,107,88,10,4,22,73,49,0,7,111,1,111,10,15,47,6,32,23,19,54,7,54,7,32,36,29,73,3,23,35,24,2,112,36,11,4,32,106,28,91,16,32,3,113,1,69,1,60,10,35,2,1,15,31,83,14,13,50,33,30,44,0,103,16,75,0,19,44,3,71,8,27,2,15,7,13,112,18,55,0,66,6,14,19,20,7,57,81,8,12,92,5,14,22,10,37,45,35,10,39,49,60,38,60,54,16,94,13,90,52,13,24,121,15,82,56,119,17,2,25,4,82,10,6,45,30,1,91,1,6,8,24,42,10,5,14,37,46,16,78,0,32,11,117,13,85,117,1,43,22,82,3,95,24,33,27,101,19,51,18,4,23,110,34,28,25,37,105,33,5,32,13,3,63,43,0,7,5,70,10,14,73,9,37,12,8,110,17,19,106,29,35,18,44,69,4,14,113,19,0,3,44,4,16,13,55,51,32,2,6,79,6,76,0,64,56,0,41,109,50,8,5,121,7,7,84,9,62,0,11,71,4,34,6,84,0,16,45,9,101,1,35,29,43,0,48,105,0,27,56,49,27,23,40,20,8,119,41,15,23,22,76,30,7,24,
103,7,25,45,3,59,35,0,55,7,64,4,18,24,55,6,42,3,36,7,79,10,74,4,66,45,7,19,3,5,9,18,13,63,28,13,5,23,23,29,95,15,18,3,106,57,7,15,9,41,22,73,10,51,19,26,88,30,7,26,6,61,26,18,23,16,22,32,117,38,22,24,101,28,52,3,89,65,7,4,6,81,4,75,6,7,42,38,38,56,75,4,5,52,21,34,10,42,53,2,32,26,56,16,12,60,17,51,0,45,1,14,44,21,27,16,109,39,28,5,15,2,119,20,28,38,5,15,30,20,47,46,8,83,1,21,11,105,15,2,30,20,10,20,9,52,25,11,73,7,18,36,94,13,20,0,3,30,2,15,5,61,0,109,5,62,7,78,5,5,26,94,8,68,31,40,15,96,27,7,19,6,9,12,28,51,14,46,1,73,46,37,46,26,58,20,72,45,68,45,48,18,80,118,11,17,54,8,26,24,70,1,44,81,3,3,88,80,57,8,52,17,47,1,37,71,37,2,56,66,21,3,72,33,34,54,29,86,0,125,2,77,3,0,19,55,13,46,6,51,29,16,10,85,120,15,6,79,31,86,4,49,64,45,6,70,51,20,25,30,65,0,64,0,14,12,5,110,2,9,2,108,24,0,18,125,7,17,15,8,91,25,100,3,5,49,115,4,31,103,96,38,10,8,17,
18,8,16,68,7,10,35,1,8,2,53,0,21,3,68,73,23,64,61,5,0,2,75,5,8,5,46,28,66,6,57,7,27,3,16,88,42,45,14,3,90,23,15,5,54,9,9,8,19,7,66,1,25,68,1,10,63,6,13,34,44,112,5,28,6,7,44,5,85,50,14,88,21,36,0,20,100,31,0,65,43,12,21,96,2,38,44,6,51,9,60,21,2,102,23,9,8,77,35,4,13,42,77,16,38,80,95,3,6,63,7,60,48,43,31,42,66,2,65,5,26,29,16,95,27,10,14,31,23,109,12,32,1,75,56,7,48,42,11,40,22,4,36,105,7,38,3,80,21,106,13,95,3,9,11,27,49,32,30,29,16,114,15,44,6,2,27,112,2,4,104,34,5,83,6,8,10,20,66,77,24,3,106,24,1,17,42,9,53,23,0,41,0,9,40,8,23,6,44,22,7,39,1,2,10,83,0,21,5,110,23,5,41,5,36,33,4,49,96,51,53,32,3,13,53,11,99,2,113,19,47,7,12,26,79,2,5,109,14,22,0,96,0,56,21,65,15,61,38,68,34,2,42,2,62,52,14,105,4,49,8,116,27,3,19,78,55,1,28,2,37,5,27,2,83,1,4,67,2,15,12,123,3,3,56,25,7,10,19,12,15,10,122,0,100,66,31,84,2,7,29,9,96,25,12,
56,9,36,1,12,86,0,7,71,4,46,26,0,59,26,69,15,12,94,12,107,84,1,41,20,24,39,12,39,4,8,19,19,10,74,25,59,65,34,11,55,1,42,12,23,22,71,21,89,15,65,15,28,16,47,39,15,14,35,7,30,74,3,92,0,28,5,9,89,39,0,21,15,0,15,14,69,21,6,19,2,11,83,30,25,37,3,46,12,15,110,4,2,111,3,13,19,28,39,26,8,99,0,30,15,78,2,6,53,5,54,24,104,45,32,40,3,12,28,77,77,91,65,15,6,32,9,69,11,22,6,63,5,74,7,3,71,22,62,7,3,105,17,38,2,115,6,73,6,40,23,46,1,9,70,15,32,52,46,0,93,4,40,87,6,11,122,83,24,4,33,5,42,55,19,15,5,17,113,5,38,0,4,0,15,6,18,46,3,32,13,15,1,76,10,27,13,56,18,41,78,13,0,68,3,41,19,5,16,103,30,19,44,14,8,16,30,30,6,73,4,62,3,18,28,19,35,6,106,5,58,30,22,114,5,39,55,17,40,16,100,6,68,46,10,8,56,45,49,54,2,31,22,71,3,16,54,37,0,89,4,71,3,0,101,33,17,0,46,11,40,52,0,74,25,37,6,107,20,22,102,52,19,2,73,25,3,39,25,11,79,13,66,3,21,9,2,25,47,19,7,77,14,14,11,
99,37,14,9,117,12,22,12,1,59,75,3,43,110,1,55,5,27,43,5,97,11,0,21,15,115,6,11,64,16,61,43,4,1,85,41,7,13,41,32,17,51,120,2,3,31,105,36,5,14,69,4,2,23,19,24,6,27,38,29,28,90,11,28,7,69,6,83,32,15,15,103,4,34,12,10,96,0,77,9,119,1,33,11,0,44,111,4,82,6,31,13,12,56,21,59,57,46,30,82,15,22,2,80,2,16,11,36,42,2,119,47,27,45,1,45,24,43,27,66,24,82,4,0,113,1,59,108,12,28,14,83,28,12,23,66,45,13,28,66,47,2,6,86,12,26,6,89,14,48,39,28,18,6,90,7,6,13,1,6,67,4,67,14,0,7,104,0,81,10,3,1,103,48,34,1,9,80,6,7,79,0,84,42,16,42,71,9,16,37,72,15,12,59,1,67,28,3,6,75,9,83,12,30,40,105,0,44,21,24,10,101,75,5,54,85,7,74,2,72,9,107,26,16,69,16,16,34,70,3,69,37,23,38,6,7,18,2,27,6,94,3,8,100,22,86,54,45,101,4,22,22,83,84,0,5,6,19,7,2,26,31,21,19,106,1,39,26,6,78,33,40,0,68,32,18,44,35,29,6,62,0,56,6,17,3,78,11,25,27,120,53,0,28,98,4,0,91,15,29,0,33,56,35,29,
56,11,25,28,85,14,45,5,1,45,6,46,19,33,55,5,46,37,0,29,72,45,63,12,66,61,0,58,70,96,82,21,30,76,105,27,39,6,67,53,3,3,80,6,56,10,19,2,15,5,24,34,51,5,66,26,13,43,29,13,72,9,2,46,92,13,30,116,21,3,112,4,101,0,5,78,4,3,17,30,51,7,49,9,17,51,62,18,6,37,90,7,13,1,2,3,103,5,81,27,28,0,5,35,29,10,64,60,48,3,92,1,9,53,7,10,48,110,2,56,9,41,64,4,25,0,109,39,22,13,64,14,41,34,7,78,17,33,14,9,61,53,78,20,81,26,35,12,35,30,112,13,14,103,0,31,2,17,19,3,27,13,101,6,27,0,29,1,89,5,43,0,86,49,2,22,46,15,45,65,43,7,64,12,19,65,16,13,101,51,33,8,39,23,99,22,52,21,1,87,56,17,5,46,114,2,31,4,10,13,9,124,2,44,10,16,62,28,7,1,9,117,29,0,112,17,76,111,0,20,26,26,20,104,3,12,75,2,26,21,18,10,56,5,60,6,3,25,11,0,63,2,35,9,35,0,73,3,42,35,97,14,5,24,25,23,15,36,16,105,33,8,4,125,12,81,30,39,37,13,86,0,51,18,15,63,68,8,4,51,98,12,6,97,31,0,54,9,30,4,16,85,4,39,10,
51,32,32,13,31,11,82,28,0,73,33,18,35,98,2,7,3,5,109,21,80,7,11,25,68,74,19,37,9,18,24,17,11,19,24,43,10,57,40,27,24,5,53,2,54,44,1,22,21,12,93,15,15,20,65,12,16,15,40,23,92,2,103,51,82,10,25,37,5,18,17,6,35,18,4,38,9,13,1,34,33,11,76,2,11,85,62,39,29,125,11,2,79,0,106,37,79,1,102,2,10,37,91,68,5,54,70,46,2,95,22,2,48,37,21,67,54,37,36,49,52,110,1,4,36,6,0,21,17,43,86,9,8,77,0,87,6,98,51,2,53,12,40,9,4,2,58,15,4,60,36,10,49,14,22,30,16,125,13,3,25,49,111,13,13,20,35,5,117,25,21,80,1,5,6,9,27,91,0,7,27,65,18,72,55,31,33,10,62,64,57,8,12,8,4,0,42,7,83,106,0,18,80,4,50,7,0,23,1,20,2,60,0,66,55,7,67,16,42,2,125,10,16,8,12,56,30,11,1,95,0,99,20,22,1,47,29,7,15,6,57,5,19,9,3,9,73,54,28,20,7,5,124,7,4,26,21,19,123,11,29,13,22,46,19,6,17,99,7,57,45,29,65,10,12,53,3,60,6,29,101,0,2,21,3,111,100,17,24,32,89,46,5,33,2,17,53,6,23,27,45,21,5,81,14,
10,41,92,20,52,71,103,34,9,111,33,4,35,5,73,16,3,36,0,38,22,4,66,4,65,0,3,13,11,76,1,16,6,32,11,21,29,8,20,119,1,35,6,46,15,28,5,93,2,24,114,18,11,14,99,58,11,5,37,30,102,2,23,14,38,11,46,12,48,7,0,79,38,41,0,62,54,6,33,41,8,49,46,5,84,15,13,78,19,26,16,37,3,0,118,0,0,60,68,0,27,31,26,42,27,13,1,51,37,116,20,65,19,0,59,47,14,48,17,86,62,18,0,88,3,10,19,0,49,29,68,6,5,38,57,1,45,122,2,9,38,10,98,1,80,38,106,6,43,1,17,90,5,76,4,2,27,11,7,10,49,78,23,6,107,25,1,109,11,2,72,3,9,8,3,87,10,27,0,108,0,66,10,16,25,37,10,99,5,34,26,63,5,26,19,34,113,32,35,3,5,6,2,12,35,8,9,24,8,1,6,5,18,54,67,7,74,9,61,0,112,0,7,15,28,26,3,64,8,98,4,66,32,47,38,29,43,3,38,15,22,99,22,34,57,23,46,4,98,24,2,104,15,22,38,5,98,9,102,58,56,2,68,15,28,1,31,73,9,18,62,24,76,17,1,64,104,12,5,39,1,27,47,2,57,77,30,21,93,16,3,0,56,18,1,32,1,15,63,8,3,19,29,13,9,
