35,100,0,20,75,18,72,69,47,3,7,20,38,34,16,21,5,9,2,48,5,20,9,17,32,114,37,103,10,2,40,32,8,78,2,11,111,5,82,57,11,32,72,60,99,22,96,5,28,14,30,0,73,120,6,29,84,77,4,14,18,77,19,20,9,4,35,7,118,0,99,0,103,18,57,4,38,0,33,70,101,39,1,38,23,38,27,2,20,59,1,107,17,60,10,112,14,103,18,24,19,8,43,7,19,5,105,8,39,8,36,1,30,83,31,66,1,91,31,66,74,4,0,97,15,19,37,3,0,25,51,0,53,1,15,43,6,17,1,12,9,64,16,26,121,0,16,2,68,45,0,27,24,49,97,15,59,2,22,35,99,0,49,50,41,22,3,66,66,1,71,0,34,58,5,41,28,124,1,103,12,51,103,37,13,14,0,86,1,1,118,0,59,15,33,10,49,10,76,0,27,3,23,0,68,1,10,77,50,29,72,61,11,82,30,14,41,28,0,111,0,11,12,44,16,33,6,17,25,54,31,0,18,0,41,47,1,86,2,33,11,14,43,44,2,49,93,0,0,6,100,9,18,11,11,29,15,20,7,71,8,48,12,87,14,86,3,7,50,8,5,63,24,33,30,28,12,7,23,3,6,36,1,0,117,0,62,8,29,57,74,0,64,31,117,47,31,8,57,10,19,30,26,4,19,
11,98,0,38,34,17,37,6,79,39,14,20,3,15,81,57,0,4,0,93,21,15,69,12,20,5,57,28,3,12,8,58,68,2,7,36,24,1,58,19,55,4,23,0,102,0,74,1,79,0,65,2,62,19,18,2,35,7,21,10,3,2,36,45,55,37,49,0,79,28,11,0,121,3,0,62,53,41,2,1,1,6,3,39,4,103,1,34,3,13,42,3,40,49,5,4,78,2,38,5,1,12,103,0,25,65,28,8,75,1,14,17,68,6,11,5,56,5,69,52,100,0,8,53,1,5,93,1,19,74,87,19,66,0,60,5,47,0,9,80,9,85,33,3,8,2,77,2,119,12,14,98,0,62,45,3,112,32,106,38,21,8,61,31,7,7,18,20,16,24,5,5,38,115,19,0,1,91,6,23,17,21,102,0,2,24,17,108,0,0,9,0,4,28,0,1,44,12,25,2,12,10,10,8,74,0,120,1,24,26,114,4,10,110,26,58,21,19,116,75,0,7,0,75,0,67,23,46,6,81,25,0,48,10,6,118,17,26,9,26,34,13,26,45,4,106,36,11,47,40,117,0,86,2,9,46,22,8,71,63,29,39,13,121,7,53,23,10,52,92,74,14,73,44,9,5,43,115,6,66,29,39,8,31,98,18,0,29,75,14,99,3,82,37,36,107,0,48,9,2,99,9,12,55,41,
83,19,0,30,11,46,51,3,100,7,71,11,5,61,22,42,30,0,97,77,12,0,46,80,63,6,79,3,74,0,106,3,89,9,12,10,17,41,7,32,66,19,13,2,79,6,106,4,104,30,37,101,70,26,28,3,71,4,49,2,108,19,104,10,0,25,3,80,75,11,4,78,59,8,6,68,1,0,9,5,35,18,24,12,33,83,0,52,43,119,0,0,12,6,106,13,4,0,85,0,80,104,0,49,33,16,0,63,48,5,26,6,21,4,120,4,35,0,30,62,29,0,4,19,15,92,1,11,111,3,9,17,4,25,124,28,23,29,0,5,60,37,3,1,125,2,0,114,27,8,0,13,21,14,0,28,40,1,57,22,16,70,6,6,5,34,0,62,38,6,66,22,2,49,0,117,19,91,4,49,6,20,20,57,1,79,3,0,0,30,0,70,91,45,19,5,58,10,120,5,61,0,71,18,5,7,94,11,80,7,83,16,98,20,53,23,7,2,2,98,3,0,6,39,0,105,26,2,103,119,1,4,33,3,7,28,4,4,19,51,10,23,13,11,15,119,50,2,23,119,7,45,65,0,18,8,75,73,28,53,33,44,39,27,8,94,21,4,56,0,6,14,28,15,13,59,57,29,0,54,0,98,9,72,83,0,17,13,63,5,43,27,15,20,80,20,12,71,17,107,3,31,33,11,50,
45,6,10,38,6,71,12,1,81,4,65,7,10,25,16,108,2,0,104,38,16,84,2,46,0,8,59,0,28,11,88,5,111,0,50,49,5,6,5,3,86,57,2,21,88,98,10,29,48,36,5,8,2,12,48,12,0,9,114,26,3,32,6,16,35,29,1,77,24,9,16,118,2,6,70,0,59,8,7,0,31,41,65,9,30,29,86,3,16,11,0,20,14,23,28,15,76,50,15,14,96,3,6,107,0,51,13,49,76,91,8,0,16,2,107,9,58,7,8,19,73,5,3,29,15,33,80,49,18,0,8,93,14,5,12,2,28,2,88,8,41,5,29,103,14,14,2,83,6,7,3,93,0,77,0,117,19,33,64,88,10,62,0,1,30,97,28,61,4,124,8,60,6,4,17,125,0,1,19,122,0,47,20,13,43,19,15,99,26,1,8,49,2,24,87,17,24,99,51,50,22,7,2,77,75,61,4,19,1,33,87,9,37,2,39,51,5,1,11,6,11,94,3,0,33,61,41,4,124,0,3,126,0,9,57,0,31,52,83,2,29,33,10,64,105,63,28,30,110,73,5,92,23,9,32,9,101,3,1,53,3,41,9,3,87,57,4,8,36,14,106,6,92,15,87,72,30,29,2,63,22,4,11,60,9,30,14,33,1,6,26,75,4,4,15,6,44,6,2,26,36,14,49,26,35,
42,19,89,18,13,29,64,67,11,7,31,28,46,9,64,12,8,5,5,12,10,44,2,64,3,14,54,5,111,2,44,1,72,24,40,10,0,85,7,21,54,29,2,107,113,26,115,5,0,83,2,22,37,70,114,11,16,88,26,8,22,3,0,12,13,4,6,49,7,21,31,9,68,9,35,12,35,15,54,4,64,77,54,4,88,28,15,11,56,20,18,38,18,4,39,100,11,0,104,14,38,7,2,64,15,40,37,6,26,71,32,5,0,6,41,6,36,3,6,46,75,0,85,33,75,20,19,44,30,1,71,17,19,41,9,0,106,4,23,5,24,25,2,49,21,54,0,112,1,41,95,23,25,5,0,124,11,118,11,25,3,104,41,8,34,9,55,2,18,80,0,70,0,45,0,110,7,40,90,101,21,18,7,122,22,2,82,13,32,12,0,1,29,79,45,56,102,58,10,10,14,23,27,23,0,19,4,4,45,74,4,21,57,1,58,63,81,81,0,16,31,37,2,85,52,3,41,42,3,11,12,82,31,63,0,1,20,12,94,16,30,6,36,13,67,14,68,75,9,31,0,86,10,33,3,81,10,2,24,39,5,82,3,7,13,18,1,110,8,11,18,29,10,10,11,8,20,1,10,0,22,14,61,80,19,6,25,71,3,94,2,17,51,4,66,2,96,1,1,56,40,76,53,15,32,
39,67,50,1,23,29,21,92,22,0,1,91,60,34,97,20,19,4,2,16,4,55,81,90,0,19,122,0,17,8,71,107,4,80,24,19,48,43,9,21,5,61,14,16,67,3,40,0,36,45,3,28,1,16,26,11,8,19,15,20,6,77,9,47,92,0,35,3,89,0,22,3,41,57,39,4,109,55,0,19,76,84,5,9,55,8,67,6,90,0,60,84,28,9,5,76,0,120,46,58,42,0,56,25,5,83,36,16,47,20,124,0,5,54,16,77,5,15,10,20,53,4,30,57,60,9,31,37,0,91,80,3,8,2,19,7,34,0,17,11,55,11,41,95,21,1,45,13,48,7,53,8,42,0,51,117,16,21,51,2,66,114,2,0,39,10,20,17,60,29,45,1,28,93,21,5,7,2,10,35,0,70,89,5,65,29,68,16,4,9,0,15,4,13,26,3,5,23,5,36,20,23,51,1,19,66,8,69,19,2,1,67,33,7,7,79,97,9,61,1,20,19,13,48,0,104,0,70,65,39,12,54,0,22,10,7,33,1,17,1,5,43,25,13,15,6,74,53,32,95,4,85,13,31,2,71,1,0,13,34,31,21,44,38,12,23,10,87,26,28,12,53,71,31,36,18,68,93,0,9,121,5,17,4,80,0,12,59,15,0,0,106,2,48,0,2,117,0,56,42,95,21,35,30,18,
16,72,23,17,102,2,27,79,26,108,10,10,34,20,27,36,14,16,115,6,18,7,6,42,13,54,11,9,31,4,20,93,0,35,3,44,26,48,22,77,69,24,60,0,1,23,47,80,0,93,15,4,6,79,43,63,48,23,41,37,86,14,3,121,46,21,39,2,38,5,71,16,86,12,10,56,105,63,41,96,2,54,6,15,0,10,35,6,91,13,116,1,2,47,32,78,2,0,1,5,0,4,108,6,107,15,7,64,10,46,31,9,15,97,21,4,39,44,0,117,4,15,3,15,44,19,87,1,3,5,6,0,4,2,1,2,17,100,1,52,4,3,59,35,34,49,11,5,61,20,59,1,74,9,91,7,0,78,3,12,0,1,99,6,10,4,36,25,8,55,26,35,87,51,16,0,0,101,5,34,91,17,38,17,45,48,5,16,6,92,28,1,13,49,42,6,48,33,2,5,14,44,52,11,4,4,73,49,2,5,3,101,38,38,17,5,68,58,0,15,10,1,1,93,5,55,2,96,4,59,64,9,49,90,39,7,14,4,52,7,46,21,29,3,1,63,95,8,26,53,12,117,1,49,5,107,0,14,102,1,47,58,43,55,27,2,42,121,100,0,84,23,17,44,2,12,124,1,14,18,48,3,17,37,2,34,6,17,3,98,15,52,72,1,0,106,27,60,10,13,50,46,11,11,19,
12,23,8,6,41,3,11,12,23,46,2,11,25,8,37,13,31,31,46,2,104,0,113,10,94,16,5,47,2,19,6,55,0,91,0,80,51,11,99,12,75,83,5,22,0,47,54,0,62,11,3,31,4,29,21,13,75,8,22,48,63,45,51,105,9,52,0,7,76,60,12,14,15,5,35,71,0,52,47,110,1,21,1,17,18,28,1,79,2,19,76,11,13,3,117,5,7,17,46,20,98,27,47,17,83,5,91,19,4,48,17,18,21,86,0,103,54,1,9,108,1,83,8,9,81,112,54,94,35,3,1,50,9,17,12,4,71,104,12,5,76,5,67,32,8,42,0,3,47,5,30,8,41,12,54,9,1,43,38,7,1,94,39,83,20,42,48,14,34,8,60,1,8,0,19,30,83,13,12,4,78,23,40,11,55,37,13,12,103,5,31,25,65,27,25,21,42,43,5,101,23,22,32,6,0,84,21,46,54,1,44,37,16,14,47,43,30,2,85,32,4,66,66,9,62,30,33,29,9,95,68,5,15,65,97,4,11,4,95,9,21,9,29,3,31,109,34,21,32,19,20,61,4,5,21,26,7,95,0,42,5,5,82,75,6,82,104,1,66,42,38,0,5,40,19,28,0,61,9,22,0,40,3,88,13,8,49,10,112,1,16,8,24,10,86,79,36,36,16,41,8,51,39,42,14,
95,1,17,69,10,49,17,91,32,47,5,53,2,67,110,94,0,10,111,6,30,8,28,10,26,9,5,48,5,55,47,17,77,11,25,11,65,35,31,4,36,37,64,5,10,70,5,115,30,6,97,6,21,80,22,7,51,19,92,61,11,9,2,44,2,98,2,16,5,3,40,7,18,43,12,4,0,31,2,27,18,41,32,33,29,30,8,67,4,60,19,6,83,15,89,5,123,1,26,30,0,49,36,15,35,20,66,23,10,10,1,97,1,79,14,103,2,14,1,31,3,107,1,15,13,95,37,4,5,0,1,63,88,26,42,32,0,22,5,13,19,3,48,52,19,33,11,14,11,4,39,10,25,34,88,42,0,86,67,9,0,8,84,41,12,65,0,17,6,18,31,28,66,0,29,8,13,10,15,10,28,17,29,37,92,24,17,74,40,19,78,29,35,7,25,32,31,6,27,0,9,36,0,8,9,11,5,110,0,14,60,0,96,8,32,19,5,116,15,5,32,77,66,34,80,3,118,18,47,78,32,93,90,64,15,11,3,35,108,13,5,15,6,19,6,113,0,42,95,0,76,76,15,37,42,49,31,20,0,85,0,25,32,2,25,23,119,0,6,15,40,3,0,57,16,84,29,8,12,71,0,67,3,88,0,48,10,31,80,0,107,1,97,28,3,105,0,38,1,73,3,55,46,9,12,
61,21,5,73,8,40,0,120,0,3,72,8,58,20,23,41,46,18,22,86,71,0,40,31,44,5,28,90,4,104,9,2,122,0,101,6,15,7,14,64,7,32,8,50,12,4,50,7,4,5,88,27,15,41,22,54,49,80,15,24,58,53,85,49,13,42,18,5,28,0,65,3,34,19,3,11,23,0,4,31,78,72,0,123,28,12,1,119,0,92,12,24,50,31,3,6,105,8,93,2,20,105,2,31,4,87,65,3,9,77,3,89,25,30,18,111,4,9,28,76,9,54,37,29,2,99,1,36,76,0,110,26,14,91,8,43,6,9,3,111,90,7,22,34,11,38,9,6,24,6,14,105,6,18,73,0,24,32,7,31,17,114,93,31,3,7,104,2,18,38,42,62,3,1,1,54,46,15,12,0,53,60,22,82,3,24,17,0,2,2,3,71,24,0,26,29,16,36,5,7,1,47,43,0,28,17,23,8,16,29,114,2,32,1,111,14,1,53,26,13,20,2,14,9,22,18,24,11,56,2,17,18,16,18,1,77,8,19,7,6,4,60,56,10,21,19,25,8,6,37,10,7,13,14,33,89,89,4,0,45,12,23,14,10,26,87,75,4,16,91,22,5,3,43,80,18,48,80,49,34,20,117,59,9,11,8,13,26,6,8,50,17,26,22,6,80,2,72,8,38,1,66,16,6,37,
75,87,1,39,3,31,3,2,50,0,12,41,12,0,26,17,41,29,0,18,3,33,29,14,0,1,91,7,4,5,5,3,112,0,45,0,17,6,15,90,40,4,31,2,25,30,16,41,3,23,71,17,65,83,16,54,1,50,22,10,75,16,68,6,23,37,99,17,7,6,106,13,23,79,5,2,2,12,4,44,20,4,6,123,3,12,16,69,2,80,25,13,38,6,9,73,74,31,7,18,26,2,6,13,17,121,65,1,109,3,68,9,18,2,61,32,13,43,48,63,28,62,67,10,8,103,0,86,0,2,60,0,0,38,11,117,0,14,34,32,2,9,98,15,75,22,0,26,60,0,0,7,2,7,15,23,11,4,74,23,0,7,75,16,3,39,33,54,18,97,38,5,4,106,98,16,62,4,63,5,40,39,0,6,34,3,38,0,52,7,113,17,61,0,75,0,87,80,87,2,32,36,6,1,116,3,28,64,15,65,11,28,22,48,4,19,12,53,59,5,6,99,0,46,5,7,36,16,89,3,19,16,13,29,4,11,12,0,36,27,72,27,12,6,72,0,86,3,43,0,35,0,66,101,57,3,22,0,36,59,3,10,53,14,8,103,83,7,36,15,29,84,14,39,36,13,85,18,112,0,8,94,17,8,9,7,47,4,18,13,12,12,21,0,28,32,37,51,48,7,116,17,16,4,16,
63,24,20,0,49,44,22,79,1,38,45,10,44,79,0,21,97,80,0,93,15,29,48,20,14,75,28,2,66,9,13,69,44,7,74,9,122,2,48,43,37,0,78,43,57,31,0,69,6,44,9,19,19,12,7,45,20,84,46,23,21,14,115,21,71,3,56,17,3,117,108,16,66,53,29,96,106,0,89,3,72,3,95,47,8,39,50,44,3,101,11,43,105,9,11,115,0,22,11,28,6,49,1,14,43,76,0,6,114,16,68,9,105,1,102,10,2,76,79,9,55,18,53,47,22,2,69,85,1,0,58,4,0,40,9,71,0,56,49,13,43,49,21,1,53,0,69,38,2,3,4,38,109,2,55,12,5,11,91,2,4,45,63,18,19,67,27,30,69,6,3,1,4,87,1,0,4,73,7,7,104,1,47,37,30,6,34,60,12,11,61,2,23,68,1,93,7,33,3,0,78,8,102,9,26,16,25,23,90,11,0,112,0,87,0,4,32,51,38,92,16,22,16,26,14,18,30,75,40,11,21,10,5,91,7,13,106,2,46,23,68,0,11,95,67,7,120,62,47,14,28,6,32,1,14,11,47,41,121,2,15,50,6,28,42,14,111,41,10,3,88,35,1,48,1,65,84,9,12,0,19,10,4,23,30,84,1,34,42,34,1,2,81,0,63,13,75,27,85,71,23,10,4,10,12,
17,115,2,3,115,6,83,2,2,89,13,54,67,5,30,98,99,85,19,1,8,23,6,14,51,4,4,17,66,0,1,114,4,25,20,65,56,13,68,8,54,23,24,83,56,14,6,104,1,115,5,92,20,24,44,67,2,91,38,20,11,55,64,23,48,28,74,86,25,119,15,1,17,32,6,8,8,63,19,6,43,0,86,2,43,34,81,13,43,37,9,106,22,27,32,49,3,71,16,95,4,23,70,14,105,13,15,30,49,3,14,5,7,11,50,10,120,0,22,0,19,12,42,30,15,6,115,17,1,63,8,44,0,3,93,38,104,41,47,13,0,17,90,7,40,16,64,10,79,0,33,98,3,0,0,81,112,34,118,5,31,0,16,4,35,44,7,23,10,2,39,0,74,86,16,12,14,33,43,76,5,6,35,31,63,7,99,51,3,50,29,18,60,20,16,22,0,23,29,22,113,112,0,60,15,56,0,28,39,43,9,82,1,15,4,3,21,13,1,31,1,14,15,0,105,3,26,72,10,103,33,33,4,97,28,54,9,9,90,9,121,0,28,24,63,4,19,111,59,82,0,16,72,26,35,20,0,1,109,0,17,110,21,48,65,61,24,11,2,59,0,2,17,11,35,31,5,3,53,11,51,4,10,13,78,37,1,15,0,0,5,0,37,1,61,46,23,87,3,96,0,83,0,33,9,
4,47,7,36,112,2,96,5,99,7,0,16,20,11,63,37,102,2,12,56,44,78,54,29,5,10,5,86,34,46,0,89,0,52,0,11,1,12,13,38,31,7,24,115,14,5,0,122,3,92,1,115,21,50,95,66,1,104,9,111,1,85,21,52,5,11,79,2,39,65,14,45,69,4,6,20,0,34,0,7,4,16,29,13,12,5,76,13,73,4,3,73,8,67,20,51,0,24,47,22,10,59,0,38,46,22,3,14,21,24,32,13,53,6,57,1,6,0,59,2,106,14,35,12,38,5,74,25,0,1,62,8,20,0,97,58,56,8,0,3,38,91,42,46,15,3,34,10,23,17,27,3,34,0,13,99,0,15,19,2,1,52,4,4,24,100,2,21,10,46,1,9,83,1,12,2,0,112,0,50,1,57,49,56,9,104,43,50,18,28,4,45,11,58,9,8,16,21,10,4,54,35,0,18,4,74,2,37,4,78,71,1,82,97,15,0,32,67,0,94,31,5,76,1,14,40,15,90,5,78,22,1,11,110,5,37,15,20,4,17,1,2,13,86,8,60,0,55,34,53,0,53,11,11,14,13,2,12,16,24,1,7,37,39,57,2,44,11,11,81,0,0,1,48,54,6,0,56,13,29,63,4,4,2,18,30,10,0,75,5,3,31,67,9,44,32,0,54,0,124,0,60,16,19,13,
47,37,7,88,16,1,47,7,59,0,4,65,0,9,45,24,17,5,74,0,2,72,0,3,112,1,1,28,0,12,4,6,3,49,8,84,6,64,3,1,28,20,92,2,64,0,105,5,99,20,49,9,39,39,13,26,5,9,2,49,3,114,2,46,56,24,1,18,13,24,0,2,43,5,4,2,13,89,1,27,39,46,32,14,76,14,9,19,14,7,6,57,16,119,70,0,20,90,43,22,11,9,7,25,52,53,34,32,2,32,30,112,15,5,5,0,57,36,77,24,26,33,76,38,2,44,53,4,52,26,39,55,51,0,45,26,13,56,20,60,7,97,95,2,80,29,12,64,43,1,0,26,0,49,26,0,44,54,13,42,11,29,0,85,67,0,0,44,9,58,97,22,12,45,22,0,22,108,0,43,0,58,10,64,5,29,74,35,2,25,4,92,6,101,6,52,41,90,13,51,5,5,5,14,5,102,0,32,22,103,9,20,36,0,8,2,41,0,5,0,104,1,11,10,95,29,36,24,33,124,3,3,83,18,1,12,13,79,10,13,37,0,0,9,31,3,3,20,3,106,1,73,7,8,58,31,83,70,10,10,13,60,14,44,22,24,12,0,3,108,0,0,22,27,34,48,0,100,62,2,5,4,13,17,12,96,32,74,26,30,80,8,15,20,18,60,1,30,30,78,3,84,16,39,19,
31,10,60,62,5,9,16,20,83,1,110,18,26,14,63,22,0,77,2,16,13,0,13,64,51,25,61,3,17,57,118,0,41,9,35,2,49,40,0,54,37,3,107,3,38,10,17,0,64,0,91,7,80,14,21,17,63,33,1,37,1,58,7,33,44,18,106,0,69,2,22,21,2,10,6,10,122,42,4,40,0,92,2,72,2,58,13,66,40,13,106,2,74,112,13,23,61,12,0,71,0,6,2,92,8,102,8,32,0,107,4,13,14,5,28,100,25,41,32,0,65,32,112,42,43,15,23,105,0,0,9,11,16,68,0,13,37,22,15,9,33,87,5,20,93,3,3,6,43,100,71,1,53,3,9,17,49,8,39,84,12,2,3,119,1,42,0,0,37,100,0,28,1,71,10,14,123,8,77,0,40,60,29,0,77,108,5,0,17,15,20,22,57,109,39,6,84,91,3,33,34,17,1,94,90,65,4,45,24,91,33,0,23,0,74,8,92,31,43,56,81,9,6,17,30,93,60,6,106,80,75,2,118,11,25,7,20,105,0,125,1,0,0,0,65,11,3,110,14,39,4,37,6,30,19,87,2,2,91,66,0,2,0,12,10,68,8,22,69,0,17,10,12,66,39,3,37,115,26,7,57,79,17,5,10,106,52,15,3,108,8,16,9,55,5,78,14,51,50,36,121,6,40,22,8,
67,50,116,46,4,45,25,23,20,10,18,6,5,8,35,10,25,111,54,36,57,7,6,3,36,33,2,35,37,0,27,21,24,13,56,40,61,41,12,16,45,29,15,26,98,25,8,34,115,0,113,0,51,79,1,11,124,1,61,1,60,3,28,2,66,0,39,6,20,31,1,19,83,0,86,8,83,4,109,38,109,39,72,26,0,49,0,114,5,7,94,23,114,1,30,48,3,14,4,75,2,15,102,39,4,83,44,93,19,5,8,85,12,2,118,16,55,17,60,3,99,9,47,23,32,14,45,10,27,0,16,93,39,38,14,2,18,72,17,71,57,4,20,87,42,14,0,11,86,60,0,107,21,28,49,0,47,2,69,3,3,0,0,52,0,111,9,16,65,2,1,121,1,91,32,10,14,3,67,5,11,1,42,2,4,14,0,15,22,32,42,29,27,63,8,58,30,0,7,89,18,75,45,16,10,1,13,1,18,14,16,49,21,11,21,51,105,0,0,89,2,7,36,41,5,48,32,12,123,31,0,25,107,41,2,73,40,8,0,125,17,36,0,41,62,27,5,114,2,4,21,94,10,23,104,78,19,11,9,6,7,6,12,6,81,52,64,16,9,4,10,15,13,9,5,26,78,14,82,3,115,30,24,13,49,110,23,3,4,82,19,17,14,54,37,48,42,4,120,1,68,0,79,3,24,
17,11,84,0,46,104,1,50,6,47,2,1,74,13,12,24,5,54,2,17,107,4,21,65,51,1,95,7,7,11,36,19,15,13,24,3,106,0,3,49,50,57,2,109,47,105,2,43,2,5,6,4,125,0,3,41,27,17,12,57,17,6,57,4,89,81,49,49,117,16,10,47,15,20,8,2,59,23,20,29,23,0,7,12,92,11,43,94,0,13,116,1,54,0,42,20,22,0,63,80,0,10,84,11,97,5,81,72,1,8,7,105,49,8,18,12,86,0,38,16,2,114,10,31,22,13,117,17,45,17,54,2,16,112,7,8,66,43,104,3,5,94,0,70,5,93,2,23,6,34,29,66,4,16,0,76,47,3,32,36,45,1,79,8,5,112,0,7,25,67,48,1,30,41,0,52,5,0,62,29,2,5,12,17,6,72,68,88,1,6,84,0,86,32,5,33,27,5,10,6,5,35,15,0,65,0,85,6,13,11,11,47,37,33,6,60,6,21,4,3,52,48,9,33,4,17,55,18,119,1,32,36,5,20,15,67,25,9,2,10,50,1,7,112,0,2,2,76,7,19,121,67,85,2,1,56,1,0,30,4,17,22,111,0,67,77,76,0,47,35,16,91,0,4,6,47,20,4,36,13,10,16,12,5,63,69,38,0,23,56,0,73,1,0,26,38,17,36,11,0,90,0,91,1,23,
27,81,29,12,71,4,15,0,27,18,2,3,88,112,4,2,14,63,30,21,81,39,84,106,0,72,38,37,108,1,51,8,12,38,10,5,119,7,3,4,92,12,20,120,0,67,0,39,7,20,24,76,19,30,7,40,43,15,114,35,46,55,1,62,61,7,21,90,44,1,30,29,58,8,17,51,7,12,48,7,8,24,71,6,53,31,99,36,56,2,0,5,101,1,75,25,27,14,88,1,112,30,27,23,60,1,59,22,91,0,74,90,0,17,28,121,0,14,1,27,29,112,1,0,57,2,122,6,74,4,40,3,112,4,69,4,21,9,7,15,41,5,2,58,32,111,20,15,37,56,13,8,21,1,61,118,30,26,71,124,0,13,102,4,100,102,48,1,58,42,115,4,97,22,0,126,0,15,59,2,33,57,26,62,0,55,3,64,5,0,8,54,101,2,37,116,1,0,44,2,85,52,9,46,0,0,92,0,2,13,97,40,98,3,2,54,12,18,27,20,11,14,11,8,15,91,14,12,68,37,0,3,5,22,2,61,25,11,0,15,16,20,24,77,35,0,86,0,68,5,20,1,11,11,31,26,14,106,0,16,78,1,5,35,20,93,11,95,1,3,53,13,2,11,37,6,104,8,0,40,40,109,8,20,111,68,3,5,5,4,12,18,1,16,35,19,46,15,84,6,20,5,61,1,32,
38,93,0,15,16,83,3,8,57,1,0,9,99,21,10,42,31,118,23,77,1,2,55,0,19,23,58,7,72,3,91,0,119,54,30,41,116,0,93,31,36,27,31,95,18,28,4,115,4,6,9,19,22,2,4,92,0,58,32,3,7,12,9,59,2,84,1,41,83,64,6,19,66,1,4,34,13,15,18,44,35,7,5,4,118,0,22,4,70,4,79,5,47,2,64,11,14,98,32,0,53,0,2,61,10,32,113,99,17,17,8,39,5,66,5,27,3,31,16,7,48,90,98,4,21,2,116,8,81,4,88,35,116,17,29,4,31,2,42,34,47,65,23,27,3,119,0,13,51,2,104,11,90,6,1,100,10,0,17,54,1,52,17,5,44,17,9,16,66,7,97,0,79,1,0,45,1,0,37,25,16,29,72,2,12,61,68,16,7,3,17,44,3,22,8,59,3,54,66,90,26,23,10,0,27,86,0,29,22,2,109,27,72,13,0,1,89,5,0,15,16,45,21,5,111,43,3,43,4,79,8,11,44,47,20,54,110,25,48,1,120,12,3,0,74,27,2,0,17,11,0,90,14,59,3,68,23,21,2,87,0,38,71,56,0,37,2,35,45,1,122,0,20,29,0,19,23,36,9,68,13,16,29,2,12,31,0,25,69,28,120,9,20,0,19,97,17,4,15,37,58,35,40,26,25,
16,31,9,40,66,4,12,0,34,13,34,10,3,88,25,9,36,55,3,66,8,80,58,17,78,1,37,1,18,27,79,4,114,12,25,62,79,26,52,1,49,2,75,58,2,50,1,22,53,17,1,97,13,57,14,2,5,99,20,16,63,20,10,58,12,4,3,18,4,14,80,15,18,0,12,104,37,1,41,42,0,9,16,81,7,0,23,0,77,120,2,46,52,36,2,45,17,1,16,1,16,0,4,5,6,69,53,3,15,9,7,18,0,30,54,79,13,24,0,3,75,108,0,21,7,90,48,25,22,66,8,4,89,74,0,105,53,10,0,99,111,33,5,58,47,20,67,49,19,29,25,9,25,3,114,120,54,41,6,18,2,12,15,9,74,1,18,0,37,14,2,22,123,0,114,79,0,6,62,0,14,105,20,15,115,1,12,0,21,39,0,66,64,3,25,12,7,3,39,9,1,99,0,26,0,9,3,113,0,48,1,5,67,50,7,107,52,10,6,80,20,49,39,1,88,3,5,6,9,119,19,38,89,27,31,1,24,96,42,27,103,1,40,6,91,40,7,13,65,86,0,109,9,83,1,29,33,75,31,42,0,34,31,77,18,1,34,78,17,4,30,0,124,1,1,109,30,121,11,48,3,52,2,42,7,11,0,99,14,5,99,41,0,21,118,14,57,3,24,74,2,37,22,14,27,
40,112,2,96,3,13,30,4,112,69,10,5,0,16,35,51,6,19,41,35,38,30,9,2,12,1,11,16,4,52,20,32,49,18,14,49,29,14,44,30,60,5,58,17,16,22,7,71,8,16,28,56,45,47,24,3,21,27,20,20,10,32,30,12,13,34,0,46,25,12,18,0,109,0,80,97,26,47,23,2,85,2,51,62,2,50,3,44,47,2,15,100,19,3,5,28,31,22,103,11,45,1,12,0,25,37,11,28,47,22,19,40,6,25,27,4,41,64,0,125,0,31,0,49,16,113,7,1,70,22,28,110,4,32,5,105,5,24,67,22,33,78,33,13,11,23,11,0,96,83,8,108,15,9,28,27,28,0,1,1,68,25,9,13,30,9,36,0,1,7,4,126,97,5,124,0,48,51,2,30,53,24,103,0,112,5,7,10,94,21,45,39,0,105,62,0,67,40,11,94,46,38,4,6,6,57,10,83,5,91,0,4,71,0,25,116,4,39,2,0,45,45,40,80,4,0,34,2,84,84,21,8,2,96,19,3,33,11,62,6,4,3,20,14,121,8,10,82,64,4,23,22,85,95,14,60,48,46,26,11,2,26,3,49,6,34,23,77,26,28,6,107,42,37,0,70,93,92,0,26,1,72,53,18,71,2,20,60,0,114,5,2,12,0,4,5,5,6,4,67,2,100,5,28,6,
