2,93,0,29,1,0,118,34,87,8,24,14,18,1,11,10,38,27,92,15,4,120,0,2,106,0,90,64,23,7,59,8,1,68,4,110,5,2,87,27,2,15,97,55,35,50,9,33,40,7,4,39,13,1,74,0,96,17,0,93,30,21,3,22,14,106,3,3,78,3,67,5,20,11,19,13,51,13,9,40,19,8,11,32,47,18,11,39,12,12,23,0,9,3,96,5,19,77,5,0,2,0,11,14,60,22,8,0,14,59,0,93,8,61,23,112,0,10,123,6,58,9,1,12,42,1,62,52,0,109,0,26,1,0,3,12,18,13,7,23,122,33,45,42,19,16,117,3,55,0,13,94,56,1,49,12,13,30,21,9,12,113,6,45,7,112,4,26,27,84,2,45,12,4,75,9,105,54,9,44,6,71,2,126,0,22,19,76,11,33,3,5,25,45,40,13,28,63,37,9,45,13,92,40,13,20,5,35,1,59,2,31,17,24,34,3,67,65,2,83,0,7,40,51,0,56,30,11,8,65,3,66,4,17,69,29,4,3,56,0,6,27,12,2,64,62,12,47,76,0,58,85,7,10,12,2,17,3,108,1,81,33,123,0,34,4,38,9,43,41,2,86,11,34,45,38,13,4,2,114,0,25,56,119,0,0,58,1,0,44,2,4,0,20,57,17,30,19,21,34,36,36,29,4,45,
40,6,2,62,26,62,63,43,34,102,28,89,0,23,100,5,4,70,64,8,26,31,5,83,0,44,27,35,0,21,49,2,56,74,109,2,0,63,50,20,2,22,5,33,21,15,1,21,109,23,36,34,6,70,11,13,34,9,10,40,32,11,35,7,29,83,85,0,57,53,0,23,77,2,34,34,75,16,12,3,99,4,4,11,44,36,10,18,69,35,4,7,5,0,53,48,0,13,21,0,14,9,1,15,87,2,122,0,39,16,63,65,18,0,12,99,7,19,40,4,122,17,12,89,0,22,55,14,10,63,4,103,16,0,7,34,85,33,10,0,125,1,104,2,77,3,106,8,125,0,89,82,64,29,15,34,27,84,7,20,87,51,7,4,13,119,2,96,13,77,4,43,38,21,6,52,120,0,43,10,2,2,1,120,5,0,21,79,10,4,85,37,78,0,0,5,3,12,6,31,6,42,57,12,23,57,0,28,5,27,5,44,22,13,65,86,0,45,19,3,38,123,6,80,1,1,43,10,5,74,10,108,0,97,46,5,1,9,22,5,25,24,62,80,41,29,3,103,42,47,66,0,40,30,31,16,75,8,98,0,93,16,91,3,5,0,18,0,60,62,115,94,9,103,14,14,39,16,13,14,2,39,52,30,4,64,2,58,1,66,50,9,3,44,5,55,17,8,0,83,2,78,46,30,30,
9,6,25,9,18,35,12,22,58,89,6,53,0,9,18,66,23,3,10,83,13,66,0,43,4,32,32,36,3,57,14,13,62,19,17,93,0,35,51,29,64,5,66,12,30,54,11,96,22,0,3,3,2,79,0,45,73,22,24,60,36,2,100,12,68,44,19,15,86,12,12,68,110,11,58,0,109,0,80,1,48,6,12,38,35,19,35,21,63,68,13,43,0,89,47,9,0,24,7,26,124,0,32,5,36,27,68,100,38,0,68,0,89,24,118,33,53,15,34,8,84,6,5,0,22,17,17,103,116,0,9,113,8,4,8,79,93,0,0,10,84,0,48,21,42,19,2,89,37,1,33,24,95,0,17,48,8,105,8,0,69,75,7,4,85,27,18,6,8,15,4,88,20,10,32,94,28,0,39,89,49,13,101,117,18,72,7,4,64,35,1,33,34,4,5,22,15,36,119,15,19,9,17,66,1,72,15,3,51,8,63,77,2,49,0,20,37,113,2,64,14,15,10,3,4,89,41,21,2,116,0,12,9,45,8,97,2,17,113,36,26,14,18,8,34,27,29,85,8,2,72,0,119,6,2,85,36,76,27,0,30,62,12,22,1,89,12,13,104,5,88,22,6,92,54,47,2,12,77,10,77,1,0,96,0,101,7,0,59,14,41,17,12,24,57,62,35,14,8,48,32,72,3,28,31,
56,22,3,48,21,86,22,40,26,80,26,76,4,6,2,44,14,3,3,44,20,2,1,111,2,66,1,14,3,86,0,2,43,10,83,2,19,80,7,102,11,73,7,65,56,20,16,66,0,42,7,6,6,117,0,118,0,52,108,36,13,23,101,4,39,17,22,48,12,56,4,26,35,56,20,67,74,0,7,14,101,25,10,79,29,59,92,30,31,16,122,27,6,118,0,108,8,58,9,17,104,0,7,2,6,83,102,6,2,5,7,1,62,9,58,0,22,31,1,31,38,20,77,83,49,10,10,46,8,11,102,12,96,0,14,18,32,3,16,77,3,3,10,39,19,82,0,99,10,8,89,0,33,54,2,10,21,22,0,9,61,13,27,19,103,13,18,38,13,78,53,53,12,10,2,54,6,0,58,11,45,36,77,2,54,48,45,98,109,2,14,56,33,69,42,3,39,80,8,9,10,91,75,5,15,0,8,18,4,23,23,6,7,107,0,63,3,61,50,28,3,53,1,23,27,20,2,61,10,78,7,98,2,9,5,111,30,84,15,31,46,0,4,57,52,6,46,94,10,2,45,4,120,1,99,30,19,40,13,111,24,26,52,22,56,34,7,34,93,0,56,0,43,36,20,13,56,0,106,5,15,4,7,23,1,124,0,8,70,25,106,58,2,54,15,6,17,0,5,28,4,7,73,18,15,
38,26,8,10,18,85,22,80,10,22,62,18,44,2,0,66,56,82,12,50,6,83,4,4,9,17,0,80,34,0,0,50,27,16,0,48,2,24,11,63,39,49,22,33,1,4,13,17,4,91,84,8,28,6,7,61,20,52,75,99,5,84,4,10,97,5,67,54,31,3,47,15,83,23,41,13,38,113,0,44,35,33,5,70,23,34,15,13,0,12,41,10,1,19,82,19,94,2,14,50,30,16,33,2,26,21,9,74,10,12,14,39,26,3,85,33,63,31,47,77,78,25,0,3,8,64,0,73,43,0,102,3,14,18,25,9,72,1,2,35,0,41,19,85,19,14,72,31,26,20,0,8,96,22,1,67,100,57,23,0,18,22,1,2,95,63,6,45,55,52,6,9,7,11,4,36,34,17,10,25,55,5,11,2,98,1,52,0,12,13,11,1,77,90,53,13,32,19,57,58,1,120,0,32,55,21,106,14,106,82,3,11,22,24,45,10,67,121,7,14,14,1,65,15,0,2,20,102,14,17,65,4,44,1,7,66,0,20,24,4,5,1,33,22,53,6,62,13,96,21,61,11,113,1,114,3,39,20,9,44,0,97,46,54,2,32,6,105,38,0,23,0,3,76,1,108,55,22,6,31,72,7,0,12,119,9,66,43,13,92,113,25,85,1,7,0,3,23,42,0,40,12,19,9,20,
10,10,32,14,49,45,19,44,88,23,20,7,86,12,15,45,101,47,1,3,17,81,8,18,90,8,35,82,0,10,24,76,71,28,79,53,11,2,7,78,34,45,4,44,8,11,108,6,50,86,13,29,69,2,45,5,6,86,17,54,26,76,27,3,10,36,14,8,78,35,29,21,75,37,1,80,72,32,15,52,7,104,9,11,66,44,28,73,3,62,2,0,19,24,18,60,19,12,54,72,5,14,26,6,65,6,121,1,80,16,0,119,7,119,13,40,49,82,31,73,2,13,105,33,78,7,41,110,0,74,2,7,123,27,5,34,43,1,39,40,26,25,12,1,30,26,3,8,15,29,48,52,44,0,1,13,9,45,0,5,107,3,72,8,21,2,16,6,0,85,4,6,84,79,74,46,1,31,26,3,38,49,23,0,28,4,24,1,71,3,27,50,0,49,34,22,6,75,3,5,82,2,17,3,15,2,2,5,105,8,8,0,22,104,26,5,5,57,7,12,2,13,0,3,3,5,34,32,16,5,53,8,96,0,118,6,30,10,78,60,30,10,34,76,74,4,7,0,44,29,15,105,0,12,56,0,3,94,1,79,12,29,6,13,84,13,0,71,0,35,36,0,112,22,92,68,27,78,10,22,0,4,41,1,104,9,3,55,30,48,114,27,37,26,60,0,120,4,40,18,40,11,64,12,24,
22,18,20,0,27,39,4,65,42,12,15,6,63,26,29,100,26,58,2,9,47,24,75,50,0,27,47,0,12,4,14,120,0,15,17,110,43,1,101,8,14,33,4,75,2,33,7,7,114,17,20,33,27,8,81,11,31,3,19,5,2,90,26,36,6,3,23,25,65,8,11,31,52,3,9,3,13,36,4,4,4,38,3,2,80,3,105,0,26,56,28,0,103,2,34,1,13,8,2,81,19,77,12,20,47,6,10,3,39,0,67,67,0,68,10,26,41,22,54,1,79,27,24,0,2,48,87,37,2,75,0,11,123,6,39,22,40,58,57,2,80,17,0,0,79,1,32,7,57,10,8,57,81,2,5,20,13,60,25,4,32,55,16,0,27,42,24,5,63,120,25,18,32,25,0,59,9,19,0,23,79,7,34,2,29,32,13,6,1,62,92,1,41,42,15,77,1,9,13,31,35,10,80,9,44,4,81,54,19,43,2,40,117,11,11,65,0,31,1,47,123,67,5,7,1,20,20,5,95,13,16,17,73,1,99,3,88,11,10,13,14,24,11,68,20,70,0,16,12,54,7,80,0,109,30,36,1,16,98,10,6,27,23,94,23,31,9,25,5,125,8,26,107,5,102,32,28,8,83,0,113,2,12,0,86,0,28,42,32,80,7,3,65,95,0,40,71,43,18,80,60,86,16,42,34,
9,23,10,41,75,7,66,6,48,3,9,56,88,2,90,35,7,2,6,24,101,0,74,18,66,112,11,1,0,47,54,6,27,39,69,59,14,10,8,99,42,4,62,108,31,48,46,47,110,29,2,6,116,15,58,11,67,9,121,33,27,12,5,80,4,100,0,34,94,27,3,39,9,23,19,26,66,9,6,7,70,65,53,48,21,103,12,1,24,3,19,6,17,22,41,11,39,14,77,80,10,22,30,116,3,6,36,40,10,1,43,0,9,119,0,38,66,1,93,0,95,6,35,2,109,3,25,0,37,40,1,0,40,13,14,24,22,47,5,6,95,11,7,6,28,18,51,54,25,1,24,28,67,0,32,0,19,95,5,1,0,2,35,13,13,53,55,21,120,0,34,77,43,44,26,113,41,63,3,3,34,33,13,31,10,22,66,4,95,34,15,57,60,38,114,66,39,5,104,67,53,1,0,30,66,14,0,97,0,68,3,40,21,2,24,71,32,4,1,44,0,3,2,3,45,8,4,52,104,9,24,21,44,1,90,2,118,2,44,53,9,112,0,114,36,100,1,114,12,6,39,61,2,62,3,74,27,80,52,15,112,8,13,4,47,14,8,0,3,103,46,0,89,13,98,0,20,27,16,5,117,0,64,17,7,3,2,62,22,83,0,31,59,13,13,43,47,10,2,34,34,69,29,18,27,
6,1,25,37,13,56,0,74,25,16,62,6,7,2,80,8,53,1,24,71,17,11,26,40,5,9,0,5,5,69,0,88,1,17,58,15,81,2,5,115,0,12,91,33,13,60,0,54,38,1,80,36,17,10,5,16,53,4,104,2,0,38,32,96,15,2,7,86,13,17,50,16,57,33,14,20,39,19,37,5,58,75,5,34,0,21,20,7,36,12,6,59,72,56,6,19,5,76,16,96,6,39,84,65,43,112,2,40,31,2,123,1,112,5,29,18,88,19,15,1,21,91,20,74,21,2,24,0,106,1,12,0,0,0,105,4,1,66,6,34,20,2,3,23,38,60,0,38,58,44,48,82,19,25,47,3,90,63,8,8,2,116,22,24,12,56,43,3,118,0,14,100,80,3,2,41,71,25,75,4,27,0,112,10,2,122,2,1,77,0,15,55,4,26,52,0,79,3,12,0,0,94,17,28,5,13,58,51,34,5,67,44,20,2,60,77,45,13,37,61,45,78,116,26,92,4,4,45,19,27,0,60,45,8,17,14,70,26,8,5,46,10,0,60,10,103,4,89,3,66,69,40,18,7,10,17,5,0,10,56,52,10,31,0,28,67,15,3,109,5,14,5,40,15,40,56,87,65,10,55,120,3,26,3,13,4,3,83,78,113,18,110,18,58,0,49,1,17,14,61,66,9,21,54,17,
4,47,1,38,17,38,17,43,8,9,100,8,51,20,61,86,18,11,13,83,12,55,5,0,5,51,13,87,1,89,6,25,6,14,119,17,28,18,1,49,64,3,13,4,14,82,2,99,9,18,86,81,11,3,9,43,6,5,85,20,81,14,41,32,18,18,27,40,11,39,14,39,71,29,19,4,18,50,13,57,2,33,7,108,0,110,4,52,73,6,26,72,0,44,9,6,5,60,33,29,3,5,17,68,1,39,4,5,4,47,21,0,102,0,21,79,12,25,5,12,10,69,78,9,41,39,67,7,120,31,21,8,0,112,11,11,8,92,0,41,33,2,29,29,9,14,18,21,8,46,9,108,8,109,52,4,125,11,85,3,73,4,1,25,63,0,13,0,72,0,92,62,13,52,56,31,34,0,9,14,4,104,76,41,19,1,0,0,3,8,15,5,78,0,66,15,77,59,0,103,15,117,0,95,27,47,56,27,36,22,42,56,16,3,86,24,23,24,117,29,0,30,92,2,70,4,7,125,10,7,28,111,8,104,35,50,6,34,25,58,122,15,119,0,111,98,70,11,0,107,95,15,44,3,2,13,2,109,18,28,27,0,75,3,39,3,30,10,78,8,41,10,7,17,11,46,30,36,16,61,3,5,94,17,105,0,7,68,100,1,0,88,18,7,32,23,14,47,18,9,1,49,69,28,15,
27,6,10,42,26,107,25,4,18,33,18,14,57,7,13,73,88,85,6,2,5,66,28,0,45,80,21,52,34,0,19,95,79,0,39,5,116,0,28,70,38,3,4,3,8,19,18,101,21,4,42,17,16,1,24,2,3,105,43,36,82,0,118,0,94,0,17,51,34,18,24,20,9,52,11,74,4,53,59,10,8,33,113,14,25,1,2,61,9,51,91,22,6,120,15,16,37,1,20,39,12,49,56,3,0,97,0,65,18,5,96,38,8,5,47,18,0,117,12,29,0,50,117,4,37,12,74,11,71,0,73,2,2,125,105,0,8,1,25,35,73,76,0,15,13,37,8,81,28,25,15,110,29,104,3,0,78,3,1,3,120,0,9,8,10,0,31,23,52,25,22,14,19,73,6,15,0,0,104,1,36,81,5,1,40,20,46,16,101,2,10,15,89,13,6,32,95,65,0,16,16,89,4,18,59,21,92,0,63,9,14,17,0,41,105,73,22,93,101,0,6,34,101,26,29,13,8,47,3,20,13,41,4,38,10,9,72,1,28,3,13,8,71,0,113,0,109,0,104,0,44,2,47,0,98,36,82,39,3,43,4,15,49,2,64,82,79,7,6,5,105,16,69,4,53,36,15,4,17,5,13,13,21,56,2,87,111,46,118,4,111,47,35,98,19,25,7,15,107,0,9,45,42,10,11,
5,16,68,19,73,40,1,70,18,74,0,55,86,86,13,15,36,0,63,0,6,37,74,0,96,0,113,2,117,0,101,1,63,11,98,71,31,5,55,1,48,19,6,3,50,18,105,13,60,3,53,23,4,29,74,15,6,44,36,1,117,7,23,1,15,0,76,17,40,36,1,55,75,72,17,97,20,23,49,68,27,9,48,7,124,9,84,11,2,57,64,1,90,81,57,7,24,3,62,21,72,23,32,8,84,22,82,11,10,56,87,5,13,4,46,2,6,99,13,4,54,103,42,0,18,66,71,5,4,32,24,0,6,82,3,21,45,44,31,10,95,2,8,98,6,16,91,38,4,44,65,31,2,25,1,60,110,8,12,94,44,6,0,49,41,61,0,56,55,113,28,28,2,81,44,6,19,16,1,15,2,17,0,6,53,10,0,81,15,46,10,34,99,1,21,14,23,103,1,35,30,13,41,10,118,3,11,6,120,14,15,36,80,60,39,18,2,122,43,10,19,35,5,6,45,11,12,56,5,20,32,24,26,14,35,12,53,4,60,34,3,12,56,1,71,0,70,1,80,4,5,1,23,71,5,8,0,50,18,7,5,66,10,39,80,10,56,2,5,55,52,66,44,3,10,8,0,4,21,4,3,109,3,55,1,82,6,0,66,0,48,12,5,7,72,18,41,87,40,50,0,26,102,19,11,
42,6,8,32,3,5,3,8,16,46,13,26,18,36,19,16,3,20,117,0,75,40,8,15,21,0,44,1,78,0,102,14,30,8,4,41,22,3,45,1,116,35,18,49,47,37,105,6,26,29,118,2,84,18,1,44,5,7,51,6,85,0,75,20,10,103,41,4,26,22,18,70,0,24,2,21,18,119,6,16,18,7,5,3,26,0,103,0,18,34,31,17,121,0,14,7,36,9,30,4,109,52,51,8,24,69,16,2,115,5,3,41,1,78,20,10,71,50,35,21,18,1,10,2,45,31,94,6,62,72,1,29,15,0,41,51,13,13,3,0,0,37,0,39,31,10,39,38,4,9,42,8,52,2,7,116,13,115,7,9,112,16,35,14,27,6,1,41,30,60,23,2,20,118,33,14,0,6,47,15,0,112,0,44,25,48,0,67,5,27,7,21,7,7,33,35,4,73,91,6,23,38,17,16,89,6,3,71,39,16,20,40,3,72,2,12,10,97,30,0,53,13,0,41,0,55,102,3,98,25,52,26,84,25,6,63,6,55,3,107,0,103,2,1,93,4,3,27,111,30,0,103,48,116,2,108,13,86,15,45,37,68,0,2,18,1,99,0,1,80,41,6,2,0,59,2,21,22,55,13,11,35,1,33,0,12,64,11,49,58,43,1,89,44,26,19,4,71,16,20,4,87,21,7,6,
5,36,21,31,0,2,19,2,61,11,15,3,30,7,106,77,8,67,95,64,43,2,51,9,0,40,8,14,60,0,14,9,16,16,92,51,24,13,25,69,111,26,52,2,49,23,7,51,31,51,0,14,13,17,21,7,21,92,16,9,58,18,53,32,15,6,43,3,120,5,90,1,84,4,33,39,28,82,0,70,20,68,7,0,24,4,120,13,52,3,1,9,122,2,28,68,46,16,46,99,93,63,0,4,106,34,55,39,2,39,110,1,56,29,2,0,118,3,57,50,68,12,2,18,43,78,0,73,29,0,78,6,39,55,0,3,34,3,42,38,23,4,8,79,1,10,1,54,0,74,40,82,8,11,32,109,0,0,0,124,57,30,4,37,39,46,6,0,7,5,3,11,100,2,57,4,3,121,5,84,1,6,4,49,6,109,2,42,5,39,43,32,5,111,6,41,51,9,117,0,65,0,9,13,21,3,31,41,3,16,51,55,1,97,13,1,51,36,9,4,60,11,7,0,13,11,2,7,45,32,57,24,45,11,84,69,4,83,0,111,10,106,0,101,15,6,5,60,13,20,77,1,48,78,2,4,1,54,19,0,9,26,17,42,4,33,61,0,24,23,3,48,7,105,2,12,88,5,55,14,6,13,15,5,3,124,0,79,18,72,5,39,113,33,13,9,0,94,0,107,1,24,41,1,2,
20,22,0,84,48,1,102,0,65,2,94,28,22,29,107,16,22,67,64,57,8,14,71,16,51,1,3,97,2,48,7,3,69,6,19,91,59,2,67,97,95,7,12,68,69,9,48,33,10,8,1,97,12,68,7,27,96,11,11,23,41,79,7,9,8,1,39,40,100,1,103,3,117,7,61,41,1,60,6,61,88,9,74,8,8,46,81,0,99,67,12,34,38,0,23,12,87,60,3,95,1,36,17,21,19,20,58,32,32,120,0,12,65,7,61,21,12,13,24,39,2,40,24,64,0,45,6,122,9,26,23,0,82,2,38,48,27,123,10,15,64,7,86,9,0,118,3,52,5,67,8,95,11,55,79,0,2,5,17,48,78,8,8,0,6,5,25,43,2,50,55,6,100,7,21,38,31,16,0,3,22,60,10,102,0,46,20,15,1,47,4,51,2,105,4,1,82,72,113,0,116,3,2,17,22,80,39,54,0,71,24,75,12,68,5,30,7,32,24,27,32,4,2,107,22,55,58,0,26,9,20,2,12,39,5,54,1,6,10,80,7,42,2,78,3,93,7,25,14,91,3,16,92,0,12,43,52,32,2,17,92,2,57,1,77,107,0,5,3,47,0,69,10,94,7,80,0,27,51,0,0,2,64,5,91,4,0,107,0,104,32,73,16,0,77,4,3,57,16,62,6,66,85,6,27,
14,13,84,6,117,56,4,12,67,12,21,45,20,6,51,17,34,16,0,17,19,38,59,19,4,63,5,17,0,83,1,1,45,7,28,80,102,56,1,20,1,48,10,8,60,0,19,65,15,13,7,45,3,0,28,59,7,74,1,28,2,2,17,10,1,34,22,14,121,4,21,13,113,8,3,35,118,2,20,102,39,2,118,1,36,5,0,1,37,31,23,121,29,0,82,29,22,61,0,88,0,93,7,106,4,43,0,56,1,45,13,33,3,62,26,81,0,19,9,48,4,109,11,83,0,28,0,102,4,3,12,18,46,34,11,24,71,18,24,64,36,65,36,12,42,97,0,6,46,111,3,2,19,19,28,0,116,2,9,34,37,3,18,28,28,2,60,16,5,68,80,42,2,0,14,1,5,22,0,8,68,11,14,56,2,21,11,106,2,103,0,56,6,88,4,44,44,109,15,4,91,12,91,27,3,33,14,57,0,94,8,10,17,28,34,12,16,16,2,103,24,13,110,0,66,62,2,0,4,1,40,32,41,84,34,33,8,122,4,72,1,20,36,63,7,49,20,59,18,68,3,54,22,61,44,1,76,0,106,22,17,80,41,11,117,20,39,9,10,70,2,98,19,53,18,27,23,57,5,3,13,119,9,10,0,0,116,0,19,51,6,83,8,37,115,84,59,0,2,10,71,0,31,2,8,
90,11,21,2,110,1,7,75,45,35,5,1,52,6,28,0,66,49,16,57,0,15,0,6,69,45,39,33,9,29,2,24,34,28,36,65,36,3,0,98,7,41,8,15,56,8,62,3,94,0,8,74,9,124,4,13,23,74,47,20,1,116,2,17,14,4,10,95,73,86,0,97,66,19,29,116,43,13,73,13,63,20,3,95,2,18,0,34,48,37,55,43,22,10,42,7,0,31,48,38,12,114,8,69,4,53,11,69,9,102,5,16,11,72,57,11,15,95,49,3,35,52,11,6,0,0,77,18,36,50,30,35,33,3,60,41,8,51,26,1,12,67,32,1,57,77,1,25,81,64,17,13,6,104,0,2,116,3,7,95,16,24,110,16,9,28,91,18,7,107,37,41,0,110,17,31,2,21,0,68,27,10,8,25,28,2,19,57,70,19,15,99,18,63,71,6,61,64,10,89,4,10,58,8,38,117,12,15,0,11,54,55,80,2,14,41,52,42,91,97,34,2,0,37,18,0,40,66,7,14,13,5,94,32,16,11,30,1,27,3,5,73,28,0,27,80,84,7,43,96,0,84,25,23,4,20,20,9,6,38,116,34,4,19,47,13,0,52,47,0,58,20,6,14,1,82,21,30,77,8,8,90,42,0,102,0,41,22,1,10,85,120,0,3,53,70,40,2,74,98,12,42,10,4,3,
37,3,105,26,25,21,6,77,5,78,3,0,110,6,2,40,47,9,76,1,22,22,0,120,5,22,98,0,110,28,12,39,31,12,35,22,38,28,100,20,3,15,15,36,5,96,26,22,12,2,61,8,8,12,1,80,0,22,9,71,0,67,6,7,14,8,15,111,0,7,0,123,0,104,10,3,97,3,2,0,39,1,36,43,0,3,7,34,9,3,88,11,2,4,111,0,5,75,16,31,39,108,73,41,13,101,72,4,96,40,8,33,10,8,23,60,15,33,32,45,37,6,3,27,97,47,87,3,52,58,68,75,43,26,105,1,88,46,17,27,56,116,17,15,69,7,85,65,19,20,5,40,95,22,5,5,68,30,5,22,2,10,66,18,15,105,70,32,8,92,1,26,0,120,0,37,3,0,39,7,90,0,86,7,18,3,58,14,39,4,76,0,6,42,4,64,9,35,0,106,3,40,2,4,84,1,3,8,18,7,2,88,7,26,17,116,4,54,3,10,4,51,20,24,17,1,29,8,8,68,63,74,8,0,6,18,20,14,111,3,81,10,61,1,20,4,102,20,22,73,28,79,1,86,19,33,81,10,41,25,41,28,10,18,71,0,20,85,6,0,76,43,41,6,67,56,27,76,27,18,0,81,0,26,5,2,101,7,11,80,123,14,27,4,102,48,19,0,2,0,5,28,9,32,7,
13,13,14,2,31,5,6,42,11,88,1,35,118,13,9,116,5,37,44,33,90,0,44,48,10,36,49,5,88,14,13,24,23,0,71,21,21,18,7,61,0,36,24,13,2,46,4,41,5,29,64,1,6,11,51,9,18,4,16,54,11,43,0,126,7,22,25,91,0,0,0,31,17,18,1,51,17,97,32,5,0,45,5,67,12,2,13,12,0,8,27,1,81,95,42,108,4,35,72,3,49,110,7,1,112,14,30,5,80,11,17,16,3,49,50,1,97,8,22,102,2,0,8,8,34,15,12,6,84,3,41,40,6,57,22,5,74,16,93,12,16,46,11,77,16,2,69,0,0,5,8,61,19,0,55,104,39,1,37,5,18,93,19,103,1,42,3,33,49,78,3,6,12,101,1,41,4,73,72,0,28,0,98,2,17,44,44,11,13,21,72,0,77,75,32,13,20,104,0,112,0,73,1,39,0,0,8,12,1,27,7,11,20,48,16,1,57,104,0,8,1,99,8,29,21,2,16,40,0,1,4,0,3,0,90,84,2,20,15,55,78,0,5,7,15,80,107,1,82,17,65,27,88,11,8,56,8,55,3,24,3,4,17,32,31,37,37,4,19,11,50,80,8,21,15,20,22,63,43,35,6,4,7,49,0,118,0,35,19,20,91,44,4,77,0,16,0,1,94,18,3,64,2,8,18,
10,4,21,15,45,57,9,6,44,71,0,99,0,3,20,58,59,35,4,4,56,42,8,29,2,12,20,18,38,0,50,11,11,64,11,51,27,24,78,15,6,96,0,59,27,15,5,121,8,10,71,1,36,6,95,2,23,14,68,114,36,1,47,29,24,0,59,20,0,52,37,0,15,42,47,42,43,42,9,19,17,27,0,90,1,40,102,4,0,18,28,5,2,8,17,58,6,60,7,0,9,2,8,38,117,4,13,16,36,21,62,7,49,47,19,9,27,15,5,24,0,46,40,16,75,5,43,22,60,26,56,2,35,99,5,16,16,17,12,58,3,7,17,6,25,1,65,22,86,18,92,38,25,5,13,115,28,8,39,36,63,57,1,2,19,93,7,22,57,30,5,9,122,0,54,13,37,9,1,14,16,16,21,0,1,29,5,30,48,4,100,0,85,14,6,53,91,24,7,69,3,63,59,71,85,0,5,72,45,0,14,45,44,33,26,70,44,105,14,0,13,79,19,49,0,67,49,3,5,118,5,53,56,73,69,10,20,101,45,3,10,0,44,0,61,6,12,76,90,1,17,1,118,2,6,30,45,88,0,55,1,2,63,24,0,88,90,11,0,26,78,6,3,55,26,5,2,37,71,35,10,109,0,38,0,112,0,11,33,84,15,14,17,17,0,41,40,27,18,1,85,20,2,60,23,
84,8,0,59,105,21,0,23,90,4,14,101,0,2,33,121,5,6,0,73,83,7,0,75,4,21,94,2,13,10,40,35,45,18,2,51,9,33,40,0,19,90,7,28,50,77,16,68,14,39,32,5,8,13,46,0,22,12,21,5,75,2,16,7,4,38,75,14,121,5,4,3,92,1,41,66,3,11,46,64,2,8,38,1,12,89,10,49,0,40,1,3,9,3,1,99,44,33,0,7,2,18,38,55,71,23,0,20,87,34,26,14,49,7,109,22,1,28,1,7,34,117,8,1,28,23,49,14,24,34,3,37,49,29,6,74,0,6,91,72,31,0,13,37,49,68,3,81,6,2,53,2,39,3,59,48,13,13,25,1,33,98,0,79,51,8,19,5,95,3,100,70,18,17,4,18,16,40,5,52,17,21,32,90,67,14,33,24,15,25,91,7,58,0,14,62,29,15,14,4,77,37,7,100,0,52,41,109,1,92,8,0,60,9,80,2,92,67,0,70,113,81,82,1,8,91,1,37,94,93,92,0,17,111,0,10,69,25,18,70,17,6,32,3,1,11,69,8,13,8,3,10,57,1,1,77,113,10,12,47,3,122,64,12,2,120,5,42,0,91,32,57,40,13,9,21,31,11,81,1,6,65,0,26,0,119,0,23,63,86,11,51,13,66,0,15,5,1,2,24,122,54,14,26,19,
59,13,72,81,15,2,57,71,1,4,68,111,3,2,124,84,8,19,7,124,75,24,70,4,33,72,6,91,0,65,72,7,0,20,24,17,11,73,7,10,45,1,14,104,50,15,29,7,38,19,31,35,0,63,26,3,118,1,49,3,125,0,10,0,29,28,10,4,80,47,12,34,0,46,120,0,59,0,14,6,67,14,25,3,20,8,1,30,30,3,0,111,3,15,74,71,5,47,94,14,55,0,6,39,24,12,15,7,42,73,36,1,24,51,9,3,4,35,32,21,15,116,0,12,7,34,54,21,4,41,93,56,7,60,29,48,0,120,24,60,56,22,6,58,24,5,0,98,26,33,51,1,99,13,93,7,63,35,0,41,88,10,30,72,84,5,44,46,45,31,58,12,2,90,2,31,36,0,12,91,19,32,38,104,20,25,6,8,59,36,33,23,14,10,8,47,62,12,27,12,121,3,28,31,14,19,4,41,20,8,0,7,9,0,10,10,106,48,53,5,62,11,27,4,83,9,28,2,63,36,2,120,17,11,9,0,9,41,16,97,0,88,18,16,33,75,9,16,9,2,13,44,11,27,27,0,105,46,83,1,11,68,0,20,0,3,5,1,13,95,3,0,67,4,83,12,0,40,21,2,47,104,13,26,65,77,2,38,51,89,22,50,99,3,6,63,10,87,9,90,18,30,4,25,20,
