78,52,26,6,42,3,46,71,16,57,30,27,19,33,47,6,6,92,19,57,24,5,74,11,68,1,57,3,69,98,18,0,92,60,5,35,36,2,80,26,75,6,61,6,8,20,80,5,9,58,5,15,21,28,28,8,11,109,33,60,5,73,3,7,6,16,83,87,50,4,105,123,27,18,39,23,62,10,6,29,10,91,15,42,48,4,31,120,18,6,103,3,38,30,65,121,19,6,14,108,9,21,43,0,103,7,4,88,93,24,7,85,52,51,14,35,15,76,9,80,20,59,39,50,3,49,5,6,59,23,88,0,44,38,6,39,74,8,107,10,80,10,18,26,7,23,39,8,28,35,8,38,33,40,9,16,62,51,40,21,93,1,65,13,49,8,17,16,36,100,49,7,12,84,94,3,20,35,57,22,20,9,33,52,59,47,23,48,61,9,18,96,30,29,20,7,16,11,16,9,42,17,29,78,37,46,14,24,24,4,45,107,1,57,11,31,23,97,21,46,39,4,57,25,50,13,9,24,36,10,10,8,3,94,4,13,3,8,91,97,13,1,15,3,69,27,20,29,88,2,89,37,16,22,44,58,36,17,14,4,76,13,124,29,34,10,17,75,9,33,3,74,3,16,2,11,12,40,91,30,36,20,93,19,6,33,55,20,25,24,10,74,6,39,50,7,8,53,5,25,11,39,18,23,20,
93,19,0,49,47,40,71,3,25,37,20,60,24,38,16,1,35,87,4,21,1,49,12,18,1,9,27,61,68,73,1,111,36,24,16,42,7,13,44,3,112,0,29,16,92,5,54,21,62,3,21,97,13,62,40,6,102,51,39,61,26,2,30,114,9,7,87,1,89,12,73,21,32,36,47,61,53,19,28,11,18,58,17,34,80,8,19,35,22,54,9,50,16,2,116,32,52,25,9,36,30,13,51,31,112,0,15,83,8,61,7,45,29,74,52,3,34,88,16,56,12,28,3,30,10,48,52,2,29,13,7,25,90,5,16,38,11,108,9,8,70,43,26,11,60,18,36,10,103,25,84,31,41,108,13,22,29,3,39,23,18,34,29,1,42,95,3,10,41,35,6,37,18,3,4,13,53,30,44,6,52,19,11,116,3,0,33,52,19,21,38,49,16,69,0,69,21,23,4,35,46,107,5,24,4,1,25,81,5,22,52,3,32,28,42,43,18,3,56,55,18,1,21,110,9,13,40,0,75,11,74,17,18,34,0,75,9,4,88,11,49,4,42,21,24,3,56,5,103,8,67,6,21,85,22,113,1,65,52,12,12,4,83,3,17,3,99,36,25,32,39,21,5,36,4,12,37,39,63,9,104,25,20,50,59,42,15,111,1,12,5,101,64,6,58,23,5,19,3,71,7,13,41,33,16,
29,18,18,1,6,71,3,0,114,12,24,4,33,49,23,31,37,40,53,1,46,21,23,48,10,52,22,89,2,3,56,20,54,35,1,45,73,60,31,1,78,3,78,9,21,17,68,20,17,20,15,46,24,39,10,9,33,70,10,13,35,2,117,4,37,5,41,6,68,3,90,25,15,62,29,37,39,8,4,51,5,28,44,71,56,16,19,56,0,79,7,9,95,1,98,9,15,3,28,0,12,53,2,47,104,0,91,6,13,29,55,41,21,73,38,32,57,24,7,101,8,79,52,2,76,26,3,15,14,55,4,14,96,23,7,34,35,92,12,103,35,91,32,17,56,3,43,2,49,54,21,30,48,62,35,10,7,36,2,57,17,94,0,6,111,5,19,88,1,16,11,57,91,1,33,6,13,10,40,26,17,29,33,93,0,78,26,28,26,64,22,5,19,45,14,2,4,2,2,89,12,29,0,98,6,18,67,88,31,30,15,35,62,3,28,10,15,29,34,14,52,26,24,101,49,16,0,10,106,9,27,3,37,85,35,46,2,1,43,11,74,52,14,71,83,32,37,11,35,12,18,95,25,0,30,49,8,99,8,9,3,9,120,5,16,30,45,14,10,11,66,10,48,7,9,14,31,29,91,6,85,23,46,46,15,83,37,70,40,9,55,104,14,0,33,14,54,20,3,63,15,36,80,39,16,
8,56,22,42,62,3,39,0,46,34,38,1,28,13,117,4,31,54,3,67,38,34,38,36,1,2,38,56,37,3,4,96,59,39,21,22,30,46,13,39,70,101,21,24,51,26,94,9,21,25,26,51,12,49,11,25,105,27,49,72,1,30,108,1,22,32,41,8,12,11,93,13,25,23,21,44,31,16,22,1,26,17,82,8,3,14,62,0,46,67,8,76,64,15,107,0,62,19,1,37,24,17,35,55,50,20,83,3,25,0,20,51,21,66,3,13,21,23,19,6,54,19,62,1,89,0,63,31,12,5,3,36,87,38,30,17,12,45,4,116,14,44,72,4,16,18,30,49,31,47,37,65,33,37,40,74,1,5,5,49,1,56,50,33,31,70,35,14,0,53,14,28,14,13,13,30,85,62,11,44,36,51,6,64,3,7,66,49,45,90,44,27,1,17,23,71,102,7,2,15,14,38,40,61,8,15,15,41,0,41,30,0,0,0,43,7,40,22,36,42,20,24,6,0,10,59,4,114,79,14,41,51,13,15,52,19,1,11,73,0,56,21,28,35,5,54,14,66,19,80,2,108,12,36,29,16,56,23,32,61,2,56,18,10,72,8,68,4,60,20,24,3,59,4,19,62,41,22,35,63,62,21,8,63,8,23,20,74,10,24,68,5,62,75,8,21,25,11,34,58,40,19,55,8,14,
35,74,19,3,83,35,41,1,27,8,62,7,12,22,50,5,114,2,111,9,32,9,2,4,14,16,14,7,35,70,4,41,0,38,3,0,20,13,20,57,23,95,24,21,14,76,85,22,38,19,110,9,85,11,12,45,24,9,55,6,5,97,10,1,23,50,85,23,19,58,20,9,63,3,77,44,13,103,2,12,36,9,74,8,49,112,15,1,92,21,17,18,34,89,20,2,98,2,46,4,3,9,51,30,11,12,36,22,0,29,21,33,20,53,12,26,26,2,113,7,85,20,106,4,10,3,77,61,19,0,5,48,30,39,2,26,64,30,89,11,32,10,42,70,2,22,38,22,69,5,45,8,15,7,44,16,39,32,5,41,46,30,39,4,6,6,12,52,15,9,41,25,0,6,38,31,5,77,2,93,12,16,8,25,1,105,26,1,41,9,44,9,2,14,28,91,13,12,11,63,5,69,9,77,8,12,9,41,6,89,2,18,71,23,99,30,78,47,2,61,10,83,1,15,54,11,35,55,7,60,0,6,56,35,42,5,32,95,14,72,26,14,16,37,8,61,35,76,3,23,17,26,43,0,65,3,28,42,27,6,4,15,31,37,4,30,23,0,60,40,2,105,21,18,55,18,9,63,7,43,4,28,26,12,22,32,121,2,39,52,40,61,10,37,15,24,14,76,2,58,23,16,85,11,17,
46,77,20,44,101,31,7,101,37,18,14,25,20,42,70,3,101,26,36,24,25,5,24,23,64,24,5,15,72,68,7,4,43,30,64,27,3,34,1,29,8,7,7,8,23,3,80,2,14,4,60,11,51,11,5,30,60,19,10,11,13,71,15,0,42,61,21,59,1,33,76,7,61,15,16,62,10,37,43,26,37,2,28,66,8,80,0,9,101,4,2,53,88,36,76,6,93,71,3,9,49,15,18,6,1,23,9,90,60,11,39,10,37,17,15,25,83,7,110,43,11,73,98,3,81,2,69,77,28,19,5,111,4,41,16,50,28,11,98,2,32,37,45,52,6,51,8,16,58,25,63,21,8,9,76,11,42,3,96,11,5,2,92,2,12,11,73,55,5,14,36,1,78,50,1,29,0,42,0,87,4,115,10,3,107,79,40,17,37,7,43,79,18,63,44,43,0,102,29,47,5,44,20,90,1,54,0,104,14,53,36,109,8,99,9,65,9,31,4,122,3,75,22,4,24,85,7,21,4,30,43,20,32,58,78,14,3,20,11,69,0,19,41,15,7,8,22,102,1,71,24,25,13,37,110,11,15,24,17,18,4,53,33,7,21,104,1,90,10,109,1,46,0,28,28,25,0,4,47,23,3,10,51,4,13,28,60,11,31,2,101,24,1,117,0,62,1,19,31,50,39,21,27,23,20,
44,20,8,9,105,8,5,103,27,84,5,50,41,18,2,57,114,44,58,81,8,12,7,80,59,6,42,52,39,72,25,14,17,71,105,1,36,13,2,45,16,21,29,12,54,13,10,0,77,21,33,9,89,50,64,57,13,24,25,2,50,59,8,8,27,11,67,21,18,72,36,15,44,17,35,25,60,49,22,8,33,26,5,28,7,44,0,81,3,19,72,5,115,46,9,18,81,64,20,28,13,70,4,75,42,3,11,121,14,8,72,0,115,1,72,25,0,57,106,0,14,86,36,6,13,16,75,6,21,18,19,67,14,58,14,59,50,1,93,1,54,29,1,79,7,7,23,11,35,28,45,6,11,105,52,16,47,3,65,18,11,16,90,10,33,5,75,1,57,54,0,67,28,1,66,67,3,20,8,34,58,82,12,34,66,93,3,22,5,3,89,13,63,105,2,34,12,64,16,3,16,36,2,5,16,3,46,47,48,43,13,37,35,29,11,34,21,88,3,10,0,125,3,43,2,76,0,1,6,5,4,6,14,36,10,18,12,45,1,99,8,8,13,78,13,51,51,58,4,8,102,43,5,3,14,19,0,19,6,7,29,43,9,87,12,46,7,15,5,21,0,124,0,9,115,21,54,34,34,24,38,47,20,6,31,12,13,19,103,2,12,8,6,22,10,103,4,5,63,60,13,25,37,18,22,
9,1,21,37,39,3,5,45,7,3,30,94,45,6,8,79,3,82,34,92,0,62,41,105,9,16,0,56,47,33,42,47,70,101,20,44,49,11,32,2,15,42,92,3,44,17,65,48,32,32,37,4,32,13,27,38,13,49,15,12,85,18,20,53,22,12,35,33,78,12,7,72,29,124,18,1,35,0,85,32,10,0,7,9,0,57,2,115,9,7,6,26,53,8,27,92,1,57,40,22,17,59,4,114,4,18,80,61,74,59,7,8,103,4,17,29,19,61,19,12,98,18,8,15,6,64,2,16,33,81,2,24,6,82,30,54,0,24,6,85,81,0,18,47,72,27,6,20,104,41,40,10,99,15,35,16,14,26,95,2,14,112,70,11,25,8,82,15,95,22,30,2,26,34,54,86,39,55,29,24,82,15,35,104,39,46,6,93,33,92,40,54,27,57,33,0,58,82,48,11,73,1,14,104,25,31,95,20,70,0,15,56,36,70,1,116,19,53,17,73,13,23,13,107,0,93,12,11,70,12,42,38,1,3,25,78,24,0,40,111,0,68,54,84,15,57,30,54,12,55,91,9,18,17,11,39,34,10,10,62,37,28,15,80,1,71,19,54,44,2,108,7,34,12,18,21,44,14,14,46,67,3,48,5,13,7,9,30,34,6,86,50,36,111,3,77,2,1,17,26,43,18,6,53,14,
40,20,2,8,73,11,92,8,8,51,69,108,39,4,6,77,2,47,2,76,18,22,18,73,10,3,53,59,2,33,19,46,92,10,8,3,105,61,13,1,21,39,96,71,18,55,35,47,44,1,72,88,12,15,38,15,4,103,39,21,54,28,55,91,5,28,21,6,85,17,9,96,0,76,5,5,94,2,119,38,56,16,79,0,96,18,1,36,10,2,76,61,1,41,6,34,0,14,60,96,21,17,6,110,5,62,4,7,41,17,16,71,35,40,1,16,14,24,28,3,49,82,0,12,15,106,1,17,10,14,94,5,31,13,30,10,15,9,8,118,3,12,88,26,54,7,43,19,68,33,6,5,29,12,92,21,23,22,90,1,0,103,8,5,68,2,62,3,38,29,24,9,96,0,93,16,6,13,36,0,31,7,2,24,6,5,69,43,1,59,0,18,3,40,0,31,54,0,81,6,95,6,71,115,43,24,60,26,14,7,24,44,74,6,26,117,0,62,44,14,40,8,25,4,38,32,9,76,13,31,83,74,28,15,61,27,49,53,37,27,13,12,11,39,16,52,16,40,20,41,19,83,15,39,4,122,10,4,95,8,36,86,11,52,36,32,27,66,22,3,116,2,10,97,16,109,4,19,1,26,52,14,29,22,78,2,16,83,28,51,68,98,31,2,49,18,19,35,5,34,17,49,19,28,25,
93,8,82,21,46,18,72,18,9,7,71,65,7,11,115,12,25,24,20,105,10,37,69,8,4,52,37,46,98,9,39,9,52,32,12,9,69,2,22,2,28,22,61,8,3,18,64,61,22,4,99,88,0,14,13,11,58,96,36,68,23,62,27,49,18,59,15,35,60,74,47,4,42,60,51,47,3,31,112,20,2,106,13,37,13,0,0,35,70,1,95,14,26,50,13,79,2,14,46,108,11,47,9,115,2,24,10,30,70,8,25,76,20,18,9,5,48,83,0,58,56,26,9,91,3,98,14,3,32,18,47,9,29,2,103,17,1,1,31,105,7,20,13,24,14,68,18,22,101,5,27,7,6,7,117,40,4,56,22,100,10,46,0,61,0,16,88,5,14,11,102,8,5,78,60,3,16,60,10,4,22,0,17,76,12,53,30,5,10,77,3,3,52,2,106,35,1,41,12,5,119,0,35,7,0,41,20,4,13,6,7,115,27,1,34,39,26,19,13,33,67,1,96,14,108,2,94,23,13,90,60,17,40,4,11,98,46,22,20,29,34,14,33,33,68,39,51,10,21,94,0,49,35,63,34,61,19,0,80,37,19,2,42,79,42,26,45,37,63,12,72,6,24,16,5,99,5,12,85,85,13,52,43,71,4,28,99,3,21,119,81,30,52,87,15,37,0,44,4,47,52,65,4,10,25,
73,57,15,27,75,24,8,9,66,50,75,5,29,77,48,8,39,3,115,1,68,21,6,23,33,9,20,6,71,4,53,8,85,0,3,28,8,78,112,7,2,67,26,45,4,67,96,5,0,4,20,0,3,26,0,42,44,56,19,24,18,121,8,22,52,109,5,5,83,104,5,39,13,47,55,5,7,59,12,29,62,86,49,51,8,0,1,51,18,7,63,13,13,12,17,64,23,48,12,82,10,26,14,75,1,13,35,28,38,28,3,86,21,6,0,34,84,10,4,10,2,106,34,0,109,120,45,27,10,17,70,30,1,30,119,21,17,109,13,34,0,87,2,106,62,25,71,20,46,59,44,68,16,14,26,12,33,3,37,5,4,2,9,106,17,111,3,3,0,39,120,14,39,79,26,10,26,88,9,12,56,39,54,12,35,20,43,18,13,102,42,4,6,39,71,9,6,49,44,17,35,18,9,4,90,86,75,3,13,25,41,17,47,3,94,2,15,2,20,6,88,5,22,0,6,11,25,11,4,33,33,54,52,48,89,33,15,44,19,24,7,10,79,23,28,35,10,55,15,68,1,107,61,1,118,1,17,4,62,1,52,7,72,38,77,44,35,34,23,33,110,0,24,2,31,117,21,2,63,102,11,66,4,23,6,57,14,19,7,19,1,104,19,8,82,0,35,50,10,50,19,18,21,19,6,
62,14,75,93,2,100,3,84,19,7,16,2,1,13,48,4,40,4,94,5,62,13,66,71,11,13,7,46,52,15,49,27,16,15,69,26,16,16,77,9,101,3,48,19,10,16,0,4,89,7,3,32,94,48,16,11,108,18,9,39,38,104,10,57,78,41,31,61,17,17,23,24,62,64,8,82,1,36,5,11,22,51,67,12,53,0,108,42,0,6,22,19,44,9,57,44,18,50,11,102,5,3,60,11,46,14,16,93,33,4,56,35,9,102,13,12,21,5,2,5,107,59,6,20,58,63,30,79,6,93,10,11,3,38,92,25,8,17,1,28,0,53,6,31,3,27,24,0,33,30,63,54,0,31,94,7,25,5,84,2,97,19,11,91,0,112,11,5,11,114,10,69,22,82,9,47,112,60,20,74,7,28,10,46,47,33,72,2,71,93,68,5,60,47,67,23,2,77,0,77,45,21,72,11,55,30,85,0,76,3,48,60,5,71,71,9,23,5,39,34,9,41,21,17,96,2,113,2,39,25,64,25,50,46,14,20,15,0,92,45,36,25,1,14,64,1,10,54,4,5,83,18,55,0,58,4,13,22,2,40,76,3,70,60,20,39,98,4,15,30,10,25,12,11,68,40,5,30,30,112,3,68,20,17,27,29,50,5,37,2,31,3,9,24,28,2,78,7,33,32,6,91,52,7,5,
19,5,3,62,6,49,6,78,13,66,57,23,5,27,48,6,11,19,101,1,5,2,100,9,74,25,47,108,1,115,3,28,63,30,59,23,61,23,19,16,36,51,3,3,109,10,0,120,0,120,2,2,111,35,0,51,27,53,12,3,64,78,24,12,29,42,22,44,2,42,0,53,4,25,4,29,8,27,10,28,18,39,26,97,4,17,119,0,56,31,6,2,19,16,55,44,19,22,42,96,31,58,58,26,11,7,7,92,39,13,46,43,7,29,3,56,15,5,8,47,33,17,15,36,10,36,4,41,7,105,5,43,8,30,24,5,16,8,96,7,43,3,88,61,27,43,11,72,26,87,12,18,3,24,9,27,45,30,18,16,38,0,7,27,4,80,28,31,8,89,3,16,46,14,10,6,67,0,23,116,1,39,22,14,79,32,33,25,62,1,45,0,31,99,3,2,43,82,2,107,3,72,13,11,49,97,32,26,8,15,9,96,66,14,27,2,75,10,2,6,13,63,7,37,79,1,78,28,73,7,10,17,87,4,50,53,28,13,27,12,16,24,6,39,4,18,39,21,49,2,50,8,34,10,92,1,5,58,10,57,10,0,91,25,26,82,32,73,33,56,25,55,18,1,109,75,28,22,25,57,27,38,0,36,17,24,58,43,54,16,3,23,107,2,41,21,57,8,46,0,2,50,53,6,8,
18,30,28,45,9,34,20,111,3,9,107,8,8,88,0,62,106,37,23,2,93,2,103,7,17,48,54,37,24,94,2,85,2,40,86,16,15,7,7,30,62,0,0,89,62,22,0,60,63,74,0,109,113,3,4,56,14,34,18,18,79,17,92,26,20,1,42,39,42,17,13,80,0,26,1,59,41,1,8,9,45,48,98,4,4,0,98,0,51,33,8,109,1,11,22,77,22,37,90,97,61,5,44,46,26,18,75,4,10,65,25,30,6,74,20,7,45,37,8,49,26,27,6,85,11,11,27,79,20,18,56,6,2,101,13,26,10,0,75,24,16,43,112,10,33,2,25,61,11,63,16,10,6,38,23,36,71,40,12,73,52,91,19,2,38,73,15,9,43,27,1,92,6,12,15,109,2,31,73,51,3,40,1,39,39,27,78,30,12,17,72,39,25,12,31,82,34,0,21,84,16,30,0,36,16,85,8,25,46,38,22,93,37,7,51,12,101,33,45,46,39,19,71,24,9,35,67,20,44,25,65,98,18,23,77,4,54,39,6,16,25,15,65,31,63,41,18,31,16,4,85,74,0,46,21,115,7,4,70,64,5,32,58,21,78,25,62,42,59,10,32,98,6,22,92,13,30,35,35,98,39,79,15,90,7,43,30,14,98,1,30,0,44,23,22,1,102,23,100,9,11,7,40,2,10,
24,12,15,33,49,2,79,25,18,27,43,21,69,1,33,22,9,0,116,5,2,53,13,19,76,17,62,16,17,98,20,1,33,39,0,63,33,23,9,37,38,57,37,30,44,10,39,37,86,18,12,47,0,10,2,0,39,73,43,44,59,3,56,3,90,1,58,115,17,32,27,0,80,23,70,13,101,21,75,6,55,20,58,2,38,14,16,0,108,29,9,77,0,20,7,92,32,34,74,2,30,32,64,10,14,42,14,14,31,73,9,76,36,9,112,21,49,58,0,39,0,1,64,42,30,63,16,62,71,36,30,14,29,20,14,107,0,42,101,3,8,54,18,31,5,18,5,8,5,57,9,13,1,88,7,53,17,55,0,45,19,65,51,18,19,15,50,12,3,4,10,108,0,56,30,59,2,39,16,0,5,26,54,18,45,80,4,28,33,35,7,103,4,80,40,79,35,8,71,33,23,32,59,1,7,17,4,44,5,32,52,5,98,1,5,72,66,35,14,14,12,65,28,12,47,36,57,41,5,29,26,86,4,53,81,49,12,40,44,3,68,17,16,14,38,43,60,6,17,55,46,33,4,110,0,44,6,19,56,42,0,52,53,5,61,17,77,76,35,35,30,103,10,9,55,54,80,4,23,57,13,12,1,5,36,8,16,7,16,53,8,8,116,0,23,6,79,9,106,2,51,23,113,22,9,
84,16,75,11,56,11,67,0,48,44,43,36,72,7,14,9,17,4,80,0,48,57,4,70,14,38,54,5,76,3,22,54,19,29,8,83,7,69,1,101,9,92,24,28,32,4,107,17,80,47,1,24,68,35,4,2,40,84,19,4,15,33,80,9,92,32,56,32,46,0,20,29,5,7,31,15,36,6,19,5,67,2,19,14,49,90,14,86,30,43,10,66,28,60,17,10,7,5,46,5,12,35,28,15,51,43,81,2,23,11,16,28,57,32,2,4,82,21,14,31,12,106,42,52,99,3,70,17,21,24,22,15,59,16,2,49,3,89,35,15,15,21,11,49,62,7,68,15,30,51,18,23,15,96,8,34,9,63,16,42,2,77,5,67,0,16,2,26,2,33,89,23,41,8,12,47,30,25,90,8,78,4,79,3,22,83,11,80,15,62,4,119,2,18,33,69,56,14,25,82,16,15,41,58,30,38,5,76,0,24,5,10,94,27,7,42,3,42,23,22,40,2,2,35,4,54,1,8,9,12,16,61,1,118,11,35,47,68,6,99,17,52,72,24,41,34,20,10,34,47,8,10,9,30,40,15,1,27,82,8,5,114,43,12,105,9,97,22,8,82,20,28,4,56,74,20,73,6,60,19,4,52,51,0,49,39,44,21,39,12,53,30,6,35,7,36,0,36,99,7,11,34,69,11,3,
20,4,41,8,16,31,94,19,89,26,25,23,3,9,110,37,6,110,48,42,0,4,95,9,35,8,0,33,86,3,69,9,43,36,11,72,3,66,1,12,13,83,29,4,14,20,4,1,104,5,14,50,0,44,27,7,120,1,92,6,49,47,20,67,27,13,11,77,3,2,28,3,32,18,2,41,66,10,92,77,8,67,13,13,20,28,3,120,2,62,19,21,117,1,101,2,20,73,33,0,29,25,42,9,69,54,26,20,55,4,104,19,35,2,29,71,7,66,103,21,101,1,17,15,88,10,23,10,26,52,10,67,34,26,18,1,15,122,0,23,8,1,53,62,24,22,63,27,59,58,46,1,94,39,35,11,32,16,20,33,7,47,42,30,1,59,17,57,4,1,98,37,33,5,45,39,49,41,22,6,15,15,50,20,22,68,31,16,41,22,47,9,25,54,11,86,2,91,39,13,36,31,99,6,14,12,38,11,9,90,29,44,3,6,0,40,0,12,75,39,27,68,15,53,49,111,4,112,12,20,27,25,5,118,4,73,25,15,63,5,12,31,15,66,23,41,43,65,20,2,63,0,9,4,61,64,1,58,9,24,16,65,37,16,10,60,82,49,51,17,10,55,60,11,39,6,15,24,43,16,82,0,36,9,75,65,30,54,5,16,28,87,0,26,49,78,5,116,79,66,16,50,28,10,4,
19,50,9,97,48,30,23,8,11,52,2,17,7,18,121,1,1,43,2,57,12,3,56,10,67,7,38,17,71,9,28,7,110,38,18,42,41,16,22,73,66,16,66,34,80,21,42,22,97,33,6,9,39,37,4,0,108,1,57,19,15,32,10,49,0,11,45,34,49,2,24,27,3,27,16,40,76,18,82,16,13,3,7,82,10,13,22,47,10,60,37,6,80,2,109,1,17,44,38,36,23,36,27,7,63,49,13,66,28,9,73,2,95,51,0,15,52,0,48,4,21,12,98,7,92,11,70,19,17,32,5,21,4,59,3,5,15,17,3,34,11,9,107,3,76,4,40,41,26,101,20,5,38,1,60,34,37,38,47,55,97,4,120,46,58,0,19,118,3,39,85,7,105,3,44,16,31,39,3,24,9,47,67,24,37,26,49,31,32,27,64,4,33,27,13,2,0,108,11,77,6,37,57,4,38,0,32,6,8,17,4,39,6,119,37,65,34,91,28,50,113,0,5,108,22,1,33,46,2,109,58,6,28,44,2,45,12,30,19,64,4,29,6,97,59,18,4,108,4,4,68,47,6,6,69,0,3,88,15,52,12,15,4,84,21,59,45,58,35,14,62,1,8,5,46,11,29,11,25,8,15,0,111,0,85,6,67,51,0,104,1,60,0,121,22,30,5,73,28,11,36,38,9,41,17,
41,25,4,110,28,17,18,25,40,8,12,56,5,22,22,60,5,19,9,105,27,13,60,1,105,13,1,16,112,0,42,20,23,21,44,24,32,15,32,15,109,1,18,60,8,35,50,21,2,0,31,17,31,7,48,14,41,13,84,11,12,80,2,53,5,31,17,24,5,48,55,0,76,114,30,53,8,35,91,41,16,81,14,78,11,7,63,20,63,28,28,1,45,6,115,4,13,71,55,43,84,37,5,72,43,36,43,45,30,21,73,42,85,29,61,123,13,68,10,5,83,19,49,57,35,27,95,6,32,35,9,40,15,111,61,13,27,12,3,46,48,0,122,2,14,19,55,11,80,28,49,17,36,9,74,29,41,19,20,90,27,67,67,11,69,7,80,17,34,17,6,45,35,23,37,1,11,69,50,1,14,108,4,34,38,60,30,8,84,16,32,14,67,20,36,6,25,33,25,4,9,85,7,19,4,9,112,3,15,109,35,62,7,20,23,84,21,42,32,106,17,41,75,26,68,54,18,43,9,37,11,0,117,0,19,70,31,50,42,114,1,78,0,90,21,85,3,94,36,10,96,19,11,14,29,64,10,14,27,93,19,38,26,60,37,42,15,5,59,9,35,3,51,12,37,76,1,50,57,38,46,29,6,28,21,17,18,95,3,86,11,5,16,124,4,0,115,61,9,78,1,43,52,11,21,
50,10,27,27,56,49,8,104,2,18,52,3,38,39,47,15,36,0,39,102,1,23,2,112,68,6,48,63,31,2,81,50,0,36,9,8,57,0,80,37,31,1,41,105,87,38,28,7,1,6,84,26,22,66,13,78,8,108,28,92,25,57,18,58,5,28,48,14,20,101,15,6,115,0,7,16,62,91,10,12,20,21,10,33,25,26,36,15,53,15,102,14,0,120,64,20,55,9,20,104,18,18,48,63,31,3,31,66,17,95,11,16,42,3,84,2,3,28,0,88,12,12,106,16,28,15,83,10,82,9,52,1,21,54,22,24,72,0,34,41,17,5,106,26,93,21,12,43,13,68,37,61,3,44,52,47,11,103,46,57,9,4,0,3,64,0,57,16,6,31,56,33,16,78,10,50,12,50,37,59,15,8,2,41,8,14,15,37,67,20,11,18,77,23,53,4,39,28,3,21,1,115,4,81,0,103,44,44,7,14,104,44,24,89,79,31,70,33,16,105,13,15,8,0,39,0,58,26,9,44,54,1,88,8,75,29,12,49,5,84,10,7,69,74,11,52,30,64,15,63,39,66,32,72,82,28,14,27,11,99,25,37,42,36,31,80,0,31,6,15,77,0,12,5,79,7,5,81,24,1,62,4,12,43,1,120,105,9,18,116,3,42,123,52,39,7,84,12,67,23,47,11,18,24,8,
50,8,17,31,6,71,6,75,27,1,20,32,54,18,8,54,44,9,6,19,64,16,2,91,10,90,29,19,32,71,11,116,0,34,51,71,18,28,48,56,50,30,76,1,5,2,35,73,18,12,82,34,8,42,1,86,2,67,27,12,30,1,25,31,94,19,61,19,31,7,6,17,30,3,14,5,28,49,14,61,33,42,29,48,3,8,38,37,19,20,117,4,1,123,0,120,59,55,59,86,3,30,37,18,31,44,42,37,22,43,48,72,13,11,66,38,3,90,5,25,15,23,39,17,79,1,29,3,76,56,9,2,50,0,17,53,10,2,18,5,77,3,5,67,87,15,15,89,38,82,40,54,2,63,37,72,11,105,4,19,4,112,10,37,10,4,114,3,42,89,14,79,6,41,9,39,7,18,47,15,39,11,9,10,34,51,60,81,55,24,30,27,82,21,33,26,5,8,22,31,3,100,0,113,26,13,21,9,9,38,60,28,61,2,55,5,15,25,34,48,5,5,104,24,2,9,5,14,86,23,2,31,103,16,0,113,3,15,37,65,17,50,7,94,32,66,44,12,19,31,7,69,4,90,2,4,47,0,65,40,18,18,91,13,15,11,33,26,7,114,1,72,24,23,90,55,27,5,36,25,49,32,1,13,7,75,8,10,120,19,43,16,107,7,3,5,105,11,37,16,33,84,70,8,14,
10,31,66,30,0,40,75,45,13,11,52,1,63,21,73,23,78,3,8,10,42,31,2,107,3,97,5,42,1,115,66,69,0,99,30,77,86,22,11,61,8,30,91,0,19,63,89,72,1,97,19,31,0,8,7,9,21,22,3,0,29,14,47,23,17,23,0,7,92,2,30,86,82,7,22,34,67,31,1,81,28,27,97,34,2,20,64,22,24,44,53,21,4,15,27,75,4,77,34,2,25,16,17,21,45,45,32,7,30,82,24,84,6,73,13,16,93,6,7,92,16,4,17,63,8,51,18,9,113,23,82,66,27,9,18,41,100,27,6,20,3,30,17,112,40,57,31,64,23,23,7,43,5,118,4,27,37,76,22,118,15,19,21,84,0,17,115,19,5,46,20,25,16,36,52,101,35,31,55,13,67,8,46,46,10,73,3,79,0,63,27,12,23,31,46,20,6,94,32,1,29,35,59,27,29,0,59,20,19,81,44,18,10,0,13,1,48,11,27,75,52,20,71,10,44,3,1,56,2,9,15,107,0,64,1,49,14,73,56,4,72,13,0,55,10,78,2,10,30,98,0,15,29,28,7,43,3,15,80,1,34,8,87,52,8,10,25,12,34,55,0,79,0,56,12,2,59,25,27,37,58,12,0,72,16,3,37,28,66,9,2,2,109,0,16,90,14,32,69,62,27,53,37,10,17,
