17,32,106,19,30,29,60,24,87,3,14,55,11,6,26,38,8,42,9,14,8,63,26,25,76,105,12,28,11,42,32,20,37,37,3,28,112,39,1,29,16,41,16,33,63,17,78,22,12,1,38,1,54,0,85,13,7,86,1,6,59,41,6,0,8,10,9,55,43,1,66,13,7,2,100,72,6,5,8,24,110,13,25,53,26,40,0,9,29,1,31,3,59,20,18,108,66,19,0,0,96,20,1,10,79,0,78,15,81,4,43,11,9,21,109,3,2,74,1,44,14,85,7,19,80,1,29,3,95,27,78,2,87,0,23,23,20,5,34,50,10,64,2,48,18,32,32,5,116,51,30,18,52,28,50,4,60,27,10,105,5,5,35,32,36,19,0,87,74,32,91,0,90,3,44,22,23,14,4,103,4,33,44,0,47,17,8,1,45,0,74,4,48,38,8,110,0,24,22,32,93,4,4,48,19,76,27,24,33,38,14,63,27,49,1,76,10,51,34,81,2,111,2,14,8,30,29,37,3,39,12,46,31,11,0,86,9,17,1,46,5,15,55,19,32,47,100,63,1,36,67,16,34,9,68,80,7,94,58,5,38,8,19,87,13,5,46,14,1,41,0,47,39,11,32,17,48,6,36,2,91,3,66,15,57,0,27,0,112,3,112,6,25,99,102,14,36,5,78,8,49,23,50,12,25,
13,111,13,42,87,50,79,35,7,13,3,59,6,4,71,20,0,40,1,73,20,12,20,17,20,16,13,107,24,26,35,30,54,21,0,59,66,15,0,65,69,82,12,24,28,14,64,1,12,23,3,43,16,25,97,0,59,3,22,69,14,19,80,102,0,41,55,7,19,36,7,0,98,46,9,27,11,10,8,39,14,21,25,44,75,10,10,73,29,14,89,10,90,10,22,66,105,60,0,68,4,12,13,10,4,38,4,7,113,2,71,7,23,27,10,6,33,23,11,42,7,27,6,2,67,3,71,13,25,6,43,65,52,5,41,21,8,19,22,40,10,118,76,0,51,11,68,14,116,8,3,10,24,6,31,41,9,5,62,74,2,104,50,77,33,25,36,27,12,46,5,55,2,2,90,12,1,72,37,34,46,39,42,7,20,7,59,54,13,23,10,19,5,0,61,54,2,89,29,91,27,36,0,45,100,4,20,46,118,18,5,88,74,34,4,19,1,93,98,1,81,7,2,39,0,90,50,12,5,94,57,8,34,28,1,114,2,75,4,41,52,57,54,27,4,107,47,66,24,45,43,2,4,30,22,46,22,19,44,0,40,1,15,51,26,119,55,32,32,108,1,71,38,3,10,30,21,14,32,12,47,0,62,5,55,9,0,78,29,15,19,16,51,96,80,80,0,17,75,9,30,33,68,10,22,
26,71,11,16,52,73,17,96,70,0,44,53,4,38,29,24,31,23,45,16,20,107,2,72,22,49,5,85,25,32,5,68,100,0,17,2,69,98,0,58,13,63,2,10,12,23,41,20,100,8,7,48,45,60,16,4,81,51,23,16,38,33,122,17,8,4,0,5,46,6,63,7,10,60,2,19,3,79,5,79,83,11,1,101,1,15,16,8,29,14,3,32,31,7,44,41,55,12,20,24,1,78,10,3,98,13,1,43,64,12,10,5,52,7,47,0,62,12,67,13,22,13,7,3,77,2,71,16,11,70,15,47,22,43,29,10,18,100,14,47,72,5,69,9,56,29,42,15,76,0,15,74,1,23,6,11,9,60,27,5,9,86,21,13,52,1,7,91,31,70,12,22,42,66,14,11,67,15,27,34,18,0,42,3,0,38,25,0,12,7,5,69,10,72,115,43,38,6,14,53,18,79,5,109,18,30,14,16,34,18,16,57,8,63,4,101,81,5,55,65,48,1,2,4,0,21,57,0,22,35,17,34,54,20,25,15,23,42,19,49,5,41,18,12,48,80,13,23,18,19,38,29,38,0,80,6,100,9,30,12,12,0,37,4,33,59,0,14,8,5,4,63,4,27,56,13,9,55,26,15,53,16,45,2,115,2,10,27,8,38,19,10,7,17,9,36,44,117,7,47,8,8,59,11,34,
43,3,18,6,30,27,24,81,11,39,87,16,52,87,12,39,42,53,40,44,68,5,8,116,2,107,59,12,7,12,59,5,0,6,7,17,113,8,5,50,35,116,1,111,5,67,8,98,98,21,11,44,12,98,30,12,7,3,56,99,1,31,111,18,5,1,7,20,30,5,18,8,7,120,18,33,51,22,11,22,29,28,23,11,48,3,43,110,1,98,0,122,3,32,19,29,93,97,22,4,66,35,29,12,18,2,58,51,7,0,20,44,8,8,23,75,49,2,102,7,29,85,3,82,3,48,35,43,1,93,3,55,10,78,13,8,16,42,28,31,51,1,107,14,105,8,34,64,76,9,81,6,13,58,2,98,15,39,45,5,47,67,6,44,21,13,12,69,11,60,6,105,34,30,24,7,1,21,6,13,11,6,40,18,87,6,38,60,21,35,81,36,8,40,11,29,30,45,12,74,17,3,17,30,17,12,1,19,14,16,69,37,49,25,77,2,78,0,0,1,45,55,5,1,17,101,2,0,62,8,64,28,11,24,28,3,83,16,33,8,58,15,13,21,84,7,17,59,13,26,11,67,0,19,9,6,104,12,36,33,28,47,50,6,46,3,8,25,80,42,99,1,32,49,28,77,14,111,12,101,7,3,2,3,100,27,32,48,5,33,0,24,15,7,9,88,2,64,18,14,10,81,26,20,25,
75,6,36,28,27,34,93,55,16,55,64,58,11,80,3,38,31,11,53,5,7,22,55,23,7,52,2,21,73,22,18,0,66,9,31,2,121,46,57,11,59,57,19,53,86,14,3,124,12,25,12,2,1,121,0,20,12,13,107,6,23,53,3,13,74,52,28,80,10,5,107,16,97,0,47,55,66,29,30,31,28,24,8,99,40,23,78,6,52,24,4,112,2,57,4,27,76,94,6,28,5,66,4,20,97,33,4,6,0,19,26,79,32,12,54,21,26,37,11,46,11,62,41,21,24,85,6,45,10,36,11,8,15,82,7,11,85,9,81,55,2,24,0,28,114,0,51,62,12,11,50,25,9,15,15,30,16,26,16,57,113,21,6,8,32,80,3,4,4,49,32,4,26,29,8,55,25,69,9,32,28,39,44,80,14,16,64,3,17,0,40,45,0,32,4,48,30,45,42,11,3,16,5,63,13,100,4,10,2,63,26,5,48,0,102,0,75,4,8,61,0,64,67,11,71,0,19,5,5,38,2,48,110,23,84,3,95,0,20,24,47,17,4,16,70,7,68,13,70,13,8,29,43,23,6,68,6,12,7,74,47,39,17,7,39,58,21,18,109,2,14,32,1,82,5,27,1,29,4,80,0,3,3,29,42,59,40,0,11,35,3,41,4,74,15,25,15,35,2,12,22,48,32,29,12,
22,40,51,34,16,22,113,5,5,92,24,55,11,90,6,32,2,35,1,2,31,31,95,3,7,112,71,15,34,20,107,31,12,64,19,3,118,1,50,1,77,9,19,61,29,23,32,4,0,59,11,38,16,31,1,117,1,0,112,5,8,25,29,28,61,42,24,0,68,11,36,14,17,11,20,11,82,16,9,52,41,45,12,23,17,22,19,56,22,2,60,88,61,37,4,48,8,112,0,31,79,9,13,12,56,67,34,22,9,107,44,4,1,88,10,69,8,28,57,88,13,46,17,5,42,19,18,8,23,72,15,12,30,25,36,15,6,2,91,53,86,60,29,26,27,19,14,26,47,10,30,15,58,1,66,51,101,89,41,54,40,1,0,31,10,18,89,7,16,5,99,2,11,14,85,26,4,90,12,46,8,60,60,2,64,54,47,68,0,17,109,6,84,22,2,112,16,12,16,48,69,47,14,13,12,22,40,0,19,62,56,11,50,1,103,4,75,0,93,12,5,115,3,13,0,46,13,11,26,20,11,80,68,9,21,0,40,28,17,1,55,4,23,87,89,8,40,17,8,39,13,66,17,38,6,81,11,94,0,51,8,69,4,14,85,22,38,24,91,17,7,70,22,2,13,68,25,20,17,95,19,29,0,24,49,5,63,20,105,16,27,11,10,107,5,18,9,17,82,2,36,62,24,31,24,
29,52,10,0,33,22,23,42,19,33,21,106,1,28,12,41,76,6,3,58,1,114,53,7,49,42,16,74,87,49,67,20,34,68,10,41,47,7,40,19,94,8,63,0,46,24,62,3,30,53,60,21,30,53,31,68,17,6,26,8,58,7,6,98,82,10,43,97,7,29,62,25,35,27,38,54,8,16,0,72,45,11,14,41,3,48,10,87,25,2,117,4,63,2,15,38,1,35,1,51,15,36,25,5,13,95,2,16,18,74,11,0,54,42,63,23,12,44,7,21,29,65,21,17,71,102,12,28,51,51,95,25,42,38,20,5,5,28,83,11,5,15,4,9,21,9,8,75,4,39,23,17,97,1,99,54,27,45,30,17,19,0,92,8,1,56,50,0,57,35,24,16,8,55,91,12,28,39,23,81,7,25,30,6,80,41,19,38,11,23,47,9,16,24,60,74,25,59,38,3,60,8,90,1,66,27,59,29,31,1,16,47,90,7,105,24,51,21,30,13,43,1,11,37,8,62,41,8,39,23,6,24,10,2,52,28,52,3,5,57,5,23,77,7,24,10,42,2,67,65,3,1,66,90,2,65,4,63,3,51,68,124,0,19,60,47,9,37,72,1,46,33,4,63,48,78,51,0,105,63,48,1,2,108,1,60,11,13,61,48,19,53,27,14,18,4,24,57,56,3,27,40,29,32,21,
53,8,58,6,4,98,22,6,4,26,45,24,42,55,10,14,110,7,11,55,1,95,7,11,81,11,21,110,1,47,7,20,23,24,3,108,6,27,21,4,67,23,0,3,44,11,109,0,21,47,80,9,31,2,95,22,0,68,50,6,59,14,18,30,43,1,72,21,20,75,0,70,27,24,34,27,5,10,13,97,5,40,45,52,23,21,26,88,57,2,15,2,69,2,85,0,95,4,52,115,12,25,27,95,37,72,10,117,58,17,2,14,29,49,0,34,13,25,18,51,101,2,20,28,77,56,75,2,38,12,33,10,15,4,86,36,15,81,6,3,39,13,47,111,0,70,5,21,26,2,88,20,59,34,55,10,7,55,89,53,7,12,36,6,6,10,61,20,82,14,13,2,25,73,14,25,79,24,30,13,0,44,6,15,42,50,21,12,18,93,6,21,34,26,31,17,67,0,34,21,15,65,30,9,7,16,114,5,8,7,104,31,73,61,10,95,1,56,9,5,11,58,10,20,20,25,12,4,74,12,26,50,1,51,12,30,5,43,7,84,12,9,19,7,123,4,43,11,87,36,23,106,35,4,13,7,16,87,0,71,81,31,5,82,25,49,4,57,63,11,33,5,85,29,31,24,63,1,113,80,26,38,8,42,17,6,14,59,37,7,36,80,40,34,76,33,69,51,15,20,15,47,48,63,17,
72,4,13,1,3,110,1,57,10,11,113,2,51,5,19,39,94,34,40,0,28,106,5,32,20,4,78,31,8,20,19,60,108,7,98,45,18,3,31,30,60,7,109,10,28,33,32,1,123,10,63,6,2,4,119,5,17,115,3,109,1,2,52,16,0,71,38,54,6,63,4,64,10,14,2,0,8,64,1,12,7,32,37,35,14,40,24,111,12,19,3,56,86,3,92,0,105,7,98,9,28,60,91,13,9,8,30,1,55,6,7,80,9,39,7,108,4,57,24,1,44,19,12,13,77,11,32,16,32,9,28,31,49,39,24,10,4,119,7,35,30,20,62,40,3,75,33,29,13,2,63,3,2,15,57,94,10,11,96,10,27,21,62,5,4,90,0,8,120,21,26,25,26,8,16,5,7,27,9,1,31,79,0,110,89,1,28,37,42,73,7,92,1,38,46,4,38,16,39,24,43,68,8,31,31,29,41,30,16,5,55,4,20,40,1,52,13,91,3,10,43,50,36,47,7,38,102,18,28,6,120,70,3,64,1,123,2,28,45,62,34,6,58,8,69,16,0,16,109,18,17,46,0,57,26,3,113,53,18,19,67,85,56,16,43,60,36,61,5,28,71,6,4,16,111,3,31,7,36,54,0,55,2,28,3,36,23,84,1,80,35,44,75,54,53,31,14,12,0,68,11,38,33,12,28,
61,23,70,80,37,14,23,58,5,3,115,5,67,6,38,21,9,11,11,56,54,8,18,85,11,29,40,33,7,82,59,18,17,0,121,0,70,9,46,38,15,43,53,13,51,14,1,68,40,7,36,2,59,22,105,6,2,35,14,73,3,14,31,24,35,10,18,7,16,27,28,18,46,10,2,1,25,40,2,11,37,30,13,7,44,10,102,106,5,75,1,101,20,90,1,38,63,32,82,14,75,22,40,65,27,10,71,90,0,69,43,40,5,57,15,41,3,26,3,3,65,35,10,75,3,51,34,27,90,71,28,30,0,32,7,43,14,49,6,21,93,35,42,14,26,28,16,8,13,8,26,81,4,69,49,5,5,61,87,32,14,118,6,58,104,15,25,58,14,72,2,47,64,95,0,11,43,7,51,0,86,61,3,124,11,55,27,12,51,53,3,101,13,32,10,90,35,1,21,78,12,17,54,39,21,19,4,33,5,46,16,78,19,6,2,9,1,122,2,7,2,121,18,3,41,119,20,30,33,26,106,31,20,42,10,81,6,3,24,33,55,29,6,63,119,4,6,23,94,3,26,28,35,87,7,53,64,2,25,35,74,3,23,41,14,16,92,26,64,2,15,8,30,6,93,10,41,11,4,61,29,98,7,8,19,14,27,110,10,12,70,40,25,5,0,44,2,44,15,2,48,52,23,31,23,
45,87,24,31,22,7,45,70,7,5,16,6,10,65,39,2,3,54,55,6,3,1,48,62,5,4,87,5,93,48,2,32,118,1,73,0,103,3,75,59,89,50,12,21,42,72,0,23,17,22,43,75,6,19,52,7,42,31,40,110,2,22,108,33,6,27,84,0,72,1,36,52,7,28,22,29,34,12,71,8,57,2,47,15,27,43,43,35,34,17,9,67,27,59,4,78,13,13,63,12,74,7,65,10,7,56,107,0,22,42,42,58,23,14,36,10,47,34,15,38,5,45,5,79,49,77,11,69,38,3,8,32,52,87,27,4,57,14,12,42,11,22,84,3,48,5,0,27,48,20,2,86,6,1,31,38,82,11,26,21,30,21,9,26,13,56,5,32,6,12,39,94,0,28,12,18,4,49,6,23,75,13,45,53,66,3,37,24,17,40,23,97,40,4,51,91,4,42,11,1,33,25,47,29,2,69,7,34,5,35,59,31,52,109,0,16,43,89,1,51,6,44,2,67,79,36,16,76,5,31,43,37,10,75,66,43,20,8,79,21,66,11,15,101,31,4,17,0,78,11,41,43,98,90,43,0,29,16,12,11,21,1,47,20,36,15,81,38,100,5,27,30,17,26,50,38,72,103,10,0,28,57,2,6,2,34,71,23,8,73,47,7,12,39,1,33,17,56,23,20,27,30,34,16,10,
14,5,19,21,31,34,108,12,0,53,0,64,67,11,27,21,37,41,14,22,75,0,81,19,0,82,90,44,80,0,79,47,35,80,3,66,101,95,110,10,66,6,7,69,58,33,9,32,13,94,38,35,10,115,20,60,3,54,32,52,16,61,51,16,53,97,6,106,2,22,1,33,17,38,22,17,35,2,20,12,0,8,51,5,36,30,67,15,29,80,11,36,8,40,4,61,9,12,104,12,59,73,24,3,20,58,13,14,50,13,24,6,83,14,111,8,8,64,22,84,15,97,2,113,1,43,5,72,7,57,27,37,25,94,3,24,37,9,61,10,31,90,4,34,75,12,97,59,0,98,5,68,4,8,55,1,95,15,40,38,23,74,13,78,9,1,1,16,13,15,2,80,11,80,25,5,32,17,8,82,10,1,79,3,107,47,12,25,40,11,122,87,4,7,70,29,26,17,3,23,9,30,114,72,1,85,1,19,41,77,4,40,5,54,63,1,14,33,8,6,88,13,24,75,0,35,2,105,20,92,1,8,45,58,50,28,56,0,80,5,66,1,13,53,91,10,2,66,28,66,62,10,41,3,34,4,89,0,17,14,3,47,10,30,39,5,25,31,83,24,39,68,63,49,11,34,10,103,11,5,83,6,96,6,64,55,70,37,12,79,51,25,0,50,24,0,32,53,11,27,22,11,19,30,15,
19,56,36,4,23,17,6,16,18,34,1,85,57,15,18,29,68,5,44,89,0,65,103,1,13,73,14,7,30,12,8,16,14,56,26,101,16,30,37,19,83,32,21,119,21,44,33,17,1,96,7,35,13,55,16,61,55,21,68,47,3,10,59,6,109,43,47,21,5,32,1,1,11,125,0,29,19,81,80,21,21,0,72,1,26,82,79,0,10,12,70,68,32,51,16,6,8,37,45,73,20,107,4,11,14,37,58,3,68,42,3,14,47,5,41,0,19,42,4,57,3,61,22,65,9,93,1,75,8,15,24,29,51,91,2,2,19,43,68,18,2,50,65,12,15,4,6,14,49,1,5,12,4,10,0,28,107,31,50,45,8,26,6,102,0,16,13,19,63,6,58,16,11,60,32,38,21,8,9,81,25,13,50,38,91,10,28,96,32,11,125,10,54,1,94,3,17,67,20,39,15,23,112,16,1,83,19,57,6,26,13,13,14,76,17,0,104,14,5,62,14,30,43,0,4,29,30,113,1,86,8,58,70,21,50,12,11,15,107,6,31,0,23,68,84,2,9,59,22,23,23,2,93,3,93,63,19,4,23,15,70,11,39,40,8,33,57,51,37,46,22,51,10,97,4,57,10,64,5,10,55,19,81,8,41,15,85,1,11,91,39,6,8,49,10,18,37,6,7,11,6,70,14,36,9,
63,13,1,11,81,20,23,15,52,6,6,27,28,4,100,3,65,7,57,16,15,80,25,14,7,13,70,95,13,29,51,14,12,95,19,10,8,8,65,32,40,1,18,54,46,11,19,56,65,88,100,15,17,66,26,88,13,31,34,10,70,12,14,26,5,61,12,39,12,6,51,7,105,74,1,0,25,40,91,13,8,120,38,0,31,9,25,5,54,31,3,12,15,42,23,7,13,50,20,36,1,67,6,0,33,11,1,17,66,7,15,14,7,54,53,1,48,20,71,3,29,91,56,18,17,22,59,16,7,104,0,65,38,40,3,90,33,9,72,16,66,20,66,95,2,1,78,23,52,1,42,3,121,4,5,97,9,30,75,77,48,23,74,41,21,42,77,22,42,1,6,9,91,32,45,9,10,42,11,37,32,33,8,70,37,28,95,14,51,2,106,8,11,16,78,1,94,8,113,61,7,67,100,9,32,6,15,4,5,4,50,44,64,27,39,1,105,5,37,8,17,7,5,6,9,26,99,30,4,106,10,4,69,6,74,7,3,42,10,0,79,4,1,106,6,46,11,6,60,3,43,67,84,7,35,46,33,37,28,61,8,22,80,12,83,8,14,36,34,54,13,59,2,121,1,82,3,26,58,28,53,25,84,0,42,13,104,1,11,31,18,8,40,0,82,6,4,9,18,21,15,28,5,58,10,
77,24,48,94,5,9,22,62,31,5,19,24,2,30,47,7,18,22,69,80,4,20,23,12,77,4,44,8,14,112,11,14,58,8,21,35,14,35,18,41,39,29,55,5,18,21,12,108,8,57,28,6,92,37,31,95,16,14,20,108,3,16,30,25,24,63,32,24,7,111,0,4,79,0,15,7,3,106,33,19,60,13,0,10,10,7,24,81,28,3,8,64,8,51,11,47,17,82,29,64,41,49,10,66,45,9,6,109,12,23,13,18,76,23,9,4,3,49,21,22,74,0,82,27,74,35,0,33,83,3,3,13,10,87,50,66,17,96,9,3,73,16,57,40,34,37,9,65,104,0,28,13,103,7,15,109,9,79,53,51,20,37,34,37,56,15,23,3,27,3,96,4,10,86,2,73,26,82,7,31,31,20,64,55,47,1,49,2,48,35,91,2,70,40,13,32,22,36,26,69,52,10,10,6,43,24,6,91,1,25,47,20,53,31,11,35,114,0,3,64,37,67,29,1,0,0,115,0,19,113,16,7,85,25,121,1,12,63,0,94,82,1,0,108,8,27,5,21,77,7,69,8,18,1,36,38,22,12,5,55,35,82,30,48,8,1,10,13,107,25,1,76,3,99,8,79,7,61,7,54,1,17,3,0,44,70,54,5,100,2,75,2,56,1,12,25,48,4,87,3,10,36,2,12,13,
68,21,5,81,12,20,81,99,98,16,27,26,0,14,47,12,19,62,40,38,41,6,100,49,32,46,26,93,57,14,31,29,41,48,20,31,31,21,39,63,42,39,22,23,28,49,31,0,70,75,0,48,51,41,12,82,18,30,109,6,69,77,3,65,10,86,88,43,76,31,5,14,2,6,61,9,91,91,3,17,3,109,0,87,8,9,73,106,3,32,98,9,50,33,12,32,5,76,18,92,7,14,109,8,13,30,26,32,50,46,25,31,48,4,11,15,56,1,81,16,22,4,106,3,104,4,27,55,0,81,18,2,44,57,47,6,2,87,16,29,16,16,23,12,101,0,4,22,72,39,24,76,58,18,11,10,35,41,5,62,17,5,66,5,3,12,17,4,10,22,2,40,29,104,4,79,11,34,33,57,25,25,11,47,15,6,31,9,106,25,21,0,26,16,24,56,12,66,11,8,3,10,70,53,51,3,84,13,10,12,23,68,68,5,10,43,70,7,71,14,69,25,6,22,4,32,86,0,74,2,105,12,35,15,115,0,111,35,0,126,3,66,33,48,46,74,14,54,84,7,88,6,58,12,57,0,4,83,43,93,1,85,7,18,103,4,28,11,89,11,6,17,89,75,54,73,1,79,16,25,3,62,10,21,22,36,90,67,22,12,88,24,24,0,94,26,23,12,26,42,47,0,49,44,17,
72,14,6,70,6,56,15,14,6,51,94,4,41,11,17,33,8,24,38,10,84,2,53,12,49,63,1,19,7,16,2,52,53,19,4,68,64,22,30,34,40,64,49,30,8,73,4,56,91,4,13,7,12,35,28,42,41,21,40,37,7,14,28,17,3,106,21,17,47,36,2,34,37,2,75,65,3,2,46,38,57,46,74,60,0,98,92,13,28,31,21,31,36,38,14,74,5,32,24,24,40,82,98,28,45,3,39,18,109,3,52,4,62,20,71,6,44,5,91,3,60,11,40,26,114,0,36,12,53,29,4,52,28,61,26,14,16,55,23,32,26,12,71,26,74,3,71,87,59,39,20,99,1,19,22,22,23,40,0,30,1,44,9,4,31,10,50,91,65,5,6,71,28,6,21,97,55,51,94,52,5,11,92,69,1,96,6,33,98,0,91,6,76,22,0,86,4,7,4,43,29,20,22,30,19,3,63,43,15,36,17,82,23,17,8,74,32,22,18,34,16,52,24,54,3,35,44,0,116,1,67,28,46,64,79,13,104,1,9,118,6,4,117,35,28,13,8,8,21,15,105,44,0,30,22,5,17,17,7,1,8,48,3,6,74,1,94,31,20,8,8,52,88,2,106,12,46,24,33,8,18,88,8,21,17,64,0,13,9,0,109,3,47,8,81,17,17,38,45,85,22,17,21,4,24,
54,62,10,0,40,92,2,12,29,41,6,31,10,7,42,2,41,10,25,13,68,9,16,4,31,69,11,46,15,13,5,55,76,56,88,19,2,19,80,14,57,27,5,62,21,21,84,2,46,43,20,31,22,12,82,38,27,74,29,14,13,71,33,8,24,90,33,20,17,52,41,80,12,79,0,65,9,43,49,14,34,6,88,4,17,86,2,2,24,11,105,1,11,7,13,8,15,41,16,10,19,62,8,21,5,5,101,2,18,9,29,57,35,33,88,5,66,8,96,6,11,75,62,18,68,10,122,42,84,15,80,8,29,6,36,2,52,34,65,19,29,30,55,56,73,4,18,43,30,7,16,27,2,28,9,103,59,0,5,94,57,65,14,66,9,0,16,109,3,6,92,0,78,10,76,73,52,1,91,37,40,50,2,51,6,94,0,5,80,16,54,17,13,4,51,28,4,49,71,96,2,43,67,91,13,82,106,16,47,33,1,66,40,15,17,15,11,8,36,20,56,0,39,31,16,19,61,16,98,0,117,58,10,56,0,19,82,10,23,7,35,4,19,2,79,9,23,50,30,12,120,0,27,26,5,18,52,14,8,10,98,32,10,92,10,16,48,3,8,27,11,10,11,37,0,21,64,17,18,30,122,32,57,6,0,93,0,44,7,103,14,26,5,37,85,48,2,92,35,19,24,2,85,5,31,
60,12,32,26,75,36,19,7,44,46,9,15,4,3,98,35,3,2,32,22,103,55,95,1,77,16,15,7,8,32,20,93,8,14,82,4,72,11,20,68,93,34,33,34,50,23,0,63,53,13,70,41,12,74,12,37,27,111,15,7,26,97,7,8,24,47,16,49,96,11,27,61,16,71,20,99,7,21,55,9,88,31,57,39,25,39,7,0,8,32,68,26,111,8,51,53,69,23,7,1,16,21,23,2,30,44,31,13,32,7,1,89,2,58,105,33,0,78,109,14,78,32,25,17,26,0,113,2,13,21,62,1,101,2,36,0,41,87,92,35,73,39,45,31,7,25,100,13,85,1,100,11,54,0,0,122,9,63,14,93,16,0,58,69,23,36,7,6,34,22,22,25,71,1,66,84,4,23,88,5,13,84,2,38,11,42,16,75,5,10,95,62,26,84,23,9,9,1,118,20,6,93,21,5,14,42,35,9,31,0,90,81,14,31,4,31,43,85,18,37,39,8,120,29,114,12,8,25,25,29,10,1,53,10,2,12,12,25,98,11,28,8,2,46,112,2,38,36,100,103,7,20,9,2,34,41,38,39,4,40,110,2,5,91,18,102,1,43,16,57,89,6,75,0,42,11,45,39,10,0,77,2,32,11,12,84,6,3,23,14,0,17,0,94,0,99,3,13,81,72,61,29,37,17,23,
24,61,98,5,15,83,21,63,56,46,123,3,63,91,27,37,39,5,29,32,53,100,0,2,28,0,54,52,25,3,58,63,8,14,31,31,80,13,57,78,20,23,11,44,87,4,70,68,40,85,4,29,85,14,23,13,16,2,2,57,16,5,23,18,38,5,4,37,43,60,65,26,69,0,83,0,42,22,10,7,30,66,24,0,18,45,5,16,0,25,24,27,32,4,24,12,4,86,0,8,17,77,27,21,35,13,25,100,11,34,47,10,29,62,24,5,26,48,34,22,38,10,108,21,11,40,65,4,54,11,110,6,5,26,95,0,22,22,39,35,7,51,29,22,7,34,10,51,13,0,121,5,38,50,6,114,4,35,26,17,4,83,10,24,21,36,5,7,11,71,30,7,1,19,69,1,11,15,19,56,30,15,42,2,96,98,89,4,4,10,43,10,22,1,85,23,2,17,60,3,12,48,27,18,8,52,8,15,49,9,47,0,27,38,2,65,1,9,11,20,91,2,106,1,102,30,101,56,0,81,33,21,8,99,59,0,0,38,25,12,78,6,85,8,103,34,8,10,32,61,0,25,28,36,25,54,89,11,8,116,6,17,11,22,12,82,1,5,20,14,101,0,110,3,9,23,31,79,38,5,79,4,69,12,35,59,5,73,0,95,60,34,2,38,8,106,4,36,31,58,66,17,54,33,18,
64,29,1,69,15,19,9,15,43,87,36,16,0,28,15,16,8,4,18,35,17,17,25,72,7,10,100,1,66,1,38,41,44,41,9,53,109,12,13,88,47,24,20,2,74,14,12,8,15,55,8,103,7,34,119,0,118,1,58,24,29,10,21,112,33,6,80,3,99,4,44,33,51,4,66,88,108,4,5,31,63,9,22,0,27,10,2,11,6,83,3,31,51,6,58,71,99,10,10,33,20,73,40,14,8,57,5,72,10,5,15,23,41,22,14,15,19,44,18,1,16,36,21,15,4,96,51,83,2,14,118,5,36,47,96,2,32,62,5,40,24,90,41,24,8,102,5,98,16,49,13,74,92,0,93,97,22,26,1,74,27,33,7,0,74,104,29,32,17,91,3,47,35,18,69,17,0,1,74,1,0,122,1,6,102,8,40,33,9,4,2,8,86,26,17,1,33,12,5,11,94,29,27,11,6,29,26,54,1,29,69,46,32,25,31,12,8,5,53,111,0,36,105,0,100,39,76,5,0,103,3,59,2,13,19,84,1,65,5,66,13,19,10,21,105,13,5,6,1,121,2,36,18,45,10,31,3,63,36,13,2,17,7,8,9,110,10,31,14,0,41,2,113,12,29,65,67,82,46,99,0,28,109,12,25,43,20,12,4,9,10,75,2,1,86,50,51,27,37,38,84,35,67,17,27,
2,48,3,1,21,58,5,47,31,70,0,85,0,59,0,78,0,6,51,29,19,27,72,105,0,0,71,38,19,8,62,19,29,18,15,18,5,28,25,16,12,21,40,0,8,3,32,103,21,42,2,100,19,30,68,17,87,2,10,44,1,4,88,68,4,27,83,18,46,10,30,1,48,6,10,5,30,5,14,45,39,7,120,1,88,10,0,99,21,16,5,53,13,64,4,1,47,60,69,4,20,36,37,56,19,4,11,62,9,19,74,8,40,33,75,10,48,30,8,55,24,119,8,19,0,113,92,2,12,80,5,13,47,48,17,21,8,3,4,38,1,119,4,27,27,27,42,79,9,72,18,63,64,66,105,0,50,12,5,22,9,89,19,6,71,106,25,50,4,22,5,125,4,8,5,4,75,80,0,35,9,55,47,16,21,12,88,45,8,16,21,30,48,4,18,24,55,0,15,3,5,48,23,31,3,105,10,75,57,65,7,1,42,7,6,52,25,51,116,35,3,107,19,91,2,60,67,0,17,86,1,100,0,96,54,9,93,1,12,9,53,87,15,10,33,25,53,1,57,91,15,117,21,24,9,19,34,88,8,1,36,93,2,14,29,28,113,3,12,34,7,110,100,46,0,66,82,109,25,23,1,74,27,32,106,23,48,5,77,18,102,1,77,2,58,6,52,8,42,50,32,16,59,13,18,
