44,13,7,45,76,2,101,4,58,1,17,115,64,89,19,60,0,58,5,12,5,23,10,13,26,55,2,10,25,26,19,52,4,105,34,9,55,2,67,33,21,77,0,1,106,10,2,91,14,10,43,0,14,37,1,1,28,24,63,28,9,72,0,5,5,5,112,1,6,50,0,106,0,0,114,117,1,2,32,10,108,46,1,93,10,119,0,46,12,104,42,38,12,13,5,110,4,16,29,3,95,4,12,68,34,3,1,91,26,23,10,6,82,20,32,48,16,75,25,48,42,34,34,10,2,27,73,18,26,37,47,23,11,26,103,2,93,0,34,29,5,40,69,49,17,19,41,11,59,97,47,16,99,2,47,18,1,5,36,77,60,0,113,33,68,5,68,2,71,2,14,4,19,46,13,77,0,27,10,38,21,97,18,86,3,55,21,1,12,82,33,7,90,29,77,10,110,42,51,0,58,35,2,1,86,4,20,21,53,8,6,18,89,16,50,95,18,75,36,88,108,38,22,36,12,83,0,36,118,6,11,39,67,67,0,115,1,57,25,1,88,50,3,60,107,6,51,7,0,124,21,0,123,0,69,21,2,29,59,0,87,11,9,90,0,29,12,105,1,7,116,8,59,7,27,1,105,0,90,13,109,2,100,11,28,8,9,90,9,6,71,16,76,9,8,70,27,2,8,24,83,23,7,7,12,
110,15,61,24,38,8,16,70,54,36,8,7,40,39,5,81,0,49,3,108,22,27,12,10,4,23,16,42,41,26,48,23,47,51,2,8,10,4,44,1,33,7,13,61,83,3,66,24,29,24,14,59,1,2,3,10,47,25,23,26,32,6,6,68,35,25,1,18,44,6,43,87,0,84,75,41,6,37,71,39,79,6,6,6,57,10,5,106,9,51,8,80,18,102,29,35,30,10,7,77,111,10,34,94,18,65,5,77,2,45,24,38,4,44,80,47,41,49,69,16,0,12,17,85,47,4,18,10,25,42,81,43,58,70,25,1,12,50,34,4,34,33,5,7,14,104,15,11,50,8,75,21,5,38,98,4,6,0,55,26,0,1,97,18,57,36,54,28,119,55,8,62,49,105,14,20,2,118,4,22,11,15,115,16,8,118,1,66,15,44,17,23,1,13,14,5,55,10,70,11,21,26,4,59,10,14,40,33,14,8,36,92,18,88,7,87,22,0,90,0,104,2,0,5,67,10,3,34,15,38,61,12,94,34,13,5,20,10,21,1,126,5,20,64,27,97,1,5,27,78,57,0,109,5,24,14,101,4,58,14,115,0,14,26,24,10,52,14,26,66,25,10,0,57,6,57,47,10,19,94,23,68,35,33,1,56,81,84,3,1,52,14,53,3,58,60,15,80,0,13,10,27,8,5,6,
103,43,23,7,56,28,61,20,15,0,86,58,5,65,23,35,53,11,48,12,21,11,15,30,3,79,75,6,58,2,9,78,72,4,14,7,44,12,23,47,0,83,4,82,32,4,75,2,89,16,120,6,14,14,6,32,31,16,37,57,8,93,18,10,9,4,39,27,28,42,52,1,10,30,21,66,1,9,21,59,46,2,9,49,15,2,51,12,48,41,2,50,57,4,60,10,72,21,20,80,28,85,6,6,36,2,17,60,3,85,27,8,9,84,7,70,27,1,46,11,0,79,1,84,10,40,84,9,79,48,9,52,48,28,27,3,87,9,73,10,51,41,13,1,120,18,100,8,11,37,96,23,25,7,39,51,0,84,3,4,99,4,14,35,59,49,46,70,13,60,12,31,11,13,4,82,24,13,17,17,4,75,13,4,4,16,6,34,0,14,1,15,19,22,5,13,4,21,58,12,23,5,10,105,27,12,49,30,48,20,8,54,0,43,1,70,8,20,16,1,92,0,17,8,92,44,16,12,8,29,52,3,90,0,48,0,91,15,16,12,78,5,6,70,12,86,28,2,79,113,2,8,61,6,86,4,107,46,18,25,112,0,57,47,34,37,45,58,8,55,75,87,54,49,7,10,9,13,13,5,13,42,8,18,8,4,82,106,3,22,26,44,26,5,23,8,19,68,15,2,7,90,23,25,11,
84,1,20,106,0,70,7,0,16,1,67,7,67,12,79,109,8,10,3,51,8,8,26,6,76,5,29,7,96,20,59,57,23,17,15,61,18,52,15,14,29,3,4,76,1,25,74,18,22,9,96,5,32,10,2,102,6,24,41,94,9,12,5,89,1,94,0,19,6,2,34,20,3,84,61,25,1,47,3,116,3,16,96,0,37,1,9,11,75,5,5,112,53,5,59,14,67,2,1,35,1,18,11,63,25,11,37,64,16,22,1,96,8,51,13,86,1,8,88,93,6,3,13,105,13,39,35,97,4,56,31,27,54,46,30,6,9,24,5,0,5,44,10,31,51,6,99,4,67,16,13,105,0,18,60,14,100,7,19,28,2,19,121,6,47,29,49,55,1,33,8,49,7,29,92,67,24,20,88,0,7,14,13,91,11,8,3,34,70,48,49,83,50,42,44,1,50,22,19,58,11,16,1,98,1,26,34,7,11,0,32,48,14,10,49,87,21,5,12,13,47,9,29,2,101,18,1,7,18,34,61,2,19,0,113,0,87,0,1,28,8,19,106,19,68,116,2,19,125,0,41,20,26,105,23,4,118,0,40,24,79,2,95,6,16,13,79,44,2,66,4,13,2,35,0,2,16,0,17,9,15,16,12,63,17,35,46,29,11,40,0,81,6,34,12,37,59,112,51,5,10,111,46,15,8,
59,30,62,6,54,63,0,68,16,20,64,32,13,54,68,22,6,78,1,111,0,71,39,22,6,0,16,5,94,3,4,40,17,46,20,37,61,29,35,12,9,45,39,50,23,74,11,1,100,48,7,68,11,34,18,82,38,16,70,49,4,87,5,45,2,1,3,12,25,37,28,52,49,10,49,110,4,21,3,72,8,4,15,0,10,6,36,33,10,10,42,49,88,1,61,24,1,1,18,50,28,88,25,95,6,36,57,6,0,31,15,32,4,68,17,86,31,6,91,32,0,66,108,81,3,63,11,100,15,107,15,45,10,4,91,67,81,8,0,14,22,23,11,0,96,50,0,32,1,0,16,7,71,20,24,42,8,23,10,83,9,68,14,1,43,33,16,48,0,2,32,94,4,47,31,2,26,16,52,16,22,3,50,91,29,25,25,92,7,42,25,11,12,42,2,55,0,43,60,31,17,17,4,32,41,55,1,25,31,16,21,78,6,47,5,31,8,41,25,16,118,19,0,18,118,10,74,14,56,93,0,5,86,5,32,47,60,2,11,31,4,20,53,6,38,34,12,21,39,0,48,11,11,26,0,22,13,10,73,4,2,8,43,100,31,59,86,8,22,1,88,10,15,34,3,88,73,5,31,1,17,16,81,18,8,9,88,5,3,71,2,102,2,29,2,2,78,71,12,12,47,94,3,18,3,
10,20,10,11,21,5,104,60,0,47,16,46,6,52,4,77,3,5,64,14,0,101,31,6,28,55,0,99,73,0,51,36,87,109,28,27,16,36,92,7,45,4,41,1,49,36,10,12,78,24,12,85,66,1,27,54,8,2,14,47,59,18,0,116,16,27,59,8,87,0,39,73,5,19,119,34,83,0,6,38,11,124,1,4,19,22,32,55,116,0,3,116,2,17,5,74,32,55,23,48,20,11,27,30,26,96,6,0,33,9,7,49,21,39,35,93,1,4,110,2,13,3,49,30,0,100,9,80,0,53,48,44,0,20,77,10,10,5,27,1,71,7,26,4,89,2,11,80,8,42,0,91,17,51,71,3,77,6,9,89,2,94,6,10,13,14,92,61,9,38,56,21,12,15,29,36,6,30,11,25,43,0,100,93,33,80,109,71,64,63,18,80,2,46,30,78,4,73,5,16,17,26,20,8,4,50,10,57,0,12,87,8,16,5,13,25,3,45,1,74,98,6,32,68,6,98,11,42,38,30,1,93,2,78,9,16,38,76,9,14,14,14,91,19,59,15,0,75,45,15,12,36,3,110,2,93,17,66,13,56,6,119,42,5,6,0,14,13,60,0,94,0,99,6,12,28,56,1,87,3,105,68,52,1,9,36,85,44,39,5,15,97,29,31,13,13,15,46,22,0,15,6,56,23,20,
29,24,20,8,47,36,25,70,0,119,2,34,13,34,88,14,5,61,31,88,12,66,11,6,16,3,64,102,19,49,8,19,13,7,4,28,43,41,51,8,8,11,26,2,105,13,12,35,43,20,3,51,19,31,77,30,12,36,28,3,102,12,120,32,34,97,41,22,90,10,57,39,8,7,113,42,19,79,7,52,67,77,1,8,0,92,63,11,66,2,70,10,1,51,0,109,0,78,22,15,87,77,49,22,35,97,8,4,91,89,73,1,42,4,96,14,11,81,0,8,10,17,113,14,36,5,19,8,80,95,34,21,22,10,32,21,54,84,1,6,70,3,49,16,86,44,0,81,30,12,4,2,27,20,60,21,38,46,6,26,55,13,4,22,55,6,91,35,45,0,12,23,11,13,88,0,36,37,11,16,28,4,113,2,25,5,9,74,3,5,5,13,0,51,3,97,20,0,53,3,118,0,0,30,0,2,4,25,28,66,22,2,112,13,23,2,53,17,2,4,48,13,0,23,20,19,47,36,11,59,1,45,0,72,28,107,23,2,4,76,42,9,29,3,101,11,29,105,13,27,3,26,18,62,0,72,14,55,3,63,8,15,0,2,102,4,86,16,14,6,49,56,4,7,0,11,31,18,70,4,2,15,54,20,10,24,100,48,39,45,99,9,45,0,3,105,11,107,19,49,43,13,90,7,15,
18,16,29,3,12,56,17,33,6,37,1,41,52,8,14,46,74,2,121,0,1,112,1,47,4,15,12,75,15,18,0,13,56,2,7,32,24,49,51,17,30,34,11,7,100,16,0,48,105,4,46,22,15,68,63,37,24,3,36,4,108,0,116,8,92,5,31,12,16,12,7,0,7,6,26,16,60,19,6,6,51,19,80,2,92,60,4,19,84,3,8,3,24,73,15,30,8,45,6,114,75,51,8,5,35,74,5,32,92,61,13,6,22,47,11,64,9,83,16,6,50,31,101,10,13,68,20,10,17,36,7,54,8,16,35,3,88,18,15,62,9,48,37,101,12,4,86,8,7,11,24,42,22,85,5,12,33,62,39,1,12,43,54,75,20,1,13,5,86,6,37,0,60,35,5,4,52,10,32,91,6,0,101,0,40,48,20,28,7,86,18,38,13,3,6,76,1,16,0,26,96,61,21,4,21,2,8,75,111,0,60,10,18,25,25,14,94,12,5,122,43,1,7,6,39,44,26,39,22,99,34,5,49,90,0,85,22,91,44,60,50,4,10,68,85,7,8,2,0,120,6,9,30,3,17,49,11,33,4,120,14,2,78,48,9,24,51,29,4,36,89,24,14,83,32,47,6,99,12,16,0,85,46,10,35,106,22,23,94,0,106,2,30,5,103,2,36,78,1,102,9,6,48,17,4,
52,2,9,56,50,18,46,5,35,43,12,49,32,20,37,1,57,15,3,0,104,5,85,33,16,39,33,69,0,104,1,104,62,0,4,22,40,41,61,31,23,38,4,88,95,27,11,40,75,18,62,22,9,88,99,0,88,6,0,9,1,4,96,1,21,6,11,20,69,2,44,38,40,34,1,26,40,37,62,3,88,37,3,12,93,10,15,100,94,28,5,75,90,5,19,45,14,29,16,32,0,78,0,13,17,88,8,55,31,19,60,63,93,12,22,38,8,109,28,5,19,81,101,2,95,3,49,40,0,5,4,42,90,9,24,78,21,69,1,70,41,7,0,111,3,103,21,0,103,0,46,14,49,35,1,98,14,34,32,25,22,4,24,30,6,56,7,83,63,35,15,11,109,8,60,3,36,3,120,7,5,79,33,5,72,3,80,19,27,17,31,96,46,86,51,31,8,17,0,74,8,0,4,40,87,1,100,4,16,16,11,11,110,22,56,5,35,0,36,0,49,6,16,3,63,24,36,17,108,49,31,52,18,83,3,75,18,7,21,6,46,2,46,33,18,7,79,40,70,30,4,72,25,60,79,31,40,20,36,54,0,8,15,24,72,57,22,18,5,114,7,33,4,52,111,0,4,116,0,16,24,38,28,57,35,25,26,33,6,9,8,0,51,15,73,0,91,12,31,35,6,28,53,2,21,
23,59,82,28,4,56,3,37,93,20,35,16,92,3,50,53,23,3,79,0,29,53,5,11,49,25,3,9,17,3,16,14,9,12,20,9,9,6,72,15,63,85,31,77,13,46,5,16,17,12,22,0,50,4,9,23,104,0,38,24,6,10,5,1,115,1,2,104,4,94,24,32,16,21,5,2,85,8,13,35,94,1,25,31,102,13,0,119,120,8,21,13,9,0,92,15,50,27,8,36,17,59,7,101,16,5,0,58,13,3,26,113,1,2,2,81,12,18,1,89,35,56,18,12,107,10,64,10,74,0,78,106,43,1,19,28,33,57,0,76,2,2,45,101,0,11,33,4,77,1,47,0,27,40,5,9,8,8,11,77,0,76,37,12,20,41,2,64,14,5,2,38,110,34,2,12,11,16,94,1,41,38,13,5,86,36,78,14,20,23,62,0,5,9,80,29,11,8,26,14,5,5,77,2,56,0,22,0,38,10,56,88,58,24,46,7,5,21,6,15,104,11,11,28,92,94,15,3,114,1,10,27,48,24,2,14,54,4,29,15,12,39,8,1,53,20,55,0,22,22,41,2,11,7,28,99,1,8,85,46,0,107,20,36,11,101,51,2,4,64,62,0,14,121,0,51,5,9,0,93,0,17,19,24,53,29,14,54,51,1,86,7,37,46,12,5,85,8,4,4,64,4,78,3,21,
12,28,8,1,93,4,1,24,21,21,30,27,54,2,24,0,48,1,24,95,59,7,64,21,26,28,48,6,32,116,1,8,79,67,15,43,3,3,36,42,85,6,27,10,46,4,37,16,21,21,3,2,3,4,21,36,96,37,2,21,53,1,3,22,63,2,10,104,5,15,14,16,8,5,28,13,17,0,7,0,108,14,30,67,36,0,13,72,0,93,8,5,122,10,40,25,44,29,22,13,115,41,30,53,38,50,50,117,92,1,12,21,27,0,15,62,16,14,45,32,31,16,6,41,45,32,83,7,4,20,41,15,0,97,0,114,4,3,16,34,52,67,38,1,58,97,2,0,111,0,6,8,111,4,10,125,0,27,55,2,68,21,6,11,3,12,25,62,0,66,19,79,19,3,17,60,38,6,67,0,70,22,44,104,0,39,111,1,72,19,61,3,6,10,84,16,70,3,3,98,6,1,39,4,29,6,28,10,4,20,4,6,37,3,96,3,83,22,31,49,24,44,1,53,82,37,36,21,53,2,18,18,42,10,40,31,102,18,7,13,12,53,19,20,26,19,48,8,66,17,10,52,5,9,88,6,14,10,42,28,5,60,12,5,26,19,11,1,12,70,2,9,37,21,12,36,1,55,1,19,46,34,39,49,32,0,27,101,37,94,0,19,11,16,1,5,92,1,83,0,12,10,92,5,7,
96,3,33,0,39,29,17,13,9,16,58,16,15,36,0,52,2,54,3,11,1,58,5,18,8,107,21,3,95,0,38,12,2,109,0,54,35,109,8,24,116,0,93,0,83,35,0,16,35,3,29,6,13,16,1,108,45,3,55,36,25,94,0,97,45,17,5,29,17,7,76,5,81,5,47,9,7,34,32,3,94,10,85,52,4,51,25,35,42,30,26,73,15,27,93,59,22,107,0,67,67,8,118,10,43,13,36,60,10,2,3,25,43,22,88,10,45,19,6,98,32,21,43,23,23,1,15,6,83,18,39,83,3,29,2,114,3,18,105,9,11,95,59,11,123,3,23,54,5,104,3,38,77,2,104,4,25,33,2,21,2,4,30,30,6,37,12,88,26,3,39,19,15,3,45,35,83,6,94,1,112,12,71,8,20,60,2,10,27,7,66,45,3,2,35,42,14,13,27,0,19,57,16,27,1,93,12,2,15,60,3,30,53,11,78,29,59,8,16,118,15,73,6,40,43,42,31,16,11,5,22,11,49,109,4,3,22,42,18,16,42,105,8,4,15,41,91,3,13,0,8,45,13,0,51,66,23,3,19,20,70,17,22,22,14,44,48,16,22,0,94,4,52,15,33,0,93,15,9,32,14,12,39,9,66,27,74,22,88,17,13,52,0,34,6,79,2,32,31,14,101,84,14,33,13,
19,39,2,20,118,25,28,1,37,57,35,20,87,10,94,8,1,78,0,80,13,115,3,46,24,79,21,49,114,28,15,12,32,121,2,86,2,106,22,33,95,3,72,21,42,1,3,46,15,74,59,24,27,6,32,43,6,29,26,10,81,11,30,82,9,13,56,9,105,51,23,3,89,73,39,25,68,121,5,4,40,33,50,31,16,91,8,111,0,37,8,12,17,44,14,68,28,15,30,87,63,1,15,0,24,22,68,8,112,11,65,0,19,52,14,30,73,35,57,15,4,25,23,73,2,30,25,101,27,116,18,1,7,103,17,46,1,9,85,12,51,58,30,14,116,7,14,38,111,108,5,23,2,0,38,81,1,43,30,31,7,47,18,50,0,8,38,15,41,1,95,17,9,8,85,24,68,10,48,9,69,6,98,30,9,94,22,5,14,31,36,7,21,22,31,107,50,33,10,50,11,20,38,13,9,9,23,66,33,5,16,22,10,25,26,12,55,75,2,71,3,104,0,14,31,16,17,30,28,27,51,54,94,7,5,59,0,72,1,48,80,8,21,11,19,19,14,19,10,3,51,78,1,7,98,62,48,16,10,1,28,2,9,52,28,1,38,71,38,1,51,15,37,13,94,8,11,55,36,1,1,48,12,13,13,1,25,20,11,6,28,44,68,0,10,52,26,46,0,63,0,90,1,4,15,
78,20,3,28,75,26,92,2,16,27,35,46,68,23,3,12,35,0,48,0,6,115,23,2,104,32,8,16,58,25,2,58,80,2,3,4,10,120,15,86,5,61,15,70,2,88,6,1,31,86,66,97,14,14,59,1,26,3,8,107,2,85,27,45,9,39,22,16,103,12,20,24,115,73,0,25,12,100,11,10,78,18,38,103,69,51,51,2,34,12,1,102,4,39,67,24,40,12,37,31,0,7,4,4,79,3,82,9,20,40,13,48,50,16,12,6,7,45,75,0,4,49,61,80,1,0,2,120,0,26,11,42,75,0,29,55,0,44,10,76,4,25,0,34,98,8,54,32,18,11,1,15,1,54,41,97,6,74,8,93,0,74,33,5,33,28,23,24,123,50,16,7,13,66,17,52,16,67,111,47,0,81,93,1,96,43,0,8,64,11,10,67,15,0,90,4,23,106,47,13,3,25,0,21,15,4,18,9,28,73,10,35,114,120,17,27,47,9,5,50,5,111,20,13,39,6,44,76,4,23,3,21,37,51,1,15,8,46,3,1,47,40,79,26,5,107,18,81,2,37,95,24,54,27,11,72,44,34,1,5,92,0,49,51,2,35,75,112,14,40,81,12,4,41,27,18,41,8,10,52,16,96,6,28,37,0,107,2,7,11,13,96,35,25,100,7,38,51,12,72,32,62,3,38,27,
24,60,20,19,6,7,90,47,8,58,1,20,54,2,60,22,7,59,14,10,125,7,96,2,32,81,14,103,7,1,6,0,19,36,3,11,124,8,25,65,4,123,2,43,13,4,3,86,14,85,29,16,44,28,36,8,7,49,3,49,30,2,95,15,11,69,1,31,84,5,45,8,76,3,63,36,109,87,18,5,21,95,13,12,0,4,79,22,14,0,17,34,6,3,27,26,56,17,16,70,11,113,2,28,117,2,13,46,32,69,8,64,20,15,6,17,3,81,86,13,1,7,8,86,0,53,2,28,0,100,14,105,12,3,98,17,41,36,1,55,18,7,51,51,39,19,42,7,55,2,18,83,4,75,73,0,24,31,22,6,37,54,10,45,34,22,21,24,32,20,2,94,3,100,27,8,2,117,100,52,14,41,38,10,118,12,80,59,0,28,78,3,29,96,9,24,7,22,0,60,6,1,34,32,13,4,0,42,14,2,18,5,10,71,0,11,57,42,0,18,38,37,25,25,6,22,120,9,6,49,6,44,48,8,13,21,13,10,22,84,13,20,83,16,4,105,33,9,6,61,112,1,24,1,18,65,14,34,11,24,2,68,50,15,35,35,36,14,0,115,65,17,28,116,25,31,0,25,94,12,122,12,0,104,35,20,48,33,10,6,101,14,104,9,34,61,58,65,11,27,1,81,36,20,15,
96,0,6,11,1,11,13,5,47,31,75,24,43,18,76,4,86,7,114,1,123,0,106,0,54,70,3,57,24,10,2,26,121,0,19,0,51,6,21,33,32,81,19,4,64,9,47,26,9,21,0,13,111,54,4,14,17,2,32,17,73,1,49,21,83,17,30,58,19,110,8,27,18,105,0,7,63,9,3,21,11,104,23,37,2,35,120,62,10,24,10,56,19,59,15,2,11,67,61,8,8,107,22,33,31,4,98,37,34,54,3,81,58,20,33,51,12,116,12,23,8,1,32,43,23,11,95,14,6,38,7,102,3,5,60,32,10,14,10,68,3,1,18,101,16,50,48,16,21,3,114,0,19,57,24,14,73,0,55,15,38,69,34,16,10,15,3,52,0,50,1,106,25,1,24,13,2,112,4,41,10,8,32,0,90,17,73,13,16,36,0,2,58,12,30,11,0,47,8,100,1,7,107,102,28,55,37,2,25,122,0,3,76,39,1,95,2,15,32,2,27,1,80,60,0,64,21,8,13,50,65,0,4,22,76,15,7,76,29,34,11,32,38,31,14,56,26,2,31,22,1,2,33,26,31,90,3,45,14,32,5,12,4,71,5,62,75,23,3,121,20,4,33,35,65,4,40,10,62,0,89,1,4,17,36,12,31,70,4,92,90,5,37,31,100,2,64,19,107,20,25,2,62,43,12,
83,2,62,95,10,75,0,10,14,10,16,65,3,81,12,7,15,13,55,14,110,9,43,8,26,0,8,84,37,4,34,18,26,63,4,2,32,22,69,0,69,32,7,5,90,40,13,15,69,1,4,26,1,50,3,10,45,5,17,0,93,11,53,8,49,12,69,26,27,80,8,121,50,14,70,1,47,0,70,60,14,28,15,42,0,18,66,11,2,23,65,90,0,56,44,13,28,113,18,10,32,94,47,12,34,34,20,5,10,4,45,71,39,34,46,0,58,90,30,85,39,0,43,71,30,0,107,0,54,12,71,113,46,119,23,1,39,17,37,102,27,66,83,66,4,18,3,51,13,33,19,1,89,0,20,19,0,2,38,7,13,15,9,85,0,8,36,20,8,0,6,103,42,4,76,0,80,90,0,59,22,38,0,112,29,17,85,18,5,79,36,7,0,39,7,23,104,0,59,62,4,67,78,50,1,45,3,56,71,13,18,52,16,93,1,8,15,12,9,47,12,16,116,13,4,113,13,0,103,5,82,2,13,31,63,4,3,46,75,13,15,40,61,27,44,59,1,40,44,18,18,56,22,2,64,107,61,25,8,7,10,11,88,0,22,45,70,2,27,80,7,44,60,64,1,60,117,1,54,4,63,16,48,84,0,32,0,23,39,19,10,4,33,77,10,82,34,0,96,35,41,4,70,8,15,
77,1,121,9,0,124,41,0,9,5,24,70,0,115,9,6,86,13,15,52,28,50,26,107,26,66,30,10,27,102,4,102,22,41,7,111,0,79,15,19,98,7,54,42,37,15,96,5,6,69,30,1,3,74,66,16,51,72,4,33,70,80,24,81,37,22,64,26,6,45,0,114,3,4,1,0,54,2,58,18,43,28,9,39,90,101,0,1,1,43,72,28,3,100,14,53,16,20,38,11,41,9,17,17,1,28,68,44,9,15,97,69,29,40,29,27,70,0,26,35,8,43,65,14,0,12,8,1,114,1,68,5,0,81,0,11,2,24,104,15,10,44,40,36,69,0,9,106,11,19,31,5,2,1,17,20,48,2,28,1,14,36,85,29,21,66,15,9,7,5,114,3,10,6,9,11,5,2,0,74,10,24,1,63,6,61,27,33,8,74,45,7,54,5,1,125,3,0,119,0,8,85,2,8,2,111,114,0,30,104,8,22,67,86,33,18,8,26,66,22,3,57,108,1,1,60,1,2,124,1,101,0,56,34,41,0,5,85,57,36,111,3,1,8,115,10,2,101,104,2,2,106,35,23,97,16,24,4,76,2,14,3,16,10,95,41,16,1,87,1,14,37,12,12,2,5,69,6,1,85,60,0,45,31,23,31,5,109,23,50,13,61,3,63,7,87,0,31,95,56,24,15,87,3,22,
20,59,75,0,1,109,23,30,0,93,12,24,1,102,19,9,25,1,24,74,10,34,4,58,63,0,3,12,34,78,10,96,2,103,9,62,1,86,28,0,53,48,21,15,22,23,103,0,16,70,27,37,6,105,4,11,18,76,5,97,8,97,28,17,7,35,77,24,16,27,15,90,12,19,55,37,101,0,36,41,54,1,42,39,0,0,23,0,32,17,1,22,6,34,8,27,4,58,55,1,109,0,95,2,22,54,16,52,6,0,119,32,39,5,63,10,21,0,24,25,34,65,1,15,2,9,69,24,58,9,94,6,89,74,10,104,14,7,69,8,12,7,32,62,89,3,27,39,8,83,0,23,55,0,70,82,12,37,1,60,43,94,78,6,93,94,9,74,14,12,114,0,41,91,84,9,10,5,9,122,8,40,56,33,9,28,37,21,30,81,60,33,43,0,48,22,16,1,71,0,22,40,47,0,58,102,7,4,61,4,62,30,6,86,92,0,57,29,66,43,87,45,115,0,71,58,0,3,5,14,0,49,9,5,0,25,106,23,21,3,50,22,53,31,64,11,50,91,15,2,79,83,24,38,5,2,20,8,25,17,12,43,113,14,8,70,49,33,5,27,7,37,36,14,75,9,109,0,115,48,23,14,12,4,72,14,21,83,39,4,11,34,55,1,20,89,2,73,78,31,0,7,100,42,24,
26,113,72,37,2,50,4,14,15,1,108,0,83,120,1,55,65,59,1,93,11,112,0,27,28,11,121,4,40,81,8,5,84,82,17,15,58,33,8,28,0,100,25,82,0,3,77,38,6,113,70,1,61,19,60,27,21,90,18,110,17,64,19,4,6,63,43,29,88,23,107,8,108,2,47,61,55,2,2,1,111,66,1,7,3,48,24,103,2,44,60,6,44,78,3,48,87,30,31,0,87,11,5,12,28,4,28,34,7,81,7,1,10,9,43,25,33,1,90,6,45,66,0,92,1,113,0,32,54,1,87,46,20,0,46,102,2,0,40,2,81,0,0,61,102,21,43,61,4,22,4,122,0,53,15,18,4,45,0,18,6,90,1,7,55,121,14,8,11,30,2,0,102,73,21,101,1,1,68,83,13,8,69,72,10,80,1,6,4,65,35,2,72,61,40,17,14,50,112,8,103,4,1,3,77,14,41,0,24,8,4,74,6,4,23,4,98,10,59,2,11,31,24,1,116,80,14,40,0,51,65,61,3,93,3,0,66,70,0,25,107,60,10,12,84,15,81,0,38,2,54,12,11,118,24,47,5,72,41,46,0,21,24,23,30,30,4,50,80,0,67,9,38,10,68,14,4,14,30,4,24,17,3,0,37,41,57,36,8,21,70,69,50,51,61,44,1,49,27,21,25,119,16,31,6,
9,95,0,4,62,22,68,88,1,29,95,11,126,9,3,100,13,116,2,15,21,26,41,8,97,3,47,2,4,6,15,71,46,4,110,3,126,4,113,0,9,21,1,36,6,60,36,7,10,115,0,81,32,13,106,21,63,2,10,2,41,5,17,5,30,35,8,51,36,0,81,0,76,2,6,55,46,12,0,54,101,18,35,88,2,9,91,2,0,80,2,12,81,0,82,5,30,112,2,4,72,13,34,33,4,8,67,0,10,10,10,17,34,27,42,11,54,96,18,86,45,8,4,122,8,27,5,79,3,75,53,13,48,11,95,24,12,52,12,65,105,8,3,102,10,8,68,5,7,7,0,35,16,11,20,51,4,46,22,101,40,0,3,3,17,109,67,33,27,77,12,6,50,4,55,86,2,73,83,3,25,38,108,3,20,75,90,7,36,108,1,1,116,7,32,24,2,24,72,18,22,32,11,7,13,1,0,37,13,8,11,10,8,91,3,9,106,2,10,3,2,91,3,42,45,58,60,29,1,125,3,32,29,104,0,22,87,24,20,53,23,30,20,101,25,16,117,0,12,17,9,10,43,60,13,1,4,111,6,15,12,5,26,97,9,48,31,96,16,5,41,2,92,19,59,40,8,89,8,12,52,70,9,9,51,8,47,6,33,16,19,34,30,5,107,0,4,59,7,62,10,91,2,49,8,
41,66,0,28,0,81,122,3,48,20,2,52,42,0,0,38,11,31,10,25,65,16,21,23,14,4,100,3,1,0,71,33,13,20,8,0,114,20,34,4,8,0,25,92,0,27,67,69,3,85,2,22,48,6,31,0,43,5,85,0,14,17,59,12,34,5,100,32,33,9,8,6,120,3,14,49,76,59,21,65,4,43,91,0,38,85,92,14,4,4,80,24,100,7,29,8,106,111,7,71,10,118,43,44,7,1,4,10,17,26,29,1,7,111,19,19,57,7,28,119,0,45,16,0,24,51,13,4,5,46,3,51,7,29,110,1,17,15,25,9,94,3,102,0,81,45,90,1,38,0,91,3,21,61,10,36,36,5,98,10,9,1,44,1,86,2,63,4,101,2,6,21,114,4,14,60,3,12,3,8,2,52,25,72,15,79,16,45,118,6,7,38,3,59,100,13,76,100,9,10,82,100,0,70,24,0,96,102,3,3,3,69,119,22,55,8,31,4,97,2,3,33,5,55,4,108,61,10,40,125,7,1,44,85,8,22,41,29,16,56,67,85,42,65,8,13,18,11,98,11,90,22,53,45,6,77,13,26,5,19,19,37,4,48,43,51,11,7,104,14,0,15,110,7,0,19,23,93,2,1,94,63,10,45,24,21,29,36,26,15,25,39,61,28,44,17,14,9,36,36,9,46,10,32,12,
