76,45,23,4,0,0,68,2,9,19,2,15,4,83,46,2,13,5,45,15,28,10,19,5,0,5,26,12,18,46,34,115,76,0,121,27,0,85,2,23,7,3,14,101,0,55,3,9,109,36,36,15,3,97,0,96,3,29,0,67,32,1,31,2,26,5,2,0,91,0,6,2,0,10,48,2,100,1,47,0,11,2,108,0,9,29,22,40,6,115,0,108,1,120,81,7,56,50,14,4,1,7,98,5,20,80,84,4,9,8,43,4,30,17,33,34,8,17,12,5,24,1,6,3,0,7,60,8,61,44,17,55,39,22,81,0,116,79,0,20,98,9,20,1,2,53,19,16,42,2,14,17,0,8,54,6,19,49,120,1,66,40,9,69,8,118,28,95,2,63,0,26,5,80,7,7,109,7,119,3,85,14,64,43,8,63,64,5,13,26,29,20,37,9,22,8,1,65,67,13,9,49,108,3,9,9,84,41,10,39,12,59,28,14,80,115,40,13,43,56,25,24,16,102,2,23,2,111,12,89,0,24,7,5,93,2,117,74,18,42,8,50,22,8,5,1,14,51,3,93,1,11,76,22,2,78,61,94,1,87,0,19,22,38,27,21,64,51,0,17,3,10,19,114,26,62,9,3,39,39,12,10,90,12,1,29,0,63,17,14,14,20,24,4,8,31,51,18,0,22,2,32,22,2,24,
21,66,24,3,20,7,75,51,118,7,80,0,41,6,0,9,88,2,70,1,101,16,123,1,19,26,13,1,46,51,76,15,10,66,123,1,4,9,45,41,5,33,53,44,4,94,0,50,125,4,3,36,0,105,19,11,8,34,5,15,34,4,83,3,70,0,120,3,87,0,93,2,64,0,1,37,95,4,107,0,82,7,31,2,63,15,26,34,112,27,105,0,0,63,4,3,8,29,15,1,1,82,18,7,21,19,101,41,2,50,37,58,32,14,73,27,21,36,83,86,9,70,6,1,5,19,49,2,24,39,23,8,32,0,36,67,115,48,0,73,2,2,15,11,24,75,68,92,0,0,52,0,9,13,17,79,92,5,34,3,30,0,3,45,5,36,9,31,5,111,2,89,4,52,3,5,28,29,0,7,54,8,13,16,27,95,2,41,7,4,61,11,11,43,6,27,22,38,11,3,108,57,18,3,81,20,58,18,8,37,5,20,6,54,75,0,18,30,56,80,52,22,11,4,66,5,37,19,4,10,33,116,1,119,1,5,44,68,22,14,2,22,98,15,68,24,29,7,21,3,0,105,51,40,92,23,77,51,0,1,16,91,4,83,13,74,17,5,12,15,0,98,3,68,9,10,18,8,15,15,46,4,124,0,7,51,29,117,16,8,24,100,38,45,0,56,98,0,60,11,58,39,19,20,51,
64,10,84,66,7,0,28,67,3,8,70,0,126,1,57,21,6,28,0,80,1,123,62,5,8,2,82,0,29,112,0,42,11,16,20,9,3,11,3,102,20,28,29,17,33,82,48,22,0,23,0,47,50,2,7,69,22,57,17,118,2,92,14,0,12,50,87,0,84,0,85,1,37,30,11,32,3,17,20,14,69,65,2,100,68,3,47,11,111,21,3,0,59,17,9,0,13,104,8,34,21,11,42,113,2,47,104,27,28,0,40,7,46,4,112,6,12,0,47,45,5,8,0,32,3,86,0,20,16,23,24,6,28,102,4,35,121,4,5,110,0,27,2,76,0,14,40,0,9,3,8,36,0,2,94,76,27,1,4,36,39,52,3,2,31,77,12,52,101,30,8,4,4,119,13,12,3,63,104,14,5,0,29,17,45,1,11,33,0,105,3,14,5,86,8,21,20,113,6,21,85,0,18,0,8,17,0,38,22,58,11,21,19,2,13,10,26,28,39,36,62,0,90,50,6,31,15,23,42,51,0,94,1,89,1,117,0,122,0,6,30,25,94,2,1,80,15,15,12,14,31,72,28,120,14,6,28,0,46,48,59,6,3,97,4,65,11,4,88,17,0,18,25,70,10,28,80,10,63,22,0,116,48,10,66,7,77,2,99,1,27,38,59,2,7,8,8,14,56,67,51,1,24,40,11,
77,66,0,59,41,110,74,17,23,24,0,1,107,0,6,13,63,0,70,9,1,116,6,5,25,70,22,5,58,9,40,9,9,65,35,18,87,0,38,3,1,9,18,17,57,34,0,6,22,3,70,44,29,77,47,30,53,54,13,53,11,31,1,39,83,76,110,6,37,26,55,0,84,75,69,63,0,98,1,46,63,93,4,97,0,0,44,1,123,0,117,0,121,7,0,78,12,1,19,55,13,34,36,8,4,84,3,59,0,7,9,0,41,9,9,4,31,17,95,2,21,38,11,15,26,19,75,2,3,9,24,0,76,33,1,109,10,19,70,6,6,36,9,110,4,68,29,52,3,50,115,16,0,25,12,27,34,66,6,15,46,8,31,33,67,59,6,55,76,31,4,79,37,12,69,11,19,101,0,1,13,30,42,6,34,4,13,35,16,91,6,15,8,119,0,12,48,29,5,0,109,9,12,13,88,2,34,91,26,37,42,42,42,81,36,62,5,40,8,6,21,13,75,58,21,47,56,0,1,6,83,11,0,120,0,96,5,118,28,8,0,5,101,15,9,38,126,0,111,0,8,29,68,24,66,7,39,4,16,4,8,23,44,22,0,83,5,2,99,26,6,55,93,21,69,15,106,1,63,22,36,114,59,10,44,13,72,0,101,11,8,8,5,16,15,6,49,16,66,62,76,95,14,3,12,
12,1,15,33,18,10,20,18,3,90,7,74,21,1,123,23,2,75,0,0,55,13,6,27,1,33,3,12,6,9,2,32,30,12,1,105,6,50,76,2,119,0,13,10,101,0,107,2,25,18,36,13,63,8,50,32,1,36,23,69,18,2,17,2,9,37,13,1,36,17,10,18,0,53,48,2,26,112,0,92,19,0,0,36,11,10,38,11,107,52,4,9,116,0,7,33,23,63,11,5,54,1,10,58,0,45,0,117,80,20,2,16,74,16,37,21,24,86,63,29,27,9,1,96,6,10,18,0,4,12,4,18,13,5,2,5,0,5,100,31,11,4,18,59,45,47,29,2,0,14,16,32,4,90,1,43,83,3,16,12,28,59,22,14,85,27,14,74,35,9,95,11,59,44,18,29,11,3,8,3,65,4,0,9,76,11,45,13,1,114,10,5,25,4,102,0,23,56,7,21,122,7,23,64,40,82,0,7,41,22,11,28,44,89,5,36,46,94,21,6,6,9,34,16,17,40,60,0,76,4,125,0,65,0,30,113,2,6,14,36,5,12,4,65,12,5,37,2,76,0,97,0,7,15,55,38,0,4,119,12,49,41,46,0,110,23,10,6,31,47,69,2,67,2,34,11,98,0,83,17,25,38,0,66,18,0,32,3,99,9,48,4,78,1,52,38,0,84,8,11,4,3,8,7,28,
20,22,0,2,3,34,15,2,0,85,32,6,42,16,25,49,3,24,2,3,2,43,15,2,21,27,10,4,17,10,0,44,0,2,21,74,99,1,60,6,42,34,18,13,109,30,79,2,70,2,52,80,11,23,65,1,15,100,1,7,41,12,33,117,1,99,0,30,8,103,21,15,5,57,16,84,80,28,16,57,3,22,5,43,35,2,8,67,75,22,18,121,2,84,25,24,79,9,18,30,25,33,121,2,7,3,2,10,45,25,35,3,60,30,11,14,14,102,11,16,5,37,75,10,37,2,1,4,11,0,14,91,26,21,5,34,0,101,32,0,16,88,104,15,78,12,44,0,10,0,18,14,39,4,92,41,0,75,19,0,105,0,73,39,14,5,6,27,24,6,19,14,114,51,2,53,8,69,0,78,113,0,19,96,21,32,6,85,47,51,65,0,27,0,53,0,42,94,109,9,5,92,15,28,7,3,9,110,55,16,2,10,29,14,0,13,56,107,4,6,66,10,112,3,47,0,98,37,11,22,123,0,101,12,64,1,50,9,67,18,25,8,6,16,0,0,51,13,31,6,83,3,71,3,34,6,34,36,111,2,1,0,73,3,123,1,24,0,16,40,21,50,30,12,74,45,6,51,2,3,5,12,1,71,47,103,1,14,13,17,77,8,21,9,120,2,12,66,18,60,35,42,19,16,24,
50,0,87,17,21,81,8,5,4,0,83,78,0,110,23,65,5,52,3,28,16,91,18,76,102,59,8,97,3,23,22,10,39,19,74,9,78,10,94,2,73,12,28,78,125,14,57,11,20,43,3,3,48,98,12,25,93,1,49,100,6,16,21,50,0,41,0,17,8,87,10,83,0,3,3,1,112,3,52,76,42,6,7,101,74,15,17,20,6,30,1,47,62,0,56,1,12,72,3,53,11,6,11,0,93,2,56,28,60,27,61,40,8,24,0,60,9,88,25,85,21,5,62,7,114,0,96,1,44,65,11,4,5,4,121,0,0,119,0,31,94,9,68,0,115,0,35,43,12,0,26,6,24,0,21,17,23,47,6,42,45,0,18,49,16,14,6,44,9,12,10,15,85,18,8,48,22,79,34,23,55,47,1,109,7,86,0,11,87,26,121,8,8,3,102,0,12,98,28,45,18,60,41,109,0,16,97,37,2,6,9,83,12,86,9,40,42,24,10,63,9,48,38,2,6,66,74,0,24,67,14,6,72,12,10,0,80,0,8,0,0,1,6,84,61,6,14,84,1,33,22,0,28,18,67,17,19,11,19,0,63,62,27,45,6,12,0,22,22,38,30,32,10,7,8,87,2,44,13,0,35,47,70,8,54,5,4,93,27,77,113,0,22,92,4,54,8,18,66,25,40,7,43,12,25,
50,28,112,6,90,2,9,49,3,7,107,26,0,110,0,121,5,94,120,54,15,7,69,87,1,91,1,6,25,45,66,6,68,26,105,10,29,62,4,90,0,5,37,2,0,3,0,106,17,33,16,87,84,10,26,36,31,17,3,95,10,73,0,64,7,121,7,68,7,20,31,4,6,49,72,10,46,0,2,9,9,38,65,8,83,2,19,18,0,68,2,83,32,0,13,30,75,13,0,54,42,2,109,3,86,4,7,3,5,1,5,7,10,62,0,4,4,19,70,97,7,8,49,88,35,1,39,17,0,27,99,1,26,46,31,13,9,87,56,108,0,2,111,1,91,10,96,67,10,52,94,24,5,0,70,4,6,15,45,12,24,3,17,8,24,96,24,82,29,28,10,53,28,111,26,2,66,116,0,20,1,31,76,118,4,28,16,0,26,13,124,2,1,125,16,50,0,1,33,0,5,119,19,3,17,0,22,68,16,27,39,86,5,0,0,3,52,53,13,4,2,77,24,12,25,70,48,45,43,122,4,92,9,40,68,11,59,1,107,4,48,23,77,1,0,1,42,14,31,87,8,3,105,1,12,12,0,55,8,19,3,33,20,46,0,44,18,8,0,1,35,24,36,14,37,96,11,37,1,6,7,3,16,11,26,41,39,8,10,67,0,68,0,23,10,2,81,9,11,3,40,35,16,13,30,
51,65,35,70,0,0,9,0,17,96,47,111,3,0,46,5,55,3,64,12,74,33,23,50,7,88,4,55,12,1,27,0,81,53,1,37,3,15,43,3,26,64,0,0,13,105,51,103,1,28,1,9,82,9,22,32,94,19,17,110,0,121,5,5,32,17,28,0,15,57,49,19,2,16,45,0,0,28,2,34,32,22,51,0,3,1,11,11,27,31,38,4,62,1,74,30,4,19,8,63,75,51,3,29,55,43,5,16,10,6,8,7,47,18,21,33,7,12,75,11,100,4,1,63,24,91,12,1,26,7,112,5,8,38,40,18,23,23,1,7,10,3,104,10,35,15,66,105,11,48,15,125,0,57,87,9,37,58,0,48,10,26,51,10,19,0,30,6,5,6,3,48,1,108,6,54,64,21,43,1,12,25,13,0,0,51,17,2,53,67,102,11,4,107,109,0,4,0,69,0,13,6,0,39,3,19,4,97,0,1,15,33,93,0,83,0,51,3,60,2,14,5,89,0,2,66,0,19,9,102,0,107,0,26,18,63,6,96,117,11,0,119,11,4,2,30,1,11,1,78,0,37,9,0,73,17,33,117,0,41,12,15,11,59,43,57,17,0,1,32,115,65,20,3,35,21,5,14,76,77,0,7,36,25,119,0,38,93,6,96,2,7,42,41,3,51,46,0,123,29,24,5,20,55,56,
6,75,0,11,2,81,42,15,25,108,13,0,0,37,104,0,6,1,20,11,71,9,0,2,5,12,40,0,45,20,12,9,32,67,3,20,5,69,5,52,1,2,20,16,40,29,8,5,12,40,86,6,90,34,22,45,8,13,16,4,66,11,0,50,41,0,9,19,6,83,30,24,0,50,0,41,18,114,1,33,62,39,89,0,93,29,13,68,18,51,22,48,0,96,94,0,4,22,68,0,63,58,13,88,29,11,22,15,5,4,0,28,63,121,5,53,45,20,99,0,75,33,8,106,9,124,10,1,1,47,22,1,9,87,4,91,21,0,67,53,7,118,6,116,28,22,110,7,0,36,18,25,2,64,0,55,8,49,24,25,1,104,4,0,50,2,69,3,12,1,13,19,10,20,90,9,2,19,27,2,68,27,65,14,61,23,69,0,17,81,70,21,69,11,27,5,19,8,1,0,19,9,0,109,30,46,4,96,21,1,65,16,76,35,1,8,124,0,19,4,69,6,26,6,92,18,11,26,32,17,24,3,5,21,78,10,80,124,4,26,16,81,10,9,0,18,13,5,59,83,62,0,76,0,75,1,1,47,0,99,4,57,108,1,1,0,102,7,0,1,106,2,25,53,85,16,2,26,8,35,66,7,9,8,36,4,46,29,107,0,1,108,13,13,55,17,78,37,4,15,42,14,40,47,31,
4,115,3,112,14,47,64,0,56,70,7,6,117,34,11,0,11,18,11,29,105,0,124,0,70,43,0,81,1,14,2,71,10,98,0,71,31,17,0,13,0,125,0,55,29,48,0,19,5,34,0,20,60,22,75,19,83,0,68,12,113,8,105,12,93,38,3,75,83,30,13,104,0,84,58,33,7,98,1,84,64,119,2,60,0,84,1,70,9,1,32,7,18,83,19,7,32,76,75,2,87,67,5,23,32,8,52,95,4,59,12,84,12,52,41,0,56,42,20,19,111,16,41,13,3,116,0,0,122,6,0,8,68,2,6,3,115,0,117,0,43,80,0,73,29,29,28,28,1,78,122,90,3,0,5,67,1,115,8,30,90,15,58,9,123,1,54,1,90,28,1,76,18,8,64,9,95,1,25,44,30,53,84,4,30,28,0,7,53,20,20,11,96,0,13,0,80,13,0,119,13,4,0,8,66,13,38,39,37,38,0,38,98,2,45,94,42,4,113,0,6,10,67,45,0,14,13,7,16,3,68,11,64,12,11,52,17,52,2,26,12,16,84,0,16,16,11,43,84,9,79,0,19,1,3,0,3,23,9,95,2,16,13,7,75,5,124,19,72,0,6,21,9,16,11,67,6,14,41,7,17,56,79,114,90,29,4,3,108,0,105,52,37,10,20,121,9,18,44,89,20,22,85,34,31,
18,4,12,4,60,15,9,21,16,9,67,32,15,122,1,38,47,2,80,33,53,61,33,0,106,0,81,65,2,66,0,90,34,1,71,123,0,19,8,37,37,4,3,2,48,42,97,39,3,18,0,10,68,53,17,0,27,10,12,58,2,39,7,9,0,0,32,96,35,19,83,64,26,7,0,63,26,18,83,63,114,32,0,48,0,49,9,0,9,4,5,5,46,113,0,18,117,26,6,32,8,7,13,91,4,17,106,22,6,80,47,87,68,0,0,77,4,1,100,22,58,89,54,0,80,40,6,87,0,0,4,40,23,4,72,4,67,84,61,25,3,23,34,17,4,73,20,13,0,0,94,3,94,53,0,50,18,51,54,5,123,21,23,36,103,3,1,35,104,11,10,26,91,40,8,16,6,69,6,26,10,21,4,32,76,10,5,15,26,35,3,14,71,41,14,39,0,4,0,117,88,0,2,55,37,8,29,103,28,14,13,125,0,67,0,4,1,28,81,106,1,89,57,1,4,78,48,0,37,18,15,11,57,0,7,85,5,50,0,24,75,3,81,80,61,17,5,13,8,7,94,32,88,47,0,72,14,7,1,16,7,23,80,100,15,27,96,3,12,47,1,25,36,6,79,5,9,6,122,11,29,1,6,70,0,8,6,8,9,12,111,31,0,103,81,8,18,46,0,14,15,22,30,21,34,
68,27,34,17,0,44,7,24,2,29,6,73,7,122,0,123,2,85,2,8,1,8,18,79,0,24,0,21,5,3,8,78,3,5,22,2,70,12,1,83,37,1,57,10,0,78,2,0,83,14,14,9,9,20,22,6,122,95,10,29,4,87,14,66,40,60,85,73,88,1,53,78,4,18,114,39,101,33,20,70,9,6,0,16,8,71,6,0,68,21,1,25,0,126,0,4,120,0,15,78,11,69,74,5,11,0,61,85,24,0,8,37,0,15,48,6,29,18,40,77,13,19,19,12,124,0,11,1,3,43,7,18,82,108,3,87,11,61,0,40,0,0,11,1,11,47,2,3,1,0,112,1,26,45,41,0,42,39,61,0,100,10,5,67,33,22,5,118,30,23,11,37,21,0,24,17,41,14,8,12,17,47,27,0,58,93,8,56,31,37,8,40,36,10,10,99,0,18,16,82,0,74,0,6,77,25,30,95,6,79,1,123,34,2,0,77,0,69,20,27,2,116,1,102,0,72,25,6,1,64,34,2,0,76,6,21,104,0,52,36,14,16,120,4,34,0,4,6,9,110,0,118,44,115,3,0,121,0,104,0,49,74,4,55,4,13,2,87,42,5,72,62,18,15,38,19,21,33,109,41,27,48,64,15,37,80,24,1,2,94,1,13,0,66,37,2,83,5,11,107,6,18,84,35,19,
117,0,0,10,4,13,29,20,62,67,13,58,4,6,8,29,8,7,9,16,10,69,6,112,38,13,26,22,3,87,27,0,70,0,6,16,0,33,72,0,59,0,47,7,0,15,54,45,93,6,32,0,11,23,5,62,5,3,41,10,2,67,0,32,0,6,89,14,0,0,112,3,33,4,6,78,5,4,2,102,5,22,0,52,19,52,0,12,78,4,3,89,7,33,0,45,86,0,37,12,1,84,31,67,9,6,41,18,30,6,82,80,9,0,4,23,16,87,15,13,1,14,2,7,81,0,18,25,37,78,16,104,19,15,6,21,0,117,2,46,7,22,34,26,43,3,77,36,14,7,19,12,3,6,55,3,94,2,11,3,55,92,0,60,27,12,1,110,20,13,26,7,0,39,46,4,25,7,62,2,26,74,0,11,16,36,11,41,61,105,86,56,12,86,0,24,13,0,8,19,76,0,11,56,112,3,29,57,31,0,32,6,24,2,1,7,4,44,0,53,0,56,45,5,5,97,0,26,95,24,13,0,9,7,15,56,0,25,81,9,121,6,2,0,80,5,47,0,90,36,5,6,8,112,1,11,106,2,44,9,55,1,6,115,1,37,2,55,13,6,111,0,12,15,37,30,9,20,82,5,12,11,42,5,114,25,9,24,2,96,1,3,11,7,22,1,122,14,71,93,1,105,0,12,15,
54,1,86,1,37,79,3,11,60,30,50,0,51,5,55,44,31,36,60,29,5,69,1,122,0,96,5,66,49,18,2,0,16,21,14,0,84,62,6,5,32,0,82,7,24,37,20,0,55,1,4,5,81,8,27,66,4,60,39,23,57,2,36,16,2,13,90,26,89,16,3,42,4,2,54,18,27,8,19,115,98,48,6,35,118,20,2,109,9,17,0,2,102,54,15,85,0,0,123,0,72,117,5,73,8,122,2,21,12,17,120,32,15,27,119,5,5,11,7,54,0,52,5,2,72,0,116,5,4,120,0,10,1,47,5,51,9,7,0,117,2,10,109,3,16,2,103,106,44,15,112,2,10,14,85,19,0,38,47,87,5,1,7,19,100,25,1,97,0,19,64,0,32,0,0,60,17,8,24,14,102,7,17,0,0,46,29,7,6,82,8,111,1,28,13,38,24,0,71,3,68,34,9,49,10,1,90,36,35,24,22,70,54,6,2,38,11,75,1,53,67,56,0,28,4,80,0,91,3,2,20,0,11,42,2,2,45,1,0,2,84,0,41,1,5,23,9,23,92,55,24,6,60,34,76,6,14,7,14,94,86,3,0,5,8,36,16,90,17,0,102,15,23,50,8,18,27,2,90,6,9,2,70,6,8,7,42,29,80,46,0,26,32,77,3,45,49,55,5,100,3,58,24,33,14,
18,29,20,41,84,20,6,2,6,51,17,8,46,10,102,5,14,3,83,31,22,90,72,6,8,106,14,0,50,96,34,0,42,91,3,17,100,16,28,86,0,28,61,11,71,54,0,37,25,19,104,5,115,26,62,25,1,3,87,53,12,1,65,20,0,48,2,12,13,11,63,0,48,12,1,105,67,0,12,113,61,8,17,2,65,3,0,102,0,0,80,3,108,9,122,8,0,120,7,18,4,4,6,30,13,44,0,6,4,21,26,17,45,10,14,20,0,24,25,86,47,51,14,56,0,45,107,15,80,11,10,92,1,78,85,49,13,28,88,124,6,41,49,17,67,62,121,76,0,97,21,31,1,23,70,45,61,120,2,21,14,47,1,78,81,0,113,1,6,59,10,3,56,14,10,12,41,51,27,29,16,6,0,2,89,5,42,17,0,72,42,36,2,29,4,60,72,0,3,0,4,110,0,17,3,1,95,3,110,0,5,29,7,53,3,20,19,11,0,105,11,3,10,55,21,19,1,96,27,0,8,29,20,0,36,41,5,19,75,0,57,76,18,13,35,95,4,14,47,26,6,45,23,10,10,73,17,24,74,57,35,20,9,14,28,11,57,84,12,70,7,49,43,28,2,81,74,18,72,10,12,57,1,76,6,63,7,29,39,0,10,23,111,7,6,75,19,48,61,43,6,91,5,12,39,
4,23,87,6,4,3,20,19,26,15,5,6,35,38,28,0,9,3,74,1,38,75,0,1,91,52,30,3,59,80,4,6,6,53,20,3,11,2,3,75,13,85,0,51,91,6,1,31,16,29,24,0,46,0,52,9,10,99,47,0,24,0,77,1,59,4,47,29,15,49,32,0,20,30,11,58,66,8,84,0,70,30,15,7,112,8,28,0,1,40,19,8,108,4,107,0,10,47,6,5,39,0,21,37,92,18,23,1,2,28,57,22,2,32,1,107,13,0,31,14,39,7,49,39,10,48,1,18,90,0,12,16,2,9,71,0,99,4,10,26,1,6,84,7,23,19,18,8,0,24,6,5,0,118,17,5,25,25,72,9,49,0,51,27,5,26,60,0,24,94,19,22,120,0,0,88,14,3,9,31,12,5,72,17,41,18,10,23,3,70,23,21,99,48,117,28,0,2,54,4,11,49,3,40,3,28,23,3,5,18,51,28,0,67,88,117,85,16,6,58,1,14,1,98,58,7,115,52,61,1,107,2,2,0,88,0,74,43,0,27,3,7,1,26,50,27,17,3,82,2,114,0,12,10,9,26,1,30,6,11,16,83,100,2,11,30,7,48,2,101,10,88,3,51,42,39,3,72,52,6,1,2,23,72,22,63,34,4,57,2,56,32,0,15,0,5,1,95,4,42,31,86,6,10,11,
32,13,3,15,2,52,58,73,109,21,34,65,12,7,4,17,5,67,78,3,13,61,28,4,87,0,28,3,41,11,72,11,18,72,1,11,74,3,8,17,11,106,4,112,9,11,0,15,8,18,35,59,26,29,40,11,2,28,37,20,1,55,57,1,95,6,3,97,71,90,17,15,48,4,17,20,81,0,117,0,93,0,13,0,67,16,95,11,0,64,28,44,31,81,38,22,86,5,14,71,6,0,87,13,26,0,63,0,33,104,17,3,22,36,45,68,2,114,34,30,8,2,0,59,79,0,10,11,77,16,125,9,109,39,14,32,1,5,72,16,67,113,0,66,18,29,0,24,27,27,6,20,25,4,20,5,96,0,71,17,0,4,46,0,3,34,76,1,108,6,39,110,37,19,114,24,121,16,3,57,1,4,99,8,18,0,119,0,39,83,84,0,8,33,88,0,1,47,16,1,18,15,99,15,21,37,4,33,47,14,79,15,31,14,13,18,48,0,1,115,0,10,11,52,58,0,105,20,20,104,59,2,6,2,23,19,60,48,18,99,0,120,0,55,6,13,9,52,7,16,69,12,85,0,38,28,16,27,26,11,10,110,4,57,15,0,3,18,1,94,4,0,24,51,87,20,20,113,3,5,43,3,93,16,23,27,27,2,64,2,1,17,56,12,27,0,9,18,57,29,8,59,6,8,11,
60,81,42,15,20,5,76,16,26,48,37,3,1,38,57,6,5,99,0,11,45,8,65,19,8,0,39,60,58,49,2,1,16,0,20,112,0,31,81,0,71,74,0,60,1,63,117,31,4,1,9,3,6,15,12,10,5,82,68,12,9,54,3,3,86,0,2,38,3,6,2,13,71,6,73,1,91,4,124,2,109,1,14,9,52,13,61,1,23,16,2,22,46,4,12,34,30,0,10,96,18,82,110,21,65,12,112,2,3,0,74,17,49,47,0,50,103,2,86,15,56,23,19,32,88,37,3,44,109,0,7,0,5,1,3,3,28,13,106,11,37,27,5,102,0,8,17,0,18,4,6,69,45,12,15,46,52,4,51,1,47,6,27,2,2,101,23,76,14,1,4,4,10,38,1,87,16,0,115,12,0,25,64,7,8,87,93,2,35,24,25,9,34,25,6,13,12,20,26,3,21,61,64,59,5,41,5,6,58,1,18,16,111,13,17,20,53,38,124,0,2,110,0,3,45,14,71,11,20,40,19,110,0,24,20,42,45,15,11,90,6,111,0,0,6,3,66,81,0,105,1,12,107,1,7,30,38,30,6,114,16,21,22,14,8,10,34,16,32,3,4,18,65,11,75,27,2,32,18,18,18,97,20,27,35,17,0,51,21,3,54,72,2,47,0,80,16,0,0,0,21,100,21,2,12,
49,67,1,91,51,8,36,1,34,29,9,73,9,79,20,84,0,72,0,64,2,0,109,5,83,9,58,6,2,55,0,123,9,65,3,15,4,91,15,34,13,5,65,5,4,111,30,0,4,94,7,49,37,23,0,75,5,20,35,4,9,52,49,40,14,4,73,3,4,5,1,25,82,54,1,54,118,22,3,11,97,4,10,77,20,3,8,107,35,61,0,98,13,2,13,47,1,1,69,113,1,58,81,0,23,70,52,7,2,7,51,73,100,1,25,57,93,15,30,10,23,0,1,102,99,7,22,39,2,42,94,8,25,97,25,41,6,4,100,31,11,89,8,91,20,91,2,3,52,0,70,18,28,5,33,39,70,3,25,77,43,9,72,0,77,106,5,26,3,12,75,39,0,13,24,13,1,1,11,60,0,33,64,2,33,118,99,30,3,34,97,21,30,31,11,2,81,86,12,34,68,3,35,8,30,27,22,51,0,5,51,21,79,7,4,29,79,65,69,2,54,52,8,9,16,25,68,10,56,104,2,49,32,87,0,67,13,92,61,17,17,18,57,0,9,27,21,23,11,23,4,6,41,3,123,26,36,14,59,37,16,21,79,116,26,3,58,23,24,7,11,26,101,45,15,0,7,104,8,95,3,14,8,21,10,7,2,39,77,49,7,1,58,8,70,47,1,5,16,1,125,2,71,0,21,
16,4,4,107,3,0,13,27,17,27,110,37,1,103,82,66,5,25,7,93,13,1,103,19,7,4,6,10,5,104,13,122,15,9,16,57,12,55,57,4,25,1,60,0,3,0,4,91,59,62,2,117,21,87,0,45,69,5,38,30,53,63,25,47,10,25,4,47,4,2,94,23,17,91,7,122,77,102,2,108,7,71,6,10,30,15,9,63,4,25,3,103,0,25,9,53,4,59,36,2,0,71,11,9,53,117,38,29,5,22,30,105,28,22,29,35,70,2,14,105,3,15,66,86,17,28,12,0,3,59,2,40,73,55,8,45,0,29,93,41,14,94,10,20,0,104,96,6,4,5,8,40,34,65,19,82,6,28,37,20,3,48,25,92,7,10,0,21,11,22,101,0,7,7,9,29,11,20,30,68,64,76,59,3,49,62,40,11,8,100,4,121,25,77,32,11,55,58,0,31,74,2,119,4,73,8,96,2,69,13,6,74,73,13,43,4,65,28,39,0,34,27,4,1,11,77,1,29,59,11,2,96,1,37,13,25,4,43,23,32,56,6,75,3,69,6,1,31,21,51,25,0,18,36,118,10,114,2,19,26,4,31,32,77,22,10,20,17,26,37,37,54,3,3,25,96,14,55,28,17,0,91,1,117,10,2,8,69,7,10,5,44,3,9,6,2,18,20,5,0,5,0,75,16,6,
72,1,62,63,16,0,46,48,0,63,11,10,82,96,13,0,7,15,88,12,30,2,4,7,85,88,0,71,55,80,9,6,11,3,6,42,4,56,17,23,14,9,77,52,1,32,1,5,20,14,20,85,32,41,5,74,34,4,114,6,28,84,5,40,26,66,80,33,10,7,23,10,17,1,4,118,0,1,0,78,0,30,0,108,25,19,0,16,9,60,11,50,1,41,53,68,17,90,2,44,26,6,16,4,0,95,18,4,24,4,25,102,18,10,111,11,36,2,57,82,17,0,105,13,21,3,7,103,0,10,30,37,13,71,8,47,8,49,45,49,35,20,34,75,7,117,0,32,92,5,20,5,36,15,34,33,1,6,43,30,9,7,10,46,2,99,0,96,3,7,95,4,6,18,8,80,0,38,39,14,13,0,0,14,67,28,1,3,1,15,38,10,33,50,5,30,68,9,23,57,114,4,34,5,111,72,0,112,26,14,6,76,1,21,50,4,45,84,26,5,123,0,51,6,13,90,44,7,54,24,16,25,22,32,30,56,48,16,55,43,30,24,15,40,125,5,45,15,51,113,10,69,47,17,73,0,112,11,119,28,4,30,10,4,6,48,48,54,49,3,13,49,0,28,20,20,9,10,27,11,51,0,31,35,13,7,0,109,0,28,39,64,36,9,28,6,87,7,9,4,0,16,101,18,14,
