41,27,1,6,53,4,60,32,108,14,50,98,58,16,9,17,45,70,27,27,10,47,23,8,9,117,16,36,38,13,71,15,72,40,35,25,30,5,41,13,10,70,25,10,36,32,17,7,62,26,24,15,53,6,14,47,8,4,24,36,19,2,12,46,7,51,19,113,42,24,96,51,65,19,66,69,93,3,3,39,3,85,9,16,49,21,106,4,58,5,112,20,2,40,23,7,38,22,13,45,37,12,66,11,45,9,55,10,33,11,96,31,34,40,7,33,8,2,9,87,0,20,7,33,20,11,88,3,54,9,82,29,36,0,85,17,93,1,13,39,8,41,12,115,32,5,31,2,40,32,1,15,50,54,15,42,31,15,66,32,29,24,85,52,30,7,12,97,31,35,9,82,37,30,25,43,18,106,12,43,12,92,48,72,1,11,54,15,13,9,88,3,65,43,105,3,55,10,37,17,24,76,54,33,52,13,60,26,34,79,12,12,41,38,14,86,8,1,99,45,6,8,92,18,19,25,49,37,16,21,19,22,20,10,43,11,20,14,12,65,75,14,4,12,40,31,42,20,17,10,3,78,1,15,11,23,31,16,19,88,33,8,87,40,30,16,6,76,75,7,16,37,3,32,21,111,5,39,119,4,57,9,59,2,61,12,37,7,42,10,56,49,2,123,2,26,17,60,86,7,3,92,22,8,14,
54,35,1,50,85,43,37,23,59,17,46,55,4,19,23,5,46,7,32,49,1,44,7,75,8,42,17,30,48,38,34,33,25,19,8,34,6,80,19,16,24,43,29,33,29,36,45,21,37,11,76,25,51,1,24,81,29,0,40,53,18,7,25,98,2,76,55,83,35,18,96,3,106,12,13,108,5,27,19,32,12,92,36,18,25,15,94,4,16,31,41,18,12,41,25,34,113,11,64,55,75,26,83,8,64,12,23,21,8,19,22,2,104,12,10,113,4,9,46,5,36,16,43,32,37,19,90,35,52,9,46,58,49,0,20,48,54,23,6,74,17,102,66,4,13,4,38,42,32,7,14,100,54,8,44,100,2,12,101,38,35,8,62,60,15,15,37,62,34,18,23,119,27,6,34,27,2,104,3,20,34,29,5,5,21,8,29,41,4,14,50,9,18,10,97,6,77,17,113,6,52,15,70,23,58,22,24,9,70,4,64,22,81,15,101,16,79,15,102,9,12,20,93,72,31,39,74,7,42,10,15,45,10,9,94,6,49,4,35,94,15,64,31,37,18,20,24,75,12,3,27,85,3,88,0,50,7,57,74,8,23,7,66,103,46,9,50,89,15,29,51,21,8,43,18,35,17,89,10,28,36,5,12,59,15,25,14,43,27,26,25,52,31,78,4,65,3,24,16,13,60,56,32,30,6,
100,78,15,82,47,27,21,48,32,18,27,24,8,25,10,55,9,10,110,18,8,15,8,63,11,47,2,85,41,33,108,16,47,30,3,21,14,80,15,64,25,48,46,7,26,107,9,67,7,60,53,88,35,5,106,0,8,24,58,18,22,3,70,20,30,37,56,37,39,17,59,86,35,47,33,56,4,29,4,30,3,72,11,31,6,57,57,43,9,75,41,76,41,2,71,62,75,2,53,7,69,13,17,47,106,27,17,28,17,26,20,71,62,8,65,22,55,39,9,38,26,3,62,14,56,38,5,24,112,7,33,43,64,40,37,90,11,85,10,2,94,65,22,2,117,20,26,2,31,51,39,55,19,26,57,73,17,24,1,3,41,9,28,17,23,85,3,59,24,54,63,29,35,80,3,6,102,48,11,12,10,45,50,115,9,16,17,6,2,112,2,15,85,90,17,0,65,32,103,16,35,31,40,30,40,38,20,27,57,6,88,4,49,6,102,32,3,33,106,6,27,83,16,15,33,2,57,16,28,4,45,38,52,59,9,12,57,4,44,74,11,25,1,61,15,6,14,111,18,85,24,100,29,95,5,43,19,46,40,22,3,8,73,58,54,11,22,8,8,57,22,28,12,17,63,55,48,61,21,11,2,29,18,87,77,33,0,49,3,61,6,11,22,3,39,46,8,41,24,63,30,74,42,2,39,
85,0,12,91,10,45,65,84,38,17,39,24,12,79,68,45,0,24,78,18,51,8,60,97,15,95,35,73,30,54,49,18,87,0,64,1,25,42,56,6,49,86,6,23,47,89,26,55,17,48,47,79,28,4,101,18,1,4,76,113,0,12,53,8,92,21,64,9,9,39,26,118,11,69,8,83,4,35,58,9,5,33,30,47,0,80,48,27,36,100,11,32,30,31,6,46,97,16,46,29,89,24,56,66,39,1,16,33,40,12,8,102,18,116,14,41,14,0,12,2,109,22,31,18,68,18,17,105,16,7,18,76,62,41,10,14,19,102,4,35,51,4,95,18,17,13,81,9,73,12,72,10,22,42,44,101,0,16,51,15,81,9,113,3,97,92,8,3,22,90,24,5,46,81,20,28,93,20,15,46,52,32,45,9,6,19,28,15,67,64,6,56,8,76,14,107,7,110,79,98,6,17,45,105,33,52,12,12,58,14,54,15,24,9,67,12,23,22,89,53,15,42,5,26,72,65,18,17,67,54,36,38,10,24,18,21,6,55,63,2,29,27,37,34,28,47,73,86,27,63,34,22,30,72,11,16,6,25,57,63,0,73,64,15,49,11,27,24,6,14,49,49,10,67,51,59,11,82,8,67,75,8,9,60,8,8,4,65,3,40,5,9,74,1,50,2,55,67,17,6,97,9,43,9,13,
8,16,31,23,11,7,73,105,5,90,13,32,52,40,17,17,20,26,62,7,41,39,45,55,43,36,25,55,17,88,28,12,99,18,13,10,34,2,35,5,43,33,68,6,64,57,44,19,74,13,20,86,14,27,112,31,54,76,98,9,65,5,14,13,72,5,60,5,30,64,2,113,6,31,49,48,8,11,69,13,37,29,3,26,6,102,38,26,12,23,25,36,21,10,18,55,10,24,49,32,80,37,29,29,25,38,62,2,32,87,3,72,13,9,46,21,20,1,68,19,49,4,41,36,65,27,11,82,36,48,19,38,69,69,6,6,90,56,48,28,20,13,15,17,63,88,59,41,48,6,20,33,42,17,97,11,77,21,1,22,4,24,28,5,37,76,35,21,96,47,27,1,54,87,13,5,83,44,22,14,66,2,3,25,17,14,46,6,80,69,2,53,28,43,5,33,0,103,0,94,62,26,27,88,69,10,36,21,44,17,72,15,3,94,52,100,21,88,2,25,77,42,0,58,44,12,48,24,6,62,70,14,11,70,14,25,30,26,46,35,71,4,90,60,28,13,21,35,4,52,9,16,54,12,99,29,2,86,26,57,9,54,12,15,52,9,77,10,32,15,118,18,16,8,26,23,25,57,50,51,15,42,34,7,78,76,10,22,4,96,48,13,9,17,26,21,39,27,50,8,34,15,63,8,14,
29,13,83,19,18,69,25,35,39,96,6,51,23,6,59,18,12,64,17,10,65,52,58,6,41,49,99,24,42,64,4,100,18,4,72,31,2,29,22,4,28,42,28,8,99,0,49,3,42,70,28,54,3,58,55,41,9,4,102,20,62,5,4,3,105,20,72,7,77,12,47,55,15,42,72,27,46,12,54,24,15,14,20,53,43,64,27,17,23,103,6,37,7,23,28,64,4,42,47,11,22,41,29,17,11,41,47,16,78,6,86,17,59,99,56,2,94,14,2,53,90,34,45,17,29,1,13,82,8,59,6,116,22,5,3,27,81,5,38,19,16,31,56,89,4,18,9,37,7,81,15,23,35,0,123,4,67,9,52,95,0,31,33,31,21,27,6,8,95,41,23,1,39,56,23,36,10,0,71,7,24,21,24,0,68,39,2,36,22,12,15,21,7,16,22,107,0,34,4,31,44,3,75,25,11,4,46,7,37,13,5,60,7,71,1,17,28,31,2,49,37,27,2,102,7,16,50,0,9,99,51,0,67,25,37,8,13,36,52,10,34,32,41,5,9,84,51,59,14,97,24,71,12,14,65,4,22,29,9,4,18,93,13,28,53,23,85,57,54,52,9,4,22,23,67,18,28,17,12,18,83,56,18,4,8,62,40,8,21,35,35,31,26,18,49,11,37,2,93,26,4,9,42,14,19,
11,26,36,2,32,17,5,38,8,11,11,79,5,14,20,16,65,56,8,33,20,65,63,17,24,4,40,12,18,55,8,53,3,73,20,46,21,67,6,8,68,27,98,6,88,5,35,9,74,15,100,11,8,96,9,63,75,11,11,12,109,9,12,90,18,11,42,28,25,36,67,10,45,9,48,15,15,16,43,18,7,26,17,10,22,4,64,40,38,28,12,10,54,17,85,47,5,63,0,29,71,44,24,36,11,18,26,15,28,20,41,19,40,5,21,8,119,6,31,69,12,10,15,1,54,2,59,23,0,73,26,8,52,25,11,7,116,3,107,14,0,80,6,26,12,42,2,43,22,60,18,28,36,1,92,3,51,18,18,6,34,77,5,73,14,15,70,69,20,15,2,50,74,12,51,19,2,63,35,18,33,14,28,26,61,35,18,57,3,0,24,49,0,82,82,10,24,104,2,13,101,32,68,21,77,28,42,72,21,5,48,95,12,13,53,106,35,82,15,5,18,19,48,22,23,100,11,34,37,74,22,15,8,28,72,9,24,40,12,65,87,29,26,29,62,26,27,58,13,84,15,19,45,12,53,65,2,12,47,23,68,44,12,76,73,81,64,22,5,37,35,36,12,8,74,42,119,47,60,25,34,37,71,7,37,2,77,0,56,4,21,29,34,12,28,61,6,10,116,4,32,39,11,22,16,
34,26,15,31,30,17,60,1,17,86,29,50,8,2,72,34,25,36,33,10,81,40,24,10,20,81,13,46,50,2,25,89,15,37,12,71,48,76,9,5,64,11,46,6,34,2,12,103,12,65,25,5,70,16,5,70,38,50,3,43,88,6,47,59,8,27,28,50,37,41,10,10,94,13,47,30,17,55,49,32,23,13,22,8,58,7,60,31,30,77,67,34,47,4,35,2,47,15,6,17,55,56,35,99,46,34,4,115,40,11,31,23,14,84,13,63,26,48,6,86,26,1,17,63,45,28,23,29,20,43,1,76,78,1,5,99,8,3,71,0,17,32,36,23,7,107,28,50,29,106,50,48,1,1,79,37,4,7,42,17,9,40,30,26,5,68,8,13,19,11,46,6,26,0,99,12,77,84,1,90,0,65,34,30,5,64,11,103,6,20,89,0,94,42,19,10,111,28,11,31,26,24,113,19,47,8,48,74,10,7,26,47,49,20,38,34,20,34,9,94,13,14,81,21,66,6,40,15,44,31,33,9,42,70,78,22,31,45,32,101,5,51,8,5,21,106,41,16,45,97,9,56,29,38,58,5,73,32,76,40,31,6,38,69,49,37,50,21,18,95,0,18,14,25,71,13,32,14,24,14,4,26,27,40,30,0,59,12,108,4,34,70,36,22,76,32,12,10,37,46,13,68,24,17,21,
11,24,17,18,44,48,23,39,31,4,66,71,4,52,32,88,58,91,6,46,24,20,52,25,10,8,33,90,4,81,9,22,38,74,19,15,90,40,41,11,20,25,73,18,106,10,32,92,3,74,5,22,60,0,2,72,85,12,13,117,38,73,17,32,0,28,21,22,4,21,44,4,26,6,87,2,41,51,31,13,38,49,27,41,4,19,103,8,39,24,28,31,9,41,11,28,88,11,1,93,22,20,9,26,13,82,11,98,5,25,4,51,10,15,2,95,10,6,34,60,36,90,2,22,79,54,8,4,100,22,47,23,46,46,31,29,7,45,4,72,10,14,40,104,6,46,3,62,17,7,33,28,7,12,7,73,16,2,68,1,51,51,1,81,39,14,22,31,39,35,66,19,39,0,63,8,5,71,11,22,11,56,0,51,49,26,69,42,4,35,14,9,58,0,45,9,104,13,49,26,83,69,18,86,84,62,44,39,8,28,45,11,72,11,37,46,3,37,31,101,12,2,62,0,32,9,39,37,74,18,91,48,24,57,28,20,33,95,17,46,2,43,3,41,89,69,4,33,37,50,21,12,48,32,5,84,32,13,10,6,34,25,76,9,19,21,47,13,9,42,5,50,7,50,6,35,72,10,2,17,12,36,77,79,0,10,21,14,107,1,32,70,23,71,17,0,36,6,6,3,17,35,2,23,19,
31,56,10,33,26,49,31,31,0,15,84,28,90,13,26,72,14,7,57,20,50,19,10,0,9,83,59,16,39,30,32,30,47,63,35,3,87,8,32,4,42,24,32,16,11,27,7,39,2,41,9,12,21,13,48,75,67,16,37,5,20,42,28,29,13,88,14,2,16,60,19,2,52,61,18,37,48,32,7,44,8,34,7,88,22,40,5,24,22,30,74,81,30,15,28,105,87,9,112,5,31,1,49,61,32,33,15,87,12,64,8,40,8,37,9,16,12,6,13,67,61,29,14,85,13,86,33,11,105,13,42,9,4,48,6,29,10,15,41,6,1,26,111,62,22,15,30,98,17,0,104,30,15,4,66,27,2,103,15,75,16,38,7,58,18,80,42,1,38,29,37,98,0,72,56,12,24,105,6,93,14,7,12,97,14,14,84,62,49,5,18,16,113,13,6,3,112,11,14,13,52,3,18,25,19,10,67,5,3,57,2,6,32,54,96,6,33,28,17,73,4,8,41,8,96,14,22,61,41,31,87,30,30,18,8,50,1,35,6,77,7,43,50,16,29,23,9,32,79,78,5,37,20,56,17,70,88,42,29,12,77,30,38,63,7,19,9,16,108,11,51,13,19,74,2,70,32,11,35,95,0,109,31,5,56,28,1,48,4,75,60,57,20,21,2,68,63,60,0,49,101,3,16,49,16,
39,52,59,38,15,81,23,15,78,3,73,23,9,49,46,57,9,28,20,7,3,45,15,21,21,32,33,9,34,80,15,34,42,38,4,24,9,49,104,25,0,96,29,42,40,90,45,5,9,109,0,21,86,30,12,1,13,7,82,3,18,74,26,7,14,106,27,18,102,53,63,29,4,49,28,5,73,59,51,61,2,64,11,81,0,31,17,64,58,82,14,53,12,76,24,26,55,6,36,15,1,8,85,69,30,17,75,82,29,45,22,59,20,5,5,19,21,37,20,10,80,32,15,60,23,73,0,71,7,5,73,7,1,63,39,61,3,120,12,100,1,19,80,17,21,19,66,76,57,7,93,10,5,78,10,73,46,24,10,19,2,8,12,53,45,22,4,74,16,45,30,15,8,114,14,74,21,1,103,18,70,5,11,76,57,21,109,33,31,11,15,15,109,13,44,46,55,83,46,23,6,34,23,4,17,65,9,28,8,107,3,42,12,42,21,47,27,20,50,10,71,52,0,85,12,88,6,52,30,35,74,23,41,24,12,39,20,4,86,111,15,26,12,22,85,3,22,49,21,74,71,7,78,41,5,7,18,16,21,3,52,68,31,54,40,26,56,4,108,5,86,27,12,18,7,94,38,52,17,1,7,47,0,27,14,17,16,45,4,31,21,19,17,77,18,56,93,0,3,46,6,29,54,6,25,
86,33,29,31,25,98,12,33,3,15,110,0,9,87,12,9,70,7,10,3,50,94,81,14,35,46,42,20,90,5,39,32,20,65,103,6,0,41,61,25,33,55,10,124,1,63,0,35,85,6,38,32,0,40,19,0,78,41,41,40,26,8,49,68,62,32,3,26,22,41,4,36,20,75,23,36,79,31,45,90,9,2,68,102,14,35,11,63,74,46,18,64,4,31,34,5,12,38,109,17,3,22,13,59,0,40,73,26,31,5,60,16,36,3,16,2,63,9,35,6,32,3,46,36,25,15,49,34,14,46,70,23,10,65,58,41,13,33,0,12,5,6,44,11,29,6,76,71,6,51,45,17,11,76,26,11,1,24,53,4,48,44,44,11,26,4,81,3,75,3,5,101,6,36,8,14,27,30,20,9,89,1,42,90,24,24,25,49,15,24,51,59,32,25,19,23,5,13,4,60,50,25,21,53,16,35,14,107,4,69,0,41,0,74,2,7,9,8,34,10,65,2,10,77,5,19,1,51,20,24,7,8,87,6,21,101,9,13,64,15,64,22,56,36,57,31,67,10,63,100,39,23,85,0,81,10,65,17,62,43,52,61,5,78,17,39,20,18,46,3,101,31,46,62,26,96,41,69,17,52,19,38,40,32,40,65,5,99,12,20,25,34,62,2,49,112,26,5,97,10,18,19,47,6,16,
76,39,48,27,50,23,27,18,17,44,23,13,6,12,48,24,27,14,73,9,20,58,11,13,79,6,14,15,60,32,22,8,13,18,9,12,16,30,29,15,13,36,5,7,5,30,46,92,7,7,37,0,34,34,36,44,8,34,78,27,17,30,39,18,67,19,32,27,7,6,33,19,15,60,13,21,9,28,40,64,22,10,101,23,78,33,87,22,55,31,42,13,40,80,100,10,52,80,84,72,2,85,23,18,15,52,56,13,58,11,19,23,108,5,18,37,13,40,6,5,99,25,45,14,109,23,67,44,24,18,61,55,27,65,10,43,11,4,29,5,27,49,3,33,36,16,107,10,39,73,2,51,15,19,38,0,26,19,92,22,98,19,90,2,87,11,5,114,24,12,15,3,60,19,43,120,32,17,27,93,78,21,48,12,7,60,9,84,60,44,96,21,42,10,5,102,16,9,52,74,16,32,19,90,2,43,0,91,36,8,7,92,30,15,9,15,51,49,32,7,97,40,21,1,15,1,47,97,17,17,3,58,23,10,95,12,12,6,41,14,29,4,6,35,75,6,27,33,116,0,28,1,57,3,117,5,13,9,102,5,56,0,28,21,68,25,40,103,1,112,1,75,36,9,113,27,13,8,91,31,48,80,0,77,45,31,42,7,54,24,46,23,5,10,74,6,15,44,63,33,0,61,49,4,9,
41,4,53,34,23,26,82,28,24,11,38,0,84,46,51,23,91,37,2,20,46,47,7,54,69,20,70,24,14,48,66,27,1,56,106,6,56,39,14,6,68,40,19,28,23,70,4,78,12,108,14,8,11,38,98,22,6,31,5,70,16,5,14,18,16,53,88,18,9,9,29,71,13,51,8,57,28,31,49,83,95,6,47,0,73,0,78,17,32,16,67,35,69,17,97,1,21,31,68,17,6,15,7,7,12,88,34,26,83,10,47,27,84,18,6,25,11,91,10,30,47,10,38,18,77,4,72,8,26,27,5,62,41,48,29,21,76,20,20,5,88,98,50,6,10,21,65,1,38,36,37,4,10,2,82,8,6,83,14,10,94,7,32,9,116,13,19,42,8,70,2,19,36,54,21,50,7,60,9,73,6,7,57,28,20,9,47,42,22,33,70,10,24,2,55,29,49,0,89,37,3,78,2,62,21,0,28,50,32,16,87,30,3,8,92,0,69,16,12,22,53,8,21,1,18,5,70,49,36,33,1,22,11,83,20,5,16,18,51,9,38,13,4,63,13,19,59,4,89,0,27,66,22,8,122,13,53,15,105,23,80,13,48,11,93,13,28,55,0,101,1,16,20,39,96,7,14,20,30,79,115,8,74,2,3,61,37,3,61,0,104,10,86,11,84,9,7,108,10,37,2,91,18,18,11,
12,18,113,59,35,31,96,9,16,3,7,40,91,0,49,61,19,8,75,25,22,45,16,11,42,40,33,18,5,74,34,2,33,66,5,39,75,36,77,32,113,64,64,3,27,103,31,39,21,53,38,35,22,82,27,25,35,1,25,20,20,59,40,8,43,31,34,51,0,32,46,20,1,48,7,80,15,39,61,11,6,41,37,0,104,0,49,8,53,31,79,15,16,55,15,37,47,16,52,39,53,0,75,19,52,46,27,54,25,31,13,109,28,21,10,45,29,57,2,52,36,68,6,19,47,65,51,43,32,30,8,88,37,62,20,20,0,57,50,4,12,10,100,2,23,38,6,18,106,26,69,7,5,25,120,5,82,14,40,14,38,45,38,64,72,9,21,96,16,17,32,18,19,76,4,117,0,63,14,26,31,56,26,16,30,26,59,23,89,13,23,50,59,67,99,33,14,4,116,77,16,4,25,88,15,10,15,3,47,4,86,27,77,10,2,10,52,11,50,43,67,64,13,4,31,35,25,22,6,62,11,67,2,27,2,12,4,89,3,24,15,4,8,46,16,29,6,66,81,1,72,10,7,113,13,30,102,18,24,63,46,13,37,78,3,61,26,18,3,122,5,18,25,21,68,22,5,5,109,6,30,3,15,1,11,74,31,32,6,69,100,5,20,24,14,10,24,110,4,14,21,115,3,20,16,
30,46,12,18,27,46,30,0,103,15,24,39,9,6,104,20,8,40,29,29,35,36,19,56,3,48,102,5,19,77,28,31,80,77,47,70,10,100,11,81,87,70,31,42,109,89,47,1,13,78,45,28,16,109,11,92,11,68,21,24,31,34,27,7,9,55,89,21,71,17,6,17,6,84,35,20,8,48,5,20,65,14,28,7,17,14,21,77,54,28,30,9,115,65,15,25,9,38,25,16,18,13,22,5,12,87,33,82,49,108,5,53,0,60,28,6,88,87,19,43,17,59,40,48,75,28,29,19,6,35,30,10,66,107,34,46,5,61,46,28,21,19,111,61,109,24,16,65,38,9,53,13,24,14,41,1,38,9,83,5,8,7,6,121,7,35,75,16,31,40,38,38,4,52,10,68,7,63,50,110,0,30,65,47,55,37,27,15,33,13,37,86,16,17,69,21,0,77,67,38,7,40,18,5,102,8,1,52,22,7,72,6,65,28,27,13,8,38,21,26,47,31,8,97,5,36,34,0,99,43,16,6,7,85,14,8,23,79,0,64,1,115,4,42,2,43,31,118,2,63,29,23,35,97,6,45,6,111,18,97,1,39,49,19,8,76,76,4,67,60,0,9,97,74,8,23,46,59,37,9,18,47,36,66,4,42,29,9,24,44,19,96,75,29,16,25,68,60,0,55,31,45,4,7,9,
13,31,3,75,21,16,57,25,34,45,17,19,10,7,76,41,1,68,49,2,17,15,62,41,30,114,5,44,14,31,27,9,44,20,1,53,9,41,5,99,15,5,60,23,40,25,0,28,119,13,32,15,23,61,15,73,65,25,32,5,11,30,43,9,60,48,18,23,8,49,13,19,15,20,15,12,67,64,44,13,9,90,9,34,17,82,19,45,19,61,72,22,85,49,6,59,5,46,1,13,72,29,7,29,3,45,8,68,17,40,6,66,6,52,9,43,103,10,41,20,41,17,16,30,3,12,66,4,28,61,5,50,54,32,35,0,43,55,58,16,0,2,68,66,7,32,16,20,28,46,65,11,25,68,92,17,80,11,104,36,12,83,22,17,2,26,27,42,60,64,83,50,46,15,17,102,93,12,56,43,0,106,15,76,65,6,9,62,33,36,17,46,17,74,17,38,63,31,45,9,33,34,1,21,69,3,75,12,16,69,8,20,34,58,18,42,14,23,36,59,28,46,28,82,20,4,28,13,97,54,5,34,81,61,2,114,19,3,19,117,15,15,3,121,21,69,3,55,15,12,22,20,5,72,8,104,1,74,2,104,2,37,43,20,63,91,22,5,104,5,29,111,21,32,6,22,10,84,9,14,50,7,14,34,25,16,10,41,7,18,32,108,5,26,43,9,86,19,86,9,24,91,12,9,8,
36,50,2,56,19,42,3,20,17,53,0,17,14,2,46,69,19,43,1,46,45,54,33,40,21,10,14,21,4,38,29,37,73,18,79,41,1,60,19,16,54,17,6,77,92,22,40,10,79,6,13,14,93,4,101,80,22,16,32,7,6,45,84,16,7,24,107,7,41,8,29,19,26,25,19,9,88,72,5,21,52,9,5,25,12,38,24,0,54,51,29,2,52,11,24,17,17,43,3,112,6,82,13,2,28,33,14,98,5,23,61,85,4,16,66,3,51,34,24,28,1,119,17,20,16,37,13,16,77,0,24,13,69,51,58,48,14,51,75,9,6,105,11,58,12,4,11,80,4,81,14,35,52,56,15,11,13,29,83,32,53,0,20,1,35,2,32,51,38,29,13,13,97,26,86,35,33,21,31,30,13,85,2,6,47,17,7,58,7,36,43,32,6,38,21,103,1,38,11,16,103,32,33,76,19,42,21,1,8,99,2,5,47,105,5,73,9,62,22,84,0,25,7,111,7,3,23,8,119,2,24,62,21,56,14,75,7,68,7,3,14,31,35,57,26,0,26,89,1,82,55,30,26,41,8,19,13,4,53,29,35,50,54,7,38,38,55,8,72,22,25,29,68,33,1,39,10,19,5,101,0,22,20,6,28,28,7,19,82,67,11,12,10,44,13,34,41,16,31,10,58,0,12,31,14,
17,15,11,55,39,67,1,38,2,16,36,0,20,55,8,9,12,80,8,9,42,15,21,21,16,91,37,7,99,5,26,55,23,26,73,0,107,22,64,59,96,3,49,45,12,10,2,78,56,26,21,15,52,6,70,42,24,52,32,6,15,57,55,36,29,5,40,25,5,8,96,2,104,5,51,1,11,23,17,46,13,12,28,5,5,11,67,16,71,8,112,2,46,0,92,54,44,14,30,112,5,9,3,88,32,53,45,48,26,27,94,22,26,80,15,82,56,28,20,84,28,89,12,17,48,32,48,4,78,6,23,22,63,5,72,11,35,80,0,66,8,1,9,28,8,18,78,6,32,27,4,47,42,34,16,111,18,77,2,26,19,0,54,21,113,7,37,27,79,16,47,54,89,13,26,7,51,59,51,0,64,35,33,0,41,5,6,55,6,38,32,15,55,50,64,4,83,48,14,29,67,39,12,16,2,47,81,12,44,96,39,114,39,32,16,83,3,26,9,72,17,21,75,74,51,17,21,27,4,8,37,11,49,13,26,25,75,47,5,29,65,8,66,47,46,22,94,26,65,67,9,64,17,10,84,34,72,22,44,15,101,36,13,20,54,26,28,53,115,0,68,70,90,9,62,11,2,82,71,26,25,42,7,68,2,59,3,18,18,12,67,30,9,57,7,71,9,73,53,6,21,31,31,3,15,
75,1,67,12,29,47,7,96,6,70,5,65,19,105,12,60,15,38,3,30,4,5,95,13,18,61,19,43,80,2,37,25,21,35,32,4,116,0,60,9,15,44,14,60,45,71,37,101,1,8,5,15,19,52,91,12,6,34,21,32,5,11,24,41,33,19,91,9,23,36,35,5,45,20,26,22,17,23,52,43,23,48,17,10,24,42,29,4,51,15,101,38,2,16,79,26,8,17,14,50,7,16,49,43,33,42,49,64,2,16,73,13,33,26,7,27,3,112,13,4,40,119,44,10,31,17,25,36,79,3,51,29,26,34,44,37,0,23,17,6,0,26,33,15,50,16,20,46,40,17,54,72,9,25,0,68,0,21,14,12,37,19,11,8,17,26,3,16,56,23,17,50,33,31,62,64,7,10,62,30,32,10,10,33,55,44,14,22,7,59,12,20,105,7,68,6,32,7,27,15,10,15,19,58,5,66,3,24,60,1,90,40,20,14,27,4,40,25,19,95,34,6,120,2,18,5,74,57,2,38,27,14,67,50,49,38,12,40,5,22,46,1,95,0,55,34,12,4,17,8,49,37,55,31,36,20,89,7,6,45,52,10,44,56,20,22,77,43,104,9,37,4,106,12,32,16,91,5,23,52,19,91,38,32,23,81,13,21,25,65,99,6,17,82,19,72,13,90,0,52,53,22,27,20,16,
92,9,19,13,7,79,40,0,16,10,35,44,2,63,9,79,18,3,86,14,42,32,57,37,49,16,40,38,9,5,7,36,3,39,7,11,93,6,28,96,44,56,31,53,39,9,34,63,10,87,17,67,30,32,57,3,31,44,47,12,30,8,15,52,11,63,22,30,19,42,43,7,8,69,79,51,6,7,112,10,3,29,65,30,7,30,24,26,16,25,117,11,19,38,42,39,0,49,53,17,15,61,57,20,74,75,62,5,28,54,12,20,10,43,53,52,48,96,7,84,62,37,14,13,8,53,20,67,15,60,22,87,8,13,38,3,62,113,42,31,97,4,50,46,50,5,16,58,30,18,58,34,6,18,27,32,10,99,12,72,0,41,58,10,10,50,55,15,63,14,35,93,44,71,110,11,17,34,36,33,14,34,9,74,64,61,1,44,15,33,71,29,51,17,38,6,71,28,38,33,10,17,26,25,2,51,16,41,9,13,119,13,89,6,60,33,21,28,53,11,23,28,115,10,53,49,2,63,4,38,56,52,9,9,73,36,39,2,38,93,61,3,72,7,73,14,8,47,51,31,41,4,20,50,19,57,30,20,35,90,9,10,19,90,55,15,2,57,71,3,9,34,62,9,27,17,25,37,34,4,42,43,37,20,7,117,9,7,4,64,107,49,12,40,39,52,36,46,14,79,1,95,29,44,23,
83,9,68,7,4,26,6,40,102,23,9,25,11,16,61,74,3,9,113,3,26,61,38,58,39,21,20,96,1,6,25,7,47,69,10,64,74,81,51,15,41,23,10,15,31,100,27,22,32,54,56,46,17,90,79,26,15,85,69,26,23,38,31,107,23,50,7,42,16,56,60,12,45,91,37,45,34,27,124,22,58,13,13,79,20,77,23,54,21,12,91,46,3,73,27,1,10,21,84,0,83,10,46,23,90,24,10,66,18,42,56,18,60,80,51,34,38,19,37,21,53,1,2,51,9,8,28,37,6,35,8,46,44,60,35,11,23,68,37,4,22,64,6,29,10,42,15,41,35,34,28,1,63,38,38,40,23,33,79,35,18,86,8,14,21,61,1,73,39,25,60,98,52,14,71,45,18,6,10,88,3,33,17,30,47,22,78,69,28,26,47,21,29,37,71,56,85,38,72,60,2,36,40,34,51,84,32,16,21,26,84,34,35,3,104,7,38,30,36,4,20,7,106,14,8,23,16,46,20,31,20,42,85,18,39,19,53,54,5,36,19,5,20,71,100,44,10,11,25,38,18,3,76,45,3,86,5,50,1,45,16,8,53,94,13,40,5,97,10,32,74,23,12,94,6,32,59,63,24,16,34,64,45,12,58,17,58,41,10,82,17,18,27,2,82,38,84,10,11,122,1,36,18,62,17,
