3,14,88,23,28,7,111,1,40,3,5,21,5,2,45,7,1,55,2,118,4,16,54,9,34,35,50,10,78,16,109,4,7,105,0,72,72,0,113,105,22,76,0,6,84,10,6,47,9,90,0,47,10,70,0,54,2,40,11,54,47,67,38,17,25,22,69,11,17,50,25,23,2,79,66,28,11,2,7,21,25,98,28,6,49,103,0,44,79,14,59,13,56,70,34,44,12,16,46,58,107,2,29,17,112,2,10,12,34,27,3,17,32,53,21,82,11,31,0,110,17,20,14,6,47,32,0,62,8,47,54,119,0,49,40,49,6,3,52,42,37,15,31,21,3,17,86,7,4,40,2,40,19,73,31,12,17,0,71,89,1,34,15,31,48,0,29,42,7,15,37,64,30,65,106,91,7,1,16,80,0,42,14,86,24,29,7,19,22,2,10,6,50,21,26,5,125,0,41,33,8,6,10,53,28,8,10,16,122,0,53,47,107,2,70,32,65,14,40,41,64,1,117,0,6,86,94,12,63,5,30,4,54,0,40,28,28,1,24,18,34,57,5,39,56,4,94,39,42,67,8,10,1,14,30,31,17,10,71,0,120,0,30,15,20,104,44,33,24,30,6,25,75,29,11,88,8,30,22,65,25,29,63,78,16,54,77,25,40,0,27,66,39,13,46,26,75,14,20,46,32,12,34,4,13,
5,27,6,52,13,10,118,51,0,112,2,0,6,48,61,36,2,106,2,82,10,55,5,7,16,122,20,9,28,39,37,12,35,36,14,38,1,10,48,36,2,20,4,86,6,0,27,14,55,23,5,101,2,4,42,1,50,35,50,3,22,10,58,40,95,10,31,2,120,9,30,70,101,34,29,10,14,20,15,25,24,91,12,2,118,3,72,63,4,93,0,10,12,16,56,11,19,3,10,0,61,5,98,66,91,29,0,31,53,14,0,47,45,65,2,72,37,17,2,58,3,50,1,47,12,10,11,72,36,48,23,110,1,121,1,12,1,12,66,0,39,14,29,53,36,93,61,2,73,4,76,1,11,51,13,31,44,1,65,7,22,53,23,21,0,23,48,33,18,9,63,95,45,32,48,16,0,88,7,66,16,97,24,96,1,0,43,41,67,32,0,88,57,35,21,32,109,2,118,0,53,0,4,113,68,12,41,89,68,49,5,87,56,17,13,21,73,4,60,98,0,33,16,0,11,87,0,0,115,37,16,28,59,29,81,5,6,0,2,27,102,22,1,21,42,14,16,41,22,8,9,0,70,28,15,20,22,2,76,1,123,8,21,11,9,69,2,49,32,31,35,17,1,4,100,29,36,74,19,66,7,19,101,21,15,55,39,74,0,1,52,5,31,17,40,9,3,6,25,8,42,43,35,7,16,
8,54,16,19,5,55,81,0,4,13,48,52,3,76,16,13,2,97,20,24,79,38,8,23,59,59,15,5,2,2,90,101,2,16,18,45,0,8,14,93,0,77,8,2,82,22,29,1,66,9,18,125,0,65,3,80,116,0,2,7,76,14,34,22,90,1,55,11,99,5,30,1,48,15,22,1,8,10,18,42,25,6,47,2,38,4,33,22,7,48,16,20,17,30,80,15,36,1,1,10,39,40,18,35,89,2,46,22,2,62,1,16,53,32,8,72,33,40,28,32,0,76,9,33,10,85,18,25,14,26,2,99,6,120,3,26,51,87,43,35,88,53,75,32,12,55,81,0,18,17,86,7,77,4,80,52,6,10,121,0,13,8,84,45,34,26,14,27,8,87,45,16,31,35,6,64,49,20,46,106,0,109,2,57,0,114,3,109,111,3,1,82,81,6,50,25,40,2,46,11,22,0,97,72,44,11,60,66,13,20,8,92,4,18,30,47,41,55,59,43,25,97,56,6,16,12,5,12,1,21,21,21,8,14,119,2,67,0,30,8,118,1,9,86,109,8,87,29,46,34,6,107,0,6,38,18,16,97,0,13,122,2,6,77,27,43,15,38,27,59,7,83,3,11,84,19,99,36,46,17,40,24,36,15,4,48,48,4,42,23,11,88,4,21,74,37,68,32,13,20,9,75,32,9,18,
78,35,1,78,6,69,8,18,24,58,35,20,4,124,111,3,75,89,50,14,52,13,25,3,28,2,38,66,31,17,12,17,2,59,13,84,1,59,0,81,11,10,37,2,95,43,2,34,37,37,110,101,28,0,28,14,36,0,53,0,96,40,0,104,66,30,8,4,91,5,73,8,26,1,13,37,16,48,24,18,11,8,42,1,11,3,54,8,66,23,2,115,12,41,2,0,60,20,27,33,0,16,17,69,30,32,37,70,17,7,37,105,24,8,83,30,54,27,41,58,10,78,14,23,56,40,4,104,2,70,89,0,43,110,1,0,120,94,0,63,26,93,21,8,47,80,18,49,116,10,84,56,0,0,105,11,14,104,43,8,68,16,95,23,15,89,50,26,27,10,11,31,68,57,10,66,3,43,58,52,7,49,0,19,50,80,0,98,11,21,16,57,29,3,52,19,7,51,3,40,0,1,33,6,35,19,17,11,18,6,14,40,3,42,13,27,23,14,25,99,1,57,3,0,47,28,2,44,48,43,15,34,49,24,10,11,19,1,12,55,98,10,38,52,117,2,4,45,119,12,30,53,0,7,8,74,117,66,34,122,12,3,51,11,88,0,11,123,3,30,38,82,14,29,11,19,33,33,66,10,40,8,12,6,14,3,56,70,6,26,6,42,12,44,20,7,94,15,33,8,81,111,51,11,8,
39,41,32,32,18,11,23,5,25,9,11,77,20,119,2,5,89,6,20,2,28,5,29,2,57,16,61,40,9,36,16,47,2,81,3,100,9,0,0,96,77,67,16,33,43,19,4,122,1,12,83,2,1,65,9,1,3,2,17,38,9,81,1,79,12,14,4,51,1,80,46,0,54,36,34,45,13,23,9,18,23,47,56,2,63,40,39,9,91,68,24,28,7,90,3,37,42,3,12,9,58,1,22,57,0,50,103,13,1,96,28,44,13,52,59,29,50,21,104,0,64,25,63,15,6,74,17,64,44,93,63,6,124,0,92,86,46,25,10,74,1,96,8,20,74,30,36,87,20,38,15,4,105,6,39,17,9,103,8,105,38,12,72,10,7,52,3,14,22,53,4,48,52,66,116,48,75,61,50,6,0,99,9,67,5,12,5,67,1,20,73,64,0,50,3,104,0,61,0,11,21,5,4,21,5,7,27,12,15,52,2,96,9,24,1,28,49,11,9,8,34,60,14,54,17,12,0,70,0,29,12,111,9,9,9,42,9,5,2,84,3,24,83,84,34,40,36,101,30,62,17,23,6,0,23,41,16,16,34,30,0,17,18,23,2,18,118,13,30,4,58,108,40,80,8,34,99,11,1,5,92,13,12,4,6,12,43,93,57,68,6,53,7,54,1,45,117,76,14,50,63,7,58,6,5,
43,5,19,72,18,63,34,53,11,27,27,1,25,0,5,12,6,3,93,7,45,31,51,48,46,14,32,66,14,34,21,1,32,63,32,44,13,2,108,9,98,22,49,67,12,52,6,88,29,12,80,13,120,0,27,0,0,109,15,4,35,41,8,72,7,50,16,91,21,67,56,22,70,1,80,79,29,28,66,21,13,45,70,67,4,55,16,76,47,10,33,23,28,100,11,20,105,76,15,47,27,35,7,32,3,116,10,50,69,38,8,15,21,18,90,1,69,1,93,3,77,0,33,9,12,25,37,91,23,7,97,1,13,0,16,12,5,47,3,20,70,67,20,33,50,16,20,67,6,25,9,33,0,45,3,2,38,34,41,31,19,23,86,13,35,40,7,18,41,7,6,30,18,59,6,14,10,0,3,6,115,0,2,25,5,23,44,37,1,31,61,1,2,83,35,31,3,112,46,103,5,22,8,13,70,67,2,78,74,92,10,67,0,113,5,40,4,19,16,22,80,79,31,6,82,49,9,49,5,105,17,30,15,32,0,53,7,48,18,13,4,19,54,35,0,30,0,56,4,8,18,53,7,20,97,44,29,1,1,4,1,78,9,52,30,0,109,22,28,0,52,40,8,102,12,65,31,1,119,4,19,0,41,15,8,4,68,66,4,2,78,10,8,13,17,102,51,33,20,6,19,1,65,7,22,
6,77,40,8,22,55,33,23,6,7,11,9,61,16,0,8,11,16,14,3,39,11,9,111,0,37,78,106,1,86,34,44,51,2,29,26,76,12,2,41,2,64,11,100,1,0,60,107,61,0,78,1,45,13,16,0,84,55,1,30,6,70,47,61,6,21,5,91,13,89,13,57,18,29,93,72,10,19,41,32,5,104,0,103,0,45,14,19,39,7,39,6,57,85,9,75,74,31,5,18,15,56,11,3,4,73,15,2,20,99,7,5,33,85,63,8,102,5,7,0,63,23,23,25,9,11,66,2,33,13,13,39,97,0,10,19,48,7,7,29,53,82,6,53,15,62,23,41,9,84,11,5,36,80,9,46,4,42,0,0,56,15,43,8,6,10,9,56,15,61,11,6,44,2,58,1,3,7,87,37,115,1,33,5,25,77,91,18,54,62,2,32,34,70,48,21,72,3,17,1,17,40,2,111,9,34,26,23,15,28,81,0,32,30,2,41,26,35,28,2,102,19,4,56,60,7,18,5,9,4,4,5,5,36,44,4,28,44,1,95,0,101,0,50,17,14,43,109,1,0,86,36,20,2,4,4,8,15,42,9,58,11,21,82,8,35,84,1,36,1,64,20,9,67,35,12,55,11,35,6,1,44,25,47,17,15,10,8,1,28,90,9,38,14,6,86,0,3,18,24,67,1,107,3,10,
60,18,23,44,6,39,3,48,59,0,12,9,87,23,19,51,41,5,21,50,17,38,22,89,12,4,2,97,3,29,15,80,3,24,51,65,5,6,5,68,20,7,29,35,10,52,108,11,49,25,82,95,49,46,0,50,76,2,9,21,56,30,43,2,89,4,119,43,17,28,12,68,56,32,7,15,6,55,69,7,1,29,1,123,1,41,22,76,14,4,41,1,45,53,31,14,6,4,13,56,24,123,0,8,31,116,1,19,72,21,23,0,117,43,5,17,35,14,1,6,21,52,63,9,55,42,58,21,80,10,4,47,56,3,22,0,41,73,0,7,67,38,5,58,41,28,16,50,15,18,80,34,9,63,10,28,10,76,80,76,0,97,62,31,11,12,27,95,21,7,15,3,48,3,51,72,11,13,0,2,108,0,3,32,46,61,25,6,25,12,36,1,38,86,5,4,69,5,5,0,90,49,2,26,13,107,1,15,99,2,111,0,116,14,21,36,14,92,30,23,30,12,29,55,11,10,24,7,28,21,80,5,82,63,2,43,50,69,25,13,2,109,0,113,15,59,23,45,0,49,71,42,7,0,59,13,33,30,0,98,20,38,11,7,59,5,5,19,14,12,25,0,43,3,68,23,7,10,82,2,104,2,8,94,9,1,19,21,3,67,11,14,63,17,72,83,1,65,67,99,2,32,73,7,1,
30,31,22,17,59,11,34,77,54,5,1,116,6,22,10,0,44,17,21,41,2,3,40,36,51,3,85,61,18,13,15,107,49,0,13,100,8,7,50,60,33,54,42,114,44,1,64,0,115,0,38,95,0,20,21,71,3,23,19,7,22,7,8,5,64,2,76,5,28,26,21,102,47,13,2,31,6,54,43,31,30,18,28,112,27,11,22,58,55,43,7,69,32,15,20,48,24,24,25,53,19,22,0,33,61,28,60,12,74,26,19,76,36,37,9,75,27,73,33,13,21,101,42,2,84,2,8,43,0,53,10,25,75,28,36,33,119,6,0,71,23,18,23,84,37,49,6,21,32,0,29,0,63,18,13,98,3,66,59,28,19,125,0,26,16,111,43,15,3,30,37,6,76,4,65,96,1,108,11,6,42,9,104,3,67,0,14,3,43,21,15,43,22,38,35,52,62,42,0,41,28,1,6,108,97,7,56,7,6,23,23,0,119,2,43,74,39,38,3,8,78,4,12,69,3,36,23,5,112,60,13,11,52,18,20,102,10,2,2,8,41,5,110,59,36,49,20,15,41,1,4,12,3,32,6,18,71,0,34,1,7,1,26,77,13,51,31,42,4,107,20,6,29,46,100,1,77,47,4,19,46,3,27,79,19,38,4,83,64,2,39,13,8,29,56,1,3,65,69,30,0,79,19,23,14,
20,43,18,93,15,30,7,111,104,0,24,105,43,19,11,83,14,17,48,3,43,1,61,10,24,30,4,25,3,28,45,23,1,110,80,7,35,1,39,25,81,52,14,19,10,22,113,9,0,61,49,57,1,13,8,74,18,1,29,34,62,15,53,2,10,45,91,2,16,11,44,43,0,54,9,0,22,17,39,61,0,11,100,12,57,3,11,70,87,18,18,67,37,11,42,49,3,2,106,42,9,2,8,31,29,10,0,17,21,12,8,40,23,32,8,78,13,27,2,19,0,36,1,27,27,43,10,15,7,52,5,65,12,14,11,36,103,14,95,0,18,3,44,60,11,30,72,86,2,26,33,29,79,67,64,38,86,12,6,43,15,53,4,34,24,61,0,7,10,42,4,11,75,123,17,75,1,22,16,7,6,0,16,3,43,1,68,43,42,27,117,14,35,45,6,62,93,0,1,122,65,6,71,4,57,9,42,0,82,86,76,46,0,19,7,44,7,90,0,84,10,12,17,22,11,42,32,73,93,10,7,46,15,63,14,60,9,50,27,0,79,2,36,18,37,1,8,3,16,37,18,12,109,33,65,100,9,46,53,0,17,16,93,103,20,94,0,91,25,38,42,5,68,76,49,18,10,23,6,56,33,17,41,85,31,2,74,56,60,24,73,2,14,8,47,26,63,25,6,91,3,12,9,6,2,
13,79,50,68,19,52,4,124,0,7,6,9,30,18,28,12,9,28,96,93,8,3,22,5,51,0,4,14,49,24,22,7,17,1,21,23,4,43,83,37,44,4,27,46,21,5,13,7,7,16,3,38,17,1,109,62,2,11,55,6,2,1,116,1,11,13,81,1,38,14,13,7,27,22,22,79,42,41,23,1,2,49,66,0,75,0,29,31,19,47,36,83,5,51,24,59,17,10,78,1,98,0,29,38,60,6,18,85,9,6,5,76,51,5,18,76,9,29,32,13,5,81,3,23,72,29,12,18,3,76,9,54,0,65,46,58,35,12,33,2,10,28,84,26,35,53,55,1,9,5,1,87,0,23,67,7,66,19,19,2,27,84,1,5,18,114,42,18,52,48,10,36,30,105,2,1,17,118,4,13,18,9,68,13,20,5,65,35,80,16,33,51,67,5,42,113,28,0,12,86,6,0,62,94,40,3,76,30,0,114,6,38,1,28,18,8,25,71,17,19,20,6,2,7,42,31,14,14,3,108,3,71,15,5,12,80,21,31,15,15,62,14,18,8,2,63,0,40,14,2,17,13,28,23,19,3,27,6,49,19,22,1,75,86,1,97,77,2,35,89,0,45,56,101,0,85,39,11,1,121,7,7,107,31,25,33,70,30,13,19,10,16,29,12,109,14,2,5,29,16,13,1,103,9,12,
23,12,12,2,31,11,64,10,28,0,29,0,12,9,76,50,5,95,2,72,75,83,2,10,72,35,60,1,17,19,56,1,53,13,85,6,20,32,9,46,38,16,76,3,25,8,1,95,11,0,15,3,64,20,102,2,92,40,90,2,14,11,83,60,9,37,5,14,97,7,79,1,75,80,108,0,8,27,11,42,20,12,6,4,83,14,76,8,45,8,31,32,17,45,19,77,22,51,28,3,34,11,109,0,8,1,91,9,46,0,11,92,18,51,76,12,7,23,8,11,25,58,4,23,18,58,72,19,19,59,16,34,3,109,2,74,0,32,103,6,0,45,17,0,45,51,21,10,4,107,14,35,5,39,77,2,33,5,7,2,86,1,39,69,22,121,1,61,102,33,16,4,19,41,2,37,119,14,1,46,31,104,23,13,85,32,99,14,20,3,92,1,37,6,7,11,11,7,54,8,8,6,91,91,6,27,76,0,4,9,0,89,10,30,11,11,10,46,3,42,1,6,18,3,38,40,3,91,18,100,9,45,23,93,24,2,27,107,0,12,7,104,1,38,44,0,38,55,2,97,35,12,11,3,25,86,23,87,0,18,115,17,100,1,21,69,12,58,113,6,56,119,13,56,2,102,11,20,14,119,13,70,72,4,82,19,63,99,2,33,24,60,18,46,70,16,44,6,72,32,72,10,52,9,11,
54,1,43,4,23,97,65,5,87,17,0,13,8,13,45,1,8,101,0,87,4,55,32,7,16,16,9,94,4,79,23,4,15,4,9,13,8,72,51,40,71,23,25,19,90,0,33,18,3,81,4,29,105,3,25,19,15,0,50,5,8,30,102,4,20,18,41,35,57,47,23,13,79,23,3,78,1,17,64,16,104,28,5,50,62,14,10,18,5,25,95,6,54,79,25,5,26,80,15,19,96,35,10,17,38,7,35,0,69,1,60,21,14,17,78,13,1,58,33,10,103,0,73,15,29,53,35,8,108,30,44,1,20,30,89,24,19,66,3,15,34,67,69,4,115,50,6,0,91,19,0,93,0,27,20,9,30,22,8,94,9,35,28,35,76,13,73,2,15,0,41,35,47,18,95,14,28,16,0,38,41,58,4,32,43,29,50,0,23,10,88,59,40,42,2,46,55,53,75,3,6,9,91,0,7,89,29,12,2,2,48,13,4,25,94,13,79,26,5,38,57,92,0,26,68,7,19,6,33,6,17,13,34,83,0,83,91,13,6,99,27,57,11,14,26,11,23,51,1,2,17,52,49,16,20,10,95,41,63,16,26,6,105,0,19,51,78,45,32,30,6,26,7,12,37,103,5,20,9,20,1,39,2,8,5,26,63,54,14,35,19,53,45,77,14,102,19,60,83,64,2,17,90,6,12,
78,0,8,0,106,53,69,10,59,8,60,4,18,39,6,1,91,77,2,23,21,113,1,44,59,22,97,10,29,13,6,18,41,35,66,0,70,17,9,91,14,76,35,79,0,100,1,2,26,22,11,35,96,29,11,19,4,38,26,9,27,73,19,13,25,10,21,39,20,5,4,73,15,44,1,8,2,37,25,3,120,0,13,82,5,85,8,2,8,94,3,50,81,1,12,39,77,51,18,87,7,25,43,37,50,5,82,1,15,3,67,0,28,38,95,17,58,94,6,7,91,4,20,3,10,26,18,62,36,1,52,0,111,16,54,9,38,7,0,88,1,94,0,79,113,4,19,110,79,39,1,0,10,33,73,9,78,2,5,71,0,25,18,42,50,59,28,32,103,19,12,18,48,8,6,55,70,7,4,56,31,46,41,41,9,60,11,86,1,68,27,55,13,5,17,24,19,99,35,0,69,74,3,9,10,14,25,16,3,89,28,24,27,44,33,4,119,7,8,17,37,3,42,35,51,8,112,41,23,120,2,18,44,112,17,14,70,34,31,0,4,81,79,46,109,4,55,24,2,96,73,120,12,49,18,10,17,16,59,5,5,66,74,23,25,41,24,53,23,36,21,39,3,76,47,24,40,21,28,27,2,97,14,13,18,14,45,11,3,45,10,70,0,111,6,59,24,25,78,24,18,60,7,43,19,
6,2,20,44,23,10,2,38,47,81,4,5,51,4,35,7,34,11,48,40,111,12,13,99,2,33,66,2,46,26,6,21,22,79,8,10,74,0,13,56,42,61,6,39,7,63,11,72,1,38,2,108,41,5,4,10,36,93,36,71,30,24,67,12,43,23,3,105,7,8,10,52,81,0,29,31,75,4,83,20,62,7,16,41,1,106,1,106,23,6,8,74,27,9,16,53,32,33,1,95,0,48,43,82,107,0,0,15,96,37,15,22,17,9,73,11,5,48,12,7,48,24,8,30,55,8,4,36,55,0,59,47,9,12,11,37,32,74,16,2,11,62,4,93,14,16,21,13,3,0,2,3,29,7,14,60,61,18,0,37,6,52,15,1,32,56,43,76,4,8,3,68,3,117,13,33,4,51,15,4,70,38,55,13,104,59,2,111,0,103,2,108,6,69,28,18,30,80,11,36,2,6,39,2,8,77,5,21,5,43,9,23,7,11,17,17,126,4,19,13,1,8,22,13,9,55,47,6,53,18,4,5,44,88,2,18,112,13,43,35,27,10,110,8,21,1,54,2,59,28,48,42,2,98,10,4,45,2,33,41,12,81,16,8,38,2,87,40,22,60,5,6,85,59,7,19,62,40,55,2,79,27,14,27,13,33,51,2,14,59,48,30,12,37,40,95,27,66,55,51,6,35,25,35,9,
33,92,5,38,0,5,35,91,60,77,70,32,47,46,6,25,70,3,67,24,92,0,5,51,15,25,38,17,78,13,6,15,9,26,10,2,17,11,4,33,21,74,14,25,3,109,1,37,24,10,1,93,0,53,1,12,12,31,30,5,98,12,1,67,67,74,5,88,1,55,7,52,7,22,36,23,60,6,80,11,24,10,77,3,0,125,4,124,12,78,4,77,75,0,1,65,16,52,16,121,0,93,1,12,53,4,45,109,6,29,42,10,38,113,6,14,6,115,18,37,11,4,38,19,80,23,28,42,8,11,52,7,0,59,8,24,2,86,1,2,7,11,11,75,2,60,30,4,51,51,124,17,49,6,8,67,59,36,45,30,46,26,25,33,10,30,5,115,0,17,8,18,1,65,1,3,78,61,0,7,16,34,53,26,18,2,20,96,5,10,11,20,12,62,13,49,15,53,7,46,32,57,20,114,84,24,47,5,35,40,3,89,85,8,83,20,17,0,76,7,13,18,65,79,3,78,55,1,51,97,19,4,46,94,13,48,27,51,41,5,2,25,76,0,89,0,79,1,62,61,11,36,58,12,17,66,1,75,10,12,72,13,55,53,43,14,101,17,23,110,7,60,13,45,4,22,80,8,27,5,31,7,33,8,49,7,12,1,23,103,15,4,25,62,102,15,18,27,23,61,8,58,1,60,7,
13,17,33,12,5,4,5,9,22,6,28,27,14,11,47,97,4,7,66,41,5,6,110,77,3,26,11,74,79,33,17,32,8,40,0,45,9,3,41,6,76,41,83,11,45,16,2,76,8,19,15,80,0,81,80,6,28,9,26,7,42,24,28,63,1,35,16,74,2,11,1,83,24,25,57,17,20,5,86,60,23,77,27,6,15,8,23,46,20,4,51,55,3,40,1,7,10,102,11,3,58,16,5,27,84,35,20,85,0,97,25,70,28,88,6,92,24,18,55,44,77,5,5,51,31,5,32,52,45,84,2,7,25,116,4,35,19,99,28,29,50,0,97,59,1,58,50,95,0,7,118,6,31,12,92,54,55,7,75,7,53,5,86,4,4,5,54,103,30,1,1,120,27,10,64,8,19,75,9,7,10,22,4,51,79,58,19,1,37,19,8,81,30,10,101,73,11,18,4,115,0,2,80,29,19,16,14,63,10,46,36,44,10,59,66,20,0,5,116,13,9,3,63,81,3,70,4,33,52,31,12,100,19,82,17,19,23,60,33,64,74,10,47,9,2,32,30,2,98,36,13,43,11,54,5,27,25,19,9,104,6,11,58,100,3,78,4,13,32,4,23,34,23,0,3,97,48,6,41,2,103,25,44,1,63,5,5,4,47,32,20,60,68,8,32,39,6,67,33,73,11,51,22,18,10,
16,58,0,69,7,85,13,5,2,1,61,72,0,76,80,10,26,32,14,109,1,15,80,0,22,92,11,25,7,48,11,48,2,41,0,56,6,60,1,84,65,7,84,14,16,2,111,39,53,83,84,4,7,125,46,0,75,16,30,15,65,59,21,52,5,44,99,4,66,0,28,110,1,41,40,16,80,4,32,27,21,108,0,50,78,14,76,0,3,65,62,1,12,24,76,2,48,40,11,88,58,31,19,42,13,51,18,19,5,92,36,62,33,20,45,7,95,9,20,6,51,41,15,24,58,78,47,11,25,55,18,0,27,78,2,37,7,35,18,4,5,9,126,0,20,125,4,46,27,46,60,31,51,8,40,41,8,43,73,28,90,18,87,2,18,38,21,80,19,5,93,13,25,4,15,60,99,17,1,10,3,30,55,49,43,1,20,23,41,3,24,15,25,86,9,37,22,28,90,63,28,105,5,42,6,13,67,55,101,1,52,30,15,35,107,65,0,37,105,4,60,24,47,13,1,53,16,74,30,21,15,14,3,2,11,7,16,3,4,57,15,42,0,7,80,88,7,105,25,11,12,62,71,29,70,64,6,5,62,21,10,13,14,47,1,46,77,37,13,3,23,110,15,5,55,80,7,19,5,18,2,21,70,8,32,3,65,56,25,60,9,5,7,55,48,2,9,5,29,101,13,5,84,64,21,
41,8,43,14,22,16,2,7,27,65,33,69,2,12,40,80,3,49,2,32,5,96,0,13,38,55,0,39,14,36,67,55,42,86,1,82,16,15,43,60,0,19,92,7,16,2,119,11,7,25,57,0,72,88,43,22,6,38,7,2,49,63,21,82,5,0,67,0,101,8,6,75,21,37,5,81,53,15,0,53,79,9,5,26,13,0,13,10,1,13,35,1,38,86,35,42,96,12,94,2,92,10,28,52,94,85,22,13,47,54,41,93,52,9,39,18,103,5,59,8,109,17,18,102,56,4,86,3,9,31,7,86,93,15,90,0,95,3,76,36,5,109,1,98,35,6,2,98,2,105,0,1,7,43,55,77,64,24,100,42,5,54,78,13,37,19,115,31,50,2,29,20,30,22,59,6,2,1,13,44,8,4,13,14,55,52,4,30,20,8,11,10,48,0,20,34,24,17,10,0,25,41,19,31,1,6,65,41,63,50,94,11,5,29,45,6,14,29,36,2,101,12,11,4,30,12,32,20,7,4,35,48,47,42,30,23,39,7,3,8,29,45,0,73,0,56,3,42,36,2,66,32,3,3,19,6,44,3,25,106,19,73,76,63,21,113,21,38,37,8,35,66,21,11,67,62,4,84,49,52,18,49,2,34,3,73,81,28,9,28,3,97,39,62,23,28,10,3,93,83,43,25,84,26,24,
86,5,0,0,91,59,1,29,18,43,26,22,1,74,6,9,34,67,6,20,14,104,3,1,18,26,16,51,9,112,47,6,50,98,36,72,3,6,55,10,23,22,27,114,6,9,117,35,15,108,34,2,88,62,28,3,58,33,0,20,36,56,17,23,19,82,0,39,119,2,69,15,99,0,4,75,20,87,23,73,80,25,27,18,7,17,67,1,0,117,107,0,18,21,87,5,9,22,11,0,33,0,34,9,0,101,17,17,30,24,61,68,5,58,50,8,74,8,6,77,114,82,6,25,50,14,98,11,21,3,33,55,10,1,49,9,20,1,97,3,0,121,0,67,8,28,3,3,0,84,5,10,21,53,4,100,42,61,48,3,65,116,1,22,60,9,66,0,0,40,4,15,3,62,4,10,7,13,121,38,18,35,58,27,9,85,38,5,33,33,8,0,74,3,31,39,39,50,100,0,32,87,13,86,44,11,44,19,39,78,49,18,3,26,89,5,7,5,0,59,39,18,41,0,21,22,73,0,5,25,58,2,18,50,23,0,77,55,9,1,102,48,25,0,84,40,7,22,43,1,113,16,3,15,44,23,7,17,15,31,14,52,55,0,31,61,17,77,5,3,74,60,28,9,73,0,21,58,9,12,3,84,17,24,13,42,22,2,35,53,17,86,15,74,3,67,13,16,115,7,10,41,52,12,15,
112,5,43,15,114,8,32,50,7,108,4,58,12,12,0,68,16,15,41,7,97,6,6,52,19,42,85,48,28,85,6,56,20,41,45,5,99,12,9,53,4,32,19,29,18,87,21,8,23,51,3,52,68,1,36,72,11,41,0,4,21,12,8,8,63,17,18,121,22,2,56,0,109,1,23,44,2,112,28,11,25,9,28,100,2,125,19,8,8,124,20,7,94,115,56,54,36,43,31,4,53,46,33,11,59,109,0,80,23,14,43,76,12,107,1,77,22,67,29,65,77,0,31,23,3,6,113,23,13,56,72,52,35,14,80,0,84,32,37,8,30,14,2,114,47,14,75,17,2,25,2,34,9,18,88,7,16,43,75,27,9,56,9,4,4,44,67,14,92,86,50,5,96,0,50,22,6,0,121,0,22,12,11,8,29,89,27,18,110,10,7,0,118,0,8,7,49,41,39,2,30,27,47,112,11,26,10,39,5,61,8,72,45,24,23,3,101,2,0,107,12,60,49,27,118,26,80,34,1,52,18,0,21,26,101,17,118,120,3,4,119,52,65,15,43,6,72,52,0,42,94,19,29,33,0,73,10,15,50,56,8,46,50,50,43,9,14,46,7,33,123,19,48,45,7,9,94,38,57,43,17,80,1,14,11,96,5,31,48,2,28,120,18,8,44,20,23,9,76,26,33,83,9,20,19,
94,44,2,25,5,10,30,65,9,68,35,29,27,0,47,18,9,45,61,18,2,46,18,0,49,36,70,16,2,40,5,6,22,12,65,0,6,32,20,9,21,19,12,31,46,35,7,30,1,85,8,28,2,2,44,8,17,1,0,20,28,3,18,31,54,6,47,74,12,4,60,8,117,11,45,3,7,101,14,29,76,77,114,3,4,119,70,0,8,98,18,7,26,44,2,34,50,63,19,2,119,45,6,102,28,71,2,44,13,39,54,46,21,77,11,76,11,89,29,15,14,2,40,89,12,87,62,40,32,100,6,1,2,85,4,0,98,5,42,1,93,0,67,26,41,26,98,11,2,13,44,0,8,6,90,3,100,8,27,1,64,21,28,15,3,23,17,7,49,84,54,11,116,0,124,4,27,17,69,7,86,33,1,43,42,24,64,17,103,6,57,49,39,12,5,28,27,24,18,6,35,30,17,79,9,22,56,67,14,13,49,79,57,0,42,64,112,6,2,118,0,36,41,5,103,55,4,8,52,41,13,0,3,34,16,33,19,28,4,35,123,13,64,15,4,14,42,10,11,35,1,8,84,22,0,109,15,94,23,5,49,65,50,32,15,28,9,15,56,7,32,0,32,52,10,70,31,111,46,2,2,33,16,22,16,9,25,14,4,14,23,1,17,19,9,59,29,16,43,12,62,51,18,25,19,
