41,46,17,57,46,0,1,112,6,14,80,6,27,101,3,40,3,42,18,62,25,2,7,57,108,13,12,41,7,111,21,50,23,5,0,12,9,0,54,27,100,79,3,0,9,6,9,58,18,1,11,69,27,17,2,1,51,11,78,0,72,45,4,2,106,47,3,26,26,0,12,108,11,4,55,15,18,12,118,0,5,113,99,0,60,3,98,126,2,23,43,0,4,72,4,124,10,6,4,1,1,38,88,7,7,63,36,67,6,4,7,105,0,76,65,7,33,1,119,2,23,43,4,117,1,87,0,16,0,17,0,82,2,92,30,0,29,111,35,8,6,36,1,125,12,12,4,106,9,15,0,18,4,92,32,1,7,89,13,3,37,39,33,40,28,2,75,4,73,17,36,4,3,106,38,7,15,57,74,3,118,1,30,14,18,63,11,12,7,8,72,114,19,39,69,101,50,4,32,67,27,1,72,97,0,102,8,108,17,3,26,93,0,43,35,1,79,38,6,21,87,58,16,84,15,42,0,71,25,70,83,4,111,19,1,0,65,2,30,38,15,66,21,3,0,9,2,87,96,0,9,23,95,23,15,34,38,36,69,6,70,105,30,77,2,12,124,0,2,10,0,27,75,42,11,3,66,55,4,119,4,47,16,80,0,39,46,85,19,76,2,95,4,13,62,6,1,10,0,107,5,104,9,29,19,
53,12,27,21,84,49,4,30,7,16,1,32,9,7,7,67,2,24,18,2,3,96,12,19,8,4,31,41,47,23,11,53,19,1,101,0,0,3,58,7,18,8,17,1,14,4,15,34,103,1,15,72,19,123,0,10,20,94,13,12,15,3,75,5,106,7,15,16,82,32,10,46,4,46,79,12,32,44,55,4,83,0,33,1,31,1,5,37,0,97,0,61,10,37,0,52,0,61,78,2,16,0,84,18,58,3,12,120,6,59,10,6,35,38,12,64,0,21,99,4,76,22,24,69,38,6,0,53,0,60,0,43,52,24,54,0,113,10,60,16,50,14,3,92,0,116,0,9,0,15,105,2,101,92,26,3,66,117,4,91,15,15,6,17,105,6,18,0,89,5,4,0,37,114,0,5,17,8,86,7,5,2,109,0,9,0,3,40,1,12,120,17,68,25,38,55,9,1,116,2,17,43,54,5,74,1,0,120,0,12,105,56,35,26,3,21,120,24,6,22,35,94,2,54,3,23,12,17,97,1,25,0,37,27,48,1,13,25,48,10,3,47,4,51,42,2,22,5,4,1,4,16,23,39,12,23,3,110,8,27,7,96,7,28,2,30,36,2,14,1,43,111,5,47,9,28,100,0,5,0,37,14,20,109,28,4,16,118,13,8,26,122,19,5,57,14,42,11,10,104,4,53,9,6,16,
3,0,16,19,50,0,11,108,5,65,10,6,106,75,22,70,13,30,5,24,84,42,24,16,104,15,24,4,87,13,48,10,1,8,125,0,6,74,121,1,4,12,76,75,28,70,48,76,1,3,20,64,12,84,2,25,14,40,87,0,22,56,4,7,1,12,17,114,25,28,25,24,18,36,1,1,15,86,61,3,5,5,43,17,41,28,3,116,1,110,17,18,35,19,0,115,0,93,1,95,0,47,38,13,18,108,4,21,1,23,9,0,0,1,21,0,5,27,9,0,102,11,80,0,12,120,56,4,16,0,9,69,69,9,12,4,74,0,78,26,16,1,19,4,42,2,0,4,0,117,3,50,54,14,2,19,88,93,9,6,0,116,7,40,83,0,73,6,122,5,98,0,53,62,0,107,2,12,82,0,81,11,25,48,10,8,65,95,47,3,89,2,4,0,50,6,21,26,12,12,44,15,0,78,2,6,119,12,65,0,14,2,74,0,17,9,45,38,2,82,5,20,5,11,32,64,16,5,85,4,19,31,78,55,24,1,49,6,43,1,6,76,8,35,8,0,9,28,47,1,15,19,28,10,29,45,15,38,7,32,5,54,33,73,5,126,16,28,0,51,38,4,2,98,0,86,19,0,28,0,125,37,0,2,0,26,76,8,73,7,105,96,4,40,80,39,63,6,88,7,21,12,56,12,15,
20,1,52,118,12,6,36,0,92,65,1,88,31,25,51,27,2,81,30,0,24,8,34,2,74,1,33,27,88,14,86,27,38,54,106,12,14,38,9,20,12,20,103,3,31,84,8,87,10,12,18,5,5,123,6,5,119,100,76,26,100,6,60,85,8,0,34,40,8,19,1,11,16,33,55,10,24,40,0,48,65,9,74,2,43,5,24,0,14,57,8,24,53,82,113,0,27,84,4,44,16,53,0,38,3,50,0,8,29,110,125,0,2,14,15,65,0,37,26,0,115,0,102,15,10,38,1,118,34,92,20,1,21,20,63,4,52,0,28,14,1,100,16,5,0,60,78,7,23,71,48,16,30,9,11,4,106,89,3,82,32,43,11,16,74,31,8,9,85,5,31,32,47,38,55,30,4,7,4,77,6,15,1,108,0,8,36,40,34,5,48,0,39,3,62,8,65,43,1,73,13,58,0,25,112,16,94,0,8,0,28,17,109,5,12,78,8,34,4,30,3,8,0,57,24,0,86,19,100,99,3,17,2,93,20,27,29,19,118,0,8,31,15,21,1,71,11,116,0,32,0,14,12,5,48,2,27,11,22,0,34,11,85,0,2,86,1,103,5,41,4,12,0,17,8,60,23,71,13,38,113,0,6,43,48,0,27,5,4,8,101,13,69,13,50,42,9,6,100,8,90,16,106,3,7,
9,13,38,5,20,26,23,3,100,5,11,74,0,9,10,2,34,122,0,30,44,10,26,43,104,0,23,23,60,66,12,2,3,65,29,0,6,7,97,9,8,117,17,15,0,23,9,116,56,55,0,0,104,4,41,7,114,23,5,38,2,32,30,42,17,6,37,7,4,69,86,33,75,8,4,19,44,40,2,70,13,15,72,0,113,14,23,10,63,2,52,1,16,120,4,5,60,7,27,52,0,12,6,68,10,47,3,84,9,24,16,60,0,29,30,3,0,83,71,26,6,13,122,3,4,83,61,0,0,2,4,10,6,86,52,120,2,36,120,7,28,4,7,36,0,90,0,17,66,5,60,12,58,0,70,79,13,29,23,31,58,39,57,85,62,60,91,101,9,34,54,78,36,0,24,90,27,0,77,4,0,120,0,121,0,86,41,0,92,5,20,82,17,54,109,64,3,1,1,72,8,35,0,77,8,0,102,1,39,0,17,86,24,54,1,16,46,24,1,20,9,52,109,9,3,1,7,54,75,1,0,1,93,11,47,2,14,121,9,10,71,6,83,0,82,20,3,63,5,59,5,7,5,0,47,15,16,16,9,1,28,40,89,51,1,55,2,75,46,57,9,0,7,46,83,51,48,45,36,23,9,2,36,5,74,4,42,36,47,19,56,3,98,6,39,17,30,24,108,1,37,0,118,0,6,
106,53,78,23,35,0,9,6,26,1,17,99,7,10,24,4,116,50,5,62,36,0,83,11,13,16,7,47,8,102,3,14,2,27,6,2,33,10,8,0,19,16,1,1,32,0,68,10,3,1,3,0,120,0,41,5,82,12,4,30,39,5,80,8,50,1,11,60,4,6,33,2,48,6,26,16,52,3,9,48,38,48,66,45,50,7,5,17,39,74,27,3,33,48,79,2,80,3,22,2,63,4,8,75,1,56,26,52,4,20,8,84,10,50,13,0,10,5,36,5,6,123,39,5,103,42,44,2,12,35,8,1,5,81,41,5,31,64,2,56,6,97,35,1,0,91,1,18,33,0,44,12,19,5,89,25,9,4,40,4,74,2,31,49,37,9,9,22,11,37,10,70,2,3,101,2,74,12,6,3,30,46,2,58,6,80,0,0,43,7,62,29,43,86,27,71,16,120,3,106,3,23,44,118,2,53,0,25,44,1,35,80,63,77,14,21,125,38,9,50,3,18,6,110,6,12,10,111,1,30,54,0,124,0,0,37,8,101,20,3,57,36,4,0,34,21,6,6,44,35,7,29,0,5,60,0,1,18,4,11,7,23,68,7,11,10,16,19,3,3,29,64,103,2,95,49,5,80,33,59,11,0,65,0,24,0,47,43,6,28,40,0,28,15,30,23,10,110,72,1,77,11,114,1,9,
52,19,10,0,15,4,5,70,5,81,94,2,43,24,0,10,102,1,12,53,0,4,13,73,1,34,43,107,0,84,1,79,40,3,24,90,1,45,16,0,60,25,39,29,1,65,2,31,122,13,24,103,61,0,87,26,67,4,49,46,30,1,51,0,112,7,111,6,23,11,11,14,102,21,8,98,0,24,69,60,34,112,0,105,50,1,4,25,26,58,19,8,33,53,9,112,93,4,8,7,23,24,8,21,64,12,34,38,7,11,21,73,22,25,23,32,11,11,5,102,1,73,7,78,28,84,112,1,25,0,5,11,78,15,17,34,3,27,6,12,41,34,21,34,4,69,10,78,27,0,122,9,11,87,9,16,4,15,56,5,88,6,21,46,26,1,49,6,48,46,0,66,11,7,40,1,77,32,0,29,120,12,71,5,57,41,9,73,2,46,0,8,28,7,8,115,4,3,14,0,10,15,56,7,84,0,2,126,3,52,48,71,8,107,57,61,65,0,97,1,2,34,0,114,0,120,8,5,4,84,0,57,66,3,11,28,47,94,0,8,88,0,21,19,17,9,23,27,1,40,23,89,5,121,1,26,66,73,14,5,65,33,80,36,48,11,89,0,6,39,3,41,55,0,71,1,15,1,103,17,18,22,0,1,63,36,60,2,43,4,45,31,76,98,2,0,23,67,2,20,0,31,96,0,10,
0,3,18,59,122,30,1,66,0,14,35,4,80,12,117,49,20,0,26,6,2,15,8,76,10,118,4,79,48,92,47,2,0,51,19,11,3,82,29,110,24,13,10,1,22,87,4,26,1,9,2,1,65,64,52,96,45,0,40,88,2,11,51,43,57,37,87,2,24,46,15,33,10,72,37,45,0,11,42,31,2,44,0,120,7,69,6,0,80,42,0,56,3,45,24,21,1,9,9,98,17,9,27,8,22,7,97,1,104,55,52,40,5,8,76,1,16,54,0,38,15,56,5,9,106,20,25,2,37,2,65,0,91,5,17,7,28,94,4,35,11,10,113,2,105,4,74,68,34,48,72,7,82,16,99,4,22,2,35,2,6,9,24,10,78,9,42,50,22,14,1,50,53,20,27,2,28,15,5,26,19,0,120,2,36,12,1,7,9,7,17,52,0,21,41,8,23,48,55,1,106,0,110,28,16,112,55,61,54,0,6,108,9,68,30,66,1,7,0,0,0,13,2,83,2,116,0,44,32,18,55,88,2,20,31,0,29,94,27,5,8,33,20,13,1,47,54,8,92,8,68,16,0,92,20,30,54,81,24,16,27,18,105,0,69,13,9,18,3,1,36,34,1,26,38,18,58,35,30,71,50,0,23,8,1,62,17,3,49,8,7,19,25,125,3,42,11,14,14,20,15,117,11,12,1,
27,81,0,72,78,69,0,19,9,57,101,0,16,3,11,9,1,34,0,25,8,8,73,47,6,32,5,43,45,56,85,0,102,19,10,97,13,69,4,36,1,62,83,80,17,56,84,91,66,0,5,72,1,46,0,65,0,34,101,1,14,15,44,123,25,94,3,6,122,1,19,7,24,38,32,61,16,93,13,1,24,52,1,74,2,18,20,80,21,1,2,89,3,6,14,64,24,24,12,108,5,25,19,9,102,6,70,48,11,6,17,7,0,6,8,45,3,1,41,81,53,103,83,74,13,2,5,7,38,20,35,13,70,28,39,4,2,9,121,0,72,2,52,84,22,8,75,0,6,72,6,80,12,48,15,0,61,3,4,54,15,2,80,78,42,12,37,65,65,32,18,118,15,34,0,9,8,71,5,4,22,2,92,4,15,29,37,29,0,6,11,5,0,29,3,5,104,1,108,11,27,17,49,2,62,4,51,11,5,38,6,21,19,63,3,95,31,78,78,3,113,0,86,0,2,70,23,2,31,8,0,73,0,27,7,26,76,63,14,9,0,7,52,19,28,19,79,32,0,3,56,10,62,17,5,15,24,4,68,1,44,12,9,4,96,3,14,1,14,53,74,51,33,92,0,6,80,3,0,4,1,44,11,2,105,38,12,70,33,22,22,10,7,93,16,15,43,1,4,21,4,36,9,23,1,
2,42,0,63,3,115,11,100,82,9,22,0,115,0,17,71,23,17,13,19,0,22,13,52,5,82,0,9,68,0,64,0,0,31,65,13,2,0,0,99,25,91,2,22,26,38,1,6,10,6,10,15,0,6,1,92,5,4,44,27,35,10,1,40,1,75,6,11,16,5,33,1,104,1,22,7,20,21,3,91,1,6,69,73,2,54,33,73,21,0,56,117,5,100,7,10,43,3,13,109,4,13,9,5,69,16,4,0,0,32,13,13,38,0,76,42,76,38,54,1,48,31,1,63,0,0,0,43,10,3,5,10,105,108,42,3,34,81,52,54,23,7,43,35,4,106,0,2,1,91,0,16,4,70,16,27,42,8,1,62,105,62,34,0,1,9,5,101,22,1,20,108,18,20,12,33,84,63,20,82,7,104,70,1,34,2,40,0,4,36,4,40,5,5,112,0,60,8,8,20,72,63,4,7,42,21,3,0,0,34,3,2,94,1,0,18,44,100,0,7,106,0,117,0,87,0,40,10,12,10,50,29,0,44,1,56,35,86,17,84,93,63,28,0,4,52,16,22,19,7,57,11,34,0,1,2,8,22,32,17,1,12,24,125,40,75,0,15,9,37,24,19,9,75,1,125,3,7,51,0,117,8,1,100,0,80,42,11,5,44,86,8,94,4,11,2,80,3,110,24,7,58,15,7,10,
97,84,34,19,32,16,2,15,21,12,7,63,97,5,7,8,11,0,91,3,67,16,0,54,8,2,2,14,18,6,98,2,86,88,7,10,14,12,20,24,2,50,3,13,17,1,3,20,4,95,2,1,62,1,23,46,2,103,11,8,12,38,18,48,1,121,13,24,54,20,4,24,43,1,21,47,87,55,32,67,0,44,91,0,9,8,46,8,94,10,111,34,7,18,3,53,40,17,84,19,17,94,3,93,13,24,0,24,19,9,35,21,45,5,5,19,35,40,10,0,0,61,16,65,13,2,55,5,37,21,1,13,12,74,20,19,76,65,9,6,32,92,0,58,9,67,20,10,71,23,41,55,69,6,7,31,11,2,86,27,76,1,1,102,26,1,0,62,12,31,12,43,18,68,7,7,48,17,15,0,0,115,29,15,1,7,2,42,96,4,27,2,0,26,1,7,117,12,0,121,7,8,0,23,64,3,74,6,2,22,12,3,118,19,108,26,65,4,1,0,48,1,51,20,0,1,18,3,113,7,9,8,20,27,5,14,18,8,1,26,10,9,3,1,1,25,33,81,0,14,4,25,32,37,16,0,36,8,16,8,9,44,0,86,10,17,8,35,19,41,27,2,12,7,3,75,2,10,0,34,12,1,28,63,11,72,7,15,12,5,8,0,111,0,49,14,78,10,22,5,93,8,24,16,2,
34,32,1,9,30,20,28,19,46,89,4,33,77,34,21,36,45,70,79,7,0,2,52,4,11,73,35,45,0,101,6,41,6,0,12,25,105,71,81,8,62,18,5,1,48,45,2,17,29,0,18,25,112,0,33,5,38,0,38,3,54,60,29,0,23,83,2,65,95,48,8,28,59,0,83,45,17,21,0,37,42,88,13,0,30,7,97,98,10,5,66,1,56,42,17,16,37,32,29,21,40,26,28,26,9,123,12,1,14,94,19,12,33,31,40,6,1,39,6,48,28,34,13,88,3,77,4,10,74,21,20,18,13,13,3,4,24,17,16,89,21,25,42,0,103,116,4,32,109,1,116,1,2,7,4,88,92,1,107,2,68,2,73,119,33,26,111,14,51,50,55,2,54,76,8,119,96,8,0,0,31,72,4,15,33,2,56,2,1,0,35,2,97,5,6,41,4,82,4,5,36,42,1,67,121,47,5,4,94,0,49,0,112,6,3,3,38,19,1,31,0,74,22,25,62,48,27,4,4,1,50,9,49,8,6,118,12,1,60,8,48,22,16,16,34,43,9,67,28,11,21,9,20,4,42,75,3,33,6,44,30,11,15,72,0,116,7,21,107,42,1,53,51,0,56,70,27,7,113,4,0,10,2,1,29,76,60,19,15,35,16,9,31,10,33,30,27,53,97,9,20,26,119,6,2,
74,17,13,11,49,0,2,0,88,6,2,0,50,9,100,11,8,10,79,7,10,26,53,27,15,74,34,32,0,102,0,103,39,3,8,30,94,30,31,10,95,29,0,22,124,0,118,0,10,1,1,0,112,0,49,11,100,15,43,8,24,29,111,3,12,27,8,39,13,5,4,109,0,3,62,65,1,21,16,0,4,115,6,1,100,61,47,4,7,81,27,44,53,7,20,37,5,1,107,2,92,20,21,104,28,68,0,76,12,63,4,80,0,35,66,0,0,101,7,87,49,25,48,11,104,20,6,29,93,50,25,60,27,69,39,3,40,23,34,12,23,104,10,79,28,39,115,9,85,0,124,0,48,14,16,120,24,5,38,0,55,0,44,109,16,0,88,2,22,92,9,26,8,38,23,27,1,7,36,0,3,0,6,88,0,26,31,0,12,14,85,18,17,25,0,16,3,7,12,8,95,12,28,82,102,48,71,5,2,37,0,23,13,0,109,0,120,0,37,3,0,120,4,97,1,54,30,0,101,20,88,7,28,12,8,113,0,62,31,35,47,26,55,19,0,26,49,108,22,12,1,4,27,125,4,27,1,17,16,1,2,80,6,2,37,38,1,11,96,3,9,117,0,6,111,3,101,42,89,48,54,0,66,1,6,2,59,76,55,65,6,119,1,10,1,9,5,9,53,7,1,27,39,10,9,
87,21,42,0,33,0,16,1,2,27,69,5,9,115,0,31,5,27,4,43,3,0,79,61,3,22,50,33,41,5,5,75,71,1,63,57,53,63,104,85,77,7,3,2,21,4,10,1,124,20,0,98,0,25,0,9,31,2,96,1,72,2,108,38,92,0,92,32,9,0,123,7,47,39,95,16,15,21,1,28,76,45,63,0,7,1,43,41,4,34,7,5,64,20,63,12,27,2,46,42,67,3,65,67,1,98,0,101,0,105,7,2,0,109,39,38,42,3,0,25,1,25,66,49,9,6,9,29,75,0,111,0,57,2,72,1,27,0,108,65,15,96,8,6,17,18,97,1,54,2,123,6,2,5,23,8,41,93,0,46,57,0,111,5,15,31,20,59,30,55,12,48,53,66,0,55,4,46,5,1,113,6,54,21,78,33,94,24,0,30,5,3,46,8,24,93,19,77,12,0,49,0,57,47,0,50,12,55,2,6,67,34,85,73,0,26,88,0,23,1,105,3,72,2,41,64,1,77,7,12,4,15,39,11,15,91,2,34,6,53,2,44,94,9,8,65,107,28,19,7,75,9,84,109,0,105,10,81,63,25,54,6,92,28,58,0,11,3,26,33,75,59,57,1,7,0,5,7,115,26,0,19,51,21,92,39,15,16,32,41,24,48,0,118,0,42,0,77,33,23,0,63,71,5,3,
23,75,1,80,117,20,25,0,12,76,1,0,70,60,48,47,8,0,99,61,3,28,95,8,32,1,38,73,54,0,92,93,4,83,3,57,13,32,8,47,8,91,12,51,4,18,19,14,6,3,0,116,0,121,3,57,33,36,29,75,8,0,85,7,2,9,89,11,5,0,106,1,96,0,53,0,76,20,118,0,19,58,48,26,77,44,97,0,6,6,31,10,78,5,114,10,43,11,16,4,19,42,7,21,41,1,7,122,0,11,8,101,5,96,4,97,12,22,0,0,38,18,9,62,10,11,9,72,75,7,104,10,22,68,6,7,1,10,101,77,10,39,0,102,3,44,87,9,5,114,122,0,12,91,20,68,32,41,1,120,4,106,0,4,0,89,26,99,6,6,16,58,18,34,19,13,117,29,11,57,5,3,71,5,8,101,106,0,70,33,24,50,17,45,9,59,4,86,7,20,45,13,28,0,0,5,0,113,4,11,1,1,28,0,80,5,1,15,39,1,62,10,67,45,115,33,7,43,57,80,1,113,2,63,23,8,47,97,66,0,4,102,31,21,19,4,78,0,6,116,3,50,20,1,0,27,10,57,38,67,5,7,76,0,3,12,7,44,3,1,34,89,5,7,70,0,53,113,104,4,19,15,24,5,11,2,58,10,27,9,0,52,6,109,71,0,21,10,22,40,14,50,6,41,1,
70,21,12,2,32,120,6,4,41,12,23,51,0,4,3,17,35,33,107,5,66,25,52,39,25,0,36,59,30,9,86,1,4,30,0,53,1,2,5,78,22,117,31,0,25,61,0,126,2,79,8,18,35,18,3,123,2,48,72,3,6,112,9,34,25,10,112,2,122,6,9,0,60,6,93,0,75,1,56,3,17,5,0,77,7,12,39,2,21,52,43,0,37,12,46,10,0,23,13,34,48,1,74,44,3,12,115,0,74,2,121,0,78,48,9,118,17,76,0,12,0,5,22,35,0,1,0,49,4,19,96,2,101,3,0,68,0,120,21,18,13,114,2,45,0,102,28,12,14,125,5,38,48,2,107,0,0,122,0,64,0,126,0,106,0,107,1,78,4,12,76,7,38,10,0,89,2,104,4,44,0,14,76,32,74,102,3,53,96,2,11,1,49,23,28,2,21,31,12,22,5,6,0,27,1,17,113,5,17,1,25,14,47,82,6,25,7,17,18,7,79,37,107,0,103,9,15,68,44,4,29,3,20,107,23,14,25,5,8,7,35,1,72,7,41,22,45,6,20,10,7,53,0,2,0,42,16,63,48,40,17,4,9,43,72,15,67,9,0,15,94,0,63,40,3,68,1,75,8,2,62,14,5,5,68,51,67,4,18,3,117,0,11,96,0,37,8,2,39,44,8,22,11,25,3,
74,8,82,5,108,63,38,0,101,67,2,21,3,35,15,16,43,2,41,46,6,0,116,21,4,2,7,47,77,0,66,1,12,10,51,65,1,32,19,2,9,72,0,40,18,0,24,34,11,0,44,4,22,27,79,29,16,4,49,72,75,13,11,51,17,4,23,9,88,1,7,39,76,50,0,4,118,6,34,1,34,0,7,26,0,64,15,0,100,7,56,26,0,65,22,15,0,63,95,53,12,89,48,0,80,6,49,0,27,2,53,51,79,3,47,74,0,113,27,18,5,1,30,16,4,7,47,74,17,72,21,56,20,5,11,5,0,49,0,93,21,56,6,113,8,101,9,54,0,38,3,1,21,44,0,13,106,24,19,67,13,101,4,100,1,0,25,48,0,82,18,66,0,0,53,28,0,103,12,65,4,33,11,25,4,18,53,1,5,34,0,5,16,3,57,100,9,94,2,73,71,0,20,0,1,70,3,9,13,0,124,48,3,82,31,17,0,65,62,69,29,70,42,65,114,0,44,2,95,19,4,38,88,14,79,0,23,18,58,1,16,2,51,5,86,21,103,3,94,37,30,3,101,0,104,0,5,31,9,20,14,22,66,0,1,125,0,93,25,43,39,17,2,19,42,56,3,34,1,42,84,0,0,14,2,21,82,23,4,123,1,4,89,0,120,6,1,16,13,29,5,0,42,21,18,
67,10,5,7,37,1,14,70,14,3,53,17,1,44,14,78,4,67,122,46,25,30,22,7,104,0,24,13,21,7,34,0,7,59,115,29,28,24,4,101,77,51,26,43,15,66,20,20,61,22,44,0,95,7,107,0,0,43,8,10,6,38,0,15,3,18,0,79,104,10,0,67,0,14,1,12,60,20,46,4,13,60,52,11,2,118,5,0,29,39,84,11,0,106,0,20,31,32,30,7,34,15,4,10,8,1,5,0,9,67,3,5,46,6,16,3,5,84,7,101,26,0,113,0,17,5,4,67,32,83,0,22,7,23,4,107,26,3,12,23,6,112,27,22,12,84,2,38,17,124,0,39,0,0,109,0,81,29,73,7,44,10,111,34,20,14,75,19,55,23,36,8,115,54,36,2,1,57,8,121,0,66,2,4,12,28,5,26,7,35,58,5,11,27,79,34,49,10,2,76,21,67,1,16,119,1,14,8,7,105,22,0,60,111,6,15,2,14,49,22,30,12,49,1,40,0,39,1,20,4,37,23,87,4,54,15,4,30,53,65,7,17,53,25,28,97,92,8,51,2,65,91,14,0,76,0,37,14,26,93,7,106,4,24,46,40,9,88,9,3,23,3,0,66,8,95,47,3,3,7,72,0,10,37,17,51,9,12,17,23,12,0,8,1,18,7,25,3,106,0,120,0,90,13,29,
8,43,28,20,54,32,88,17,21,34,54,49,0,23,58,46,44,11,29,4,8,9,16,34,92,4,72,7,38,25,32,53,8,13,77,52,2,73,61,8,33,0,0,107,83,5,56,11,31,6,10,6,69,8,2,22,1,60,1,38,50,0,16,66,0,18,11,111,0,6,1,21,0,120,24,3,12,3,101,10,27,6,4,6,33,83,30,0,38,95,2,21,14,71,63,2,26,11,41,19,45,22,4,13,2,28,1,27,88,3,8,15,56,0,28,5,122,82,58,9,6,11,32,0,85,0,57,69,32,1,4,88,11,10,58,1,91,0,12,5,114,3,75,0,19,62,16,101,2,115,2,22,0,32,23,2,51,13,71,2,15,88,83,0,13,12,0,73,9,32,4,42,2,0,49,0,0,68,99,35,3,27,42,49,31,26,75,24,90,101,45,30,5,22,62,118,15,6,3,49,10,93,104,2,96,0,62,3,30,22,1,3,17,28,14,54,2,79,104,14,9,3,68,22,46,14,17,49,62,19,106,32,18,2,118,57,0,69,3,39,18,58,35,35,17,33,37,11,17,7,49,0,23,11,16,12,55,25,102,2,26,18,13,104,14,5,53,78,11,12,67,1,12,19,60,39,32,65,0,18,0,0,31,0,94,3,13,38,3,111,0,0,21,12,6,58,37,2,16,24,2,4,49,4,20,
36,101,19,0,96,1,27,17,0,111,21,8,24,2,63,97,16,3,46,100,19,79,0,120,52,4,8,30,10,32,117,0,38,63,33,2,58,60,31,108,39,43,113,1,4,54,19,31,2,8,71,119,0,106,0,10,33,59,4,65,82,0,48,1,0,53,36,6,10,8,15,4,48,53,33,65,2,61,38,1,25,6,8,7,25,96,0,58,35,7,0,95,56,6,12,5,23,18,6,23,82,0,7,113,1,112,0,107,14,37,5,115,8,90,30,1,80,0,108,5,35,0,44,3,15,1,34,2,72,29,94,16,40,17,8,0,80,0,81,0,93,8,49,0,81,4,8,18,9,120,2,108,20,68,48,41,4,106,10,19,8,19,9,5,8,50,3,43,83,14,120,2,14,36,5,2,6,1,115,52,86,0,63,9,5,122,11,0,70,5,85,25,29,79,104,20,51,46,0,8,0,29,0,39,52,0,25,53,0,84,0,0,21,1,73,40,9,86,12,65,20,56,3,10,122,1,10,0,119,74,15,30,0,64,91,0,121,0,11,123,4,12,40,87,15,27,33,17,5,28,38,12,6,83,6,0,26,0,108,15,51,17,19,16,103,1,29,2,3,117,22,65,0,123,27,6,21,21,1,6,6,6,50,4,10,57,103,8,1,99,1,100,8,6,4,39,69,0,76,14,111,102,0,15,38,
26,106,16,54,8,29,32,51,1,23,2,114,12,18,125,4,29,13,64,57,27,33,0,126,30,85,39,15,58,62,22,22,6,49,4,55,6,31,45,28,115,0,47,5,0,54,22,92,4,27,1,79,1,1,15,123,8,0,119,102,1,24,79,1,61,108,8,90,0,98,1,3,10,37,76,67,31,20,56,46,4,7,1,21,89,0,27,92,2,44,18,0,10,0,38,36,52,8,65,111,7,2,96,85,7,12,1,41,5,5,66,48,12,34,7,75,19,0,53,7,1,114,0,6,14,2,6,86,80,9,82,1,73,49,22,7,0,64,43,1,74,7,101,1,85,0,92,50,110,82,95,28,9,57,7,92,11,77,4,9,6,79,0,52,12,17,4,27,66,2,76,4,0,22,0,6,73,1,74,0,45,15,4,8,71,16,30,1,81,1,79,49,0,50,18,44,9,105,33,120,3,87,14,8,10,37,28,28,7,110,0,124,7,32,106,18,7,83,0,31,89,49,42,69,13,34,27,31,64,32,83,22,2,91,6,12,53,19,86,25,7,9,17,85,25,16,26,13,47,89,78,0,25,114,0,1,23,11,112,9,87,52,67,63,94,0,59,22,7,117,5,24,11,0,5,0,2,7,51,6,62,18,22,0,102,58,18,39,43,4,42,4,68,19,9,59,18,58,5,111,0,114,0,81,17,
82,58,13,0,0,12,10,108,16,11,87,8,8,3,81,0,80,2,29,86,57,30,2,123,0,82,4,17,1,7,26,19,0,92,0,6,61,38,101,0,41,10,32,11,2,41,8,95,3,110,5,120,0,74,35,1,6,21,13,92,1,122,0,28,27,0,27,55,23,108,0,45,9,7,19,11,95,34,13,14,38,3,11,57,12,0,48,25,23,6,5,7,0,34,54,69,0,49,70,11,2,15,104,26,89,16,51,15,11,36,3,52,37,0,20,2,0,4,12,10,88,0,3,121,0,3,5,18,23,7,52,1,11,24,10,10,44,112,1,9,46,67,83,8,27,4,117,3,117,11,95,4,9,69,1,4,9,8,4,121,41,2,12,118,3,15,78,54,0,34,40,17,9,2,8,60,2,104,0,13,46,23,13,57,3,1,42,4,20,11,43,2,38,70,31,14,44,26,1,2,0,0,4,3,22,45,7,2,80,124,103,1,11,20,11,0,56,18,2,104,1,13,31,4,3,1,0,1,47,27,11,0,1,122,0,14,98,0,81,14,28,15,20,10,67,34,6,8,110,29,2,14,24,24,23,47,1,70,100,26,51,12,50,1,2,6,43,0,4,3,31,46,8,0,52,2,126,0,1,91,51,9,2,46,87,51,30,2,109,0,26,18,64,23,14,15,0,79,0,123,0,122,0,74,5,
