4,31,28,22,44,30,18,64,95,1,95,6,2,29,0,57,66,26,56,4,100,1,53,10,15,9,9,63,42,109,0,16,12,6,8,118,1,71,84,0,85,2,39,7,76,2,4,3,12,45,1,12,13,8,68,35,91,24,36,45,48,14,4,26,0,8,123,1,76,0,18,34,3,7,0,47,93,53,15,7,77,28,35,14,27,58,28,26,74,56,9,0,61,97,0,3,3,0,21,8,48,16,18,23,20,27,1,50,0,68,24,9,0,22,38,4,43,37,19,11,4,91,0,47,2,23,57,3,0,17,4,4,0,0,89,4,45,50,52,32,5,3,32,4,16,6,11,69,0,56,3,7,39,72,8,111,18,19,12,14,58,18,9,81,32,13,111,0,16,14,62,3,42,17,16,114,61,68,1,34,48,11,23,1,72,18,71,3,4,11,2,18,8,14,4,62,7,3,40,16,72,40,7,75,6,1,5,117,3,3,34,9,3,25,13,1,0,13,6,7,16,29,90,2,43,3,71,13,66,10,57,21,28,10,15,36,19,63,1,11,33,9,5,30,19,105,31,8,36,12,65,72,47,18,18,24,33,1,66,32,51,1,1,14,3,28,0,3,14,13,14,14,47,44,59,2,8,11,36,25,2,39,24,33,0,17,14,95,104,24,0,26,5,24,14,52,37,1,3,61,125,6,6,52,76,
66,7,10,10,35,22,6,31,21,78,1,7,78,0,22,0,80,27,20,0,2,1,0,104,54,10,0,3,2,13,9,25,87,93,1,35,4,38,4,1,32,16,51,0,0,1,76,20,8,63,10,9,9,1,12,7,35,27,12,8,8,117,14,36,29,4,8,2,83,0,58,0,7,20,18,1,31,17,61,24,47,2,17,22,1,4,3,27,88,81,0,11,0,2,106,55,52,30,62,25,16,9,93,2,11,63,0,86,17,9,19,28,77,16,26,10,51,1,95,0,13,8,63,20,6,57,39,4,1,0,3,10,9,0,7,16,18,63,41,29,30,47,9,31,33,24,6,1,0,87,16,48,9,31,59,33,67,10,14,23,4,61,0,25,12,7,26,57,1,2,1,91,1,25,21,68,36,30,11,83,0,95,3,46,38,41,0,2,50,10,15,4,27,2,52,25,4,39,90,44,8,30,20,92,22,26,20,3,7,0,31,26,107,0,26,6,35,3,15,16,0,106,36,4,27,8,32,69,57,27,41,5,9,27,13,13,34,9,13,13,8,4,51,58,1,3,44,13,14,54,4,39,13,60,4,14,48,8,6,13,72,53,63,9,3,46,0,104,14,11,110,2,62,8,31,7,3,71,11,37,11,5,20,16,6,58,3,42,33,5,25,3,29,3,77,1,10,58,0,0,2,69,3,100,51,
2,12,60,5,60,6,32,18,29,0,13,3,0,45,3,48,0,0,9,0,84,17,1,5,85,20,4,3,5,15,1,10,57,14,11,21,0,4,21,2,49,31,33,40,52,50,26,46,15,23,101,52,7,37,34,29,15,24,71,4,1,5,26,5,22,0,3,5,15,70,1,65,8,54,2,0,0,69,8,12,26,24,38,30,10,68,8,4,17,4,6,7,76,0,4,7,9,0,92,57,24,6,22,30,41,7,104,99,4,2,11,66,9,78,42,27,22,3,13,21,24,4,5,21,39,3,1,12,67,0,0,45,109,0,5,125,22,0,97,36,3,46,71,7,79,8,15,30,0,3,14,66,93,11,35,22,29,100,14,18,3,15,100,0,26,4,11,8,9,25,0,9,113,59,2,12,10,26,2,7,4,20,7,8,6,5,40,2,2,20,19,116,29,27,2,31,20,55,10,31,43,2,54,16,50,5,10,7,6,6,44,0,7,32,1,6,21,117,1,14,38,28,5,6,7,0,15,10,1,0,22,77,0,32,2,76,44,71,62,26,29,4,22,19,60,1,25,116,68,75,3,35,5,27,30,29,1,26,56,0,9,1,61,0,115,11,19,33,37,110,88,8,64,22,11,10,4,35,41,8,31,4,30,44,109,29,1,14,22,113,30,5,35,8,21,6,20,0,50,0,5,29,9,19,21,
19,6,2,2,26,3,5,7,0,9,0,4,33,4,18,7,51,1,67,3,37,1,8,0,54,57,70,8,12,16,42,36,3,84,0,112,0,103,25,15,49,65,104,20,32,9,40,18,32,13,21,36,32,12,64,62,0,6,26,72,7,7,6,0,7,21,1,10,16,50,0,20,80,0,49,18,61,7,3,19,3,65,15,121,42,3,67,58,13,105,34,9,21,41,30,0,58,13,0,5,114,0,83,1,23,4,0,40,60,37,54,9,78,3,61,26,29,45,1,21,38,37,3,4,8,15,0,97,23,40,0,0,4,12,10,4,29,22,7,7,84,3,25,14,29,29,7,19,0,29,62,1,37,97,1,13,6,5,4,97,0,5,39,1,82,8,17,1,8,4,88,9,5,39,43,84,21,28,11,30,8,66,7,59,7,20,107,3,7,5,4,2,92,19,44,20,104,24,9,3,34,81,12,3,2,3,4,12,37,78,1,50,2,45,9,18,0,35,43,12,17,7,0,7,32,5,47,77,22,0,8,17,56,3,3,11,45,3,28,56,15,99,24,7,23,86,18,2,31,34,5,16,28,8,55,0,93,21,8,100,11,4,31,24,7,3,7,6,0,12,28,0,0,50,1,90,1,4,0,16,3,7,13,17,0,48,36,58,10,57,98,0,34,9,83,20,9,13,20,82,20,80,7,44,15,
14,71,29,0,9,20,90,18,60,31,0,3,0,7,5,2,12,9,75,0,3,6,5,10,0,13,4,34,0,63,57,11,44,19,1,34,18,1,32,11,19,1,3,68,3,59,4,51,60,12,6,32,79,11,1,24,52,10,11,38,3,24,0,13,23,17,6,5,105,33,39,3,11,0,62,0,24,2,11,5,13,27,1,0,10,4,11,44,8,8,8,1,5,1,1,107,24,45,7,0,89,7,69,30,11,30,16,2,60,71,19,18,21,62,2,63,3,3,16,24,3,4,79,1,14,0,22,8,0,117,10,0,42,3,8,4,104,31,5,34,2,72,13,42,5,3,21,33,17,1,78,43,26,66,45,83,4,5,7,48,32,4,12,86,45,19,61,1,1,0,11,6,0,63,34,33,36,3,56,80,0,0,13,53,0,1,0,4,27,99,8,17,63,27,23,51,14,61,5,6,1,9,110,4,13,69,4,19,1,20,31,111,12,0,13,0,80,31,2,101,50,83,36,0,40,48,0,36,20,23,0,68,4,30,36,15,6,9,0,20,11,32,11,48,27,12,5,4,0,34,74,26,12,15,2,1,13,4,5,48,31,92,49,1,5,14,15,9,5,25,67,0,3,17,52,3,3,3,19,104,0,37,3,2,3,12,31,16,10,1,7,65,82,4,37,33,12,19,37,13,21,4,1,58,73,
1,0,15,7,1,77,7,38,57,15,12,6,0,105,53,67,17,0,4,29,17,11,9,54,2,0,7,48,75,4,6,32,5,54,1,16,6,2,43,12,15,1,11,43,6,40,84,15,33,115,43,24,14,26,20,15,13,26,0,36,6,39,16,51,4,78,2,24,39,72,45,15,9,65,8,5,0,91,12,19,9,102,2,39,38,16,16,11,4,13,37,6,94,19,12,21,39,3,57,0,94,2,35,14,6,14,23,48,25,32,54,113,12,23,7,4,14,48,3,39,1,26,8,61,77,57,2,8,31,13,11,9,56,50,29,2,11,32,3,26,12,14,90,88,9,51,10,13,17,2,67,4,5,110,2,32,46,62,21,3,8,92,110,0,4,1,37,13,87,85,0,10,9,81,0,1,2,34,13,45,8,4,27,10,10,22,45,10,4,46,0,12,68,31,10,95,18,26,29,12,69,13,0,9,1,29,91,5,55,10,57,26,19,0,11,38,11,26,19,14,19,7,7,10,8,18,55,12,0,4,11,4,4,7,13,1,2,58,0,17,101,53,8,81,27,7,73,7,2,2,14,119,0,9,86,60,18,10,54,9,6,3,24,21,34,83,87,104,95,20,15,0,12,10,7,13,23,2,80,0,0,36,92,18,22,8,44,83,5,22,9,13,48,38,22,36,7,76,60,0,41,2,25,5,12,
4,0,5,4,14,0,8,56,9,0,28,3,0,23,2,105,0,24,0,0,28,7,7,42,6,13,12,10,99,19,0,19,24,5,107,86,24,15,6,23,12,83,0,95,22,0,18,37,2,17,42,53,2,0,72,110,11,3,9,11,1,0,34,11,17,4,13,1,81,12,48,61,43,12,10,9,3,0,4,0,1,37,72,6,75,7,10,24,21,34,84,17,52,81,44,14,3,1,16,0,4,4,14,32,5,56,49,34,21,25,68,7,37,9,15,9,3,7,43,0,4,68,0,21,0,74,94,5,60,39,19,118,0,36,1,40,2,7,0,96,33,0,39,20,102,3,14,9,48,14,29,99,2,5,22,17,10,14,4,0,26,6,70,54,21,1,6,12,1,17,1,90,12,59,12,90,20,12,2,2,23,0,4,63,53,5,29,48,0,3,69,18,12,24,8,63,29,48,11,9,15,2,41,5,4,3,25,3,27,0,6,1,1,5,26,0,0,66,15,13,0,16,5,1,67,17,2,12,17,33,21,29,7,113,9,69,39,41,2,6,3,62,12,40,21,11,20,6,39,7,0,47,43,20,26,17,110,2,66,58,39,25,3,60,0,45,49,14,46,12,6,15,55,0,12,4,5,4,73,12,0,8,1,74,4,101,15,89,11,53,72,7,11,19,72,34,58,119,22,12,39,55,35,6,5,
12,1,120,0,80,45,11,16,24,0,29,21,12,86,10,4,11,49,15,0,4,51,2,2,19,92,7,2,30,0,3,94,1,0,11,9,59,13,99,18,14,4,3,10,59,49,23,32,99,91,0,3,28,18,1,1,61,55,29,19,29,23,108,25,20,29,10,12,17,3,71,4,102,27,38,1,88,1,47,1,7,1,31,35,9,4,6,31,51,0,23,6,33,61,21,10,5,18,3,2,5,16,25,47,11,0,23,64,8,10,11,10,5,9,25,44,7,3,3,112,0,3,3,24,14,1,7,5,81,5,71,3,31,3,0,0,0,81,66,14,28,97,5,70,14,5,3,9,64,24,6,5,113,3,42,34,6,38,2,5,94,0,25,4,18,55,3,46,24,6,23,12,48,52,51,18,9,3,5,39,16,21,5,71,15,42,3,8,61,6,68,31,13,5,8,54,27,19,24,5,19,2,0,122,32,2,30,81,23,33,1,54,3,14,3,56,1,126,54,2,22,11,2,31,0,59,12,3,10,12,30,23,7,9,0,26,1,14,10,25,49,66,47,38,17,60,11,0,22,40,17,51,2,60,2,9,6,48,0,24,45,6,25,21,101,2,56,21,1,28,36,0,46,8,33,1,13,0,34,27,0,28,0,10,47,36,10,37,29,24,50,39,13,20,32,53,42,22,2,1,8,2,11,60,15,
1,0,33,16,41,51,5,46,37,15,3,8,20,28,35,41,45,8,26,9,16,83,40,14,35,5,43,8,15,27,4,84,18,0,37,1,7,15,18,58,1,40,22,10,30,81,0,4,71,23,16,0,32,8,0,1,25,7,11,11,51,11,31,13,18,44,1,112,0,48,44,30,13,7,46,1,6,33,0,104,6,12,5,27,3,70,40,20,5,1,68,12,49,9,66,57,26,0,7,5,6,63,45,45,59,4,11,12,51,0,57,75,7,16,0,45,22,82,29,16,22,38,2,2,11,33,3,16,42,44,0,2,1,1,37,3,15,2,5,0,14,26,77,10,6,72,18,9,12,92,3,42,3,93,62,80,15,91,14,20,4,33,27,17,10,1,58,51,44,72,30,86,20,50,26,1,43,18,0,51,8,49,81,2,45,22,37,14,0,36,25,31,18,95,25,34,63,24,17,52,48,2,1,3,2,4,1,35,9,38,0,17,5,0,0,13,61,22,5,0,32,0,3,3,0,9,18,70,1,4,114,42,13,1,28,0,0,23,3,19,5,57,11,13,47,12,21,30,10,12,2,76,10,6,68,4,28,0,75,0,1,0,0,6,23,1,119,23,14,42,2,14,5,4,9,27,12,11,2,60,4,5,26,14,63,13,39,32,8,50,0,17,70,14,28,88,0,13,20,1,5,0,21,30,81,
15,37,38,2,11,62,14,3,25,9,1,3,22,12,3,3,3,1,6,19,1,22,14,0,99,15,23,14,35,7,45,7,30,37,89,18,92,44,26,1,6,96,0,47,0,97,0,15,4,0,14,9,9,0,41,51,18,15,10,52,109,0,46,39,6,1,4,25,54,0,27,4,25,13,6,40,2,6,16,15,10,11,43,15,105,87,1,4,8,41,5,59,43,56,12,100,21,2,13,7,19,103,64,32,33,27,96,2,87,46,12,32,26,22,12,5,5,1,3,25,0,19,42,0,70,4,89,88,4,18,73,73,0,7,7,74,0,88,18,19,65,21,8,1,26,1,17,6,0,34,103,1,28,11,10,118,25,24,29,27,5,1,10,9,80,8,70,9,7,52,1,110,2,31,22,2,41,35,7,47,11,75,28,60,2,54,6,0,49,24,40,31,5,26,24,4,121,74,11,1,30,45,0,2,21,19,8,38,41,16,3,11,0,13,22,0,0,14,27,0,32,10,2,72,21,101,4,32,47,14,6,5,85,8,4,6,2,49,2,9,36,11,96,7,36,14,0,63,1,9,0,20,1,54,36,8,6,18,36,65,50,88,0,0,25,0,51,28,10,5,9,69,45,2,3,45,59,18,1,14,13,0,113,2,5,64,0,91,4,63,35,5,2,86,10,58,8,111,16,30,13,30,28,12,53,
34,9,27,0,2,44,62,44,117,5,43,96,14,68,83,41,0,14,37,25,13,2,2,5,16,103,18,89,13,30,2,21,12,4,13,2,62,14,39,14,13,15,13,0,20,32,12,4,114,4,0,0,0,97,5,115,21,112,6,0,8,49,89,16,8,31,3,3,5,18,8,6,12,41,18,43,54,0,0,63,4,2,47,35,85,0,2,4,10,2,4,4,2,34,89,3,12,15,46,9,4,23,93,12,17,1,32,33,66,46,44,17,21,68,4,25,8,1,1,0,23,17,3,57,19,6,7,6,120,0,84,60,47,0,27,9,77,4,8,121,29,14,0,30,0,54,0,42,1,1,16,5,0,14,0,28,4,51,97,14,13,7,1,8,115,10,97,3,25,67,2,44,41,10,34,0,0,1,11,7,0,39,69,55,5,60,17,5,44,4,1,72,1,9,63,9,45,13,9,66,0,73,0,11,44,10,31,1,24,4,17,4,74,5,16,7,0,21,52,18,0,2,56,5,5,44,20,7,67,3,4,23,3,32,42,23,0,5,82,61,1,30,13,64,55,13,0,23,1,2,11,0,7,2,5,13,1,27,0,0,2,124,4,49,14,36,97,3,17,5,23,0,77,3,6,5,0,102,3,54,0,7,60,4,0,87,8,37,3,97,49,26,11,23,18,52,11,11,17,16,16,65,0,81,85,
30,10,35,9,1,29,14,0,18,53,30,66,22,62,46,73,51,47,38,22,72,9,87,0,33,6,1,2,60,0,0,10,77,0,17,11,14,1,48,58,2,14,4,11,3,12,24,18,13,31,7,11,39,43,8,9,31,1,7,3,4,13,14,88,1,77,50,9,15,12,5,20,3,7,12,19,34,0,7,25,108,0,55,3,2,43,15,30,1,2,20,8,40,4,29,27,12,28,20,4,9,1,17,100,24,0,5,1,4,49,5,57,13,0,110,0,70,94,0,54,0,72,0,17,24,2,23,0,12,18,11,0,66,14,6,6,25,19,67,22,5,12,17,76,61,5,81,63,15,3,4,5,65,88,0,4,0,2,16,14,60,33,12,3,31,16,3,69,0,41,0,0,32,33,40,2,54,2,9,32,10,27,2,42,0,0,16,8,90,0,0,124,6,5,20,91,21,18,31,84,58,5,0,10,54,67,3,62,6,46,15,31,4,62,51,54,12,35,78,45,7,29,3,42,19,1,45,39,34,67,7,16,11,0,35,1,0,0,24,38,5,35,0,1,25,88,3,14,37,12,28,7,40,4,37,8,49,7,75,41,5,7,29,0,54,0,4,14,1,123,2,10,72,37,49,12,3,38,32,14,7,13,40,62,4,52,0,6,6,13,12,20,13,17,6,63,20,13,59,9,24,18,12,71,55,
