22,1,36,6,9,3,8,103,0,25,0,80,103,17,14,8,73,9,36,10,19,46,7,36,17,11,49,2,75,13,25,20,71,45,6,0,45,15,2,7,0,35,28,4,20,50,3,0,58,29,10,2,21,24,11,6,8,0,19,35,11,28,24,0,89,19,6,3,15,62,19,21,9,41,26,12,2,18,5,45,3,1,6,17,0,41,6,1,0,31,0,57,0,10,1,62,2,30,38,0,0,53,90,8,9,50,83,2,36,3,21,15,2,4,4,2,10,3,8,52,52,0,12,2,19,12,30,31,48,19,67,29,19,28,19,56,28,108,2,58,69,3,0,32,43,8,23,0,106,4,14,105,53,29,71,0,22,69,0,20,3,60,112,3,62,44,7,108,10,60,4,93,48,18,5,3,99,22,6,43,6,79,5,17,1,17,26,0,15,9,88,33,39,35,15,68,5,10,2,1,0,47,0,6,23,119,11,61,2,14,6,13,4,6,33,2,5,15,54,94,17,21,3,1,8,13,11,0,0,34,59,9,7,13,93,7,20,10,69,3,21,57,7,10,71,2,4,12,64,12,12,38,0,73,13,11,21,8,38,0,0,1,40,14,13,59,5,79,79,4,20,36,27,27,2,13,1,67,111,6,8,4,2,1,31,6,20,68,7,14,9,35,40,4,8,7,51,2,1,1,11,33,3,5,11,
15,3,40,10,2,0,0,3,2,13,26,2,52,61,71,0,1,4,41,55,0,18,110,19,6,55,43,71,35,12,41,10,2,1,21,5,46,97,20,8,21,71,11,9,0,109,4,0,0,19,29,55,13,3,9,1,3,0,31,36,56,5,24,0,4,19,0,40,0,34,17,70,15,59,23,4,56,19,76,39,3,75,26,72,10,23,58,19,5,4,37,54,0,49,16,30,8,38,8,2,41,69,4,92,12,0,5,4,97,4,26,28,27,4,1,61,53,27,15,56,5,54,111,3,20,14,20,42,3,40,10,9,48,0,2,4,111,0,66,46,66,12,9,5,5,99,24,97,3,5,0,15,98,6,86,29,0,53,24,78,2,2,90,49,15,4,42,59,15,2,5,0,0,0,8,71,1,16,1,33,0,1,81,1,13,0,49,57,0,6,59,0,0,60,5,34,7,8,41,0,29,0,52,2,2,28,1,67,3,79,2,112,4,14,52,18,49,21,10,24,11,7,2,0,1,0,84,0,3,4,6,19,23,1,6,5,105,0,19,43,12,23,30,76,86,20,32,21,41,17,7,21,27,75,11,7,18,41,83,0,4,17,17,8,2,52,0,20,39,5,89,7,6,50,0,21,2,15,4,9,0,12,2,109,0,0,16,67,5,45,8,3,40,10,13,1,21,42,8,26,73,7,58,19,39,
9,18,2,22,2,63,1,69,10,112,3,5,85,1,5,11,5,2,16,25,96,0,68,88,4,5,6,24,63,0,36,0,13,1,49,39,3,16,46,27,7,0,115,0,6,3,12,72,0,2,6,14,18,13,30,0,111,5,17,38,29,74,31,28,7,21,1,21,92,10,61,13,11,35,24,38,22,62,9,0,62,11,39,97,21,0,23,2,4,7,0,34,14,2,85,41,11,2,28,20,0,6,5,5,52,19,0,0,75,32,13,30,6,11,27,14,0,74,6,24,45,6,83,80,0,20,17,18,19,29,19,1,8,34,71,0,106,65,1,103,18,0,13,1,0,74,68,9,4,30,57,8,27,19,108,25,8,25,29,3,32,2,9,25,11,17,0,82,75,13,34,33,7,73,8,3,95,0,29,78,48,3,6,16,118,96,12,102,0,43,13,6,30,37,107,20,18,2,3,69,8,26,29,14,10,3,12,2,14,0,22,6,29,8,65,7,39,42,18,32,5,36,35,18,10,66,1,25,0,50,1,15,30,10,35,22,5,15,1,53,7,23,32,64,33,27,58,16,14,3,36,48,0,18,53,2,49,1,19,31,0,1,85,11,0,31,4,11,9,39,17,9,25,15,11,0,0,1,10,44,5,11,26,0,45,0,122,47,1,9,33,71,0,35,92,0,1,23,7,23,0,50,6,108,19,
9,42,49,9,27,15,1,0,50,0,70,19,6,44,1,6,33,1,1,15,8,5,62,1,5,41,0,92,35,55,39,42,79,20,8,3,8,6,12,14,2,41,0,34,55,11,0,1,94,68,9,18,16,73,2,24,48,17,15,7,7,3,18,41,4,2,7,1,29,5,27,88,24,4,1,38,3,9,43,11,4,60,1,0,37,1,9,24,0,54,0,41,2,64,0,0,52,62,15,21,6,18,65,0,0,24,118,0,3,99,67,11,41,89,36,9,19,17,38,25,15,19,25,0,89,0,1,69,13,53,9,15,17,7,8,54,45,12,26,4,27,68,3,50,29,4,4,5,80,25,29,8,28,8,8,21,14,2,9,16,16,22,17,20,36,46,14,0,38,82,3,6,4,60,0,16,4,66,1,5,58,0,5,12,6,1,2,100,0,41,28,92,11,51,28,9,117,0,18,6,5,70,1,10,0,49,28,19,51,60,5,31,82,14,5,34,9,51,14,53,23,1,31,22,2,2,43,13,26,8,50,75,1,19,23,6,17,17,32,63,99,16,0,0,5,74,121,20,1,30,2,0,3,15,79,28,0,88,5,60,3,4,30,12,13,6,3,21,10,48,8,0,6,26,13,0,11,0,79,47,0,48,2,1,3,0,10,5,45,106,1,28,24,23,12,18,48,2,1,9,43,17,42,43,22,
43,3,7,16,5,7,101,4,79,4,13,12,56,4,99,4,15,5,110,16,35,4,54,6,1,26,3,6,14,5,5,2,7,24,9,33,84,122,43,10,1,2,31,4,9,22,2,10,0,47,0,72,22,3,44,25,28,3,14,26,0,9,4,38,14,6,6,7,1,11,34,3,32,27,80,18,0,42,2,104,6,0,109,12,31,43,25,35,25,95,0,94,15,3,95,0,77,20,14,21,26,20,19,29,8,5,7,38,0,9,19,25,2,68,11,68,30,39,13,35,39,1,25,0,2,28,4,4,3,62,0,24,7,0,25,3,11,111,8,17,0,29,63,11,4,76,5,7,20,26,16,54,44,2,112,79,13,57,9,24,26,5,31,19,33,29,2,40,29,8,64,6,2,5,10,24,21,48,36,4,30,0,50,3,9,80,0,48,68,2,28,43,15,8,21,0,0,62,41,2,18,8,11,10,8,11,13,64,7,24,1,40,42,24,41,57,17,62,15,22,34,13,39,61,6,0,75,5,0,46,11,78,12,8,9,2,44,26,67,0,7,25,2,4,12,5,5,21,17,2,21,1,7,90,68,15,2,5,17,18,0,0,19,1,5,66,0,0,114,2,21,1,31,0,24,0,28,4,0,15,5,74,19,50,7,8,33,52,11,34,68,3,0,25,85,16,46,15,6,0,48,2,3,30,39,
13,22,23,11,52,16,8,9,19,41,44,3,15,12,60,9,0,4,6,59,0,19,101,24,46,60,5,4,9,3,70,3,36,4,2,2,34,0,17,71,3,77,18,4,9,4,0,26,1,12,16,32,46,3,44,0,5,54,26,33,0,4,89,5,52,0,7,27,19,10,13,7,73,3,34,0,85,5,4,30,44,4,0,49,19,0,9,16,14,0,37,0,5,7,3,0,4,23,35,25,79,17,9,4,55,2,0,8,67,26,101,68,47,15,29,87,60,20,19,65,10,58,21,11,8,16,7,28,0,35,11,72,0,41,18,0,3,14,17,3,33,0,1,0,63,0,86,33,0,5,19,28,10,11,9,10,64,7,96,4,4,59,6,11,0,30,25,17,0,13,3,17,52,3,41,12,16,14,2,78,3,6,7,3,40,38,2,49,18,113,22,0,21,2,2,7,28,3,1,72,34,19,24,1,3,3,1,95,54,10,82,4,41,39,17,16,38,10,4,5,33,14,26,86,7,23,15,8,30,35,13,54,47,2,108,5,43,1,101,2,0,11,9,2,39,0,0,33,105,5,26,51,17,0,58,109,1,66,0,22,102,1,21,7,1,1,1,5,36,7,108,5,0,24,25,0,10,51,4,1,54,28,0,0,8,3,20,9,102,10,8,8,1,5,15,87,8,105,4,2,13,31,34,46,68,
7,1,112,0,27,67,23,3,2,3,1,34,42,0,37,5,1,43,0,3,1,0,0,27,1,0,0,99,76,30,59,41,68,120,73,18,16,30,0,4,2,28,67,1,1,5,0,0,26,4,21,91,48,3,69,9,58,0,2,15,13,48,45,61,64,9,4,32,32,41,1,2,21,67,9,30,39,23,10,5,7,74,1,8,3,101,23,19,1,41,3,5,2,8,116,51,20,67,16,3,66,7,56,3,39,1,102,77,1,3,8,52,2,125,47,22,33,23,46,10,33,1,5,0,3,0,10,13,89,4,8,9,31,23,11,114,1,6,24,11,7,1,35,0,45,34,9,93,25,23,6,55,0,75,82,10,98,14,1,58,6,45,38,0,31,11,0,6,46,21,8,6,60,10,33,10,4,62,81,60,52,1,35,4,0,29,0,56,3,23,51,44,3,1,4,77,4,37,6,47,40,16,25,1,8,1,22,40,3,10,105,1,2,20,47,0,16,22,109,58,31,53,10,27,42,11,3,60,5,27,1,98,79,41,2,84,1,2,0,49,1,20,0,13,36,19,36,102,10,29,16,48,2,30,1,15,35,11,1,0,34,83,7,52,7,1,14,1,55,4,4,38,0,104,6,3,3,46,63,0,34,0,107,0,26,24,9,19,5,85,7,27,47,5,15,10,15,4,71,1,48,37,92,74,15,
5,7,59,45,27,1,25,36,68,0,12,0,50,45,16,20,23,36,12,45,25,6,68,31,27,1,0,1,62,0,31,4,9,0,24,15,8,18,0,6,11,26,30,39,72,0,4,8,3,53,11,3,13,35,49,4,0,98,0,105,6,3,0,6,2,1,0,63,0,83,3,10,0,62,15,20,31,4,82,16,2,19,8,24,0,3,29,0,21,91,19,22,2,47,0,40,12,50,43,36,30,5,78,24,17,7,19,6,53,24,0,57,0,18,39,13,9,86,13,3,110,1,117,0,1,11,13,1,15,35,5,1,1,3,0,27,53,9,42,45,24,5,4,4,4,5,1,43,17,0,15,0,20,66,2,40,89,0,5,16,7,64,3,6,46,6,51,6,48,65,7,6,1,70,8,19,7,1,74,61,11,6,11,28,26,15,2,21,3,20,111,84,20,0,73,0,0,0,11,51,1,31,5,7,54,15,35,29,6,10,68,20,1,26,67,23,0,19,4,6,7,43,105,33,35,16,25,120,49,2,14,5,25,62,66,9,33,16,0,0,0,5,0,0,23,95,0,24,5,4,42,0,8,1,18,33,8,28,0,0,4,1,2,93,4,9,21,18,2,33,102,9,28,25,13,20,5,17,50,17,0,14,16,95,0,26,3,8,77,12,99,23,4,45,27,82,73,50,12,69,10,6,24,18,84,
46,3,6,31,71,4,12,55,11,59,10,1,82,13,32,0,15,3,17,0,6,5,12,9,24,39,3,4,17,35,74,17,1,30,13,41,12,0,4,14,80,4,41,5,5,1,23,115,0,12,20,91,2,18,110,22,0,15,42,111,12,12,70,26,2,16,4,7,26,0,26,3,92,5,26,18,17,25,80,1,10,6,2,28,79,4,7,83,47,59,4,82,29,0,13,0,1,16,71,7,18,11,2,12,11,47,1,40,8,0,1,2,30,12,11,63,42,47,27,35,25,8,46,13,0,5,1,124,2,18,31,118,0,5,49,12,21,70,33,21,1,12,6,5,43,46,113,28,0,31,8,14,2,2,17,8,31,57,18,53,0,1,109,1,43,0,85,10,0,4,7,3,113,15,11,17,84,55,6,48,68,48,1,5,20,88,2,11,0,97,21,2,41,0,37,0,68,0,1,109,28,0,87,0,48,7,0,26,34,5,15,19,42,0,31,1,95,62,0,47,115,2,16,22,24,6,28,21,10,99,44,3,65,5,22,108,7,14,101,2,1,18,51,0,21,58,26,1,7,12,5,15,0,59,1,40,60,0,10,1,12,117,0,41,72,2,38,21,18,1,87,30,18,9,79,36,17,52,12,10,92,16,1,4,3,8,11,5,50,9,1,13,12,22,97,62,74,30,3,11,22,73,2,32,54,
27,14,90,0,54,3,2,2,1,7,26,51,20,10,24,84,0,13,8,7,46,1,22,4,23,17,4,13,19,13,51,69,18,37,45,8,21,1,19,7,6,23,21,19,3,6,6,51,29,27,5,11,119,31,30,17,0,100,0,75,55,77,40,23,13,5,79,45,95,33,0,48,3,112,27,100,14,105,4,94,4,26,41,70,3,8,99,3,22,18,21,32,2,1,27,0,23,0,29,79,7,25,39,37,8,36,23,11,2,47,3,52,3,84,80,1,6,6,46,3,82,0,52,4,17,23,2,9,10,0,6,1,0,10,4,45,49,4,17,44,49,8,22,6,6,50,13,0,9,0,24,24,2,34,74,22,16,10,63,0,4,2,21,44,2,0,47,3,14,31,8,21,38,64,5,4,2,1,5,7,36,9,5,21,7,21,110,27,5,76,20,60,1,15,0,45,0,77,1,57,116,31,16,0,71,8,35,26,62,15,50,29,48,5,32,10,1,75,2,10,46,21,31,8,7,13,4,18,7,8,23,23,0,30,1,48,40,17,6,17,0,7,6,1,0,11,63,101,17,0,8,3,23,62,53,2,3,13,69,2,15,5,67,0,35,46,7,30,28,10,26,18,84,56,1,11,120,7,17,32,79,21,85,56,6,55,8,0,39,0,1,26,83,31,2,22,75,19,7,12,5,73,85,11,64,
24,15,66,8,33,45,9,49,2,2,1,12,109,0,1,105,2,60,2,0,0,24,9,8,48,40,1,65,71,30,51,3,54,50,9,27,4,27,32,15,6,4,66,2,26,12,4,0,6,17,1,13,10,26,0,30,1,3,17,0,109,18,0,33,0,71,30,31,78,2,53,9,77,25,7,31,2,3,21,20,45,39,9,0,8,2,39,68,4,41,25,40,2,5,69,42,11,7,0,16,42,3,4,9,28,17,40,0,13,103,0,29,8,20,3,102,5,9,34,6,20,13,21,7,10,0,30,6,20,34,13,0,98,11,1,0,8,8,0,57,0,7,12,20,26,38,24,10,11,0,8,2,56,7,22,13,28,2,5,2,7,8,6,11,7,10,0,2,24,3,23,4,17,1,15,40,14,2,76,11,34,20,2,17,96,5,14,6,24,0,10,31,57,0,98,35,48,12,43,1,37,1,10,11,23,8,73,48,37,19,36,7,19,3,31,7,7,18,83,1,27,8,79,92,0,28,82,11,6,1,4,79,70,76,1,55,55,16,32,71,8,17,1,107,15,0,0,31,40,0,5,116,45,44,5,18,89,35,33,84,1,3,13,52,52,0,1,56,66,11,19,3,17,27,19,1,26,50,8,28,32,74,4,12,19,8,11,96,10,29,13,55,81,13,43,1,32,22,38,26,0,5,44,58,80,
33,56,0,24,4,17,4,96,3,0,39,0,2,86,1,4,0,0,40,0,0,81,92,19,14,8,26,22,6,4,54,63,12,86,4,94,26,0,0,23,33,3,9,15,76,15,38,52,7,12,11,23,7,0,18,3,0,46,3,71,15,20,50,6,60,4,45,35,0,23,56,11,45,88,15,17,34,9,55,1,46,12,13,3,0,15,27,3,9,26,1,31,12,28,2,39,21,4,54,1,38,49,3,9,16,86,2,19,11,40,3,6,63,4,3,2,34,3,0,1,15,0,16,0,4,6,55,56,20,21,5,37,9,85,0,113,0,15,118,5,117,0,42,48,0,51,8,69,13,2,0,101,7,27,28,13,40,4,27,36,0,1,0,42,33,14,87,1,7,1,85,35,28,8,9,9,74,2,30,9,0,82,13,7,28,7,17,30,16,108,0,10,35,3,44,1,9,24,3,28,22,32,31,1,0,42,9,96,56,7,45,9,11,31,10,8,0,117,56,1,63,5,15,2,27,0,1,70,3,0,1,63,5,2,16,35,62,57,51,3,12,63,57,94,45,16,20,15,17,29,13,14,43,104,0,1,11,104,57,5,37,18,10,19,3,33,0,78,27,1,65,24,56,13,29,35,43,13,6,11,7,54,48,26,3,13,7,2,0,14,1,29,8,6,71,70,50,4,18,54,20,2,18,47,55,
