34,8,55,26,4,3,8,14,8,1,63,36,5,5,1,77,0,11,2,12,16,74,17,3,77,26,32,25,10,69,46,0,6,26,23,5,13,57,25,0,6,48,0,16,31,4,3,8,15,62,35,16,8,34,20,4,17,44,1,51,6,1,0,36,27,58,35,23,85,3,7,61,58,2,18,14,0,7,60,15,2,17,54,6,0,36,6,97,8,45,8,15,38,111,4,9,19,2,20,2,57,10,6,39,38,5,3,10,8,72,0,47,0,22,75,0,4,4,9,18,4,77,22,43,7,18,22,61,27,14,69,58,48,27,11,2,80,74,35,17,0,17,75,0,6,37,79,1,7,86,13,81,8,55,16,18,14,2,0,9,91,11,33,1,65,6,0,0,20,16,3,9,5,64,16,21,34,19,18,38,42,14,31,117,5,100,3,9,1,38,36,2,16,0,123,0,17,104,5,30,12,33,24,4,16,28,1,81,16,2,12,46,2,1,22,18,34,4,91,40,8,22,28,58,43,1,41,2,53,0,65,8,34,34,19,50,4,14,24,1,4,0,2,42,0,29,33,7,11,23,73,1,50,3,112,0,52,11,9,2,5,86,3,0,100,14,3,24,20,31,36,29,14,39,25,47,4,2,23,0,6,0,5,35,0,87,22,5,34,44,1,0,8,101,69,8,5,41,12,10,1,57,1,91,45,
1,28,13,57,21,15,60,5,7,1,18,91,5,21,61,90,2,1,5,63,1,7,22,11,31,39,63,43,38,39,8,9,9,34,1,38,13,42,3,21,106,7,52,27,105,17,0,0,74,0,26,59,40,29,80,2,2,6,17,6,13,32,30,62,6,98,27,88,9,49,7,16,15,6,41,2,42,41,48,2,38,4,6,11,10,5,13,8,37,3,59,32,0,50,34,34,4,8,5,48,66,70,0,77,105,3,50,16,64,11,20,2,37,3,30,0,78,14,37,28,6,1,70,102,16,4,0,9,104,61,0,7,18,83,17,35,4,60,0,63,85,6,21,58,16,11,35,27,106,57,5,108,1,10,27,46,17,7,1,0,7,2,13,0,58,7,5,0,0,1,67,1,46,99,15,16,22,19,85,108,5,70,14,69,9,11,109,34,21,0,2,5,16,0,40,41,1,20,0,23,5,22,9,15,15,18,74,3,68,29,7,42,7,5,4,58,7,6,3,11,13,19,0,6,19,66,2,12,50,112,0,47,11,38,31,89,3,81,3,18,21,3,21,8,18,10,0,32,76,6,16,89,9,4,10,9,29,24,13,1,2,37,23,0,21,69,45,0,123,9,57,8,7,51,3,21,72,9,5,7,17,9,3,8,1,16,7,2,12,5,41,1,6,0,41,15,11,16,34,0,9,9,3,35,32,
30,9,5,22,21,21,8,11,3,67,3,3,30,11,27,6,82,5,46,0,4,23,14,7,6,47,28,5,38,6,16,30,84,9,3,32,75,11,0,14,54,69,7,37,5,39,46,2,86,103,47,19,5,43,9,11,36,1,25,0,33,6,94,25,8,28,10,45,10,10,2,23,10,0,39,60,5,9,14,7,64,81,11,11,43,17,0,0,24,4,0,28,4,16,87,26,72,28,29,26,5,50,22,58,5,41,24,5,33,7,19,1,95,2,4,2,2,110,1,35,15,5,40,6,70,1,19,41,0,1,0,0,13,8,41,1,23,39,12,24,52,34,3,17,20,74,0,40,17,14,11,13,9,25,74,5,63,91,18,19,9,32,59,5,1,55,0,3,0,2,0,71,80,25,13,8,0,3,4,7,104,31,45,34,7,62,13,3,42,1,0,3,46,3,19,37,24,46,0,41,38,57,25,32,25,13,15,26,53,26,13,11,55,65,4,6,3,52,0,14,0,86,43,0,39,13,23,4,27,71,6,46,51,14,48,43,10,97,36,11,77,2,14,66,64,3,2,0,25,36,1,23,49,16,8,5,0,13,16,76,52,36,3,5,23,13,74,16,20,3,19,36,29,14,43,5,49,1,20,18,41,20,14,10,11,0,7,1,64,0,32,46,4,43,14,25,34,4,16,6,37,36,19,51,41,
10,10,25,38,78,13,23,25,63,24,1,12,23,17,21,0,12,52,3,37,2,26,46,4,8,55,19,24,50,15,33,3,11,8,13,31,71,14,0,5,46,4,4,0,61,13,22,80,2,11,21,42,5,31,5,39,3,18,3,20,10,41,1,26,3,12,5,17,77,10,3,35,46,31,28,42,34,10,38,111,6,11,35,51,12,6,12,2,2,0,1,37,11,20,1,17,10,28,70,26,66,14,3,34,15,48,12,7,6,51,3,51,0,35,9,1,7,33,51,0,41,8,4,49,64,26,18,72,4,3,19,11,2,13,85,71,2,9,102,71,1,15,73,11,8,36,75,8,9,19,45,41,40,37,20,90,6,2,40,71,86,39,47,17,42,33,4,5,23,4,0,36,47,25,0,26,45,0,0,0,72,28,3,70,19,31,9,30,24,49,0,19,38,9,77,20,31,15,1,10,66,11,14,9,44,76,32,18,0,83,8,86,40,20,8,39,11,57,73,1,2,0,61,1,79,7,16,10,6,9,114,8,8,0,69,27,4,14,1,38,4,9,95,25,19,25,25,0,3,6,8,0,0,99,56,5,6,6,36,14,59,10,6,7,13,15,24,6,82,0,20,65,1,15,34,18,2,19,14,5,7,120,6,8,29,6,2,2,0,67,0,5,10,72,1,33,13,73,4,16,8,23,53,10,63,
13,43,19,52,35,18,36,52,22,53,24,10,58,14,74,47,2,15,29,71,54,4,9,20,75,11,2,9,17,38,32,29,0,84,13,34,19,1,27,0,0,9,88,8,15,13,22,30,73,29,11,8,40,29,32,12,23,8,56,18,16,24,25,82,3,16,2,6,46,66,5,5,62,75,49,15,17,75,39,21,12,4,0,7,6,74,81,0,79,1,61,92,6,33,72,83,1,42,1,22,81,56,1,8,2,30,84,0,43,37,5,15,114,7,22,31,32,1,29,17,17,22,2,22,4,0,0,5,25,64,34,55,17,108,5,49,3,17,22,21,9,27,3,5,24,22,0,93,3,55,32,2,4,13,20,19,20,1,17,7,74,2,5,6,67,21,16,5,4,1,68,42,26,54,79,17,54,45,1,5,65,6,8,49,8,5,6,26,38,6,30,0,10,4,15,30,8,4,89,9,91,7,8,13,4,8,1,1,0,2,12,24,24,44,64,15,25,61,1,115,1,10,17,21,1,72,51,63,5,4,32,100,15,28,21,22,35,8,14,25,75,57,3,105,4,51,10,0,118,11,21,28,0,37,6,47,25,18,29,6,5,52,99,1,11,2,20,6,1,59,78,12,32,23,95,3,109,26,5,22,37,13,27,19,19,4,41,50,19,20,19,0,60,0,20,3,54,2,21,45,11,40,7,28,72,
29,21,3,46,10,93,1,11,105,4,22,37,8,28,28,90,11,6,13,5,4,0,123,0,88,91,74,0,3,48,82,2,10,53,36,23,4,68,49,2,8,63,34,107,2,47,5,22,11,16,110,13,91,5,16,65,1,84,40,3,9,9,67,10,69,12,47,4,85,95,11,5,8,23,74,5,19,12,4,5,7,6,52,0,101,37,0,3,0,61,0,4,91,18,5,5,8,37,11,21,13,102,7,86,15,10,33,35,4,54,48,43,0,79,68,0,22,1,19,7,12,28,5,9,4,17,68,0,6,0,1,2,20,30,10,3,2,32,9,4,32,14,50,20,5,66,17,28,31,1,12,7,67,4,37,29,54,23,86,35,10,24,14,40,83,52,3,28,8,56,0,21,35,16,1,0,3,5,35,28,0,86,8,103,10,3,30,25,10,24,6,22,40,12,0,18,3,96,14,5,1,9,30,13,9,1,0,38,20,6,2,25,39,26,78,20,6,28,1,5,2,11,34,10,60,23,10,9,73,38,0,13,3,28,0,7,88,85,0,3,4,22,3,4,44,19,8,5,50,8,0,39,43,19,43,12,3,91,76,42,32,71,15,90,2,54,4,2,1,3,56,7,27,17,17,13,94,28,0,42,18,30,51,9,101,9,33,43,120,4,3,23,41,8,72,68,29,13,0,2,4,10,8,48,32,
24,38,0,7,26,64,70,0,6,7,25,7,14,5,6,19,9,95,18,9,26,3,16,4,9,25,5,3,0,16,22,78,23,92,44,18,10,15,12,1,91,8,12,13,5,25,3,13,6,0,38,0,4,119,4,6,6,70,2,0,31,0,3,44,19,10,23,19,8,5,47,4,20,11,29,99,1,65,8,74,13,0,69,1,0,2,37,36,27,6,4,46,3,8,4,7,22,6,63,0,30,4,12,20,36,4,74,12,24,39,5,50,6,7,7,43,11,85,10,2,30,14,39,32,47,77,11,106,18,0,2,54,4,0,37,18,2,6,7,41,4,28,18,1,51,60,13,13,94,61,5,11,40,6,11,9,40,108,12,12,30,0,63,23,18,67,15,44,17,41,1,8,47,87,48,29,38,39,0,4,2,49,35,11,13,51,17,9,10,19,17,45,5,51,16,83,0,5,43,0,23,1,60,69,51,0,58,0,64,19,83,17,5,18,104,11,38,55,6,71,17,2,78,19,11,36,44,42,19,20,41,5,23,44,4,4,58,29,14,23,26,10,10,9,0,6,70,0,43,3,70,87,33,6,115,9,15,46,11,77,18,62,24,30,65,0,10,36,12,13,0,14,65,0,7,4,11,17,21,53,43,102,14,24,5,28,0,4,8,24,19,40,2,30,0,14,22,9,26,38,25,38,21,29,17,
4,34,47,22,7,9,34,2,83,6,25,34,7,99,51,20,12,8,49,14,7,28,19,3,46,0,24,37,6,0,0,88,18,4,4,0,20,9,15,4,8,29,39,15,30,7,11,64,28,0,44,28,20,46,18,94,12,4,17,45,94,11,28,10,8,72,40,33,4,80,13,70,17,0,57,25,43,35,26,9,11,0,41,96,31,3,41,23,11,12,24,21,116,1,76,92,21,2,47,46,7,18,15,1,12,0,40,26,7,7,27,76,0,3,3,5,91,3,5,1,104,24,25,6,11,12,66,45,25,0,34,22,5,42,3,61,2,42,2,20,1,1,47,75,1,30,4,2,25,9,2,12,63,48,17,34,104,32,7,19,25,12,34,25,15,19,8,3,0,7,57,1,12,24,11,68,23,1,9,23,55,25,0,42,56,15,10,8,22,3,9,4,14,33,0,42,61,0,9,12,69,0,10,43,28,42,0,47,0,75,0,83,1,11,4,14,8,9,44,7,99,9,4,16,69,0,1,61,57,7,11,62,4,8,29,55,1,3,4,50,8,37,119,18,2,0,24,49,0,89,8,78,2,82,0,29,50,4,63,6,39,22,21,53,9,13,32,17,33,1,66,6,5,60,2,37,27,36,35,14,6,4,1,66,115,19,110,32,1,3,89,68,0,4,13,11,29,6,102,3,69,27,5,41,23,
25,11,5,45,5,5,4,24,2,14,6,5,9,13,54,49,16,3,15,7,6,2,80,69,27,68,63,13,21,4,52,35,78,31,14,11,1,1,7,48,0,6,7,86,0,41,0,61,10,66,10,34,33,0,1,8,8,18,37,1,5,6,58,18,79,4,13,4,6,24,14,4,67,27,9,15,68,47,14,4,24,1,11,4,0,15,1,1,1,12,103,8,10,26,59,5,74,39,13,33,19,81,27,10,27,32,42,3,92,18,2,31,16,13,24,12,2,46,3,106,28,8,8,12,59,1,2,21,56,2,90,3,24,10,0,0,6,106,9,30,47,26,84,24,73,6,11,12,3,68,0,8,0,71,21,10,29,22,10,51,10,0,16,15,90,116,8,27,5,7,78,59,8,12,24,67,13,31,119,4,4,74,9,77,6,11,61,54,63,8,3,35,0,91,0,4,0,10,32,3,2,115,1,2,9,7,36,3,91,21,3,0,52,11,82,6,20,5,52,13,0,58,13,32,16,7,83,0,78,103,3,22,61,94,29,4,15,69,4,2,9,9,12,23,6,3,4,5,13,82,0,26,27,22,13,45,14,96,31,18,8,43,54,20,32,9,46,61,0,26,6,9,82,18,79,0,120,89,0,65,9,1,10,0,3,4,68,64,0,1,9,33,11,1,71,116,5,16,18,54,7,30,0,11,11,
23,34,28,2,76,6,16,17,73,46,3,0,45,5,9,26,27,24,10,13,22,4,8,22,41,4,5,0,40,81,2,4,20,20,61,1,1,109,40,62,7,37,5,21,97,10,36,8,3,73,26,1,0,64,0,11,26,52,0,11,3,16,7,102,11,24,7,25,25,90,0,49,27,28,17,28,4,31,3,6,3,0,1,35,3,7,68,11,63,28,4,22,78,5,24,12,1,93,59,31,3,13,27,38,68,15,58,58,10,42,4,2,17,37,41,12,7,3,105,111,8,2,0,2,90,76,12,19,2,37,6,29,52,44,4,21,2,36,27,47,11,11,37,3,73,51,8,20,16,5,61,32,10,7,75,3,2,0,10,91,1,3,2,88,9,17,86,66,12,2,0,39,21,78,61,2,3,7,3,95,1,72,22,83,1,10,44,5,32,33,0,27,0,99,3,25,0,24,12,7,4,19,30,9,74,2,4,0,3,51,2,16,20,6,24,66,48,42,2,59,0,92,0,60,48,0,72,6,55,48,26,19,72,9,79,15,33,92,41,34,47,38,40,19,30,8,34,23,21,36,10,76,4,1,11,13,76,8,73,5,73,52,3,43,4,21,6,35,9,4,16,18,6,102,5,25,15,36,10,29,1,9,69,13,0,20,5,38,2,54,0,2,6,11,0,4,4,45,0,6,3,100,8,33,58,
16,19,17,49,70,2,9,5,6,7,28,90,40,63,27,44,4,29,57,4,70,46,50,15,44,123,11,81,82,29,88,0,110,22,9,118,0,40,90,8,23,3,15,0,43,110,15,17,37,13,10,12,0,21,12,3,58,9,40,4,31,16,5,7,56,0,39,27,40,13,31,35,57,35,10,45,80,29,83,15,7,4,0,90,37,1,85,43,1,37,25,2,33,8,15,97,2,15,7,24,84,2,10,18,102,16,7,14,20,32,27,33,0,1,6,1,5,20,0,17,40,19,110,0,35,13,57,2,22,56,8,34,20,44,49,17,0,48,2,49,30,0,19,31,4,14,3,37,12,40,67,1,56,6,50,42,2,76,0,0,18,121,20,25,25,13,15,13,43,10,3,77,3,32,42,54,90,14,0,2,19,26,0,5,114,11,4,49,2,26,5,30,0,2,2,17,86,0,56,8,125,0,31,0,5,8,9,17,2,19,1,72,2,22,20,4,93,65,2,31,24,0,7,1,0,7,11,5,1,111,52,5,50,6,12,16,11,0,2,58,50,68,52,49,1,15,25,5,12,1,74,27,2,6,64,69,0,56,5,113,67,17,53,21,37,29,7,22,28,14,10,5,109,15,35,16,2,9,5,14,0,0,40,5,98,2,22,113,4,28,43,100,22,20,63,2,115,4,95,0,1,41,18,5,33,
88,14,14,38,24,82,10,3,18,7,31,2,10,14,31,0,4,66,0,3,0,5,67,56,6,27,34,9,8,5,71,63,12,21,5,83,0,13,9,8,40,3,52,9,0,22,52,41,10,10,68,20,36,17,18,3,28,71,2,76,9,7,16,2,32,2,22,31,0,39,46,9,60,14,88,39,22,20,16,1,13,37,72,25,44,4,10,2,0,7,41,9,104,7,29,18,15,29,0,64,44,82,19,70,64,11,74,3,40,1,14,11,23,37,8,82,7,29,37,0,121,5,1,70,1,41,24,16,6,17,66,38,62,50,23,82,14,71,19,17,42,30,53,3,13,42,15,29,25,44,7,30,10,10,4,11,4,15,4,0,15,6,7,3,14,41,8,73,19,13,6,42,8,3,45,0,15,76,13,17,4,59,5,10,7,26,52,0,11,23,8,0,26,60,16,52,3,57,5,52,5,95,52,54,0,14,41,76,85,1,40,7,117,1,40,38,6,16,52,57,0,19,50,0,39,5,13,22,0,57,41,18,55,32,24,65,23,33,9,27,3,15,6,4,40,20,14,3,11,16,5,20,0,1,4,6,17,43,5,0,42,3,45,99,2,31,32,91,21,2,62,0,74,86,20,5,123,43,11,54,26,19,25,2,76,2,13,8,29,2,88,4,1,11,0,3,34,18,3,8,0,24,0,59,15,
55,26,76,11,36,7,80,0,8,10,55,2,2,1,9,40,6,12,86,8,2,12,18,9,27,6,15,28,15,16,14,7,5,16,6,83,0,6,20,7,7,118,20,18,0,10,4,35,57,63,40,56,2,0,58,3,65,112,2,0,9,39,18,3,13,107,0,48,37,116,48,9,23,87,38,46,22,70,25,27,7,25,52,9,32,27,28,96,0,98,14,4,31,6,20,43,46,15,33,0,4,1,7,74,5,14,36,18,3,38,8,45,14,38,17,4,9,0,30,11,4,10,63,56,51,13,1,20,46,7,10,83,4,38,19,12,25,110,1,9,0,26,0,12,4,42,84,17,45,26,43,10,8,39,17,40,2,43,11,22,8,0,46,112,13,9,7,94,39,5,84,4,9,48,72,49,16,0,68,53,3,36,29,5,0,8,30,21,1,0,56,6,1,23,2,10,31,23,32,0,0,19,8,15,2,2,7,0,25,44,0,62,11,71,1,9,15,13,1,80,4,40,14,67,5,0,0,6,40,2,10,32,52,51,3,1,10,3,73,6,18,10,22,0,30,19,10,8,73,4,0,10,31,5,2,15,20,75,14,21,7,45,29,13,11,56,5,88,51,30,66,104,14,9,45,24,6,26,0,40,2,82,4,94,5,3,3,21,36,20,9,2,36,89,0,0,36,2,14,99,0,14,0,74,21,
7,36,78,49,32,11,23,22,36,1,118,33,5,0,86,8,30,20,64,27,10,5,37,92,10,16,17,36,1,26,13,33,28,34,0,1,7,63,56,36,1,29,42,11,70,16,85,3,7,40,8,8,3,14,16,35,8,61,5,10,0,2,1,2,3,21,0,15,0,2,71,20,85,29,52,31,41,83,15,44,39,2,44,19,59,18,0,43,43,0,66,0,54,91,4,85,6,9,72,3,78,15,0,5,105,32,8,6,28,41,21,68,21,3,81,4,38,70,75,0,67,21,16,4,43,86,35,64,8,19,7,32,42,9,39,9,11,4,70,39,1,4,4,2,18,4,10,10,56,0,116,6,7,13,80,0,61,13,13,7,39,78,0,61,12,28,57,63,9,42,48,12,3,23,3,12,0,30,0,4,67,82,12,45,101,1,56,22,0,0,8,75,8,37,3,7,124,29,9,11,26,12,1,7,111,0,37,14,5,3,2,17,10,28,4,17,5,92,37,0,24,3,48,3,38,0,76,16,35,18,96,21,3,47,35,59,5,12,36,26,14,4,47,20,1,54,42,105,34,59,26,108,16,26,17,1,3,18,4,42,71,6,1,65,1,107,87,15,43,20,63,15,29,9,38,6,48,15,11,25,0,23,79,5,34,33,2,24,58,34,21,56,5,79,7,52,50,24,84,1,49,0,79,78,84,
8,13,49,91,11,26,19,1,104,8,1,2,111,19,28,67,41,23,6,20,38,22,0,16,39,30,0,11,10,117,0,20,31,32,4,2,1,16,15,22,62,16,2,11,91,0,19,67,92,9,5,38,27,48,69,17,14,15,14,7,16,4,4,30,33,3,58,26,81,4,85,68,6,74,24,55,32,26,84,2,36,4,40,3,35,16,2,20,32,24,4,62,4,32,13,27,15,4,3,3,27,100,54,24,96,54,111,4,26,60,9,10,100,8,17,0,10,0,2,101,2,65,53,6,74,1,38,49,0,12,19,72,6,14,33,48,9,4,2,2,96,1,115,73,24,12,72,4,51,0,99,12,11,16,10,106,3,11,56,1,4,12,11,0,62,28,0,41,64,32,2,88,38,56,8,7,0,1,26,0,6,49,5,3,35,90,3,8,5,25,13,0,19,2,1,10,7,99,47,73,3,13,84,27,3,54,0,75,0,35,15,93,1,30,42,77,11,27,12,68,22,23,8,2,4,85,78,0,117,49,5,0,7,43,2,37,103,34,29,20,2,14,8,16,23,46,86,20,9,5,16,65,4,17,29,87,0,95,19,12,17,73,1,32,102,86,24,9,35,13,69,7,31,118,40,1,13,22,95,0,19,69,15,17,17,50,9,8,41,23,13,30,30,0,25,10,43,27,0,2,1,84,8,13,48,
32,1,0,57,76,45,18,15,14,2,7,2,1,94,14,15,104,18,32,59,12,26,10,19,12,5,7,10,5,18,107,3,31,12,0,81,0,8,10,50,13,9,32,4,0,11,14,111,32,37,21,10,11,49,2,52,31,59,3,11,6,1,1,11,86,5,48,0,48,19,25,60,32,51,10,70,72,14,11,23,94,59,13,10,18,19,61,119,0,14,3,23,2,12,0,63,23,17,95,0,30,32,16,8,34,9,18,35,0,44,12,24,51,28,37,59,0,13,2,39,11,2,66,2,8,4,4,86,10,50,11,64,51,5,46,14,5,13,34,1,20,3,35,9,0,38,0,22,33,1,0,67,46,6,78,1,5,52,9,73,14,15,6,8,64,14,57,0,30,108,14,9,39,11,17,19,61,60,5,5,3,2,108,11,4,15,111,2,112,2,13,25,0,26,56,2,45,2,10,88,62,9,27,5,1,70,78,28,0,8,69,3,15,45,3,20,27,30,0,74,84,0,14,17,0,2,14,13,6,12,36,1,3,25,1,7,11,74,0,10,10,4,66,9,35,3,35,31,13,12,3,19,105,30,17,13,60,22,9,10,12,67,78,24,14,104,89,4,22,9,14,62,0,2,42,22,50,16,23,22,18,43,3,49,19,60,12,61,43,84,101,24,13,65,10,110,0,2,0,14,26,4,2,19,38,
9,14,2,3,10,10,82,0,9,13,1,83,0,2,82,34,0,100,96,22,9,52,105,48,10,39,20,5,1,10,5,82,18,41,4,11,7,70,4,33,26,42,1,13,6,60,11,64,10,30,50,5,6,2,36,53,15,2,13,8,0,81,22,18,2,34,8,11,17,30,33,85,40,73,27,27,13,6,15,0,0,13,13,60,0,11,0,0,5,74,2,56,10,55,53,4,94,29,8,105,4,14,88,0,93,15,1,78,0,72,1,10,54,0,20,3,94,30,86,14,33,16,79,30,19,9,89,2,15,97,54,83,24,11,72,16,67,5,85,15,22,8,0,33,5,49,11,27,109,51,103,69,12,21,77,40,3,14,14,9,48,7,13,14,12,1,46,88,2,6,5,17,1,43,66,6,0,26,8,11,17,28,11,63,81,3,8,69,49,29,12,26,15,0,16,52,0,26,0,0,37,6,99,0,37,26,12,7,6,10,18,24,1,50,4,1,78,11,1,0,17,31,17,4,6,11,0,47,0,9,8,20,15,27,43,10,71,17,59,28,9,63,43,71,23,9,0,59,68,55,1,34,18,60,9,27,1,26,21,56,36,1,5,13,0,16,64,25,13,5,6,111,65,1,81,19,44,18,1,39,57,13,49,11,3,12,9,29,78,3,65,33,8,75,12,15,6,25,3,12,15,15,5,63,66,
68,110,0,26,1,6,6,42,25,1,56,12,107,3,38,1,9,17,8,58,72,17,3,95,2,79,10,26,77,3,3,11,18,2,6,3,14,87,75,0,13,2,107,4,108,28,18,67,16,73,22,26,46,13,40,20,25,19,39,64,24,38,4,49,26,0,62,14,19,11,7,46,100,21,22,17,2,39,16,2,38,13,8,15,59,10,12,0,7,0,29,1,106,27,8,60,3,13,2,8,65,84,20,8,29,5,5,6,9,25,80,0,100,85,4,54,44,9,9,3,42,3,4,31,2,61,8,78,24,37,10,14,82,7,16,25,12,38,4,10,3,50,80,10,12,15,0,1,6,108,4,60,90,6,6,17,38,29,10,55,39,32,1,35,49,1,2,15,6,89,8,12,6,31,3,33,1,6,3,62,16,0,26,3,102,45,39,4,67,3,120,8,10,5,17,39,17,46,0,1,3,0,25,108,2,0,25,25,20,0,5,38,61,85,6,2,22,71,3,3,3,10,44,79,3,2,68,1,91,13,4,4,9,3,34,16,67,42,4,66,75,13,14,10,13,57,0,97,88,34,18,19,18,33,21,13,33,10,47,52,22,53,14,20,38,11,18,34,23,8,0,63,25,8,95,13,25,89,14,65,6,14,62,21,1,9,37,0,32,25,11,17,14,71,1,7,7,0,57,7,5,5,38,8,77,
9,35,60,0,73,10,88,12,68,25,2,6,35,88,13,41,1,16,2,4,22,4,35,7,15,43,5,3,30,23,69,9,6,43,18,6,66,32,5,33,0,12,1,32,39,85,14,81,15,3,48,8,56,98,16,36,27,38,27,51,57,22,3,62,71,22,75,74,29,8,3,14,25,76,22,18,55,3,32,17,19,15,9,51,3,11,67,53,6,81,4,62,31,36,17,5,32,1,53,50,0,29,19,3,36,11,10,19,9,6,11,29,21,67,48,80,17,18,1,15,0,74,53,10,14,21,15,42,22,101,1,2,22,33,118,3,6,66,30,10,0,13,0,21,5,7,41,10,3,10,0,11,19,31,0,22,1,28,6,3,88,44,14,41,20,17,1,1,5,5,31,36,3,0,19,0,83,1,2,4,7,23,0,4,0,2,19,62,46,88,68,6,75,22,21,101,2,55,44,2,59,0,4,34,5,0,3,107,19,13,4,16,7,39,23,76,31,25,8,56,8,20,1,12,48,2,95,7,22,25,18,68,2,46,88,0,119,4,90,55,2,58,10,7,5,7,52,0,8,41,66,13,80,113,14,21,14,26,39,8,43,15,37,41,8,64,36,1,6,14,4,29,8,15,17,1,16,62,52,27,2,16,7,6,13,97,10,1,17,49,45,6,3,56,17,25,61,49,5,17,0,98,49,51,22,
6,8,20,4,6,10,2,0,60,7,60,36,2,0,16,13,2,22,72,93,23,0,15,25,0,8,8,2,22,5,5,94,0,91,5,6,0,0,37,69,46,32,5,83,9,10,69,83,6,5,12,99,21,20,47,1,67,4,55,2,9,60,17,39,15,48,27,3,3,26,3,10,6,11,83,89,5,0,2,17,3,13,15,6,20,3,5,19,4,7,33,8,69,73,47,26,30,19,0,69,55,43,22,3,23,47,43,93,9,5,77,4,68,21,23,14,36,34,94,18,0,14,67,31,36,20,7,20,2,35,5,9,69,4,10,73,81,8,32,73,9,92,11,1,13,27,0,5,39,20,116,79,14,0,9,83,0,10,82,16,29,39,7,64,24,4,4,80,0,19,25,12,3,59,0,6,0,6,36,0,63,12,23,0,7,4,8,40,8,89,4,24,14,43,50,2,8,5,103,4,0,47,1,8,7,76,0,1,68,0,13,0,5,0,24,5,96,21,16,13,43,6,81,14,12,3,78,1,61,84,13,46,28,7,4,10,22,30,0,100,1,35,37,6,36,43,20,30,3,25,4,66,0,57,56,21,90,88,10,45,65,10,9,10,7,27,4,22,17,9,0,1,38,11,51,16,2,27,10,15,48,18,27,1,9,2,24,9,1,0,34,110,6,22,7,13,1,8,52,2,15,59,4,29,14,
8,53,8,28,76,4,1,20,105,7,0,108,0,7,66,15,29,0,107,1,77,6,10,12,2,48,32,104,74,39,28,4,26,56,53,8,6,0,49,8,0,6,9,65,12,3,22,46,78,14,55,29,30,2,36,94,25,17,34,22,14,19,12,25,23,3,16,22,45,56,24,3,5,2,35,5,104,34,7,76,23,16,26,2,25,0,3,17,4,0,10,1,53,8,13,14,1,48,0,15,8,0,86,1,25,7,10,46,35,4,117,9,11,57,8,9,88,8,4,25,48,19,5,64,78,2,38,11,17,1,22,1,14,32,0,0,71,87,0,49,2,2,36,35,3,42,8,4,37,4,38,80,15,30,0,77,72,3,72,16,63,15,31,9,47,103,47,2,61,16,8,29,3,3,4,0,2,10,0,95,92,0,9,27,47,107,3,2,9,6,46,28,9,0,3,100,47,96,2,5,22,20,0,74,69,1,20,0,73,25,58,0,34,102,85,2,10,63,50,10,54,2,3,41,59,7,24,12,25,25,27,4,28,25,59,10,62,3,1,101,18,45,7,3,4,41,20,8,60,3,4,51,6,11,12,62,7,86,26,30,19,1,92,6,1,4,63,0,9,26,57,10,24,53,22,25,85,82,17,66,114,4,12,26,2,21,57,14,1,50,3,69,66,75,17,43,6,0,35,94,117,3,4,58,7,
24,77,15,2,37,9,45,3,8,14,8,82,10,24,57,87,25,44,1,2,18,30,17,0,20,0,7,7,23,72,20,4,0,8,3,1,84,60,0,6,4,9,2,55,27,31,0,2,60,11,19,10,34,11,19,1,42,30,0,111,15,29,11,24,75,15,18,6,0,32,15,0,17,6,17,3,25,22,64,21,33,24,0,16,51,2,14,13,21,0,38,2,9,26,30,20,0,65,27,41,8,4,104,3,35,4,56,90,7,9,7,2,2,103,1,5,4,3,6,51,2,10,21,1,7,6,12,63,4,44,12,19,1,63,17,11,1,12,91,105,7,45,10,3,7,83,3,56,51,0,4,9,2,110,0,7,4,113,21,0,45,22,67,5,36,4,2,15,2,31,105,48,13,95,43,0,1,56,49,31,24,53,0,7,1,88,2,43,20,8,103,4,3,24,7,14,60,3,1,1,22,13,0,0,83,58,27,20,13,32,4,15,0,5,22,58,0,21,36,115,16,3,8,0,35,69,25,14,4,89,65,11,4,2,48,16,5,20,31,5,63,0,71,1,5,44,39,3,5,50,67,4,23,105,58,2,16,22,22,64,12,3,41,43,30,33,59,15,0,2,36,0,3,31,10,27,10,11,16,10,11,92,0,3,4,4,27,0,31,1,28,3,5,34,14,31,26,24,19,4,16,45,0,93,15,
