37,15,3,1,61,5,0,0,50,68,7,13,104,12,0,2,19,7,20,60,97,95,20,10,7,75,16,79,3,19,11,16,5,14,3,20,0,8,11,57,29,8,12,79,32,68,40,37,5,29,32,4,115,0,12,13,0,69,1,25,6,56,30,8,8,84,9,4,87,0,3,13,1,25,24,24,81,13,36,4,9,10,7,90,32,36,15,28,7,3,19,77,17,9,30,23,14,57,9,76,16,28,7,1,43,0,41,0,10,29,57,35,11,93,2,25,21,11,13,7,0,34,22,111,19,2,0,11,69,31,37,30,53,26,28,5,10,47,23,0,29,0,21,37,0,98,17,8,88,13,77,11,14,13,99,40,13,12,50,29,8,91,9,37,8,0,16,0,8,2,7,13,3,9,8,7,12,3,91,71,11,40,51,34,0,20,27,5,9,28,4,28,22,2,0,70,2,28,10,0,22,2,87,9,42,22,32,3,5,2,82,18,15,8,11,36,12,29,38,13,6,29,0,114,105,2,0,9,10,36,11,15,8,1,20,5,23,60,30,109,16,5,11,6,1,4,27,5,4,35,1,0,58,18,56,0,5,13,34,44,14,26,64,101,0,3,37,54,33,52,7,111,79,34,1,0,70,2,3,4,100,3,54,13,10,35,26,7,68,0,23,3,39,68,27,74,5,7,77,54,17,11,41,38,33,
16,44,66,0,0,28,106,3,7,53,43,1,26,15,12,10,73,3,6,0,9,69,33,8,47,45,17,2,12,108,17,42,63,0,72,3,75,15,0,0,7,38,0,54,18,29,11,41,58,104,34,24,24,19,15,7,30,1,34,22,92,50,16,18,8,21,102,1,26,22,5,1,23,9,14,50,13,35,19,1,35,8,0,22,54,4,97,86,32,3,20,56,34,21,58,10,6,20,15,0,89,3,53,8,34,4,18,2,16,55,24,21,39,31,17,125,5,99,0,0,30,0,35,0,90,32,17,32,107,1,24,12,30,58,24,39,11,14,66,12,10,56,100,5,8,8,74,3,121,2,3,20,27,11,25,0,25,30,76,2,15,4,52,17,20,2,23,0,0,0,0,0,105,6,31,1,22,7,1,13,72,8,6,18,0,29,0,0,5,1,0,85,100,0,2,3,37,74,27,7,9,3,6,49,2,54,26,15,60,9,12,29,17,23,17,42,21,11,64,0,43,4,1,1,10,9,54,58,0,2,16,80,30,22,12,85,3,28,10,3,2,23,7,23,101,7,98,22,23,109,7,33,14,21,68,40,11,32,0,10,46,95,11,29,7,3,3,17,0,13,2,66,5,16,45,5,11,20,19,2,6,44,8,18,8,55,4,11,10,6,2,16,0,1,7,4,101,90,70,78,31,10,68,30,82,
69,32,11,11,14,0,9,13,5,3,8,28,28,35,15,32,1,58,13,28,0,46,12,2,10,29,10,1,3,4,18,26,28,8,0,7,7,0,99,0,16,28,36,42,25,13,12,9,5,3,61,9,31,11,24,71,2,111,5,33,4,40,67,36,14,16,2,93,39,3,5,2,24,34,13,20,95,26,11,12,43,28,61,5,46,5,22,4,65,6,33,18,70,58,4,24,33,25,19,49,24,33,22,1,0,0,13,27,2,53,66,16,12,3,0,2,88,0,32,9,21,16,2,3,14,20,32,6,4,117,3,9,20,51,29,21,4,0,7,0,45,0,7,85,5,75,6,0,26,21,15,8,24,20,31,44,13,59,83,6,65,1,65,1,1,54,80,5,0,25,27,5,9,3,23,3,84,1,8,39,2,37,0,4,0,7,49,3,8,47,3,0,5,21,12,0,8,0,86,0,1,5,1,38,21,7,18,13,22,60,79,35,113,35,56,91,21,3,8,33,12,64,3,16,1,22,17,0,77,40,8,105,3,12,4,48,69,10,27,13,24,1,3,10,1,5,4,5,77,33,35,25,38,0,44,67,9,21,1,3,8,19,6,5,59,80,4,0,26,99,9,16,29,78,41,52,34,35,85,2,10,0,3,9,0,87,3,33,85,15,11,6,22,5,0,4,2,60,7,9,44,17,26,68,88,
4,4,1,42,61,7,5,17,19,0,15,6,14,22,30,12,1,17,16,64,0,17,3,30,0,7,96,72,54,10,35,26,45,28,3,1,0,80,0,83,62,4,7,87,4,20,2,40,13,26,3,28,45,8,26,3,91,0,27,36,0,53,9,6,99,29,12,21,95,0,6,25,40,10,6,21,0,113,1,2,13,27,24,40,13,107,5,9,16,16,27,56,39,25,25,53,6,65,1,0,80,12,40,4,24,27,0,119,0,43,12,40,65,10,16,51,21,4,15,45,68,1,29,15,43,2,19,87,8,45,29,13,1,25,33,107,9,37,17,69,4,19,0,93,24,0,7,1,6,0,6,32,17,1,1,72,17,3,68,5,7,80,3,83,0,4,8,48,16,0,57,56,7,41,79,19,2,15,3,80,62,10,86,7,57,20,27,36,2,100,1,4,2,9,80,1,0,10,18,112,0,8,52,6,62,8,3,16,3,42,11,19,73,9,74,9,17,65,27,25,21,69,9,78,28,58,1,1,109,21,6,45,10,7,55,62,12,83,11,5,57,31,3,15,88,0,110,8,79,14,26,18,24,0,9,46,21,2,3,61,0,25,5,95,100,22,7,13,20,43,73,27,72,19,2,10,18,4,44,6,0,1,29,23,2,20,46,4,33,7,37,10,48,66,1,77,21,2,46,18,37,13,59,32,40,
19,1,4,2,16,3,25,69,12,28,34,12,76,12,53,2,60,5,2,82,46,9,5,14,12,0,23,4,113,4,39,8,70,2,15,0,4,15,6,12,4,2,17,45,57,11,13,6,23,15,1,20,6,39,1,2,77,32,0,55,21,20,13,1,45,68,8,4,10,32,8,22,3,84,6,0,27,22,26,2,7,114,90,24,20,24,34,51,67,8,10,4,47,48,29,32,1,2,97,1,9,33,7,2,77,6,36,59,28,18,35,11,3,17,6,4,6,2,4,4,3,33,27,30,118,1,52,74,42,28,10,51,35,18,30,37,18,9,17,1,108,11,30,1,4,11,0,2,116,0,5,31,101,3,7,32,8,1,70,0,2,14,7,15,15,27,3,16,4,24,69,7,2,65,5,14,14,2,42,5,18,71,6,71,15,29,21,27,19,23,55,1,34,4,0,75,14,3,41,2,2,38,29,10,2,5,46,52,38,17,3,34,3,33,32,70,4,6,26,52,0,42,10,16,64,15,81,9,2,50,8,31,1,30,5,18,3,29,36,11,5,2,1,2,12,78,49,84,21,93,37,7,87,26,2,13,16,40,51,12,45,25,21,3,3,9,2,84,3,12,9,60,18,7,9,28,4,3,13,41,8,4,0,87,5,56,7,0,9,64,10,4,7,28,0,43,40,46,120,3,30,34,21,75,49,
40,14,12,8,1,21,3,2,51,1,25,40,102,9,10,8,1,30,0,3,4,81,0,63,49,30,1,0,55,72,4,12,2,13,8,54,3,17,4,5,58,52,32,32,75,28,21,3,1,11,12,26,4,21,22,9,9,8,8,74,9,24,37,1,46,2,46,0,3,2,7,59,0,8,5,53,22,5,6,22,30,9,28,24,88,22,4,19,23,4,116,6,14,15,64,20,17,55,1,56,33,7,16,39,1,10,1,41,42,37,46,16,44,10,2,11,24,109,9,6,16,16,20,2,65,35,7,0,2,14,0,55,50,34,18,54,19,30,13,0,34,97,6,0,0,0,2,0,3,40,0,5,38,14,3,56,16,63,22,23,4,35,0,2,21,1,70,0,46,9,2,98,9,89,23,56,7,98,31,0,9,30,73,39,4,91,51,57,12,18,15,68,4,0,13,7,22,27,62,0,10,0,18,2,8,47,1,0,29,7,44,53,59,37,10,12,65,22,48,32,31,50,20,24,17,43,0,13,49,5,15,94,9,4,10,49,3,50,12,7,51,91,14,19,3,0,2,5,25,34,6,6,13,19,30,0,2,4,4,9,41,47,27,17,33,92,17,19,66,5,114,3,46,10,37,18,84,23,6,2,14,0,2,3,11,77,29,4,33,119,0,5,12,0,1,14,71,0,4,8,18,67,12,41,49,
5,77,0,117,50,14,35,0,54,121,2,16,6,45,26,61,7,5,1,110,11,17,72,34,47,0,12,8,107,21,42,24,10,6,60,55,10,6,47,46,19,84,35,4,43,19,17,85,0,22,3,62,2,88,38,96,11,7,16,24,26,0,97,39,50,43,9,84,2,3,43,29,0,14,43,17,2,28,49,4,107,0,4,8,5,69,0,3,5,27,1,73,98,9,1,8,73,0,18,25,12,92,36,8,75,32,57,99,12,14,32,37,18,58,15,24,47,18,55,22,67,15,47,11,23,11,46,18,1,22,0,19,51,10,26,9,75,23,6,26,3,11,39,41,0,91,14,1,1,36,6,3,13,79,11,83,14,0,33,11,57,2,4,4,12,47,1,1,2,10,7,29,0,0,53,0,13,2,37,3,3,13,98,47,43,12,11,30,23,51,11,13,54,17,13,22,24,7,10,49,1,26,5,44,5,21,20,0,32,14,0,19,0,6,21,13,4,11,57,16,4,62,37,10,20,6,62,8,0,80,0,42,49,29,4,47,5,12,95,20,42,15,86,0,21,13,40,7,5,66,18,2,15,18,11,90,15,1,11,5,7,18,60,16,5,39,6,17,5,7,106,9,3,10,7,5,0,88,31,1,63,1,42,0,0,25,64,8,41,3,126,0,118,6,36,8,28,22,1,12,11,44,37,76,33,
2,39,10,16,20,29,5,4,3,4,40,26,0,5,44,22,4,3,15,9,87,7,7,12,3,2,42,8,24,30,79,42,63,4,29,14,57,13,24,15,73,3,38,34,12,20,23,43,4,0,1,112,47,10,11,61,8,8,5,98,6,8,6,35,0,68,20,16,29,33,0,72,1,32,13,48,0,65,25,15,13,7,63,77,5,2,13,11,81,2,4,1,0,81,62,19,29,52,3,26,6,6,9,9,0,5,11,7,57,3,8,17,6,3,6,44,0,1,0,19,8,5,55,28,85,18,1,87,41,54,3,47,14,77,61,40,25,9,11,35,5,15,3,19,61,3,76,10,115,12,46,16,37,8,1,58,68,6,15,0,10,12,5,3,20,8,27,16,5,34,14,62,3,88,8,39,3,5,0,62,52,4,9,5,35,77,14,28,13,6,51,23,11,88,62,1,106,96,11,112,11,1,36,4,3,31,0,44,30,116,1,7,28,35,35,16,14,18,7,57,9,66,17,32,1,1,41,24,50,0,24,63,5,14,11,67,29,31,3,24,7,9,34,20,101,0,88,32,6,7,44,45,15,50,8,21,25,12,90,3,43,33,21,22,17,98,0,73,14,0,49,21,5,84,0,17,7,118,31,0,23,3,0,11,0,0,8,30,2,0,4,85,4,1,0,43,0,16,35,21,4,15,21,20,54,
15,114,1,12,6,10,120,6,61,26,97,70,15,5,7,28,2,10,12,12,0,80,2,6,18,25,30,19,0,14,8,1,17,12,29,10,49,66,10,15,4,74,77,4,5,0,0,0,16,0,77,6,3,9,0,20,5,37,6,11,83,10,56,11,49,53,0,29,16,24,2,63,87,31,3,59,34,3,25,4,15,4,4,89,2,11,6,0,1,81,0,7,0,26,14,9,8,5,77,2,58,99,4,31,28,13,1,7,29,84,3,3,65,86,7,10,0,73,14,68,3,35,2,99,68,2,5,5,3,8,4,7,115,12,19,72,18,34,33,22,33,25,12,59,44,0,2,42,11,17,96,7,19,0,0,0,0,0,85,7,8,52,9,15,2,5,4,1,19,0,36,4,69,24,9,16,40,9,31,0,86,81,4,21,8,7,11,90,0,11,22,54,19,12,9,15,0,5,73,13,33,0,59,35,2,60,14,1,4,1,25,4,61,6,30,45,15,91,23,28,51,4,29,13,70,7,0,5,12,19,0,17,39,14,98,65,3,115,1,27,24,10,14,8,4,89,0,37,28,0,24,31,42,6,49,4,33,5,6,13,15,74,64,16,0,4,19,1,84,1,15,47,32,7,3,53,23,51,97,0,79,0,1,12,6,3,52,20,75,28,2,6,10,84,0,33,27,28,65,69,4,58,52,34,44,
13,11,9,33,14,27,0,68,2,14,36,6,38,16,5,19,7,83,31,9,13,37,7,96,0,1,88,30,30,9,10,0,80,19,6,0,1,62,10,47,32,3,59,75,8,96,0,52,2,3,22,10,16,2,22,19,25,34,100,5,43,73,28,48,41,32,11,16,93,17,41,0,20,51,8,84,15,59,12,44,25,10,4,5,26,0,33,5,4,81,27,0,103,6,0,13,6,9,0,0,35,0,58,111,3,3,107,20,9,4,0,41,0,26,93,41,54,0,58,11,28,40,90,6,12,70,0,18,2,7,76,0,4,106,2,8,6,52,40,6,52,34,14,103,2,16,15,40,2,11,5,5,8,97,0,17,40,0,21,40,10,35,28,5,45,87,21,0,40,31,1,31,6,20,27,26,1,23,75,0,9,10,84,14,15,0,0,88,28,17,18,4,32,9,11,64,6,12,26,10,17,4,120,0,42,7,80,24,0,69,0,2,8,2,14,8,0,8,22,45,15,44,71,56,0,10,19,2,10,31,18,18,4,47,58,32,6,4,78,25,74,3,38,4,6,8,35,0,4,7,11,76,84,17,14,12,4,13,2,65,9,19,75,83,15,19,15,70,54,2,78,14,31,4,0,83,0,4,16,35,28,21,14,9,19,2,43,0,66,42,31,0,14,84,104,0,3,5,2,3,43,12,0,19,45,
21,26,15,39,29,6,4,6,0,50,0,84,23,9,5,59,50,2,0,52,46,0,7,45,17,0,55,10,13,94,10,2,50,51,90,10,3,59,74,4,0,3,19,18,32,72,12,4,16,19,1,75,7,68,0,68,1,5,35,88,56,4,12,40,3,6,80,49,0,4,8,101,21,60,30,87,47,60,30,32,27,35,7,69,23,29,13,21,24,49,19,12,12,35,22,45,16,0,31,9,0,104,7,10,14,0,25,9,9,8,0,28,7,16,2,0,0,62,5,75,37,0,93,22,17,23,45,10,2,33,65,10,4,9,12,51,1,2,27,75,53,34,81,12,3,11,48,23,21,8,116,3,23,79,1,2,14,1,40,8,72,10,31,7,23,25,8,7,34,15,21,37,44,99,78,48,7,35,10,59,3,33,50,43,17,2,11,33,12,98,66,10,68,29,1,26,28,95,0,15,95,2,31,61,2,60,24,17,0,77,0,4,4,31,11,3,8,14,2,62,55,23,0,24,8,69,12,74,21,7,5,53,35,1,20,38,0,8,0,4,25,6,21,81,64,90,22,4,80,13,19,51,2,112,40,0,4,0,29,19,16,0,82,0,3,33,38,12,9,44,9,9,8,30,0,56,0,62,7,1,11,73,0,5,9,0,26,73,2,12,26,40,0,1,4,35,6,13,37,42,4,54,12,2,5,
37,83,76,13,0,13,0,22,12,16,55,8,116,4,21,16,25,49,0,36,1,65,4,27,24,3,29,96,0,35,8,6,0,15,20,1,9,17,12,19,12,0,13,16,0,9,96,4,5,31,0,1,0,0,80,0,89,35,30,4,11,94,21,6,2,0,26,4,6,3,24,8,19,84,34,15,49,43,53,28,2,92,2,93,7,10,97,32,17,18,19,4,1,0,11,61,0,37,13,2,92,0,109,4,44,24,14,10,20,107,0,90,12,4,19,12,2,1,99,104,10,9,12,19,71,42,12,25,70,28,76,40,76,2,0,94,19,0,9,62,38,22,1,42,95,1,4,8,27,25,40,26,0,9,56,0,25,0,31,35,12,17,21,0,45,3,33,7,37,41,11,0,3,5,60,3,62,15,11,29,32,0,9,8,22,3,0,2,73,22,33,4,48,96,22,14,16,19,6,0,14,33,0,50,7,51,6,28,0,78,0,7,121,16,6,15,16,13,1,37,5,16,61,4,23,65,49,0,1,102,22,36,30,3,79,14,9,2,14,0,0,72,0,3,6,0,51,1,9,62,2,38,1,4,7,23,15,4,94,8,10,2,32,47,8,48,8,1,52,81,14,23,10,5,8,85,0,10,80,10,48,53,20,2,17,19,100,11,13,9,37,72,16,15,6,73,2,100,25,9,18,18,9,42,24,
