8,14,12,0,5,1,26,2,36,23,2,54,80,0,40,41,1,0,5,25,0,24,20,21,0,27,6,14,11,3,9,7,22,0,9,17,6,15,44,88,20,87,8,0,109,4,15,100,1,48,10,84,62,7,24,30,6,3,3,0,28,57,55,9,20,26,8,12,36,6,32,2,7,59,17,72,87,39,37,3,28,6,28,1,0,1,6,8,1,25,10,9,33,27,19,6,8,21,3,70,20,2,52,41,21,16,8,36,13,2,2,77,55,9,59,12,2,8,68,11,4,17,69,31,19,4,9,0,25,23,11,43,3,0,27,50,33,1,2,3,90,0,24,22,5,28,10,38,108,35,61,29,3,35,80,10,33,84,51,1,113,4,21,7,8,14,47,81,23,11,62,0,2,0,41,25,19,57,99,0,2,9,30,21,11,19,5,6,71,2,18,19,117,80,11,0,12,14,13,5,58,2,10,1,4,4,53,19,2,54,26,0,3,14,10,2,3,21,119,0,34,12,68,109,2,50,1,30,45,4,16,39,1,14,10,0,32,30,21,17,8,10,94,52,78,3,24,75,28,14,51,43,11,64,12,3,17,8,31,12,66,17,88,6,8,38,0,23,19,18,25,10,7,10,5,1,6,17,1,30,6,3,6,46,43,5,5,16,2,13,7,0,1,79,45,50,6,25,13,13,9,7,0,64,16,
1,0,8,38,0,1,58,12,42,4,2,22,17,84,9,3,9,4,27,4,59,0,2,74,6,9,1,16,74,4,103,74,33,27,0,74,41,6,39,19,55,12,27,41,46,18,20,0,121,28,85,1,113,17,21,26,62,51,0,26,15,14,20,9,29,2,87,12,10,74,0,8,80,25,89,33,1,32,13,20,15,17,1,84,9,0,23,43,5,17,9,68,33,0,10,29,23,12,3,9,42,73,9,76,33,0,99,67,47,3,24,67,20,45,6,30,10,11,4,15,61,0,3,8,57,55,0,11,99,5,38,5,56,14,0,58,97,2,24,1,8,64,10,44,6,10,92,10,69,80,14,14,25,6,4,0,0,35,100,0,73,10,67,1,4,93,1,0,20,4,34,2,0,7,46,47,22,0,14,3,14,37,13,3,4,74,11,19,19,65,9,3,23,64,1,32,60,1,53,46,3,74,0,75,0,3,13,59,0,68,3,100,8,11,16,81,1,0,51,52,0,4,19,3,79,23,19,17,1,12,11,55,8,0,14,3,103,1,37,9,2,7,0,20,1,3,0,5,1,27,2,59,12,3,76,1,53,12,34,22,16,52,4,1,13,38,16,16,34,8,62,2,25,7,0,53,0,86,29,9,64,3,6,95,14,8,19,0,32,16,59,0,1,15,4,1,0,14,121,17,76,47,34,50,56,
43,5,15,2,24,7,6,19,107,35,30,22,22,27,12,10,3,12,0,3,71,0,30,6,15,16,17,10,12,48,0,51,3,36,6,9,46,33,3,5,0,82,4,2,5,15,6,5,3,26,5,11,48,6,62,21,15,5,17,0,3,22,79,12,42,4,3,92,3,94,75,11,36,17,86,74,5,4,20,46,3,0,2,16,29,0,39,7,51,1,1,71,0,25,3,18,28,5,0,9,0,14,29,19,10,0,6,6,5,19,3,26,57,63,6,11,49,1,23,2,3,27,5,5,14,3,53,2,0,34,17,11,25,21,0,0,20,34,44,4,39,0,91,4,45,99,22,45,65,7,96,0,36,62,3,94,31,0,26,24,114,3,6,12,37,32,9,59,44,18,26,6,0,32,19,123,0,50,0,109,1,44,15,20,24,77,68,0,66,8,29,24,2,14,2,58,15,0,26,82,45,0,9,82,5,10,38,21,12,0,10,0,23,0,65,0,4,0,55,15,77,7,37,11,0,12,16,3,17,21,20,3,7,6,69,8,14,18,67,53,5,70,2,33,2,46,5,1,6,14,87,3,33,9,47,55,35,0,6,39,5,17,5,44,4,21,7,10,24,6,41,11,77,75,18,42,37,13,7,5,4,12,103,2,0,17,29,18,10,1,24,0,30,5,0,8,55,0,1,0,10,0,2,19,63,
5,110,1,4,10,5,81,5,12,10,18,21,16,36,34,8,22,4,95,1,5,33,16,39,3,15,76,0,11,18,22,53,9,3,22,48,27,60,7,47,5,25,23,39,6,25,19,9,7,2,65,2,13,42,2,86,1,4,74,34,21,45,0,8,11,6,0,32,108,5,16,1,76,0,3,91,17,97,0,0,11,47,2,0,1,94,0,2,48,31,1,1,2,38,3,2,21,41,0,0,3,24,0,22,100,28,2,27,84,1,89,16,51,17,33,0,5,2,68,1,17,6,47,0,1,107,0,20,1,0,49,1,9,80,20,0,23,0,18,13,5,25,0,30,62,3,105,21,13,27,18,51,36,4,21,123,5,16,3,1,3,15,55,21,40,6,97,7,33,2,0,42,57,0,29,7,63,0,84,2,7,0,2,14,91,1,23,85,15,3,47,2,19,27,0,13,13,5,42,3,64,2,0,66,1,0,10,93,12,19,14,37,2,13,32,21,11,24,29,13,0,77,51,0,7,106,39,0,8,115,0,63,2,50,16,8,43,60,15,43,4,15,47,55,17,3,56,1,104,5,99,53,51,7,23,12,38,3,30,9,12,4,9,1,49,37,113,7,40,8,18,25,1,2,15,1,1,0,57,4,56,10,9,27,3,105,0,10,34,7,9,39,5,20,49,108,2,77,23,4,112,12,12,23,63,
12,8,79,23,33,4,10,1,19,39,75,74,1,57,45,2,0,0,23,123,10,24,0,55,27,0,69,27,125,1,6,27,106,0,26,2,37,56,8,95,55,32,14,49,42,6,0,4,110,69,10,41,23,4,115,0,13,0,100,9,0,5,2,25,11,39,0,58,0,1,4,0,59,72,0,37,3,3,2,0,27,82,29,0,92,26,12,0,18,7,9,10,47,22,59,0,56,0,4,0,71,4,26,3,90,9,3,47,7,15,44,54,12,8,25,11,28,34,7,15,43,80,2,1,29,0,2,3,32,0,0,0,33,1,16,5,8,11,3,60,62,54,25,7,28,58,0,52,44,60,6,5,3,18,0,13,4,21,107,0,35,0,86,79,5,9,19,109,10,9,25,29,18,89,0,5,104,22,0,14,11,25,78,7,3,22,22,5,27,22,8,17,15,4,5,2,8,33,11,11,26,1,1,7,27,2,0,80,41,8,21,0,49,8,7,42,57,4,34,6,15,2,2,27,2,101,16,0,15,6,56,40,39,4,5,9,22,68,3,6,4,3,3,17,19,3,13,11,13,6,11,6,34,10,50,24,5,16,36,0,7,69,12,6,1,99,30,38,16,33,38,64,9,24,3,33,27,36,26,40,55,10,19,45,14,18,4,9,7,5,98,1,6,5,62,2,0,24,56,21,25,66,13,93,37,
0,8,1,17,61,0,11,31,3,4,12,15,49,5,52,1,40,45,0,6,88,48,0,29,7,20,11,4,34,89,0,63,9,63,5,3,3,22,12,6,18,5,51,24,16,16,1,21,0,2,107,0,1,4,0,36,35,11,36,72,2,30,29,2,70,32,73,0,8,10,104,0,2,22,51,4,2,31,38,4,4,14,6,3,3,20,4,33,35,7,6,109,2,8,23,104,1,20,70,37,0,44,2,0,2,8,4,4,13,47,37,7,23,25,23,24,5,47,0,15,1,5,20,75,17,23,46,25,64,0,93,7,0,90,47,1,39,19,97,9,0,31,56,0,55,14,41,14,7,64,2,45,1,12,8,21,14,2,95,3,113,0,5,99,11,2,6,1,19,2,53,47,12,4,14,31,29,10,8,9,80,64,2,33,0,70,16,30,3,39,110,1,25,1,26,5,33,99,3,15,2,20,10,1,15,10,13,7,0,17,21,21,27,39,10,1,92,4,31,34,8,0,67,30,6,2,33,0,94,6,0,76,0,107,110,7,50,47,3,45,1,107,66,29,9,8,70,67,0,30,45,22,5,0,118,4,29,14,4,4,0,51,0,89,9,29,7,4,33,62,52,12,89,4,0,54,32,11,24,34,85,0,13,39,2,17,110,2,10,2,1,45,73,67,24,2,83,2,10,61,14,6,8,18,70,
3,33,19,1,78,9,9,5,99,21,19,8,20,27,82,60,0,81,5,107,3,21,3,26,22,59,42,2,8,35,28,82,0,1,33,9,4,39,23,36,5,0,86,8,34,15,26,19,0,1,5,61,0,0,2,7,68,19,0,56,98,30,12,0,26,53,0,15,5,15,1,50,0,19,1,7,2,13,13,8,4,0,79,3,15,22,12,3,10,6,1,20,21,21,13,3,20,47,17,2,12,0,10,2,95,6,24,81,0,7,0,40,36,42,89,12,44,40,64,30,41,0,6,5,18,0,9,0,0,12,0,15,18,9,16,1,115,72,5,20,19,68,8,13,25,57,32,45,31,64,92,8,34,60,1,59,33,2,15,12,2,65,0,30,14,76,0,20,57,18,41,9,25,6,37,2,41,13,61,8,14,2,1,9,9,28,50,3,59,0,3,86,0,13,17,29,9,6,96,29,28,7,3,9,0,60,17,10,63,4,29,44,47,5,6,13,11,39,99,21,91,44,114,24,6,80,5,42,18,39,87,10,26,95,6,6,3,4,97,1,31,6,16,26,11,1,2,30,3,12,75,0,33,0,1,40,3,28,40,45,12,4,10,3,4,102,9,60,25,78,11,71,12,72,1,40,80,19,29,3,18,2,12,64,18,28,25,37,2,6,0,52,10,91,17,31,28,51,3,20,18,44,12,19,54,
30,3,63,34,8,5,73,40,35,22,55,21,6,1,11,14,6,2,1,0,54,0,25,111,11,16,64,17,10,14,7,0,38,20,20,29,9,62,36,23,39,8,72,17,12,0,3,19,74,0,25,4,68,0,17,80,2,17,16,42,10,9,41,17,24,47,3,59,4,5,9,35,73,27,2,0,34,33,0,9,7,7,59,18,0,27,12,0,89,28,9,11,26,80,82,8,1,7,82,4,3,1,73,0,19,2,0,21,106,15,4,6,15,51,2,9,3,78,38,2,6,11,20,7,8,30,2,24,18,9,0,33,0,63,19,4,2,0,92,0,6,20,41,23,106,29,7,64,0,29,12,35,0,55,32,40,4,14,74,0,18,70,1,16,1,7,39,18,40,97,1,12,17,0,34,11,4,53,105,14,20,8,82,57,0,0,27,19,48,51,1,32,11,46,1,66,0,22,41,33,9,14,2,7,0,0,11,36,10,2,55,0,24,21,40,1,29,92,1,21,35,27,17,53,2,6,17,5,2,14,0,15,1,15,39,8,35,6,4,6,8,2,27,32,99,1,37,9,10,9,9,16,82,7,92,12,3,12,81,27,15,20,9,0,0,14,120,5,7,117,89,26,10,25,13,110,2,45,52,2,65,41,30,6,6,13,4,30,38,50,24,2,32,25,83,20,64,17,15,34,44,98,9,19,52,
10,37,0,31,0,1,1,2,46,0,2,114,60,32,9,2,8,0,48,0,4,37,56,0,70,5,41,31,37,20,1,3,53,5,11,6,9,34,0,69,12,8,36,34,76,2,1,1,22,18,0,94,2,92,6,19,32,0,98,0,33,3,74,14,0,15,13,2,59,4,21,26,33,9,21,5,27,12,96,0,26,0,0,104,2,21,38,22,18,10,1,34,3,42,52,3,12,0,3,87,98,26,10,52,0,29,2,21,10,101,16,26,23,4,86,55,0,10,48,35,23,119,2,10,52,3,72,3,11,6,1,48,55,3,72,55,3,3,45,66,6,11,12,0,1,56,13,7,14,14,4,5,55,78,5,4,25,2,3,2,67,6,20,28,41,11,25,18,11,78,45,1,44,0,48,0,0,72,4,2,34,3,30,50,20,1,86,103,36,20,71,1,0,97,0,64,19,1,23,11,78,98,17,18,21,24,30,76,16,6,35,19,2,1,8,3,5,42,89,51,79,4,2,12,9,84,8,4,13,28,32,16,25,82,59,98,2,78,11,12,93,92,4,5,14,67,0,67,9,4,7,1,15,1,0,125,3,120,11,11,73,104,4,9,0,6,0,19,2,13,20,24,23,5,12,36,18,0,73,13,53,79,6,41,86,11,51,0,4,3,23,15,6,10,66,8,27,24,20,1,31,4,12,28,48,
64,64,0,9,16,1,62,1,106,26,0,3,6,51,2,3,51,110,0,7,0,37,33,18,39,90,20,0,0,81,80,81,76,5,20,120,4,23,1,113,83,7,48,7,117,63,11,11,4,17,14,104,0,16,81,5,17,5,12,8,0,89,22,6,14,69,24,0,47,34,0,6,7,40,17,5,0,46,4,60,111,14,39,32,56,0,15,2,74,4,1,34,29,7,10,0,10,0,0,2,0,3,2,1,31,23,0,5,7,1,34,3,8,20,11,118,12,51,18,3,4,15,7,4,45,8,8,32,12,13,3,22,15,15,19,0,29,0,56,6,20,39,8,121,0,14,11,58,20,11,16,20,26,38,16,13,28,1,94,13,0,18,46,6,18,16,32,0,7,62,73,50,57,14,25,105,1,27,0,3,9,8,0,0,77,2,72,6,26,22,78,38,51,3,6,109,2,6,17,5,32,43,13,58,56,17,6,7,16,57,9,43,65,15,37,21,9,109,1,12,22,12,88,2,3,28,85,0,22,71,0,84,8,41,64,10,30,22,2,39,7,36,55,4,14,69,8,7,1,19,65,0,1,74,0,82,82,13,52,2,3,14,7,17,0,3,2,31,118,115,0,13,11,61,0,13,22,42,13,24,21,9,25,28,9,11,51,2,9,2,3,5,68,2,73,82,0,101,4,67,11,4,1,53,26,
2,19,39,14,30,8,36,0,4,1,26,0,0,45,108,0,2,0,82,0,102,3,0,77,4,0,41,0,1,14,49,98,7,14,85,3,38,59,13,90,4,14,45,5,21,15,30,36,7,34,23,62,23,25,93,15,19,18,6,51,30,26,0,30,16,89,44,17,13,51,2,48,2,0,31,17,20,4,14,0,22,12,1,39,17,24,8,55,0,12,18,120,18,1,36,56,22,32,0,81,67,0,52,8,9,3,0,0,24,26,1,10,35,79,0,12,16,107,26,67,10,14,26,17,68,3,39,60,18,1,3,6,18,95,21,7,0,47,0,4,2,23,84,20,81,13,13,40,39,15,66,49,3,17,75,26,4,36,26,17,17,81,36,5,2,20,0,15,4,17,6,0,12,0,43,8,26,32,49,16,7,9,8,0,61,5,0,100,2,39,34,15,3,24,0,4,4,7,120,14,3,10,26,20,16,5,3,12,12,6,75,2,3,30,24,2,25,0,39,13,7,3,14,91,0,40,7,5,20,6,3,27,10,7,112,52,3,26,35,10,20,0,0,19,11,4,44,5,5,0,10,12,8,48,13,57,9,5,100,2,10,1,80,4,17,9,19,9,4,21,20,14,4,28,65,102,5,19,95,10,45,56,16,17,84,2,74,11,3,29,1,0,14,7,3,51,28,16,3,2,32,29,95,35,21,
16,2,53,4,24,2,15,73,9,0,26,19,6,33,27,41,0,0,17,2,24,2,5,25,9,0,33,11,1,40,11,10,49,7,58,5,10,7,7,1,3,46,26,4,0,5,15,92,12,17,4,32,1,18,0,0,1,0,0,29,24,8,48,15,26,1,78,30,4,15,25,48,0,46,6,72,26,68,103,2,4,36,75,7,30,3,2,29,7,39,20,8,37,69,13,11,19,91,2,0,46,9,55,0,14,88,6,3,36,19,31,6,49,8,3,0,7,7,21,11,8,85,0,30,12,2,12,52,43,9,30,87,0,10,0,63,11,6,29,37,43,13,0,19,7,76,11,8,69,23,26,12,11,10,12,29,56,9,15,7,26,1,0,1,123,1,13,1,0,88,19,0,8,0,5,24,17,15,46,0,31,33,0,17,10,8,21,73,33,16,5,17,14,18,0,82,13,43,0,75,1,104,4,114,19,0,3,78,10,12,43,82,14,9,67,3,70,2,15,90,37,0,16,20,37,81,49,0,17,26,8,27,7,83,17,35,28,7,0,16,10,11,51,29,33,1,28,89,24,4,6,50,41,0,6,24,73,34,56,40,19,41,1,12,6,11,13,7,1,0,38,5,17,1,71,4,13,29,7,98,34,13,18,1,13,80,28,37,42,33,28,16,34,0,2,87,23,32,4,4,6,6,7,5,74,
