2,7,1,56,11,19,35,42,49,4,33,16,66,0,2,6,3,8,20,12,2,41,56,8,69,44,39,27,21,23,24,1,13,95,22,14,12,71,0,15,79,38,71,0,2,22,101,0,57,68,14,45,38,47,17,4,49,25,9,18,18,8,2,17,9,35,0,42,6,54,38,4,9,43,45,2,39,13,29,29,4,2,87,7,76,8,18,29,12,1,7,56,0,6,8,2,8,99,4,86,6,13,78,13,11,80,44,4,24,50,2,40,34,103,9,50,12,64,7,2,91,9,44,44,13,62,14,54,42,17,28,28,72,21,34,26,55,0,6,45,45,3,11,19,12,8,3,0,92,6,39,18,6,22,4,38,0,22,4,51,50,24,18,9,74,14,54,15,3,89,9,29,52,19,43,11,41,8,17,5,23,53,4,70,0,47,8,5,18,11,4,13,114,54,2,4,3,55,0,17,7,0,59,1,80,8,7,40,9,1,15,16,18,41,4,9,0,3,88,25,15,28,7,4,3,26,0,3,40,2,34,84,5,6,6,3,25,6,66,9,32,32,48,8,17,82,45,7,33,24,31,1,8,2,95,3,9,23,22,0,15,18,99,0,85,25,15,33,0,37,72,2,0,0,78,9,0,4,53,3,90,1,54,10,4,15,7,0,105,4,72,33,5,7,9,44,50,67,18,28,35,41,3,68,48,
83,10,0,86,0,8,1,28,60,15,5,48,19,50,33,0,6,0,42,1,102,1,12,67,66,20,79,1,54,12,4,27,2,58,3,55,110,3,21,0,41,2,28,3,6,15,8,32,17,8,3,66,69,13,37,35,9,79,14,7,30,4,28,2,21,3,7,29,35,8,43,13,20,14,16,37,86,7,6,65,8,56,1,12,6,43,9,0,112,0,46,24,23,10,83,18,15,19,0,5,10,10,5,97,0,22,21,47,87,21,30,49,0,6,2,8,101,0,13,9,28,59,0,108,11,75,19,39,29,115,9,4,46,3,11,6,26,16,67,0,50,60,5,28,1,16,118,1,105,74,0,0,0,8,45,0,46,0,90,3,52,82,20,6,49,38,52,4,29,44,55,45,32,21,101,12,58,29,4,119,18,57,0,59,11,10,20,3,13,20,26,19,3,65,59,2,6,50,36,119,0,0,6,2,24,35,0,39,21,15,8,91,4,24,65,12,2,3,17,36,14,0,9,1,8,10,94,0,6,8,42,10,28,51,37,11,73,53,25,1,16,16,16,73,0,8,50,65,15,27,18,48,6,32,0,60,0,107,64,2,13,58,3,2,43,18,0,20,3,121,0,57,0,20,3,50,3,25,28,40,81,2,0,99,1,102,5,4,23,67,15,8,36,19,11,3,25,45,18,0,106,5,47,48,21,
28,43,6,31,27,99,13,38,10,7,17,0,19,9,0,80,0,55,6,6,41,62,3,62,97,17,38,11,54,9,7,22,6,10,25,0,15,4,5,43,4,0,0,19,21,9,9,4,4,39,2,13,30,41,13,12,24,2,20,12,6,17,5,117,30,9,4,13,54,75,9,18,63,8,58,36,15,10,3,35,31,0,86,59,13,46,0,0,23,85,1,103,10,36,30,14,23,100,6,72,0,31,3,8,70,2,85,1,50,21,14,58,30,19,84,1,6,75,11,6,20,22,105,46,14,11,61,47,20,60,59,67,24,31,61,11,8,5,1,0,1,6,77,0,4,108,0,62,23,4,91,5,2,78,4,46,28,5,26,2,27,3,28,1,106,36,61,34,48,54,8,6,21,3,1,87,6,3,0,11,2,25,0,7,51,9,37,0,5,45,41,6,17,1,19,56,9,19,1,52,7,7,15,71,2,14,13,11,38,7,22,13,27,29,15,3,96,2,4,3,98,63,7,11,4,45,6,3,23,24,65,52,93,33,0,27,5,47,5,13,2,25,20,74,5,1,6,4,74,46,33,27,63,2,18,61,8,2,26,22,11,2,65,32,9,16,3,39,1,0,44,9,8,0,16,26,38,26,57,2,3,34,6,88,0,14,44,20,10,63,77,43,24,7,8,32,0,35,3,0,11,32,18,97,45,
2,16,2,0,24,3,113,1,44,11,21,11,4,34,2,30,55,0,28,0,3,101,29,71,14,12,18,4,2,15,35,26,1,1,95,0,34,0,12,0,3,8,66,1,49,2,9,9,69,3,16,47,29,41,90,17,21,28,5,24,2,4,0,5,28,89,17,39,1,29,82,35,20,63,25,23,25,37,18,1,3,60,19,13,10,40,23,7,1,69,21,7,6,6,16,54,0,50,19,5,75,7,6,25,4,27,33,93,9,14,3,9,22,28,20,4,17,12,18,55,0,86,13,32,23,52,20,59,9,0,56,13,60,2,1,83,1,30,8,23,0,55,1,48,12,0,0,22,0,7,0,52,12,0,25,33,98,28,5,95,0,45,7,13,13,47,28,10,80,7,6,69,1,57,2,4,31,97,1,10,0,46,22,6,46,14,0,8,0,82,27,25,16,8,25,0,41,2,0,28,13,4,8,3,0,26,34,6,48,1,47,100,0,0,5,35,46,83,3,7,56,23,36,0,1,1,13,2,12,37,4,18,33,50,20,8,9,21,32,10,97,0,1,1,72,0,45,2,45,14,18,19,33,19,26,45,1,14,16,27,25,0,120,33,21,51,4,25,2,1,80,79,10,10,2,5,22,6,96,11,1,6,13,20,9,6,64,28,29,27,31,56,7,11,4,21,14,56,31,13,82,4,24,58,27,
2,4,12,32,9,1,54,12,2,61,39,19,5,68,39,0,11,1,90,3,0,24,39,0,109,5,95,16,37,3,63,3,17,2,25,9,5,93,0,24,1,48,8,35,5,0,21,0,0,117,2,28,46,14,10,28,81,26,96,69,0,6,20,3,1,23,2,118,7,1,25,63,46,24,104,29,87,84,1,13,30,0,38,17,8,27,38,0,80,11,15,2,35,3,11,23,7,10,7,11,15,6,11,85,27,41,5,11,10,122,30,25,25,12,79,17,38,2,0,28,8,10,14,1,29,1,0,21,8,33,23,15,35,11,18,53,108,10,30,36,14,1,6,0,22,116,18,13,114,0,8,1,57,0,12,63,21,35,18,24,4,1,15,21,8,35,0,59,10,64,38,20,10,15,4,8,2,53,59,0,82,10,10,43,20,2,0,101,2,90,35,53,7,11,9,34,7,5,7,118,48,1,3,10,0,8,6,0,0,114,18,13,20,1,4,115,3,10,10,0,14,16,51,32,3,0,49,76,45,9,9,74,1,25,9,16,12,65,71,35,5,9,2,15,46,25,53,11,27,19,6,24,5,26,13,21,25,4,100,16,11,11,4,5,7,43,0,9,1,30,0,0,1,106,0,65,3,36,34,9,15,2,4,1,0,0,0,23,17,7,10,0,22,1,11,0,3,27,31,5,45,32,3,56,64,
54,74,7,29,23,17,3,84,24,12,0,42,24,9,12,0,24,1,46,32,3,17,7,37,45,52,8,14,41,16,0,14,109,0,3,28,40,0,56,21,108,95,4,13,39,14,27,2,1,4,21,32,9,33,36,38,9,54,73,13,82,0,3,12,48,2,4,0,10,16,10,6,5,66,35,57,63,19,40,74,26,18,2,81,109,0,12,10,57,0,0,33,21,0,22,19,6,30,89,2,84,14,78,1,3,90,7,39,8,3,0,4,80,16,4,18,1,3,1,36,4,23,0,3,102,2,79,20,27,4,106,0,80,13,5,6,5,81,9,32,8,50,6,0,5,19,31,12,2,56,0,0,45,73,4,2,22,16,66,6,1,2,54,2,70,9,14,3,50,3,69,62,25,44,7,3,8,24,1,16,28,7,20,15,3,18,4,2,16,3,66,23,4,4,8,17,15,18,13,2,63,5,25,14,4,119,19,3,0,14,10,0,67,5,0,0,55,7,21,4,0,59,19,2,42,34,42,4,29,15,5,24,42,1,10,2,1,0,1,27,15,3,12,39,11,1,65,17,0,61,43,41,1,14,9,13,9,10,54,0,73,16,0,81,15,1,42,0,106,0,78,0,99,6,28,115,8,4,15,38,56,7,5,9,11,19,8,15,49,34,18,0,107,93,1,61,2,39,85,43,13,22,52,29,62,
14,20,18,37,0,6,63,19,15,19,65,5,43,3,19,28,0,12,0,32,1,32,71,58,22,1,9,113,8,11,2,1,15,41,2,10,3,84,1,1,105,1,87,6,5,21,97,2,3,2,23,3,49,1,27,43,20,0,11,1,34,10,0,0,4,64,1,2,2,2,16,64,19,6,39,30,6,14,6,76,96,9,0,16,29,59,7,12,10,60,2,9,5,7,38,45,3,6,17,20,22,107,107,12,6,41,5,50,9,6,8,2,11,16,32,21,0,14,5,78,4,14,64,12,5,3,10,121,4,27,15,29,64,3,71,3,8,4,11,92,0,2,2,31,1,2,4,38,8,59,4,4,61,26,16,54,1,10,27,17,35,57,23,8,1,120,2,36,2,0,106,0,41,63,42,45,1,37,49,23,59,33,9,52,59,8,0,17,18,12,74,13,45,14,19,54,4,24,41,0,38,4,32,2,0,9,7,63,54,44,9,20,88,6,6,1,12,21,28,9,4,25,28,9,55,20,62,34,4,51,34,8,25,10,0,37,83,5,23,6,22,23,37,1,82,4,79,5,7,15,87,12,16,47,50,5,27,4,0,60,11,19,21,19,15,4,43,6,2,112,3,54,1,14,2,5,20,0,9,0,27,15,18,8,1,14,1,5,78,83,6,0,14,24,0,63,0,22,10,12,71,74,7,31,28,
16,13,0,54,2,8,1,63,77,8,56,15,6,28,4,42,5,0,8,13,72,1,23,86,8,27,18,11,41,9,16,0,27,12,12,2,42,110,22,42,4,12,49,94,7,0,34,4,41,13,9,9,60,9,11,58,69,20,2,24,2,78,0,6,12,17,0,29,1,45,0,105,5,108,59,16,86,41,27,17,30,42,45,4,20,36,16,0,0,44,0,0,13,5,2,58,3,9,21,17,8,1,4,117,3,97,6,79,2,102,21,25,3,72,18,93,0,19,0,2,16,37,70,7,6,67,2,18,18,54,4,0,0,37,14,116,3,0,3,21,25,25,34,15,21,73,14,6,21,51,74,5,13,98,4,30,75,0,19,5,52,79,6,22,3,44,18,17,11,17,12,5,1,20,31,11,10,12,17,20,1,86,81,22,76,11,4,61,22,86,24,10,22,103,18,3,41,11,62,6,7,15,9,28,9,0,14,40,10,3,2,12,6,10,2,24,0,0,12,32,0,10,58,60,9,11,2,95,65,6,7,11,19,8,24,12,77,41,24,9,30,7,67,17,0,59,35,88,5,2,35,10,73,5,7,18,1,56,14,8,11,35,27,0,10,65,2,62,7,14,34,30,26,20,1,0,17,36,15,0,0,6,19,42,2,27,9,97,5,0,63,10,6,5,9,61,2,0,75,54,82,11,9,32,69,
14,21,19,61,39,5,7,15,2,122,2,64,24,24,22,4,10,41,14,10,27,35,0,5,36,60,99,0,90,4,33,56,11,43,14,65,25,3,61,2,36,0,11,79,4,3,0,55,14,16,10,22,34,62,34,2,0,36,56,0,1,4,21,58,71,66,12,30,11,4,0,31,34,2,36,24,10,26,71,12,31,23,8,8,38,3,2,7,36,11,59,7,33,28,5,10,17,13,107,1,22,12,0,22,7,17,3,11,8,10,0,23,51,22,5,28,25,24,7,67,28,15,47,6,89,7,61,5,8,41,18,23,5,65,44,1,23,79,3,17,80,19,53,33,0,6,30,66,2,5,38,42,12,46,14,16,12,9,120,115,2,2,1,39,7,2,37,2,30,7,44,2,4,72,25,44,18,15,26,5,31,51,18,5,4,3,14,48,1,56,95,0,86,10,88,83,0,84,31,0,27,15,7,71,0,11,61,3,2,27,23,7,87,92,42,3,14,3,37,15,19,0,17,64,10,59,2,3,10,47,21,0,72,77,11,83,14,53,90,0,26,3,16,11,18,10,20,32,24,1,4,69,61,59,8,23,29,17,3,4,27,31,4,37,33,23,3,20,13,7,67,39,1,79,23,31,1,16,26,2,24,31,32,51,85,36,32,8,0,9,2,5,0,6,10,92,16,3,4,86,21,53,15,60,71,
21,11,5,7,1,60,16,2,6,7,14,22,0,1,3,0,3,13,12,0,68,47,81,22,16,39,7,43,0,31,10,12,39,11,74,26,41,4,8,16,8,25,3,0,123,5,24,3,5,51,8,9,90,43,120,5,2,2,77,6,0,66,28,1,1,3,4,41,5,1,11,38,28,35,4,31,28,3,19,105,17,9,6,108,3,4,29,22,5,1,36,1,105,10,4,7,0,98,57,50,1,81,0,38,12,14,88,0,17,7,12,0,17,106,13,56,9,9,91,2,15,40,15,102,73,15,8,63,4,4,27,41,6,9,4,8,30,8,14,7,36,53,19,49,41,3,22,43,50,0,26,18,2,24,2,1,1,4,0,114,1,120,5,16,57,109,21,1,93,11,0,10,10,18,5,8,6,35,2,97,18,34,12,9,83,6,103,41,16,11,38,85,17,32,0,1,39,0,70,31,18,47,1,61,66,24,80,31,18,24,1,10,10,101,47,9,65,0,0,2,94,3,14,1,52,14,77,0,67,12,52,33,0,41,29,1,85,14,71,39,40,16,65,0,43,95,3,4,24,29,65,10,34,27,47,34,14,33,9,12,1,5,57,48,62,3,10,70,23,40,5,65,34,8,8,39,0,2,6,18,8,20,2,47,18,38,4,6,27,0,44,4,14,3,1,4,67,45,2,28,16,28,44,43,55,
3,38,28,15,104,5,42,3,8,43,12,8,28,54,35,89,8,0,7,4,26,30,67,35,0,2,2,112,9,13,9,27,13,19,44,87,12,92,3,31,39,15,25,18,78,17,56,0,79,17,124,51,1,18,2,75,12,3,0,23,15,85,7,29,2,22,1,6,74,84,13,92,3,21,6,15,58,27,3,22,35,49,87,16,12,5,13,19,10,80,6,3,1,38,72,5,0,21,7,22,0,8,0,12,0,45,13,85,7,60,0,83,1,15,114,50,5,15,25,35,1,16,3,19,28,24,5,33,16,57,48,27,52,60,2,27,32,33,17,76,28,31,102,6,34,1,6,27,32,59,32,67,15,51,35,13,89,50,0,1,21,1,46,80,1,75,11,0,10,10,10,28,22,22,77,34,27,2,18,13,17,0,9,1,13,86,17,34,19,71,21,31,33,8,5,34,9,4,76,8,29,16,1,51,26,33,9,46,72,48,25,48,26,21,74,42,32,0,3,119,35,7,11,117,62,27,55,27,13,9,11,10,39,0,36,6,21,10,17,24,21,8,23,81,28,68,33,12,1,3,20,102,56,59,13,76,12,42,45,59,0,0,11,90,8,40,11,6,7,51,25,14,61,18,33,6,24,55,66,15,36,85,0,84,31,7,93,12,4,1,3,49,2,12,22,12,64,77,47,30,6,46,49,49,32,
4,34,1,12,2,4,9,22,84,2,35,78,35,12,30,4,0,0,23,21,0,23,3,42,6,36,35,0,6,1,36,6,50,9,16,4,88,15,66,5,3,25,4,5,0,2,0,11,0,5,10,74,77,0,2,8,16,59,0,25,30,14,0,21,82,26,0,18,2,4,31,25,3,11,23,0,26,25,33,5,32,17,7,4,43,14,0,3,83,56,0,3,0,22,20,110,0,12,30,19,31,7,35,2,72,51,54,28,0,110,0,104,9,34,19,75,24,7,30,37,7,11,1,91,12,31,14,50,0,23,49,61,62,55,37,44,30,19,57,6,70,25,89,34,45,6,29,13,20,3,2,2,2,9,52,7,45,4,6,38,24,10,12,48,47,57,35,1,32,8,18,21,2,23,16,63,38,75,14,4,6,35,98,2,67,45,6,45,6,35,51,9,11,28,4,12,0,0,8,36,0,100,0,103,17,10,36,86,7,20,6,111,23,0,11,11,99,0,11,0,6,38,37,55,85,11,21,62,14,4,51,77,4,16,67,0,26,3,31,2,15,32,16,7,26,0,4,7,62,0,43,4,5,56,0,4,33,0,0,1,2,10,25,10,99,110,3,40,0,38,6,23,39,27,7,60,20,16,28,28,0,77,18,98,29,10,40,50,25,0,13,82,55,3,8,42,25,38,23,70,35,8,13,52,15,
