2,0,83,0,31,22,19,8,66,37,17,2,0,3,3,81,2,42,77,6,0,5,23,4,17,68,4,9,33,3,7,0,7,0,1,51,1,0,2,117,0,42,40,39,43,0,2,26,87,0,70,44,0,0,0,86,4,3,83,27,0,26,44,10,28,0,0,12,14,5,41,7,1,24,11,14,15,7,87,0,29,18,8,123,0,3,16,16,29,0,32,45,22,0,8,8,5,1,0,36,112,9,0,3,10,7,3,1,5,21,1,29,2,3,7,56,1,9,3,14,31,80,1,79,19,9,15,7,12,20,0,2,0,17,69,27,52,5,28,72,6,4,68,8,107,0,2,23,0,48,23,3,5,19,15,14,2,77,5,23,17,3,71,42,1,0,86,5,14,7,5,9,51,4,18,53,2,0,19,0,12,0,38,0,43,23,44,120,1,0,19,10,0,6,15,16,31,0,34,0,3,0,8,35,34,95,89,40,14,11,80,78,0,6,3,14,26,91,0,13,11,0,2,93,0,8,4,54,16,16,32,54,0,91,55,3,11,6,101,17,0,30,64,60,3,45,7,16,17,0,26,56,2,22,10,23,0,23,0,2,9,15,4,0,6,0,23,28,67,0,9,117,13,8,11,8,13,6,57,17,0,29,0,22,107,12,43,6,36,35,0,33,4,18,23,1,69,3,44,5,3,4,12,0,10,
0,0,15,35,18,43,98,36,42,2,0,0,18,0,6,0,23,11,9,87,1,8,42,2,10,19,0,0,5,96,14,25,49,2,0,11,92,6,6,32,8,60,0,1,6,1,11,31,24,33,23,62,1,25,6,26,50,5,71,86,87,35,11,41,65,18,0,20,16,60,0,53,107,1,4,18,9,0,31,27,65,1,8,4,12,0,110,4,0,51,17,0,26,51,8,10,23,57,1,12,46,41,0,0,112,33,0,3,2,46,29,85,7,1,100,0,15,3,4,29,21,57,0,32,4,39,14,16,1,123,0,91,0,12,35,74,19,0,42,31,12,6,1,1,90,12,0,12,53,14,1,5,18,10,1,32,29,53,18,29,4,14,11,1,4,0,4,30,6,16,1,4,11,6,2,17,10,1,20,6,60,57,4,4,0,2,2,17,2,28,36,6,69,31,4,60,16,5,1,22,3,50,0,6,3,5,10,28,4,10,3,0,99,0,23,20,8,0,35,0,3,83,1,51,26,5,104,105,93,5,6,12,11,18,13,2,9,0,1,25,2,26,20,59,20,0,3,124,0,11,22,16,3,9,99,2,5,40,6,26,25,0,11,6,18,2,26,0,0,1,0,0,78,35,41,5,78,0,0,11,0,61,3,0,1,64,12,1,62,17,110,0,3,4,0,1,12,55,0,49,0,19,0,30,30,
20,2,9,43,1,98,35,26,10,3,2,24,64,22,4,10,28,95,20,5,7,3,0,1,10,0,65,8,0,5,40,4,1,91,0,0,15,85,0,5,3,13,70,1,51,66,0,7,123,10,18,7,6,2,15,1,14,31,32,11,12,3,11,1,33,78,2,1,32,4,1,0,51,6,54,20,46,55,60,31,12,26,8,24,16,3,48,8,0,45,76,3,103,0,13,89,3,32,3,0,4,3,71,0,15,15,49,60,31,2,6,17,0,1,60,20,16,1,1,0,4,34,14,2,47,18,58,9,0,62,6,0,36,1,94,35,64,14,1,24,0,0,0,0,1,48,21,33,5,2,77,12,19,6,56,56,10,9,0,104,5,64,9,3,90,2,28,0,0,37,121,0,20,11,82,57,24,6,8,63,26,9,12,28,43,12,0,18,26,3,28,4,4,8,66,6,15,30,6,88,10,80,65,30,62,49,33,33,25,11,11,0,53,60,31,22,0,61,59,0,32,2,32,1,4,2,23,97,16,6,21,5,0,6,5,1,66,3,1,14,12,6,0,23,10,0,5,4,70,17,23,11,7,21,12,40,5,38,39,0,23,0,112,28,59,31,0,4,44,11,41,3,45,4,96,2,28,52,0,71,45,23,7,0,78,2,46,21,2,12,63,60,5,14,55,4,13,25,14,10,0,2,4,82,26,
29,3,19,15,46,9,73,32,15,95,0,4,12,61,49,0,54,3,29,10,2,4,96,15,25,27,31,1,5,31,14,33,4,38,33,0,14,6,113,7,9,20,59,8,17,6,23,0,9,88,15,46,4,34,14,94,21,0,35,1,1,32,20,24,4,3,14,1,10,62,2,8,62,0,6,11,0,65,38,117,0,74,43,16,61,7,1,25,1,27,0,3,120,20,10,14,122,33,24,19,34,37,61,7,13,19,3,0,5,7,36,40,56,7,33,18,0,94,0,41,0,22,36,11,0,0,4,18,2,1,4,0,45,11,10,34,5,53,8,17,4,32,50,12,0,20,26,3,0,0,8,105,0,11,43,46,66,3,17,8,32,49,3,22,39,5,0,23,0,2,2,15,16,0,4,0,0,58,1,0,10,0,11,48,67,0,1,2,15,34,3,23,21,12,106,24,1,66,11,5,1,34,7,21,11,20,110,75,9,18,22,1,16,15,13,4,0,18,19,32,5,1,24,97,2,9,0,3,5,118,3,40,0,3,48,2,2,46,3,70,22,28,15,43,8,9,27,2,3,2,0,4,11,17,12,19,10,30,0,0,6,0,3,3,18,25,2,18,0,6,10,5,0,2,25,17,11,43,8,10,4,2,1,0,0,8,2,47,97,0,91,17,101,14,86,1,68,47,69,35,58,6,44,22,62,
5,13,69,105,71,0,21,70,33,2,44,0,3,1,65,13,3,7,18,44,0,0,2,89,5,39,4,14,0,35,30,18,7,10,0,0,97,39,0,4,8,17,0,28,71,1,4,7,31,0,87,38,52,27,9,81,4,1,17,51,26,6,4,5,3,6,10,15,4,12,0,42,6,6,11,103,7,0,0,13,8,73,15,13,4,15,17,29,48,2,58,4,110,3,2,93,22,80,5,1,64,3,111,2,2,104,0,2,1,14,2,0,18,68,16,4,0,57,42,6,11,55,90,17,7,0,13,71,0,25,0,54,63,47,76,6,74,9,0,88,0,5,1,0,4,92,46,12,70,4,10,4,73,53,0,22,32,55,19,0,0,8,82,0,8,0,15,1,1,4,1,2,95,38,17,10,30,0,26,0,21,76,87,0,8,0,17,90,2,2,7,25,24,63,7,22,7,117,11,2,0,1,15,0,27,39,3,51,5,26,2,4,47,1,13,90,23,0,30,34,3,0,2,20,122,73,21,0,0,21,32,6,10,13,29,35,24,25,0,22,21,53,66,19,40,62,6,8,4,4,11,27,3,5,76,0,71,0,10,50,38,45,27,14,15,8,2,2,40,0,65,4,22,38,1,7,7,76,1,5,0,41,27,1,17,4,14,11,18,92,3,31,6,14,100,5,14,22,34,4,21,3,1,54,57,
17,33,4,8,81,12,9,23,18,25,1,9,30,3,23,1,24,74,5,6,8,15,3,4,25,67,0,13,9,0,11,118,0,40,21,0,1,120,11,1,0,68,15,0,6,1,25,0,0,55,1,22,62,9,12,5,35,30,56,83,9,0,19,5,47,92,18,9,4,5,8,25,96,0,0,13,47,52,1,25,0,81,102,5,3,71,45,33,4,3,59,16,0,64,2,6,32,11,7,75,17,29,6,7,87,0,45,116,55,1,1,14,24,4,6,24,0,10,3,2,22,0,0,2,52,22,0,17,4,8,43,2,13,62,67,114,108,14,13,56,2,2,1,23,23,6,17,0,38,7,0,0,0,35,1,1,19,0,51,6,4,12,2,17,53,0,0,75,24,118,10,13,5,1,109,21,35,2,15,3,43,1,2,43,1,9,67,17,4,101,88,48,16,58,7,60,0,36,25,74,28,0,5,21,82,19,20,37,6,14,10,15,8,78,5,5,33,19,31,3,86,3,10,0,63,6,10,0,17,59,4,68,4,22,33,2,6,19,3,12,45,4,34,20,16,11,33,9,10,14,3,0,2,16,47,10,15,12,0,1,35,27,67,34,8,83,47,11,58,21,71,15,31,5,112,2,21,18,23,29,0,6,52,14,13,1,1,2,93,23,51,4,11,6,0,109,32,7,16,11,28,0,27,68,45,
10,2,19,1,48,45,64,5,90,38,9,0,0,116,0,2,0,30,9,0,95,0,85,38,10,25,29,9,68,5,0,0,15,12,43,69,32,0,55,1,13,0,111,6,80,0,14,42,73,3,4,47,15,1,12,23,6,56,7,39,2,2,92,0,71,1,7,13,10,12,93,2,0,21,0,3,7,0,2,98,0,0,39,50,4,37,40,5,16,3,8,6,11,8,13,10,22,1,39,8,41,14,13,15,3,1,16,2,1,0,7,96,43,11,5,14,7,0,28,13,13,3,10,42,18,23,0,18,73,7,0,15,99,7,5,2,64,30,1,100,2,1,7,27,84,16,29,5,0,0,10,16,11,0,101,23,0,67,2,38,2,6,0,1,32,0,1,0,2,5,8,0,11,0,0,8,10,0,6,18,5,5,4,15,20,0,5,8,3,66,0,18,11,7,15,45,7,2,7,57,2,1,64,26,79,18,12,32,0,20,15,1,43,4,26,9,5,53,85,0,1,17,74,2,0,0,92,0,51,28,0,18,7,10,75,45,0,41,72,62,10,22,20,101,57,25,12,4,20,10,28,2,38,25,0,0,29,30,5,60,5,100,12,88,6,59,12,0,67,0,21,3,2,1,24,30,2,20,1,5,10,0,3,89,44,0,14,0,75,81,8,47,112,2,17,1,32,82,11,2,22,22,48,31,56,
2,9,18,64,70,9,1,19,41,55,3,11,0,1,37,9,38,53,1,7,13,1,15,46,27,5,58,26,81,7,0,24,0,32,82,1,80,3,42,0,16,30,0,37,2,8,0,32,4,24,10,95,78,3,7,112,87,0,17,12,6,3,97,0,6,110,9,15,2,18,5,17,1,3,82,14,3,0,6,1,13,0,75,21,50,1,45,56,4,24,78,57,24,6,9,1,97,29,4,26,0,1,13,24,23,6,0,3,2,4,38,0,19,2,40,59,42,54,8,20,1,0,4,7,0,29,9,73,23,11,55,1,3,6,33,0,1,1,17,0,11,22,38,39,29,14,25,30,6,2,25,0,33,3,2,19,34,20,15,0,3,10,21,5,23,15,4,0,8,0,92,6,9,67,49,14,5,1,13,0,14,3,72,0,2,4,5,0,36,6,0,0,2,89,2,3,2,96,1,1,0,37,94,0,19,5,23,71,5,75,93,18,18,57,47,13,48,1,5,51,112,3,13,20,0,7,3,6,0,55,17,102,10,9,3,24,3,3,0,7,25,6,4,15,67,28,76,14,1,5,1,98,120,0,8,6,47,9,1,30,28,2,64,12,24,5,1,11,7,3,3,26,4,88,4,5,6,117,2,62,6,50,25,5,2,23,3,9,20,0,31,66,0,17,1,2,0,1,84,2,50,16,15,17,50,
15,15,42,0,77,42,52,7,14,16,52,18,2,0,54,4,19,15,80,1,89,5,0,42,6,18,0,0,1,36,0,54,9,11,51,0,40,21,3,0,0,19,2,0,4,39,8,0,2,43,17,0,28,23,22,4,2,114,0,91,14,0,3,8,20,28,60,5,22,80,17,12,12,73,0,7,4,11,1,0,17,1,122,23,40,112,0,12,14,68,0,16,27,106,3,39,6,15,5,80,2,4,78,33,0,48,0,49,16,1,67,62,42,59,26,57,52,14,16,34,29,37,13,58,22,3,4,2,47,20,10,68,1,18,30,3,14,29,9,60,22,12,52,92,1,33,34,3,2,1,0,1,71,0,114,15,20,40,0,45,7,25,3,0,28,33,0,0,1,0,0,0,0,4,3,58,13,3,56,0,9,1,0,2,6,29,0,24,0,29,6,21,36,4,47,103,2,21,41,17,6,1,27,0,97,5,1,40,78,0,24,47,16,4,2,7,0,9,8,0,2,31,45,8,37,0,65,3,0,0,70,36,4,13,36,64,0,6,3,32,67,57,14,3,28,1,36,15,50,33,0,7,0,0,9,3,31,46,14,22,2,14,95,36,0,10,25,0,11,33,15,12,98,0,76,3,0,44,3,6,58,7,101,7,88,11,32,12,1,35,7,23,71,5,6,43,2,26,17,10,16,35,99,15,66,
65,6,9,0,24,34,17,4,48,64,5,27,19,39,13,10,23,8,67,5,0,43,14,95,15,52,69,0,90,32,12,0,0,39,5,0,35,1,74,12,0,105,3,34,18,8,73,13,11,17,74,6,1,17,54,19,0,12,76,14,40,0,0,63,2,6,0,67,10,25,2,55,0,0,2,0,0,15,0,2,3,0,2,96,42,33,22,17,8,94,64,16,46,6,58,0,37,15,36,18,45,0,32,6,22,2,0,0,0,0,2,115,4,72,23,57,46,35,57,30,84,0,26,2,1,71,27,5,11,54,1,1,23,20,4,1,0,44,3,0,76,97,3,54,2,61,0,54,32,7,1,0,39,0,1,19,17,25,112,44,103,87,20,2,9,30,7,6,0,2,0,85,1,37,1,47,13,5,0,2,97,0,13,8,106,3,13,0,2,0,1,0,0,0,4,42,10,1,44,4,49,0,21,2,23,39,7,104,13,12,14,4,31,5,18,89,20,10,0,37,0,0,106,79,11,55,1,0,4,74,1,0,35,1,46,0,7,18,90,3,3,84,2,9,71,24,50,8,5,15,0,2,0,89,6,0,0,15,0,43,24,66,35,21,57,12,0,48,0,45,71,2,105,7,5,44,0,22,29,1,5,0,2,50,0,42,1,12,101,2,63,0,109,19,35,6,36,27,56,64,15,2,3,11,29,
21,10,73,0,35,6,18,33,17,13,17,5,33,88,0,17,25,15,59,26,25,3,19,79,32,17,33,15,3,24,10,11,0,27,17,26,0,18,6,16,2,70,11,2,12,0,93,32,111,0,19,20,26,34,15,5,1,66,3,22,23,6,80,11,30,51,15,17,41,42,14,7,12,0,98,18,4,12,1,0,111,10,3,37,8,5,1,6,0,8,60,114,1,41,8,23,114,0,41,19,22,3,0,11,0,85,0,21,33,0,78,16,28,26,22,83,6,75,1,12,10,12,100,0,12,19,43,56,0,15,5,100,13,1,55,40,1,10,6,9,25,18,110,4,5,6,27,18,9,110,2,1,33,35,0,4,38,0,0,41,0,2,48,0,118,0,15,77,14,4,1,18,123,18,41,52,22,4,3,1,18,2,10,0,1,0,121,1,37,63,0,1,38,104,1,2,88,6,3,29,3,2,8,17,0,12,45,43,3,20,76,2,21,3,14,10,22,12,68,2,37,29,0,15,72,0,22,12,0,94,0,16,16,40,3,0,28,67,0,2,6,15,10,7,8,1,100,3,79,39,0,38,37,49,24,1,16,1,0,0,23,30,0,11,7,25,42,0,83,84,0,10,108,6,1,38,26,33,10,4,74,39,22,63,20,53,0,10,14,66,23,24,5,58,6,21,6,35,14,27,117,2,47,14,42,
6,0,91,44,28,27,26,21,43,17,30,22,37,1,72,18,107,0,0,45,109,7,59,14,68,10,5,33,8,24,10,6,2,0,0,4,20,0,7,28,78,6,11,17,29,0,2,2,41,10,10,3,79,3,19,0,93,0,4,0,77,65,6,114,16,22,8,0,64,2,64,0,55,2,4,4,1,31,1,111,41,61,34,13,6,31,5,7,10,68,11,14,45,39,5,29,1,77,0,46,73,34,29,1,0,0,77,19,0,22,65,40,19,12,25,13,22,11,7,38,4,1,10,6,2,32,11,1,10,52,14,42,16,5,29,19,6,5,8,24,3,5,2,6,94,4,23,2,6,28,4,0,24,5,122,18,44,15,13,22,45,0,75,1,0,85,0,4,48,6,11,0,3,5,22,0,48,15,87,0,9,7,98,0,0,105,5,4,0,44,2,118,32,51,68,106,7,31,9,12,26,3,22,6,15,49,19,11,46,2,73,7,62,0,22,6,22,5,1,0,22,18,10,0,59,5,2,1,10,0,52,45,6,0,2,13,4,72,3,11,47,21,42,8,32,2,83,30,74,53,2,6,0,22,47,2,3,12,63,2,109,15,35,4,1,30,3,81,28,7,12,0,83,20,15,9,0,1,119,1,21,6,2,11,57,4,16,10,9,29,74,7,0,28,74,50,12,1,5,0,48,27,1,86,32,
9,0,4,4,1,107,7,25,19,15,19,14,1,45,5,123,2,6,19,5,7,46,1,24,9,1,23,41,11,61,11,26,61,1,21,5,38,15,0,125,17,28,1,45,7,47,0,5,64,44,4,115,0,5,60,0,1,8,80,0,3,111,9,0,106,55,57,22,26,0,10,28,44,2,10,3,0,10,9,28,9,22,4,23,2,66,75,7,32,14,0,32,0,86,53,0,17,13,52,0,1,0,31,4,3,12,0,14,23,0,29,44,23,47,44,10,38,1,1,59,42,1,4,9,2,0,2,1,6,21,10,20,10,7,39,28,22,0,83,28,95,1,46,26,7,6,60,121,2,0,3,0,96,0,30,80,0,13,21,54,2,4,16,10,11,37,12,5,75,1,3,11,0,0,31,4,0,4,121,0,1,0,27,5,9,109,78,96,17,42,28,91,6,22,61,22,6,73,12,25,26,0,0,30,77,2,13,9,5,1,0,79,0,42,3,18,6,3,18,8,13,21,12,9,4,8,10,44,0,1,21,0,3,0,80,0,0,14,19,19,38,21,63,0,72,61,43,0,9,121,6,6,13,6,73,0,0,0,7,76,23,11,3,26,0,9,21,0,0,10,94,13,105,42,12,8,8,3,0,91,3,77,5,12,0,29,90,4,0,0,29,19,6,0,1,0,5,7,37,0,5,0,32,27,1,
9,64,0,37,0,10,9,7,38,4,50,17,1,25,10,3,2,112,0,77,61,3,102,25,84,5,10,85,9,56,36,19,7,26,33,0,12,28,20,12,58,101,0,4,5,22,4,2,59,103,16,8,36,19,21,64,0,10,19,40,0,0,45,0,4,28,34,3,113,10,18,5,104,1,33,22,16,30,118,5,9,80,34,2,28,7,10,45,6,49,24,48,2,0,12,74,4,22,1,42,0,46,27,10,34,113,0,14,28,110,80,0,10,15,4,0,8,0,3,0,3,43,19,14,1,17,78,4,1,20,23,110,0,44,4,30,12,3,7,8,2,11,0,76,29,0,0,23,23,0,5,1,0,1,0,41,0,35,2,0,81,0,40,114,22,54,84,7,84,76,2,23,58,1,2,25,48,2,0,65,6,0,85,18,5,1,5,13,12,0,45,3,85,12,35,1,83,7,33,4,1,22,2,47,25,46,24,38,40,10,0,8,4,101,17,0,64,11,36,60,3,25,46,16,23,2,3,67,0,7,0,2,2,27,46,12,1,65,23,9,5,24,9,63,33,12,33,3,0,3,37,9,9,1,2,9,0,0,76,10,0,7,8,3,0,2,3,25,0,9,22,3,55,43,36,39,47,3,0,10,7,119,3,11,2,24,57,54,1,0,0,1,61,59,0,11,1,63,8,0,83,0,11,61,12,
31,3,47,88,18,8,2,1,80,50,5,0,39,59,4,3,16,20,59,0,42,11,14,64,8,26,1,57,34,5,19,62,38,4,19,0,60,5,60,17,1,32,34,0,2,8,19,0,59,7,39,0,66,5,40,0,63,2,30,3,57,8,42,77,18,0,13,10,0,49,9,0,18,85,8,6,20,96,3,37,101,3,97,20,4,26,0,26,0,19,33,9,0,3,24,23,21,15,2,1,7,101,0,15,10,67,13,0,2,9,45,4,101,19,25,8,49,86,4,2,13,2,96,19,17,36,11,42,60,1,1,29,117,3,15,8,3,20,48,0,37,26,0,0,0,3,28,1,2,7,70,0,126,0,0,3,17,15,0,0,17,4,0,85,43,0,85,23,55,103,21,0,17,9,90,0,6,3,83,1,3,5,0,84,13,43,48,1,49,6,43,0,64,17,61,7,42,90,10,37,0,109,88,5,14,30,88,2,51,24,40,0,16,0,9,2,25,64,85,39,46,94,10,0,3,54,11,4,96,2,46,9,1,28,0,0,4,119,90,0,59,26,18,65,4,0,16,0,23,0,1,3,33,0,19,7,7,0,0,3,6,48,5,50,25,0,78,86,1,27,45,5,73,2,83,38,12,43,7,42,55,11,69,1,27,0,49,1,66,23,3,6,1,36,35,70,19,0,1,0,98,0,2,72,62,
16,53,8,12,34,15,1,32,0,5,84,26,11,32,76,67,0,22,7,10,25,60,16,8,5,12,54,122,13,72,27,14,28,54,7,0,49,18,47,80,4,34,11,72,2,114,39,29,33,1,88,29,29,0,5,0,0,96,7,0,8,89,15,6,7,43,3,11,3,9,2,0,0,91,0,9,2,4,29,27,7,0,27,57,64,25,3,56,1,0,2,16,20,0,24,96,0,63,88,5,3,29,102,1,12,2,5,18,3,0,33,88,12,14,23,23,5,46,0,13,11,0,63,0,29,2,8,21,40,13,56,4,16,98,0,11,69,1,12,9,4,35,20,0,47,3,10,6,20,0,63,7,14,12,29,93,4,0,91,9,5,0,24,77,2,57,73,5,3,46,7,64,1,2,2,10,5,9,7,1,9,19,39,0,15,44,48,19,1,30,0,6,7,79,11,29,5,7,8,82,6,0,9,0,12,14,0,61,8,23,3,13,0,0,14,83,62,22,21,21,33,44,99,11,22,5,9,24,70,15,18,18,30,5,5,57,0,3,61,43,11,61,7,0,40,22,24,0,0,7,6,3,78,16,6,2,61,5,1,1,19,21,0,32,66,0,39,1,56,2,7,0,28,15,22,53,8,22,10,9,6,20,2,74,0,1,1,26,0,25,0,0,2,10,16,22,0,26,12,6,48,51,7,79,97,
0,51,4,0,34,0,0,99,3,3,6,12,23,0,22,29,14,50,18,13,31,33,11,16,4,28,13,49,12,3,69,0,38,24,31,0,0,68,4,3,33,58,2,11,4,3,55,15,8,25,0,0,15,0,18,87,0,1,16,23,4,4,0,5,0,8,27,1,63,0,43,104,2,7,0,125,0,25,17,45,13,3,2,31,14,89,3,39,59,37,4,19,7,23,0,4,69,7,22,7,0,8,5,109,10,38,58,2,21,3,26,39,6,1,6,51,72,6,0,17,6,0,83,31,4,56,5,25,1,36,9,65,11,40,34,90,3,15,5,15,107,58,19,59,4,21,0,25,0,27,22,4,0,6,6,70,2,0,8,2,8,2,3,3,117,1,28,108,5,6,26,15,53,2,14,5,75,18,5,6,43,13,4,69,5,106,69,6,2,4,14,5,4,6,81,16,5,2,0,30,61,1,27,36,24,36,40,39,48,0,11,5,47,2,65,0,1,122,1,38,14,5,0,46,12,0,32,15,50,12,60,58,26,20,79,4,0,3,1,19,21,17,4,2,0,0,6,0,2,23,0,17,8,8,24,0,80,14,1,24,2,10,11,28,17,100,2,10,16,4,0,0,0,23,1,84,12,15,0,20,45,32,7,79,6,12,2,24,44,75,2,0,25,1,35,14,2,26,4,0,2,106,8,3,80,
7,26,73,81,19,19,17,1,21,3,2,47,1,25,37,0,2,1,12,11,26,8,5,42,49,3,7,15,83,58,10,2,30,3,7,1,72,4,6,4,125,5,2,13,69,3,48,15,1,71,72,0,44,1,46,0,19,0,14,1,76,1,13,10,44,12,16,2,31,43,61,20,3,2,21,1,33,2,94,52,8,38,33,22,3,8,34,9,20,11,11,1,68,1,24,47,6,97,6,46,54,0,89,8,2,54,1,19,0,35,57,47,55,3,15,2,24,16,13,78,5,25,34,1,29,7,72,0,87,6,34,0,0,108,4,22,44,9,70,51,2,53,50,1,12,1,46,5,0,0,37,5,14,101,0,35,1,4,9,7,0,11,10,5,6,41,24,12,34,38,0,9,1,6,51,2,7,16,7,6,0,51,0,4,11,47,21,10,38,5,15,6,103,0,96,22,100,8,2,1,13,58,85,70,0,25,41,50,6,28,32,0,9,58,15,12,22,24,81,10,0,7,73,19,2,13,68,5,77,23,22,35,2,57,17,14,10,54,24,31,103,3,74,3,44,0,6,2,28,2,1,1,85,9,3,1,1,46,41,13,4,100,10,1,0,24,5,0,0,34,2,12,4,0,0,35,13,3,11,0,23,38,3,10,6,6,29,0,10,0,57,12,0,0,6,76,9,22,86,2,32,37,20,17,70,
1,6,1,10,81,0,35,5,9,0,0,19,2,19,1,78,80,1,26,6,71,4,0,77,13,37,17,45,9,6,19,0,2,2,5,6,0,74,11,33,53,0,9,1,1,100,4,15,5,0,0,64,91,0,4,59,22,3,56,7,54,33,20,2,11,10,6,0,32,79,5,3,23,12,1,0,25,1,14,3,24,5,2,101,2,78,2,51,15,6,0,8,2,6,10,35,8,19,31,4,8,16,4,7,2,88,0,7,97,16,1,1,30,40,114,0,14,14,18,0,2,4,57,49,11,17,15,24,79,22,4,7,0,13,90,0,82,34,56,0,7,13,56,15,0,0,51,97,4,2,15,19,3,20,9,0,21,0,2,32,11,69,0,1,36,3,115,30,2,70,48,1,14,8,2,31,3,65,6,25,3,14,48,49,0,8,39,10,3,2,5,0,10,50,8,4,7,17,49,11,2,39,5,7,4,38,95,2,50,98,10,40,0,0,1,15,0,58,41,10,24,0,27,2,9,0,76,41,61,5,11,16,6,42,0,28,16,25,67,19,25,6,35,4,0,0,5,9,0,5,1,22,9,49,14,5,100,13,41,16,18,83,21,5,98,12,14,5,69,0,87,5,0,5,59,19,0,14,79,8,1,6,2,41,65,0,14,59,0,5,15,9,0,22,0,109,32,0,15,11,34,31,12,95,49,
7,7,86,10,8,16,32,88,0,0,0,49,5,7,1,4,47,30,19,0,8,117,0,20,35,2,10,35,0,7,7,21,0,2,56,0,0,1,3,13,11,5,7,68,0,15,3,71,11,8,3,2,9,4,6,68,54,1,9,121,10,39,6,12,4,31,2,7,2,54,30,10,12,58,0,14,2,34,1,121,6,12,1,6,75,26,8,31,13,75,6,0,1,36,5,31,61,43,38,42,11,8,19,49,84,60,1,0,18,17,44,0,23,0,30,1,25,66,2,26,30,11,0,18,0,7,6,13,10,3,4,55,0,99,3,83,29,59,0,19,28,1,29,13,5,54,5,11,16,16,20,7,1,46,20,9,13,6,59,0,0,0,7,0,34,0,0,51,13,33,91,8,1,15,21,17,25,74,24,38,2,38,0,14,45,100,14,22,1,69,0,9,23,0,5,94,7,18,8,13,39,9,10,8,111,2,4,11,12,7,16,12,0,16,8,9,10,1,22,2,35,46,0,25,74,28,0,91,0,30,26,59,6,4,0,35,48,7,28,5,6,43,9,8,5,17,17,0,19,20,16,92,0,82,3,7,2,49,11,73,50,15,0,121,5,30,35,2,26,0,0,4,10,1,97,19,2,0,9,29,3,3,0,5,23,12,2,60,11,6,0,0,14,77,0,22,35,1,44,13,43,15,42,47,36,
9,10,28,22,5,57,30,0,2,0,1,1,76,7,106,1,12,8,43,6,0,125,5,0,92,0,42,3,0,0,79,11,55,1,10,67,20,64,0,2,97,12,6,34,0,50,0,3,3,35,14,0,6,2,26,1,0,1,1,0,35,2,11,3,5,5,65,36,2,1,12,3,0,10,56,28,0,4,42,0,10,117,0,5,31,31,2,7,27,1,92,15,2,7,31,46,107,8,102,72,47,20,56,39,3,0,52,0,12,0,30,39,8,5,3,66,3,37,61,11,28,21,99,37,22,41,57,8,65,0,61,16,8,0,69,49,5,49,12,61,4,0,4,25,2,70,0,11,2,11,2,12,60,96,5,16,7,2,94,4,27,91,12,0,125,1,0,2,28,80,8,11,10,0,17,19,1,9,9,3,1,12,1,113,13,19,5,7,0,21,35,14,8,0,0,8,126,8,34,0,23,23,74,36,4,10,41,54,3,22,13,24,0,1,14,7,81,35,48,32,7,11,7,0,64,19,5,7,9,76,5,75,0,61,3,29,54,17,80,18,96,56,17,59,79,63,7,5,0,7,56,0,38,66,1,0,22,1,12,59,13,100,6,117,6,20,54,14,21,16,0,106,6,14,4,33,35,8,4,13,54,0,8,0,15,103,1,27,8,45,0,33,2,90,53,2,86,19,18,68,0,5,1,46,49,
27,0,35,8,0,61,0,4,0,6,17,0,102,4,8,78,2,32,16,11,0,7,34,5,2,0,124,52,14,38,34,25,33,24,47,4,1,14,13,6,42,0,0,3,1,79,17,15,18,23,3,6,123,0,0,22,93,25,18,23,2,35,60,2,7,2,0,51,0,1,98,3,56,0,33,7,13,2,28,41,1,22,46,0,13,50,5,39,0,0,0,59,8,20,9,6,18,24,23,37,80,23,2,79,1,7,9,3,0,9,2,26,1,6,36,58,35,6,67,18,0,112,21,31,6,9,17,4,11,0,76,32,14,23,37,73,8,54,35,3,53,6,92,12,43,9,49,30,46,19,36,15,14,2,29,6,30,28,12,5,9,15,0,8,5,110,3,3,1,0,0,10,8,93,1,1,30,115,2,32,21,7,8,32,61,0,31,2,17,32,3,12,0,15,0,0,7,10,10,96,0,78,85,13,15,15,76,59,26,6,37,14,34,113,12,106,11,6,10,5,0,14,16,0,31,25,21,0,0,0,3,0,47,9,6,45,2,90,6,2,2,19,49,20,1,38,13,4,8,112,11,8,52,0,1,0,86,6,2,19,16,1,8,105,3,5,89,0,2,62,63,16,0,17,24,1,73,5,90,5,1,9,26,2,76,43,5,56,12,2,3,18,13,2,14,23,11,3,2,53,87,19,2,10,54,
