2,0,18,45,73,27,4,1,0,86,0,0,7,35,3,22,3,7,6,0,0,79,1,0,2,1,10,73,1,52,7,5,80,116,1,0,50,46,0,0,24,40,42,122,0,0,0,124,3,0,3,85,65,25,35,12,52,27,3,48,43,90,19,10,121,15,23,17,54,3,1,42,1,0,0,12,0,0,54,22,7,62,0,59,4,11,1,10,18,0,43,0,56,6,12,31,3,104,32,0,3,34,124,16,2,3,42,32,9,56,5,107,4,0,42,22,0,96,7,1,14,60,0,7,14,0,10,55,96,4,36,8,0,15,15,0,60,6,3,28,0,0,12,0,0,0,0,8,1,40,8,101,2,12,0,3,103,14,0,2,25,67,67,0,3,7,29,0,1,67,117,124,0,0,1,62,24,1,13,1,0,63,5,0,12,39,4,4,1,11,3,78,0,0,5,39,65,0,3,29,65,32,3,25,6,0,46,0,40,6,16,20,7,27,1,0,0,9,14,0,0,2,7,94,9,27,96,1,52,0,94,1,49,4,14,6,33,6,5,8,7,2,14,32,46,4,0,54,31,19,70,0,110,10,0,80,16,6,5,5,120,2,0,14,22,43,2,10,26,30,0,85,0,25,5,2,6,12,95,0,43,1,61,0,1,6,0,0,27,108,0,0,0,32,16,3,82,0,3,0,2,0,32,87,6,
36,2,11,12,7,23,0,0,1,0,13,2,35,58,81,9,33,12,70,0,0,0,1,0,72,54,12,5,5,83,5,19,3,5,11,0,10,0,0,15,1,0,1,103,1,3,10,5,66,1,1,56,0,44,9,2,121,4,10,0,5,58,0,110,27,12,4,2,3,83,4,2,5,1,4,36,16,37,76,0,39,14,12,0,0,11,3,7,9,2,78,4,1,5,8,33,43,65,25,27,2,0,11,4,79,2,10,25,16,8,1,0,113,0,22,2,91,1,5,105,3,12,7,79,7,14,5,8,50,68,0,9,13,2,10,0,10,9,20,12,0,20,10,16,58,1,19,2,0,2,53,2,30,3,6,0,0,13,0,3,4,10,0,80,0,58,0,0,0,5,0,5,42,6,111,0,8,44,49,2,4,1,10,0,33,0,0,1,67,33,0,18,0,9,0,0,46,21,0,4,10,117,15,0,10,0,28,2,13,8,13,2,29,12,30,10,14,0,14,2,4,0,106,0,26,2,42,30,8,11,0,0,3,17,95,24,16,50,46,6,15,10,1,24,10,48,72,40,0,5,2,2,57,3,12,4,0,9,37,0,10,12,31,91,0,1,81,23,17,11,81,0,61,1,2,103,0,33,18,0,6,19,6,115,10,1,39,0,8,13,1,55,25,55,3,101,19,31,0,27,77,12,6,17,43,
114,4,2,31,1,2,18,23,0,1,0,33,91,0,43,3,48,0,18,1,0,70,0,111,0,53,118,13,2,76,75,12,0,36,25,4,6,0,53,41,35,0,16,19,69,0,70,1,16,0,67,108,0,1,83,3,3,108,10,8,0,12,55,6,12,18,33,4,1,5,74,4,0,3,0,2,1,120,10,14,71,72,4,37,31,3,14,3,22,59,8,0,0,19,0,71,115,2,3,26,39,0,67,0,8,117,1,0,7,6,8,9,70,5,84,1,2,14,5,0,109,4,10,15,4,121,1,3,12,9,5,42,0,36,18,28,2,14,2,1,0,0,119,5,9,20,77,6,4,37,5,3,56,0,4,0,1,39,1,17,3,0,10,25,0,0,6,0,28,0,0,0,42,47,49,0,7,9,8,35,0,32,54,6,7,54,0,50,3,0,0,58,37,0,8,0,11,1,32,0,0,4,15,9,50,0,38,17,83,11,9,5,11,3,0,0,0,0,9,2,8,43,0,21,10,7,15,37,0,5,0,18,1,73,0,93,10,35,0,0,1,114,8,36,1,35,2,88,1,18,13,0,0,45,0,126,26,0,4,5,1,38,76,21,3,0,58,22,32,1,18,51,1,39,20,1,13,71,0,4,0,8,1,6,92,3,5,64,0,82,0,17,0,15,10,87,101,3,26,18,35,1,79,62,87,
22,72,68,1,62,1,58,0,2,108,2,15,62,3,2,3,0,7,0,44,2,2,1,15,1,0,10,25,18,6,11,15,106,0,1,38,0,15,1,0,19,0,0,3,15,54,9,43,38,15,1,25,0,1,19,13,2,39,48,47,0,3,14,102,89,6,9,57,0,8,1,1,8,24,36,4,47,8,5,7,0,63,2,26,7,4,0,43,0,101,6,10,3,47,50,0,5,46,29,0,29,1,11,60,4,15,81,2,10,1,9,0,0,12,0,46,14,83,0,2,0,97,9,11,18,68,20,0,30,0,51,0,3,3,111,96,3,8,0,2,1,34,0,48,55,1,75,41,3,120,8,4,1,76,0,10,0,108,12,33,62,42,118,5,31,0,66,0,5,0,116,79,0,1,94,28,104,17,0,98,18,58,18,1,64,9,11,0,2,5,0,8,2,116,0,15,23,2,14,74,1,4,25,121,1,1,30,0,112,4,1,6,1,28,3,4,0,6,0,113,1,18,88,77,36,11,37,28,37,18,3,7,126,0,88,4,1,11,0,0,0,0,21,6,31,34,66,0,31,8,10,0,2,2,26,10,55,1,82,20,71,26,0,6,32,34,7,2,3,91,0,8,24,71,36,71,5,0,24,0,12,0,20,0,6,2,31,0,4,34,0,18,1,10,49,80,5,60,20,62,1,5,1,33,29,
0,5,23,61,23,0,58,100,5,4,6,8,103,34,1,19,11,1,23,0,17,0,1,4,64,33,6,2,1,34,31,4,1,113,2,47,18,22,19,8,19,20,108,2,25,41,4,32,32,5,5,23,5,55,3,10,81,8,4,0,33,2,9,4,42,9,60,12,42,0,21,68,0,2,26,7,0,29,0,0,17,0,69,44,0,12,106,9,0,80,1,0,85,0,0,2,2,5,0,0,2,2,1,25,59,3,6,23,13,22,0,19,44,1,79,6,52,0,30,9,0,16,10,46,2,5,9,34,14,2,42,9,9,1,2,0,103,0,2,0,0,6,7,0,25,0,4,9,103,0,8,59,0,0,61,68,0,99,3,40,21,74,6,2,17,16,0,0,0,4,23,41,15,16,17,6,9,1,24,91,0,8,52,3,0,12,2,2,77,0,0,4,0,45,27,0,42,13,3,1,10,13,12,19,46,51,14,0,2,56,0,59,1,7,76,0,3,0,93,29,31,0,1,22,115,0,40,28,83,0,20,0,28,64,3,30,28,2,42,25,6,5,1,5,22,39,7,62,1,0,79,5,11,7,0,5,92,5,23,39,0,1,7,3,6,30,2,0,19,11,69,0,0,5,3,0,0,6,58,7,0,87,0,12,29,125,9,0,4,1,88,100,5,53,70,22,18,7,19,11,3,16,38,5,26,
3,0,1,84,117,0,10,32,21,20,13,0,13,49,23,52,46,1,13,1,0,98,0,8,4,4,1,3,4,74,24,14,0,42,18,8,27,34,44,0,53,4,2,86,0,57,50,66,76,0,2,0,13,2,91,1,67,14,16,0,0,33,0,10,74,3,90,35,0,64,17,91,44,0,4,22,4,21,15,3,13,97,17,8,59,4,3,19,0,0,90,0,1,0,33,5,67,2,0,22,2,6,2,15,25,0,0,15,1,4,3,16,2,51,38,12,21,16,8,26,32,16,44,84,6,101,25,6,36,34,0,60,3,52,2,4,4,51,1,0,13,12,6,126,0,29,0,55,0,83,39,0,38,16,51,1,2,30,64,64,89,3,56,62,7,88,6,0,0,1,0,0,24,75,0,20,5,20,92,3,0,2,18,5,34,52,0,106,0,2,8,8,0,2,22,0,2,0,0,77,9,2,1,11,98,0,94,0,0,28,4,102,0,0,0,43,5,0,6,8,59,0,47,0,90,111,2,64,17,3,5,2,48,1,25,124,0,27,3,2,0,0,76,74,13,6,32,24,26,25,17,41,0,49,0,95,4,6,13,29,39,1,66,36,21,8,4,83,108,3,2,57,109,10,25,15,0,21,28,0,23,2,1,0,0,68,0,8,18,2,50,12,4,10,6,115,2,92,17,2,38,3,1,7,30,
0,0,11,0,10,86,1,1,0,0,120,0,29,0,112,10,103,10,72,47,7,124,4,5,23,56,2,82,1,104,0,3,42,2,2,14,1,8,2,70,0,1,101,4,16,5,17,7,27,81,0,11,0,41,8,21,16,5,12,15,2,0,11,31,3,7,45,29,5,1,55,26,3,35,9,0,29,3,49,0,29,34,33,51,4,4,1,40,2,25,0,6,0,5,1,64,7,2,15,10,53,10,38,9,6,34,4,2,30,9,23,22,65,26,16,43,31,10,23,4,2,49,67,39,5,90,10,4,58,1,95,3,9,6,103,7,47,6,8,0,16,1,2,0,43,13,47,0,6,2,2,10,0,11,0,14,33,126,3,6,32,44,23,28,93,1,23,0,122,0,27,18,30,2,78,0,115,0,2,2,49,11,0,16,10,3,30,0,80,0,2,88,65,0,111,36,8,101,4,117,14,3,4,8,67,8,29,6,0,62,18,0,76,0,41,49,0,102,0,62,5,19,0,2,8,35,27,8,8,55,9,0,2,44,0,18,21,0,4,15,3,5,12,18,23,7,1,80,24,1,27,0,13,24,0,23,16,1,11,99,5,8,2,1,0,18,49,24,95,0,4,0,22,125,0,74,8,0,4,26,42,0,0,3,1,5,6,0,2,0,8,0,2,12,105,0,16,61,0,73,7,0,0,50,18,
13,0,70,51,1,2,9,5,1,5,90,28,0,4,3,1,87,2,14,2,6,18,10,0,30,3,14,9,9,50,1,51,0,91,0,6,0,7,3,26,6,36,20,6,3,1,108,0,4,84,0,30,0,5,17,16,31,0,43,58,8,21,37,0,107,0,25,42,16,76,1,4,113,0,77,38,2,20,12,13,0,10,0,3,14,0,1,117,0,25,61,0,115,37,0,2,29,32,20,17,28,82,3,39,0,4,8,2,1,1,13,0,58,3,82,8,2,0,0,9,39,0,6,44,6,46,0,6,119,1,13,14,1,0,110,0,6,31,33,102,24,12,1,0,0,70,15,17,9,1,22,0,61,0,2,2,0,30,75,17,89,76,11,4,47,4,58,0,7,3,13,47,14,48,2,39,9,0,8,89,21,3,0,69,25,9,44,2,44,21,19,0,20,12,0,0,1,61,30,0,16,7,57,0,5,15,12,0,13,70,0,0,39,3,0,9,0,77,108,4,0,1,79,7,25,9,79,6,0,5,63,6,6,7,0,33,32,21,8,81,5,16,25,14,114,56,0,33,48,92,23,1,12,74,11,3,34,0,4,25,54,4,103,0,4,39,0,9,0,3,0,0,0,11,25,55,0,32,0,32,7,0,21,2,0,3,38,56,7,18,7,65,44,0,21,36,1,26,7,0,62,4,2,36,10,
89,0,21,24,78,15,19,37,0,0,113,1,82,8,19,85,2,6,6,8,21,0,66,8,4,0,8,79,0,0,40,2,7,23,6,9,17,23,43,6,4,30,125,0,0,0,20,59,0,7,41,25,21,9,0,21,27,58,0,20,47,1,13,11,0,107,0,108,16,1,35,0,86,33,0,46,8,20,1,21,1,19,5,8,3,8,0,0,5,0,4,10,58,0,0,24,23,0,13,67,23,20,16,8,82,2,14,117,9,0,3,0,1,5,12,9,1,119,2,8,5,9,79,1,11,22,9,15,12,25,6,20,7,24,0,72,44,20,7,5,0,2,49,23,0,2,0,107,0,1,13,5,11,3,1,119,0,17,43,62,25,28,33,15,3,7,31,116,0,15,0,49,8,9,25,17,2,14,0,98,31,2,3,29,24,67,1,1,85,97,4,22,26,0,2,65,84,14,8,5,8,1,16,0,4,17,86,27,0,18,36,0,73,98,27,0,27,59,0,0,101,2,0,0,1,66,101,22,0,42,30,1,24,11,35,7,83,4,25,100,3,41,2,87,6,22,19,1,75,12,57,16,3,70,0,96,16,85,1,1,97,100,6,106,73,37,11,108,2,0,2,8,0,65,27,71,117,5,2,103,1,105,20,2,1,0,46,0,1,0,3,32,91,0,36,7,15,24,48,1,0,7,96,35,3,
0,0,5,48,38,38,11,18,7,5,33,52,0,6,1,84,6,0,0,13,0,1,19,3,7,0,0,62,3,9,15,12,12,0,9,0,2,0,40,2,14,0,2,28,29,50,0,27,35,0,20,103,31,43,5,38,45,13,26,0,0,61,40,1,20,0,95,18,11,34,22,1,106,11,11,58,0,0,24,0,13,60,40,110,2,21,0,23,0,99,50,3,0,19,0,55,3,0,70,0,6,5,18,1,86,28,10,0,27,68,7,0,29,106,1,0,2,41,0,1,48,1,4,14,95,7,96,0,8,0,32,12,5,34,1,0,45,11,0,6,17,16,10,102,0,14,0,17,4,6,116,0,3,30,39,114,0,16,30,22,97,46,31,34,42,3,4,1,52,23,5,2,96,0,13,4,21,31,19,7,9,16,84,5,39,24,75,1,1,16,124,0,10,3,40,10,5,1,13,90,0,8,2,106,4,4,41,3,20,0,4,2,0,77,9,81,21,53,3,0,92,64,0,0,1,6,4,66,20,53,0,0,5,66,4,37,3,11,1,12,24,0,105,2,0,1,3,10,28,29,0,20,8,40,4,3,25,0,13,0,23,53,1,20,25,15,7,0,7,0,0,0,21,0,71,1,23,79,89,44,59,13,36,3,2,0,3,0,104,1,86,0,81,0,2,40,5,58,0,4,17,0,0,48,2,
3,13,0,9,16,42,21,33,1,17,36,0,7,21,0,0,94,1,2,0,85,1,5,0,103,44,0,4,5,19,5,9,2,20,0,36,31,0,37,5,0,0,0,0,4,13,0,4,0,27,0,0,43,83,76,6,22,6,77,3,0,12,42,38,2,2,107,3,97,0,10,5,2,28,2,118,76,3,5,1,31,2,19,43,16,0,19,14,0,0,94,96,32,109,1,114,6,72,2,33,0,13,25,1,0,20,27,4,6,0,59,0,35,65,44,0,38,4,61,52,43,0,9,0,0,66,19,82,8,0,54,52,42,0,32,59,45,28,94,2,61,56,2,24,71,0,86,0,111,1,26,19,37,0,23,6,15,1,36,72,46,5,20,41,73,19,43,0,8,41,5,4,40,83,4,2,26,60,28,59,7,16,21,55,0,6,39,21,6,0,15,81,4,14,5,3,3,0,3,6,66,34,2,4,9,0,3,31,8,65,2,0,21,90,1,6,25,1,42,7,1,57,0,10,108,0,0,18,82,1,9,24,58,18,0,4,98,48,39,26,51,21,14,101,22,101,8,3,8,1,13,5,0,21,20,0,99,88,0,63,14,57,95,11,11,20,2,2,51,0,9,0,0,17,25,28,0,80,1,0,6,2,44,22,24,94,2,15,5,11,17,0,4,0,4,4,17,50,1,0,28,0,0,115,68,
57,0,0,6,98,16,80,17,3,12,17,40,0,11,10,0,16,17,0,0,2,67,113,4,42,42,0,31,18,28,41,49,66,3,0,15,7,3,45,0,0,0,20,11,3,4,39,12,10,95,0,112,10,9,0,19,92,0,13,41,2,3,1,20,107,0,64,94,0,3,63,30,35,3,4,0,86,5,1,22,2,26,0,0,48,6,45,4,0,11,0,31,116,0,1,57,30,38,0,80,0,43,68,37,1,33,0,16,0,13,11,16,0,0,42,33,20,8,10,28,0,6,49,54,0,9,6,0,64,2,118,9,26,2,4,0,35,1,4,55,8,52,0,2,0,0,108,0,1,83,0,0,38,21,0,16,68,5,12,8,94,7,9,0,8,42,14,20,3,1,1,7,7,8,59,1,27,8,5,66,3,36,1,30,15,1,0,4,0,22,9,6,110,59,0,10,91,64,0,0,1,0,30,35,20,10,13,14,48,37,4,22,102,2,2,2,58,3,36,1,0,10,10,82,9,3,0,64,11,12,0,15,81,0,0,17,0,56,15,0,83,4,4,8,83,33,13,6,29,9,98,4,25,2,3,0,0,69,26,12,18,1,23,68,1,72,1,17,0,8,0,13,3,13,0,0,21,125,5,0,4,0,19,29,0,5,0,0,65,2,0,14,2,71,10,10,3,34,47,5,42,0,15,120,29,
