34,1,46,0,2,0,7,13,112,5,35,18,52,33,12,6,64,12,41,76,15,19,3,47,12,19,97,8,22,59,83,54,3,52,112,56,17,18,66,8,19,25,20,34,11,59,16,12,13,31,13,28,66,6,35,11,41,108,0,16,23,21,89,4,12,59,8,8,10,40,43,3,31,118,109,0,25,6,63,5,30,13,14,49,54,11,29,2,5,51,0,19,5,12,11,68,0,31,5,31,4,21,0,0,26,112,6,9,21,4,40,10,13,76,29,90,8,8,11,10,52,8,97,31,34,10,17,38,13,67,32,81,40,13,19,54,34,20,69,35,72,6,12,33,24,8,13,6,26,0,5,3,61,2,32,3,7,4,4,55,16,55,3,65,14,14,1,9,1,2,4,4,14,21,28,35,66,5,6,88,1,97,0,60,5,12,0,0,21,76,38,0,98,11,41,25,8,27,14,40,9,23,100,0,59,5,3,0,18,0,5,10,2,2,18,7,2,66,17,3,3,21,61,32,7,2,7,8,8,12,11,27,17,36,47,46,28,12,39,4,18,26,46,86,30,21,29,89,0,69,3,1,4,0,74,19,2,100,38,9,2,109,96,2,19,12,36,16,67,9,43,8,0,10,17,13,2,2,14,7,6,5,18,37,41,18,40,65,6,4,7,35,22,7,18,0,82,0,15,4,4,42,43,68,57,
66,1,66,17,19,0,12,5,10,26,1,87,27,42,2,2,7,7,52,47,67,7,18,42,42,51,36,85,23,2,2,1,16,1,41,21,10,23,6,13,43,30,14,40,2,19,3,26,17,2,39,46,6,8,15,32,0,5,69,88,2,1,101,0,33,37,66,31,0,2,26,62,1,29,53,17,41,0,41,3,5,28,36,28,3,20,8,78,1,9,15,27,7,54,3,0,41,15,109,11,18,8,52,0,2,15,55,30,7,41,51,1,1,66,4,45,15,43,30,7,0,27,28,3,42,6,6,12,8,17,11,2,18,84,0,25,0,29,41,4,28,22,19,9,5,43,53,47,22,41,53,61,4,12,17,30,31,45,33,0,31,11,14,14,11,4,29,0,67,0,114,1,6,25,0,17,34,17,9,54,36,39,22,6,55,7,60,29,0,60,71,31,30,5,26,6,20,73,0,88,92,0,32,99,7,43,5,54,45,9,17,19,0,94,17,34,17,57,12,28,1,0,0,18,11,121,0,4,5,0,23,12,17,27,20,48,3,7,44,1,76,9,11,2,29,2,9,119,13,41,3,28,0,2,0,79,6,11,12,42,20,30,29,69,66,36,2,3,4,34,5,53,4,14,9,11,34,81,0,69,12,22,8,16,29,38,75,63,37,9,9,31,22,1,15,0,4,33,0,10,57,102,73,11,51,
6,18,23,8,0,114,0,0,3,119,22,37,24,13,23,46,31,20,11,2,22,18,0,2,6,29,10,5,16,33,6,27,7,30,1,9,5,0,49,23,55,58,52,26,38,2,7,7,13,66,22,7,46,64,6,73,0,1,20,34,56,0,33,14,10,54,12,10,51,3,17,37,25,2,38,5,35,9,11,22,9,28,7,39,2,3,3,2,38,51,4,9,26,38,12,17,25,33,4,9,22,74,2,76,0,13,19,4,26,2,68,23,92,19,17,18,14,33,30,38,40,6,57,0,93,53,35,7,33,69,26,31,12,40,6,29,75,0,10,10,6,3,3,3,0,44,31,21,0,39,14,11,36,37,1,2,13,2,6,55,98,6,2,14,26,46,28,11,4,15,95,3,3,37,10,3,82,2,16,0,12,1,18,6,54,22,8,25,9,21,4,2,15,1,23,44,4,5,16,1,12,37,8,59,64,27,64,0,7,22,0,26,14,1,90,12,87,0,41,4,15,0,45,43,9,82,27,3,52,7,109,5,56,3,17,25,45,8,95,8,4,7,0,22,0,24,2,10,91,0,11,0,55,8,7,28,98,25,9,60,4,16,11,27,21,78,23,19,23,27,6,45,21,6,53,5,3,82,7,62,61,66,55,11,85,5,55,57,8,20,84,69,7,26,57,4,3,69,2,21,2,32,35,22,87,
3,11,1,12,16,15,0,4,108,92,107,7,40,17,104,13,2,52,51,44,10,0,54,15,4,11,24,51,0,23,13,26,6,49,14,54,29,0,5,50,1,66,9,46,51,65,14,40,89,31,26,7,8,0,7,0,10,4,4,13,18,8,2,28,34,46,16,20,23,34,84,7,5,72,78,3,11,5,13,80,35,31,2,22,20,23,36,0,69,21,23,10,1,81,3,39,1,42,54,10,14,50,2,43,5,20,4,61,9,52,0,5,9,48,5,3,87,3,9,16,67,16,13,18,91,2,29,13,13,23,82,78,9,52,17,45,11,7,71,8,17,12,20,35,1,26,68,3,62,5,4,9,59,8,23,5,61,16,28,17,76,7,0,10,10,10,9,19,0,6,4,3,5,24,3,4,30,11,1,30,57,18,75,22,11,28,3,17,10,52,92,1,26,21,12,41,25,37,14,17,0,24,1,3,0,9,87,0,2,9,83,1,27,1,8,7,7,46,8,2,9,5,39,19,70,17,27,11,25,2,0,20,10,79,0,14,19,13,46,27,19,42,1,74,39,19,78,43,19,94,49,56,6,0,0,10,9,12,8,10,10,19,30,13,6,69,37,0,112,6,12,42,12,68,0,3,31,2,10,60,0,36,46,3,86,56,15,21,9,60,27,3,75,88,8,32,32,7,38,4,63,0,27,22,16,
55,0,77,41,1,3,10,53,0,14,1,46,12,10,35,5,11,1,18,87,33,3,12,85,36,2,12,67,71,0,49,40,6,9,100,37,6,0,32,51,97,7,25,26,18,7,14,28,56,67,32,30,66,15,6,3,1,10,3,1,97,2,8,3,0,34,47,5,7,1,6,37,1,5,41,9,63,9,68,27,13,36,18,24,23,1,21,12,11,6,55,14,28,0,69,7,0,70,32,80,44,11,44,27,5,37,50,7,7,15,19,9,0,1,6,16,5,5,27,0,18,11,9,17,0,101,21,95,11,4,43,61,76,46,42,70,4,54,6,7,73,18,8,67,32,8,37,43,77,10,1,11,8,48,4,32,16,21,6,7,0,12,9,101,0,3,0,82,0,15,87,12,67,14,33,0,1,70,14,8,68,18,37,61,69,25,1,74,3,2,16,16,21,41,5,31,11,35,70,24,46,42,27,69,0,2,64,33,3,95,17,47,24,17,14,80,0,13,33,0,17,18,6,117,10,36,14,17,86,30,27,34,31,16,83,20,25,37,27,2,28,103,11,9,4,4,14,46,23,1,12,1,0,18,8,33,64,42,4,1,12,61,5,7,4,13,4,39,5,37,0,96,44,12,54,19,32,11,11,23,33,2,92,15,64,11,21,83,4,50,61,15,6,17,5,22,9,4,35,0,97,21,54,95,31,
9,11,42,19,2,25,8,61,5,5,0,32,20,40,0,54,81,5,0,32,25,5,9,11,90,43,6,73,34,64,46,8,44,4,15,0,19,4,21,11,66,30,2,10,99,49,33,52,7,61,27,13,22,8,39,112,2,110,8,55,90,41,34,6,12,21,5,29,31,2,9,12,36,16,21,5,23,4,15,13,57,6,0,65,21,2,15,29,14,0,8,1,105,53,0,25,6,43,20,3,26,116,17,57,14,111,3,22,0,2,111,0,77,3,24,12,75,3,14,36,1,9,59,3,3,9,51,4,6,13,13,1,24,43,6,31,34,48,17,19,3,1,5,13,3,8,51,3,71,20,27,19,20,111,8,13,43,68,0,9,3,60,0,0,116,45,0,12,73,5,12,24,5,8,22,12,2,61,5,15,35,38,45,9,55,10,0,36,3,5,26,78,3,0,10,74,0,2,29,17,6,0,6,68,11,52,1,83,3,5,12,1,0,109,3,49,23,9,37,0,106,16,16,28,18,14,2,3,4,107,4,116,0,3,59,10,43,27,38,30,1,3,77,62,75,5,7,11,24,2,2,7,98,13,1,2,13,4,51,0,82,13,17,27,35,40,28,87,50,1,62,20,7,64,4,111,60,25,12,23,79,55,34,31,22,5,3,59,24,25,10,20,23,4,7,89,3,6,2,6,2,3,0,88,20,
6,3,19,19,22,31,5,0,19,119,0,0,4,47,39,1,14,32,0,11,12,15,5,18,17,18,11,28,27,16,95,12,39,23,3,53,0,55,2,4,3,48,15,22,71,14,73,38,26,56,83,0,51,12,4,47,10,21,32,13,40,1,34,71,2,57,0,56,10,55,20,29,63,20,3,76,11,77,4,93,85,94,7,6,59,47,71,0,26,59,1,3,42,24,31,5,16,10,19,30,6,12,86,14,0,57,10,79,23,2,4,10,2,74,0,10,23,98,28,27,66,0,26,5,101,4,6,28,37,31,71,13,6,49,44,42,11,12,91,0,71,4,8,30,14,18,28,41,4,32,11,33,38,24,22,10,12,6,59,9,87,5,6,0,0,65,0,20,0,7,6,1,24,76,17,19,40,9,94,70,55,8,27,11,32,22,37,23,1,11,99,3,33,60,1,4,35,82,2,5,4,14,0,9,3,9,11,35,75,10,13,6,32,5,0,12,98,3,5,13,3,27,7,121,0,24,56,44,5,44,3,54,29,9,89,47,7,63,31,23,6,1,9,13,7,40,32,114,41,14,15,17,24,88,6,28,2,29,7,52,3,4,8,31,4,3,78,4,15,60,39,13,19,31,13,48,2,84,9,17,23,5,111,3,16,34,31,72,0,8,63,18,9,0,7,30,5,43,14,8,115,0,2,66,31,
6,1,3,101,11,27,0,0,29,0,33,0,6,7,1,112,0,56,28,0,85,19,15,8,22,23,99,5,4,118,56,0,23,13,14,23,81,11,0,111,1,37,1,92,4,6,15,60,30,1,30,17,27,11,5,22,1,13,61,17,7,18,4,54,4,15,5,30,55,2,2,56,4,70,11,12,8,30,50,14,50,7,17,57,15,42,45,5,41,21,5,5,1,6,2,85,63,1,28,60,3,9,3,26,0,4,12,2,12,0,7,2,4,6,4,23,3,13,42,11,57,13,38,46,21,17,86,8,8,24,7,110,25,43,2,13,61,3,15,26,0,15,24,46,59,6,36,15,18,18,16,10,33,64,14,19,3,7,13,100,9,7,6,82,0,25,5,35,19,13,103,64,54,4,21,86,2,0,0,121,97,1,19,9,8,17,0,85,1,80,21,86,14,76,13,0,6,52,15,26,56,31,1,2,19,25,10,2,11,18,71,8,8,3,19,0,9,3,1,24,0,24,3,20,12,11,1,28,23,9,0,6,35,8,81,49,66,9,26,13,10,71,10,0,26,3,80,75,3,0,7,11,11,0,10,9,3,4,118,0,2,18,1,15,21,109,0,91,5,13,32,16,45,88,28,16,45,31,15,0,74,0,1,116,23,61,21,67,8,30,44,38,62,42,0,9,30,20,8,1,4,76,40,64,90,
58,70,14,105,2,18,32,9,0,45,1,48,11,6,1,1,29,87,6,42,6,18,4,0,99,60,17,30,14,1,2,64,5,9,25,31,0,16,12,4,80,107,13,9,15,24,67,4,4,55,69,5,12,14,0,106,0,0,52,7,29,4,1,0,6,12,37,0,64,39,12,42,47,3,40,50,39,12,48,6,18,46,57,10,49,13,46,5,11,46,1,12,36,75,0,7,45,106,3,21,39,103,12,23,11,51,0,7,64,7,13,0,96,0,6,2,67,8,44,35,7,3,23,22,13,14,1,44,10,5,7,26,7,1,17,6,44,16,31,16,51,21,3,47,40,26,55,22,46,78,49,7,81,18,4,43,5,62,2,17,2,3,80,2,14,49,19,18,7,0,62,6,72,35,0,13,46,39,2,15,34,16,15,7,7,30,18,20,10,25,2,52,48,1,2,9,37,15,2,18,5,4,17,47,3,5,55,0,94,8,8,81,3,56,32,52,21,18,1,40,7,39,12,35,55,25,2,3,18,81,0,31,60,19,35,18,2,63,50,30,2,24,15,77,78,74,3,7,118,2,25,8,19,2,69,10,13,4,5,80,29,11,62,30,26,3,5,5,106,0,19,38,49,39,4,2,53,14,17,14,48,11,0,15,41,37,1,12,44,3,8,4,44,47,42,7,59,12,25,16,2,74,10,78,46,
22,8,4,73,15,12,14,29,0,86,2,18,5,24,4,5,17,56,9,7,16,11,30,70,5,43,46,61,54,4,7,48,38,14,10,52,4,1,52,11,0,2,25,4,48,12,6,4,19,19,43,0,18,14,41,31,51,11,12,60,9,91,27,15,0,13,7,108,28,32,62,10,4,1,9,35,114,8,8,36,7,63,80,63,0,4,2,51,36,0,79,6,37,88,0,14,31,12,18,19,15,18,27,102,4,17,11,18,0,29,29,26,53,30,54,13,20,43,24,63,95,15,34,29,107,1,1,21,32,3,29,25,4,25,39,0,6,6,80,1,64,50,6,5,41,39,6,25,73,1,18,2,46,51,13,18,9,22,0,26,35,19,9,0,20,23,5,90,71,3,4,2,26,58,8,14,3,4,19,3,9,8,50,8,8,4,28,16,0,9,36,4,58,37,56,2,1,9,15,0,22,4,45,17,4,3,106,19,37,11,7,41,62,16,54,3,8,9,38,1,0,11,22,86,18,39,64,13,0,7,37,1,75,21,72,104,79,4,8,91,0,4,1,41,18,20,2,7,1,110,46,0,3,46,11,12,7,111,0,4,19,37,1,12,0,65,1,65,14,7,32,54,0,53,24,22,39,14,32,50,21,8,2,62,1,10,65,11,38,22,8,72,5,16,2,10,89,0,111,69,2,80,11,66,54,
0,19,0,86,33,6,40,8,79,0,2,20,24,0,20,43,1,3,44,27,3,26,44,16,90,4,3,19,2,3,15,11,51,54,17,15,3,80,14,3,26,0,47,19,9,0,10,103,4,9,37,118,2,54,1,107,0,11,11,104,34,6,7,121,2,66,11,27,42,28,2,23,69,74,12,4,11,62,19,55,59,13,15,15,52,5,12,42,5,27,17,5,105,28,5,45,22,15,5,18,38,2,16,13,21,29,75,15,1,68,0,26,40,32,14,42,24,25,11,14,10,21,54,0,77,8,5,15,19,96,4,7,10,124,0,11,4,62,103,21,45,12,51,14,32,70,13,15,17,10,81,7,32,30,82,31,9,23,2,20,8,75,51,1,3,9,0,26,8,30,28,52,80,5,57,102,16,5,2,21,13,27,10,17,6,13,3,60,0,95,10,19,47,6,42,10,45,32,30,5,15,16,46,23,14,10,65,24,26,40,0,19,5,14,7,3,22,3,9,38,44,31,2,8,20,62,47,28,1,71,38,9,0,14,29,6,19,81,0,13,63,31,6,2,4,45,39,4,9,6,15,1,26,72,5,4,18,13,44,5,23,35,14,1,2,58,6,3,31,10,3,43,4,19,38,42,10,6,8,8,5,55,8,32,94,11,42,80,7,65,37,22,34,11,11,0,49,10,6,55,36,37,22,69,27,
0,97,0,8,13,39,25,33,5,6,19,6,10,8,4,7,38,21,6,25,27,4,2,3,3,65,115,8,14,9,9,13,0,12,19,3,48,3,2,13,10,23,25,8,13,0,50,21,18,17,6,19,17,0,21,4,36,43,5,15,11,34,2,2,39,114,9,6,9,6,17,14,41,19,23,6,15,9,96,25,93,52,13,15,15,7,85,58,118,3,82,3,8,21,27,18,25,105,35,40,48,66,39,17,90,24,9,2,20,19,44,0,40,16,2,14,64,79,19,123,2,0,28,3,16,17,0,93,0,20,27,3,0,0,22,34,59,6,12,5,40,2,64,31,10,41,11,41,4,69,19,42,3,77,12,23,47,30,59,30,39,5,41,107,11,10,38,20,9,3,24,18,1,11,4,31,6,20,72,29,7,11,7,5,3,12,14,8,0,3,12,10,59,10,86,6,25,12,0,0,5,81,3,30,16,17,3,35,2,73,55,8,41,45,43,113,5,9,3,11,57,27,24,23,9,17,32,16,34,28,26,61,28,8,26,38,18,3,35,17,8,38,10,12,20,34,2,97,0,18,3,10,19,40,21,41,4,0,85,0,8,0,100,104,0,12,0,0,18,1,7,15,32,5,7,43,46,25,20,2,18,48,28,3,11,10,112,6,86,23,55,13,64,0,9,6,40,12,0,47,12,25,8,11,77,
