1,34,20,20,41,38,69,33,40,24,42,27,48,13,56,21,76,85,1,77,3,110,9,119,35,76,75,34,21,42,21,18,13,6,43,23,31,22,4,11,16,55,2,91,1,0,102,33,10,10,77,36,11,12,59,32,35,4,19,18,0,95,31,50,53,8,83,28,80,8,34,24,37,70,28,82,85,17,26,85,2,4,60,0,21,85,3,12,52,18,33,23,2,29,73,0,14,0,20,65,5,87,8,17,5,9,3,49,54,85,13,88,11,7,15,6,2,67,7,8,5,0,2,0,93,9,19,4,32,9,29,79,87,2,8,19,0,20,2,10,86,66,0,12,26,23,8,14,12,79,28,71,1,47,53,68,25,5,15,59,32,6,90,46,9,3,5,21,42,6,74,45,47,12,102,2,1,3,5,2,48,14,106,42,3,37,24,17,6,0,102,6,25,50,1,19,19,33,6,53,42,107,23,11,28,77,31,45,83,32,55,5,37,18,58,66,9,19,38,29,20,11,43,50,66,14,79,3,5,19,61,4,7,52,32,46,4,46,107,3,57,83,2,26,1,72,3,31,44,31,8,34,65,0,14,4,18,1,46,12,82,14,15,60,53,25,62,7,6,24,2,39,56,3,7,0,58,11,26,9,61,17,23,33,9,52,41,8,3,46,63,0,62,4,21,30,0,15,78,4,4,60,0,51,66,
41,15,1,30,8,54,6,5,10,12,10,19,40,56,36,9,2,35,1,7,18,58,80,7,80,90,25,49,47,28,39,23,12,36,13,34,36,2,72,14,23,43,8,2,82,3,47,15,74,59,8,5,14,3,80,107,20,11,4,2,73,1,6,6,14,114,15,50,21,15,29,9,4,6,3,26,38,9,7,68,115,19,9,13,8,18,49,32,7,12,2,111,1,35,20,52,2,31,50,10,50,2,6,11,4,12,14,11,7,9,67,6,23,43,4,15,10,58,11,7,0,1,64,0,72,7,24,4,9,30,0,17,9,50,9,3,1,18,7,22,0,13,93,0,0,32,21,0,85,32,63,7,19,72,2,3,21,23,5,11,3,32,2,6,102,19,15,7,54,20,18,56,67,10,38,13,0,6,73,6,9,13,13,25,32,15,11,14,118,0,83,30,24,15,22,48,3,101,9,15,41,28,13,5,28,10,5,65,17,16,47,14,15,56,26,20,89,29,2,79,76,8,3,82,1,25,24,16,3,5,29,34,8,3,62,31,17,44,6,86,20,9,55,3,9,48,37,1,73,76,13,14,20,16,4,28,1,19,3,11,56,91,33,12,2,88,6,9,2,18,90,69,0,52,17,2,9,36,0,4,23,37,36,5,22,7,8,13,50,4,26,17,19,7,4,12,0,7,12,104,1,35,6,91,11,
42,7,65,46,24,24,58,0,66,48,4,29,38,18,10,18,0,73,9,16,3,12,26,45,19,34,57,11,107,30,4,46,7,11,36,73,1,73,18,3,54,6,107,5,12,3,97,0,1,27,6,16,0,7,20,51,74,1,22,2,34,74,10,12,57,32,20,25,3,6,53,37,1,100,6,39,18,8,29,0,2,94,17,0,1,47,55,37,48,32,1,65,23,0,14,13,15,5,3,10,14,90,1,93,8,78,59,90,7,38,18,19,118,3,7,96,2,3,19,11,8,74,5,8,61,27,92,75,52,60,6,52,103,32,17,0,15,29,77,4,0,46,18,12,0,4,2,12,2,47,21,15,2,105,31,25,82,11,25,14,1,39,8,2,6,84,5,65,60,75,36,18,29,31,16,59,55,39,3,7,59,10,25,16,16,43,20,9,6,45,18,16,111,84,3,5,13,3,81,35,18,15,27,72,12,22,44,21,40,5,46,9,73,15,8,12,5,55,15,4,28,25,31,21,57,8,1,5,40,4,0,7,42,17,4,57,2,52,12,40,17,11,9,51,10,1,9,4,6,52,109,1,109,29,4,14,79,10,71,8,30,16,41,12,42,3,56,17,4,23,60,8,0,0,1,0,6,0,123,0,19,19,3,70,7,34,47,14,37,68,45,2,18,3,6,69,22,20,21,5,21,26,0,8,68,
53,17,22,42,2,104,26,102,4,4,40,62,6,26,7,105,8,54,39,81,16,87,47,79,25,73,3,104,28,57,20,100,6,11,6,8,94,1,94,7,32,53,32,25,7,1,22,62,1,74,18,4,3,40,41,1,28,8,106,0,9,11,82,4,38,60,17,43,39,1,15,62,50,79,66,2,39,11,36,1,29,17,17,10,1,34,35,13,1,40,0,55,45,26,96,45,19,42,31,13,99,81,69,63,9,0,81,20,8,2,9,78,23,35,16,46,26,80,4,1,21,4,7,53,41,36,18,5,0,49,8,57,88,12,46,11,82,6,17,19,6,0,4,1,115,1,37,2,17,23,59,81,2,28,77,4,24,15,72,61,0,107,29,50,16,37,4,7,85,36,91,7,41,27,108,14,0,2,110,0,104,98,3,9,3,33,8,0,2,7,27,0,2,5,52,8,27,2,47,52,18,30,18,35,61,23,5,63,7,38,36,49,43,65,28,15,35,23,7,13,1,7,3,18,4,44,43,2,91,2,37,5,37,92,33,11,103,34,60,71,59,3,4,15,4,67,12,75,4,0,57,39,80,25,6,10,1,40,38,20,14,16,18,18,3,19,0,4,48,0,44,4,41,0,30,0,63,0,16,108,5,2,27,15,97,2,104,68,0,27,64,15,4,63,1,0,62,11,18,5,5,8,15,26,41,
6,2,92,1,1,10,24,1,7,30,3,6,22,24,17,8,81,21,12,7,38,66,27,32,13,23,49,13,55,27,3,121,28,17,10,4,90,7,55,37,6,16,0,41,12,102,1,2,19,1,0,50,24,17,1,3,61,0,8,83,0,0,34,72,18,6,5,115,16,20,0,45,78,8,7,29,98,6,17,52,0,4,0,15,11,49,14,22,21,17,0,46,37,8,32,3,1,4,87,34,9,29,11,0,12,19,76,1,19,0,2,21,71,19,11,24,5,23,5,10,2,7,1,86,122,5,16,24,10,46,47,9,4,60,0,57,11,40,8,91,29,63,53,0,9,2,2,103,0,38,1,22,43,36,14,0,13,11,64,33,9,10,21,82,2,25,31,38,88,12,72,64,27,0,0,1,112,0,9,65,11,26,38,29,41,36,53,5,7,9,10,48,8,4,8,19,36,0,21,98,3,26,3,10,28,35,22,2,117,6,40,17,15,35,6,8,4,9,13,5,4,44,68,26,38,1,98,17,21,26,4,89,0,66,29,64,16,6,12,24,27,14,0,3,19,92,3,51,21,99,51,66,36,46,5,17,5,18,40,40,54,39,19,43,22,5,9,68,6,39,2,97,11,5,0,4,0,60,2,4,30,17,94,3,16,6,18,93,3,3,1,15,108,3,6,28,57,16,16,11,0,39,0,90,21,
0,4,16,41,3,0,122,17,13,12,9,23,44,22,12,93,2,34,67,54,5,34,29,32,13,30,34,27,6,25,3,13,31,32,11,16,2,87,15,5,13,90,81,36,28,0,34,77,1,21,5,71,24,6,0,4,12,22,4,44,2,37,73,0,20,78,0,36,16,51,1,15,21,0,1,4,100,24,2,119,7,34,78,15,11,9,19,81,3,22,18,5,82,37,27,42,9,50,6,13,8,24,8,32,13,2,8,101,2,57,0,13,22,24,75,6,17,66,29,3,9,15,23,68,21,45,57,6,51,11,87,7,73,29,10,3,0,38,0,16,6,0,16,3,3,3,0,31,25,5,23,32,63,59,2,55,4,47,1,34,15,61,11,42,70,13,63,41,26,0,25,21,19,42,0,13,16,99,70,0,13,107,16,82,16,34,61,15,44,6,8,9,23,8,2,3,24,27,1,89,7,16,23,23,11,34,14,7,4,24,47,1,46,17,77,11,0,1,9,68,25,7,38,28,73,14,71,16,92,10,7,3,15,117,2,10,18,7,8,21,10,67,2,23,41,8,5,2,18,66,102,1,5,3,40,17,28,15,110,10,18,46,23,20,65,66,12,16,16,0,76,15,55,6,4,1,13,7,8,0,82,13,18,58,28,18,1,27,17,61,3,11,76,21,3,68,14,20,121,1,21,20,0,66,35,
22,17,7,78,1,41,20,52,7,21,10,32,70,5,83,49,69,8,19,26,29,51,6,99,13,117,4,34,0,97,1,51,0,37,97,17,19,21,49,16,35,14,21,29,0,5,7,4,22,0,5,0,0,24,8,0,107,3,16,21,13,57,17,41,1,25,40,1,21,17,58,1,0,58,24,9,15,100,12,40,19,7,42,0,9,6,86,73,9,4,107,9,42,63,37,2,80,23,74,52,23,88,0,86,50,1,1,25,59,43,1,8,5,116,19,3,1,0,36,39,43,1,2,4,5,2,11,32,16,5,30,10,48,45,2,22,37,44,48,21,16,13,36,4,18,18,0,44,62,9,8,17,5,9,23,24,46,9,7,1,50,1,101,35,31,19,69,18,11,84,4,23,0,26,33,0,31,27,8,28,16,55,75,27,28,70,10,50,7,12,5,8,25,7,1,15,44,47,0,7,43,21,0,0,13,23,49,0,16,4,70,43,35,22,16,85,4,11,0,6,2,5,82,19,71,2,15,12,7,25,55,91,1,0,67,6,75,9,12,10,23,46,37,16,77,70,90,7,9,0,26,36,41,5,2,64,2,22,48,60,5,55,101,29,4,9,0,23,2,61,1,99,82,1,1,0,1,1,3,0,7,5,0,7,0,114,3,2,3,10,49,0,12,58,70,1,1,10,4,102,11,13,15,15,43,
50,4,0,20,2,87,11,17,10,75,2,21,32,49,32,19,2,33,19,2,35,8,16,3,15,49,25,5,9,15,8,37,17,9,6,66,9,13,28,8,69,22,10,4,17,102,2,13,3,16,5,13,2,5,58,0,0,38,38,18,6,9,7,19,6,52,10,11,22,0,45,13,18,2,60,0,13,8,57,45,0,8,2,43,16,62,9,5,33,9,97,19,2,21,12,63,3,20,80,10,41,9,57,4,40,25,10,2,20,5,27,1,14,76,65,52,6,0,7,1,64,73,0,44,17,47,30,29,24,8,25,22,10,3,4,44,11,68,13,30,69,6,14,12,0,49,19,14,96,36,114,16,26,18,38,10,9,1,68,85,33,53,6,14,31,0,33,36,1,44,57,0,2,0,14,26,86,4,14,16,2,101,1,15,73,17,24,68,49,23,43,2,65,11,1,43,75,64,19,8,14,37,0,0,2,41,55,4,29,31,58,6,51,0,2,5,3,33,6,4,79,13,5,9,2,68,20,91,10,12,68,57,5,21,22,8,88,17,5,24,36,10,24,37,0,21,68,39,16,4,18,4,99,10,2,22,15,30,20,25,20,16,2,21,33,4,0,3,26,2,7,46,1,63,0,18,0,15,9,29,0,47,19,19,31,3,88,5,44,16,33,7,15,8,31,1,0,49,2,3,47,53,6,19,64,
3,5,6,96,9,3,36,17,2,34,6,71,47,8,53,7,4,14,8,44,0,1,7,60,0,3,19,9,35,7,0,3,70,8,1,40,11,2,2,55,0,46,7,82,14,10,94,13,9,16,3,53,2,0,3,99,32,1,50,104,0,27,8,61,4,2,7,9,4,11,3,66,30,29,15,10,18,1,0,61,8,3,10,18,11,76,40,1,114,4,37,36,11,9,34,34,94,9,10,51,19,23,18,22,25,2,47,39,2,27,0,23,0,13,0,17,88,3,6,13,1,67,59,25,21,7,46,80,0,7,59,2,22,2,2,83,104,7,37,68,2,12,12,2,20,14,25,13,10,1,17,13,20,69,1,3,7,9,1,25,22,34,13,29,101,20,50,12,16,3,6,15,24,0,5,21,83,20,15,18,26,7,92,24,75,40,28,51,12,20,29,12,4,1,36,4,11,0,28,16,22,26,10,6,3,0,42,9,22,18,11,73,7,62,3,12,0,8,1,2,23,52,64,10,12,5,6,29,18,17,0,9,14,9,3,4,17,26,12,103,1,62,25,6,112,5,73,75,5,37,24,0,7,6,3,8,23,15,37,57,79,22,0,11,65,0,1,9,109,22,86,3,12,67,39,34,7,5,31,12,7,84,6,10,1,37,43,30,6,6,4,7,37,1,0,75,13,38,11,5,1,0,27,0,96,
8,108,5,95,22,7,56,20,5,11,34,4,101,52,15,9,42,46,5,59,9,14,12,84,35,44,68,21,0,79,0,23,0,2,42,117,13,12,121,0,6,7,22,47,0,9,84,28,7,48,23,35,1,2,8,5,12,18,0,42,66,15,73,11,10,84,9,71,8,17,93,73,57,47,52,29,20,44,2,6,28,29,6,15,10,9,10,17,21,52,13,65,12,18,16,68,13,98,5,10,65,6,24,30,27,6,4,34,22,10,13,89,56,12,63,1,18,0,11,5,17,4,5,81,65,19,10,31,117,2,69,20,8,69,4,3,40,12,2,54,0,0,21,25,7,5,3,52,20,41,2,20,58,2,51,2,50,62,13,0,6,76,5,32,62,1,34,70,13,56,3,26,4,14,41,67,67,6,17,19,6,100,23,75,10,89,83,41,5,24,17,45,1,99,18,66,19,91,36,2,1,31,1,3,17,27,101,25,9,99,25,43,9,8,28,2,2,8,21,7,0,12,11,66,53,93,17,22,7,15,17,10,27,11,44,0,66,71,23,38,55,1,44,7,12,21,7,9,72,34,40,0,19,93,40,5,0,1,112,7,43,40,46,43,0,49,13,0,59,29,39,6,10,7,3,7,83,28,39,5,3,23,0,57,0,16,88,19,70,44,9,61,46,9,11,5,34,13,15,81,2,42,59,31,17,
25,0,15,0,16,2,31,17,0,86,4,5,31,8,107,13,60,56,12,17,9,96,0,7,4,18,6,3,0,42,10,0,1,9,37,3,26,0,28,32,4,33,2,10,27,10,18,2,41,82,16,74,23,8,18,31,59,1,19,2,2,24,32,0,9,16,18,9,6,31,53,36,50,89,57,22,16,47,96,34,19,40,98,12,18,13,25,47,70,4,24,27,11,12,26,0,73,20,65,13,35,34,28,43,54,1,46,12,10,11,0,12,55,8,31,18,11,25,15,42,6,56,80,2,49,16,0,3,19,109,30,10,1,25,25,65,8,37,23,12,43,0,20,2,118,18,4,41,82,19,71,27,41,37,13,21,13,1,105,0,95,5,23,4,18,31,35,16,38,27,72,9,6,88,4,2,119,8,10,34,9,1,6,61,4,69,10,54,15,106,9,4,9,0,7,1,17,35,73,20,2,3,0,6,0,22,18,90,19,28,65,21,8,2,32,18,12,8,91,13,19,15,25,8,16,3,32,90,9,50,26,45,8,2,12,11,0,33,7,72,12,26,21,62,114,2,63,20,42,30,57,15,13,62,3,3,1,1,32,18,27,23,31,6,2,65,13,10,1,4,71,6,59,6,26,113,1,11,30,107,0,36,8,0,57,17,74,8,24,37,16,8,10,9,4,7,10,11,15,0,7,15,13,33,68,
18,26,19,35,24,2,26,53,0,9,47,4,0,0,4,16,2,70,35,51,3,5,12,9,25,6,32,0,39,25,30,0,14,16,0,51,39,29,5,0,41,53,0,40,1,102,0,14,53,27,69,96,1,45,5,6,1,0,2,39,0,1,28,29,31,20,43,70,2,12,17,15,34,2,86,7,56,20,2,60,7,1,44,19,57,54,39,31,8,22,84,23,59,12,41,2,37,9,17,7,19,1,60,10,9,12,15,34,12,3,5,2,7,10,75,0,5,8,1,12,20,39,28,62,35,39,6,3,3,8,11,9,1,84,6,50,5,24,0,9,79,58,0,3,1,11,8,4,16,8,57,6,38,22,13,16,13,8,5,29,4,109,1,52,14,66,14,69,20,13,45,29,27,4,31,3,48,31,15,31,95,23,3,51,86,12,41,25,7,18,60,0,5,1,54,10,27,4,11,2,44,8,0,3,89,1,0,11,16,106,5,5,70,2,8,21,23,77,11,2,33,38,7,59,0,23,3,28,3,23,20,26,12,22,8,2,5,90,0,3,50,0,8,10,5,94,12,48,16,1,20,17,17,32,9,30,2,25,2,6,23,28,9,12,44,5,2,22,60,0,14,14,45,6,44,11,2,28,4,105,3,108,0,13,1,12,7,34,7,10,2,11,22,72,14,29,15,60,8,11,16,2,50,7,55,
24,33,12,15,3,14,1,32,26,38,10,17,89,4,32,18,14,17,3,34,41,42,36,68,18,95,9,9,0,6,8,2,43,29,41,17,92,0,72,39,1,28,9,39,14,17,37,55,45,12,7,12,11,5,41,10,10,7,4,29,2,108,1,98,1,56,13,54,94,75,3,46,37,3,37,33,5,8,1,15,26,3,9,28,77,0,5,30,14,16,3,2,10,43,25,14,5,72,1,74,6,23,10,4,58,0,26,30,69,10,7,34,111,68,10,50,18,30,12,93,33,3,58,8,63,12,1,97,35,13,2,110,11,6,18,3,29,3,12,5,109,3,10,6,67,70,45,7,51,17,23,9,3,69,44,41,24,7,12,2,21,30,7,10,118,86,60,20,27,31,26,48,3,79,61,86,18,5,8,0,84,21,0,1,7,80,14,51,81,28,11,59,62,19,2,92,5,14,22,88,40,11,8,1,94,89,64,54,2,35,70,8,114,17,17,77,15,6,5,55,0,9,5,76,5,19,3,16,9,26,44,27,23,3,73,12,11,5,54,13,44,45,16,33,24,3,60,11,66,10,56,14,30,6,35,52,1,60,0,90,102,29,48,3,111,19,16,12,72,94,3,12,8,17,14,10,9,16,13,4,10,3,9,4,102,1,1,47,70,7,3,21,99,46,20,58,10,55,11,18,43,4,1,34,55,
25,19,2,17,7,1,14,2,69,0,44,0,80,57,7,102,45,29,21,0,1,0,33,17,35,83,87,0,1,1,97,2,6,1,48,15,16,6,7,7,0,15,81,16,4,1,16,36,25,22,11,14,21,32,9,9,81,10,35,27,12,33,91,46,10,60,22,4,10,19,109,14,74,43,64,8,40,41,0,1,9,69,31,1,36,23,1,7,27,40,5,62,11,9,2,0,18,31,95,5,40,42,9,33,0,49,0,22,43,8,68,26,71,57,1,19,54,50,28,42,81,32,23,3,40,2,11,14,53,12,37,92,7,22,23,2,5,14,22,5,46,51,35,0,0,62,56,5,9,23,28,24,47,11,44,1,31,21,7,31,5,68,65,2,2,39,34,35,16,62,9,3,48,38,48,0,72,12,41,24,5,11,3,5,3,4,103,17,2,11,14,11,3,49,4,72,68,19,59,34,7,4,5,0,0,16,5,79,39,9,34,20,80,0,4,4,6,2,6,61,58,17,1,19,30,47,4,6,71,4,23,32,3,45,14,72,13,47,14,10,24,4,65,7,13,24,47,14,21,3,122,20,23,10,5,1,0,51,3,81,13,72,25,15,4,24,31,1,80,22,70,16,34,65,37,5,28,21,1,100,2,16,88,6,20,7,9,13,3,65,88,3,13,17,39,6,35,24,33,5,82,0,30,27,15,
53,6,98,3,4,38,2,103,9,6,3,31,16,9,25,25,49,48,6,71,48,28,30,30,32,71,13,95,11,42,5,0,101,47,7,8,68,7,4,8,0,53,11,18,37,110,1,22,7,26,42,64,9,4,10,10,10,83,0,41,36,17,55,33,9,25,38,4,46,1,13,42,52,19,4,13,111,19,23,9,4,13,24,76,0,107,14,22,3,20,22,42,20,13,1,13,0,90,2,17,68,4,49,70,15,29,73,12,9,5,30,6,14,31,14,52,2,66,29,0,46,10,71,0,11,102,1,50,4,1,4,47,3,65,7,6,6,10,10,10,32,59,46,7,5,63,59,40,2,28,6,56,10,12,3,7,6,1,35,28,27,49,0,86,1,0,17,52,114,2,17,20,47,3,38,61,52,43,33,23,8,2,11,3,7,0,58,56,5,37,27,13,39,16,11,47,8,76,88,1,65,11,25,1,29,24,4,25,0,90,16,1,21,8,8,39,15,30,43,20,15,0,7,9,41,48,73,24,12,118,5,106,22,10,6,52,55,22,34,22,55,16,13,27,28,13,61,14,2,11,39,48,31,29,14,22,17,65,4,3,9,40,94,10,10,5,28,17,8,1,26,11,30,15,27,68,52,35,10,9,4,21,10,3,0,4,12,33,16,14,0,41,0,2,5,53,6,71,24,38,4,2,7,16,62,
29,10,24,13,4,16,29,27,71,3,24,0,8,77,29,59,36,4,1,8,12,43,6,43,0,3,5,19,14,66,8,60,105,26,14,2,39,46,3,12,0,2,10,19,12,105,28,22,45,16,30,36,84,5,6,22,27,18,0,64,2,13,43,42,37,43,0,24,4,17,2,85,4,8,2,13,23,100,81,14,2,27,103,20,53,3,11,13,27,13,14,95,4,7,53,68,3,96,7,84,20,3,1,18,74,68,27,0,74,20,9,15,4,99,11,16,14,9,28,73,31,24,33,7,0,38,28,0,3,1,42,68,6,40,3,8,11,3,29,26,17,39,45,0,50,5,4,19,78,5,7,62,6,40,66,4,0,20,40,84,31,59,3,71,59,55,12,5,9,81,23,107,85,0,57,3,68,16,5,31,87,5,4,8,10,13,8,79,79,49,7,4,14,5,20,23,108,2,57,2,37,24,29,8,64,29,12,4,0,10,65,2,28,74,91,2,5,1,0,14,1,13,0,23,0,7,0,4,1,23,92,25,19,26,2,8,36,5,4,6,73,1,38,17,19,15,6,14,83,3,26,18,99,22,6,18,17,8,52,26,105,62,17,42,82,8,34,67,47,3,47,20,0,21,22,42,2,8,48,20,0,5,9,75,94,64,7,19,32,10,11,22,27,13,0,14,17,18,2,25,20,1,31,24,49,
51,1,47,12,42,31,20,0,33,13,36,0,9,54,34,0,11,30,0,57,0,6,20,8,37,37,93,17,8,9,1,2,74,43,28,42,95,2,4,7,16,9,9,7,0,1,1,41,12,21,70,11,80,45,1,10,52,71,54,0,31,14,54,11,47,48,77,26,12,39,15,3,88,28,80,0,19,19,36,19,11,11,97,106,3,27,51,18,109,13,39,8,8,30,15,12,35,0,5,4,106,3,10,9,21,21,78,55,8,12,114,0,0,2,1,0,3,21,77,2,81,0,56,0,1,10,3,11,58,0,98,14,66,57,3,6,5,11,15,32,13,0,13,11,43,13,23,15,5,11,37,8,70,2,18,8,63,5,2,0,36,63,2,19,3,14,20,2,1,2,95,38,1,6,98,3,0,6,86,5,88,5,0,3,65,34,33,84,33,71,50,20,67,29,24,35,3,15,11,11,45,1,27,9,66,85,28,59,0,17,6,32,6,3,5,68,4,26,16,0,45,25,3,13,0,5,2,26,63,25,1,37,21,21,54,55,31,36,85,17,10,15,30,26,109,15,47,12,34,5,64,19,22,13,26,44,3,4,50,23,22,27,2,5,66,96,13,49,60,62,80,21,20,44,82,16,2,0,47,42,52,26,61,15,16,2,17,90,49,38,22,81,8,22,6,61,18,42,6,2,121,2,67,34,30,
47,67,1,37,28,19,8,33,32,8,18,21,0,54,69,30,14,26,0,49,29,55,27,6,13,25,23,21,2,17,0,15,0,49,27,21,86,18,2,12,7,97,3,6,5,44,4,24,38,99,14,6,15,20,14,13,1,30,12,11,11,0,71,12,34,4,46,98,23,75,5,7,30,5,20,26,3,11,0,6,40,12,4,26,105,7,67,29,1,106,1,10,3,3,6,28,4,59,9,17,39,0,16,119,0,1,1,6,50,0,12,59,30,29,0,5,25,0,0,7,0,111,94,10,35,19,64,16,0,117,0,79,4,10,74,1,37,1,85,7,80,16,62,27,8,51,51,84,50,2,14,29,24,13,10,27,72,48,1,13,7,33,29,32,35,14,71,7,105,7,26,12,36,0,60,0,38,16,47,47,29,28,16,3,52,88,0,75,4,11,95,17,45,39,5,24,2,8,11,11,1,6,9,3,2,8,1,99,8,0,0,14,19,5,12,65,91,16,12,1,4,20,5,3,20,29,66,1,21,5,80,0,35,33,21,32,13,5,4,89,17,10,38,2,2,68,2,35,25,10,61,7,8,13,15,13,2,7,31,104,1,52,9,0,38,4,36,5,38,19,36,13,24,48,34,11,46,5,2,1,53,13,27,43,5,23,32,12,18,1,1,0,25,9,19,100,0,0,9,5,42,3,10,38,97,
3,44,121,2,14,0,93,21,16,36,0,116,7,42,39,19,1,30,2,4,1,6,79,7,16,100,33,27,11,27,21,0,16,9,8,57,7,51,7,16,0,13,3,16,6,56,49,55,11,22,85,0,4,36,14,13,31,10,63,13,59,5,26,70,20,65,12,45,10,69,4,4,14,2,16,108,1,23,11,3,10,44,9,12,21,9,82,4,35,67,107,36,24,4,16,23,0,34,4,2,2,72,6,10,56,8,46,9,42,7,6,37,9,20,19,13,27,19,39,40,12,15,29,5,47,21,10,2,5,6,32,108,0,8,40,70,26,0,3,0,32,0,3,5,11,51,45,15,26,27,42,0,97,4,25,21,0,4,33,56,0,79,5,51,3,3,14,4,10,17,37,12,30,8,2,41,109,2,38,5,83,34,7,2,14,27,52,21,4,1,55,10,13,2,46,66,0,10,99,7,32,0,98,92,2,8,1,0,23,22,57,4,13,49,7,0,2,41,0,17,3,1,2,1,7,3,8,55,35,54,4,93,15,2,52,15,53,5,42,4,59,45,101,6,13,15,30,8,27,80,23,13,21,40,12,0,11,7,0,15,9,56,9,7,75,1,31,20,41,15,7,47,46,46,13,8,5,6,7,11,62,12,8,17,8,118,42,10,4,3,1,15,16,34,43,2,55,40,14,2,30,1,9,80,49,
28,8,3,12,50,5,27,40,26,9,19,33,8,19,78,14,5,17,3,17,45,14,29,8,98,20,35,4,3,1,2,13,23,17,14,5,44,30,75,0,2,19,29,28,3,27,21,35,12,14,38,120,6,76,59,2,4,54,0,4,10,31,6,21,18,66,74,15,37,25,20,104,36,1,92,5,7,5,2,1,13,15,26,57,0,2,19,41,3,21,0,8,23,21,10,42,12,10,26,0,76,35,19,1,7,6,105,0,17,6,5,61,0,28,1,0,24,0,115,20,28,21,10,31,39,68,7,2,3,47,1,49,44,7,27,9,34,4,5,71,22,29,18,29,19,31,12,8,43,18,49,3,10,45,35,31,14,31,3,19,27,22,5,30,27,6,10,5,0,3,6,24,34,1,12,2,25,58,3,41,2,37,55,23,5,50,12,18,15,0,105,7,38,7,1,5,6,0,8,35,0,7,8,2,31,91,56,20,1,8,40,31,15,2,68,23,2,18,34,32,0,0,5,34,70,0,13,45,9,0,58,5,40,77,11,26,16,96,82,78,5,0,69,14,74,53,7,7,29,0,71,3,52,23,3,110,13,32,19,15,4,47,38,0,15,84,58,72,49,27,29,97,60,57,89,23,47,12,14,53,54,87,73,65,21,95,22,14,48,6,33,39,15,14,16,0,2,11,34,1,22,86,66,52,94,
6,0,3,2,30,16,0,10,19,69,8,63,17,3,37,11,17,10,3,4,2,76,17,44,41,44,7,72,3,15,6,76,57,13,6,17,9,1,50,10,75,48,73,16,24,44,3,57,54,0,50,16,69,11,31,49,80,16,4,14,44,3,39,1,30,40,12,12,4,8,8,5,77,5,9,81,71,38,73,6,40,107,0,19,37,9,51,11,62,0,73,79,23,14,43,90,12,58,66,59,16,66,22,104,45,3,40,25,1,63,0,101,11,21,4,19,1,7,7,39,50,22,119,21,22,29,18,17,1,30,24,15,48,2,44,0,16,20,45,3,50,6,57,21,105,17,11,15,0,51,7,7,41,12,10,12,48,16,9,3,58,40,3,55,77,14,4,51,25,6,5,1,2,25,10,23,3,40,8,32,20,90,27,52,57,25,4,2,58,1,10,14,27,28,2,3,21,8,5,5,6,19,0,15,1,22,10,21,24,1,13,12,2,6,64,12,56,24,49,2,88,8,0,29,56,118,1,51,63,17,15,20,45,0,22,15,38,15,2,21,1,2,16,2,22,39,11,70,3,11,7,16,68,3,9,8,9,8,16,74,6,31,9,25,0,43,13,30,5,26,46,8,66,19,64,98,61,4,13,1,8,25,33,13,12,38,55,4,88,19,1,71,19,112,18,28,1,8,9,11,9,46,31,24,36,
0,4,1,4,10,2,19,16,1,62,41,12,63,62,90,12,8,43,52,10,3,53,27,78,100,10,29,58,8,7,1,2,51,5,35,1,37,4,11,1,31,12,5,34,16,42,1,16,87,7,17,2,24,2,14,6,9,2,2,9,82,2,0,118,24,39,18,3,48,22,5,17,0,57,4,20,27,1,22,0,72,0,19,0,9,8,0,12,57,73,8,53,62,3,22,82,8,22,63,47,11,3,52,2,21,36,73,27,15,21,25,71,12,21,12,9,12,51,5,0,44,62,3,83,115,3,46,18,15,16,15,1,9,13,22,12,29,3,3,3,13,10,9,3,5,109,26,2,1,1,42,37,26,68,36,68,2,27,0,9,4,0,82,5,41,9,1,17,7,7,12,27,8,15,114,6,81,93,31,22,21,0,26,33,20,27,4,2,52,21,23,12,19,18,27,2,52,7,41,0,25,12,0,8,67,0,4,10,26,59,2,9,33,17,0,4,10,18,11,11,14,45,0,100,4,57,15,2,50,1,63,1,32,104,14,6,32,12,9,58,90,0,92,6,4,95,30,1,63,17,119,3,60,73,1,3,1,57,38,6,14,6,72,25,17,4,2,9,41,7,14,2,19,45,5,15,25,28,93,1,72,21,42,48,9,10,37,111,38,10,15,34,81,36,6,11,0,0,32,2,16,45,2,37,63,
