20,10,88,4,5,12,49,45,1,82,21,0,8,3,11,61,7,51,31,21,6,74,4,84,7,76,7,6,13,62,63,38,12,58,75,16,1,6,65,114,0,65,45,46,0,50,3,2,53,5,4,1,4,8,3,14,0,46,11,82,10,2,73,57,3,112,1,91,76,27,15,27,28,51,9,0,37,18,10,1,83,18,29,6,8,51,45,6,14,72,17,8,25,61,27,22,7,18,5,109,12,72,10,11,41,15,113,0,28,38,84,22,75,72,0,1,24,18,0,34,4,98,1,26,21,2,32,22,64,0,4,5,47,3,4,6,30,9,22,3,31,33,78,19,19,11,12,12,19,12,88,0,5,1,39,0,9,16,21,7,15,1,13,76,13,4,11,34,4,17,10,15,28,57,62,15,54,34,3,7,9,3,5,5,12,46,36,16,41,91,53,78,4,92,4,109,27,27,24,6,82,0,61,2,6,2,5,5,48,1,13,42,23,11,1,0,37,46,4,6,2,29,0,6,58,0,33,9,37,2,40,35,11,1,99,2,11,54,23,7,8,104,13,36,90,104,85,0,33,12,82,0,12,1,114,10,26,37,24,13,5,0,61,11,46,48,2,23,36,6,18,25,3,98,15,41,4,46,1,4,5,16,50,6,93,5,41,27,3,2,0,35,17,1,12,11,36,10,28,9,56,12,4,14,11,
35,33,31,4,6,36,7,4,2,48,0,18,38,19,52,53,25,1,38,23,43,108,114,7,12,91,5,47,0,6,3,43,8,10,16,15,6,2,1,6,103,0,0,69,0,8,6,12,37,10,44,5,55,1,52,53,68,0,116,42,17,10,8,10,0,40,13,97,4,8,32,45,38,5,14,14,116,8,20,106,33,27,16,68,5,62,9,48,12,24,32,1,0,48,58,0,94,20,67,1,37,6,77,1,22,62,1,48,13,6,34,86,1,26,5,2,94,46,9,14,56,4,40,7,60,48,92,5,0,45,1,36,14,62,0,0,19,58,6,32,34,18,42,73,12,6,13,17,36,14,95,6,3,18,73,9,77,74,63,37,69,34,17,48,57,1,8,113,7,31,28,17,1,43,31,31,1,28,6,54,0,2,6,39,5,0,12,52,31,16,24,12,45,12,36,13,3,84,3,5,49,6,18,36,1,117,13,4,0,0,69,0,73,41,29,0,65,42,5,0,2,87,22,1,36,33,41,0,90,1,59,70,19,0,6,119,0,8,71,68,36,41,5,46,15,1,41,9,28,10,1,85,4,57,26,108,67,8,61,17,21,0,12,71,16,4,22,29,4,10,2,101,54,9,39,22,3,28,34,3,7,93,8,10,15,22,7,101,0,54,8,16,20,20,7,47,7,29,3,24,4,5,0,35,14,
9,0,100,5,18,74,0,16,4,8,39,3,56,2,22,52,18,7,106,37,4,17,7,55,34,33,18,19,10,4,16,33,37,1,30,0,15,33,0,59,4,57,2,53,1,8,4,0,26,0,0,3,10,38,0,60,7,13,13,65,56,12,3,3,64,7,0,2,124,13,0,6,36,15,46,8,26,47,1,68,5,30,2,26,3,112,12,17,1,11,36,1,6,50,6,2,17,4,3,89,33,5,4,74,0,0,5,9,12,99,15,11,9,19,12,12,5,4,3,8,4,13,6,20,5,4,13,12,8,5,4,21,0,18,12,13,0,56,73,2,120,13,2,9,5,65,6,17,6,4,27,11,0,1,11,15,5,5,3,41,2,69,38,52,10,6,2,2,62,27,3,2,101,44,35,32,4,5,38,6,40,0,81,26,15,31,46,56,7,118,2,7,55,90,41,5,33,19,37,4,59,28,10,46,26,44,23,2,68,2,0,84,20,37,119,11,0,6,41,2,0,31,72,56,6,21,76,0,42,26,8,26,16,1,44,14,91,4,1,60,46,1,68,59,67,2,1,6,12,18,0,5,79,4,16,72,11,61,10,10,12,109,2,34,0,83,0,65,19,1,10,58,28,2,15,0,0,3,5,9,25,0,42,4,51,10,28,1,20,31,86,11,4,13,35,16,1,20,4,52,15,4,6,60,22,
55,5,9,41,36,8,0,1,73,68,12,9,2,60,46,83,90,54,50,86,21,13,0,22,0,99,3,85,8,39,18,8,40,15,14,32,0,20,0,73,10,44,33,92,11,2,9,0,13,55,10,63,8,96,0,6,43,84,2,13,52,18,20,30,4,7,39,0,25,65,82,0,8,15,63,105,0,7,12,13,0,46,35,47,6,50,26,12,46,31,0,8,35,22,48,40,36,2,27,69,30,79,59,23,7,31,50,33,56,21,22,119,28,20,27,30,42,29,1,5,4,7,3,48,1,0,5,11,0,6,0,31,1,9,21,7,0,0,87,60,6,66,32,16,0,17,12,2,15,0,66,8,0,29,106,0,4,63,10,8,96,10,11,14,99,33,3,5,2,38,21,20,41,81,23,25,16,61,6,0,85,34,1,21,9,21,0,9,27,16,4,44,3,37,44,12,18,50,20,83,31,2,39,55,9,3,12,0,35,0,2,0,36,0,32,30,6,1,4,37,13,0,38,17,48,6,7,14,40,23,17,18,56,6,18,0,13,1,10,37,14,79,0,1,3,23,95,5,5,42,18,11,12,23,49,5,8,18,92,18,12,88,101,0,11,22,8,29,17,31,2,111,49,2,20,0,39,15,1,2,16,38,2,6,36,32,29,4,100,6,44,76,32,53,9,2,42,2,65,33,19,8,14,37,93,
36,10,7,1,6,88,0,12,13,6,44,1,26,18,63,61,12,49,16,16,33,51,37,6,13,9,27,18,38,3,51,1,52,1,92,0,15,1,12,2,8,0,1,1,24,45,14,5,3,6,37,13,64,24,12,10,11,97,10,12,34,4,39,5,5,6,14,1,1,32,35,9,13,0,8,8,6,54,1,69,2,15,86,9,48,2,26,68,104,0,43,70,6,9,18,7,7,4,10,22,14,82,22,13,3,18,3,3,12,25,71,9,65,11,0,3,2,1,7,3,0,1,2,92,77,31,52,14,47,25,52,24,0,27,0,119,0,12,7,24,22,0,88,64,10,4,4,24,1,0,36,15,38,20,34,74,6,72,21,3,64,71,19,0,3,15,3,5,77,1,11,35,3,19,64,67,11,51,25,68,32,17,3,8,9,16,35,1,14,6,43,12,30,1,16,6,44,2,10,14,26,37,2,16,29,18,21,4,81,0,5,12,83,0,60,28,30,58,14,45,11,60,54,36,36,0,25,3,17,96,8,18,108,42,0,0,6,63,1,4,27,38,78,0,0,2,7,78,6,18,31,85,3,16,12,113,4,42,6,56,1,39,8,19,19,27,9,9,7,61,14,11,87,7,74,38,1,54,12,45,23,51,46,27,10,24,112,105,8,3,6,51,0,23,25,5,10,26,45,10,17,103,4,9,52,
12,81,7,12,0,20,15,31,1,18,11,26,12,9,36,73,29,15,9,5,7,2,3,38,19,89,11,3,83,1,16,36,110,10,4,5,68,74,51,9,16,21,10,18,60,4,76,18,3,19,0,43,61,10,6,19,25,5,31,9,78,5,11,43,27,60,29,37,12,63,0,1,13,8,2,1,44,9,1,0,119,11,6,89,23,12,0,4,0,29,0,29,107,35,43,14,14,115,4,15,72,8,19,5,16,34,4,15,1,0,11,22,24,8,4,65,70,7,15,0,5,2,46,0,7,18,1,45,0,32,0,8,4,0,61,44,20,10,43,10,0,30,0,9,26,34,18,37,33,6,17,39,49,0,82,2,82,3,0,7,2,0,23,65,1,17,97,3,9,61,54,24,4,34,21,37,48,12,25,38,16,10,2,5,9,6,0,8,0,96,61,3,58,0,69,55,0,86,16,0,76,66,13,1,29,16,0,8,0,0,0,8,1,4,3,53,19,13,8,13,2,9,3,58,2,5,27,3,1,37,26,28,1,0,44,6,22,1,51,6,80,8,58,0,124,1,0,13,76,7,0,14,69,6,10,39,54,18,9,78,28,84,8,0,43,68,5,38,76,25,6,18,24,15,66,3,0,0,14,38,7,8,1,35,41,0,37,24,55,29,1,27,0,49,16,16,27,87,49,56,18,80,14,68,61,
51,5,30,15,0,42,19,70,4,9,120,7,13,0,26,4,46,122,67,8,10,46,0,96,4,51,14,4,12,5,2,33,4,6,0,8,53,19,8,5,53,5,30,70,1,52,39,62,35,5,3,11,43,17,19,36,8,94,9,18,0,41,0,25,6,3,2,25,4,29,108,0,2,3,32,32,1,55,3,97,7,53,1,4,0,40,2,26,2,7,59,0,43,60,38,13,57,45,75,13,66,18,33,86,11,14,15,60,11,2,26,1,4,1,36,1,52,52,0,31,1,31,1,59,0,2,8,2,9,0,0,0,2,31,27,18,25,3,8,3,94,0,0,17,18,51,4,7,38,18,39,11,118,21,42,7,8,13,67,22,4,1,3,69,19,4,38,20,11,6,43,113,23,39,23,105,35,9,38,11,20,75,34,3,20,0,2,0,0,0,1,0,30,0,0,15,43,8,54,7,5,2,6,38,28,11,1,65,0,15,0,20,14,3,0,18,20,23,37,20,83,2,6,18,21,3,40,72,0,0,5,3,6,0,68,24,0,1,13,83,7,5,14,41,41,17,7,13,10,82,18,14,24,22,8,28,23,18,2,50,4,6,71,0,25,39,32,15,36,3,29,7,44,2,10,64,23,91,1,10,24,54,108,2,31,7,1,1,15,101,1,51,22,14,28,15,3,15,5,74,23,32,36,67,50,
20,12,0,0,3,0,29,5,82,11,0,11,75,13,12,36,4,3,95,0,11,32,13,47,3,48,28,0,39,13,0,7,6,12,19,1,16,1,38,5,84,1,30,24,35,6,2,10,33,6,12,88,3,7,7,6,3,6,51,1,33,67,31,30,61,4,19,15,0,0,21,15,6,54,5,59,18,27,12,73,21,28,40,38,9,2,29,7,95,0,80,29,61,3,39,44,85,14,8,98,31,6,33,77,35,42,40,19,54,48,6,12,36,22,60,64,35,38,5,60,38,13,3,16,2,65,10,6,38,104,4,61,7,2,3,103,46,27,25,10,7,37,0,50,3,22,25,13,5,4,107,0,28,21,43,10,1,28,5,84,20,24,5,8,34,49,4,24,6,9,0,30,45,4,83,50,13,100,0,3,5,40,20,11,17,84,55,4,7,3,3,7,33,0,2,6,0,50,2,19,17,11,15,65,23,15,0,3,22,7,109,0,25,9,4,29,27,16,60,19,8,106,4,11,15,7,0,24,113,56,0,51,27,20,6,7,65,31,45,0,40,70,103,3,0,30,7,82,9,3,32,61,39,3,9,50,14,40,40,51,4,15,31,86,0,0,16,96,2,25,5,38,16,2,3,21,92,16,60,0,11,11,9,10,18,2,33,5,39,12,46,8,25,63,71,22,16,18,108,101,1,18,34,32,64,
5,52,9,15,18,3,19,67,0,72,0,3,5,6,39,25,17,3,75,32,7,3,0,1,14,8,59,2,37,62,89,0,69,22,10,26,2,27,7,58,56,10,0,19,0,122,3,0,39,30,28,19,37,15,2,1,8,0,33,27,4,0,0,17,4,36,5,7,79,52,0,51,20,112,0,74,20,5,24,23,25,29,28,15,42,7,0,14,29,0,21,7,8,10,3,36,19,51,2,27,23,54,9,39,8,1,69,2,26,54,1,65,0,13,110,39,7,11,9,5,23,2,27,1,16,5,12,3,60,1,75,98,7,33,53,37,57,48,65,25,18,13,48,48,34,57,41,62,33,6,21,5,53,6,22,27,91,0,3,9,96,7,4,9,87,2,16,27,31,13,3,4,84,14,2,86,0,28,12,26,2,108,7,26,40,14,0,5,0,8,0,10,35,37,22,1,101,10,26,27,0,54,12,3,18,22,31,0,0,4,11,2,45,45,43,120,4,12,76,79,4,26,33,92,17,2,0,1,11,19,27,0,37,19,0,0,26,22,16,2,67,22,29,5,12,22,90,2,27,10,9,26,22,52,69,16,28,30,0,52,1,17,8,0,4,110,0,4,65,29,41,1,54,44,6,74,32,0,34,2,7,12,0,5,0,20,1,28,0,112,7,31,9,20,35,53,45,25,4,10,12,41,8,19,58,
26,0,7,0,93,3,29,13,29,51,13,0,17,9,97,15,14,30,64,0,1,82,0,103,0,7,0,111,0,23,1,4,0,4,14,3,11,6,6,13,0,6,40,71,1,9,22,17,14,4,80,0,4,69,0,109,3,95,1,47,3,103,21,73,18,2,5,13,3,10,47,37,9,5,24,2,75,33,30,25,3,75,8,44,3,21,21,20,7,2,4,0,22,7,98,1,43,59,3,88,40,50,27,26,46,7,91,0,24,19,20,16,2,48,5,107,13,16,5,10,25,5,27,37,3,0,19,77,4,45,0,25,24,11,29,44,14,37,14,54,46,30,15,100,10,7,49,21,96,0,69,9,36,3,6,4,43,75,0,19,5,18,15,29,52,60,32,37,60,12,43,64,78,41,80,8,17,91,0,16,37,10,118,11,21,2,1,95,0,11,19,1,16,30,0,2,19,3,11,25,66,11,39,5,73,67,6,52,19,3,17,101,0,15,0,47,45,9,72,4,10,4,0,0,39,2,4,14,1,27,19,11,11,5,2,0,6,0,5,85,0,29,8,77,17,7,43,22,4,73,8,8,77,14,15,12,20,25,5,31,45,2,5,18,11,12,1,1,5,0,17,0,11,14,2,0,41,71,80,14,1,1,11,67,0,21,66,16,3,41,41,0,44,16,61,59,61,63,12,23,27,46,40,6,44,
12,9,23,20,4,2,2,102,4,2,35,11,47,3,3,24,20,16,27,0,0,91,4,1,96,1,42,59,109,12,7,58,8,12,5,4,2,91,2,40,1,0,14,1,0,1,25,2,7,15,38,14,3,4,0,53,40,4,32,14,63,0,73,9,51,19,63,18,2,0,90,4,6,6,54,0,22,95,20,11,2,8,4,22,60,0,0,7,118,4,31,77,34,17,74,3,59,81,16,8,103,35,71,26,55,17,28,13,62,7,42,29,1,15,46,23,21,57,15,61,22,79,26,9,50,81,8,73,7,25,1,6,10,50,9,11,84,99,5,12,49,11,1,21,30,18,8,2,5,44,6,7,21,57,11,39,5,25,6,16,98,10,34,77,8,22,9,1,0,27,46,1,4,18,4,5,0,1,11,13,11,85,6,24,61,39,19,6,75,2,51,11,9,2,26,4,32,4,18,3,0,82,0,38,0,16,4,57,57,22,32,34,0,2,78,18,32,21,0,30,2,18,5,2,74,51,73,3,66,84,3,38,26,32,0,14,12,24,95,1,59,1,4,23,13,2,1,27,66,5,67,23,52,7,0,16,5,2,16,56,38,21,6,12,8,30,0,23,65,8,8,1,9,48,5,0,13,12,7,1,21,8,43,43,6,0,43,40,8,13,14,58,56,17,28,33,56,24,8,69,8,84,28,53,55,
9,63,2,27,9,11,68,6,18,3,48,16,4,11,10,42,46,14,0,48,0,0,1,0,24,51,5,6,3,24,58,8,45,46,41,41,5,14,57,11,19,3,0,9,34,53,95,19,0,52,30,0,1,11,64,67,15,93,3,5,46,4,5,17,8,0,4,9,14,91,31,3,76,11,22,55,4,41,6,45,8,45,17,17,29,6,31,4,1,83,16,13,44,4,64,40,4,64,14,36,39,8,14,89,0,4,66,9,32,34,4,12,9,86,0,1,21,10,25,37,65,0,2,8,38,7,51,31,19,11,4,15,9,16,40,12,14,35,87,23,45,33,20,25,56,49,26,0,4,14,22,18,23,46,69,5,7,3,8,15,22,16,11,62,10,97,51,3,4,40,28,76,6,56,25,14,6,16,24,2,21,6,14,15,12,74,4,0,4,10,70,67,76,12,75,9,95,26,25,0,6,79,66,6,7,11,5,7,18,7,31,53,0,53,31,41,51,45,48,37,13,19,12,80,14,46,20,95,12,5,10,41,43,3,11,4,51,65,2,22,5,58,80,0,36,35,119,3,11,17,90,19,2,5,1,120,2,2,10,30,12,22,37,29,15,2,4,1,55,0,22,79,27,2,3,35,22,0,20,17,4,110,2,61,3,41,2,48,70,7,54,2,34,34,38,76,8,9,15,2,13,4,23,60,32,
