31,6,30,86,17,10,3,44,6,8,2,126,55,21,14,107,24,44,13,42,36,33,13,36,4,22,4,12,70,17,3,8,69,2,52,47,7,45,13,24,13,66,99,18,0,4,15,81,8,57,36,94,12,51,15,40,10,100,9,47,9,104,28,46,7,26,61,70,121,0,0,1,32,39,47,6,53,26,0,0,44,55,100,69,12,13,48,73,22,2,12,12,120,6,44,78,58,0,25,0,109,0,18,81,12,2,15,50,44,41,14,19,74,21,17,20,52,120,48,72,14,8,56,19,100,87,2,3,17,114,8,88,92,90,7,50,29,102,7,74,42,69,4,92,24,54,50,3,21,75,90,31,33,6,10,16,77,72,55,20,17,3,95,8,52,0,0,55,5,7,26,3,102,1,56,76,50,71,4,1,106,9,36,115,58,53,27,22,89,76,5,1,1,111,70,28,5,3,25,100,46,65,1,45,46,118,11,14,66,12,91,0,53,89,14,6,41,32,109,13,90,47,3,8,78,26,6,69,22,42,27,22,66,82,46,23,2,6,22,35,79,37,0,21,17,68,79,16,29,10,2,88,14,27,8,38,0,25,9,84,99,70,2,84,94,75,9,10,6,1,10,3,38,30,46,97,10,71,11,70,1,65,17,24,6,1,90,53,25,25,69,51,41,0,46,117,121,0,13,19,80,60,69,88,94,
23,11,37,2,16,80,94,59,20,12,34,0,62,4,7,56,12,18,56,15,27,7,40,69,1,17,35,119,17,9,2,42,21,22,26,32,87,65,7,113,32,29,10,0,19,120,95,23,47,122,37,12,5,65,14,76,83,43,12,0,32,32,17,38,44,9,41,64,4,5,27,38,25,68,60,69,2,23,79,65,25,38,6,37,29,23,44,82,2,3,117,31,14,47,23,118,35,1,13,30,26,60,101,11,12,14,50,43,15,7,4,96,17,42,18,9,47,14,17,42,116,53,22,9,70,0,37,58,69,0,3,33,8,74,14,37,8,44,59,60,7,12,45,98,31,13,114,85,9,15,30,7,57,104,47,19,91,8,2,5,126,27,84,0,1,23,116,62,62,54,74,71,15,19,63,112,11,4,71,60,7,10,25,6,46,5,5,42,44,0,5,27,100,46,17,0,78,25,30,7,14,1,23,118,113,9,3,0,53,15,110,66,21,7,45,4,30,7,29,58,8,8,46,47,22,3,3,43,35,98,34,52,1,24,45,110,101,10,8,98,22,32,50,62,36,25,98,3,25,27,42,13,109,1,5,17,78,35,31,60,30,11,33,29,18,70,36,5,7,31,105,67,47,65,9,11,68,19,115,36,38,1,8,103,18,90,71,42,0,7,82,13,101,116,31,5,0,4,110,22,80,32,18,66,15,
46,63,70,56,8,73,49,5,10,106,42,1,35,53,101,11,31,69,33,9,69,78,64,22,7,75,40,1,3,20,36,55,17,18,18,9,45,14,38,8,39,1,17,74,48,0,26,58,111,7,30,7,76,85,102,28,107,0,1,16,64,45,21,45,107,52,38,6,12,33,15,7,5,4,25,105,2,111,112,3,3,1,19,36,100,48,19,77,12,116,5,26,36,19,6,61,2,96,4,4,74,58,3,41,43,33,67,75,9,17,37,78,12,19,67,46,74,2,68,44,41,11,54,9,29,28,105,0,23,16,46,113,26,48,23,5,104,9,50,0,62,103,15,41,25,20,11,27,10,37,19,18,16,23,17,39,4,47,20,43,4,34,0,0,66,29,45,10,26,51,104,29,23,74,25,9,17,50,90,2,2,114,64,20,30,52,3,13,9,98,116,42,4,2,10,77,124,23,9,1,76,45,54,4,21,0,111,8,8,62,112,77,11,87,6,39,4,31,28,79,17,31,42,17,73,9,72,94,60,5,5,75,86,23,51,3,18,27,97,37,71,16,11,20,6,4,17,78,15,10,99,6,9,14,112,35,52,67,1,5,28,41,108,4,93,104,24,71,70,68,52,8,32,66,72,7,85,14,5,0,7,124,87,73,2,29,10,39,21,45,8,15,6,31,7,111,118,28,7,75,0,5,0,126,104,
46,74,69,62,6,2,4,13,16,100,3,83,13,18,35,46,36,7,71,115,83,29,75,11,91,18,60,31,12,3,84,4,24,66,2,29,103,30,71,32,81,25,1,5,76,90,56,11,28,13,8,28,55,32,21,6,0,4,122,95,17,9,108,11,4,60,38,2,62,48,15,0,47,39,114,3,98,44,5,26,82,43,75,0,23,43,74,14,2,10,9,2,14,80,88,8,21,38,50,21,91,15,1,6,14,48,55,4,12,94,106,40,20,16,31,3,34,42,70,77,10,54,27,95,12,9,30,27,38,4,32,34,54,57,40,64,13,36,75,3,24,42,10,114,23,95,21,13,12,14,49,122,15,102,20,68,22,24,19,6,2,38,55,50,82,70,7,49,16,30,12,91,16,54,6,19,119,3,1,19,81,17,8,14,48,96,6,114,9,82,4,8,2,44,107,95,4,5,18,30,70,0,3,0,116,58,0,13,103,5,4,23,40,14,96,56,22,17,1,46,31,76,105,8,76,17,26,1,46,49,35,14,36,37,124,9,37,11,13,2,61,26,18,24,75,49,100,18,54,47,6,13,78,4,13,26,5,31,12,10,44,5,14,86,72,5,101,123,33,61,1,8,52,43,28,115,67,6,24,39,120,9,66,0,11,109,117,53,3,79,1,67,24,18,28,5,45,37,0,0,9,89,4,31,93,
28,3,19,39,122,4,98,35,4,54,2,92,12,72,34,10,6,36,49,5,30,11,109,47,14,2,59,85,26,11,16,73,92,102,108,39,21,80,2,46,2,109,15,94,9,8,3,14,11,14,81,62,97,43,12,6,87,59,5,2,0,4,40,3,21,63,14,115,45,46,0,2,88,13,107,27,20,0,22,20,122,33,69,54,43,94,101,35,79,21,1,36,84,10,16,8,97,63,86,30,1,0,69,4,125,58,3,17,55,66,4,3,1,4,74,104,106,52,0,4,48,76,25,105,63,81,0,45,42,87,1,28,65,58,6,24,67,80,57,101,29,11,18,55,71,16,10,19,88,74,10,1,23,7,73,35,65,10,7,14,82,20,5,17,27,72,11,10,8,60,10,69,1,94,50,73,27,56,28,93,65,13,14,104,73,12,54,43,29,9,3,51,49,69,38,11,23,65,3,4,4,40,87,71,0,1,118,99,80,9,8,4,87,2,42,54,18,13,10,1,111,71,12,28,61,82,7,1,82,84,51,46,57,10,4,21,25,64,63,64,13,11,64,75,88,15,20,6,6,5,103,40,1,19,100,98,51,59,10,0,2,118,48,103,12,2,9,0,6,16,91,34,35,49,31,39,25,108,93,54,0,0,57,67,115,25,6,22,41,39,97,124,10,8,45,35,26,10,1,6,93,0,124,54,67,
25,89,98,69,19,8,49,12,89,100,14,7,18,46,1,124,4,14,65,102,76,26,3,1,125,65,22,12,34,7,73,27,103,63,15,22,2,8,8,53,81,4,46,1,9,16,62,5,36,40,19,52,4,27,9,27,46,118,0,13,114,1,4,15,78,70,52,97,6,8,8,81,120,30,3,77,64,103,10,76,0,48,0,100,74,53,29,66,1,14,113,44,39,10,10,27,30,61,9,1,7,44,115,37,1,1,4,97,81,34,44,73,8,15,5,80,1,1,1,18,103,105,67,47,0,1,0,106,28,115,15,111,22,1,34,40,27,32,54,13,95,20,39,1,29,13,45,91,43,15,19,4,86,45,73,9,22,70,99,99,41,13,101,34,13,10,79,56,80,48,48,8,25,63,31,39,29,17,51,72,15,110,84,17,1,8,71,4,48,41,97,84,40,18,29,40,49,39,113,75,29,70,10,0,0,124,5,66,8,19,23,26,33,9,105,4,18,5,102,53,17,14,0,36,4,45,65,63,99,25,74,99,6,82,10,79,5,81,12,45,2,74,60,96,5,1,2,93,50,58,80,20,11,16,43,74,15,9,7,41,14,35,105,1,31,25,123,14,87,9,38,4,40,20,75,59,4,51,14,58,15,41,22,22,11,8,86,48,108,4,20,17,10,99,74,72,1,46,55,31,1,0,3,92,56,
57,105,6,46,20,48,4,96,51,50,18,28,9,10,2,110,2,7,5,92,3,17,104,28,51,89,5,8,61,2,96,32,7,1,6,9,126,90,14,3,52,42,10,54,72,12,18,53,11,53,17,3,1,105,30,71,11,6,59,101,52,12,79,63,87,8,78,65,11,87,64,36,13,79,109,11,35,68,0,56,0,114,11,0,0,118,48,112,40,15,9,22,2,23,63,116,1,47,69,81,100,10,21,0,12,13,120,10,43,83,27,4,46,118,55,4,14,58,38,37,39,17,34,3,9,113,14,69,25,17,5,17,15,72,86,83,115,24,28,91,4,16,95,0,1,19,101,119,15,7,27,41,17,7,60,29,100,8,27,9,50,28,21,5,30,74,18,3,123,35,100,6,6,0,120,15,31,3,5,25,10,39,12,20,73,30,8,1,48,4,31,2,20,17,59,32,13,47,89,10,34,24,0,11,61,26,15,1,4,104,22,10,119,21,17,16,21,110,77,51,0,1,28,46,49,59,98,49,2,26,87,14,21,96,29,29,4,2,5,62,13,66,16,20,7,52,15,33,63,6,70,39,90,82,21,20,12,2,68,44,68,0,0,5,54,15,30,32,42,11,19,61,64,106,12,11,19,109,0,10,0,124,7,115,3,14,75,39,82,58,40,101,52,2,12,89,120,56,18,0,24,28,100,38,107,
65,52,40,0,1,39,43,90,11,19,120,0,57,0,25,46,107,96,20,19,8,84,43,51,5,3,33,54,100,82,83,36,3,1,13,20,32,12,18,65,0,47,4,107,66,34,21,6,8,23,44,98,99,18,53,7,16,62,65,38,6,23,45,7,9,66,24,24,66,45,124,11,3,6,99,38,86,49,10,0,26,18,14,3,1,17,62,21,28,13,61,30,47,104,89,12,11,100,15,4,10,34,66,2,17,41,60,2,87,0,12,3,3,86,82,15,48,102,59,52,10,45,28,5,81,72,68,3,20,24,16,74,73,20,20,7,36,16,1,14,112,104,23,32,108,31,3,0,13,120,4,23,52,7,67,98,12,17,3,60,52,39,56,19,10,10,32,17,20,14,0,1,5,7,106,15,4,32,92,64,14,35,74,117,14,65,16,16,2,70,68,29,89,59,67,62,67,25,10,8,102,12,19,2,101,0,23,31,19,69,48,59,11,44,15,66,18,9,1,4,124,24,110,19,8,23,19,8,17,65,81,64,96,60,15,10,6,111,99,17,18,27,51,4,32,97,86,0,9,2,68,95,61,6,56,50,62,16,1,0,17,89,38,104,30,13,3,31,21,102,11,13,9,15,40,4,8,27,6,110,74,41,13,64,56,42,3,26,48,5,0,1,122,30,9,33,15,11,17,7,43,1,37,30,102,
46,4,49,2,53,4,37,4,114,44,101,0,59,50,26,0,85,1,77,34,71,20,30,23,17,19,69,63,27,71,31,1,4,116,102,116,0,26,5,29,1,98,24,21,7,28,44,82,96,84,98,1,37,71,7,68,17,32,51,72,18,54,0,12,48,121,27,89,83,47,7,26,36,65,85,14,19,9,58,103,100,0,8,13,121,0,0,11,75,21,20,9,13,38,15,15,34,77,46,18,54,8,37,46,65,7,2,10,92,27,49,66,99,4,2,21,69,12,58,33,39,7,1,13,47,18,60,15,28,70,16,49,112,10,4,78,12,47,73,3,22,25,6,14,106,62,6,16,2,13,88,20,29,82,18,20,16,7,33,80,52,83,6,28,17,44,80,85,11,43,26,39,75,71,18,21,65,11,12,10,99,13,9,28,1,82,0,121,3,32,2,46,56,82,25,25,55,41,43,125,4,24,5,93,0,47,44,123,63,74,66,0,69,65,83,0,0,1,114,124,52,32,37,8,91,108,17,67,114,3,35,25,26,5,18,11,92,6,39,3,9,19,9,33,85,39,71,105,55,110,20,9,53,21,28,24,8,89,8,57,50,24,6,13,20,37,24,15,30,13,78,77,79,13,39,4,99,0,94,2,34,15,30,7,0,61,1,72,0,26,29,20,51,30,36,107,12,81,39,123,74,27,0,8,103,
12,115,39,32,22,24,8,26,23,62,3,75,31,68,68,1,75,30,6,24,67,40,6,31,24,113,107,33,12,18,40,92,49,26,11,2,48,64,47,103,6,80,9,10,16,84,49,53,19,4,8,14,102,44,25,34,105,8,23,28,7,17,14,46,74,6,32,41,80,8,9,57,40,11,48,68,16,76,51,58,8,13,20,1,2,79,84,19,0,10,52,50,122,40,6,37,12,9,108,92,37,11,0,53,8,5,33,98,0,110,58,28,8,1,9,11,85,50,15,96,15,4,40,50,26,18,47,60,37,7,45,4,77,18,42,85,39,5,38,112,35,3,61,32,7,42,8,0,40,119,45,54,7,37,65,79,68,8,88,101,19,14,60,30,22,8,25,7,45,74,27,45,107,84,2,31,10,32,0,63,119,6,2,75,26,112,6,0,13,55,5,87,42,77,39,8,15,35,36,7,0,126,17,14,12,11,61,39,11,23,33,22,20,2,10,49,96,5,0,2,95,16,101,62,7,11,48,40,29,25,62,47,22,19,90,39,75,16,78,54,6,13,27,6,78,38,70,4,2,58,40,90,79,98,51,55,55,88,1,10,85,69,6,70,5,6,3,61,95,100,30,26,0,5,48,103,25,74,0,3,30,12,60,29,8,100,2,31,15,123,16,0,0,21,23,119,56,35,3,89,11,84,106,30,35,
44,72,26,76,5,9,36,126,0,4,0,123,0,82,65,121,0,27,3,10,49,82,109,10,60,1,2,45,32,12,42,75,102,10,4,87,29,9,52,4,53,7,10,65,51,74,40,57,26,35,64,5,29,30,47,102,2,8,13,122,47,121,68,1,21,45,20,15,6,25,113,51,41,3,0,71,48,26,17,11,55,89,19,4,1,41,43,20,104,6,47,14,86,22,104,25,7,0,4,5,22,111,121,0,3,60,123,42,73,30,54,97,117,43,8,29,0,41,93,65,4,99,59,22,1,4,53,90,25,53,12,12,3,31,87,15,16,24,31,13,35,41,102,11,1,43,24,82,31,45,3,1,47,57,43,2,57,49,11,2,49,70,56,2,23,103,30,56,15,3,39,27,32,78,0,99,9,61,19,120,11,23,56,58,120,1,12,0,96,43,38,2,47,59,74,12,105,0,38,5,108,9,89,4,111,16,37,62,39,0,8,107,117,26,96,66,3,3,108,36,26,2,0,123,34,12,15,37,15,32,7,113,48,52,12,58,110,63,11,1,4,65,81,47,70,24,111,6,1,19,4,23,49,10,29,51,31,76,104,43,8,5,15,96,33,120,28,79,13,21,8,73,25,24,29,82,1,26,94,11,5,42,47,67,77,0,65,21,5,36,73,9,36,14,50,0,63,114,47,19,5,13,12,114,65,
92,13,72,43,2,4,106,34,51,98,8,6,0,53,76,19,13,1,79,4,71,56,95,56,21,8,0,117,96,119,25,75,0,0,48,106,40,5,84,1,34,50,98,12,13,58,57,75,19,15,67,68,65,3,43,4,117,79,44,39,18,0,10,100,6,103,0,20,8,76,88,22,37,69,5,52,58,34,40,57,74,10,1,72,82,6,48,48,59,14,20,55,53,24,56,0,6,19,111,95,114,94,14,4,103,8,114,4,14,26,103,17,61,56,38,52,72,12,14,18,6,108,1,17,31,42,86,30,27,18,2,39,1,84,57,27,107,104,56,21,11,34,17,10,102,9,45,24,105,0,33,17,87,64,54,72,94,18,2,0,24,17,87,108,51,67,42,92,17,21,10,96,4,42,54,58,0,14,26,45,81,12,41,0,34,3,125,0,51,0,71,40,82,51,23,57,38,5,21,0,114,5,117,14,25,23,55,3,4,85,41,14,8,29,68,45,75,66,7,58,0,58,17,17,7,10,90,50,53,110,7,64,17,22,10,56,29,48,10,85,73,0,70,6,10,53,8,1,32,67,125,120,70,57,27,111,11,56,80,13,35,26,4,14,74,19,52,3,44,15,85,2,55,106,113,41,18,18,4,17,2,116,8,100,24,48,30,53,82,8,34,78,26,32,116,2,13,1,26,3,72,102,18,29,70,
11,12,61,10,24,19,63,15,47,1,71,0,42,0,22,82,38,3,58,82,0,100,16,58,5,118,53,17,27,24,34,76,29,70,6,11,28,6,52,23,86,12,6,16,108,69,23,1,14,109,88,45,4,15,6,3,91,19,11,39,46,102,53,7,8,67,121,11,37,14,6,0,16,25,95,13,8,16,20,8,8,60,58,98,65,16,2,21,9,119,84,8,4,2,93,32,38,52,0,1,46,20,0,14,34,1,45,26,22,45,119,24,5,0,5,23,112,39,9,23,10,99,62,82,63,29,9,30,112,9,0,47,11,2,19,66,36,12,14,8,77,66,26,47,59,17,62,2,0,33,115,20,68,0,24,14,11,3,75,112,73,84,51,31,34,12,18,29,64,63,47,0,43,58,68,1,25,48,80,0,12,13,86,44,9,63,56,1,0,26,39,63,24,34,16,33,0,6,77,35,7,65,55,36,55,57,11,26,112,83,37,40,3,54,45,7,37,22,0,1,113,7,3,3,10,5,41,106,16,16,22,87,29,18,87,35,52,30,74,32,37,110,21,16,2,13,31,0,77,31,4,27,87,59,94,34,6,62,29,29,48,101,59,3,12,2,38,100,104,15,12,7,12,59,77,51,24,10,12,2,0,70,59,112,82,20,18,32,5,10,31,73,37,22,32,21,42,14,12,0,86,14,79,93,86,
47,63,31,1,2,68,83,79,48,64,91,0,2,14,24,78,15,70,18,80,15,8,29,45,95,52,94,5,5,14,75,76,86,85,12,4,31,22,2,55,7,56,93,31,72,2,67,115,98,71,34,9,3,107,47,13,105,2,0,21,67,12,33,99,92,12,54,13,17,17,61,35,90,15,116,0,8,14,4,117,57,113,0,33,5,34,0,86,28,68,0,48,13,72,27,60,16,75,6,0,54,1,72,94,50,49,32,58,25,12,8,2,3,107,73,51,91,38,65,60,24,12,57,50,23,81,4,20,25,33,7,4,61,82,20,14,22,29,37,23,5,1,11,13,17,95,4,54,18,19,1,25,0,78,95,0,10,82,4,28,70,5,36,27,40,46,27,71,73,38,10,8,28,16,52,60,61,1,33,113,0,62,18,43,0,69,4,20,65,109,96,66,9,107,37,0,0,98,0,52,6,0,2,89,25,95,109,23,18,3,7,23,113,6,28,2,62,39,14,6,25,14,69,22,43,72,17,6,8,43,35,56,1,53,15,45,15,52,18,25,46,49,17,20,17,67,55,126,112,4,0,4,90,28,107,31,30,62,18,94,53,26,10,31,95,40,5,5,84,6,12,48,33,47,0,1,98,31,105,24,4,0,78,52,55,42,17,5,1,35,48,126,11,3,15,54,2,124,36,5,6,66,17,76,54,
36,16,7,60,21,8,6,69,91,25,3,23,1,55,16,3,83,4,19,0,36,18,77,111,15,0,7,5,113,76,22,3,44,7,39,12,70,48,0,26,75,0,107,15,31,27,13,55,55,11,16,76,82,19,82,3,3,52,55,62,103,9,13,35,14,1,9,33,54,59,3,21,6,18,89,29,20,18,27,4,10,73,41,63,57,95,17,101,1,58,0,104,44,103,19,2,1,89,22,89,6,122,55,65,10,47,0,17,85,46,18,73,40,27,75,11,35,3,84,25,50,9,63,66,30,9,10,123,42,35,5,21,80,63,60,38,43,23,36,104,6,17,70,34,8,86,38,25,29,113,0,15,21,113,2,73,55,19,36,12,14,21,94,11,82,112,40,30,37,17,35,45,21,83,3,71,37,10,38,30,32,10,24,111,79,14,7,87,16,0,56,94,67,3,0,49,79,4,6,24,37,74,5,22,66,43,28,33,21,26,8,17,30,34,63,18,5,78,81,28,29,23,54,7,31,37,79,37,31,91,14,4,1,117,5,109,77,119,19,53,18,39,8,83,21,29,13,0,0,117,93,77,40,1,55,76,9,21,29,74,94,33,24,4,43,61,90,48,60,1,36,86,34,58,65,62,18,27,22,0,3,0,63,61,3,36,52,76,58,10,4,12,29,103,97,124,35,23,42,120,1,34,19,26,76,
93,15,28,53,9,63,31,13,2,10,90,2,6,88,3,98,2,1,24,94,102,95,45,84,3,5,10,0,64,118,96,21,22,23,90,14,7,68,0,0,123,31,10,8,10,79,26,20,16,21,51,108,39,36,33,54,1,44,35,43,6,5,7,59,67,66,82,31,8,48,1,102,123,38,32,26,6,21,113,12,20,48,40,84,96,32,10,2,1,94,28,5,39,14,11,30,8,80,0,90,91,79,7,0,25,27,90,21,11,80,58,52,88,6,12,18,32,59,42,7,61,10,106,7,18,13,108,2,60,7,19,2,57,0,30,48,49,98,109,0,64,41,53,12,67,11,13,54,36,6,35,1,4,26,9,48,15,58,3,97,8,106,17,38,73,13,12,9,44,43,116,120,5,48,45,12,1,50,18,55,1,61,17,33,15,37,24,34,5,1,18,84,73,83,33,58,28,11,21,25,2,17,85,60,18,37,1,60,2,20,54,66,70,10,14,88,53,11,12,28,35,26,20,12,90,58,18,5,92,0,37,17,6,6,31,8,21,5,43,12,8,70,21,115,98,1,38,2,4,88,5,0,51,68,48,56,59,26,25,4,47,81,98,24,8,22,29,4,8,53,61,56,15,12,40,95,48,23,1,7,100,80,3,3,17,43,49,11,110,61,22,10,51,19,93,28,4,0,5,90,4,62,44,109,74,
19,14,44,72,46,10,64,54,18,51,31,69,41,29,1,2,0,60,51,39,32,16,8,26,3,54,20,42,0,3,5,76,45,22,49,77,7,65,112,6,2,14,37,18,83,98,47,2,39,96,101,2,27,72,31,0,0,90,115,18,8,79,3,31,55,1,1,25,26,61,36,23,32,70,3,58,48,70,72,22,14,74,69,4,84,64,88,104,53,0,26,71,87,20,35,0,67,0,120,13,49,67,100,65,68,107,113,44,1,2,0,126,2,92,70,60,42,58,6,36,43,53,11,30,33,76,99,4,53,45,98,32,12,1,97,47,108,112,10,59,21,3,62,78,28,21,114,14,72,4,34,8,116,37,9,4,4,29,21,87,8,100,8,118,39,49,14,16,87,59,17,0,15,55,91,45,24,80,54,109,88,25,24,70,28,115,0,2,49,107,24,47,6,51,42,78,25,98,1,31,27,107,1,21,5,102,2,118,24,66,19,13,0,28,92,107,54,11,28,95,114,5,66,98,9,52,15,54,51,0,81,41,114,0,16,12,105,31,60,84,73,15,7,3,0,19,5,52,40,40,4,14,46,110,69,0,7,2,69,79,32,35,47,16,71,75,6,48,113,63,50,29,76,78,48,7,13,74,108,78,33,28,17,56,28,38,43,20,33,56,8,9,57,19,66,18,3,5,7,9,15,49,31,96,44,
40,102,17,68,5,31,12,42,43,44,17,37,10,0,7,125,33,55,38,4,63,84,5,19,125,54,30,116,0,10,11,1,5,99,40,20,34,9,102,5,87,10,67,35,63,15,0,4,105,53,48,28,9,0,0,115,122,50,1,0,33,12,106,6,50,29,105,26,71,12,79,1,38,16,13,101,15,14,86,61,20,12,89,54,67,20,11,13,16,62,22,76,5,39,3,0,117,52,35,10,5,19,14,7,93,58,19,0,49,40,86,68,96,10,15,44,18,27,28,89,21,86,13,59,46,63,1,56,28,30,75,36,10,33,15,46,18,3,22,102,14,81,46,10,42,45,81,92,51,21,66,69,34,6,4,86,67,95,1,2,21,17,17,4,69,84,46,23,113,29,29,1,8,36,85,62,89,53,94,3,10,26,99,5,36,0,11,37,39,20,2,3,31,118,16,1,64,64,89,50,80,18,121,4,31,20,34,36,39,98,28,15,29,112,52,15,20,84,58,22,95,7,80,119,1,73,85,32,0,9,24,24,4,20,121,64,15,74,27,13,6,81,78,86,9,3,10,84,76,29,56,27,0,25,0,16,125,75,6,50,68,1,24,57,63,39,64,90,1,30,40,59,33,72,16,52,44,71,92,4,2,7,33,30,39,94,57,32,25,12,27,15,77,71,82,11,88,2,5,8,104,34,17,65,92,
72,70,20,38,47,49,46,3,37,12,11,17,13,104,32,9,11,2,5,104,10,59,15,65,36,0,2,36,35,8,15,92,34,24,7,23,112,10,16,19,86,45,40,3,26,60,99,101,7,2,4,32,47,31,103,20,39,0,45,70,17,17,2,7,60,17,29,54,8,77,116,26,18,16,87,15,25,19,5,65,40,43,0,37,69,62,82,11,37,71,18,0,1,52,57,51,4,80,23,0,0,16,70,95,73,42,95,29,95,2,17,1,109,3,62,35,82,51,17,8,71,11,8,100,35,42,9,25,10,107,1,108,0,38,27,5,14,83,27,12,0,27,81,0,50,58,0,47,3,114,72,48,22,13,89,42,72,0,116,0,10,9,120,7,18,0,3,52,65,26,25,112,28,4,28,39,12,20,31,63,90,116,43,1,95,15,123,5,7,3,67,13,83,2,65,1,29,19,31,0,61,3,122,4,26,50,5,1,83,1,100,7,110,1,32,25,26,103,4,3,2,37,41,2,34,89,31,2,14,65,3,121,12,37,15,20,22,2,5,117,99,1,73,24,70,35,97,35,22,2,3,36,0,98,90,17,19,21,3,32,19,48,123,39,85,11,84,43,48,64,32,70,13,26,53,39,87,7,2,2,109,27,102,20,4,0,41,101,88,54,8,85,3,13,12,101,79,24,57,23,6,25,59,93,100,
33,13,88,14,3,7,116,40,9,35,12,29,86,22,98,16,32,55,15,4,0,117,98,115,4,21,62,54,24,3,63,117,33,5,1,55,39,15,15,111,42,8,20,97,111,15,57,47,17,4,31,22,46,75,38,0,6,65,96,43,0,0,67,78,100,111,6,44,10,7,34,9,121,6,52,2,45,44,91,31,19,95,67,12,10,7,2,9,9,38,7,29,26,9,13,5,2,33,10,49,55,4,2,0,36,106,101,22,14,4,2,2,120,76,110,20,19,6,84,16,89,5,110,38,33,7,0,36,40,116,3,0,105,25,43,39,73,20,39,9,67,24,9,32,36,85,0,43,4,25,3,29,42,15,3,9,3,54,5,62,91,31,2,28,10,24,41,112,83,74,8,14,31,66,2,56,13,10,2,26,31,28,14,103,1,7,11,11,2,70,23,27,29,10,20,103,36,125,4,30,11,33,51,52,76,12,30,4,100,1,54,5,54,5,93,55,43,11,0,7,95,89,24,27,105,7,39,57,30,118,61,7,63,32,43,5,9,61,103,38,31,0,33,17,112,73,50,3,51,54,64,60,20,18,124,42,1,49,81,36,84,3,26,45,17,49,9,19,73,77,53,75,56,92,40,20,62,44,120,75,2,13,92,17,100,80,14,0,3,89,67,51,4,11,75,13,98,23,0,13,82,9,14,110,45,
29,18,4,9,110,58,3,40,4,105,72,8,23,17,34,62,13,4,14,23,18,46,78,1,31,63,34,15,81,7,4,6,4,47,110,95,24,38,2,70,4,112,19,10,49,83,12,5,23,26,96,80,65,1,2,28,25,34,6,25,106,63,19,51,63,31,2,9,18,29,33,67,17,88,4,25,87,27,68,9,126,15,43,16,28,106,71,93,32,4,7,12,16,95,98,97,46,74,11,62,18,49,5,14,26,92,23,52,5,10,0,81,81,77,58,21,9,61,88,86,7,12,16,11,13,0,120,20,2,0,82,31,74,63,2,3,39,19,31,10,5,20,82,108,57,32,3,0,108,21,57,48,72,21,105,3,1,8,99,16,24,18,5,19,6,50,24,12,22,9,61,107,98,83,0,46,0,60,66,122,9,53,44,115,18,85,31,32,16,11,25,21,6,33,41,66,24,15,7,112,13,42,15,90,5,7,10,31,114,12,73,18,2,4,65,55,77,2,97,28,0,78,26,75,16,3,86,3,101,1,19,39,22,3,21,43,111,27,3,8,24,47,12,5,23,8,3,106,51,0,16,45,105,0,0,29,62,118,107,45,9,115,10,37,21,111,78,65,1,2,11,57,29,59,22,82,52,58,5,39,23,80,30,4,20,28,28,4,13,0,26,80,83,1,1,1,109,83,1,76,103,99,3,29,103,
20,32,56,9,6,12,2,14,14,37,22,53,9,11,21,0,111,2,13,2,79,0,38,0,77,88,4,55,26,11,95,58,95,107,16,2,0,75,52,82,17,5,8,54,34,81,1,14,110,50,44,11,6,6,53,37,9,55,51,30,24,109,12,20,10,11,30,117,82,25,1,121,10,35,55,109,10,2,76,14,44,22,11,26,69,93,25,17,1,4,24,14,61,7,34,26,27,14,9,37,0,86,76,57,101,2,7,30,1,95,2,66,46,65,20,16,3,123,13,61,14,61,68,43,80,52,11,10,80,22,52,22,7,22,59,60,78,18,10,34,75,84,100,8,0,0,90,16,11,38,31,95,6,2,7,8,93,89,88,59,2,49,61,4,47,109,21,3,25,47,54,17,22,0,0,26,117,61,69,3,6,14,14,86,31,32,23,48,39,57,2,6,94,96,123,24,27,5,54,67,11,60,8,103,1,102,15,62,2,82,1,37,27,65,14,104,40,37,23,21,57,24,10,34,15,23,41,59,43,35,1,31,12,97,33,76,10,89,87,36,6,24,4,19,96,37,101,86,3,36,81,11,95,9,60,33,69,87,53,72,1,5,2,123,20,0,15,59,82,75,60,8,23,27,30,86,7,58,80,98,31,4,11,39,113,89,64,46,67,6,4,11,40,12,115,66,7,20,73,5,0,7,41,34,57,
