69,15,45,89,0,0,0,8,0,63,30,41,33,45,15,102,20,29,55,6,76,24,93,34,37,91,79,61,20,0,34,83,19,5,0,98,0,9,0,29,0,32,0,6,61,31,0,2,0,95,2,7,45,47,63,46,3,1,6,19,17,34,26,2,12,7,0,2,70,64,37,2,5,0,0,1,45,58,3,68,3,39,21,105,1,6,53,96,22,7,0,14,5,59,49,9,11,22,100,33,10,10,43,0,0,0,61,113,0,68,10,108,9,6,0,64,47,5,0,12,5,65,3,0,18,0,7,4,28,6,31,0,10,52,88,10,61,8,12,13,21,0,11,28,91,38,0,18,118,9,65,0,31,0,92,3,121,0,24,18,14,24,0,0,0,71,56,27,0,18,0,24,90,11,0,54,125,6,120,6,5,10,0,0,0,16,1,10,0,2,12,55,3,4,43,7,75,20,90,43,64,81,0,18,1,6,0,15,0,50,30,29,4,59,27,1,0,63,0,25,10,47,10,1,0,62,36,6,28,105,32,54,9,24,4,31,6,42,83,1,39,0,11,12,0,8,68,24,31,0,12,7,12,32,11,23,38,33,71,7,26,101,4,6,98,69,2,3,69,12,54,0,44,0,87,0,3,0,29,0,36,107,55,23,40,1,0,39,0,9,65,62,74,54,86,13,122,39,71,109,16,39,3,3,28,
9,14,27,40,6,26,0,3,10,7,4,38,64,3,16,3,31,3,50,18,2,38,36,0,96,0,8,46,10,36,22,24,0,86,0,15,6,21,22,0,71,14,27,71,0,74,14,1,88,1,42,53,6,23,12,0,28,35,21,0,63,51,53,0,0,0,22,30,51,0,14,3,69,11,38,5,3,4,65,81,89,0,3,0,9,19,36,0,40,41,27,49,66,12,0,2,32,27,1,85,66,65,47,47,19,22,0,7,3,0,90,0,79,0,40,0,13,69,48,0,49,5,41,22,25,24,29,0,4,38,87,78,25,4,0,40,5,106,5,23,59,1,29,0,56,60,6,0,0,5,2,55,55,56,44,7,0,15,0,8,3,45,4,47,1,45,15,48,5,11,15,1,1,68,6,30,0,44,0,0,5,0,29,0,63,31,4,67,7,12,11,6,0,2,0,6,8,126,0,79,44,0,31,11,21,10,21,65,94,0,3,26,2,27,112,89,2,0,4,95,15,53,0,68,1,6,1,72,28,17,66,24,60,30,10,63,20,33,0,95,5,37,0,51,3,35,55,45,3,33,0,31,0,0,31,7,4,72,47,1,40,7,34,14,18,0,71,79,0,8,1,85,17,22,0,53,8,47,0,1,59,5,37,60,114,0,11,10,36,10,7,4,4,55,6,71,10,7,35,23,3,6,24,80,30,
20,0,4,0,4,13,3,1,7,33,72,35,9,61,7,0,12,80,5,16,68,107,21,89,36,2,62,8,34,2,69,26,112,43,19,0,6,0,51,28,38,1,105,2,31,0,3,53,7,10,82,16,84,57,46,39,31,0,102,26,33,4,63,52,77,3,3,10,0,3,123,95,0,13,0,0,95,44,106,2,27,0,22,43,20,25,45,117,77,16,31,0,6,0,114,0,21,0,15,9,31,92,40,77,8,0,24,102,4,93,7,59,0,9,0,112,2,11,0,1,53,17,27,17,1,6,0,8,3,1,119,0,51,12,77,0,40,0,36,2,0,7,0,68,65,0,43,3,8,2,27,91,0,89,0,89,6,33,16,70,23,39,69,31,88,0,1,38,1,3,8,0,59,2,94,0,100,38,3,92,16,1,0,4,0,11,35,91,11,72,11,0,14,40,44,0,20,0,38,55,57,105,29,0,9,4,13,11,84,5,64,22,10,13,3,1,33,12,31,37,23,6,8,0,56,11,57,8,8,55,57,40,10,2,24,0,53,103,116,75,15,15,13,2,60,11,88,10,6,21,25,90,19,61,1,0,5,5,40,86,88,0,39,2,37,15,0,1,73,52,10,3,0,17,46,2,7,0,4,26,16,26,53,9,36,85,15,0,7,0,15,22,25,8,56,0,8,25,0,115,37,21,7,15,21,
30,106,23,0,17,0,4,8,30,43,21,0,31,5,112,1,17,17,16,113,19,21,0,0,0,61,13,35,32,22,16,23,2,0,0,8,8,9,1,78,15,60,5,4,23,0,1,5,51,71,9,66,16,27,73,34,2,43,0,61,10,35,0,5,9,48,0,19,61,43,19,0,39,1,73,39,2,44,49,2,90,20,28,0,58,5,33,22,0,82,10,96,39,5,0,16,52,7,53,4,13,30,59,9,82,15,8,3,21,0,4,30,12,36,5,3,7,9,2,37,2,12,0,95,1,16,39,71,9,107,33,59,44,28,14,21,37,13,9,47,31,30,16,41,2,15,114,5,77,16,7,9,102,69,86,48,0,1,54,0,46,80,3,1,1,12,91,13,44,4,10,110,66,51,0,2,7,0,0,112,33,6,0,0,28,14,27,43,60,20,11,36,65,0,0,47,4,8,120,4,0,90,0,105,0,1,84,16,0,25,4,4,2,54,52,2,52,6,0,0,86,0,41,20,8,46,22,2,18,16,23,0,28,4,14,81,86,0,7,4,53,2,1,5,0,58,90,70,70,0,16,0,33,3,93,34,111,27,7,1,2,116,7,13,16,4,0,26,0,109,94,10,102,83,5,2,26,16,11,37,7,120,52,100,27,1,1,0,8,58,97,8,46,0,0,0,9,0,19,0,88,54,16,53,47,
13,4,0,8,3,25,7,6,1,23,14,101,27,9,0,1,1,41,14,0,6,47,2,13,1,0,0,10,16,2,7,36,24,117,2,42,41,18,108,35,0,9,10,14,0,4,44,87,31,5,4,31,48,51,2,74,41,22,29,1,2,60,43,55,6,9,61,0,3,0,4,2,117,10,0,3,0,30,5,121,2,1,0,15,12,17,66,6,45,29,45,23,3,4,7,57,20,4,7,3,45,97,0,4,3,89,11,121,50,0,21,0,2,2,91,0,57,69,84,26,12,1,61,26,36,8,9,6,11,32,13,18,12,11,7,82,5,104,7,38,33,0,78,5,104,14,7,54,0,24,63,12,29,33,32,2,5,0,22,24,0,0,22,9,46,0,0,21,22,20,70,2,1,36,26,48,9,60,5,2,13,32,0,75,2,29,44,29,35,53,99,10,0,83,73,48,34,25,1,19,0,0,13,6,28,1,64,2,31,62,5,1,9,0,4,17,15,0,44,10,2,0,20,33,12,55,25,113,11,23,13,4,51,7,0,5,46,122,41,9,5,92,2,14,29,14,1,0,4,99,1,87,2,10,1,6,4,39,5,40,11,1,0,63,97,0,65,8,35,2,44,5,16,0,11,6,10,87,33,100,8,0,5,26,0,111,2,72,7,13,0,19,9,30,34,34,0,16,65,0,5,0,35,3,46,
17,57,0,12,4,35,1,30,35,19,8,49,0,2,1,82,21,48,0,0,5,19,25,3,25,15,74,1,78,27,1,30,2,0,19,0,8,51,50,114,115,95,25,45,40,37,74,7,6,10,69,15,8,3,29,38,7,2,6,8,93,32,0,7,59,0,0,33,113,111,8,68,0,0,40,52,10,3,39,10,50,0,52,11,2,15,3,22,53,53,2,76,123,15,61,21,4,84,80,30,5,92,32,94,0,14,0,37,0,32,37,13,26,0,58,18,6,13,6,29,64,57,3,9,20,3,6,17,3,91,8,0,42,22,75,9,91,1,106,1,0,8,16,60,0,50,2,68,83,7,12,21,69,1,20,8,15,22,89,0,34,1,1,0,0,41,5,16,29,118,44,9,71,0,2,9,1,31,89,8,47,7,1,8,27,87,21,118,31,20,5,1,20,34,12,112,11,106,7,25,21,7,91,29,7,10,1,3,3,2,0,23,59,36,0,4,3,38,25,10,0,5,2,3,39,15,23,8,107,117,0,58,0,4,46,50,0,1,38,119,46,0,88,7,12,4,86,4,6,2,21,0,13,7,26,58,21,81,15,54,21,8,75,16,0,75,76,24,1,10,8,5,12,0,9,0,7,2,63,90,124,97,6,4,3,10,26,6,80,43,86,35,11,0,48,0,25,1,16,28,35,85,14,4,26,
63,36,6,1,23,4,13,35,15,4,101,76,71,73,0,0,59,0,6,101,36,0,70,61,4,87,0,10,8,0,3,21,56,0,48,45,59,72,27,6,7,3,87,68,45,61,25,43,0,0,0,7,31,1,34,5,0,20,55,4,34,90,112,20,17,116,27,41,3,3,31,110,73,12,2,0,97,21,26,5,9,32,3,17,91,77,40,13,31,0,19,12,0,10,0,25,88,5,10,31,43,7,2,0,5,66,11,38,21,0,3,0,7,50,0,5,7,43,23,44,39,38,89,57,1,86,10,72,70,29,50,71,61,40,3,5,2,2,9,97,18,37,17,8,50,58,24,0,0,78,75,14,2,31,78,7,5,0,64,44,0,3,3,86,2,35,0,20,84,0,0,43,119,5,24,9,14,37,22,23,8,37,25,90,99,34,40,2,23,58,15,32,18,30,13,0,28,13,77,73,14,115,0,10,0,14,0,1,6,65,88,18,0,0,36,72,0,22,2,7,0,9,0,38,16,60,0,2,11,0,7,50,70,9,12,15,59,16,3,2,32,42,43,29,65,81,2,24,25,41,4,15,1,6,12,14,103,3,3,0,7,10,112,0,88,17,9,28,54,53,54,35,0,7,0,0,65,99,88,3,0,0,29,0,29,0,8,22,97,0,0,1,53,5,59,29,0,7,0,116,0,1,4,45,25,
77,0,8,17,14,34,0,4,41,21,105,2,45,11,5,34,1,16,22,0,1,65,100,0,9,2,11,35,4,1,121,15,14,60,109,17,7,10,8,15,65,22,82,0,0,72,64,16,16,3,94,0,7,0,51,23,0,62,12,20,14,17,36,35,1,15,32,88,9,23,84,7,6,87,1,79,20,1,55,6,33,4,15,101,2,0,28,106,5,28,30,4,98,0,0,12,10,12,20,107,24,120,68,4,18,0,121,0,54,22,0,25,13,6,0,69,32,19,4,43,35,33,28,6,120,15,124,1,63,4,1,1,9,0,4,26,114,9,71,23,54,4,17,18,91,0,3,49,47,1,18,89,2,5,30,8,25,120,1,40,56,43,4,1,12,48,60,2,11,57,15,2,0,7,76,21,0,21,16,112,50,84,41,29,31,61,18,120,43,3,19,0,1,33,64,36,4,10,0,1,14,9,115,5,2,2,3,60,0,5,3,2,8,25,3,2,114,47,9,19,9,8,2,102,7,5,5,9,47,27,110,0,5,12,1,32,0,6,3,5,13,76,61,29,23,43,15,20,3,91,0,41,11,0,0,5,70,71,17,54,0,0,0,0,5,13,22,22,88,0,0,103,123,9,4,20,10,27,106,85,53,3,2,0,0,1,3,45,9,50,27,81,11,3,0,15,0,15,58,15,14,78,3,6,20,
12,84,64,93,12,0,21,0,1,2,29,8,31,10,100,0,96,3,32,73,12,52,0,11,52,0,20,5,0,34,5,1,19,56,7,49,20,106,22,14,24,1,67,49,36,27,0,97,0,20,0,56,0,113,28,4,43,0,100,13,61,0,1,43,55,38,4,16,0,93,81,8,63,9,39,3,9,15,112,26,1,0,6,2,93,11,5,75,10,38,0,6,1,47,7,1,29,1,43,0,122,0,4,55,114,5,54,1,0,54,4,109,77,8,33,9,34,1,11,16,102,4,16,6,1,0,5,5,4,21,25,49,64,68,5,0,4,0,34,3,6,8,6,68,0,17,2,80,0,28,51,1,19,70,74,0,17,23,30,22,74,7,50,3,41,110,0,40,4,1,9,0,13,112,0,4,45,19,72,4,26,15,54,114,55,8,38,31,84,15,32,63,48,0,30,3,96,0,27,61,11,4,121,8,63,26,17,1,38,64,26,21,1,7,7,12,9,62,113,6,4,31,61,2,94,21,10,6,0,39,6,0,13,47,105,6,29,0,16,3,21,13,3,5,106,0,92,3,92,12,112,0,38,1,68,97,88,0,0,0,87,7,69,62,1,20,8,1,0,7,108,32,0,8,13,7,59,99,0,0,64,118,4,34,47,86,9,39,55,38,35,7,0,15,36,2,64,88,5,12,33,1,32,63,44,
54,7,74,52,0,9,33,6,15,79,31,0,13,54,13,5,11,79,3,58,74,117,8,2,20,1,22,60,85,5,25,18,13,0,103,15,94,0,20,1,14,21,10,0,37,1,5,2,54,29,62,1,12,86,0,97,7,35,0,0,2,65,66,0,61,67,34,12,90,0,1,92,9,8,28,20,4,54,0,0,71,70,9,0,0,7,65,0,26,65,20,1,32,0,9,12,0,4,40,12,0,73,14,0,1,1,0,15,53,2,1,5,14,41,3,40,63,106,6,48,5,10,5,69,52,11,93,4,2,2,14,77,1,3,5,22,0,7,57,0,75,8,10,12,93,14,1,0,45,119,0,43,4,2,94,48,47,11,15,49,60,3,26,81,76,1,37,45,17,18,0,3,36,1,69,22,13,9,5,3,19,26,41,42,59,23,87,21,5,4,5,36,7,74,34,0,18,7,9,0,121,53,1,2,20,70,10,21,38,83,20,81,19,2,116,43,36,2,13,1,40,5,48,2,36,39,46,50,7,49,9,22,11,11,4,0,7,23,0,13,101,38,74,76,0,18,4,47,2,10,82,6,10,0,5,8,2,95,110,19,1,0,8,13,6,4,40,2,6,0,8,0,0,0,4,0,5,124,65,87,0,0,11,32,24,2,19,30,26,3,10,0,0,41,10,1,91,22,26,63,33,21,12,41,37,
11,21,0,15,86,18,11,12,29,7,10,2,49,1,27,15,48,16,32,10,7,3,121,60,57,4,1,88,17,5,58,105,26,52,1,32,6,57,77,101,34,86,82,120,7,1,26,4,2,0,0,1,43,0,86,0,36,68,0,42,0,12,2,7,84,5,19,11,2,3,79,0,2,28,26,5,21,15,15,96,17,0,28,3,14,20,23,36,67,0,55,20,1,72,68,5,4,34,2,0,1,107,0,17,98,14,13,1,9,41,92,43,97,0,3,23,0,29,82,9,31,7,11,29,0,121,27,17,104,0,51,104,2,94,0,33,12,102,21,11,8,0,8,0,14,2,18,58,55,2,12,31,2,45,1,70,26,12,111,23,21,5,5,0,10,41,54,0,1,84,35,110,3,100,45,0,83,8,50,0,22,0,2,77,0,17,3,64,2,24,9,58,0,20,4,110,0,17,1,9,0,117,45,109,14,14,7,4,82,4,81,17,6,64,44,30,61,20,20,3,7,14,7,80,2,17,64,4,69,49,3,6,0,101,0,22,0,0,15,66,23,3,31,18,61,15,14,1,23,108,0,6,5,104,119,68,1,0,0,0,0,72,4,20,5,2,0,108,20,67,83,98,9,5,1,48,16,10,73,38,74,99,0,0,23,20,5,91,16,49,74,69,0,23,36,46,46,13,43,22,19,7,18,37,24,
68,121,31,34,1,47,63,27,23,2,0,18,6,21,0,114,1,29,3,66,125,35,0,76,12,89,1,0,119,5,51,0,94,35,64,6,6,32,50,3,81,25,5,0,72,51,13,24,1,53,0,84,25,83,5,19,18,10,74,2,57,0,9,121,9,108,0,0,1,20,1,2,8,0,3,73,99,57,21,18,0,10,21,10,0,43,40,18,41,16,3,11,3,3,4,116,29,83,48,42,14,10,87,4,1,6,2,95,1,104,4,1,21,0,1,18,45,0,2,13,42,0,74,42,89,19,32,6,0,2,32,8,7,72,69,20,2,0,6,25,70,90,34,5,32,4,16,66,3,43,27,33,9,47,30,14,17,15,27,11,1,1,14,55,4,72,0,68,13,0,1,0,3,27,111,110,24,14,0,13,2,7,42,12,116,64,17,8,110,0,101,7,22,31,0,0,31,1,112,50,58,0,0,5,8,14,61,24,25,86,11,6,17,2,54,78,74,83,2,108,19,36,82,0,63,15,0,25,115,4,8,60,107,2,113,1,3,0,14,12,18,35,9,4,0,2,7,8,47,26,21,99,22,3,8,79,29,0,15,5,22,11,0,0,11,7,84,5,76,88,1,39,0,13,52,10,52,75,97,0,20,1,41,20,44,0,94,30,75,22,13,0,0,15,78,47,12,17,25,12,34,25,16,66,29,
43,4,0,59,10,5,35,34,3,63,39,26,36,80,4,14,8,0,10,0,0,12,8,23,2,24,3,73,0,46,77,15,48,1,0,89,44,2,0,28,107,78,114,16,0,1,0,1,70,0,17,0,3,34,25,23,6,50,1,45,0,89,9,12,21,5,10,2,8,21,8,9,25,6,65,5,36,64,60,103,27,2,2,95,60,23,70,0,92,30,12,2,39,39,34,90,31,12,79,2,4,15,0,81,12,10,21,0,1,74,6,37,0,0,1,0,1,19,12,17,23,5,40,5,3,0,6,2,44,32,12,19,12,0,0,13,3,69,14,20,17,0,62,52,50,96,65,6,28,48,88,0,44,9,66,7,39,43,47,69,58,99,19,96,53,2,34,64,14,0,19,50,8,20,4,8,9,104,3,3,3,22,6,58,1,4,55,99,6,69,10,2,6,13,120,8,1,55,9,21,56,9,74,0,23,3,0,0,22,0,0,24,53,50,15,37,69,36,83,0,1,16,1,23,68,2,23,20,9,16,43,2,56,34,74,0,54,3,9,34,8,10,16,36,16,12,43,31,26,0,6,4,86,8,116,58,11,0,11,0,68,12,60,1,105,4,32,84,4,97,72,0,12,0,0,8,52,102,1,69,14,39,4,1,0,27,0,13,8,0,20,101,90,2,1,32,82,30,1,18,43,84,28,52,21,
85,36,3,34,1,7,0,2,5,26,12,20,102,0,30,33,0,1,104,17,52,0,32,0,27,16,9,0,0,20,0,40,9,103,12,42,23,0,27,48,0,7,0,63,21,53,0,117,0,0,35,102,1,2,6,5,1,13,63,18,31,52,5,123,46,35,14,34,12,0,23,0,0,23,22,7,51,4,72,14,111,105,4,68,1,47,16,71,9,11,4,67,31,6,20,44,27,75,2,26,64,5,32,1,0,0,0,0,118,0,0,26,19,2,33,16,82,18,18,0,0,0,26,25,40,70,5,9,8,1,32,26,6,93,26,13,3,23,3,33,23,52,6,2,15,0,80,33,75,1,0,9,98,0,94,30,45,14,38,35,9,72,12,113,78,119,67,48,0,44,8,0,9,2,30,69,66,0,2,0,28,0,64,2,4,32,29,0,13,0,2,37,0,18,0,0,10,5,17,119,48,115,2,11,0,0,50,15,58,34,78,2,3,6,35,70,22,83,45,83,79,79,6,14,8,3,47,5,15,14,11,20,10,98,76,1,1,6,24,8,10,12,105,57,0,6,2,46,97,103,40,7,11,84,6,5,18,35,59,26,103,94,0,26,1,87,3,0,1,124,0,43,0,41,0,3,33,1,26,20,5,0,1,8,81,0,7,5,5,39,47,5,7,117,40,21,10,25,38,4,10,10,27,54,27,
20,10,25,17,0,9,3,55,54,0,23,1,0,93,42,13,10,24,0,66,5,30,71,0,0,116,2,0,2,12,42,6,62,0,22,1,10,1,27,1,33,17,38,5,10,0,0,0,32,97,0,9,4,96,3,0,5,8,0,0,24,11,88,21,126,0,6,0,0,3,67,30,69,2,0,8,0,7,33,0,2,0,20,0,95,3,23,0,23,1,20,8,80,31,68,49,1,0,6,9,11,2,0,0,44,2,5,0,3,26,114,5,42,4,21,4,16,4,6,15,3,95,30,8,12,68,10,82,5,28,66,1,67,1,83,0,16,16,9,52,0,2,6,19,0,13,24,65,62,1,35,2,0,81,3,78,7,32,62,2,22,32,62,31,0,0,11,40,123,7,13,75,24,96,44,71,8,36,15,12,4,104,0,13,0,0,1,114,9,15,0,0,2,0,11,7,24,3,88,28,2,12,39,8,33,78,9,21,0,9,0,12,28,15,53,27,43,6,53,4,27,3,29,10,49,36,28,4,22,1,19,49,8,19,22,1,113,6,36,48,68,19,22,1,28,22,64,76,6,7,13,22,23,0,7,71,2,9,18,85,0,68,7,0,38,38,49,69,37,14,85,3,0,4,0,5,31,66,0,0,0,48,12,7,5,1,53,0,27,22,75,2,113,0,98,41,61,1,9,52,18,2,5,0,18,
2,0,63,93,95,5,1,2,0,3,40,18,8,4,4,7,36,6,55,14,0,8,0,50,19,0,21,26,16,0,4,46,47,1,70,34,7,74,71,12,82,2,11,0,105,5,14,0,0,0,30,50,87,1,20,2,64,1,61,15,15,115,3,90,4,7,30,4,10,0,0,2,0,62,15,12,31,6,6,9,4,6,33,42,27,70,6,3,1,6,1,16,14,41,55,52,8,6,18,0,9,84,3,27,0,11,121,83,0,0,0,0,5,1,19,46,57,29,83,2,42,7,3,19,78,30,83,7,1,90,67,46,25,13,5,0,5,25,54,96,26,101,0,2,35,2,5,6,0,13,30,0,3,99,24,14,0,22,7,19,25,4,75,98,88,55,18,4,13,0,21,0,101,4,27,27,0,57,2,15,8,0,0,6,8,6,0,0,0,5,1,83,5,7,32,1,42,54,64,13,42,29,0,72,1,39,0,46,55,84,61,1,11,0,5,10,4,7,13,1,28,38,94,2,11,39,5,67,52,7,3,54,27,103,0,82,0,37,117,2,18,3,1,29,5,2,6,4,97,2,1,0,0,10,0,0,0,31,11,0,66,24,21,20,36,56,1,2,41,14,63,0,0,18,17,99,0,5,0,30,0,2,3,8,1,17,11,14,2,91,29,40,38,23,6,0,6,2,22,0,3,4,49,25,35,
39,36,105,0,21,0,7,21,7,15,0,3,0,0,15,7,82,0,112,2,11,3,0,0,69,0,3,0,20,0,6,9,28,73,17,2,23,34,0,53,72,58,18,88,0,71,0,48,0,121,2,16,0,81,36,6,6,110,0,57,35,0,62,18,0,64,4,0,9,30,38,26,76,17,0,24,13,10,9,0,0,4,0,1,0,108,61,16,0,20,61,112,6,0,5,3,4,8,6,5,50,0,9,21,66,16,0,8,15,48,1,15,11,0,8,15,1,33,15,2,3,56,69,6,15,2,0,9,48,30,0,60,0,22,17,85,35,21,29,15,97,4,2,3,0,5,8,13,5,8,0,0,18,75,0,0,26,21,0,18,27,14,105,45,81,1,26,0,2,90,4,9,18,23,63,0,97,17,1,64,43,33,81,0,0,0,7,0,8,0,15,0,52,9,1,17,74,92,5,12,101,3,4,19,20,9,86,14,18,1,28,88,2,50,93,26,0,0,0,32,5,37,21,37,13,60,91,33,3,108,54,14,9,5,18,2,1,0,0,95,53,3,13,30,7,84,31,86,0,78,2,0,0,0,0,11,11,12,18,62,26,22,11,54,75,58,57,97,23,27,4,4,0,12,0,1,82,11,16,0,35,0,83,11,75,8,46,3,64,1,2,0,6,22,0,66,1,0,37,58,6,1,13,41,45,
0,56,25,34,14,8,57,2,113,36,8,32,22,86,4,12,5,102,72,2,54,46,3,85,21,28,12,10,19,105,21,3,9,1,40,15,89,11,56,5,7,2,2,60,26,57,49,0,99,4,40,1,10,2,0,17,0,16,13,11,76,92,46,7,42,13,0,29,57,87,0,0,81,2,11,0,10,3,0,50,12,0,107,51,85,1,0,22,4,9,12,0,65,1,7,4,64,2,1,29,23,40,79,0,22,84,92,62,0,0,0,60,0,18,0,116,62,16,43,55,17,90,0,3,31,10,2,25,19,3,72,4,27,93,3,1,2,17,90,9,0,21,104,0,4,78,67,0,0,0,73,20,47,31,1,4,0,0,20,2,4,6,37,0,7,10,71,15,25,0,0,74,4,104,14,41,91,1,25,78,0,26,22,0,17,113,5,15,0,1,0,87,0,40,62,8,13,9,92,74,27,2,7,0,15,33,99,18,49,49,110,0,2,31,0,7,36,22,75,4,36,22,9,2,15,9,38,2,66,9,71,87,27,5,0,0,1,1,64,2,1,8,25,2,107,40,12,37,13,18,52,15,6,0,48,59,18,43,0,25,2,18,0,26,42,19,70,25,94,80,35,10,8,0,96,9,0,0,53,97,4,90,118,15,15,65,6,24,1,4,3,9,19,8,43,38,11,95,2,0,4,3,9,34,43,
64,121,0,20,0,61,1,43,3,5,78,17,5,0,0,3,94,7,40,94,21,33,109,0,32,9,59,81,34,2,59,56,0,8,21,9,25,8,31,19,53,1,21,0,0,0,19,3,65,0,53,24,4,2,31,0,87,77,27,98,9,9,0,21,22,5,65,62,16,1,10,30,99,94,6,8,0,18,4,1,76,22,0,15,3,0,0,23,117,107,48,44,0,0,5,4,0,0,98,85,6,55,14,2,101,0,103,1,0,7,102,3,10,102,4,73,1,0,55,14,53,86,126,37,1,2,0,0,10,103,11,2,11,0,82,50,56,0,14,0,10,40,8,0,11,0,67,32,77,14,1,0,8,24,16,0,46,42,41,35,43,51,38,11,5,0,0,42,0,13,99,18,28,6,65,51,12,11,0,26,33,120,33,6,21,0,47,6,38,6,76,1,67,5,22,20,40,55,0,4,20,93,79,24,24,35,0,111,0,99,0,47,0,57,1,2,31,82,26,8,19,8,10,0,14,32,33,15,103,62,4,0,96,8,2,11,25,0,14,3,2,0,8,0,0,19,24,21,74,3,0,12,1,1,0,57,44,57,11,13,55,8,25,5,29,101,4,115,0,17,45,14,7,82,1,26,0,4,9,18,59,29,0,88,29,1,1,51,56,23,1,70,4,5,62,1,1,109,30,63,0,15,2,6,34,
6,21,19,47,18,0,76,37,37,83,1,0,36,90,7,12,0,68,0,1,10,1,31,13,78,1,3,15,4,17,2,57,19,24,0,73,11,99,31,40,19,27,63,23,30,27,0,60,14,92,20,10,3,30,40,72,8,1,1,1,58,35,100,1,0,3,3,0,17,78,65,82,3,108,12,5,7,7,3,79,104,21,42,44,102,32,5,0,2,0,67,11,101,16,3,56,0,15,0,0,55,89,0,37,0,115,34,4,12,13,1,0,16,0,1,11,6,49,2,2,89,0,2,46,92,0,4,0,100,10,44,4,10,43,2,4,21,62,51,2,66,0,0,41,74,66,3,15,0,38,98,10,81,0,13,39,0,7,0,14,0,109,0,99,0,3,2,20,38,9,24,61,0,73,0,34,20,93,2,11,22,0,12,97,14,113,70,4,15,26,0,26,67,80,63,4,6,13,18,39,1,61,0,45,56,30,83,0,5,1,63,0,55,0,4,7,0,54,61,11,22,11,21,50,6,29,76,12,11,83,54,49,34,0,8,23,82,8,9,88,6,55,1,12,45,0,52,7,21,82,1,5,0,8,16,10,49,3,9,44,54,44,9,99,15,0,24,1,73,67,0,32,51,72,39,5,0,0,53,42,17,81,18,9,19,102,65,13,17,1,40,56,0,114,28,64,79,24,15,0,40,7,21,32,25,
107,15,14,1,39,40,34,0,75,11,21,44,4,81,1,66,9,44,2,90,114,16,9,3,1,12,0,0,1,1,41,1,16,27,23,92,13,7,6,52,121,2,5,0,12,4,124,21,88,13,4,0,65,77,0,42,40,122,9,108,0,0,0,85,11,106,33,20,11,1,0,19,87,5,103,1,0,3,84,1,3,116,20,120,0,0,0,8,29,118,19,20,0,31,0,23,22,35,2,94,3,0,43,67,14,79,0,92,48,0,0,6,0,5,33,0,23,41,0,1,19,3,61,0,1,0,2,14,5,0,2,11,5,22,7,5,0,78,3,7,5,87,23,52,0,11,24,3,20,98,0,115,68,1,0,0,7,0,9,18,54,3,96,0,5,0,0,47,22,5,1,29,77,2,4,8,10,9,24,63,65,86,43,31,1,18,10,42,4,46,105,19,0,3,36,80,32,13,4,20,7,0,58,5,0,79,0,0,22,113,0,0,1,56,2,3,10,19,0,65,8,18,28,7,0,17,39,15,113,5,8,44,0,66,12,18,0,115,26,41,12,51,0,29,5,18,76,10,46,1,5,0,111,32,36,28,3,9,8,8,0,1,27,13,7,64,77,0,25,6,0,26,0,31,6,28,23,23,98,0,81,7,27,16,0,0,14,3,2,42,58,29,110,55,8,9,12,19,80,5,22,3,18,34,37,
22,28,5,6,54,79,0,29,43,26,6,0,2,2,84,17,78,3,6,90,2,114,7,65,46,0,13,42,2,7,3,0,5,38,68,6,5,22,17,0,9,6,125,6,32,51,0,55,10,11,46,1,3,8,96,107,4,1,70,58,29,18,0,11,19,37,4,100,3,0,48,107,0,0,3,0,31,84,3,53,1,0,2,16,15,28,40,10,52,12,25,2,66,100,0,6,35,6,78,27,81,4,6,0,97,78,81,6,0,29,5,77,4,0,37,20,0,67,123,97,0,0,0,105,3,16,0,17,0,101,0,39,3,18,33,74,27,22,6,8,69,1,9,0,120,70,74,5,103,16,50,11,26,50,57,0,0,0,20,0,4,0,31,0,95,9,4,1,21,54,5,13,0,3,107,25,41,0,7,24,26,16,33,59,9,56,4,16,4,15,28,7,5,54,1,8,107,32,86,1,2,46,0,6,15,27,16,80,53,0,4,124,2,16,0,23,0,20,50,56,11,47,78,15,65,57,5,87,19,35,46,75,6,0,98,0,98,0,36,19,12,21,35,86,0,37,0,10,0,75,15,3,9,106,11,43,49,41,17,15,42,31,0,71,4,2,0,15,0,7,38,9,9,11,0,7,8,114,78,87,52,12,0,0,0,86,21,8,3,20,10,3,5,9,103,6,59,8,17,5,49,5,6,40,46,
