17,0,100,28,18,27,1,4,1,28,1,65,17,14,82,1,15,36,13,13,14,0,6,20,70,19,8,2,110,0,2,7,17,5,77,25,13,0,14,0,1,1,19,9,1,96,3,17,2,84,12,37,7,0,12,2,30,10,32,10,33,45,2,5,0,3,17,48,51,82,5,23,42,63,79,32,101,0,0,0,43,16,33,34,65,14,0,25,25,13,0,99,39,10,0,1,1,1,16,23,46,78,81,101,0,73,0,0,0,41,0,13,3,37,89,3,17,69,53,22,88,2,16,0,17,8,10,76,6,64,6,1,11,6,2,16,11,39,19,20,0,76,5,3,14,64,4,17,2,3,0,15,70,78,16,2,108,19,9,1,11,15,28,8,2,18,28,39,46,10,15,19,114,1,40,0,17,5,0,1,12,0,7,7,9,3,119,62,39,13,0,0,43,0,16,2,1,15,14,7,26,37,19,75,0,61,36,24,30,41,33,42,27,39,20,1,0,5,2,108,0,50,0,4,53,9,51,49,2,9,75,0,9,0,8,29,5,99,76,36,14,78,0,3,76,0,37,0,1,0,28,17,16,18,60,5,26,102,0,5,81,0,8,3,7,6,19,66,35,24,0,56,6,15,39,27,24,0,0,16,87,20,101,11,39,28,3,38,0,0,21,19,29,0,23,1,95,107,34,4,9,36,0,30,14,
47,17,23,10,123,0,73,8,19,27,10,8,2,7,12,26,0,3,25,78,55,65,1,60,4,12,0,21,0,59,15,0,110,5,0,12,7,0,82,14,5,6,83,86,48,4,10,0,0,19,38,13,28,124,0,7,0,33,27,35,18,0,108,1,17,28,0,2,6,4,86,63,29,8,45,1,17,0,0,14,5,48,9,4,1,2,2,15,3,3,16,58,58,11,90,0,1,9,8,7,64,7,78,53,21,44,35,54,34,89,0,11,9,0,27,20,92,0,7,2,25,7,5,28,32,3,33,12,56,8,18,17,32,1,3,7,18,11,25,50,115,49,0,96,27,1,3,4,15,29,114,14,7,3,0,17,23,41,70,62,40,1,7,91,0,81,50,54,44,30,11,83,4,24,52,0,3,0,0,22,36,76,9,26,0,0,0,1,26,4,36,95,16,0,6,20,7,60,21,54,1,18,0,0,66,16,32,10,5,26,81,0,18,0,33,97,0,6,0,0,7,25,0,30,29,94,31,24,9,4,27,8,44,44,32,11,59,120,0,1,3,0,1,47,24,85,1,65,19,2,35,3,8,54,3,0,100,4,85,23,20,44,61,25,6,44,3,39,1,26,16,24,47,11,82,0,0,0,71,72,0,1,0,33,89,22,3,85,12,4,5,0,2,29,6,56,2,30,1,66,76,21,1,0,14,
4,4,3,8,0,11,12,38,55,43,35,12,0,27,0,7,56,72,12,32,58,2,18,54,8,27,59,0,6,4,0,10,4,6,28,44,0,37,37,4,11,4,15,22,67,2,17,0,50,84,14,6,50,0,23,36,2,0,61,15,34,109,0,2,0,0,0,6,31,39,4,4,99,56,1,81,30,109,0,11,7,26,3,44,123,8,15,0,0,5,20,22,0,11,0,10,0,87,22,67,5,49,73,9,102,5,120,3,73,10,13,0,64,98,6,10,0,115,3,67,34,15,9,98,38,35,62,119,5,4,0,98,12,21,2,24,36,23,39,32,85,12,125,10,32,71,32,0,3,0,10,0,100,93,85,15,0,120,0,88,5,20,40,1,39,31,11,22,4,35,2,118,0,83,0,51,15,4,5,27,0,0,0,6,19,26,105,36,18,10,2,31,0,39,18,1,5,102,20,48,33,35,8,61,4,0,108,76,27,23,52,69,55,11,6,0,11,17,16,0,18,1,48,2,84,0,44,0,43,0,6,85,34,1,11,22,11,0,11,0,1,0,2,0,5,52,0,18,0,73,3,67,7,7,64,72,10,12,1,3,0,5,61,81,21,26,6,57,28,0,46,87,0,42,0,90,1,111,0,12,57,100,27,7,5,9,83,4,10,82,0,24,8,10,4,12,38,17,5,9,52,2,34,64,34,
112,0,35,15,20,68,1,20,17,116,14,3,76,95,0,68,0,16,2,1,3,7,22,22,5,7,90,13,9,17,114,61,1,27,82,7,6,44,0,0,19,15,52,3,95,3,50,107,2,14,85,53,11,6,34,0,3,39,12,32,1,0,0,11,25,43,15,39,19,20,22,52,71,4,80,12,0,0,7,2,10,3,14,13,0,0,9,47,19,35,9,39,12,108,0,20,0,2,60,2,25,37,4,43,54,34,26,27,46,1,27,120,7,1,7,25,0,0,22,13,101,100,23,0,0,7,20,45,93,42,92,0,0,17,6,80,8,21,71,11,8,4,64,0,3,11,26,85,63,64,9,96,2,22,0,1,8,0,20,7,0,60,3,68,21,4,57,12,17,28,7,6,4,6,0,14,6,113,0,4,0,123,13,46,0,1,3,3,40,24,119,41,50,1,12,20,56,6,11,22,42,1,56,0,4,30,0,24,2,115,23,12,2,6,11,5,45,3,9,7,0,1,0,64,0,55,30,44,19,3,85,38,54,67,11,10,11,122,19,0,0,1,0,110,60,13,18,22,1,0,14,7,1,18,6,5,7,10,48,35,115,0,60,0,73,13,11,16,67,5,42,13,91,40,41,0,39,7,32,36,0,0,5,0,3,14,73,2,4,1,23,6,40,36,94,24,6,10,1,29,65,21,3,19,22,
0,49,17,1,84,10,101,1,77,13,15,51,12,0,119,0,79,42,0,24,0,1,4,8,119,29,1,32,3,0,0,83,1,4,65,0,2,12,54,6,21,38,2,31,14,25,0,2,86,9,8,0,83,2,85,12,20,17,4,0,7,9,49,4,39,9,70,19,65,0,16,34,8,9,36,50,0,4,64,72,2,6,106,39,16,82,7,0,2,0,101,2,48,0,9,0,67,1,32,2,50,23,46,78,119,0,12,13,47,23,18,0,60,40,125,0,8,0,11,29,0,0,27,106,53,1,1,70,7,0,40,0,2,3,0,99,0,33,0,54,4,37,13,118,23,20,0,62,2,64,1,14,15,1,10,20,19,2,26,0,39,3,2,23,8,89,0,4,7,1,44,17,78,10,38,3,4,0,125,105,125,0,23,0,7,1,119,92,0,0,22,0,97,1,30,0,9,4,52,1,2,113,64,51,13,100,86,6,42,1,0,11,45,4,0,80,15,0,11,26,20,9,26,0,16,16,0,34,0,11,2,111,6,36,88,47,7,0,0,6,0,52,0,20,86,20,56,14,8,6,14,25,22,53,11,12,58,7,3,20,20,57,12,85,52,2,24,16,3,47,0,83,100,11,55,2,9,0,52,62,9,31,7,112,10,36,0,1,52,8,98,0,15,10,1,79,93,7,4,75,0,10,0,7,15,
55,5,38,29,59,58,55,3,10,0,74,3,14,7,0,3,13,0,71,8,11,5,91,20,4,25,68,5,16,23,5,36,3,4,1,0,23,0,12,5,1,25,17,3,0,1,47,23,55,64,87,56,37,1,0,94,0,10,36,36,0,2,6,35,0,113,0,104,2,13,40,30,34,1,5,6,40,16,0,0,20,1,20,0,51,0,1,0,90,55,16,2,41,86,59,29,18,36,37,6,24,14,2,5,0,64,74,39,2,16,36,22,73,17,0,55,0,5,23,55,12,96,4,2,6,6,22,44,0,12,0,53,16,1,24,31,51,28,32,13,40,48,0,3,1,0,41,49,16,79,80,60,1,12,68,1,2,51,9,79,0,15,4,0,29,30,28,6,92,15,14,3,76,4,54,31,5,124,0,29,0,8,9,28,0,0,0,0,117,65,65,10,0,102,0,14,18,4,16,18,7,4,7,66,71,0,0,0,0,10,70,12,1,4,10,12,29,105,109,7,89,8,3,22,8,1,10,34,45,0,83,3,23,10,0,74,47,44,3,3,0,0,13,10,9,4,21,23,112,26,17,7,27,104,2,42,21,3,0,41,25,75,14,21,3,7,0,2,19,0,31,3,0,16,0,84,0,121,72,1,29,10,5,20,71,24,3,29,70,11,11,5,108,21,60,17,0,65,67,45,23,6,1,3,18,
22,43,1,24,55,0,0,90,34,24,5,0,17,17,1,1,75,43,60,6,91,3,15,58,0,98,17,0,102,1,13,54,0,9,113,17,1,18,53,45,77,68,0,20,27,24,68,10,99,28,0,12,0,0,2,29,1,68,4,61,0,30,0,0,37,8,102,10,9,94,23,0,11,7,20,3,4,0,106,0,13,12,43,73,7,35,25,70,2,3,23,15,6,18,13,14,72,6,9,15,5,28,11,111,9,2,0,7,78,21,15,72,26,75,5,13,1,6,13,23,27,10,8,53,22,59,2,29,85,7,49,0,98,8,75,11,1,69,10,41,6,0,28,27,42,35,23,7,93,34,107,4,45,23,2,64,25,12,30,0,17,57,3,103,4,0,0,9,0,54,9,61,13,6,5,5,13,0,25,125,3,2,2,0,22,17,79,20,0,0,0,18,0,2,84,0,4,1,0,18,15,3,77,0,15,65,72,5,0,0,0,10,29,60,71,12,63,6,10,1,12,67,4,2,25,2,28,23,5,51,45,46,66,28,21,76,25,3,4,0,0,85,62,75,1,58,56,44,14,9,21,5,39,25,53,10,11,29,60,21,32,33,5,47,54,3,32,5,0,9,53,24,39,35,98,18,0,11,1,93,56,29,43,40,29,1,3,33,6,0,36,1,74,0,4,3,30,0,34,98,6,24,0,19,43,
49,11,3,4,8,46,88,0,9,18,9,106,0,7,0,0,0,0,0,15,0,32,2,0,44,7,1,51,60,75,31,0,71,15,0,12,13,82,3,122,114,0,38,0,0,16,0,11,0,23,79,5,56,3,126,0,51,0,34,16,107,0,13,3,0,9,5,0,67,6,0,19,82,5,0,4,15,120,1,17,5,68,8,67,8,4,34,61,9,6,9,35,49,59,0,13,3,1,24,29,84,0,121,1,13,1,47,32,0,0,23,5,21,32,120,13,28,40,13,72,42,24,46,6,55,20,24,17,3,0,6,0,30,90,122,1,116,2,12,21,0,28,4,1,60,16,8,23,2,0,0,102,96,5,1,2,83,80,4,51,28,0,41,6,61,42,4,11,5,0,47,38,3,0,46,27,36,3,106,1,3,0,1,37,104,2,0,78,0,33,0,40,7,12,8,40,0,21,11,17,32,24,19,8,101,0,71,0,41,0,42,78,24,29,11,25,0,94,0,19,30,79,14,12,16,0,59,9,82,116,2,21,1,0,4,10,106,0,0,41,4,4,5,31,17,7,1,3,101,28,81,60,25,46,65,75,3,69,10,38,82,8,22,55,7,28,9,37,16,11,0,1,0,1,5,12,18,15,51,7,47,35,76,66,120,40,0,93,6,37,48,11,105,0,4,5,0,12,46,0,24,14,46,14,37,
5,10,25,21,39,0,46,10,2,23,125,1,0,9,113,3,0,2,3,0,3,57,0,67,36,0,64,1,10,1,39,71,1,22,0,24,27,0,15,0,0,0,11,5,14,14,82,69,42,6,0,22,13,7,0,23,2,0,0,36,0,35,23,0,11,5,8,81,0,79,28,64,10,1,22,14,41,0,0,30,108,25,33,2,88,28,14,0,0,43,43,4,35,77,118,53,0,21,0,55,2,32,10,22,19,52,0,58,0,14,4,102,44,94,0,8,3,69,31,114,91,21,36,52,1,32,24,18,11,47,16,46,9,30,0,44,1,7,0,86,87,10,21,15,0,15,8,2,95,70,55,12,0,3,28,5,0,1,27,66,28,99,41,120,0,15,0,60,14,112,106,13,18,118,1,22,1,57,1,4,26,81,0,8,0,13,81,11,71,0,5,8,5,0,1,10,54,53,15,31,19,14,0,114,5,57,38,0,16,61,37,0,0,6,102,2,87,37,96,88,0,6,91,15,16,13,0,57,7,2,31,112,119,18,3,3,2,114,2,103,0,98,13,1,17,24,95,13,0,4,2,57,96,96,89,19,2,1,24,84,2,99,111,0,3,0,5,7,18,1,36,12,114,17,7,0,4,28,41,17,13,1,3,26,36,63,1,90,1,4,0,3,0,124,13,56,5,44,116,43,65,6,2,20,15,
31,10,62,1,51,58,26,3,102,3,0,0,13,12,0,70,0,121,0,0,32,0,4,2,28,24,108,30,1,10,0,3,0,29,6,47,0,0,99,34,16,30,0,83,0,48,0,1,59,0,4,5,5,103,85,117,0,22,117,43,7,5,1,20,14,33,110,6,96,0,17,9,88,40,12,0,0,19,33,0,48,42,83,21,5,0,3,110,17,0,42,15,71,0,1,9,73,0,73,0,11,5,9,5,48,39,27,58,14,51,23,1,8,17,38,0,0,22,8,75,45,51,22,37,11,15,32,1,1,22,0,0,24,107,23,2,40,2,7,22,0,9,2,0,5,66,20,26,15,29,0,0,88,10,4,3,11,49,10,46,19,3,68,2,34,23,96,7,8,7,35,17,45,6,90,1,1,2,11,65,14,4,3,58,62,5,23,88,94,5,4,9,40,55,70,0,0,2,3,1,7,44,28,5,2,115,56,1,2,47,0,56,6,10,2,115,0,17,17,0,22,57,9,88,11,18,25,46,9,56,26,82,21,33,55,59,6,0,2,5,57,2,71,35,22,5,7,25,27,35,39,11,38,43,0,29,22,5,14,1,88,5,100,6,102,0,36,2,19,65,10,6,1,81,9,30,64,1,0,9,10,77,10,69,15,3,53,101,0,0,8,3,4,0,3,0,13,105,0,89,12,53,6,43,34,
5,99,4,98,21,1,2,22,0,6,71,61,5,3,24,0,12,3,1,41,64,60,10,74,13,32,7,90,0,90,11,32,112,2,7,0,21,28,17,2,34,0,0,0,43,40,3,81,0,55,13,7,5,5,118,86,92,1,4,47,0,5,31,0,1,2,0,26,15,0,38,27,0,37,4,78,14,2,27,41,63,0,0,6,57,29,12,0,0,4,1,45,24,30,38,1,64,11,0,5,1,2,1,0,10,4,56,7,11,42,56,31,0,1,0,0,16,4,13,31,11,5,32,2,21,34,0,14,31,38,16,83,35,24,0,44,0,3,6,0,3,12,6,25,10,28,9,75,95,40,99,71,0,2,104,60,45,1,16,7,9,105,12,4,28,0,4,6,32,107,14,91,5,50,8,4,84,1,8,11,4,69,22,10,5,66,53,37,68,66,125,19,27,0,38,3,23,90,0,38,1,11,0,58,85,75,0,5,19,6,34,1,3,0,20,1,4,30,2,19,73,0,6,19,3,42,95,3,0,0,1,14,78,99,0,1,19,0,94,1,27,73,0,17,10,27,5,36,1,70,0,1,32,0,108,1,2,1,7,39,54,5,79,22,1,0,31,34,104,0,21,115,7,0,8,11,22,88,15,75,5,2,8,17,16,0,10,0,119,11,0,0,0,0,16,22,9,4,113,33,7,4,0,40,59,
20,4,9,37,0,4,5,18,6,7,8,0,0,0,25,0,67,1,48,60,0,4,119,0,13,40,61,57,43,8,2,77,48,0,3,28,2,0,17,105,37,72,24,1,77,0,33,4,40,1,15,4,3,88,0,2,20,66,33,36,33,4,1,15,7,78,82,6,0,17,22,23,27,55,0,40,55,23,9,97,3,113,105,47,0,2,17,21,1,33,18,93,1,23,9,7,0,91,5,5,13,32,51,43,8,0,1,0,116,0,13,84,17,19,2,0,0,10,60,115,0,98,20,12,1,43,38,60,4,0,2,21,52,4,25,45,1,2,14,0,4,4,0,6,6,22,53,35,0,51,9,3,0,4,49,9,52,15,25,7,29,8,0,15,0,57,23,40,66,23,34,14,27,25,10,32,1,54,34,23,84,0,33,14,66,39,50,110,0,92,0,1,40,53,85,8,99,11,113,20,58,37,11,0,1,23,121,11,7,0,12,2,42,29,15,0,6,2,21,32,0,0,49,13,89,0,19,81,48,3,56,1,83,1,46,28,17,2,0,2,9,7,1,24,64,11,120,1,52,4,4,24,0,93,0,1,0,31,2,85,0,114,3,28,60,4,23,25,1,16,13,33,38,69,49,1,10,0,11,24,102,20,68,1,3,18,5,11,6,1,18,60,59,67,0,12,3,46,42,2,88,12,14,48,45,
