47,14,99,19,6,4,73,3,26,28,9,5,12,8,95,20,31,3,2,60,79,23,5,7,0,23,34,22,8,1,5,1,89,0,42,22,58,5,30,5,2,85,5,29,44,18,0,53,71,9,0,4,1,4,5,34,62,111,74,25,0,1,0,12,53,10,51,21,35,8,27,8,7,35,22,2,1,6,85,0,37,9,11,25,10,3,8,15,3,84,11,10,5,40,10,1,20,92,9,12,8,18,62,8,33,48,44,45,89,2,91,2,4,6,13,0,0,9,85,31,50,23,15,0,71,0,15,34,0,50,0,68,0,9,28,113,4,0,63,30,41,72,17,34,52,4,2,80,85,21,0,50,25,5,47,41,0,0,85,74,1,12,40,62,56,30,4,0,63,1,82,0,2,7,9,8,0,50,3,26,13,80,12,4,35,8,14,3,77,7,95,8,1,0,0,63,0,16,25,2,61,14,54,44,29,69,32,0,60,18,8,33,1,25,15,25,112,19,30,23,20,17,96,77,8,59,52,0,24,0,10,25,6,88,0,78,9,16,19,6,17,8,22,12,11,18,25,37,1,53,55,11,1,4,1,79,25,26,2,103,102,64,38,53,1,31,1,0,19,55,14,73,2,27,2,0,14,5,3,3,0,47,4,18,45,68,1,24,26,50,7,9,2,66,47,25,1,2,1,91,46,51,10,15,23,
43,0,23,0,3,11,16,72,70,7,26,0,4,15,14,14,22,0,41,64,1,22,24,63,11,47,22,6,49,23,22,113,13,5,7,52,0,52,14,30,10,4,68,25,106,68,14,29,0,42,0,104,0,27,22,15,77,0,10,57,29,39,69,40,66,96,106,49,1,9,3,97,26,7,31,0,32,17,3,9,69,69,0,0,27,66,22,19,44,8,28,1,90,26,8,1,5,0,83,24,4,41,10,18,3,1,71,3,15,23,0,63,9,2,0,3,46,7,42,5,32,1,94,28,16,43,3,7,105,5,109,8,15,4,4,1,88,18,81,1,42,14,41,13,53,26,70,39,13,31,48,92,0,21,22,1,46,59,2,6,40,112,20,69,25,36,45,70,0,11,15,2,14,5,64,7,73,15,3,20,1,35,50,96,66,70,1,2,6,25,3,61,62,2,25,27,20,44,24,9,32,17,50,90,79,7,24,73,33,83,95,0,0,0,6,9,11,26,98,69,90,0,7,50,33,28,72,71,65,23,13,14,33,2,50,5,0,7,59,68,26,99,41,26,24,23,49,71,24,18,0,11,18,37,1,17,13,0,63,0,24,3,89,0,29,3,60,6,33,4,7,80,7,4,0,0,14,2,0,20,29,44,0,11,57,20,59,28,24,24,58,56,116,6,3,0,0,0,29,4,35,18,23,47,20,
29,30,78,33,25,7,37,0,28,103,3,6,9,0,19,99,20,79,40,21,10,64,19,15,54,78,46,10,35,24,3,29,27,84,4,4,37,40,58,2,47,75,39,32,12,11,9,43,66,55,1,0,18,48,7,37,5,108,59,11,4,0,46,4,78,0,102,8,119,6,14,13,37,55,64,19,44,6,35,28,0,8,4,67,47,1,32,40,3,67,43,11,77,45,4,28,1,83,0,20,9,49,7,0,6,0,2,0,55,0,30,66,2,0,3,43,10,7,42,25,68,36,31,1,5,19,4,44,0,88,31,10,0,3,14,115,0,39,0,31,0,5,101,26,107,0,4,34,1,47,74,2,72,51,2,20,25,15,6,7,84,29,46,8,98,109,21,59,10,35,28,22,15,35,12,3,4,0,23,35,95,49,0,0,0,12,89,10,49,16,3,3,10,21,9,7,15,47,8,74,51,81,62,103,7,0,2,0,7,7,0,5,52,13,12,42,21,22,0,107,56,95,3,7,4,31,109,0,47,29,110,8,109,0,19,21,24,33,14,11,28,14,86,48,59,84,3,16,1,55,46,4,10,0,15,8,12,4,31,50,57,63,23,0,0,0,0,28,44,11,105,0,9,78,30,87,3,64,38,9,11,3,78,23,9,63,116,123,3,48,1,0,23,6,6,3,8,6,0,119,0,69,0,24,10,
15,90,8,21,85,111,58,41,101,0,60,0,6,17,31,4,25,51,18,3,9,7,17,11,9,4,93,1,76,8,33,3,24,0,9,32,17,57,15,83,46,9,30,89,25,26,53,1,45,3,2,3,30,83,12,17,77,7,34,60,32,16,4,51,33,41,6,0,0,4,10,4,4,35,23,13,44,19,12,29,4,17,25,24,0,12,39,20,9,18,3,22,0,82,116,87,26,41,1,1,81,0,0,9,17,16,2,15,15,12,27,0,4,16,7,53,0,27,1,113,0,13,21,31,5,4,5,0,22,3,17,69,6,20,8,8,24,41,19,6,4,17,10,18,20,23,23,13,20,5,0,25,79,41,44,59,75,22,40,19,8,5,23,39,13,1,87,45,110,0,3,1,111,59,14,19,39,31,14,5,97,0,26,10,75,3,0,53,91,5,92,1,15,12,3,8,49,51,106,88,64,45,34,0,7,21,2,13,33,3,54,2,8,7,35,44,27,63,41,18,17,3,39,8,25,17,2,13,97,61,1,74,2,121,4,17,17,52,61,32,53,74,5,15,63,8,88,117,60,3,6,10,38,27,60,3,2,109,86,24,1,126,0,1,0,12,20,26,7,25,22,12,43,6,5,0,37,0,50,36,11,54,92,1,25,24,13,0,21,117,19,40,86,10,50,3,16,7,107,17,73,14,6,40,16,
9,53,51,62,48,12,5,19,0,21,16,14,8,2,29,84,35,46,25,13,4,11,20,1,71,70,0,56,42,9,12,100,23,20,27,0,32,1,8,32,3,24,52,0,23,5,71,54,40,72,7,27,44,2,100,3,91,5,49,3,43,11,0,91,0,20,0,0,5,75,15,1,10,37,7,75,32,37,10,10,11,8,17,60,110,34,2,0,29,0,56,69,39,64,3,0,89,58,3,4,42,32,18,1,0,52,28,18,0,0,23,2,4,51,0,11,37,89,19,0,30,22,1,0,115,50,14,14,13,1,2,1,26,13,61,11,8,0,18,1,17,5,62,75,16,17,11,44,33,60,87,16,10,5,70,18,53,21,22,1,8,30,38,1,46,91,36,6,51,96,74,69,0,4,68,73,4,35,4,43,25,39,23,2,8,10,112,20,5,54,0,2,36,30,67,11,20,68,33,88,80,106,4,0,0,0,0,45,91,24,30,13,1,27,35,16,48,5,76,9,1,2,9,49,12,25,15,11,9,34,69,36,43,7,30,26,78,48,67,13,82,39,37,13,1,73,4,7,38,32,40,42,47,110,8,45,3,49,35,94,27,72,16,27,8,0,7,9,101,68,47,5,29,0,11,2,0,65,18,35,8,37,4,26,19,51,10,9,84,1,7,114,6,68,6,0,26,43,3,17,5,25,6,19,35,
23,51,71,29,38,35,106,12,16,28,3,6,10,54,27,15,87,20,8,20,0,106,1,57,94,38,20,42,0,20,89,8,11,116,13,74,7,9,8,24,23,48,23,51,87,0,0,3,11,58,30,22,80,113,41,27,1,67,0,50,0,102,24,59,20,31,33,3,4,0,37,4,52,10,92,0,63,2,82,0,104,2,51,13,0,4,10,66,35,11,40,28,20,9,2,20,13,0,100,103,0,11,2,0,34,19,52,58,100,80,79,22,22,0,67,17,29,21,20,10,6,30,3,78,0,13,20,2,6,107,9,106,1,40,23,25,78,44,0,20,6,56,28,32,9,8,20,85,51,29,8,1,13,4,8,103,0,8,44,64,65,29,53,80,14,12,20,15,1,3,36,40,56,74,2,2,5,25,3,42,14,54,6,40,15,110,3,70,18,6,15,11,5,15,13,89,3,33,17,9,2,0,44,92,14,28,94,92,15,42,15,1,3,37,20,57,35,53,0,1,10,1,15,34,18,37,81,28,59,1,0,15,14,70,30,14,23,9,26,112,26,33,58,25,51,15,25,2,30,20,0,57,24,5,34,19,20,81,41,89,108,14,1,21,37,48,27,77,2,91,54,95,14,115,113,41,41,2,0,69,25,65,30,19,70,51,20,29,0,13,31,0,7,25,103,46,6,10,71,23,35,0,9,44,50,
63,67,8,94,25,16,11,5,21,60,0,19,21,0,43,3,6,102,26,0,0,3,76,62,1,0,13,9,29,19,8,102,50,1,16,12,0,43,14,12,19,58,2,41,2,2,4,26,17,3,79,85,2,9,6,16,124,46,26,27,20,0,2,60,11,10,25,6,7,41,38,10,4,14,22,84,19,81,4,34,0,10,34,78,74,64,22,2,11,33,20,15,101,1,1,68,14,7,71,7,111,50,9,18,23,66,19,17,29,40,10,31,30,47,48,26,10,3,0,81,0,9,2,10,0,26,0,78,29,4,38,0,43,19,9,87,0,87,75,3,46,27,23,1,34,27,12,29,11,29,26,35,22,1,1,0,10,30,48,54,24,57,10,27,3,8,16,6,41,9,18,3,34,27,6,6,47,62,43,12,27,25,38,17,70,46,21,4,29,35,2,20,41,12,73,61,57,10,61,101,79,15,7,0,6,36,19,9,15,69,67,20,61,8,31,0,76,0,73,0,50,0,12,56,43,115,2,8,0,59,6,46,2,1,6,118,13,27,13,1,3,110,86,35,0,29,1,29,23,2,41,4,53,28,5,11,1,3,31,1,69,0,99,17,11,14,16,96,38,76,28,31,13,100,0,20,26,103,86,103,21,4,20,27,64,37,120,41,24,2,37,5,23,21,26,80,57,91,3,23,0,53,4,7,48,
16,16,33,25,46,73,62,58,50,15,56,68,0,80,21,105,105,0,96,3,30,14,1,32,78,69,18,0,13,10,3,95,0,51,0,5,0,0,44,0,114,30,117,67,0,19,43,66,9,7,2,17,65,97,33,10,16,2,11,9,53,7,98,7,54,15,3,60,10,10,35,14,89,6,6,2,3,29,18,6,13,41,75,1,9,15,10,4,40,11,0,20,0,10,19,4,67,43,106,12,3,15,46,21,27,9,93,89,69,13,5,106,32,8,6,13,37,36,38,9,0,18,71,1,29,1,52,26,25,37,42,12,28,10,88,5,6,5,0,5,9,0,9,3,83,48,102,14,22,24,10,0,2,39,105,3,42,12,0,35,34,19,5,19,14,51,36,43,59,53,27,25,30,33,97,15,1,30,26,26,34,8,85,14,0,106,118,22,0,0,0,18,1,75,39,29,19,37,70,5,6,4,9,1,15,8,21,5,11,25,26,40,10,117,30,35,65,9,52,1,30,11,24,12,19,29,26,113,38,16,31,2,68,11,67,6,8,47,103,63,53,0,29,6,15,0,8,0,1,6,9,6,61,6,5,16,37,4,51,63,10,5,0,46,25,6,40,11,92,23,0,14,74,91,67,80,5,2,9,29,64,99,3,47,29,10,1,11,2,117,3,27,9,43,1,10,33,18,38,13,11,0,1,66,13,
93,104,11,25,33,78,73,45,32,43,18,7,111,85,85,68,4,9,9,0,1,4,9,57,3,7,3,23,67,19,120,34,5,0,0,0,6,46,20,40,25,15,95,1,97,1,19,4,14,36,114,75,7,0,4,21,0,79,4,12,13,47,29,9,34,13,7,14,40,54,43,74,6,24,7,8,7,6,104,9,14,27,59,61,61,30,49,31,26,0,0,9,113,2,21,94,16,23,86,10,42,8,9,80,62,111,8,73,11,31,17,26,50,78,69,61,6,22,5,0,13,30,4,38,10,0,52,28,0,5,19,11,32,16,7,4,37,3,31,0,5,77,19,33,14,94,0,99,57,66,18,6,14,23,4,56,12,6,91,45,12,54,41,37,15,98,0,113,62,69,1,0,28,36,6,4,23,4,9,15,0,9,45,8,68,10,20,0,0,1,37,0,22,6,17,92,8,31,64,83,55,14,6,20,10,62,5,13,41,16,25,97,91,2,3,21,0,0,0,45,11,70,7,48,74,14,50,19,18,29,41,107,10,0,23,22,23,27,26,29,31,43,0,14,1,2,9,60,43,1,0,19,10,22,9,0,10,113,16,16,31,3,4,28,15,26,47,44,77,66,110,3,7,7,36,28,4,7,40,24,52,54,28,0,0,94,32,72,53,5,68,97,86,4,0,20,67,0,11,4,20,19,25,22,38,
24,37,34,19,4,4,10,34,40,58,23,52,18,20,46,2,72,87,1,96,0,0,8,2,7,26,34,50,0,28,9,20,58,16,0,6,88,0,11,50,84,9,1,108,2,31,31,101,36,19,1,0,9,28,15,0,66,0,1,0,9,14,71,68,27,20,61,13,60,79,4,85,99,21,7,0,72,7,22,57,31,17,57,71,16,2,41,2,8,18,101,0,0,10,38,5,2,27,4,27,13,64,90,39,54,62,56,2,1,7,31,24,5,63,47,53,59,21,13,58,5,9,74,107,32,29,3,2,62,122,0,91,2,8,9,26,5,1,6,55,33,4,17,3,50,1,19,12,11,0,2,3,1,4,73,87,51,83,13,16,104,23,34,0,32,1,93,55,97,0,55,10,10,1,64,91,1,29,124,0,23,3,35,54,33,13,11,13,14,0,20,1,63,8,46,11,88,36,32,12,22,46,7,0,56,32,52,5,4,20,15,0,7,78,111,42,88,15,82,6,57,0,94,44,10,37,49,51,41,7,53,6,2,88,10,10,18,19,45,27,17,83,14,58,8,43,17,3,0,26,4,53,0,19,42,8,10,71,63,2,16,0,7,19,100,6,21,26,20,15,0,31,52,52,19,13,38,18,16,16,0,8,5,38,104,0,0,8,51,13,49,6,12,7,17,0,30,95,14,10,12,13,41,46,22,
100,46,10,1,60,54,35,38,72,47,101,2,30,0,21,71,17,16,13,0,50,61,4,80,65,1,3,13,97,3,89,40,35,1,1,9,0,68,18,11,103,12,107,2,24,9,11,0,5,12,3,10,114,5,6,97,18,89,5,58,1,71,4,100,30,83,9,30,8,2,73,8,37,9,5,8,0,26,43,44,7,57,28,9,55,14,104,32,67,0,2,1,0,4,0,26,14,47,64,22,27,53,8,23,15,2,15,49,18,3,21,32,29,32,3,23,21,27,4,34,39,58,49,2,34,107,13,71,70,0,73,0,10,62,21,101,20,37,19,0,9,90,4,35,3,48,13,44,0,52,12,26,3,29,27,29,70,14,60,10,3,0,19,74,16,12,3,29,5,62,4,36,9,37,45,0,66,29,0,62,3,30,21,1,31,68,45,13,7,1,3,26,4,20,0,13,2,17,15,55,9,8,43,36,0,0,79,2,20,10,38,36,9,4,16,29,113,18,12,11,0,81,5,28,36,36,28,7,32,47,98,0,118,0,8,17,0,16,26,34,60,13,27,2,1,8,102,47,107,0,15,49,12,59,3,11,13,7,11,75,38,11,1,51,1,73,43,37,39,44,7,2,1,20,18,31,7,0,81,48,111,18,11,4,2,23,110,8,9,0,6,0,21,27,107,6,21,6,3,38,25,3,70,16,52,
74,48,64,101,29,6,39,51,36,70,2,8,61,11,4,17,0,59,93,42,0,10,116,51,69,6,0,8,0,40,44,88,25,8,4,0,11,1,13,56,3,18,0,2,1,20,117,1,111,35,1,18,1,46,10,63,11,8,20,92,5,64,26,93,22,11,11,78,15,4,39,54,0,3,8,59,0,63,19,56,100,74,32,109,74,33,80,57,3,8,5,31,36,62,74,16,21,19,83,108,5,17,9,7,63,2,28,28,0,50,11,56,15,1,37,12,17,2,16,8,11,15,36,19,77,0,6,47,53,30,94,0,31,35,12,5,24,101,110,105,103,8,87,40,29,0,16,17,66,80,0,16,14,7,12,42,9,38,20,13,55,42,25,11,46,11,51,69,19,23,2,13,24,37,0,0,0,25,9,0,3,1,0,6,42,41,104,5,23,4,6,64,81,5,5,4,10,37,23,19,82,28,3,50,4,10,3,76,23,88,1,31,21,5,34,71,3,11,92,14,104,32,1,23,22,7,7,5,11,26,51,116,5,0,24,13,1,78,8,107,2,64,78,13,18,101,20,12,3,0,13,8,118,23,6,50,20,7,6,23,16,4,39,23,67,49,0,7,3,11,17,19,10,3,35,28,4,50,6,18,15,8,67,3,90,20,0,13,2,108,49,39,23,50,0,1,12,0,11,10,77,18,34,30,19,
