13,0,95,5,58,0,2,118,0,33,6,29,45,23,0,2,4,1,32,8,12,8,58,0,79,0,46,63,3,40,85,0,54,89,37,3,85,2,69,10,14,35,112,78,7,0,116,0,1,25,0,116,3,0,88,6,20,40,14,2,70,38,44,46,11,0,0,11,21,1,5,35,15,29,55,31,0,48,0,22,0,1,10,3,59,75,8,66,0,69,0,118,31,44,16,1,0,75,1,4,3,22,28,5,12,6,7,6,0,102,0,17,0,0,0,0,72,1,0,122,21,10,0,30,0,14,76,30,3,36,27,18,14,62,33,74,0,3,28,27,69,3,17,3,1,43,8,9,0,0,51,86,21,2,19,0,4,96,20,5,97,54,43,37,6,50,42,1,16,15,1,45,59,43,3,57,14,0,49,28,38,67,88,8,0,48,123,24,0,0,0,0,0,95,55,7,83,91,35,8,1,6,4,3,30,80,83,108,4,5,73,34,9,2,1,30,81,32,6,0,29,0,11,62,116,28,1,0,52,23,27,21,36,6,26,0,1,21,28,9,43,67,3,17,7,11,41,25,34,28,0,74,69,4,0,4,95,18,15,11,2,25,101,1,6,0,13,72,43,10,47,45,0,90,32,79,0,62,1,0,0,124,0,72,6,3,2,0,5,92,15,74,106,43,24,60,13,20,9,20,20,9,32,15,25,
4,89,10,8,8,8,11,0,29,9,56,0,6,2,14,87,93,11,0,5,0,8,10,38,2,0,4,0,9,112,36,79,12,2,9,5,0,13,0,47,77,24,14,60,89,107,0,30,89,15,0,0,0,19,0,40,10,2,102,26,7,93,4,7,0,20,21,0,12,27,62,11,22,22,23,92,32,1,89,0,5,28,19,81,13,25,4,0,6,57,10,17,56,0,69,0,89,0,122,7,6,0,5,0,53,30,0,65,111,0,0,9,24,21,53,2,2,80,126,79,0,0,0,1,4,22,1,14,111,8,10,20,77,7,13,10,40,8,10,43,7,40,98,18,6,7,0,6,57,37,37,1,2,16,17,0,20,0,110,85,97,9,3,6,3,38,14,9,11,8,15,1,21,0,91,53,98,69,9,13,83,2,67,8,0,0,0,58,110,8,33,7,5,8,13,12,74,5,16,14,42,6,11,9,1,22,67,10,67,101,4,25,101,5,10,8,2,22,0,8,4,70,52,5,1,98,9,104,0,3,53,4,7,18,1,73,17,7,0,51,2,107,1,4,68,10,0,42,92,106,31,0,0,29,8,7,6,3,54,0,22,0,68,67,86,80,28,13,0,2,19,5,66,44,19,12,22,14,52,2,99,0,49,9,0,39,8,29,4,8,7,1,28,79,91,72,58,11,102,28,9,23,2,52,19,
18,14,0,87,0,0,41,39,8,2,30,104,52,39,14,0,21,9,23,59,38,24,1,1,49,56,43,10,97,31,18,5,15,12,69,86,30,4,1,11,2,3,95,37,7,6,0,6,5,24,32,10,56,1,33,1,8,33,10,3,10,82,66,65,0,7,2,85,66,24,5,17,2,33,2,7,0,0,3,0,23,0,119,1,110,23,13,43,0,2,5,112,0,36,0,111,0,20,0,2,5,8,74,29,23,25,10,96,0,27,99,2,0,3,21,7,0,39,38,0,2,53,0,0,114,2,49,27,0,2,76,56,37,62,73,40,26,2,47,69,7,81,0,0,1,1,71,6,6,0,12,1,23,100,3,4,20,12,0,1,3,22,94,43,16,33,36,5,1,2,2,7,0,41,10,51,3,0,2,18,0,5,109,6,90,76,112,5,0,0,0,5,3,7,9,73,41,13,3,6,0,62,18,2,4,89,15,62,8,1,31,10,39,25,58,70,117,2,107,5,7,0,15,37,28,11,34,0,9,1,0,15,9,41,12,0,19,111,14,10,59,0,1,23,3,1,1,13,8,2,87,32,124,1,24,3,45,67,0,108,44,27,48,0,19,3,49,76,0,28,1,12,84,2,15,2,22,3,7,1,56,2,18,2,78,1,33,1,15,59,29,16,32,0,9,0,31,31,1,1,106,37,54,33,9,
12,8,122,0,10,3,3,95,6,14,43,70,2,8,0,111,8,54,0,17,43,49,4,16,27,1,0,8,2,12,53,75,62,84,24,0,0,1,16,81,44,4,45,0,10,0,116,5,1,32,11,81,3,118,27,35,63,2,7,101,109,0,86,28,19,4,94,23,11,7,66,4,11,11,80,54,22,125,0,0,3,70,3,15,4,0,2,0,4,1,74,27,52,2,0,0,0,20,4,70,9,21,0,12,2,0,105,0,8,0,80,0,1,55,0,85,7,116,17,6,37,0,3,39,0,0,58,102,88,75,61,4,27,3,43,8,1,12,102,0,1,0,41,43,33,0,0,71,7,65,88,6,20,11,24,64,0,7,71,7,58,4,14,71,113,12,22,52,1,107,58,14,10,25,13,2,4,12,0,0,41,33,0,14,46,12,98,0,0,5,123,0,6,59,95,1,0,43,17,3,15,11,0,36,12,3,83,110,15,2,3,0,0,107,11,124,0,7,0,21,5,67,63,8,79,65,5,24,22,24,10,0,36,1,87,1,53,0,118,0,62,8,115,0,0,0,2,1,41,20,1,93,37,27,1,47,2,0,9,2,4,77,9,69,5,7,100,0,20,43,24,5,16,114,59,34,2,2,0,20,10,93,1,83,0,13,1,3,68,14,7,20,3,45,22,22,9,7,0,18,0,18,2,58,34,
75,29,0,0,0,0,2,75,8,27,48,31,56,16,77,0,1,6,72,12,79,58,48,62,0,24,29,95,100,74,0,6,0,17,1,122,0,3,6,1,0,20,12,36,105,2,47,0,106,12,85,2,11,1,1,4,4,89,29,0,84,83,32,17,10,29,10,86,25,104,0,24,39,10,78,18,18,38,0,57,110,1,2,0,23,5,27,17,55,56,52,8,80,30,1,4,3,17,15,6,124,14,37,50,49,8,77,17,0,23,0,20,0,0,42,0,44,65,14,117,5,4,30,28,18,79,52,6,14,0,0,41,36,58,7,11,70,5,2,12,13,0,1,20,76,71,101,50,39,17,9,7,6,10,3,38,89,92,0,18,29,8,2,42,30,93,73,80,20,0,12,12,13,4,9,57,20,28,9,26,0,113,1,69,18,117,41,106,25,85,0,0,0,2,0,5,72,0,22,0,49,0,1,1,65,0,4,0,9,0,113,1,29,13,0,0,28,57,4,30,12,13,10,1,0,0,10,38,0,6,3,17,77,26,16,57,3,86,8,41,0,30,0,30,12,0,1,66,0,2,22,5,1,3,18,2,14,0,18,10,110,24,15,6,0,88,0,43,31,0,6,5,44,0,0,19,126,2,32,17,46,9,69,0,18,1,20,46,9,1,56,102,59,110,2,33,0,12,11,24,25,1,37,18,32,
106,1,0,1,0,2,6,13,107,1,7,43,4,5,4,51,112,0,7,8,30,16,2,5,47,75,24,2,6,96,53,28,89,0,124,0,60,0,27,5,77,39,15,6,0,78,0,85,81,3,3,35,3,60,46,11,1,32,0,34,3,42,43,12,23,52,0,0,0,1,35,17,2,0,12,11,113,24,19,86,0,15,34,106,3,0,5,2,0,116,2,33,2,48,0,77,0,3,14,43,0,61,67,123,0,88,0,0,2,15,18,0,2,11,0,0,60,6,83,19,52,43,103,18,57,5,6,2,10,3,39,2,3,7,34,6,0,0,10,56,4,0,12,31,93,5,88,24,9,27,39,6,84,6,104,0,14,54,57,111,0,109,53,36,73,13,4,0,0,81,30,67,19,64,2,1,0,28,28,30,24,0,102,2,4,6,18,18,108,15,18,38,0,21,39,73,1,1,63,12,13,7,38,29,0,12,8,58,1,0,0,8,0,6,78,71,31,0,0,0,0,12,6,3,2,93,1,6,103,10,1,15,8,21,65,10,50,63,1,1,87,5,22,3,6,1,4,51,57,11,98,41,16,1,24,37,5,58,22,14,0,60,4,27,22,2,8,0,22,13,1,16,10,65,17,13,0,76,7,115,0,0,8,24,7,21,0,43,24,51,21,5,54,2,9,50,74,66,2,3,12,9,4,17,39,
3,66,60,0,1,0,33,28,6,22,75,5,45,17,0,88,0,3,2,57,71,2,38,18,2,10,19,40,26,44,3,20,101,95,14,15,13,23,1,42,2,57,6,12,1,25,5,57,10,56,88,69,41,0,34,12,50,0,73,50,4,1,5,66,18,2,48,2,5,0,23,1,0,37,2,37,1,8,36,53,94,108,0,76,0,28,0,32,7,0,1,80,79,98,6,0,3,11,55,26,87,11,0,2,55,75,37,109,9,49,0,0,1,67,20,10,26,90,6,63,7,0,0,114,112,0,16,2,0,27,0,26,95,15,31,7,13,105,0,4,16,9,11,55,22,86,72,2,15,14,27,71,5,23,60,54,24,2,8,17,25,3,4,18,98,119,32,42,0,6,4,20,114,0,42,5,50,2,35,56,5,105,4,1,0,119,1,22,10,10,3,31,77,1,69,19,0,18,8,10,0,90,0,48,17,10,3,68,0,5,48,107,46,26,1,12,0,3,4,116,5,36,0,95,20,3,53,0,0,37,23,0,15,19,10,24,102,61,61,2,52,20,69,0,0,26,25,72,3,35,42,23,0,50,0,11,10,0,7,65,73,0,26,5,1,92,4,44,0,42,14,17,63,0,83,37,1,0,2,0,89,39,11,1,0,0,47,87,2,11,7,62,58,19,56,0,40,11,70,5,52,0,0,41,17,
5,21,0,4,3,41,6,22,46,61,22,1,18,16,4,4,33,27,7,0,20,1,57,55,19,1,30,7,4,107,57,7,1,58,1,0,21,68,21,8,38,43,0,72,63,86,4,0,9,11,0,25,51,107,24,5,0,0,16,17,31,7,38,0,0,59,4,0,14,120,3,1,34,9,35,36,14,7,55,21,57,17,29,27,114,0,6,0,23,25,84,0,10,15,0,103,91,30,21,9,0,1,3,20,0,60,21,41,35,8,28,107,11,1,38,116,5,0,4,0,54,106,78,8,0,37,10,28,5,75,54,116,0,24,3,19,8,6,6,6,88,10,3,21,12,13,2,42,27,20,9,8,19,8,0,46,8,82,69,5,2,46,54,78,80,5,42,7,65,0,4,37,60,76,2,76,54,41,105,0,57,2,56,2,8,0,39,44,40,124,0,58,0,1,0,45,14,125,0,20,8,15,19,37,0,8,53,5,112,6,64,0,80,0,43,42,125,0,122,0,20,0,3,13,15,8,8,1,96,0,0,24,2,27,0,18,80,111,43,57,5,70,2,0,29,53,13,30,20,34,27,58,32,0,9,23,3,1,14,0,4,0,65,0,1,0,50,31,3,2,5,65,78,20,74,9,109,63,24,3,0,0,23,105,2,87,0,0,84,0,39,35,20,81,18,22,58,1,0,11,2,51,25,66,24,
90,2,1,3,40,11,89,32,13,11,0,54,32,23,0,2,2,44,6,87,69,9,4,15,3,71,3,28,20,5,25,83,81,49,20,2,12,0,0,3,11,5,72,5,16,10,0,8,52,7,4,38,36,6,0,75,69,39,8,72,15,13,104,32,103,30,6,46,56,0,4,17,73,12,11,32,48,2,33,2,13,30,65,55,2,109,0,57,0,0,0,0,7,4,83,5,100,13,87,101,10,20,33,24,3,100,0,81,0,24,2,2,0,29,10,0,96,94,12,0,0,0,25,48,116,3,0,0,9,31,34,107,57,42,0,55,59,11,22,5,2,4,90,8,23,53,76,73,13,14,6,84,0,11,47,25,30,13,67,93,62,1,7,1,93,1,70,9,0,0,36,84,12,20,5,25,1,105,45,19,36,0,11,0,19,26,54,0,25,0,0,0,4,34,105,8,8,0,105,23,29,6,107,15,6,39,16,18,25,4,4,51,18,30,6,34,0,40,8,53,87,0,9,81,63,18,23,1,0,18,12,0,8,4,32,15,99,0,89,63,71,26,105,25,60,9,38,44,89,27,36,5,49,21,111,1,80,27,15,18,0,100,15,119,0,0,4,2,17,0,53,1,8,25,4,17,33,0,123,39,30,0,22,0,0,1,0,88,1,90,36,17,34,25,23,106,7,28,20,29,8,4,37,55,41,
12,1,9,21,109,22,39,53,91,7,105,110,1,8,15,0,8,11,72,9,0,8,89,9,88,2,0,9,99,0,39,16,30,48,11,0,0,22,6,73,1,7,11,0,23,5,82,5,0,7,29,16,8,60,94,92,0,46,7,3,19,69,21,96,92,0,30,32,7,47,2,111,0,48,39,90,0,30,3,2,11,15,86,0,38,2,29,7,81,67,28,117,10,5,1,0,25,24,1,28,35,4,48,1,5,6,121,0,119,33,0,0,4,9,21,12,24,56,3,108,7,101,2,14,0,37,0,12,16,5,68,8,20,4,6,110,36,39,24,21,30,65,3,19,7,20,109,28,37,20,46,0,3,22,33,6,8,15,14,4,31,79,69,94,58,0,4,0,93,0,110,0,9,0,0,22,39,89,17,33,1,113,4,58,0,9,2,21,24,57,24,0,14,0,59,0,52,4,21,2,12,38,21,73,34,0,13,71,5,7,22,50,1,64,105,6,5,109,1,80,21,92,83,6,2,95,0,76,15,0,1,19,26,4,4,22,1,97,5,68,20,19,0,3,56,63,100,25,59,25,1,48,3,30,56,86,72,0,65,4,75,98,0,0,101,11,0,110,0,39,6,20,0,34,39,117,24,123,6,0,0,13,10,0,94,0,8,0,14,0,9,53,6,32,11,63,8,34,5,2,5,19,31,47,43,
5,34,3,61,1,21,4,30,11,38,95,0,85,30,0,8,23,32,1,2,12,33,1,6,75,9,30,23,0,8,13,13,85,16,44,4,5,2,50,0,50,1,5,66,53,15,2,35,3,8,56,6,100,4,5,1,93,0,10,1,32,0,13,1,7,3,111,1,31,28,61,11,59,6,7,0,38,1,29,11,0,6,34,13,116,0,8,2,3,6,102,2,4,18,20,12,6,0,5,11,2,0,45,57,92,9,0,0,0,26,37,3,22,6,5,50,0,2,100,4,13,0,124,22,88,54,19,0,7,58,63,6,47,22,103,15,10,12,2,113,29,5,114,0,6,4,17,1,11,15,8,0,52,5,23,13,31,57,5,51,88,27,30,69,68,74,27,2,0,3,0,100,6,50,1,8,1,101,118,98,17,1,0,0,50,32,78,37,17,0,7,0,0,21,2,27,93,31,0,1,10,87,47,6,12,25,98,8,2,6,15,26,36,36,18,22,96,2,0,25,19,0,107,28,1,60,9,6,20,3,0,12,1,91,2,27,46,1,11,0,49,0,9,86,9,34,20,4,34,61,6,12,17,9,0,116,4,19,6,50,8,86,104,76,0,4,9,4,46,111,5,22,7,51,15,57,0,1,16,33,40,28,0,86,2,0,0,20,3,3,95,13,8,101,9,49,38,3,3,0,8,20,16,62,42,
4,6,62,0,61,39,1,17,29,24,33,104,8,0,8,75,17,99,9,13,0,3,50,65,31,35,27,43,19,85,0,52,1,32,0,76,0,35,50,115,49,4,73,94,52,68,1,35,4,15,23,9,81,0,32,2,4,13,34,1,9,66,60,7,0,13,0,25,76,27,121,17,6,68,56,44,0,0,3,7,1,85,0,24,0,0,0,4,17,31,1,15,56,5,12,89,55,2,67,9,14,50,4,2,50,60,117,43,16,5,5,9,0,33,0,85,19,12,7,0,62,2,4,0,81,7,8,14,54,20,95,90,19,32,14,25,29,71,22,39,2,4,36,14,9,100,85,3,47,0,3,7,2,85,21,1,14,27,4,11,6,32,13,26,5,1,3,0,2,82,66,0,1,0,32,2,16,9,0,26,7,69,11,51,17,4,1,10,0,90,1,59,44,101,31,0,0,53,45,24,100,47,67,37,0,1,0,95,0,20,9,2,2,3,24,41,92,3,30,26,0,48,43,45,120,0,37,11,1,39,31,21,47,0,17,2,5,0,22,31,5,9,24,6,4,13,0,51,14,28,55,11,13,11,120,0,9,1,32,39,25,52,47,62,0,23,0,13,65,2,21,120,12,120,11,94,24,4,0,5,23,113,14,11,23,0,10,9,36,58,10,4,78,0,61,13,1,18,14,29,3,11,39,8,56,
