58,66,43,52,0,6,15,11,7,107,9,11,0,82,0,60,28,2,2,1,51,91,9,64,2,35,8,63,16,46,0,1,3,64,73,4,95,14,79,0,110,6,21,80,5,2,36,1,42,0,37,62,16,28,1,34,7,0,3,5,17,104,6,2,20,0,22,2,10,16,93,6,71,67,6,0,28,1,17,21,7,66,18,2,18,55,21,20,47,60,0,6,18,10,28,81,68,109,21,17,1,8,8,69,47,0,27,1,49,20,12,26,29,2,0,54,48,114,112,0,0,2,4,14,31,2,29,8,44,47,81,96,52,10,2,0,3,14,11,9,1,8,5,10,6,1,34,1,77,15,37,74,0,45,9,10,37,31,2,4,16,14,35,62,97,47,28,2,0,6,16,82,5,55,60,60,10,16,2,19,8,10,13,70,3,0,0,6,10,97,7,4,1,1,37,3,36,3,11,0,41,4,109,91,9,50,9,24,19,38,35,25,3,5,32,100,109,4,4,4,16,5,32,58,33,29,3,59,22,86,0,37,55,38,79,30,0,0,10,0,9,0,107,1,0,4,6,109,14,113,4,52,0,44,5,18,0,106,100,98,9,0,24,3,38,20,52,29,14,2,4,41,0,28,9,2,2,17,4,20,5,12,37,23,8,40,0,30,5,22,65,5,0,0,38,34,23,28,37,51,37,57,21,17,59,
103,17,10,0,11,10,26,20,2,0,123,49,61,14,11,7,1,35,36,38,0,0,4,9,94,37,23,15,0,46,1,17,19,20,12,74,79,12,10,20,17,26,52,39,0,20,14,112,31,42,2,1,0,0,84,67,4,0,6,6,22,0,10,34,86,0,3,43,4,24,5,0,10,19,0,44,40,29,0,52,1,59,29,48,94,43,13,0,0,57,92,77,5,0,3,0,5,70,1,30,7,1,14,7,12,113,38,83,5,0,1,35,26,111,48,47,0,9,19,0,28,13,20,0,106,24,32,51,119,27,19,0,0,0,38,6,115,2,0,5,54,23,66,47,14,54,39,33,0,64,14,27,25,21,22,7,2,14,92,19,34,36,6,0,0,0,10,17,60,12,31,21,4,67,108,2,4,1,6,0,1,34,107,3,69,50,8,5,0,0,6,12,59,85,2,3,42,4,25,18,5,26,2,6,4,16,30,30,38,3,13,95,9,111,0,1,55,88,76,43,2,1,0,29,90,3,26,0,5,13,19,11,2,13,0,30,4,102,5,81,20,109,0,0,0,59,53,2,0,2,3,32,19,31,0,32,67,4,25,0,9,31,6,34,21,81,4,45,4,110,46,0,17,5,0,30,50,88,24,3,55,110,19,5,0,30,92,106,0,0,9,8,10,90,36,0,6,4,12,7,42,35,6,45,24,
2,118,72,58,16,7,34,48,26,19,0,17,30,5,49,25,3,0,70,102,37,46,45,3,19,80,78,99,42,4,41,6,14,45,29,5,1,1,49,42,72,14,22,36,89,101,1,52,9,7,0,7,50,83,4,6,22,68,20,13,99,34,66,0,0,4,6,18,8,39,2,12,9,49,95,18,0,0,25,41,104,38,2,31,2,2,98,100,70,0,0,0,8,1,6,26,107,7,74,3,28,4,70,46,117,1,0,57,59,109,42,54,108,8,5,53,24,0,0,3,2,24,1,4,1,23,5,28,0,33,45,20,15,4,0,8,38,29,101,0,77,11,21,3,7,39,1,33,5,0,4,8,9,1,15,46,7,27,8,2,22,2,12,18,100,61,0,36,7,4,72,2,45,8,0,1,17,30,2,4,28,13,0,2,75,27,0,80,19,77,10,0,7,6,10,24,23,67,6,44,98,48,48,55,13,23,3,64,33,26,26,0,41,71,84,115,5,0,2,58,12,4,1,10,1,49,0,6,0,42,12,27,23,56,101,23,15,1,2,45,59,1,46,49,89,0,45,84,65,100,21,1,0,0,2,37,12,13,94,88,66,0,27,2,53,6,7,84,26,0,7,13,98,14,82,1,8,1,0,40,21,3,44,21,22,3,16,37,43,12,0,68,1,28,28,77,6,31,9,31,0,54,80,17,24,
46,29,29,13,19,68,1,0,20,6,16,3,100,105,1,44,0,19,2,9,107,23,47,13,19,0,4,0,78,38,60,44,70,15,61,85,50,24,10,3,57,108,78,8,1,31,66,117,15,3,3,2,0,2,8,95,5,31,2,108,31,12,0,13,0,95,0,31,10,0,10,84,0,22,2,12,46,102,0,4,5,0,3,3,27,100,0,4,2,83,1,69,35,0,2,111,81,85,34,0,3,14,0,28,6,23,80,11,0,6,1,31,102,0,65,30,4,84,55,12,0,6,52,27,1,12,68,98,124,14,1,12,0,14,14,9,5,51,8,93,34,3,1,2,49,7,25,92,1,2,17,29,1,9,15,17,13,57,42,90,27,15,58,27,0,49,10,8,11,120,1,78,10,5,6,0,0,0,0,17,0,16,25,58,29,0,12,0,90,2,0,1,18,0,63,49,18,28,18,21,3,2,19,6,97,30,90,0,11,11,13,40,54,12,21,29,3,32,70,2,22,7,28,32,42,1,4,9,36,0,3,15,99,16,11,3,58,18,101,70,86,16,0,1,0,16,14,1,13,0,112,0,67,1,2,11,33,38,5,104,0,7,5,88,73,110,95,7,32,0,0,5,27,0,4,79,17,1,0,31,55,101,15,30,15,64,30,56,26,0,17,10,49,23,0,32,4,111,44,12,36,96,13,23,33,
42,70,1,12,12,14,101,41,116,7,23,26,4,0,22,61,41,4,65,49,0,8,11,4,3,56,36,9,15,21,40,39,60,42,49,21,31,11,27,11,6,0,25,88,58,5,123,27,5,0,0,11,9,69,7,2,36,1,14,74,43,6,74,1,13,0,24,13,41,33,56,0,79,51,113,11,11,1,70,34,45,48,8,5,29,87,89,121,1,29,40,5,26,11,42,11,0,79,21,30,39,47,49,2,8,0,0,15,57,51,2,82,5,105,36,100,49,0,5,9,4,15,49,9,17,17,15,11,9,1,64,2,18,0,14,35,29,5,8,0,12,27,78,53,31,26,98,99,47,0,10,0,2,74,9,31,96,12,56,47,2,8,8,21,23,39,1,5,1,8,24,0,47,7,2,0,4,5,30,6,51,0,11,0,0,86,74,25,11,67,11,4,1,2,0,8,4,32,6,53,16,35,5,29,18,24,16,44,40,92,5,33,20,18,28,32,19,9,3,3,2,20,95,1,101,2,65,0,17,2,4,17,6,4,85,93,45,29,73,31,1,39,0,12,71,10,68,3,90,45,6,0,16,9,3,97,4,44,2,12,57,6,50,0,22,11,78,115,5,70,0,46,32,19,67,0,0,1,20,66,47,54,20,58,38,19,38,28,72,22,15,15,10,24,42,14,30,6,2,35,16,0,6,21,20,
32,50,49,43,5,86,0,57,9,14,5,38,74,19,14,0,0,1,7,37,30,79,2,4,9,8,9,0,7,14,22,45,34,27,1,10,0,12,4,16,14,99,19,20,6,16,0,41,94,20,9,8,1,23,2,3,7,109,2,59,11,26,54,1,14,95,47,0,2,70,39,56,67,0,5,8,10,74,11,76,9,55,21,27,45,16,68,3,45,47,32,51,6,7,28,44,119,43,94,105,19,0,1,0,90,0,1,36,19,0,50,26,8,40,17,0,0,9,22,0,4,97,62,63,36,20,48,83,0,108,0,11,56,52,6,0,2,3,25,38,0,7,2,0,4,42,39,0,54,52,38,7,77,3,10,36,1,51,45,41,79,71,38,46,16,12,65,27,13,36,8,22,46,8,5,2,0,9,117,3,52,16,3,97,14,94,0,1,53,0,52,0,51,5,89,1,0,4,14,31,0,3,25,4,1,5,8,33,40,24,67,27,25,19,119,6,107,6,0,39,32,2,30,48,13,85,16,71,3,29,26,64,41,45,57,12,16,60,100,46,45,4,70,3,21,24,7,71,6,17,0,51,0,4,0,9,2,94,28,23,0,4,0,78,4,71,7,0,0,99,86,16,96,3,0,2,5,0,13,64,42,6,31,3,24,48,57,25,5,4,56,7,28,2,17,9,0,6,7,0,0,41,1,29,23,
78,66,2,35,4,1,9,86,3,19,15,67,4,55,98,0,14,97,84,0,14,6,48,7,71,54,14,45,102,0,19,86,72,7,111,1,5,100,12,1,8,19,0,2,24,89,17,2,4,6,20,0,11,3,28,55,34,0,72,94,27,86,5,39,0,11,1,10,13,31,4,1,0,23,22,62,49,4,59,26,22,31,25,1,44,96,14,46,2,0,3,61,98,15,7,3,0,6,0,49,26,121,14,55,3,50,46,4,39,54,32,11,2,1,40,86,0,32,0,24,55,48,1,86,72,6,63,99,95,53,1,21,31,0,57,63,53,2,8,23,0,8,30,39,6,51,1,62,7,0,10,59,3,0,61,2,26,6,17,46,56,27,93,76,78,58,4,19,50,51,14,67,1,0,30,26,0,5,0,30,94,32,64,15,12,2,81,64,0,1,4,0,9,18,11,4,27,1,4,33,0,90,8,64,74,31,1,23,9,0,17,68,90,67,40,24,53,73,1,90,4,36,37,10,15,84,8,5,89,93,23,19,34,37,7,21,94,75,10,105,19,101,4,21,1,85,0,39,99,7,92,0,19,3,72,1,4,0,2,36,27,19,55,0,10,0,77,5,55,0,51,67,118,0,3,0,9,20,51,10,78,46,85,38,4,17,86,43,15,0,15,46,54,57,62,3,48,100,0,15,22,5,14,35,69,
74,15,20,46,64,11,31,8,65,20,24,111,70,82,1,50,8,46,48,73,121,0,2,0,3,1,17,44,0,42,25,45,0,85,0,70,11,2,5,96,42,0,13,3,7,1,5,0,16,0,56,112,25,0,7,3,16,49,11,32,84,40,29,52,51,49,96,4,49,22,3,68,94,24,3,20,11,4,37,0,18,17,89,30,12,1,44,60,121,30,2,29,0,5,46,62,2,113,24,68,6,12,0,41,10,44,19,17,8,4,18,81,56,22,29,12,7,100,0,64,4,0,51,29,0,35,107,17,86,3,3,76,50,83,3,23,1,1,5,60,21,17,8,30,55,1,65,52,30,31,44,79,20,107,5,70,34,15,4,12,36,93,16,23,14,5,0,8,48,1,53,98,1,28,50,0,0,53,78,92,67,17,1,0,35,41,9,42,43,34,0,27,66,17,31,107,2,3,0,84,90,8,36,42,50,1,32,0,21,65,13,21,5,96,1,18,7,75,74,2,89,73,29,13,30,87,57,71,9,7,48,71,88,22,32,45,9,70,50,17,31,7,13,73,7,0,20,16,70,32,106,91,10,3,7,15,52,96,120,0,22,2,11,0,79,4,0,0,0,0,14,95,28,25,31,1,7,9,7,71,65,96,14,74,33,13,0,30,0,65,0,3,87,4,60,4,50,0,64,1,88,0,0,28,33,
10,48,14,95,11,6,5,4,25,23,8,0,113,86,57,5,2,32,0,1,0,114,1,70,9,14,0,9,83,0,31,0,74,15,31,57,17,1,30,0,32,74,52,8,109,66,25,66,18,94,20,0,24,99,90,1,3,1,18,32,25,40,68,51,96,61,91,79,89,50,62,27,1,37,25,98,47,112,45,19,1,5,2,38,60,54,73,17,0,9,101,15,93,93,11,1,81,17,0,16,35,12,51,10,93,16,14,3,49,84,39,2,13,9,8,3,51,0,47,26,28,97,4,1,43,42,27,44,6,36,97,0,2,82,0,5,46,67,72,0,50,37,59,75,46,90,66,73,9,12,7,56,32,99,17,14,0,10,4,26,21,3,32,41,75,32,52,15,6,58,48,0,2,68,24,46,77,4,12,3,39,0,18,24,30,23,35,0,6,9,20,9,94,29,27,14,67,10,27,15,10,11,69,92,4,86,4,18,15,3,3,3,56,77,105,27,37,1,3,0,67,17,39,25,88,5,32,59,91,67,11,50,4,43,8,4,65,7,72,36,20,22,46,4,60,2,12,6,41,22,38,18,43,57,93,18,8,20,109,63,24,1,22,85,5,14,0,49,0,102,84,12,1,8,0,0,3,3,57,2,15,47,0,56,5,36,8,7,0,4,26,5,26,24,58,60,12,24,0,1,0,34,18,85,8,
70,1,10,0,98,69,36,6,41,39,9,23,9,11,6,25,4,75,19,53,10,0,22,38,4,8,27,76,0,52,42,16,10,13,41,0,0,38,0,39,0,1,0,9,47,12,47,56,11,0,36,1,12,4,1,21,40,8,7,10,10,38,12,13,44,58,64,74,18,1,18,6,38,32,105,0,14,35,4,46,11,12,15,17,16,30,19,1,31,78,0,4,5,0,9,65,14,3,119,7,102,35,2,56,6,0,10,86,1,28,50,1,9,24,1,36,31,112,43,19,31,3,1,5,10,7,11,45,7,20,0,25,33,18,65,32,11,3,3,86,10,47,0,0,15,11,64,24,56,19,23,102,6,8,0,96,3,45,1,110,48,41,43,19,21,114,7,1,0,1,7,92,71,1,6,27,3,37,5,121,3,62,4,1,11,3,101,16,86,7,0,15,1,60,5,5,13,0,0,9,21,29,25,32,9,42,9,2,8,58,49,51,21,27,0,0,0,106,2,37,11,15,1,73,69,35,107,31,22,5,35,62,46,1,8,80,40,11,22,2,8,82,62,0,33,98,2,4,14,26,67,8,73,1,8,69,37,105,0,2,0,17,17,110,11,17,34,4,0,24,0,22,52,0,2,17,62,9,2,1,2,36,35,0,84,1,52,0,77,6,32,32,25,111,1,36,0,34,23,10,12,7,0,27,75,
1,2,44,17,12,10,15,67,65,30,33,65,53,63,1,2,32,4,29,32,10,16,71,7,50,8,1,30,46,41,18,0,6,0,2,8,7,0,2,15,26,8,17,9,60,0,0,20,12,58,0,121,5,0,0,8,13,29,3,31,21,4,11,0,32,66,0,1,110,48,29,6,0,37,2,54,59,112,83,4,3,68,7,85,4,46,64,28,17,0,14,12,1,7,9,0,3,90,12,0,55,4,19,29,103,84,2,71,0,0,0,53,9,3,67,24,39,6,22,91,0,7,43,1,39,1,25,7,24,27,75,99,25,39,1,19,10,93,11,26,1,12,14,11,19,7,22,16,22,0,115,33,120,89,38,0,0,0,41,90,0,42,0,38,4,0,3,37,93,18,62,7,10,1,63,36,23,13,68,2,42,1,0,6,68,25,3,97,0,13,3,13,28,103,10,21,48,36,14,0,0,7,38,0,29,3,0,8,67,2,3,8,85,64,68,93,65,0,6,0,103,0,16,9,2,27,2,90,76,46,19,0,7,4,20,2,27,2,39,21,22,60,5,17,7,2,0,44,48,71,39,113,60,8,15,4,0,103,13,29,1,91,2,26,38,13,6,28,34,81,93,73,9,93,22,82,3,51,14,42,13,10,6,23,31,9,12,10,0,15,22,23,42,81,5,60,34,5,0,6,14,2,31,89,26,
55,16,3,25,1,30,23,35,34,8,15,0,100,18,42,16,64,68,96,27,30,116,0,26,5,92,19,4,83,30,0,10,22,83,0,26,18,13,26,2,2,17,11,47,0,80,16,0,14,0,45,0,58,107,80,15,0,4,6,20,1,57,8,26,16,19,45,27,0,25,2,82,1,29,39,24,7,28,60,42,21,1,6,14,4,40,2,71,0,74,4,2,1,59,32,12,45,0,0,1,3,21,16,6,59,0,25,3,44,0,81,4,18,14,38,104,46,65,71,1,47,1,5,18,16,122,15,57,26,0,11,1,34,9,103,34,0,11,39,4,48,26,25,8,18,69,13,48,3,76,73,11,6,0,18,3,94,13,5,18,40,17,3,30,41,44,62,0,0,3,2,0,39,99,8,9,15,14,12,5,112,4,25,56,28,23,1,0,69,10,59,53,12,7,16,95,1,109,8,81,0,50,9,38,46,8,0,87,1,59,10,17,88,86,19,59,17,61,0,58,0,17,0,4,4,3,8,20,22,0,119,92,26,18,15,1,5,18,2,19,65,43,2,35,7,15,24,34,22,3,17,20,5,46,29,18,64,0,5,35,83,54,44,39,16,37,16,51,5,3,4,10,0,1,11,49,95,6,4,2,28,8,51,95,4,7,17,38,9,11,3,23,110,5,15,1,0,27,37,12,14,68,1,56,31,
29,5,53,29,24,12,6,7,19,25,16,59,5,23,13,16,9,101,56,8,99,8,100,13,3,9,40,63,27,38,66,24,0,0,2,89,0,17,2,6,0,56,54,7,95,0,5,2,14,54,78,78,5,26,0,6,96,2,30,22,70,20,5,21,34,28,35,9,8,10,6,37,62,0,16,1,41,61,2,0,17,87,13,21,8,27,7,11,36,12,8,4,47,16,0,95,0,3,0,37,2,3,7,108,8,6,14,8,0,19,6,2,36,41,27,24,23,25,41,49,8,14,7,12,100,0,91,0,117,10,81,50,34,2,12,2,90,21,7,110,4,8,2,26,28,31,17,20,46,1,9,4,4,11,4,10,0,0,2,2,9,20,44,113,0,31,9,0,1,18,2,25,14,0,3,85,37,111,1,76,4,12,17,77,7,98,63,29,7,3,2,0,78,15,86,0,6,0,0,0,64,120,5,62,28,21,25,2,46,21,100,7,83,61,6,14,9,0,5,20,11,0,36,22,29,9,8,73,5,40,0,40,0,38,0,41,20,15,35,65,1,8,2,44,5,33,15,3,4,21,82,21,26,0,1,11,44,0,24,13,20,2,108,9,99,1,2,0,34,16,67,9,59,39,0,8,0,7,5,0,47,6,31,25,5,15,24,47,30,13,38,74,61,1,38,24,73,0,0,2,91,17,25,13,56,
2,66,4,2,91,9,52,104,33,12,38,6,1,18,23,61,2,0,6,107,52,18,2,11,2,16,34,37,41,34,27,0,4,37,43,54,2,78,1,38,10,60,30,8,115,5,59,4,94,1,1,11,72,6,111,50,0,100,35,2,21,16,5,89,3,33,2,6,96,23,41,12,10,7,6,40,67,67,100,98,3,0,113,0,33,1,53,31,74,31,0,69,12,16,84,64,13,13,4,71,89,18,20,19,8,52,88,0,44,92,33,6,18,30,24,43,7,88,6,44,37,1,44,56,27,64,46,44,2,17,18,24,1,40,51,40,16,13,97,2,4,33,15,90,5,27,8,17,0,50,32,8,1,11,1,0,118,13,30,0,3,20,68,92,77,119,0,0,3,0,0,0,0,95,106,5,8,12,50,66,68,6,85,108,57,41,9,1,1,1,38,90,35,4,30,0,1,14,86,9,7,0,56,54,24,85,23,13,39,9,0,17,87,1,37,17,34,3,18,0,44,7,17,42,9,26,24,1,5,36,0,25,70,12,1,21,6,9,61,18,120,49,29,47,38,4,10,6,15,47,5,91,63,24,84,14,0,4,0,35,6,21,22,71,81,59,45,9,24,7,1,68,64,0,58,17,4,60,51,22,7,9,94,1,123,30,27,0,3,9,19,44,68,16,60,9,0,1,10,56,19,68,15,62,22,
83,1,5,31,5,72,74,2,47,0,31,50,78,0,58,2,38,59,2,25,105,94,111,6,21,0,41,15,9,0,17,44,3,16,15,33,36,40,51,76,12,44,14,36,4,19,0,116,1,75,47,0,5,3,31,4,61,5,19,28,11,8,3,12,78,10,4,10,2,0,87,3,45,11,42,2,24,55,13,0,0,4,0,8,27,82,48,52,58,10,48,77,0,31,47,0,72,18,1,2,23,62,49,23,12,14,1,63,14,17,51,54,36,10,6,10,34,47,40,75,23,44,42,39,5,12,0,3,5,17,50,31,120,17,6,1,34,89,54,56,19,0,19,1,67,11,2,3,2,50,0,15,8,0,14,125,0,16,0,10,1,116,0,0,125,112,31,11,0,1,31,30,7,0,0,5,45,36,59,41,41,116,36,4,93,50,122,124,12,0,0,0,33,35,94,91,5,3,0,57,38,61,35,17,6,4,9,29,8,3,31,108,11,68,14,4,0,34,87,44,0,11,0,4,2,84,7,26,53,1,100,44,31,6,25,22,4,7,83,36,0,24,47,6,81,29,82,74,5,2,23,32,0,105,0,3,16,82,4,0,17,32,13,113,7,85,0,54,1,82,0,10,5,40,23,13,33,4,1,52,8,67,0,41,12,9,5,15,18,21,2,119,1,38,0,0,17,17,23,77,24,45,10,37,20,
2,52,2,21,15,0,5,106,70,79,4,5,4,66,0,110,0,0,7,3,0,50,38,115,3,75,4,40,35,11,1,0,0,13,66,3,95,2,14,45,93,39,15,40,99,34,70,11,14,32,0,34,6,1,4,42,83,15,24,0,35,18,58,32,55,7,31,6,0,42,88,0,52,10,28,27,90,123,68,20,8,0,0,40,11,0,88,42,7,14,9,0,33,8,39,80,6,41,35,52,23,4,1,92,88,5,64,61,3,8,5,0,32,108,82,6,2,1,15,16,15,14,12,79,66,69,0,11,6,14,2,12,39,39,9,24,43,37,0,1,17,109,25,34,4,0,19,0,51,57,0,95,57,0,51,2,18,5,25,0,2,46,63,107,17,0,1,4,4,11,2,73,63,16,33,8,19,8,31,28,11,64,43,11,17,0,27,0,40,0,50,21,3,21,0,11,24,108,92,3,18,4,4,22,61,64,12,0,10,16,39,3,79,33,86,3,2,105,42,66,74,15,21,4,42,7,83,82,7,20,42,45,23,108,0,4,0,3,36,16,22,17,20,74,44,3,3,0,86,78,118,33,18,62,11,11,0,0,5,39,3,19,39,7,102,6,46,12,0,0,43,3,1,34,13,7,24,81,6,45,6,15,104,20,47,41,13,2,13,43,3,6,2,14,0,30,12,18,22,11,99,54,16,46,21,
47,0,18,33,20,40,15,2,0,0,5,0,85,1,42,0,75,1,23,33,20,109,3,0,6,9,24,21,0,6,0,0,84,26,37,26,27,111,71,15,10,72,28,56,12,20,25,74,59,14,4,1,5,26,8,11,0,37,15,114,1,6,24,29,4,97,0,7,7,101,0,79,1,26,76,35,98,0,0,78,12,19,2,45,42,67,7,0,41,25,23,4,2,24,77,50,28,48,18,14,41,8,30,4,48,28,2,24,0,74,2,11,22,0,52,107,70,1,21,14,1,111,15,9,34,14,102,34,5,18,50,13,4,59,6,40,9,25,32,10,3,0,38,2,0,14,58,57,17,0,113,5,0,35,20,2,55,3,1,0,10,16,0,0,60,46,108,31,0,1,23,5,2,14,40,111,2,88,66,18,90,70,2,26,1,90,90,24,2,0,0,2,7,70,1,81,4,11,0,52,2,10,16,71,8,11,8,3,6,25,15,98,19,0,29,18,88,47,41,13,0,80,59,31,53,22,49,1,9,26,58,3,86,8,5,5,43,17,16,76,24,22,25,24,14,69,14,53,5,17,90,82,68,1,17,1,0,2,25,1,4,7,76,99,10,14,0,13,13,0,2,42,84,20,13,79,36,0,73,36,98,3,17,0,0,13,92,93,1,12,25,0,17,7,3,14,2,26,121,101,70,29,35,27,42,
46,15,48,0,95,0,12,3,8,84,68,2,9,5,61,1,37,5,74,0,17,3,1,2,20,47,14,0,46,0,13,0,11,59,38,41,62,2,4,23,92,11,42,41,17,53,13,0,4,51,9,32,1,3,1,112,52,80,2,1,43,61,18,0,52,8,9,0,43,4,62,53,25,44,14,8,57,14,115,1,0,71,37,0,1,14,7,115,2,26,4,7,10,71,3,41,24,94,3,67,0,20,0,21,0,1,4,77,48,5,5,39,43,36,11,19,17,48,86,4,47,12,55,59,12,27,3,1,61,1,81,11,92,7,5,9,84,55,91,33,7,78,108,1,1,0,0,29,37,29,1,0,77,14,29,37,0,16,21,47,35,98,21,111,44,0,43,0,36,0,1,64,23,71,2,5,17,48,67,65,2,8,6,15,15,5,1,63,0,7,25,43,73,0,17,1,104,3,18,10,5,14,15,51,0,1,34,24,15,6,63,9,23,28,0,35,0,55,119,92,29,9,8,90,53,87,38,7,10,32,0,79,1,14,19,26,9,31,9,5,9,21,77,58,27,6,69,24,19,115,4,4,75,29,89,1,19,10,0,1,105,19,35,51,35,104,11,1,9,2,24,2,55,6,21,19,18,71,80,32,57,0,15,56,17,6,5,0,6,6,12,97,7,0,6,117,28,30,9,33,106,34,20,1,4,
2,1,12,27,0,42,63,16,47,37,34,42,4,3,0,8,1,64,25,113,29,17,61,32,4,73,9,58,6,24,0,28,2,25,4,48,5,18,45,23,14,0,34,14,12,11,50,2,109,0,18,9,112,15,50,17,60,2,33,48,0,11,15,91,1,16,11,41,5,50,36,51,79,17,7,106,0,28,4,1,23,6,3,18,41,39,36,37,0,15,13,25,4,28,73,4,1,4,120,4,86,50,3,32,1,1,78,4,19,5,18,8,18,105,83,3,2,21,8,8,13,31,42,0,35,14,22,48,19,33,25,20,7,1,20,19,3,44,0,107,8,86,0,18,0,51,0,27,30,10,0,55,0,10,22,33,18,5,15,16,43,0,37,26,108,118,32,2,0,95,71,0,12,12,23,23,68,10,15,3,104,13,10,5,0,21,43,65,40,0,63,2,18,111,11,0,20,27,38,13,30,0,11,3,112,39,5,0,6,117,8,8,44,0,0,2,20,105,1,1,1,21,0,2,120,108,1,38,2,0,5,53,10,52,0,0,3,6,25,12,12,43,17,4,91,11,12,36,93,79,80,31,10,14,26,16,33,0,49,74,0,8,41,90,87,5,71,8,28,9,8,11,24,23,14,62,58,9,0,9,19,81,3,8,3,53,61,11,92,0,31,4,4,20,28,13,68,52,8,85,1,3,3,24,13,
54,18,55,17,4,56,0,30,12,8,79,39,11,34,21,35,34,3,66,0,28,9,29,0,37,0,38,58,3,0,4,70,0,24,0,6,2,3,0,4,81,81,12,12,20,93,0,17,4,16,20,81,23,0,7,92,0,6,16,44,105,26,7,68,11,30,1,0,31,7,5,4,0,34,85,71,14,117,1,55,33,86,34,33,2,8,79,9,10,58,8,0,99,0,20,0,63,6,29,2,6,4,42,2,15,9,40,0,24,5,12,20,7,31,2,92,78,36,25,10,4,1,4,7,7,71,10,45,3,0,53,0,23,46,34,1,11,3,4,9,32,10,110,16,1,2,10,0,24,11,55,1,1,16,37,59,4,25,0,0,89,107,36,12,69,0,28,4,67,28,112,37,32,10,22,5,3,14,3,123,0,61,0,1,8,37,90,29,30,46,8,48,1,1,25,38,9,10,34,62,24,104,22,74,8,0,0,8,27,8,4,105,51,64,30,1,69,114,29,3,0,0,0,3,9,0,19,29,10,81,61,0,0,0,47,14,59,3,11,25,74,58,26,4,0,3,39,9,2,0,20,122,4,33,7,6,32,54,27,41,12,54,70,109,9,6,0,65,3,105,48,6,65,53,72,44,24,32,49,81,1,38,6,3,51,122,4,91,0,0,21,41,23,73,25,90,42,31,81,56,2,23,1,13,8,
16,62,30,11,8,28,108,0,74,20,0,5,117,7,73,11,60,15,25,1,8,1,0,102,113,64,8,16,86,21,34,0,89,0,7,0,41,4,16,58,0,0,0,48,15,1,32,75,2,50,5,0,55,37,102,0,46,47,4,9,10,10,38,1,94,9,13,4,7,13,75,38,105,61,12,4,1,1,66,86,0,2,24,101,9,89,51,0,106,0,34,34,7,15,74,87,70,0,1,0,22,5,17,103,20,100,18,56,3,10,0,6,76,52,45,9,5,24,6,11,6,48,0,17,11,0,6,76,60,71,26,84,19,0,81,115,6,28,0,2,5,0,115,27,62,2,87,0,5,39,68,22,20,72,101,0,105,0,65,22,1,8,12,20,66,98,14,19,0,4,8,1,0,72,7,79,46,21,1,1,29,34,8,10,12,0,2,12,26,1,40,120,106,5,0,0,10,46,76,71,7,31,24,23,28,92,10,8,3,16,38,1,6,11,26,3,95,81,90,6,15,0,24,18,6,0,0,0,28,0,4,29,50,113,0,0,1,17,8,9,33,97,104,29,12,1,1,68,29,77,43,0,86,21,27,12,18,54,50,77,58,30,61,0,94,29,88,1,20,5,30,23,40,41,24,30,98,62,5,50,4,23,89,65,0,12,2,68,15,24,5,16,34,3,75,113,6,15,54,81,20,36,0,0,18,
25,74,53,17,61,7,1,13,16,72,7,39,4,45,83,32,2,53,22,97,19,124,41,5,0,48,55,17,98,3,41,56,0,3,1,12,25,1,43,70,4,44,58,2,0,0,4,15,4,92,22,122,5,1,1,13,2,3,18,41,70,91,2,71,2,78,5,30,46,51,46,0,11,0,11,0,26,2,3,21,63,96,19,29,71,2,41,16,0,12,20,32,10,79,0,21,0,10,3,7,18,17,55,6,6,42,5,104,0,27,43,38,12,9,88,39,19,18,3,9,12,12,0,16,30,41,3,7,0,99,75,14,4,3,2,0,2,7,15,21,36,21,5,1,9,5,82,32,52,9,4,37,38,2,16,30,36,20,1,0,16,11,5,7,2,41,43,1,15,111,1,3,1,0,103,19,99,9,74,10,28,1,17,6,5,81,45,89,6,53,39,6,3,116,11,73,2,61,19,16,26,45,9,63,4,0,3,80,88,112,8,14,2,27,7,43,86,75,32,0,2,0,0,1,58,13,1,42,6,0,28,0,94,0,65,30,48,77,40,10,36,91,4,17,2,8,87,0,20,79,0,42,15,1,26,35,108,11,110,30,17,27,48,119,17,3,2,23,12,3,70,16,46,56,24,22,1,0,0,10,96,30,13,23,23,8,21,12,57,32,31,4,25,92,17,2,7,25,115,0,66,0,0,6,7,
