63,23,99,90,7,61,21,1,6,36,16,4,17,5,0,13,45,61,16,52,2,14,0,13,25,8,23,6,84,12,85,47,69,10,101,55,23,33,17,14,68,2,6,90,5,67,12,22,0,80,0,115,1,108,1,18,3,35,94,42,88,21,5,12,30,4,38,34,38,0,62,50,0,113,0,114,73,26,29,32,44,117,1,14,0,5,0,26,18,83,1,61,0,23,0,24,58,60,1,6,109,120,3,66,8,22,0,104,17,1,65,17,10,63,31,3,3,0,7,3,2,60,76,2,11,24,53,27,11,5,60,0,3,2,28,42,24,20,27,0,38,10,98,9,19,36,42,1,12,33,6,42,25,96,7,64,21,37,18,43,9,37,1,72,70,50,73,54,77,38,6,22,80,35,70,0,111,91,70,54,0,13,44,43,42,0,13,6,7,18,5,32,26,3,12,95,33,40,27,16,103,0,17,2,17,44,35,51,30,31,73,8,12,24,71,24,48,31,2,31,37,116,9,45,10,0,8,64,57,22,5,10,5,4,16,46,4,10,97,43,11,51,17,62,6,30,32,2,0,28,22,24,4,15,83,4,20,42,14,9,83,4,14,6,111,35,94,1,17,0,1,25,22,24,8,97,0,19,35,27,16,29,59,22,5,50,27,22,0,34,6,19,55,8,5,26,2,58,81,15,76,27,4,33,28,
46,5,43,24,26,0,77,13,106,9,65,15,31,2,86,71,52,0,5,3,110,15,48,14,4,8,7,10,7,79,2,4,44,10,22,0,84,2,58,62,37,24,101,10,28,2,3,65,81,59,72,2,1,5,112,3,91,59,1,55,0,1,2,4,53,43,9,28,0,56,4,4,95,1,37,1,0,50,17,67,31,7,0,1,13,13,6,92,5,7,5,78,5,45,100,13,4,12,60,76,19,4,60,110,81,94,70,40,31,108,63,13,29,7,4,0,13,6,0,2,93,8,23,0,77,1,85,1,46,1,5,25,26,3,72,8,40,46,27,55,22,17,0,11,30,85,52,31,6,5,107,83,84,2,31,0,36,42,12,31,53,10,21,25,67,25,5,0,9,5,33,4,18,23,35,90,10,3,67,36,53,21,0,89,1,7,26,5,22,0,62,15,1,12,64,16,59,24,57,47,1,19,15,3,6,48,4,102,38,1,102,60,16,13,15,20,85,25,103,2,35,3,21,19,55,77,43,2,19,47,5,0,12,98,0,36,14,33,1,0,1,4,61,23,32,120,8,14,5,1,31,12,61,53,21,5,53,0,15,23,10,2,4,4,55,22,54,33,0,21,37,63,16,25,25,1,12,7,1,4,10,33,16,40,122,0,12,55,50,1,39,5,14,0,21,12,15,40,0,95,1,22,1,4,44,
70,14,19,22,122,13,6,23,13,38,11,40,4,48,6,21,76,3,104,18,73,0,8,12,28,4,31,1,1,3,5,6,0,40,25,28,67,10,45,77,54,112,31,24,12,7,15,0,40,0,9,4,24,67,0,29,4,63,12,0,7,64,15,0,1,39,45,10,27,0,91,1,55,1,53,15,17,56,5,82,44,16,4,20,0,2,76,0,11,13,95,46,27,27,0,43,23,39,12,0,7,2,36,7,14,22,31,13,61,9,0,8,8,59,0,116,3,0,0,11,2,8,12,14,62,20,11,18,40,14,33,32,5,9,13,12,37,9,50,13,12,4,31,61,18,24,26,15,38,50,24,5,16,38,7,17,61,13,64,22,2,19,5,0,3,2,4,67,23,3,24,33,3,26,2,5,0,0,0,11,2,0,14,1,19,12,10,38,10,112,3,1,7,2,48,3,78,23,107,46,77,9,4,78,99,2,82,71,5,45,11,37,23,79,32,29,12,22,0,1,1,79,14,9,39,3,21,14,95,0,7,22,40,0,69,61,20,0,18,1,58,12,22,1,29,36,27,8,52,82,59,1,12,8,8,6,120,96,26,9,4,16,5,95,19,69,4,8,52,39,23,8,1,34,4,114,4,32,29,16,58,60,33,64,11,26,112,32,49,16,32,52,9,16,8,37,80,25,106,0,2,10,6,37,23,
18,54,47,23,1,11,3,27,0,5,28,6,19,51,89,72,28,76,7,72,7,66,21,17,36,21,24,15,4,4,58,8,13,51,3,39,16,9,45,74,6,15,18,11,10,8,49,4,4,96,52,10,5,1,10,4,0,24,2,13,20,0,64,41,74,3,12,14,32,43,3,65,45,10,10,43,8,58,44,21,14,112,75,1,0,49,84,78,18,9,1,3,37,112,51,17,16,8,18,18,87,2,2,89,108,56,40,16,31,106,67,10,68,0,79,4,0,12,42,30,10,72,29,2,3,32,54,66,94,0,11,8,0,0,15,70,6,102,110,18,8,0,2,0,7,12,95,27,21,95,40,12,43,4,0,17,6,14,26,8,47,67,10,59,84,10,25,11,63,15,13,42,59,53,55,8,95,46,85,4,2,55,7,50,20,23,11,64,110,11,31,2,1,44,31,60,1,66,79,14,34,3,20,6,0,16,7,24,40,61,8,23,8,43,62,30,62,69,21,27,26,2,5,22,5,105,10,25,12,107,36,7,20,40,17,8,107,53,1,5,1,0,2,107,86,5,27,12,15,8,34,13,90,19,107,5,0,49,15,81,0,38,0,20,5,27,3,80,4,5,57,5,111,6,50,0,17,42,34,7,41,1,80,22,38,37,4,33,0,6,102,21,19,39,0,107,11,27,14,36,37,16,12,50,31,
101,72,42,81,86,98,14,28,54,114,14,2,7,2,101,82,38,72,0,28,16,29,16,5,121,24,16,42,5,15,0,78,84,31,36,25,8,33,9,45,96,95,11,48,0,14,4,21,78,45,0,41,39,0,61,0,116,0,11,7,0,3,0,27,38,11,75,5,25,41,24,17,0,82,43,15,47,10,51,102,83,0,26,31,15,31,0,0,15,1,107,25,12,0,13,24,26,97,17,28,54,62,86,47,32,37,103,9,74,0,50,35,17,16,57,8,82,3,3,89,14,99,111,95,34,23,0,24,7,92,73,1,2,10,3,10,8,15,0,96,2,71,11,10,28,8,18,75,112,78,13,75,56,5,10,53,10,15,29,31,54,14,42,50,5,13,5,5,13,63,50,55,0,5,28,94,32,7,95,40,92,0,77,21,16,87,64,68,0,115,67,43,0,53,50,28,28,34,0,41,21,113,0,7,17,8,10,12,54,2,18,50,6,32,0,80,48,18,7,39,6,21,49,15,72,1,19,27,8,9,56,105,1,46,18,51,8,3,1,3,13,63,1,4,7,79,3,8,44,86,32,18,6,16,0,21,0,49,0,0,39,36,64,14,98,24,112,6,4,80,3,66,0,63,8,7,23,0,13,48,15,48,15,12,84,1,2,23,89,62,1,44,17,0,6,33,9,51,3,15,15,28,3,39,20,
56,52,65,37,34,33,61,10,12,6,41,21,34,49,0,0,5,20,96,59,0,74,5,27,0,56,34,2,64,17,21,22,39,8,12,26,58,2,28,4,1,7,44,69,48,33,88,28,76,0,100,37,13,85,0,8,6,0,2,86,34,4,21,0,0,58,8,105,45,62,31,54,85,7,38,8,5,28,1,7,1,4,34,0,6,10,10,27,84,90,1,46,6,64,14,4,3,6,8,41,2,9,16,7,2,14,1,114,65,45,93,11,10,56,9,16,11,63,1,3,2,11,5,0,0,30,81,88,9,0,0,94,11,66,17,16,60,75,55,7,5,28,35,0,23,16,9,26,15,70,39,58,4,10,23,15,20,77,4,3,6,8,55,27,61,1,16,8,6,3,4,38,29,68,3,28,37,124,0,116,5,41,1,13,8,9,80,7,125,1,0,34,24,28,3,16,2,79,17,30,24,1,33,25,20,11,9,6,12,52,82,2,18,57,90,2,1,46,120,16,21,4,1,17,15,24,76,36,26,48,26,11,62,36,3,44,0,25,20,21,0,12,16,53,25,42,10,36,48,84,45,75,28,88,72,4,24,59,44,19,15,6,0,9,7,11,6,1,54,3,41,4,83,5,2,13,1,27,24,8,3,68,4,83,25,62,68,2,63,26,28,12,7,55,93,5,31,4,6,1,32,0,43,21,22,
46,18,79,43,65,4,44,56,91,96,9,4,17,10,0,34,61,9,0,30,45,0,104,77,3,11,20,6,7,2,9,55,1,85,17,6,0,23,17,22,55,1,45,6,8,74,27,98,34,93,30,5,19,0,1,44,54,93,69,1,15,11,39,33,68,5,25,55,13,38,110,69,1,9,25,8,43,35,10,56,27,88,5,6,7,25,71,1,56,1,22,6,13,36,47,74,32,22,55,7,1,13,22,100,17,3,4,0,0,39,57,12,22,4,57,26,24,0,97,41,16,14,42,29,7,24,2,1,17,105,9,7,4,0,27,8,28,66,44,3,14,17,39,27,61,29,6,33,50,29,45,7,2,95,65,6,92,8,12,2,58,83,33,69,23,0,2,23,1,24,69,2,12,5,5,0,35,17,57,0,4,0,48,6,74,101,0,9,15,28,12,0,3,0,4,0,29,1,1,6,7,16,53,0,9,33,53,42,0,6,62,21,71,7,5,1,46,3,0,15,90,4,27,6,15,9,2,54,79,67,59,21,11,44,72,8,11,15,40,0,4,17,9,16,8,15,1,14,10,18,9,16,92,23,3,38,68,0,54,0,0,40,1,0,48,3,0,6,6,13,34,59,33,32,21,55,7,5,10,46,53,14,21,10,3,1,13,17,18,27,40,2,22,83,3,83,3,2,5,8,0,106,14,41,33,
27,54,5,73,68,113,80,12,7,106,56,108,13,43,21,44,74,0,110,1,2,4,1,1,65,9,2,45,70,4,19,5,99,4,16,75,50,32,0,45,1,21,6,5,9,12,12,2,20,3,11,6,2,17,54,41,4,26,38,11,5,30,42,38,0,108,3,18,16,16,25,6,39,74,62,0,7,89,19,13,10,33,0,45,47,19,0,34,2,64,7,42,31,21,7,23,34,84,55,76,27,46,17,1,28,13,34,5,82,7,14,76,93,9,4,0,60,20,92,6,61,16,12,8,12,19,1,67,9,2,6,1,14,88,18,11,36,66,51,78,65,6,12,53,19,49,71,5,13,8,28,16,21,22,8,85,49,108,75,28,69,1,14,22,58,6,17,16,40,75,17,15,3,0,16,29,35,6,114,87,3,4,1,24,21,7,75,23,0,0,68,0,3,104,13,1,1,5,54,14,9,26,16,37,18,12,20,0,28,24,18,9,64,30,1,2,30,54,15,14,9,11,48,6,41,17,11,52,20,82,91,60,2,23,8,77,22,5,2,22,86,25,43,14,0,13,2,32,63,21,23,73,0,34,19,2,5,48,56,4,3,1,0,19,1,9,9,3,6,36,18,12,15,34,3,14,18,23,23,5,22,78,17,54,109,10,14,57,54,65,43,18,5,4,6,23,28,55,2,32,37,4,38,77,30,
47,9,41,18,57,0,56,21,103,6,25,9,9,8,15,68,0,87,31,23,5,0,0,59,14,3,12,49,0,26,18,13,82,18,23,6,1,0,96,25,65,10,3,11,0,5,18,68,0,100,36,23,11,10,63,1,15,96,6,67,44,107,3,15,13,0,23,80,114,19,93,24,14,13,15,27,39,0,82,65,82,4,38,24,42,6,50,39,18,2,6,5,42,74,93,81,25,27,89,44,44,33,42,17,33,10,30,63,52,24,14,1,1,62,114,61,7,11,1,18,15,54,23,13,39,12,35,56,87,10,95,34,23,0,69,25,86,72,10,21,9,44,88,31,7,73,2,24,26,55,2,43,20,30,64,8,44,22,14,44,51,54,123,87,0,1,1,2,48,58,25,39,71,0,7,39,9,10,0,38,1,84,6,91,43,0,1,0,107,0,41,1,11,32,15,1,2,7,2,48,22,53,75,16,22,0,70,13,15,39,70,1,17,58,64,1,1,2,46,52,11,37,26,6,25,55,4,108,31,39,2,47,52,27,48,26,38,97,32,25,5,6,19,0,117,91,34,89,4,27,69,1,116,73,72,23,11,17,35,4,18,0,16,114,0,2,0,2,97,9,72,1,5,0,24,9,67,26,31,8,4,63,99,16,52,44,69,15,3,6,58,39,88,55,1,65,37,2,53,18,36,16,41,44,51,
14,70,82,50,14,51,40,3,12,84,31,27,27,47,64,11,83,8,30,1,3,25,18,37,57,20,97,7,43,35,3,0,46,1,4,62,0,16,0,3,24,15,12,18,3,27,13,7,71,0,76,1,29,7,10,25,19,3,21,36,2,0,72,63,37,67,70,75,7,102,6,84,88,29,2,9,2,36,12,17,7,21,7,10,41,57,0,71,13,1,35,5,50,13,19,29,49,7,54,11,98,75,29,14,0,3,2,5,0,76,118,92,37,46,1,94,11,2,1,3,27,2,22,107,63,21,40,39,4,86,14,62,20,116,10,6,30,16,82,83,80,78,7,0,49,11,33,18,50,10,35,5,31,52,2,4,44,36,40,89,73,10,20,0,90,10,58,5,10,41,6,86,11,107,16,14,2,51,21,22,17,2,4,1,70,107,73,18,0,25,0,39,8,36,0,65,4,7,13,7,15,30,0,25,7,121,5,3,28,107,4,40,27,4,0,20,23,11,7,0,29,43,7,3,41,2,54,4,88,107,31,9,5,90,2,71,80,7,37,30,92,19,5,53,0,13,9,36,52,16,48,63,0,12,0,2,1,48,2,20,57,0,2,0,17,2,64,47,6,86,9,102,7,84,6,44,26,2,94,52,86,12,0,32,30,12,5,25,12,20,9,14,31,9,34,8,8,5,6,25,76,52,53,34,27,
76,59,14,5,71,58,6,82,29,37,37,46,98,43,17,10,1,0,34,2,27,2,30,6,11,78,3,4,12,14,11,50,69,0,67,4,118,2,5,15,0,0,19,1,14,23,2,4,35,14,54,9,19,0,0,6,21,13,83,27,72,73,18,18,2,10,3,9,35,3,9,5,0,14,74,23,4,25,26,33,22,13,5,13,2,86,74,22,62,45,3,25,1,10,8,63,22,60,44,48,58,17,75,5,0,14,96,36,69,27,0,45,98,9,37,1,1,36,27,34,2,2,32,0,24,54,18,48,80,41,19,98,50,31,28,38,57,26,11,1,27,55,5,116,48,6,4,18,83,16,51,9,6,2,30,27,54,6,43,14,37,111,62,103,12,0,3,0,12,12,107,79,12,11,86,13,64,3,5,19,19,43,68,8,6,0,25,49,46,1,67,48,17,36,27,3,1,57,57,19,71,90,23,43,2,8,0,27,11,0,105,6,66,1,81,1,17,12,8,89,61,2,33,2,0,23,8,104,3,0,89,12,103,1,45,1,0,80,0,111,1,117,0,46,2,4,45,50,0,9,11,60,6,12,0,0,72,0,41,38,5,31,75,105,12,11,11,26,51,101,46,26,35,19,28,32,77,102,13,15,8,36,34,59,12,58,9,7,21,98,15,13,65,57,5,0,49,0,1,32,2,52,14,44,53,
25,24,49,21,3,28,82,6,37,1,13,14,4,4,52,33,11,30,2,103,7,34,23,28,5,23,5,64,32,18,38,50,2,63,5,31,0,0,43,1,11,13,2,14,18,63,17,34,3,36,0,22,0,37,3,3,101,115,91,47,10,10,0,0,1,47,9,83,0,7,40,50,27,9,0,71,78,7,2,92,45,73,48,8,24,23,44,40,38,45,29,7,30,17,8,35,63,43,29,21,12,4,4,51,86,20,6,9,60,0,5,2,1,3,97,0,18,10,13,0,30,92,2,0,83,26,3,37,2,19,47,75,35,5,0,6,8,26,8,83,76,0,25,1,0,34,38,7,63,16,0,16,31,43,23,42,3,92,4,5,39,0,2,7,0,8,48,114,36,7,2,7,28,13,13,38,0,105,41,114,4,13,0,73,4,24,20,31,2,46,2,37,75,9,15,3,21,28,17,66,26,5,2,30,73,0,116,26,17,49,94,9,93,48,7,15,4,31,9,29,27,1,31,13,97,2,3,13,82,105,44,5,2,8,0,3,12,7,106,60,73,76,1,2,5,5,17,15,8,110,4,2,69,9,18,0,0,9,36,42,54,58,6,19,27,13,12,87,12,10,78,69,97,40,46,16,4,8,52,99,85,5,42,3,14,7,88,43,11,0,15,26,3,14,1,19,1,45,1,11,82,22,70,30,47,
