20,21,0,13,42,99,59,12,68,10,18,82,43,14,28,34,97,25,0,8,0,14,3,0,4,0,0,59,106,12,13,0,9,13,42,0,0,0,38,2,25,6,20,39,0,29,3,17,3,9,26,9,13,7,0,7,31,0,21,23,76,9,32,18,17,0,64,12,23,5,1,36,21,34,0,1,28,17,33,20,115,53,51,0,5,5,54,0,3,0,114,40,71,13,14,63,1,105,15,89,6,1,28,2,4,6,31,0,1,18,64,47,70,36,77,4,6,29,106,16,57,8,5,35,11,10,24,19,2,37,3,23,5,0,81,20,1,10,0,53,45,72,3,4,0,82,16,11,8,3,0,35,62,59,1,20,40,11,14,13,96,51,91,20,104,14,21,0,2,3,64,1,35,13,79,14,0,41,0,8,22,40,62,30,8,14,4,31,0,52,75,1,11,13,4,63,0,22,0,62,11,76,0,17,3,37,78,0,71,1,3,8,8,21,40,4,16,43,26,31,7,16,18,20,9,22,68,19,21,10,16,58,44,65,0,6,47,74,18,35,0,2,10,10,78,8,51,68,5,74,46,30,75,51,6,9,5,22,5,53,55,16,1,7,41,24,10,15,0,11,62,34,18,66,6,85,7,4,13,39,31,31,67,37,66,15,89,90,0,16,0,25,71,44,7,3,4,19,17,11,73,49,33,63,49,
60,87,61,63,9,29,0,70,11,8,46,4,76,80,45,5,0,67,70,0,0,2,21,20,6,2,60,2,3,14,55,29,21,9,8,8,4,48,5,31,0,32,18,0,14,7,80,0,83,24,35,25,11,6,24,14,13,98,46,10,12,43,43,18,38,31,2,8,15,3,28,0,16,47,25,33,66,123,46,29,1,27,47,73,78,44,12,82,37,5,34,11,4,51,33,0,66,6,12,0,23,60,0,19,89,26,16,82,77,5,4,56,1,11,28,122,30,5,0,2,6,17,78,17,60,61,44,70,31,30,18,9,38,44,8,0,72,7,90,4,0,70,12,8,15,0,21,9,26,11,66,0,0,17,72,11,19,31,48,6,82,29,14,3,36,3,41,5,0,4,6,57,86,27,26,0,29,0,8,70,2,9,0,72,8,57,1,19,35,6,0,29,84,3,0,14,6,94,0,22,2,26,25,37,7,19,14,85,11,5,17,30,58,11,6,46,0,14,3,20,10,12,95,1,33,29,47,10,28,9,39,13,42,3,2,71,26,0,37,0,45,24,87,26,11,31,63,36,58,48,7,70,35,79,60,105,7,7,1,65,18,107,11,32,0,1,23,40,12,14,13,12,18,39,38,7,14,7,24,7,15,22,5,25,15,122,0,55,26,35,24,49,0,19,33,4,22,64,0,6,4,54,30,43,55,
107,37,49,0,33,10,102,38,6,113,8,28,6,1,85,111,26,1,3,3,61,5,15,86,0,7,6,7,3,3,31,90,2,80,6,21,8,5,8,26,1,41,18,13,82,0,32,23,17,13,33,27,43,76,38,0,23,7,45,21,49,107,6,47,32,0,35,25,3,4,71,8,57,7,49,1,16,73,36,14,2,84,23,15,12,43,9,16,0,1,1,12,13,14,4,1,51,38,5,7,20,3,4,34,12,90,0,28,2,17,1,11,69,46,45,0,17,6,5,54,12,12,63,6,33,57,16,9,82,29,16,92,21,96,78,66,0,29,0,4,10,20,1,11,19,8,12,1,61,2,4,0,2,1,39,25,39,25,20,33,11,27,91,10,24,15,31,3,6,57,79,15,5,12,7,26,37,24,7,11,85,22,22,1,52,0,9,0,99,46,56,16,1,24,102,2,16,0,0,12,95,48,62,66,86,44,11,27,9,7,18,25,0,2,15,20,41,43,36,31,2,36,3,68,4,10,4,55,36,82,0,91,31,79,9,98,82,39,80,0,0,7,2,54,5,27,13,86,27,0,18,7,40,3,26,24,39,58,32,114,6,0,5,98,8,94,14,3,4,45,1,5,11,43,0,87,5,41,0,0,44,5,48,11,55,5,8,31,4,0,94,20,50,78,0,72,68,1,7,25,23,0,37,21,32,
63,34,52,85,27,19,19,12,14,0,1,3,0,36,23,2,61,2,1,73,17,1,23,39,29,4,8,21,6,65,5,5,17,23,15,24,73,25,29,6,21,0,4,112,0,63,0,16,8,77,13,18,11,0,24,91,14,90,24,20,38,1,59,90,53,14,2,3,73,73,20,6,4,9,1,31,14,25,0,7,2,63,51,20,29,82,24,103,31,70,39,54,29,59,14,31,19,7,74,96,26,11,10,50,65,0,43,34,0,21,8,26,4,47,9,9,39,18,6,5,3,9,2,1,13,0,35,17,0,40,38,46,98,34,40,90,58,7,0,10,30,2,15,42,0,63,9,21,1,0,55,33,7,4,12,26,8,21,67,12,21,24,1,93,13,56,39,13,28,20,48,11,87,1,40,65,4,4,5,49,18,21,50,96,0,44,8,7,8,8,22,65,0,77,18,4,16,2,26,14,9,12,3,3,48,3,121,1,19,5,12,14,75,32,5,1,4,21,27,27,1,43,31,68,21,44,27,33,28,42,69,78,48,16,56,12,0,67,5,11,2,8,105,7,17,5,5,2,20,46,2,4,73,37,78,57,20,0,6,6,122,30,78,0,0,24,16,0,38,39,79,8,35,53,80,16,0,0,17,28,12,44,4,26,15,14,85,62,49,30,27,4,42,8,3,10,14,83,34,56,3,46,8,41,14,
95,8,70,0,83,5,1,2,12,103,1,3,52,0,59,105,44,21,0,54,0,13,33,7,88,62,57,20,17,1,61,38,47,50,41,54,81,0,77,0,59,8,66,13,16,102,1,18,3,24,66,75,11,10,21,5,4,35,5,75,23,31,44,2,81,9,44,49,0,103,26,56,0,40,32,23,54,11,11,10,16,23,6,43,10,69,23,68,43,90,4,20,40,11,25,11,18,51,10,39,7,8,57,0,6,13,21,0,67,33,11,6,9,54,17,17,6,11,8,118,13,52,49,6,2,0,3,5,20,73,66,4,20,58,29,2,39,0,93,0,76,11,30,0,24,30,5,27,50,100,0,44,9,12,48,17,46,51,15,25,13,23,25,16,6,40,5,30,79,75,19,32,5,10,3,41,82,53,2,40,12,25,12,0,57,0,7,32,41,19,43,13,48,13,9,53,35,55,79,1,21,2,48,4,17,8,14,45,40,10,0,55,9,1,33,2,3,86,24,49,72,10,44,11,12,41,36,25,11,27,7,2,1,1,22,95,11,20,36,0,2,10,48,83,7,53,75,6,3,13,23,76,11,116,21,1,19,114,55,98,0,8,15,7,32,94,3,28,2,39,17,17,9,2,8,4,43,0,112,3,58,79,35,18,24,14,14,7,4,27,11,11,90,1,14,3,1,6,87,36,14,0,4,8,42,
21,92,7,6,21,7,56,0,27,6,19,24,3,25,1,4,67,41,10,0,67,86,44,31,45,13,12,12,67,49,36,25,9,14,47,22,19,119,20,31,7,0,77,35,36,0,24,55,48,58,5,3,25,62,6,65,31,35,33,7,51,88,5,61,11,116,0,11,47,8,12,7,22,2,2,4,10,81,11,1,38,13,67,22,42,19,27,9,23,29,17,18,58,23,60,12,70,0,11,43,17,19,0,37,46,13,15,25,2,19,35,39,52,13,51,16,3,64,0,2,47,116,0,94,6,32,5,14,114,1,34,99,7,24,85,44,13,77,0,29,0,25,2,28,18,13,31,80,15,21,52,6,11,26,11,24,28,108,66,81,28,21,7,8,28,0,33,48,10,61,91,34,68,6,37,0,14,0,86,17,67,54,5,62,0,0,1,0,6,58,60,91,105,1,62,39,17,54,81,58,89,89,1,29,71,3,1,14,35,10,5,13,20,56,49,84,29,15,33,34,18,46,52,7,30,32,0,24,10,59,6,97,18,103,25,0,41,1,15,29,43,31,41,11,27,50,6,63,8,8,14,29,24,8,25,22,37,0,50,32,36,62,5,40,20,1,49,0,38,88,11,30,11,54,4,30,7,4,1,65,92,45,22,32,9,0,42,100,47,80,22,83,5,24,45,5,56,52,0,17,8,21,20,12,21,
89,2,4,42,0,114,3,26,8,7,35,0,12,5,40,107,0,7,4,61,63,17,39,25,64,29,41,5,16,16,22,86,45,43,29,46,7,3,2,53,15,61,0,27,0,23,65,14,30,6,10,11,24,22,66,25,8,37,12,85,67,2,31,27,11,0,32,28,4,63,4,4,0,51,25,25,9,12,1,60,20,33,13,19,30,59,54,10,21,3,4,17,27,31,3,106,76,12,46,37,2,5,8,116,10,14,10,16,18,78,67,11,14,2,10,56,8,76,54,13,1,7,53,1,31,4,0,42,1,25,60,2,82,103,2,96,38,11,5,11,40,6,29,27,13,12,108,62,91,0,6,12,29,4,82,38,58,10,5,44,48,73,6,96,39,81,18,9,26,94,0,36,6,50,6,109,45,101,1,27,9,0,0,23,1,5,3,14,24,38,22,37,15,77,51,73,61,70,104,66,83,3,30,63,18,59,0,1,8,13,11,21,62,16,19,5,65,0,24,39,118,22,21,24,20,0,39,12,31,1,75,17,7,85,7,18,85,37,27,8,5,8,16,45,14,51,24,20,76,6,33,1,83,26,7,25,1,49,15,6,66,15,45,2,46,109,113,17,67,0,30,12,38,60,43,23,0,21,50,18,50,41,35,51,4,70,10,39,38,62,71,77,6,48,47,75,34,33,81,12,34,84,21,54,21,
33,15,5,19,14,12,78,48,30,55,0,19,3,16,35,2,36,36,5,31,34,81,86,120,38,38,48,25,42,36,29,68,5,53,0,14,7,49,54,1,7,6,51,11,35,15,27,5,16,71,52,16,10,15,41,7,24,38,2,8,1,98,2,0,52,6,77,7,115,13,40,40,10,14,13,68,45,10,88,24,93,11,14,56,35,38,0,39,107,8,69,2,25,9,8,60,45,30,48,3,5,73,67,11,79,35,7,16,60,9,14,18,3,57,51,40,13,5,9,10,5,1,0,31,2,0,8,77,1,37,8,73,17,5,23,2,8,6,40,7,2,19,18,19,46,86,23,47,43,116,110,24,0,28,81,42,31,28,47,12,7,25,85,17,7,0,84,41,29,10,21,72,7,17,29,14,14,15,6,39,34,88,67,0,7,7,30,2,62,31,75,39,61,16,25,55,71,41,13,17,55,51,103,2,24,0,11,14,6,1,22,9,13,22,4,66,17,101,4,12,0,6,16,5,16,5,1,10,5,8,8,9,40,0,51,0,1,21,2,15,95,35,37,18,1,79,13,55,45,45,91,53,89,54,63,23,18,66,7,35,2,20,53,60,51,5,6,48,87,57,24,40,36,17,105,11,35,13,0,25,25,82,49,26,106,65,15,44,64,3,54,3,76,5,37,30,92,46,15,9,1,24,31,27,29,
25,21,6,6,30,31,4,77,53,48,37,9,3,47,58,57,32,7,7,36,14,69,14,89,33,114,40,0,0,5,7,0,40,1,9,0,28,4,102,116,9,21,7,4,2,0,83,80,16,8,17,18,56,76,4,11,25,30,7,71,47,28,4,30,10,24,1,12,30,22,20,0,9,42,86,62,9,13,9,12,97,8,90,11,64,15,74,65,5,89,3,110,11,62,68,14,12,7,21,107,24,58,14,13,4,8,14,72,0,7,64,9,46,44,14,31,12,7,3,1,1,6,7,59,6,46,26,0,40,0,6,0,44,4,83,0,112,0,0,8,93,0,56,7,4,39,54,65,19,2,1,73,55,15,36,2,21,19,67,97,33,23,15,69,37,19,1,3,31,9,53,52,30,4,38,55,0,25,40,31,18,7,118,25,14,10,9,23,12,30,13,30,1,20,46,10,23,71,9,92,9,2,1,9,0,113,3,94,6,8,7,52,13,15,62,20,14,13,18,41,39,27,2,0,78,31,10,3,21,10,29,5,105,30,61,8,68,15,78,92,12,5,89,3,43,11,110,15,19,74,17,73,23,50,37,7,53,4,7,43,14,28,16,1,30,92,34,34,3,46,37,17,21,45,0,59,9,0,36,9,21,79,12,28,61,0,13,25,18,80,12,23,17,3,10,119,5,102,13,7,4,32,19,38,49,
26,23,31,1,33,44,39,17,6,8,72,36,73,33,22,73,6,26,26,50,25,48,40,16,18,19,1,101,16,113,1,10,1,1,5,16,57,9,25,0,62,0,0,3,0,85,0,7,12,23,75,71,75,11,63,49,11,33,4,5,35,28,7,14,6,2,24,107,18,25,42,21,52,28,7,34,4,56,24,91,20,69,9,3,54,19,1,4,47,25,87,1,11,0,0,41,48,51,14,10,1,2,91,117,8,8,0,2,17,109,47,12,4,95,122,36,4,2,4,9,98,27,7,12,0,0,33,2,8,33,58,32,8,6,0,40,25,25,0,3,0,10,4,36,47,34,52,16,26,24,20,5,0,65,9,7,65,22,71,0,88,2,12,9,27,49,14,75,27,16,7,4,1,92,6,1,56,3,2,6,73,79,0,46,0,28,13,52,20,70,80,7,14,1,14,54,57,8,25,12,9,58,92,83,17,0,32,15,55,18,40,2,19,33,21,17,10,14,1,15,46,38,1,11,14,0,10,82,33,2,37,13,0,30,12,109,24,39,19,1,8,122,19,25,20,7,4,18,36,80,45,73,67,86,36,9,21,21,103,10,18,31,5,91,26,27,18,11,16,37,9,8,103,49,45,5,59,0,4,1,62,0,7,0,48,69,39,10,29,17,48,27,23,37,39,12,20,29,87,55,31,23,40,57,49,
67,56,15,59,29,12,28,17,62,73,0,14,21,37,15,38,30,62,64,39,17,39,54,3,88,34,75,42,27,16,16,7,11,11,1,62,0,55,22,11,1,1,25,0,8,106,8,10,38,24,5,11,87,42,119,12,65,1,59,48,3,23,2,109,1,100,7,47,60,112,1,2,21,39,88,46,3,26,60,14,46,1,27,18,0,17,32,0,17,29,0,13,51,25,32,5,3,0,52,9,74,35,15,0,20,36,94,8,13,1,0,10,46,65,26,1,76,32,9,2,21,1,30,16,34,65,12,10,9,101,1,0,11,8,23,115,0,0,7,4,1,11,18,12,3,85,119,35,7,43,11,38,23,14,5,63,20,72,9,16,4,16,58,17,80,27,23,42,38,43,95,30,80,10,5,29,0,1,101,25,31,12,87,32,75,2,6,27,106,90,0,46,0,117,3,1,23,62,20,13,114,12,19,1,15,2,3,5,9,9,17,79,7,1,22,38,28,25,8,94,0,5,8,2,3,36,11,11,0,22,0,28,23,17,16,0,26,3,101,1,75,0,23,20,16,1,8,7,12,15,25,11,16,6,5,28,63,46,16,25,78,67,119,43,66,72,35,10,53,64,19,49,1,85,47,23,2,7,5,1,76,8,24,21,1,1,11,21,85,16,65,9,33,39,29,16,69,18,1,64,35,71,24,57,42,
66,21,36,15,28,69,17,0,0,116,103,21,31,7,66,17,26,5,10,3,37,22,19,33,10,6,6,1,95,41,82,7,0,13,42,0,37,32,7,49,0,37,8,33,26,0,37,31,11,25,94,92,4,2,12,48,48,37,17,25,117,95,26,0,36,0,57,10,0,4,52,59,25,24,13,30,16,17,55,33,0,15,72,9,57,53,8,15,74,47,39,120,2,4,6,5,33,56,33,80,7,39,25,74,53,1,6,1,2,1,80,10,0,102,44,56,21,0,0,14,25,99,11,25,44,1,113,29,89,0,19,58,17,0,76,111,4,61,6,0,40,1,0,17,27,11,5,8,78,38,45,46,12,29,4,10,6,15,8,11,67,18,7,62,22,5,44,67,10,56,23,5,53,6,63,42,20,36,3,4,16,30,22,51,5,18,8,34,17,7,100,3,0,11,3,28,4,3,24,25,17,93,0,49,0,54,0,54,0,21,18,22,14,42,29,3,36,0,20,0,71,8,17,5,16,48,7,57,50,107,62,0,18,2,102,92,35,27,0,109,30,47,9,37,42,21,1,13,7,1,25,57,30,12,93,29,64,39,34,35,21,3,1,12,1,64,112,6,62,0,85,14,62,87,2,5,0,107,0,101,22,6,0,3,30,26,59,19,15,54,12,32,34,1,19,10,54,57,97,6,10,83,30,61,53,
15,103,101,10,17,7,45,96,108,0,3,10,23,47,53,24,14,2,80,11,28,3,78,53,27,23,25,79,12,110,0,0,3,0,2,16,17,71,11,10,23,1,1,40,17,81,11,5,68,110,0,16,18,93,85,0,33,1,17,11,54,0,55,16,3,3,4,25,11,88,0,2,34,85,2,96,52,15,27,102,0,22,2,34,15,28,23,27,26,14,91,0,18,5,42,6,24,75,70,16,42,93,20,13,34,13,38,84,21,0,5,30,90,81,0,14,0,2,82,0,13,18,39,14,38,37,3,70,0,107,4,6,6,58,5,3,73,6,27,33,6,29,5,7,2,12,12,39,14,65,22,10,7,43,11,45,20,21,0,1,22,7,97,60,53,52,62,2,41,98,24,115,14,44,25,0,21,37,43,19,101,13,6,0,0,8,4,16,15,12,1,27,0,50,0,1,26,12,18,38,5,1,29,95,39,4,3,15,5,12,28,13,0,69,0,34,84,87,84,56,27,6,14,6,14,86,74,16,3,19,55,75,64,56,9,10,22,20,78,43,10,42,61,24,2,4,12,15,46,74,9,27,51,60,4,32,10,26,5,20,0,2,110,21,43,9,0,97,17,119,5,5,48,32,39,36,0,1,77,4,6,5,17,63,0,5,2,9,13,14,12,11,5,47,76,46,74,30,10,59,15,3,21,54,46,
65,21,1,41,49,111,0,34,27,33,45,12,16,53,74,38,68,99,0,7,4,77,7,28,44,117,51,14,38,16,99,21,67,0,15,31,6,8,26,3,37,16,69,10,39,29,10,50,41,29,29,39,0,22,0,93,34,15,4,39,0,22,26,34,15,9,13,30,0,7,15,78,57,4,19,32,0,2,63,3,2,15,2,3,1,32,1,55,49,8,11,83,2,20,0,67,2,12,101,71,25,81,44,54,3,51,18,11,30,45,49,66,86,9,125,41,20,0,0,3,63,32,15,37,25,52,17,61,8,4,57,0,4,27,53,68,29,11,45,104,72,72,7,12,60,46,39,1,16,0,4,83,21,40,25,103,1,22,6,21,1,97,77,40,23,23,15,91,22,13,23,17,79,125,63,39,49,3,41,35,14,0,8,94,112,1,82,48,85,6,20,0,3,16,0,56,5,6,21,33,91,2,38,0,0,2,38,108,62,99,4,42,3,2,46,29,2,23,1,67,5,6,26,54,22,2,9,32,104,54,14,19,9,70,110,2,51,8,0,20,46,0,2,62,1,49,29,19,7,24,3,36,2,9,26,5,49,12,96,59,52,18,0,30,58,3,37,0,0,1,42,44,67,5,7,37,38,44,11,5,10,47,6,57,21,93,8,3,24,0,27,11,17,14,4,21,7,6,45,21,84,5,11,26,37,
27,38,51,0,2,5,15,35,0,49,6,101,9,28,17,50,26,2,54,65,9,1,1,14,40,9,25,85,115,97,0,16,0,33,105,115,34,3,3,8,19,2,103,12,33,1,11,14,2,5,78,32,4,41,8,36,12,0,14,61,72,25,11,0,14,20,2,3,29,1,31,2,23,6,96,3,72,88,2,30,0,0,5,82,38,47,71,55,33,85,105,8,17,0,13,59,95,69,48,8,74,87,13,90,20,47,10,103,43,32,10,38,11,92,4,30,1,48,39,43,2,81,16,8,9,18,39,1,99,0,25,13,16,17,2,73,8,0,87,115,0,43,12,8,28,46,0,21,54,37,5,14,22,10,71,116,68,15,20,0,16,0,1,15,14,114,63,6,2,66,48,16,46,7,29,39,30,8,39,8,86,64,21,9,0,10,27,34,61,2,9,0,29,1,104,58,55,57,25,11,8,28,9,24,20,14,53,0,8,1,93,18,23,1,55,6,72,10,29,16,43,34,124,0,43,8,3,75,1,50,82,26,44,108,1,96,7,0,5,52,0,44,3,6,39,7,12,8,11,58,85,42,6,73,8,74,0,62,0,39,16,1,6,20,0,67,2,8,0,8,8,11,90,92,63,1,3,2,29,60,5,27,0,64,9,5,13,58,0,2,2,23,82,3,23,62,24,85,4,22,30,79,7,53,29,
109,5,14,9,12,4,56,15,103,7,7,2,11,17,6,84,6,25,19,0,11,7,6,35,8,25,71,27,18,35,6,20,33,29,45,1,114,89,2,1,0,22,0,25,50,85,3,50,46,37,10,2,47,1,7,2,11,56,47,0,37,6,2,58,26,24,13,15,13,24,59,10,96,1,38,1,11,0,2,12,11,63,69,1,21,30,30,37,84,74,65,4,58,6,68,4,23,76,20,82,6,1,61,0,12,40,6,11,82,113,51,9,73,48,11,20,16,6,0,10,7,19,45,6,37,39,29,25,0,84,0,124,0,75,24,30,8,11,5,0,42,5,54,13,48,8,25,84,12,31,3,8,14,27,63,0,8,19,59,19,2,49,64,17,6,9,19,3,23,12,5,23,28,5,45,3,88,71,108,89,17,11,20,0,56,35,21,9,40,98,15,2,3,6,0,1,19,7,100,95,81,0,46,0,59,1,41,5,37,23,54,20,16,4,29,90,5,82,58,24,4,34,0,41,34,7,43,5,17,34,54,108,45,34,43,17,0,80,8,40,39,9,16,80,26,10,70,4,12,57,49,67,51,9,21,8,114,27,42,14,3,68,123,12,123,4,20,15,4,30,5,26,9,43,1,12,24,56,104,2,4,0,16,11,0,3,1,4,12,1,22,21,6,16,29,91,28,10,32,4,70,2,2,25,52,
105,40,47,12,92,6,20,11,0,32,64,72,8,26,13,5,5,78,9,15,6,18,24,113,25,8,9,14,74,28,32,0,50,15,9,54,6,97,69,25,0,6,35,15,0,20,117,2,18,12,4,54,66,17,43,19,2,40,0,75,1,7,94,3,68,80,8,20,29,5,5,90,24,1,54,14,2,5,53,0,11,6,9,22,36,30,38,14,95,67,4,35,44,6,28,38,25,2,5,18,27,83,9,14,53,10,39,16,26,4,24,18,28,45,51,0,45,1,65,26,45,31,9,7,14,13,12,66,98,25,23,0,85,7,53,28,40,6,8,55,13,45,0,12,28,52,48,14,16,38,69,52,6,41,34,45,47,4,64,5,106,11,5,13,29,72,2,14,13,11,8,51,36,28,21,56,8,40,24,6,56,22,2,10,36,39,2,70,53,14,0,86,18,43,20,18,13,24,1,84,76,94,20,20,2,75,2,105,2,47,0,0,28,67,107,0,44,6,19,24,3,22,14,93,0,3,13,34,14,5,8,0,21,57,8,10,35,3,11,8,13,84,8,96,16,56,7,46,48,37,48,28,47,50,78,21,26,10,4,0,39,1,1,27,69,33,22,32,13,7,25,18,68,84,55,22,11,45,10,30,3,88,7,6,0,47,7,48,0,56,1,14,30,53,1,60,32,30,0,9,65,2,32,13,33,
29,78,30,71,38,36,27,16,83,74,2,1,4,12,5,31,19,61,7,67,39,8,118,2,10,26,56,93,11,5,2,40,30,1,94,0,17,0,0,68,100,13,65,7,14,2,7,81,93,8,65,37,21,60,7,5,11,57,104,20,15,21,0,23,86,21,15,27,35,63,9,10,1,41,5,124,0,44,10,2,9,82,14,0,68,37,4,9,0,16,46,10,20,55,40,60,33,19,41,4,24,2,12,72,26,9,49,20,62,33,112,12,70,22,3,42,1,28,15,28,10,18,30,34,11,19,93,8,22,2,0,30,7,74,2,15,20,58,76,26,19,0,73,25,12,2,14,1,92,44,3,3,16,43,42,101,4,46,58,5,75,2,21,18,24,0,28,51,0,10,96,40,5,57,41,42,64,12,96,63,4,5,1,55,46,19,19,45,45,19,41,12,42,117,59,78,29,2,47,53,2,1,20,54,53,13,6,5,5,14,114,66,15,0,9,8,14,27,37,91,60,7,75,0,0,33,92,2,6,11,27,12,61,7,37,10,0,102,4,24,11,0,38,13,84,27,28,12,2,5,46,60,14,19,18,19,0,2,73,0,24,5,119,70,5,66,2,78,8,0,8,16,4,35,31,35,17,72,29,84,5,27,13,6,15,2,0,3,82,31,26,42,5,0,4,10,29,3,12,121,0,103,0,33,19,
12,13,3,1,19,37,8,2,32,3,45,36,88,52,4,19,48,1,83,2,0,88,4,27,73,27,47,109,15,33,7,0,32,15,10,2,46,10,64,0,25,4,9,2,19,15,3,42,14,61,8,17,1,11,8,1,78,36,14,21,9,14,48,90,2,101,27,6,29,28,68,45,5,43,14,0,76,12,14,6,19,28,20,71,4,20,91,16,16,8,2,0,10,4,53,96,45,57,1,4,62,21,30,3,42,81,36,88,23,33,3,48,94,19,40,2,12,28,2,21,1,43,0,20,79,5,4,81,32,12,7,14,37,52,0,62,11,38,2,25,2,88,19,7,67,54,70,76,49,0,4,60,5,24,82,18,61,34,2,24,42,33,3,58,38,18,46,0,52,30,12,112,14,32,11,51,0,116,0,1,25,7,61,56,14,89,79,8,37,1,9,8,33,28,29,11,6,46,20,22,11,11,46,1,54,0,38,21,85,30,0,2,48,64,31,11,7,24,20,39,73,99,97,65,103,12,0,111,12,5,1,22,51,11,18,46,71,2,72,27,3,55,91,44,77,10,17,102,3,51,26,13,19,44,75,7,119,7,20,27,45,21,12,4,23,0,29,2,95,106,41,6,38,9,10,13,96,13,52,2,28,4,115,0,59,1,16,19,16,28,16,1,81,43,25,8,7,48,4,0,37,0,45,2,6,
18,4,67,86,0,2,19,2,50,10,80,2,62,15,17,0,14,73,1,34,44,5,21,42,5,34,18,20,23,8,96,38,19,10,54,73,45,3,30,2,2,8,75,8,45,30,38,1,8,0,13,2,67,2,20,9,12,26,0,113,20,5,17,2,1,0,58,51,22,113,0,0,66,6,13,22,18,25,63,72,6,29,64,1,15,23,7,39,25,4,2,12,53,20,22,5,13,52,59,53,4,67,59,13,17,27,10,9,11,34,23,15,1,68,119,13,71,35,1,60,45,34,2,16,19,31,73,76,7,28,62,35,72,4,28,13,12,45,90,19,37,3,13,91,9,8,0,46,0,85,12,18,0,13,28,44,27,29,22,25,31,28,12,10,6,38,2,13,5,66,70,2,9,76,14,3,1,5,32,94,25,16,30,2,51,34,18,74,14,22,62,64,1,19,10,88,42,31,8,18,2,18,19,5,6,30,116,0,102,102,84,78,5,18,20,92,27,24,27,37,42,55,23,86,51,0,74,1,31,4,63,8,7,92,49,10,32,3,33,4,97,15,55,32,19,40,82,4,73,47,1,85,83,73,0,49,0,83,0,87,8,8,6,19,3,3,29,26,3,2,1,8,3,3,10,12,20,12,29,4,4,1,23,83,12,0,22,0,69,97,27,97,3,3,35,10,101,3,11,93,0,96,1,26,24,
9,12,6,11,24,38,7,12,7,18,22,8,43,18,0,9,17,0,9,20,15,47,75,35,21,1,123,18,36,19,11,81,34,46,22,17,60,36,28,104,22,69,4,4,2,14,0,87,14,64,44,32,0,28,66,0,35,2,93,0,74,30,119,2,21,3,9,0,9,2,84,15,8,45,109,10,6,0,8,75,44,2,68,41,29,1,44,6,4,39,36,80,1,46,42,5,77,73,31,10,79,15,1,46,16,14,11,70,59,8,49,103,93,1,0,71,75,12,8,0,24,25,53,104,25,38,27,106,24,72,9,11,2,10,55,5,9,10,6,14,11,54,74,1,36,42,41,13,5,13,11,27,47,17,9,4,15,26,59,27,9,15,15,115,17,4,29,8,11,7,3,84,3,0,9,60,52,11,3,5,1,5,38,82,3,2,89,7,28,24,76,1,69,11,11,1,10,65,56,103,15,34,4,12,65,64,4,41,14,13,2,36,22,47,55,5,53,15,3,7,37,39,51,26,7,96,10,2,0,2,5,25,44,33,15,29,22,30,8,15,6,21,17,37,5,22,13,41,41,9,48,10,2,54,48,105,4,13,1,13,0,41,3,25,0,6,6,21,2,12,9,12,0,18,2,43,20,54,28,111,12,99,0,8,10,93,89,85,27,3,36,17,19,25,8,37,26,4,41,3,53,0,16,22,5,
60,81,17,21,2,23,61,24,36,94,16,92,27,27,1,11,18,4,22,7,5,40,100,62,15,94,1,1,8,32,11,16,93,0,73,10,5,7,15,14,12,81,11,60,2,105,49,23,11,8,20,40,5,27,34,81,27,14,0,6,21,105,0,20,1,0,0,92,114,0,21,1,2,27,5,48,31,3,74,9,31,73,20,1,18,14,39,31,111,17,28,2,92,33,2,40,7,2,11,25,7,5,79,61,76,27,29,14,48,7,72,0,33,0,4,1,14,3,14,9,70,30,67,38,32,41,55,0,90,0,8,37,59,65,18,11,76,22,23,13,4,23,2,105,18,2,17,24,116,21,25,0,3,16,52,48,36,46,85,28,110,2,41,0,25,93,78,4,2,24,2,0,1,45,15,31,15,13,0,31,3,53,34,0,56,24,2,14,7,56,20,73,47,43,26,101,60,19,5,2,80,99,18,39,0,34,16,0,26,84,59,1,52,6,87,0,14,0,16,56,26,77,14,36,51,10,0,0,0,41,2,33,61,23,75,21,10,8,12,22,18,12,6,60,9,5,35,19,43,7,81,38,99,9,77,0,56,1,107,7,68,9,5,6,55,41,52,0,98,26,28,0,21,2,3,0,42,77,110,0,21,12,73,51,47,39,2,44,35,50,2,14,61,19,20,91,5,95,1,6,10,26,2,21,25,
