45,25,22,18,84,10,15,3,3,11,47,0,1,14,3,2,37,118,2,25,6,27,0,14,106,0,77,5,19,1,0,18,0,25,100,27,76,6,10,5,8,79,83,4,0,44,90,45,9,16,47,8,107,7,0,29,32,81,119,0,28,0,116,0,111,0,67,17,81,0,83,5,2,9,3,5,34,51,47,7,121,18,5,6,47,44,110,16,6,39,37,32,13,8,12,4,15,8,43,0,21,7,14,10,121,0,10,0,6,28,18,2,96,25,9,3,29,4,50,0,2,64,23,11,17,18,0,22,0,79,106,75,2,0,3,116,12,89,0,61,15,0,42,81,0,63,8,78,20,6,82,0,97,39,8,48,0,59,5,5,4,1,12,8,42,2,34,0,103,0,8,12,20,0,1,35,0,7,2,48,30,24,3,43,16,24,75,1,101,17,0,1,63,5,4,93,49,57,0,16,0,17,7,16,33,17,26,53,17,100,25,105,6,20,6,20,63,28,96,8,27,73,75,1,97,6,0,7,7,22,15,16,45,9,27,0,29,0,37,0,19,26,90,7,29,18,25,10,0,77,6,10,1,90,3,84,48,12,84,98,9,2,0,0,85,0,37,6,17,3,1,120,0,46,14,93,24,17,87,0,106,3,0,2,1,106,18,14,32,88,24,43,28,2,90,16,23,77,2,46,4,30,5,11,26,
68,86,3,12,1,25,4,10,0,103,9,18,3,3,9,52,102,0,18,0,67,18,3,4,0,1,2,61,57,87,22,12,16,17,0,0,40,14,2,75,19,69,0,96,26,88,0,47,61,75,0,4,0,22,3,59,21,51,7,25,18,98,1,70,9,66,0,0,17,4,33,0,5,0,1,10,3,46,6,101,2,40,27,22,22,7,5,18,57,10,0,4,23,5,10,0,0,10,46,68,50,85,18,76,1,43,37,15,0,31,5,17,88,23,38,27,25,44,34,7,79,0,0,5,23,5,78,39,70,14,0,96,22,81,67,2,116,16,16,35,3,70,67,3,109,38,14,0,8,8,1,9,64,11,126,2,28,0,21,10,78,67,7,9,0,73,16,65,5,94,5,0,0,0,0,9,33,49,6,4,7,41,73,36,2,8,31,18,87,35,41,44,2,1,88,13,20,68,88,14,80,17,3,9,1,1,36,30,72,13,29,1,14,2,7,64,63,27,64,69,26,4,1,2,8,73,67,20,4,14,0,3,113,0,68,2,53,0,7,42,43,94,0,67,13,4,3,11,22,12,24,75,78,77,61,0,2,9,41,9,60,0,0,87,1,101,0,28,2,0,34,0,69,19,39,1,6,0,0,62,13,69,0,0,10,0,51,13,66,12,41,90,43,19,50,27,80,41,6,0,15,0,6,24,24,
20,49,83,9,88,4,1,17,28,90,22,4,9,9,10,42,0,47,1,77,5,0,122,0,13,3,38,17,0,0,28,45,11,43,15,50,3,20,3,58,56,2,119,3,26,0,34,20,1,14,0,39,2,111,22,19,14,25,48,28,5,26,0,2,0,34,6,3,43,25,103,29,0,23,3,7,8,10,20,30,11,24,1,29,41,26,8,1,27,37,20,99,0,1,1,105,5,17,7,35,18,68,28,22,28,56,1,5,9,1,4,9,1,58,3,84,14,61,2,0,38,31,8,2,5,1,24,38,23,114,78,60,0,99,0,8,0,0,0,19,1,4,0,33,0,35,16,34,107,29,0,16,0,58,0,44,34,6,9,30,0,6,119,3,67,25,31,8,30,3,12,0,83,22,94,17,1,3,1,16,46,0,2,8,114,1,3,11,5,11,27,53,10,1,25,18,29,83,0,3,17,0,35,53,108,9,71,10,0,7,17,68,41,46,33,21,12,0,5,0,120,6,5,0,7,5,0,59,110,61,0,5,2,68,73,47,52,2,3,4,84,0,91,0,6,11,29,11,18,38,12,5,10,3,22,91,16,79,5,6,0,4,29,8,26,57,23,7,55,66,35,9,32,64,0,1,23,83,10,63,0,0,0,70,14,12,6,33,87,4,41,27,56,9,58,17,108,10,98,0,20,16,17,8,17,
87,16,4,10,9,57,19,17,47,26,1,7,6,2,24,72,5,4,2,10,3,121,0,4,26,7,0,1,38,2,12,38,0,74,15,27,8,0,18,22,31,26,22,8,26,21,96,3,90,25,1,0,12,5,4,20,3,96,9,20,4,30,113,0,36,0,47,58,2,77,8,9,32,37,13,0,30,38,41,12,34,2,90,9,11,100,115,103,46,39,7,56,0,45,4,0,0,0,19,95,17,7,25,34,103,25,8,1,123,45,76,6,51,7,0,12,2,103,77,116,3,2,39,1,1,63,53,0,41,0,121,0,2,4,85,18,3,3,2,2,5,38,77,3,0,2,2,4,3,51,17,7,50,9,2,6,0,0,2,1,27,89,2,31,6,19,27,6,0,78,102,4,11,36,7,51,60,5,7,0,0,95,13,14,2,24,7,25,13,29,2,36,14,123,11,0,10,34,10,18,0,81,36,6,0,78,27,72,71,37,0,6,7,5,25,54,52,88,8,2,1,6,19,0,97,0,28,46,0,2,11,14,6,0,90,54,7,57,2,89,31,26,31,0,6,6,45,5,20,50,2,39,72,63,82,0,53,72,5,1,0,0,11,13,22,4,56,37,26,63,15,16,29,0,34,24,64,2,0,2,68,1,105,0,0,10,16,45,9,62,14,84,0,0,1,37,53,121,17,82,1,2,0,60,24,
24,22,8,0,14,10,69,65,27,35,33,78,16,41,60,0,26,9,34,36,114,27,81,5,5,14,86,64,3,46,6,86,22,13,0,16,33,117,4,81,35,13,3,75,1,27,20,3,33,5,0,2,47,77,65,67,3,21,48,14,94,70,0,85,0,79,0,22,6,54,32,8,2,1,14,120,1,1,8,56,53,9,10,7,88,8,42,57,1,66,95,22,55,5,11,5,78,50,30,19,58,105,35,55,11,13,31,124,0,13,0,86,34,15,8,63,100,1,7,28,113,115,1,27,29,32,5,123,1,3,2,16,60,16,0,38,0,37,6,1,94,16,37,1,6,8,39,12,56,12,8,22,0,6,5,3,28,81,102,32,26,4,21,3,10,51,31,38,13,22,0,13,0,0,1,85,45,5,84,45,37,11,11,15,23,8,24,56,1,72,101,0,7,14,17,110,6,5,3,0,0,29,24,3,0,8,82,10,46,24,33,0,11,3,14,6,71,1,54,100,14,14,0,0,5,23,9,28,0,0,8,113,0,26,67,0,1,3,68,8,21,10,0,86,1,107,0,9,7,0,19,37,25,91,6,82,5,0,6,0,8,3,105,8,32,36,63,26,4,101,55,38,4,45,0,34,27,51,26,123,0,62,0,2,16,23,2,4,65,0,17,10,75,5,0,0,0,0,1,5,22,0,0,22,46,
15,0,3,13,0,13,23,11,120,51,58,0,0,15,18,108,3,52,25,4,6,10,0,28,51,16,47,26,4,18,68,0,21,35,5,15,76,8,31,64,1,31,17,3,67,5,110,18,22,0,81,22,108,0,16,0,103,14,29,5,21,2,72,54,3,26,4,30,0,0,11,7,0,7,80,0,0,23,54,8,4,17,87,35,29,35,4,0,81,56,11,41,115,43,14,33,2,25,24,90,33,0,45,58,38,61,1,14,49,22,120,60,23,0,7,0,41,57,31,38,12,1,57,45,0,6,19,0,14,73,4,4,10,11,18,85,0,8,0,28,5,35,1,86,77,13,14,48,10,35,0,6,19,22,30,25,10,57,20,74,8,16,70,3,108,1,2,1,3,3,8,93,70,41,84,15,8,17,1,22,6,20,9,7,35,22,31,8,83,8,14,59,45,5,24,0,11,1,5,31,34,52,8,5,22,9,8,10,42,0,32,21,0,60,19,17,4,83,95,112,27,13,5,19,15,4,23,107,59,100,17,0,4,90,2,61,2,36,1,11,26,15,16,15,4,0,75,1,49,48,22,34,0,11,96,1,2,64,67,85,0,31,5,21,66,3,21,15,79,2,0,29,91,53,6,84,44,21,77,51,20,47,1,11,6,37,4,82,8,73,6,4,0,17,8,1,67,72,25,0,4,0,0,50,35,
5,62,4,0,5,16,54,14,1,20,38,12,22,48,8,73,106,14,7,75,89,0,0,0,1,1,6,2,97,56,6,0,121,63,8,38,4,12,97,64,16,0,0,2,0,117,5,113,0,8,12,18,29,21,32,26,0,20,0,5,67,1,12,111,12,51,0,3,2,60,7,5,8,20,2,28,59,23,6,74,8,42,28,30,30,74,13,27,10,9,20,82,0,13,24,110,77,19,58,15,75,80,63,12,93,88,73,122,102,31,22,0,13,0,5,11,45,0,0,21,1,0,3,10,52,56,30,10,19,1,7,25,116,0,57,0,16,0,18,0,78,119,50,49,0,0,93,4,123,7,88,10,6,13,2,7,70,3,63,22,56,73,64,57,50,124,0,29,0,0,55,33,5,26,63,0,27,12,5,0,0,22,5,0,7,60,14,22,1,36,71,0,0,0,8,1,87,0,0,1,59,116,49,71,0,9,28,25,14,24,9,0,104,1,80,6,18,24,32,18,8,18,37,50,2,83,73,0,62,0,123,97,116,9,10,30,1,1,5,55,0,53,49,14,52,45,4,5,16,0,15,101,69,38,71,19,0,19,0,0,40,24,31,35,2,46,18,39,4,17,112,5,0,0,1,5,9,3,23,2,120,91,71,0,6,29,22,4,15,5,98,21,0,23,100,21,10,85,0,69,8,89,0,50,52,
51,37,0,29,32,4,14,66,32,97,9,23,49,9,38,0,78,0,104,0,20,0,115,0,27,0,21,22,28,19,84,19,17,1,2,53,4,0,0,48,12,6,61,42,32,2,3,38,14,0,2,15,79,30,0,10,10,113,1,2,1,51,35,0,17,94,13,24,0,2,17,4,48,6,42,2,2,6,17,10,55,7,14,20,62,65,10,4,3,49,17,0,3,23,0,15,5,11,36,83,7,52,34,15,46,4,83,0,8,10,74,126,25,38,0,23,37,23,45,4,30,39,9,38,11,63,2,4,0,3,13,109,101,58,75,0,2,25,9,20,46,0,3,0,20,89,5,5,10,11,2,77,23,0,54,27,8,70,57,20,43,34,57,10,14,0,106,0,13,12,3,23,85,102,72,10,50,20,8,0,93,0,0,9,5,12,9,1,7,92,10,28,124,0,0,0,0,1,0,55,28,0,100,13,83,49,0,1,0,6,33,98,11,8,50,58,61,14,19,24,36,2,2,20,27,76,11,88,82,56,3,57,0,27,58,52,15,66,41,2,16,11,9,12,48,3,8,13,8,90,15,37,0,19,0,0,0,7,1,45,0,27,27,35,7,11,56,41,110,28,0,0,65,11,8,19,0,36,60,0,5,32,109,15,98,1,83,67,25,12,2,8,13,9,2,11,98,54,69,9,1,9,1,32,18,
1,3,42,0,1,24,24,11,82,10,9,8,1,41,70,91,0,26,0,118,0,2,0,6,5,13,1,3,0,2,30,115,7,16,0,0,17,3,78,5,29,1,1,7,22,14,57,1,22,16,17,113,0,100,25,57,6,0,14,1,21,45,8,41,52,0,35,30,46,117,0,4,0,5,100,63,69,0,2,6,0,91,17,24,85,8,76,1,90,0,63,0,42,0,5,15,10,54,25,22,18,27,11,75,13,62,69,7,36,7,0,94,2,15,63,28,1,30,49,9,11,9,11,56,5,121,4,25,2,8,24,42,0,70,4,114,13,8,13,25,80,110,99,0,15,0,1,64,24,6,0,14,6,102,17,5,22,6,2,91,24,22,23,110,75,105,5,0,0,0,10,49,5,77,57,31,8,2,5,50,1,15,27,1,0,10,28,5,7,89,0,117,0,32,4,88,48,71,16,16,4,100,1,3,2,0,90,18,15,9,0,4,1,90,2,27,0,38,26,111,0,16,59,22,53,69,19,11,17,89,4,12,24,23,101,0,112,9,30,6,19,6,58,71,71,99,94,20,2,6,31,6,14,65,116,9,18,0,32,1,24,91,1,13,54,76,1,10,8,21,16,55,0,69,0,0,46,0,28,102,7,26,1,42,6,64,103,47,100,55,13,0,8,12,17,69,98,11,26,27,1,3,8,43,14,
11,14,0,27,8,21,11,21,108,0,23,51,43,28,9,36,12,0,2,0,0,0,3,2,54,24,82,100,81,4,104,0,24,0,8,4,100,4,34,0,0,40,1,12,44,9,1,30,13,48,110,19,114,80,0,25,106,29,0,17,2,26,0,12,0,35,20,19,11,5,18,53,3,50,0,73,1,104,4,30,3,4,5,31,63,100,28,16,26,31,0,84,0,3,75,7,4,13,12,15,34,79,41,29,20,33,1,9,0,9,2,0,7,15,80,4,112,61,0,12,40,5,29,19,23,1,6,1,31,49,44,71,122,85,0,3,21,55,119,33,34,59,3,30,0,40,41,2,4,3,21,0,56,0,0,37,21,0,5,53,58,100,39,0,2,0,5,68,12,34,22,0,7,1,0,45,28,46,45,64,0,3,0,52,0,24,37,6,18,0,53,101,3,16,0,1,0,63,4,27,2,97,3,0,2,104,1,1,8,7,45,29,13,0,24,65,110,47,85,53,100,3,11,19,63,15,19,20,2,1,106,75,3,8,43,73,6,2,30,37,7,25,18,27,25,0,11,65,94,43,10,56,5,47,0,62,40,82,6,20,48,15,4,26,46,3,5,1,17,67,6,35,2,0,1,84,0,54,41,0,60,28,40,4,29,22,8,0,0,15,82,9,105,81,25,13,7,13,11,13,24,38,11,49,41,
49,1,80,20,29,62,24,48,1,60,110,7,114,61,23,17,96,11,62,1,121,0,76,0,12,30,38,3,1,111,77,15,81,0,0,20,45,78,26,8,52,12,7,3,35,4,35,0,62,37,13,4,11,0,57,80,2,1,11,0,1,65,0,45,1,8,30,0,25,96,43,0,30,5,4,23,91,56,37,82,0,38,20,2,75,76,0,0,1,0,11,52,30,16,46,0,11,66,63,0,63,17,57,81,85,56,90,70,54,60,41,87,51,20,0,0,25,38,84,7,3,3,110,0,20,24,13,7,10,52,13,50,11,7,62,34,79,14,6,85,71,49,13,31,69,43,4,21,27,19,0,0,0,31,17,0,0,6,28,21,3,79,4,108,17,0,0,0,5,2,0,64,13,12,64,1,8,7,15,5,3,49,11,7,26,4,7,45,87,7,95,0,122,0,3,12,3,102,18,111,12,17,24,7,8,0,53,8,8,13,0,28,54,8,47,13,20,1,14,9,21,20,12,22,0,47,6,41,38,46,17,1,3,2,33,4,4,107,13,6,17,3,1,39,8,86,107,55,6,2,3,1,0,8,2,14,0,0,57,79,96,30,46,2,11,1,3,2,87,64,55,0,2,0,0,10,18,19,4,78,6,0,23,31,52,0,95,87,26,0,0,0,79,27,112,84,82,1,7,91,13,8,3,48,35,
16,13,21,1,39,7,67,27,18,54,0,11,25,5,86,113,1,24,7,0,0,92,42,60,77,88,1,27,10,60,5,109,0,0,0,16,0,19,10,105,29,7,29,40,0,100,13,120,0,16,0,24,16,33,0,1,5,0,29,19,46,0,104,114,3,50,6,105,100,2,53,3,84,2,114,3,17,2,51,0,59,9,4,64,2,1,2,102,6,2,80,8,19,9,18,23,52,2,64,8,19,73,11,0,0,1,37,12,73,25,0,22,0,10,48,94,4,3,4,63,6,55,47,24,91,58,5,11,1,8,55,52,17,24,0,0,0,22,78,113,83,49,21,0,0,0,104,38,0,0,1,53,11,19,0,14,7,15,10,0,47,20,24,0,0,0,0,18,1,97,60,4,0,6,3,54,0,102,2,0,18,0,0,54,0,12,45,2,0,5,60,119,5,58,12,43,8,25,34,0,14,90,4,14,26,105,0,46,26,0,9,37,82,11,51,0,8,54,75,20,55,10,71,5,57,3,10,26,33,26,66,95,0,33,25,0,104,0,5,59,1,17,0,3,0,13,0,0,17,38,68,0,48,0,15,0,44,45,9,7,8,23,5,0,30,6,1,14,24,0,99,91,1,1,17,5,2,0,0,0,45,105,1,24,2,109,0,64,0,7,4,71,4,48,0,111,13,95,3,85,36,9,30,11,41,
