104,96,83,7,34,0,33,28,98,3,8,0,20,3,73,0,0,0,15,124,10,15,43,50,37,3,18,8,6,0,1,27,3,0,28,45,44,42,11,1,107,50,10,2,1,105,0,125,2,43,0,2,0,1,1,27,0,74,22,8,2,9,11,13,12,51,101,14,34,16,5,0,46,51,65,110,0,2,16,3,13,4,1,2,46,8,3,2,6,27,116,0,31,6,98,24,65,1,0,25,3,33,89,26,41,12,1,39,109,0,121,6,2,26,15,0,56,42,75,0,11,1,26,0,0,49,28,9,0,7,39,66,25,9,12,0,0,117,12,0,74,112,39,22,1,12,34,25,108,107,0,16,0,9,0,21,1,0,0,45,2,10,45,9,51,0,19,0,21,11,19,0,0,0,5,0,93,83,0,20,0,8,0,46,0,28,2,0,4,53,41,62,86,0,74,45,81,27,0,4,2,0,65,28,46,17,31,0,69,80,10,106,0,0,0,4,18,11,18,0,14,97,44,2,7,25,24,27,94,6,54,46,16,7,5,25,12,0,95,40,15,3,65,91,39,110,19,17,0,0,44,0,0,23,106,72,10,55,92,19,3,12,2,0,9,13,10,0,32,72,5,40,6,3,11,0,7,6,64,77,4,0,9,24,53,43,4,29,14,22,9,14,3,0,75,49,70,22,68,80,48,60,16,6,51,
82,4,34,4,14,96,6,47,0,19,31,115,0,61,27,61,95,17,27,16,12,36,6,14,0,66,28,2,0,0,13,6,5,116,20,57,4,59,3,77,4,42,13,29,7,21,25,25,0,29,0,45,0,58,71,44,45,16,36,78,8,5,35,93,26,88,0,69,0,88,0,8,13,0,68,0,2,13,23,24,7,0,6,2,0,5,42,96,70,64,6,12,1,76,17,9,0,11,28,56,9,65,0,45,0,9,24,50,0,26,85,82,44,11,7,0,23,72,2,18,32,1,39,12,84,0,5,0,6,0,46,65,6,29,25,6,50,0,3,6,105,0,4,12,29,8,22,0,0,1,15,54,0,40,1,74,1,4,31,6,20,81,19,66,9,100,59,19,0,36,0,117,28,33,0,0,31,0,39,45,22,36,45,1,1,6,11,9,72,1,84,1,18,3,3,0,7,0,13,16,0,40,5,56,24,58,2,22,14,22,45,6,5,1,31,18,7,6,74,10,13,0,61,50,51,20,3,10,64,2,0,9,0,0,114,0,3,2,44,53,6,44,8,0,28,0,12,18,0,11,19,64,97,12,34,11,18,0,10,2,11,110,69,48,3,0,60,52,19,0,76,4,44,5,0,1,2,16,41,1,23,7,0,26,10,75,10,7,5,5,10,115,19,97,2,23,0,24,14,41,88,14,10,13,14,
54,41,61,7,71,54,53,98,32,13,8,0,1,2,17,5,1,0,43,6,38,0,113,123,16,67,0,7,3,79,0,47,7,51,4,0,12,7,97,13,5,88,11,25,11,22,90,7,64,0,72,1,8,35,0,112,54,67,21,8,10,1,16,11,109,42,111,3,14,2,0,2,49,16,103,10,77,112,0,32,5,33,8,7,5,9,32,12,0,0,3,8,30,0,44,64,95,104,55,4,0,0,34,0,30,0,17,2,53,11,21,0,38,0,64,5,5,0,3,103,84,2,31,57,24,0,0,96,39,22,2,0,4,67,1,84,15,42,0,83,9,100,105,26,6,23,0,79,4,6,0,0,48,74,52,81,111,6,99,0,56,0,42,0,76,12,0,88,34,60,105,28,40,0,76,0,24,6,83,9,19,38,1,11,17,93,4,7,0,1,31,38,2,2,0,7,4,8,11,4,40,32,39,75,20,30,35,6,62,101,115,12,1,6,0,4,1,52,2,5,33,43,0,2,15,15,46,84,4,45,119,0,6,13,0,16,0,13,6,7,23,1,31,8,44,32,101,4,58,18,0,1,12,64,12,11,1,11,23,59,25,15,0,4,4,100,0,16,10,23,107,70,0,5,2,23,17,105,0,4,2,65,23,89,2,73,97,22,85,18,28,43,5,111,100,89,33,12,14,113,0,58,2,24,17,
71,92,1,80,72,7,2,12,32,20,12,65,14,1,2,1,80,1,0,19,4,53,25,0,25,0,46,1,79,0,4,39,104,9,14,62,15,5,18,1,40,1,13,36,9,34,9,20,44,12,20,18,4,55,82,6,72,69,50,3,4,22,103,6,31,0,13,0,1,13,25,51,1,18,39,1,3,72,126,15,20,2,0,15,0,0,10,122,58,81,0,0,0,18,4,2,8,0,0,59,88,35,2,0,6,9,8,5,55,64,10,30,2,10,0,11,0,17,4,5,0,6,58,7,8,85,50,0,1,9,63,85,20,2,51,16,109,28,87,18,15,5,40,12,27,0,21,0,95,0,28,2,21,6,12,45,3,68,0,25,0,120,98,44,0,1,1,0,18,3,15,0,92,0,56,13,2,68,37,0,77,29,21,8,2,4,0,28,4,3,0,26,0,101,0,108,11,0,0,22,0,6,12,0,9,5,5,2,25,22,6,24,34,12,17,83,94,112,66,35,2,1,3,72,0,7,21,45,71,67,0,50,31,3,17,123,18,64,0,38,0,93,2,56,0,52,0,0,0,40,52,95,40,0,12,6,61,1,20,91,4,11,14,11,7,15,35,55,37,11,14,20,0,1,34,11,12,50,39,15,1,15,7,6,71,14,2,98,2,67,18,17,79,2,10,2,12,51,112,11,92,62,2,33,11,
45,71,21,3,18,101,10,13,2,1,33,0,0,43,6,69,26,6,0,0,5,53,91,41,22,5,0,34,0,38,24,92,1,11,79,0,20,32,57,72,21,33,17,86,4,65,20,78,5,41,7,28,10,78,23,7,0,5,11,23,55,2,36,99,3,34,0,0,3,0,2,9,39,37,3,0,61,0,60,0,4,7,4,39,77,14,113,0,17,4,28,1,92,9,0,32,4,9,72,2,0,3,10,39,4,114,0,1,1,4,0,18,0,15,0,124,11,38,10,7,2,27,49,12,11,4,7,17,98,85,18,2,40,0,9,85,86,3,0,2,68,19,2,0,2,38,2,29,48,9,2,2,51,1,16,0,11,34,120,11,0,12,11,0,75,2,0,0,0,94,2,123,49,16,29,12,5,3,0,30,13,9,21,60,35,67,104,0,0,0,1,6,13,1,41,29,29,34,84,2,108,10,0,0,0,17,6,57,61,14,10,45,0,0,30,27,126,0,37,0,27,9,106,1,97,1,0,1,0,3,22,109,11,0,6,0,8,49,88,20,6,29,58,29,0,13,41,17,24,2,31,12,105,79,8,5,0,20,9,13,13,106,58,29,23,8,8,27,52,122,45,4,5,0,29,1,90,14,54,0,18,49,52,4,2,3,5,10,27,0,5,26,1,13,3,10,10,14,3,16,6,31,2,38,45,
5,29,0,24,18,0,17,0,0,23,97,0,9,0,16,8,3,122,0,45,0,0,2,26,5,71,41,72,62,13,35,16,74,14,22,100,51,116,16,23,4,3,45,40,54,12,36,29,47,106,113,32,18,9,60,6,27,33,2,4,0,5,33,0,101,3,17,9,59,1,46,78,13,47,106,74,0,27,0,1,10,0,31,4,8,8,43,101,123,0,24,3,58,3,19,3,1,10,113,0,6,0,22,0,21,0,56,4,58,22,63,1,94,0,108,2,76,3,1,12,0,13,8,95,4,57,45,26,39,16,2,14,0,12,68,0,101,124,54,2,10,2,86,78,0,0,7,59,0,93,27,16,0,107,4,91,16,9,2,6,2,76,0,55,58,0,0,1,2,1,1,34,7,6,2,31,12,58,54,3,2,74,20,0,119,0,2,7,9,1,31,0,13,31,54,4,11,7,1,12,0,19,1,102,54,2,9,74,41,87,114,0,3,83,4,4,7,50,67,65,0,2,0,25,36,1,11,34,7,0,67,0,10,4,26,0,88,1,25,48,0,17,121,2,31,0,40,0,9,23,14,81,20,43,0,6,30,79,20,12,83,0,70,7,114,12,120,0,0,0,7,70,39,72,43,88,45,5,45,23,16,4,0,10,66,0,28,8,10,18,97,14,38,17,62,8,27,9,109,8,42,1,43,8,35,
93,89,5,103,1,26,28,48,42,13,69,72,32,31,26,0,53,0,14,0,54,14,0,17,21,2,27,3,17,86,53,32,40,4,100,1,28,0,52,34,83,31,1,1,14,29,47,2,1,22,0,37,41,123,3,91,0,1,1,2,97,11,3,56,14,65,0,17,0,5,38,0,62,14,33,40,36,25,64,67,9,0,25,50,20,38,5,104,11,101,4,43,0,55,16,62,0,99,31,89,3,2,7,20,8,0,0,25,0,7,74,15,31,22,10,0,0,11,112,1,5,27,118,0,24,1,15,22,0,1,94,8,20,53,11,84,2,46,20,7,2,48,72,5,5,17,82,14,18,6,15,29,21,0,2,0,77,33,46,7,80,18,5,61,0,0,0,24,34,2,124,0,73,44,96,0,14,7,0,38,0,16,13,1,124,43,92,0,0,8,7,1,2,0,12,78,15,6,0,120,7,13,25,7,0,11,14,68,14,68,52,59,13,5,4,88,42,0,1,0,82,4,69,51,0,97,62,9,5,26,71,32,12,24,2,51,46,35,44,39,26,122,0,8,2,22,23,15,44,49,41,94,62,92,33,1,0,47,6,16,107,53,0,64,0,1,20,99,3,9,13,0,0,36,5,5,7,42,4,0,74,22,104,19,0,15,6,6,30,6,20,0,28,63,6,43,78,51,1,99,13,44,17,8,53,
87,0,1,0,44,18,16,17,58,125,26,61,0,0,1,41,124,23,10,45,0,7,15,0,48,49,15,26,8,46,4,43,0,72,0,38,3,3,4,0,69,97,118,2,0,0,3,9,45,11,43,63,24,64,2,10,0,97,5,18,1,0,0,87,1,0,0,1,2,11,9,64,41,23,42,0,40,15,34,0,9,6,74,0,0,9,75,3,11,28,0,10,5,9,18,22,75,90,64,21,6,18,0,47,9,0,5,18,46,0,6,32,10,11,59,110,88,9,0,32,1,7,3,18,2,7,24,40,52,41,2,1,58,14,35,16,19,58,0,0,1,69,21,4,12,4,13,1,11,9,0,7,63,74,106,27,3,3,0,38,54,11,12,0,4,1,98,0,35,119,4,35,8,0,0,0,5,0,45,0,8,6,1,11,8,29,7,1,1,33,6,91,50,75,20,0,16,0,37,14,33,0,97,8,86,22,19,11,97,110,0,76,1,38,6,2,35,49,79,2,0,0,27,0,8,0,5,55,18,87,0,38,43,60,40,4,31,37,30,0,10,6,121,1,9,0,0,17,10,19,4,30,37,4,112,14,27,17,0,66,0,19,39,8,35,62,20,0,19,8,1,0,87,109,4,2,0,11,3,86,27,120,0,80,0,2,1,3,0,52,0,35,7,0,8,20,106,93,34,3,11,2,7,60,59,
0,10,19,4,6,88,0,0,42,0,22,16,122,10,8,51,0,115,31,70,0,12,23,19,16,8,48,30,53,78,96,12,108,0,96,0,8,98,5,78,27,104,1,1,13,4,12,5,0,12,37,6,52,37,119,12,0,77,94,0,92,0,0,1,44,7,119,51,13,38,44,0,3,51,65,4,16,2,8,38,4,0,13,9,100,2,37,0,4,9,18,15,66,3,5,0,0,11,26,2,14,73,63,74,92,111,2,0,37,0,15,62,26,84,22,4,0,1,19,1,0,23,22,33,0,52,80,1,4,2,3,28,38,22,51,0,79,14,58,7,1,11,48,92,30,4,48,75,18,13,90,1,0,35,0,47,0,2,40,0,14,5,46,37,1,68,0,72,30,0,27,6,118,15,88,7,17,2,0,1,14,32,20,91,0,22,3,1,1,22,4,43,2,39,0,50,42,77,78,87,32,31,0,99,0,61,0,27,19,1,91,2,10,6,7,3,6,0,9,0,0,90,61,5,10,10,3,7,38,63,19,25,34,19,73,28,23,21,64,81,49,1,0,2,0,0,93,31,41,7,15,4,47,22,0,27,0,43,99,43,39,21,0,1,10,10,16,79,59,1,3,10,3,2,29,70,39,69,1,27,10,2,0,5,108,0,47,13,39,24,7,113,3,61,15,3,4,0,12,14,70,52,35,20,19,
22,0,0,35,1,5,45,115,1,93,61,0,0,2,0,18,79,7,4,1,57,33,26,22,22,35,18,39,12,29,2,117,25,105,27,10,37,20,18,0,14,21,1,109,0,5,0,1,2,6,5,5,14,1,77,0,85,2,0,88,0,47,53,41,0,28,0,6,7,115,13,62,91,4,0,0,4,21,9,110,0,25,4,80,0,36,10,4,10,10,13,0,0,6,17,13,1,25,3,1,9,22,95,111,34,0,6,97,0,47,79,15,16,26,31,96,54,60,0,8,0,0,27,0,56,0,0,19,28,29,6,20,6,9,16,2,45,0,1,4,31,100,26,3,35,15,3,0,25,0,1,5,0,42,90,7,3,15,5,1,73,0,32,0,21,4,51,71,66,51,31,14,0,44,21,9,0,20,3,15,3,105,0,11,6,61,1,26,37,0,62,1,42,22,47,39,3,11,6,6,22,116,28,0,14,0,95,0,5,56,11,46,107,1,11,36,24,12,57,0,16,15,3,52,61,29,56,12,44,46,34,8,18,9,65,13,6,0,3,0,2,76,4,4,12,19,0,1,72,108,0,7,9,24,18,3,4,64,0,4,3,3,92,6,24,104,13,16,0,3,3,25,37,9,78,0,27,13,26,3,86,0,114,20,1,0,57,55,34,3,68,0,100,5,2,47,58,83,52,1,6,15,0,14,35,
18,15,25,0,28,1,37,0,14,20,0,26,25,81,6,9,29,7,82,1,49,71,2,107,0,6,5,2,67,22,9,0,0,1,0,4,2,85,84,37,101,4,58,8,29,0,121,8,8,91,28,5,61,28,0,0,10,0,90,1,4,2,38,6,74,1,2,2,14,24,56,11,0,0,23,16,28,47,2,3,26,13,20,1,36,1,0,22,36,2,113,34,2,90,2,0,64,8,32,0,1,21,13,33,28,92,2,9,26,1,23,6,6,42,35,28,98,16,73,0,6,54,28,110,0,58,90,10,11,9,39,1,33,105,8,12,7,18,27,15,54,71,7,13,1,23,17,72,4,0,99,22,114,21,113,5,96,2,2,95,0,115,0,12,7,19,9,108,0,83,5,1,6,111,14,114,12,14,14,78,1,0,82,3,0,5,12,9,19,89,1,80,14,42,4,10,0,5,83,10,5,0,74,65,31,3,7,6,32,0,13,31,3,47,5,70,59,42,6,14,0,32,70,9,25,78,51,94,41,7,48,48,59,15,8,21,75,50,99,17,6,0,40,24,0,2,114,13,12,60,15,98,103,0,1,0,49,0,104,0,58,0,0,23,4,44,86,83,1,17,0,0,22,101,40,119,2,72,7,96,0,27,1,1,0,108,57,14,0,17,7,55,22,8,50,16,7,73,24,80,0,1,6,0,43,
0,2,0,89,0,20,15,14,97,44,15,3,0,0,35,29,19,38,4,3,10,0,119,4,73,1,53,8,0,82,24,36,13,19,33,0,12,1,1,105,9,98,13,9,0,120,31,33,3,0,80,81,28,80,57,9,10,12,8,0,0,1,25,12,2,16,0,6,33,24,2,6,108,48,0,14,14,89,26,60,24,4,42,13,84,6,11,10,0,31,1,5,63,43,78,38,74,61,44,107,18,11,52,17,0,7,5,54,0,36,13,10,39,0,37,16,0,83,14,9,29,1,88,16,64,0,0,0,1,2,23,75,89,0,61,16,2,22,39,3,1,15,35,9,106,2,0,15,16,7,0,81,0,61,0,107,4,118,2,67,70,9,91,5,66,3,85,6,86,36,3,12,9,17,59,69,17,0,75,0,63,0,69,26,29,3,63,8,28,1,15,101,13,0,1,22,19,51,19,11,46,38,46,11,1,20,0,43,0,6,0,22,47,6,6,16,53,96,18,10,20,8,3,15,17,53,6,41,52,99,5,6,2,75,11,25,2,37,31,70,42,5,12,84,7,13,12,110,1,85,0,0,11,12,13,6,71,102,1,10,83,5,2,21,28,11,4,0,106,100,12,95,56,0,34,0,32,6,104,0,7,23,46,6,105,2,2,0,50,90,12,107,1,72,0,1,17,0,24,0,107,1,0,18,7,
