97,49,94,2,5,66,15,0,28,77,9,2,4,5,8,62,28,88,71,47,16,19,9,19,4,20,56,16,50,26,4,77,8,6,27,25,85,60,55,95,84,10,20,43,5,0,13,27,55,95,64,6,12,0,4,0,6,22,54,21,105,51,20,73,0,3,19,16,0,4,2,43,13,115,103,22,19,26,33,37,0,68,30,39,62,103,17,94,56,13,21,62,83,108,9,9,30,40,15,55,38,5,22,9,50,20,6,18,2,93,95,17,0,18,73,4,16,0,41,13,74,17,1,4,104,0,43,6,19,7,9,4,45,56,22,0,38,18,41,29,88,79,2,19,13,11,60,4,31,100,1,14,2,39,19,33,0,76,0,45,37,48,110,43,71,3,1,0,95,7,59,4,0,103,49,75,4,102,71,77,7,8,5,77,8,113,5,0,9,12,9,23,0,6,1,0,12,3,50,11,61,9,22,55,80,9,54,0,1,0,22,65,39,78,42,9,0,5,25,31,8,51,0,24,49,0,1,0,35,2,55,33,3,45,4,16,32,7,23,88,83,91,54,33,52,63,15,73,7,22,0,74,4,64,2,17,52,2,14,0,60,29,2,6,0,5,0,49,34,25,48,7,50,112,16,24,0,19,0,51,18,112,1,93,35,82,3,23,4,0,2,35,70,30,96,12,0,4,4,6,26,64,41,34,26,
4,4,44,10,89,14,16,3,9,50,0,11,50,31,11,21,105,10,66,75,17,0,9,3,46,4,9,23,12,2,58,6,86,93,34,10,4,41,6,0,16,54,94,100,23,52,43,30,14,3,1,74,4,50,47,21,56,18,66,93,2,3,1,3,9,6,0,60,88,4,45,30,41,0,12,0,14,3,5,5,42,68,46,50,60,14,101,67,91,23,85,64,18,8,1,27,16,3,34,60,0,75,13,49,0,1,2,5,13,9,5,2,37,16,0,2,41,114,8,2,71,104,1,6,0,43,10,78,34,12,7,36,5,20,0,94,72,2,124,64,3,0,6,13,0,26,11,5,3,1,10,92,10,15,81,19,9,16,79,28,50,3,2,1,0,28,34,1,1,60,12,0,17,1,4,20,14,2,56,54,96,38,100,3,4,2,27,25,37,0,18,23,2,44,4,7,28,19,15,98,2,102,12,0,4,30,44,115,4,2,21,0,40,4,12,39,21,18,4,47,120,23,21,8,5,66,42,3,5,6,13,36,110,19,4,35,6,34,51,6,44,36,24,23,53,76,55,54,102,65,34,2,58,0,20,0,1,3,24,10,0,8,4,62,8,4,6,2,25,2,51,111,8,11,15,47,51,98,17,52,2,11,80,37,70,22,48,1,0,1,15,8,1,61,0,115,44,64,34,10,41,19,26,50,40,
22,85,26,95,0,7,12,60,1,0,68,109,0,0,0,15,28,102,48,93,35,45,1,5,24,23,35,0,13,49,4,22,43,0,14,13,92,14,100,52,30,19,3,10,29,20,8,10,31,74,55,1,22,3,10,25,7,10,0,2,69,31,68,13,38,1,16,0,3,1,48,0,0,9,49,43,7,0,25,31,61,14,38,90,24,89,34,1,10,33,11,0,0,8,19,53,8,36,6,14,25,8,14,69,47,76,0,22,14,4,38,5,47,4,95,4,0,3,0,6,64,9,87,89,24,45,1,1,1,9,2,60,101,37,17,4,0,10,0,2,14,16,67,19,26,13,2,69,98,4,2,3,48,123,6,9,0,0,0,15,6,41,69,0,14,3,0,84,0,0,1,115,57,33,5,33,3,25,54,20,0,42,35,20,16,15,2,0,0,6,41,24,110,1,14,19,6,14,110,1,1,6,12,44,67,0,14,33,28,12,8,83,15,2,26,0,51,3,8,55,0,0,4,96,63,6,0,58,42,18,59,63,9,11,67,1,13,72,14,23,32,13,19,8,65,71,29,94,64,28,26,70,8,6,104,37,0,109,21,91,30,21,4,0,10,8,3,4,9,25,0,21,5,5,14,33,48,31,71,13,44,9,9,15,104,55,6,28,17,21,36,58,59,15,15,9,37,24,32,55,73,56,40,32,48,
56,62,2,29,80,33,0,3,26,92,13,0,68,19,25,8,7,1,12,9,35,39,4,32,28,41,73,11,75,1,82,10,2,44,9,28,2,53,2,1,4,3,6,38,26,52,82,86,5,101,43,71,24,3,4,2,5,56,71,108,1,0,102,7,26,5,68,0,21,0,6,7,61,91,40,6,10,49,2,14,1,47,54,16,68,12,28,63,25,27,4,23,18,23,4,8,31,2,15,17,48,12,82,0,25,0,31,0,13,50,16,103,0,6,6,24,0,41,18,15,6,44,51,7,105,30,15,7,67,7,24,75,33,97,74,56,42,64,3,22,0,8,66,18,2,65,15,20,19,86,29,5,27,0,10,3,45,2,9,7,6,56,51,29,21,8,1,12,0,11,0,0,12,65,101,4,14,16,2,6,24,40,65,0,23,0,0,8,4,7,16,68,31,82,7,19,9,44,1,1,117,10,6,1,8,47,53,2,1,3,6,24,0,78,0,72,0,17,8,10,1,76,0,5,7,79,38,5,3,7,30,32,8,79,21,97,15,51,89,55,38,6,5,8,13,22,9,20,37,23,33,0,82,4,1,3,47,1,109,6,10,33,37,2,11,13,1,10,16,6,8,16,35,29,7,38,18,30,81,23,11,67,25,32,55,0,13,0,15,5,104,31,17,47,3,8,0,5,31,64,41,50,11,42,35,
52,93,62,39,3,23,19,113,63,24,6,18,51,19,4,59,0,68,17,18,3,4,6,5,24,7,11,19,12,24,1,107,35,0,7,84,8,51,14,4,78,6,51,73,49,56,22,4,76,64,0,2,0,74,0,41,30,62,17,62,13,4,17,1,50,23,69,0,48,34,27,12,32,8,8,59,3,0,9,99,14,12,1,23,50,64,97,2,2,12,116,0,8,0,15,21,17,29,8,1,14,118,14,54,48,3,0,7,0,19,18,54,79,55,9,2,7,0,37,1,8,21,48,89,26,11,1,64,2,4,3,65,67,1,0,79,56,21,115,49,24,15,59,25,66,1,23,21,79,3,5,48,41,5,14,0,0,6,3,9,52,14,0,14,10,27,2,12,0,0,65,11,17,24,18,3,32,5,91,109,38,62,45,0,0,3,20,3,3,31,56,4,1,25,18,43,0,11,1,71,0,5,32,18,4,39,19,0,0,97,20,19,76,14,9,91,9,26,33,3,24,0,2,4,50,31,15,5,0,4,104,33,6,6,0,5,4,14,0,37,18,104,7,56,104,0,9,9,15,14,0,22,48,33,6,6,17,31,6,48,84,4,1,2,71,40,90,6,69,35,21,4,37,0,48,23,42,5,16,16,28,0,97,21,0,10,44,12,26,0,0,12,99,2,0,12,8,34,6,25,119,10,5,27,14,
109,13,44,12,59,61,30,38,7,7,60,20,5,8,67,22,32,78,5,7,0,2,114,18,4,16,10,14,0,36,37,12,4,34,65,6,36,2,47,44,6,1,29,35,29,82,68,66,57,61,112,25,2,0,43,4,88,12,33,5,0,84,21,47,1,21,6,91,10,22,8,72,27,0,15,5,11,12,1,0,44,46,11,20,2,69,1,22,37,11,4,10,15,17,1,6,12,96,51,63,52,7,3,66,0,111,54,7,0,32,8,0,45,73,106,22,61,4,19,63,14,45,57,0,39,5,114,9,43,24,93,19,27,5,89,17,83,1,14,10,0,9,25,64,3,23,54,3,32,0,94,7,0,40,0,1,37,73,23,2,14,94,87,26,79,0,115,0,23,26,13,33,101,7,3,95,1,99,1,34,0,55,13,0,1,79,0,20,25,18,26,29,4,51,69,0,86,0,2,0,23,28,67,36,12,86,80,75,69,3,58,71,9,2,16,1,7,4,43,17,105,5,12,20,51,1,0,43,7,21,3,1,1,47,46,11,18,47,7,49,22,13,20,48,25,11,16,31,17,18,28,8,1,15,30,20,102,10,7,22,32,2,29,23,0,32,26,42,92,2,7,11,53,60,43,1,3,49,82,44,2,52,0,25,31,27,6,5,18,43,2,58,11,3,12,3,13,8,17,20,3,75,4,66,49,
110,13,100,3,0,0,0,2,67,50,34,1,56,16,14,3,32,1,56,46,66,35,5,8,67,36,91,9,60,0,7,55,11,6,32,103,13,46,1,2,5,49,62,42,81,85,76,70,25,4,9,0,115,33,6,11,1,64,117,77,8,0,3,28,23,0,2,23,2,50,1,8,19,75,24,18,1,104,16,3,1,27,40,22,85,72,9,34,17,23,0,15,6,14,12,33,76,33,2,22,3,43,59,37,20,2,21,0,33,17,5,21,24,18,0,81,0,100,6,44,45,31,99,64,25,6,52,70,76,27,16,1,1,9,17,5,0,39,48,31,15,7,8,29,8,15,0,44,42,110,0,84,98,105,117,7,5,10,55,71,68,21,14,107,77,103,0,3,22,22,18,53,3,38,116,14,4,15,23,96,7,22,32,0,66,0,83,2,93,16,39,8,2,22,0,101,5,106,0,3,36,5,11,47,36,3,25,20,3,82,7,5,64,78,86,83,35,20,19,100,3,79,114,4,18,95,88,0,6,2,88,7,22,23,58,5,44,17,17,34,1,29,9,20,60,14,13,12,20,45,2,0,18,0,22,4,30,91,58,29,7,111,18,17,2,8,16,39,12,22,41,27,14,8,8,115,5,42,1,0,19,28,68,4,0,3,1,50,126,5,30,0,6,0,25,0,77,17,33,12,14,13,0,13,34,
3,1,8,99,79,67,26,0,7,39,36,54,6,80,29,89,14,8,10,11,52,82,70,19,5,50,4,114,89,7,43,9,80,30,19,70,0,6,9,93,28,5,16,70,19,20,48,1,79,50,105,0,2,6,0,19,94,3,0,2,9,0,84,19,112,4,2,0,125,0,57,6,17,15,1,4,26,71,23,47,76,2,39,70,51,16,112,1,11,20,67,0,3,6,6,56,15,64,85,124,9,62,88,0,26,27,2,49,2,35,16,2,38,15,47,12,20,12,59,3,49,101,9,35,3,0,2,16,26,0,118,78,26,14,99,22,52,7,1,0,55,20,67,63,10,87,66,20,69,0,14,74,34,40,57,17,3,106,0,82,11,36,44,34,13,25,32,24,5,23,24,69,60,29,8,11,13,33,85,9,61,1,3,26,2,2,0,20,17,8,80,22,87,4,26,0,11,1,12,27,60,12,20,18,42,67,19,99,36,60,44,80,42,76,0,9,5,28,49,12,21,17,4,72,6,0,93,3,21,10,22,26,5,2,9,64,17,58,9,8,23,7,64,9,8,28,4,89,28,28,77,41,4,12,5,14,5,58,16,85,19,41,24,23,6,109,12,52,6,70,11,24,13,26,62,1,48,14,24,20,28,4,57,4,100,0,0,15,0,0,9,35,0,1,3,69,19,0,35,1,96,0,0,15,13,
68,36,67,13,6,3,19,2,46,55,23,42,18,67,18,5,7,19,26,13,29,4,46,70,35,10,43,3,0,121,53,84,54,0,15,40,49,28,6,0,4,29,79,10,18,75,65,80,19,12,0,82,1,2,46,33,62,13,99,19,21,24,17,31,23,22,39,112,0,26,19,85,0,66,0,52,48,34,1,6,0,117,4,10,18,96,64,93,79,2,0,0,15,5,33,49,36,4,50,3,67,28,64,34,122,2,5,0,8,1,19,21,39,11,18,0,3,3,83,4,25,49,7,68,4,39,38,11,1,38,3,9,3,16,12,1,3,80,87,4,95,61,45,42,37,4,21,25,14,51,75,14,51,29,0,64,55,24,79,101,31,110,28,57,26,0,2,21,9,3,13,5,65,106,43,5,23,0,1,19,0,25,0,19,54,69,74,9,59,42,0,10,9,46,2,7,13,11,8,10,0,87,114,11,60,11,32,80,19,11,2,33,0,3,83,42,27,2,10,3,97,1,18,85,87,90,0,6,0,22,35,108,17,19,77,0,12,1,26,51,67,39,30,31,102,35,28,44,50,56,7,3,11,11,22,70,19,24,66,25,56,64,66,15,69,46,112,15,67,0,0,11,7,102,13,20,17,15,100,16,30,12,26,30,1,1,21,55,9,19,2,1,0,90,2,67,3,44,0,6,24,0,1,6,18,
19,0,0,34,2,35,7,76,60,21,34,3,54,0,7,4,82,34,2,38,58,28,34,1,11,19,17,25,101,2,21,96,0,54,67,29,3,46,6,52,22,25,5,27,7,41,2,2,52,54,24,46,9,32,20,48,56,72,98,17,0,11,110,87,16,14,1,17,0,91,4,88,33,25,26,0,0,84,69,87,28,0,2,49,8,66,0,21,1,82,8,122,0,44,16,53,21,55,4,47,95,18,73,20,12,3,106,28,63,2,11,97,1,114,50,0,0,6,0,73,4,21,17,9,82,27,5,14,11,27,0,21,0,17,13,73,21,30,32,27,20,32,87,1,102,6,25,69,7,16,30,1,62,69,107,3,11,46,26,24,24,0,79,34,76,38,59,3,2,106,112,23,66,0,13,38,28,20,13,18,6,70,43,34,0,46,16,24,37,47,46,31,0,4,11,8,0,10,26,104,96,15,0,5,75,1,48,14,107,81,28,50,20,27,1,13,45,107,61,84,57,110,6,86,0,43,6,31,11,58,69,18,1,90,118,25,12,17,9,10,43,69,61,50,28,112,38,76,2,79,0,28,41,43,13,15,49,2,35,33,27,37,60,15,17,29,39,18,8,37,24,28,5,2,2,1,18,11,33,1,1,57,102,30,30,14,26,83,29,23,12,6,63,16,21,0,32,0,3,15,4,35,3,13,22,
24,12,65,61,68,16,50,93,34,31,21,9,52,95,12,50,10,69,15,24,37,47,7,9,75,26,31,20,2,79,20,0,26,2,65,2,10,37,88,23,1,45,7,7,19,38,86,49,14,10,43,60,7,2,76,24,67,31,2,2,61,64,1,6,33,0,49,61,118,7,109,0,3,3,21,22,41,5,1,1,62,38,27,9,10,12,56,91,16,29,20,29,17,3,31,42,25,21,50,1,11,9,3,84,55,38,2,24,1,12,19,11,53,1,0,15,2,5,37,0,19,5,28,2,57,88,61,25,5,0,78,2,61,1,1,2,25,7,0,32,92,76,44,29,4,4,10,59,21,41,71,63,38,8,3,1,53,8,14,107,25,123,10,18,0,0,7,0,22,14,0,15,29,118,54,0,71,4,15,31,6,0,31,27,30,112,5,42,78,0,26,25,63,4,28,18,1,13,9,0,37,3,4,34,7,8,27,23,2,7,65,13,93,50,35,35,61,5,27,17,10,6,12,84,81,69,0,0,15,12,38,26,43,66,0,25,1,6,33,89,30,35,60,2,28,0,47,51,107,9,12,4,18,26,26,88,35,26,38,2,42,46,61,54,33,26,63,16,10,0,114,0,18,2,70,32,27,39,61,45,102,21,5,34,81,58,8,20,121,0,18,10,67,55,3,113,0,4,0,45,10,27,3,50,27,
29,50,30,5,107,27,24,8,30,25,79,11,6,10,16,103,0,28,2,31,18,11,17,53,3,21,95,10,28,61,13,83,0,18,0,23,16,12,90,26,41,2,15,3,3,16,17,47,39,14,94,110,74,50,3,3,1,37,44,70,22,12,96,17,5,5,2,42,4,5,60,119,35,9,16,0,11,80,22,22,9,6,12,24,11,9,46,0,17,45,13,12,6,30,3,5,13,10,7,17,5,15,34,20,5,16,58,45,62,24,57,8,8,41,5,51,0,49,4,48,38,6,0,14,37,12,0,89,43,21,6,9,7,4,9,37,59,44,45,44,5,37,17,103,25,54,15,7,79,55,95,11,49,19,61,28,0,51,4,17,11,1,0,23,1,22,3,23,0,111,19,59,0,75,0,44,5,20,4,0,9,16,62,29,4,1,29,10,8,8,64,91,0,28,2,56,66,38,70,37,16,2,67,76,4,1,0,32,32,10,52,28,50,38,41,23,25,14,68,3,20,19,43,2,76,0,11,3,26,46,14,5,99,10,14,26,0,0,3,3,33,46,35,48,33,61,5,7,80,65,20,32,2,5,58,24,32,80,62,113,83,46,5,31,12,39,5,0,3,0,1,71,15,0,3,2,9,50,48,93,32,106,20,11,1,0,15,27,4,87,84,17,6,1,61,62,20,0,1,0,113,34,2,24,15,
