31,92,80,4,6,52,34,9,7,15,75,0,19,0,3,0,14,0,39,63,7,16,6,14,49,72,19,96,40,17,43,4,11,54,4,61,88,1,25,4,7,0,28,38,0,5,120,26,30,2,6,41,9,5,46,39,6,27,32,15,8,83,41,20,61,90,2,57,3,25,45,14,13,3,70,52,39,12,59,113,97,38,12,1,17,27,29,24,0,31,0,16,7,67,6,32,119,0,46,109,49,13,0,23,60,9,112,1,17,22,80,29,9,9,39,3,28,25,85,2,14,5,82,0,1,21,1,25,1,82,13,7,25,71,15,18,0,29,109,11,58,0,0,29,37,14,66,6,0,2,14,9,39,109,11,86,9,4,22,57,0,51,102,81,37,11,48,13,52,66,105,4,23,10,30,17,34,45,1,7,50,68,2,11,120,62,95,25,3,12,53,18,4,49,12,81,8,85,68,59,114,1,44,7,2,16,2,29,15,12,5,16,33,67,43,61,55,10,20,35,3,2,16,23,41,2,15,17,0,54,2,90,2,93,83,0,0,45,25,32,50,96,107,30,0,14,37,1,17,50,2,2,0,17,13,21,5,74,26,1,78,3,0,69,34,10,4,42,15,13,44,119,8,32,0,51,0,4,33,21,5,62,43,8,16,70,4,72,3,30,72,9,9,83,21,40,44,20,66,50,30,52,8,17,26,
99,80,5,69,36,2,74,40,8,6,107,124,26,67,0,4,6,59,39,4,51,3,86,91,24,57,34,40,0,20,12,119,4,15,5,67,89,20,1,0,100,49,95,8,8,118,5,52,0,24,2,2,11,7,5,3,51,53,20,12,12,21,2,64,6,10,48,100,8,33,33,3,50,61,3,19,8,7,105,13,9,33,17,93,39,57,3,0,0,11,20,30,43,9,19,82,32,76,20,0,12,0,34,71,0,11,14,15,54,23,10,6,0,13,83,9,0,15,35,7,121,1,0,0,95,0,43,0,83,0,20,16,15,51,104,79,72,97,0,2,0,21,2,66,6,9,106,2,49,0,6,65,35,21,0,18,22,39,15,1,76,71,9,8,11,15,4,46,2,17,60,6,62,27,101,0,50,50,31,34,0,0,13,15,0,27,30,27,5,26,14,19,37,19,64,20,75,20,18,13,11,5,0,50,95,0,61,7,29,56,21,50,27,37,113,96,37,68,14,18,56,99,2,1,6,29,35,10,87,14,3,1,6,0,0,6,116,1,70,33,11,44,73,3,10,5,61,0,19,2,110,0,93,13,0,0,3,13,26,101,37,1,80,1,6,1,19,36,104,51,30,2,5,50,2,6,20,0,15,3,105,25,87,58,60,89,52,55,52,0,17,5,104,14,79,106,18,74,12,0,14,3,66,21,67,
52,94,55,62,27,82,31,69,12,43,25,0,4,9,73,77,41,14,6,93,13,16,25,63,82,60,100,62,102,103,47,0,45,4,1,17,17,29,29,93,0,8,11,1,15,80,2,1,25,78,1,86,114,17,48,11,26,34,13,3,4,0,3,8,104,0,21,2,5,17,18,56,18,1,0,14,1,0,10,85,68,37,57,1,35,23,6,8,21,0,38,3,26,0,28,2,0,0,72,94,97,19,13,31,119,90,38,10,28,31,51,92,25,93,0,1,14,18,75,73,0,16,7,7,5,93,6,4,0,0,61,54,27,11,10,14,5,64,3,25,2,17,37,59,101,92,0,56,15,30,2,63,39,7,71,10,3,0,27,38,9,5,14,66,8,24,9,19,6,4,4,87,42,100,85,11,0,0,0,3,26,6,7,32,119,30,3,15,36,17,61,35,13,33,0,70,3,16,26,48,95,39,6,3,1,29,6,66,11,23,68,15,46,73,44,28,85,58,75,2,77,93,93,7,6,5,5,35,14,38,39,8,3,6,21,62,0,37,56,6,13,14,16,81,18,21,12,78,15,18,5,19,4,0,61,16,2,20,68,15,30,6,1,1,114,7,38,4,7,5,115,39,109,1,83,0,4,7,36,47,27,38,48,3,26,8,65,9,0,74,58,57,7,30,25,7,78,15,18,37,9,52,50,55,31,
98,15,47,76,4,9,20,5,2,69,4,21,36,2,0,8,23,60,53,1,5,6,40,23,25,59,51,22,29,89,18,48,2,0,1,20,33,31,16,22,2,35,6,38,1,1,102,42,2,0,52,28,3,29,5,101,74,8,26,38,31,16,33,7,32,50,35,40,0,18,32,112,91,50,87,10,74,42,6,37,0,44,22,19,103,32,59,65,0,22,4,40,26,106,0,21,11,38,2,6,0,33,1,45,3,8,0,42,16,101,50,29,78,1,114,112,71,9,2,22,113,1,4,0,3,29,23,6,0,17,22,1,4,74,61,67,92,4,68,11,12,0,28,10,103,104,59,55,1,14,38,1,103,14,3,22,11,2,8,48,7,64,16,5,24,25,9,94,6,65,2,0,12,11,30,1,60,2,22,0,0,53,31,7,8,3,15,2,33,30,6,5,9,8,99,3,73,12,1,104,7,16,8,11,71,22,6,24,7,81,2,8,37,49,25,68,48,40,29,52,68,5,41,42,11,0,99,80,29,0,6,119,6,15,0,10,11,37,44,32,13,70,7,10,2,37,5,13,7,10,5,7,66,53,2,0,19,0,0,48,20,52,23,32,8,34,44,38,106,56,4,98,116,49,0,16,8,67,18,35,4,3,5,65,29,71,31,96,49,7,9,2,6,28,21,56,2,19,24,4,22,5,13,24,36,
62,17,40,21,7,25,100,30,75,40,63,0,5,0,7,0,22,17,11,44,3,59,43,44,65,18,86,62,11,1,38,13,4,26,6,9,68,40,66,27,66,1,27,45,108,20,16,0,16,12,0,59,83,61,27,41,39,28,100,1,15,48,74,67,46,21,10,5,85,0,57,34,3,69,31,3,10,51,4,8,48,16,12,94,101,3,16,40,49,3,12,11,0,1,7,111,10,30,39,0,32,17,44,23,28,35,0,0,33,23,66,94,50,89,4,11,79,87,67,2,15,14,11,57,7,0,34,3,63,0,27,83,93,8,12,9,15,28,40,9,5,90,33,63,45,0,9,18,10,40,21,63,47,5,10,32,52,18,82,13,77,0,65,4,9,31,45,0,30,36,2,62,70,27,4,11,1,56,1,40,6,18,93,8,25,8,54,0,16,73,1,21,14,34,1,7,9,21,18,93,1,101,28,61,21,1,12,0,29,0,110,22,48,2,98,8,11,101,26,110,17,116,0,24,16,2,89,0,24,0,64,0,79,78,57,34,47,3,7,3,23,57,26,11,61,26,80,12,123,3,39,13,4,2,81,1,34,9,90,2,2,5,5,45,42,68,32,44,24,9,32,30,18,63,24,4,27,39,4,28,20,74,30,12,51,19,59,46,4,1,16,12,24,0,25,64,13,10,1,67,0,38,2,8,24,
19,97,53,15,94,54,5,42,70,29,93,4,21,3,52,6,14,20,0,9,3,4,32,48,50,93,23,86,97,27,47,0,2,9,14,54,111,21,34,8,73,2,25,3,0,72,25,61,0,17,37,26,17,46,18,94,1,116,1,85,1,12,16,1,10,19,2,15,16,18,31,28,27,2,8,97,8,0,18,14,7,51,0,8,6,79,103,14,0,84,18,4,24,10,8,10,21,35,4,17,46,3,0,0,8,13,24,34,50,24,38,3,4,5,1,31,0,13,10,10,0,15,0,62,11,82,53,2,0,110,7,23,4,4,37,16,35,60,19,107,112,1,52,46,54,15,106,0,75,19,13,17,28,0,53,0,68,12,53,19,0,34,31,17,68,0,16,18,16,11,46,12,9,116,0,63,13,0,68,0,0,20,1,47,22,47,5,53,123,30,6,0,1,11,3,38,1,0,17,20,66,5,46,6,6,50,95,72,0,73,13,44,1,10,0,13,22,6,13,6,73,0,20,18,0,1,32,85,1,9,5,79,0,6,1,32,1,105,29,20,0,54,26,36,14,56,45,79,9,95,30,12,45,17,8,45,16,30,8,0,0,0,19,2,3,34,53,92,24,27,106,74,7,4,0,12,46,53,55,0,9,0,44,4,53,1,48,3,10,7,13,14,21,52,50,2,117,11,109,0,26,12,7,49,52,
38,25,7,27,37,8,27,79,1,32,20,107,4,47,4,0,11,2,7,0,16,30,40,35,35,9,4,42,0,125,0,72,0,25,1,51,0,12,26,123,0,37,6,4,52,6,4,0,39,41,44,51,29,2,83,7,77,26,20,22,30,24,83,46,84,3,23,4,12,37,27,104,10,5,8,26,12,107,38,0,1,16,63,57,6,18,22,3,34,7,71,103,0,1,5,0,26,94,63,16,0,5,25,15,15,1,4,33,49,15,4,4,39,2,124,1,120,0,0,40,121,2,2,3,50,28,0,51,8,19,15,103,98,59,37,3,17,81,94,104,45,88,54,68,15,31,4,32,51,32,41,79,23,100,4,0,0,9,6,25,4,17,0,22,12,20,24,16,0,23,55,55,25,0,16,18,0,10,30,4,16,11,90,48,8,3,77,18,0,0,47,90,14,1,12,4,22,0,97,30,32,24,10,38,23,41,0,29,5,22,2,0,22,42,0,12,5,64,16,60,0,5,34,2,53,20,4,36,23,17,0,15,8,5,28,51,82,4,31,15,45,0,4,0,3,11,48,24,17,67,5,59,20,39,29,6,61,44,67,18,2,55,1,14,17,8,23,70,11,76,83,102,120,74,2,0,49,0,7,6,28,31,101,6,7,3,20,6,90,12,0,16,45,65,10,38,0,19,0,31,42,33,18,37,56,
17,55,2,18,18,19,43,11,88,5,0,12,0,46,81,116,47,5,51,60,50,9,24,38,33,66,93,59,96,1,72,0,13,1,29,97,4,75,0,19,113,25,23,4,3,1,6,0,27,1,59,32,41,41,23,9,18,1,67,2,46,25,11,111,11,24,0,13,27,4,44,1,11,94,21,5,10,0,69,74,96,12,11,3,44,3,8,87,42,0,6,0,22,4,2,0,4,1,33,5,60,7,58,9,0,11,39,11,24,10,12,6,0,12,12,17,12,98,35,19,0,13,26,8,17,64,57,15,6,7,7,24,32,43,39,67,7,60,58,17,105,2,44,2,8,12,30,30,12,111,53,85,10,11,3,11,17,5,9,6,2,19,77,7,5,11,2,29,6,41,13,21,17,40,16,0,28,0,0,2,35,44,15,36,2,6,5,80,39,71,3,0,114,51,18,3,10,84,70,96,4,43,18,27,7,27,7,40,21,18,1,4,14,21,37,12,26,6,118,4,1,0,4,1,6,38,54,67,102,3,49,12,40,13,10,0,21,25,86,22,12,6,2,22,67,1,47,9,52,58,51,73,13,58,17,16,4,8,82,30,41,34,66,67,0,6,28,0,44,23,23,4,19,12,18,28,56,18,50,20,33,6,8,6,26,72,2,46,0,1,3,63,0,11,6,81,20,35,1,7,34,8,5,49,12,
56,19,67,9,68,63,42,63,14,37,4,14,67,116,0,5,16,2,1,61,90,77,39,25,34,4,6,7,68,19,70,6,3,32,75,0,122,2,2,37,12,0,35,66,4,84,12,34,20,14,93,7,0,7,71,84,21,41,9,11,7,70,30,93,18,7,35,78,8,12,75,29,15,0,0,5,6,52,35,69,1,12,18,60,15,25,10,54,4,103,66,6,46,0,39,28,18,19,37,115,12,20,5,2,23,1,14,18,1,12,3,16,1,111,1,74,20,3,67,15,40,3,19,4,19,6,6,4,12,22,85,27,29,71,103,2,79,1,10,70,5,108,1,6,114,4,1,3,1,5,22,9,38,100,85,100,23,49,16,16,64,19,0,10,0,55,17,9,82,74,6,106,15,26,7,44,10,19,18,4,5,23,38,49,7,13,46,3,17,0,0,45,17,55,75,14,12,0,28,6,14,86,86,14,86,40,22,1,96,61,73,7,6,6,44,20,63,52,1,5,4,10,23,37,39,9,11,44,0,90,26,91,24,6,2,99,3,2,60,9,51,63,3,65,0,37,58,72,28,6,1,3,94,38,54,26,8,103,16,0,7,63,126,2,69,1,0,8,0,5,15,77,94,0,3,0,0,7,5,13,20,18,122,5,0,3,72,13,5,67,0,0,1,27,49,7,3,0,4,5,28,33,4,17,19,
64,29,7,47,7,20,43,11,76,7,14,21,71,49,6,4,5,59,26,4,16,6,46,93,53,41,24,60,24,71,11,1,30,91,20,52,10,19,10,68,0,71,1,40,31,35,12,19,27,89,4,72,7,35,33,9,18,37,15,32,62,15,23,73,119,49,10,37,3,74,8,106,0,18,80,26,4,66,11,24,32,24,60,50,81,58,44,17,45,57,34,87,26,117,32,2,33,0,31,18,0,7,68,8,7,4,56,8,27,67,42,2,91,2,30,68,0,48,7,15,36,51,1,7,68,112,5,43,8,38,15,42,7,85,8,15,40,12,67,0,50,5,50,16,0,3,4,32,29,47,4,9,45,0,49,6,25,30,54,6,12,118,63,24,1,16,0,24,2,6,106,9,79,21,0,6,0,7,16,123,3,5,6,0,62,0,59,1,26,15,69,1,17,54,4,10,19,85,78,74,25,0,34,113,1,11,7,6,78,9,109,64,51,108,0,92,3,106,2,32,12,0,2,44,2,29,53,13,10,15,17,12,39,9,19,9,43,82,17,43,5,2,0,47,80,92,13,35,8,7,42,10,18,67,99,55,35,7,12,45,40,30,0,83,1,17,13,0,21,95,39,52,2,18,2,20,46,22,9,26,0,117,11,89,6,26,0,19,58,1,21,75,4,0,0,1,32,37,0,34,6,20,5,50,42,
13,41,60,6,14,7,8,66,9,18,30,9,70,7,91,21,11,52,2,48,51,33,29,16,16,12,13,37,28,24,40,6,38,1,28,20,29,63,50,3,57,48,0,44,41,1,54,8,15,62,57,68,5,15,2,4,8,13,22,18,8,64,42,12,0,0,22,23,64,25,92,35,64,22,0,1,19,46,69,21,8,36,2,29,14,10,8,62,0,55,37,20,49,18,0,56,16,105,45,8,27,92,7,90,17,76,1,10,41,1,15,104,12,45,5,3,49,27,10,86,1,7,80,24,41,4,92,15,8,49,34,20,2,39,36,13,17,38,15,29,13,0,2,20,0,107,58,1,97,22,1,18,45,10,2,117,2,2,4,9,28,0,108,17,4,0,61,10,98,40,16,15,40,13,4,68,36,15,18,0,21,10,10,26,55,20,110,119,2,79,12,14,99,24,43,62,55,18,7,42,17,9,62,2,21,101,6,14,52,46,18,18,89,61,123,0,1,0,1,2,106,7,30,30,11,40,17,67,53,60,2,0,0,3,47,32,35,5,0,1,3,25,25,19,11,33,80,0,58,3,5,37,71,12,6,14,77,56,16,7,7,103,72,32,0,0,19,1,5,43,39,7,8,57,15,23,45,48,50,8,41,46,14,0,90,2,5,29,0,2,8,0,2,33,66,35,0,17,67,10,9,9,5,59,35,
40,17,3,20,17,69,27,11,29,2,102,23,71,15,29,1,2,59,26,57,0,21,4,11,60,31,52,38,84,73,24,24,35,38,6,21,0,0,29,18,9,22,0,10,3,37,17,6,29,50,19,38,45,65,66,51,49,19,69,28,41,21,27,104,11,105,0,2,23,33,0,27,0,15,0,69,96,73,1,7,6,0,49,61,3,58,18,0,9,92,0,3,64,69,86,34,1,21,35,8,29,58,63,16,41,6,48,48,79,37,9,2,30,25,25,97,33,20,26,19,45,22,15,12,11,59,51,0,57,16,10,4,102,61,1,5,27,78,4,11,0,4,1,58,71,34,6,36,46,7,41,21,23,0,81,3,88,50,5,57,14,55,4,0,26,91,12,49,34,46,63,32,49,2,55,1,20,29,63,95,17,18,50,60,16,84,12,2,33,26,56,120,42,26,4,45,45,9,60,87,22,64,59,15,58,11,64,52,18,52,50,27,1,6,3,81,67,6,32,29,0,9,8,3,23,17,55,54,0,1,19,115,1,41,5,1,29,52,108,2,2,12,7,36,5,72,3,47,1,49,2,17,58,85,30,56,2,4,66,68,80,43,15,18,0,1,19,3,1,23,6,15,42,22,6,16,27,15,31,6,31,8,0,39,22,0,34,0,4,16,85,9,33,0,62,21,16,2,69,84,29,64,4,27,20,
61,38,75,3,8,39,85,88,2,59,12,89,1,51,18,14,32,22,87,94,35,40,6,63,79,116,6,5,16,16,73,103,53,11,53,79,25,16,9,0,16,39,123,18,5,51,36,39,36,36,34,21,51,97,0,10,71,29,4,16,33,33,54,0,54,20,49,84,107,26,69,19,4,0,2,0,5,25,11,57,25,18,3,10,7,68,1,87,6,3,59,69,45,0,0,22,3,41,14,92,30,15,86,18,15,21,6,7,4,25,103,23,39,7,4,31,48,43,43,116,24,24,1,3,37,5,2,41,6,51,36,24,1,5,8,28,68,28,8,6,13,0,8,0,80,0,3,26,8,51,19,13,16,23,15,0,40,0,15,20,9,72,89,44,3,0,4,8,50,53,16,13,66,25,83,36,40,10,8,17,19,9,12,22,19,37,31,45,81,59,42,43,45,60,47,46,6,16,87,38,30,79,17,41,25,1,7,65,14,62,24,66,50,4,35,7,41,0,7,0,11,11,85,3,2,10,2,4,91,99,4,0,57,97,22,58,22,2,2,23,32,7,3,4,29,63,55,17,2,48,55,25,2,0,10,9,15,33,43,16,101,62,77,0,5,8,0,2,48,63,55,73,21,7,72,34,24,46,41,8,26,23,10,10,1,47,32,3,10,91,0,10,12,81,12,66,20,36,62,1,110,10,16,25,63,
41,4,3,0,66,26,29,0,8,1,33,56,0,1,5,109,27,9,16,28,106,74,90,11,18,5,45,94,30,6,15,30,15,78,29,0,12,0,23,39,50,17,50,10,69,25,9,93,22,28,35,11,7,1,47,63,4,15,39,24,20,1,28,103,30,2,71,52,4,2,0,30,7,38,13,16,76,2,23,36,29,7,34,59,12,5,0,0,5,4,0,0,14,15,41,3,1,1,29,2,31,23,91,14,9,1,35,96,9,81,0,13,3,9,79,12,20,20,5,0,25,67,57,6,1,28,110,1,39,30,51,26,113,27,26,8,70,7,0,1,8,6,2,55,14,93,52,4,2,5,2,10,6,14,0,14,4,50,36,5,5,105,0,26,51,13,6,71,56,3,81,59,34,35,60,4,0,87,94,5,65,59,19,5,5,58,39,81,5,10,1,4,16,31,80,45,41,23,39,8,11,55,32,56,35,4,14,22,46,12,21,93,29,34,56,0,83,5,104,17,43,8,0,14,28,71,31,9,12,0,0,10,10,11,0,116,38,1,34,3,48,43,115,28,2,0,48,20,94,17,1,4,55,24,63,17,26,30,14,1,60,111,27,0,2,7,6,24,97,26,18,5,13,18,41,29,41,9,0,36,109,0,1,17,1,41,28,36,3,4,17,50,4,26,5,26,73,9,27,32,79,17,15,11,43,
14,9,29,15,2,13,6,99,18,0,96,0,72,15,5,1,29,82,74,23,7,2,23,83,49,56,26,0,0,3,20,57,4,31,7,16,3,76,25,3,16,0,51,89,13,0,33,1,17,83,7,20,53,91,4,39,46,67,0,58,31,55,10,60,15,7,0,92,53,116,7,16,0,9,2,66,27,100,62,11,40,8,51,0,6,9,1,10,0,6,4,6,5,49,5,2,44,6,45,36,12,23,33,1,19,34,26,2,42,113,50,69,1,10,29,1,42,6,11,67,62,1,26,48,29,39,0,15,5,25,40,34,0,15,35,0,2,21,81,1,5,27,19,18,105,0,18,14,35,49,38,19,10,15,35,3,3,5,13,6,8,33,3,61,15,76,27,0,9,36,4,13,2,16,37,8,31,15,40,90,21,31,53,54,32,4,13,8,33,52,26,42,28,26,18,2,13,13,7,21,43,4,14,35,61,12,21,27,5,2,78,47,16,42,0,36,0,42,12,3,8,16,57,24,3,13,29,91,20,4,69,3,13,1,16,3,1,21,25,14,20,9,9,78,32,12,11,4,0,0,0,92,13,1,3,19,31,66,32,63,7,13,17,42,7,2,8,12,32,4,15,8,34,2,0,57,121,14,92,2,0,35,18,69,5,116,4,3,4,21,26,11,51,29,66,24,50,66,66,28,3,46,7,14,32,
19,112,7,37,113,1,68,2,79,22,81,81,17,6,66,6,6,24,98,24,24,20,7,0,45,0,0,28,54,2,5,66,28,40,0,5,2,24,1,44,15,28,12,0,48,80,30,12,70,63,36,46,3,2,7,32,22,6,16,35,6,13,17,8,15,13,110,1,57,0,0,0,0,5,76,33,8,29,4,25,4,65,10,25,75,24,4,35,2,40,7,51,89,1,8,27,19,22,42,16,5,37,2,82,0,16,22,18,6,1,83,19,72,83,19,37,27,67,51,20,0,37,27,8,6,5,51,64,1,35,10,10,8,1,0,40,109,0,22,2,9,4,16,110,25,17,52,1,60,17,53,83,62,14,112,11,28,22,22,13,49,19,98,11,3,1,0,81,20,1,27,5,83,8,0,0,11,22,3,8,28,45,96,1,50,106,33,38,12,2,51,5,0,62,57,106,0,12,23,42,0,75,9,6,0,62,29,23,16,67,19,1,57,65,126,0,51,6,10,63,29,10,4,44,65,35,66,44,42,57,82,7,63,11,0,1,16,36,2,52,0,14,16,0,5,0,99,23,24,15,0,0,28,18,80,46,5,56,80,55,23,9,2,0,4,9,57,7,87,14,19,3,65,2,22,118,30,30,2,9,6,7,49,0,70,7,91,10,0,2,0,16,45,20,34,1,47,4,7,106,81,75,39,59,24,
12,8,0,27,2,82,10,50,17,0,0,4,31,114,41,2,10,9,6,1,0,75,7,1,32,20,29,1,12,4,18,0,30,104,104,5,17,0,58,2,53,3,52,12,34,23,18,55,29,8,16,57,17,16,17,41,21,34,21,23,3,25,70,27,42,3,23,4,1,12,91,106,2,25,33,11,9,76,40,36,14,34,1,27,29,2,77,18,24,26,75,1,68,11,29,10,42,71,83,85,8,11,13,0,7,0,0,8,48,57,8,18,0,10,95,45,25,1,0,53,8,89,13,75,58,27,4,0,9,4,35,16,58,19,19,4,0,9,12,1,87,7,35,2,14,27,8,31,59,46,69,44,121,17,0,48,122,93,88,86,48,4,0,19,1,19,14,85,0,113,0,17,0,68,19,53,15,10,87,71,0,8,14,102,7,1,38,67,2,6,0,3,62,1,84,0,0,0,0,0,17,35,1,32,63,18,56,5,21,4,57,79,11,53,0,40,4,68,4,30,97,5,20,13,75,87,39,7,53,6,108,82,102,85,26,19,31,96,15,1,3,1,17,0,16,45,96,0,6,0,31,7,65,22,9,6,46,33,10,23,20,32,19,47,6,66,32,9,17,57,19,33,13,7,46,39,8,13,74,90,43,6,7,67,24,10,2,3,1,0,63,5,51,2,83,109,48,60,58,42,34,25,1,33,22,
101,19,95,9,6,34,0,1,0,27,31,7,30,2,78,37,34,7,79,0,53,51,7,0,6,13,8,3,9,3,82,57,48,0,0,71,84,60,16,4,10,85,15,66,16,28,22,32,88,19,64,0,6,26,93,55,65,37,59,9,24,11,18,2,45,27,82,26,72,0,21,5,77,2,52,5,90,6,37,21,5,8,39,11,0,5,78,15,58,10,31,63,31,36,4,38,9,23,35,12,58,82,0,17,6,20,3,111,3,72,2,7,10,59,13,4,22,110,62,6,18,29,1,6,20,29,22,104,12,36,10,34,31,10,73,83,11,48,5,44,7,32,20,32,20,26,36,28,19,70,24,30,1,33,1,49,0,17,0,18,66,124,62,98,8,0,12,0,18,0,0,22,35,9,3,1,34,13,20,14,66,24,6,38,0,66,0,0,96,12,11,4,6,0,0,3,105,1,3,15,15,8,12,58,7,5,0,22,13,91,5,6,21,17,39,41,2,9,21,44,0,101,114,41,19,1,21,32,1,108,3,55,19,2,17,32,82,0,8,68,21,12,0,108,0,89,41,76,63,2,1,0,23,0,65,34,29,40,32,9,10,84,50,15,66,8,5,95,8,8,29,12,33,48,13,43,60,17,1,4,0,7,9,9,16,39,45,0,3,0,1,0,7,20,84,2,14,24,80,4,11,49,38,60,12,
11,87,15,6,8,13,71,83,32,2,0,4,57,2,23,0,12,104,0,118,10,3,47,38,31,4,4,44,2,111,11,69,26,8,41,15,4,43,40,31,1,41,18,32,26,47,72,33,3,7,89,77,111,19,66,37,2,9,36,61,6,113,8,26,32,17,62,37,33,1,25,0,6,66,58,58,77,29,69,71,21,1,17,94,80,33,4,38,19,81,17,37,8,18,13,45,41,71,88,58,5,1,42,11,2,0,7,8,61,80,61,31,23,46,7,33,81,5,13,48,30,31,66,52,11,12,30,38,49,52,17,31,2,63,34,22,48,85,1,61,47,12,8,87,32,7,17,110,38,85,3,3,21,24,84,25,11,46,3,0,27,0,54,0,23,0,46,3,25,6,26,0,32,19,8,2,10,25,17,53,14,10,0,10,24,55,10,61,0,0,13,0,2,97,8,60,0,78,14,71,44,2,71,14,22,15,39,83,3,25,20,38,6,9,5,3,5,18,46,30,8,43,0,16,3,68,10,0,53,3,19,10,58,87,33,5,42,17,68,26,3,15,0,0,111,33,0,0,0,54,78,70,6,78,16,7,35,8,66,20,1,12,12,11,12,103,32,15,45,21,14,45,9,60,63,22,4,2,0,10,21,113,2,94,91,122,7,0,17,4,0,9,1,22,7,67,40,37,8,65,60,23,3,39,35,
61,48,26,34,83,33,13,1,7,0,2,92,0,99,0,8,34,6,2,0,93,25,0,6,5,29,25,100,31,7,9,3,40,71,48,21,30,56,5,92,23,19,10,19,102,38,17,53,64,112,12,104,3,41,16,9,85,29,85,1,53,0,39,19,32,70,87,85,13,79,11,84,34,23,13,0,41,34,22,40,89,22,20,8,9,30,57,20,17,12,15,30,74,48,25,48,2,98,26,101,49,8,0,0,0,1,65,14,39,44,63,50,54,69,30,24,12,31,90,28,25,57,13,1,19,43,39,11,6,2,113,1,48,56,12,12,14,3,54,59,56,93,55,9,2,47,81,11,75,118,78,91,6,8,5,0,70,4,38,1,30,0,5,0,37,83,7,80,11,52,4,59,1,15,1,77,11,72,35,46,16,41,64,81,0,19,1,30,2,24,0,105,19,4,87,5,5,15,4,4,50,35,12,27,21,7,7,85,17,13,9,8,38,50,45,62,56,2,0,32,86,0,69,97,3,22,0,42,0,8,0,5,6,5,44,111,21,42,109,0,0,52,26,4,4,106,6,11,0,8,0,8,25,14,28,115,43,65,21,1,21,9,19,30,28,0,1,6,1,45,35,81,9,67,49,104,122,88,83,2,43,2,19,63,3,23,0,29,6,2,33,19,44,25,12,8,31,2,101,1,30,0,6,27,41,
111,23,25,75,57,53,36,50,13,42,35,18,58,0,56,0,1,0,12,46,5,29,7,34,18,17,7,30,2,78,59,95,1,5,3,10,17,32,49,21,29,21,14,49,54,58,120,54,36,2,7,2,30,6,41,42,6,80,3,87,2,113,2,1,3,8,48,105,44,91,23,1,8,11,1,108,0,18,18,70,21,7,68,28,15,24,29,2,51,25,20,10,39,24,27,72,52,87,9,0,38,40,19,4,6,54,6,13,31,35,112,22,64,8,63,39,33,16,4,9,8,9,80,100,47,1,4,9,52,15,0,40,6,21,2,108,39,107,35,11,1,1,56,25,29,12,5,17,55,10,24,0,28,12,76,109,12,8,42,13,10,19,3,3,7,41,75,3,78,14,7,15,94,22,65,0,39,20,68,65,119,2,104,0,37,31,38,4,116,4,14,1,13,9,0,8,30,2,7,85,24,8,49,46,8,50,32,11,9,70,14,0,8,12,35,78,39,37,56,1,1,5,10,3,0,11,29,25,0,7,5,20,1,65,13,15,72,63,36,97,33,11,0,117,27,22,0,0,0,6,61,97,18,1,3,0,103,57,42,37,35,24,59,16,18,34,65,15,45,1,0,0,25,34,63,33,48,77,38,39,94,9,91,9,87,30,7,27,0,2,23,26,45,17,43,14,41,65,1,0,93,84,4,5,19,
1,1,0,8,0,14,79,52,63,5,14,7,59,120,57,33,15,61,31,100,6,22,3,1,70,10,63,74,50,33,5,61,2,14,16,21,22,4,74,48,20,50,6,17,29,90,2,15,63,116,82,48,3,5,7,6,19,17,90,36,3,0,0,7,5,28,14,0,11,20,82,28,114,88,34,10,12,19,9,32,48,108,82,114,1,93,4,25,0,2,4,49,0,18,28,10,35,28,117,54,77,0,6,1,5,1,67,91,22,54,0,54,12,83,47,10,11,7,66,54,9,2,60,43,74,124,3,12,0,2,33,14,18,14,43,0,32,4,37,24,82,105,4,0,52,89,26,64,40,46,83,43,65,1,58,13,0,0,7,76,15,70,2,0,40,0,11,41,22,3,36,25,14,26,21,9,42,43,36,45,9,55,54,20,4,3,1,42,3,34,2,0,0,3,78,13,24,1,14,22,27,59,29,14,24,3,27,97,12,5,2,17,7,35,14,7,13,31,22,16,88,0,9,24,38,18,1,12,18,0,3,0,7,16,17,29,31,69,23,11,16,53,114,35,119,6,95,0,10,3,26,0,6,33,99,39,5,3,14,9,12,21,50,51,81,25,4,31,7,14,71,40,41,69,20,87,71,2,4,41,14,94,46,1,87,0,12,11,18,38,81,26,45,24,32,10,94,7,41,99,6,6,0,16,19,
