88,2,0,49,55,40,0,99,45,6,8,25,11,42,0,23,34,14,0,9,51,8,12,70,82,2,27,16,51,23,67,0,4,27,94,6,55,26,67,35,91,3,39,2,23,4,64,2,46,3,6,10,5,13,67,49,0,26,14,28,33,105,25,13,14,17,77,4,2,14,40,15,87,17,52,0,12,2,3,92,1,37,34,8,45,0,16,4,10,64,41,63,15,41,22,9,47,73,48,82,9,4,37,4,7,3,4,8,31,67,2,2,11,19,3,16,47,60,4,80,74,61,1,11,0,20,98,5,27,3,2,3,47,57,5,18,39,95,44,19,92,8,36,0,26,63,3,57,1,6,49,32,80,40,21,17,93,11,8,16,24,3,5,11,0,39,6,17,13,59,34,17,5,98,108,50,30,19,30,22,77,32,4,5,13,44,45,16,47,2,69,43,14,3,0,67,12,52,90,3,12,5,30,8,75,43,26,48,11,7,79,8,97,16,106,6,41,9,39,2,9,1,16,74,102,101,33,1,57,31,68,31,18,57,6,0,24,16,65,116,56,66,1,37,91,2,20,13,10,0,15,69,19,3,3,1,14,3,50,52,6,53,103,0,92,0,35,11,12,65,2,30,2,53,33,6,36,91,4,36,11,61,48,23,46,4,37,17,13,111,17,50,32,0,3,99,1,7,27,10,4,25,11,37,46,
50,82,61,0,3,58,4,15,84,96,24,30,44,18,83,12,0,40,48,67,9,1,48,9,0,35,103,0,0,2,5,80,41,21,0,71,45,19,16,0,24,10,28,33,35,28,6,30,67,38,50,52,58,31,14,30,10,24,54,34,1,10,0,0,24,33,34,25,48,3,11,87,9,113,38,65,89,0,15,7,5,4,19,37,71,51,11,6,7,16,31,23,36,40,11,118,94,0,54,6,13,6,16,0,16,48,35,3,54,9,0,1,49,55,65,24,27,44,79,84,0,16,39,16,1,58,0,41,3,67,9,27,91,16,61,45,9,6,15,30,18,17,28,78,96,3,37,113,51,110,3,117,31,35,7,6,12,113,24,27,27,2,101,10,47,13,8,7,3,12,88,44,13,10,37,68,95,34,14,42,58,17,7,22,19,3,16,84,11,51,40,2,16,21,19,95,5,27,13,33,74,23,39,2,68,0,16,0,9,17,4,45,27,23,11,29,0,34,15,106,84,33,8,24,0,25,5,106,24,64,54,0,56,0,13,47,12,0,8,68,8,73,33,10,3,7,50,29,42,30,0,2,36,15,10,101,8,21,3,10,62,46,11,65,32,11,1,5,20,40,4,30,2,107,88,68,9,1,37,23,93,4,23,70,18,43,57,5,45,56,7,43,104,74,74,0,8,17,41,69,5,40,12,31,29,
51,57,50,110,0,84,0,0,29,0,20,65,3,21,48,8,95,38,50,8,0,8,11,23,16,48,7,32,64,79,7,2,10,12,1,7,42,4,0,32,14,99,2,43,7,34,20,53,40,25,96,23,39,4,62,52,108,6,30,11,20,26,59,7,41,0,57,11,23,63,58,24,36,19,2,24,0,4,0,19,0,3,0,79,15,0,18,16,63,26,21,5,0,0,109,30,84,50,34,2,0,12,33,40,0,64,4,4,16,89,19,28,17,4,12,17,29,19,98,33,89,83,5,0,18,0,26,76,1,56,41,32,6,43,21,29,10,31,41,45,12,39,21,12,69,106,92,3,31,3,3,40,7,75,73,69,11,0,61,60,45,8,57,1,23,6,2,0,53,26,13,54,13,56,2,36,0,22,86,68,25,59,47,78,103,27,53,5,10,9,85,40,14,5,9,14,79,33,9,32,0,25,1,36,82,108,22,12,47,18,4,6,6,15,46,13,25,47,41,21,21,3,57,35,73,21,0,8,71,13,64,99,59,118,1,3,5,25,14,1,14,45,16,83,54,39,29,10,57,96,69,21,35,47,7,15,51,52,57,50,99,18,1,1,0,34,70,76,0,6,36,17,15,56,6,7,1,77,3,7,5,63,40,36,50,9,29,100,67,31,63,68,0,18,0,10,12,9,5,26,22,58,13,11,12,
107,47,44,0,11,0,7,35,101,9,92,32,114,7,8,1,13,49,4,99,94,84,12,6,20,32,83,12,4,9,75,18,37,3,20,29,23,22,45,3,8,2,11,20,71,14,59,78,8,21,29,63,74,110,57,29,12,36,11,19,99,6,15,12,6,94,9,31,25,17,113,42,23,52,87,63,59,36,13,18,73,35,8,25,1,15,47,4,12,0,51,3,26,26,0,8,18,53,1,37,11,6,10,7,14,11,0,89,0,23,4,5,69,37,44,60,14,22,41,4,27,4,72,75,56,2,16,15,22,33,85,9,27,41,63,88,36,37,4,62,102,6,24,4,10,1,0,16,23,3,17,11,49,24,10,55,15,62,56,1,13,2,10,24,52,16,8,28,14,105,24,85,15,7,20,36,6,33,10,98,45,5,64,45,5,94,64,94,11,8,43,8,34,55,24,35,5,2,48,28,21,26,47,103,0,0,17,93,8,30,33,45,77,9,88,44,0,14,11,37,16,34,8,5,46,26,15,11,49,19,46,13,8,6,90,3,80,21,44,12,73,19,72,4,9,2,4,89,59,5,30,25,11,5,19,74,0,30,18,91,4,0,50,3,25,0,39,0,45,27,4,7,54,60,12,20,22,0,11,80,35,20,6,104,7,27,54,1,77,22,110,2,0,78,66,59,13,0,9,14,31,4,22,44,34,
41,25,70,6,91,3,1,35,1,51,25,1,14,60,61,1,28,26,87,33,17,0,61,100,108,12,30,2,30,22,4,21,5,110,18,25,17,7,0,23,2,49,56,7,16,12,98,52,89,81,33,20,38,11,107,0,10,7,5,9,44,37,27,103,47,24,66,92,48,34,33,19,76,29,110,7,56,56,18,22,51,7,110,2,51,3,10,32,7,15,1,13,3,60,4,53,0,45,65,1,28,42,3,8,121,0,86,14,10,2,8,66,4,0,51,98,80,8,62,5,86,38,99,3,30,86,57,29,7,19,6,81,15,9,4,0,102,28,59,15,1,6,7,33,49,18,53,8,7,38,70,4,56,32,96,41,32,31,1,15,30,48,12,69,52,90,46,27,20,38,81,2,31,11,18,43,26,24,34,6,20,73,1,11,56,17,10,63,38,39,17,37,77,7,29,2,3,58,41,10,16,31,80,53,3,6,1,17,35,47,46,99,81,27,6,1,44,8,16,4,10,11,36,51,21,47,7,32,3,74,38,13,88,97,13,30,17,25,27,24,11,1,9,43,12,24,27,51,0,67,26,77,23,7,19,5,71,26,6,15,93,122,1,7,14,13,4,10,5,14,9,43,76,13,55,53,0,84,39,14,3,4,3,2,61,27,55,96,76,26,98,51,108,19,2,0,9,14,33,19,2,37,12,43,31,
27,91,2,26,1,0,1,26,19,0,38,62,23,16,9,2,68,6,2,5,86,18,100,13,12,31,100,92,9,64,59,33,20,36,44,95,19,6,17,1,15,15,0,51,13,95,9,45,53,1,6,60,35,83,6,7,9,27,20,15,18,79,24,20,26,46,17,4,23,35,39,15,4,48,2,58,35,10,14,58,47,12,8,112,7,38,3,2,5,100,20,35,53,22,107,70,17,11,25,17,0,13,18,67,64,26,1,29,0,0,44,26,25,63,14,8,10,64,57,37,3,27,24,15,13,48,2,19,23,9,24,7,39,46,100,41,11,7,23,88,0,71,4,4,1,15,10,57,9,12,27,52,91,50,74,13,95,71,5,15,25,53,45,79,3,10,11,29,47,9,3,70,11,105,1,3,25,52,83,35,72,3,6,41,10,25,67,26,20,30,77,64,0,5,40,87,99,9,8,29,29,100,55,3,1,0,6,15,24,9,16,48,26,48,45,13,17,23,33,26,14,88,24,75,65,52,23,41,62,23,6,17,103,34,59,22,25,63,29,31,44,33,9,11,16,71,24,38,27,5,30,43,76,55,18,59,0,66,78,47,0,7,0,35,0,53,27,9,67,19,64,61,12,64,78,17,14,32,9,22,62,2,4,19,1,80,6,18,22,30,18,13,24,7,15,92,29,1,4,28,16,66,14,40,47,
18,30,51,53,7,81,89,17,20,13,4,22,10,14,7,14,18,59,103,69,3,32,9,25,38,68,8,10,42,10,5,35,21,7,124,5,95,3,12,3,14,28,103,7,22,8,72,29,45,20,61,28,10,5,67,60,11,3,21,98,81,2,14,33,8,21,6,102,17,22,75,40,45,11,41,10,3,39,1,36,44,14,15,0,18,93,33,17,5,10,26,25,65,37,46,2,105,19,57,0,0,14,0,27,100,2,32,43,33,3,3,15,1,28,91,2,66,13,3,13,15,11,6,8,74,1,32,18,10,52,45,65,14,11,0,33,24,41,16,6,34,13,0,36,86,123,0,73,20,24,16,17,31,12,18,76,88,0,42,16,13,9,26,7,79,44,41,50,12,80,85,65,18,0,5,10,3,3,9,95,57,41,4,0,4,4,53,82,102,79,15,82,88,71,3,4,0,3,81,16,21,0,25,14,89,0,1,53,16,29,61,63,9,10,9,15,4,8,6,6,8,29,14,91,9,85,22,18,31,24,14,14,2,5,39,74,65,4,34,73,109,53,42,77,4,2,34,5,49,45,48,61,3,19,34,16,20,18,3,117,45,21,43,1,1,2,34,5,8,7,73,45,105,39,27,23,7,2,8,26,93,34,80,4,0,46,53,80,12,40,39,83,61,95,5,26,10,15,73,26,93,6,1,24,41,
52,40,62,16,37,108,10,85,6,95,34,22,22,20,8,11,59,51,30,52,17,48,42,84,18,42,17,64,53,6,3,8,24,116,13,49,1,94,13,4,16,11,9,62,61,27,54,24,8,73,5,103,49,42,78,0,0,4,46,0,24,6,27,21,21,27,54,4,0,21,6,19,10,103,64,45,82,48,84,78,55,50,62,20,10,1,28,4,30,54,41,17,1,49,78,45,72,14,0,5,4,0,2,43,0,99,63,8,2,5,7,92,43,15,0,39,0,55,11,10,68,77,87,33,27,91,60,11,2,73,0,22,0,30,50,38,3,9,57,2,15,20,29,0,22,0,6,35,30,33,3,21,35,58,100,4,12,28,1,4,21,18,64,23,33,14,20,94,113,0,5,19,2,7,108,5,4,26,50,15,2,70,14,16,45,45,30,17,24,67,59,36,0,5,36,61,56,78,3,6,126,13,95,0,0,12,9,50,90,27,80,11,104,11,73,10,3,11,36,2,24,8,55,5,23,12,7,98,44,28,22,19,57,52,9,0,100,84,37,43,17,70,26,21,28,79,71,14,3,16,60,89,38,20,34,19,95,50,97,0,11,2,29,7,97,25,7,69,46,11,13,37,6,6,24,10,31,56,36,14,0,101,7,100,3,39,4,32,39,12,18,20,59,24,35,53,23,38,0,29,6,82,69,17,52,
82,9,48,43,5,20,30,74,9,48,1,89,64,35,10,42,44,9,61,25,104,11,10,31,32,1,10,83,14,22,25,5,67,15,18,106,7,8,7,28,14,28,28,6,26,13,63,4,14,40,57,26,19,8,0,21,65,76,0,78,17,0,50,48,9,50,5,37,5,53,43,0,14,21,6,26,47,6,54,60,53,48,2,54,14,59,28,73,1,6,11,89,61,47,22,28,74,14,5,3,0,0,12,15,12,22,0,41,57,55,1,12,75,80,95,24,0,1,3,26,52,17,21,45,53,39,12,4,4,5,20,111,17,13,33,22,44,26,3,7,10,22,4,13,27,48,72,11,12,8,64,26,0,15,1,39,32,26,15,70,53,37,13,7,18,35,29,15,29,35,53,39,0,22,8,108,6,37,65,5,77,5,15,32,8,34,43,23,65,19,9,12,77,27,25,23,38,2,94,66,13,124,4,10,1,28,0,19,17,28,69,123,5,20,12,6,26,62,14,36,32,10,12,71,76,1,44,3,28,56,84,26,27,21,3,29,5,0,25,0,64,24,32,83,27,4,5,10,17,54,5,30,18,5,65,95,3,21,40,18,17,13,23,26,46,17,2,37,2,66,32,49,11,28,35,5,13,27,97,0,102,7,19,0,86,17,8,7,3,55,18,15,29,5,76,25,4,28,44,49,30,21,55,35,63,
42,53,48,22,109,34,25,5,9,9,8,93,2,7,2,30,12,46,44,7,25,12,65,95,30,40,15,0,94,15,19,6,48,34,18,4,11,80,48,36,34,113,7,112,82,53,22,29,12,9,3,14,43,61,120,0,14,0,118,2,76,8,4,29,43,32,79,19,77,20,3,7,16,15,55,22,13,21,8,0,31,97,46,0,7,33,64,64,107,71,69,42,77,17,44,38,48,0,35,4,49,0,16,0,23,4,52,1,27,65,45,29,28,0,12,0,57,4,90,54,15,120,83,54,3,2,21,24,19,19,88,7,68,2,32,10,81,13,86,16,56,16,49,99,6,21,8,17,3,14,13,10,73,40,28,32,5,6,13,50,88,93,90,111,12,23,86,5,66,12,53,23,82,20,12,2,18,76,1,63,23,8,25,44,26,45,14,68,54,11,62,14,2,2,68,19,15,21,6,42,32,1,50,0,7,14,53,113,30,39,26,11,12,27,83,4,18,5,21,53,111,26,14,0,28,105,5,10,25,21,74,29,11,36,48,21,11,73,2,25,0,0,6,7,123,9,55,3,1,39,75,17,1,3,19,37,28,104,18,33,39,29,51,31,22,35,43,23,110,8,48,15,46,26,26,16,47,66,14,39,24,19,19,3,0,13,100,19,39,20,107,53,4,13,28,54,15,46,4,42,27,13,15,9,16,
87,101,36,40,0,2,78,5,22,2,0,1,36,21,41,36,3,31,4,51,49,89,88,17,51,24,32,16,8,1,22,15,7,30,17,2,57,43,1,35,15,4,2,16,5,4,3,98,69,60,68,49,8,82,64,6,14,104,0,52,2,3,8,2,34,23,1,11,0,40,67,69,66,5,16,28,2,109,24,40,16,3,113,70,49,3,38,63,26,61,9,8,64,87,67,40,65,23,13,3,22,60,21,30,90,21,13,43,17,4,6,25,93,25,48,14,8,52,6,42,78,27,28,81,53,67,11,30,0,67,0,7,9,87,71,18,62,1,17,30,76,8,98,10,50,8,118,51,41,31,11,2,61,6,2,3,1,28,36,14,47,39,83,7,74,107,27,62,39,37,25,14,4,2,2,47,33,45,58,12,78,14,22,18,33,25,26,44,1,76,45,65,5,23,5,49,54,1,0,71,45,77,63,12,1,35,92,7,5,49,32,50,52,22,15,13,72,22,3,67,0,54,4,67,3,2,9,76,24,6,9,93,117,24,13,56,75,33,41,3,3,64,10,88,0,20,16,29,7,13,26,43,47,47,28,28,75,52,71,58,6,32,12,62,96,74,82,82,8,104,39,100,9,16,37,21,61,6,40,36,15,29,2,13,0,79,5,35,7,60,1,23,30,40,54,23,77,8,72,13,1,17,30,18,38,
42,58,117,98,43,84,21,93,37,71,103,113,4,5,0,16,8,94,56,25,4,12,51,78,95,35,26,22,0,11,14,7,22,17,29,62,37,9,7,0,3,10,24,70,12,12,10,13,1,6,12,4,45,19,1,66,61,96,76,94,2,0,8,3,11,7,46,1,52,2,4,5,32,86,19,2,46,30,31,19,12,18,0,36,14,22,9,9,61,3,101,24,51,23,0,12,11,93,55,37,49,1,83,47,50,15,8,0,64,51,82,5,53,18,16,33,17,10,27,41,12,26,70,30,2,19,14,0,98,2,117,0,12,2,0,84,2,62,28,5,4,19,30,58,52,37,69,23,17,26,95,30,54,7,67,23,17,28,14,41,54,32,30,54,69,45,50,54,15,7,9,61,13,83,1,0,6,32,7,54,25,67,50,9,12,13,31,54,48,50,1,22,69,46,10,30,2,25,42,31,10,14,2,8,19,9,30,12,99,4,23,76,12,9,1,92,48,80,43,21,43,32,0,3,70,18,4,7,80,106,15,5,24,46,32,54,11,5,20,34,62,0,56,19,6,53,3,9,1,7,86,54,50,52,52,9,57,10,19,23,20,72,75,24,1,3,29,82,26,30,5,6,1,27,36,86,27,88,31,8,47,35,34,71,95,13,12,51,39,20,9,40,0,8,25,46,25,31,14,23,8,0,11,17,49,
