60,9,0,0,13,50,2,18,3,42,32,80,3,12,3,4,33,5,47,35,80,21,0,37,31,46,117,5,57,6,86,0,10,0,7,3,41,4,10,75,22,1,3,9,81,62,11,3,5,117,2,31,3,0,21,13,18,0,5,80,97,108,7,9,1,43,43,24,30,36,41,3,14,21,83,4,64,36,17,37,1,6,0,38,0,74,4,0,36,64,79,18,3,52,11,4,76,9,42,20,70,0,5,3,1,2,38,24,0,53,84,19,24,0,88,5,1,99,121,6,8,0,80,12,39,34,8,2,1,80,10,0,0,85,62,0,21,28,101,3,0,26,107,0,37,6,9,92,92,29,0,5,38,27,3,11,9,42,15,17,112,68,90,0,1,0,53,37,14,57,11,52,0,3,38,53,3,116,6,4,0,0,35,6,1,3,2,61,19,49,7,22,2,7,44,0,19,20,37,6,0,13,105,42,7,17,5,20,14,27,4,53,18,20,3,4,8,15,2,26,50,1,1,8,0,1,66,29,36,9,11,16,13,69,7,12,23,69,118,2,38,1,1,3,29,54,19,62,0,0,2,58,1,73,31,42,20,22,31,53,1,2,7,0,70,14,26,6,4,46,2,38,95,89,22,14,28,31,26,57,4,116,6,79,44,4,22,0,95,17,39,19,114,5,33,15,2,1,72,8,1,54,0,20,71,
13,110,0,43,5,4,32,9,7,63,3,2,6,52,0,38,6,89,21,7,7,0,1,111,7,92,18,13,0,64,0,27,93,0,9,20,16,41,27,101,3,38,55,23,1,0,14,0,77,0,109,5,4,2,11,4,50,0,41,0,19,0,0,21,95,11,78,103,6,6,19,21,101,106,1,38,0,0,41,10,113,65,112,3,6,0,32,7,47,27,26,16,21,0,0,49,19,1,6,3,20,60,102,0,7,4,88,13,57,3,3,3,19,28,19,16,38,12,0,7,70,94,0,0,0,93,15,100,28,11,13,70,8,0,10,20,17,5,8,0,42,73,2,76,44,43,10,0,47,8,95,4,33,0,24,51,73,39,16,57,12,24,5,42,0,20,1,9,0,27,1,69,8,118,0,0,9,0,42,18,56,72,0,11,50,3,59,2,6,18,43,16,2,1,0,11,0,24,72,26,41,33,0,68,56,56,7,3,0,2,33,3,0,46,4,58,0,10,2,112,1,32,0,1,3,41,7,1,15,22,28,11,8,0,5,45,105,1,0,0,25,0,99,4,14,0,51,8,16,6,0,6,34,10,77,64,19,29,12,39,101,54,63,25,6,60,1,5,29,2,7,37,1,3,46,114,13,6,18,36,2,2,80,7,84,79,19,92,0,14,3,9,0,122,22,74,0,22,11,5,1,0,5,87,29,
11,4,94,1,71,0,6,6,19,16,86,42,9,6,37,29,101,71,0,103,7,6,1,25,9,0,38,0,1,0,3,0,23,63,31,70,15,50,21,17,32,22,10,5,106,104,11,1,12,38,21,1,9,11,37,119,11,62,0,6,41,53,22,2,0,44,0,21,14,124,1,44,38,0,10,40,46,26,0,8,107,2,75,6,75,99,60,0,3,4,0,15,27,64,32,1,6,74,61,46,11,7,0,124,34,65,6,0,1,0,95,52,78,16,0,19,9,68,18,40,0,40,76,60,31,0,9,109,55,12,0,0,1,3,23,21,0,0,3,34,46,89,1,4,0,5,17,68,111,0,0,1,3,23,7,29,0,12,68,123,3,26,0,0,2,22,0,0,68,19,49,6,115,44,79,55,35,4,0,1,78,3,46,3,1,13,18,62,0,110,0,35,8,7,7,11,6,40,1,19,0,1,11,0,8,39,0,12,15,89,3,50,116,0,15,0,108,7,24,1,79,38,14,41,0,1,2,11,15,32,13,24,4,14,0,0,17,46,79,55,0,15,0,102,78,118,16,3,1,0,40,12,23,21,7,5,22,45,69,3,24,53,76,83,47,1,13,4,2,17,76,32,50,20,1,0,60,10,26,38,86,13,55,5,6,0,2,0,35,0,74,73,97,54,49,25,98,2,101,44,73,2,7,8,49,
119,1,1,0,3,9,58,10,55,6,44,10,7,32,2,32,20,0,77,74,71,1,31,96,1,6,4,0,0,0,2,4,4,13,94,24,118,26,9,18,36,40,56,108,19,15,2,16,12,78,3,22,37,55,32,93,3,14,0,125,0,34,25,0,38,112,25,1,0,0,79,68,33,79,54,1,16,0,9,23,0,53,9,13,0,64,0,9,25,18,18,13,1,14,71,70,46,10,2,82,54,57,13,0,0,4,0,3,21,72,0,38,0,80,12,92,27,8,28,42,2,3,16,0,4,1,103,0,27,56,8,45,0,81,23,93,31,0,0,5,47,33,36,0,78,7,0,12,0,100,2,22,1,14,24,0,34,2,89,1,51,4,61,0,31,0,36,38,2,86,0,6,4,20,2,7,0,23,0,77,0,45,45,3,0,7,24,11,10,94,3,117,1,0,3,12,33,98,16,0,0,10,19,2,71,0,1,6,33,0,29,74,0,24,7,5,6,42,46,21,23,33,113,93,0,54,1,62,27,1,37,30,15,0,0,41,2,10,20,2,25,2,79,6,0,83,109,13,22,7,14,34,17,40,0,36,0,0,13,74,67,83,21,32,11,0,26,0,5,25,0,38,1,104,0,27,32,2,2,29,0,36,4,111,7,29,14,2,38,75,9,6,0,0,12,6,48,24,0,6,48,83,23,91,43,
0,70,0,47,85,3,2,18,77,25,9,2,53,40,14,64,7,3,24,2,0,1,74,0,1,72,0,2,0,38,0,35,6,76,2,96,0,8,88,5,64,73,90,48,10,54,0,33,16,35,26,1,2,2,18,2,45,73,13,0,18,16,3,16,5,5,6,39,70,60,10,41,7,7,0,3,0,72,6,72,68,2,0,8,8,2,36,15,1,0,10,4,5,0,0,85,27,12,12,0,3,19,12,0,35,11,1,0,17,11,6,28,68,15,3,0,63,51,20,4,106,5,68,0,5,79,42,75,41,0,53,32,90,13,0,97,1,90,0,4,11,5,52,32,46,29,63,113,18,44,11,13,1,25,66,2,7,2,74,10,124,0,19,19,7,24,0,76,11,0,2,36,31,115,19,85,7,2,1,6,1,45,0,3,3,99,17,6,15,0,63,20,14,1,73,22,31,66,84,0,30,0,3,7,0,51,0,4,0,19,23,2,64,4,82,56,16,5,93,98,24,5,29,8,78,7,6,33,5,67,32,16,0,5,3,5,15,2,0,6,3,5,31,30,78,12,103,9,21,1,7,21,20,1,52,0,5,24,31,0,19,14,43,0,20,34,0,8,17,63,98,59,60,21,33,7,0,20,1,18,56,22,47,50,4,12,23,2,3,16,21,16,61,82,0,10,7,109,1,25,35,8,52,61,74,
97,31,8,0,13,1,109,28,41,16,61,54,53,0,2,0,11,9,17,0,9,4,90,2,37,4,0,21,58,85,12,100,4,6,11,2,12,113,1,35,78,11,72,42,39,52,7,0,49,64,34,67,10,13,66,0,0,8,19,1,54,44,68,3,63,47,49,3,6,8,2,109,5,1,92,22,113,0,6,3,0,106,20,0,5,73,6,0,29,16,29,3,31,4,2,33,0,15,33,63,60,25,37,63,0,35,2,61,4,8,107,7,27,10,40,4,13,0,7,41,0,5,7,42,84,0,5,114,7,95,4,1,0,2,98,77,3,3,0,74,7,6,5,16,18,63,36,76,10,10,0,28,92,32,0,58,20,87,8,80,6,30,5,56,32,3,28,0,74,95,77,4,10,0,0,17,29,10,67,5,8,6,103,16,10,0,4,46,3,40,26,31,7,69,2,5,47,5,89,3,28,1,28,41,98,10,43,2,10,28,4,9,0,111,0,12,39,7,63,0,10,35,121,0,79,0,45,14,19,52,2,5,8,39,6,8,3,104,83,51,8,47,86,21,88,17,1,2,47,34,107,88,2,0,0,7,5,21,34,74,13,102,7,7,22,18,6,8,110,4,8,0,39,47,83,2,2,4,8,66,1,99,0,68,31,62,1,74,3,2,0,7,70,39,61,16,16,19,25,64,10,24,13,12,36,
90,27,11,28,16,81,1,115,5,9,20,7,112,72,103,15,21,2,119,112,21,113,0,1,0,39,35,29,7,72,74,40,7,67,14,25,58,1,20,39,2,103,19,0,29,0,35,24,76,47,11,3,71,43,71,47,2,1,98,14,9,2,15,73,0,23,41,37,110,24,59,0,12,4,0,9,1,0,28,13,19,0,24,8,1,115,0,3,0,47,8,42,54,30,103,41,54,6,0,61,56,6,29,74,12,57,55,0,13,35,10,0,89,12,0,42,6,65,16,0,15,3,4,6,42,96,121,13,27,0,14,6,93,3,3,0,0,0,113,0,60,19,11,5,103,11,113,7,89,17,3,35,0,75,13,96,9,10,108,2,16,12,1,31,40,108,23,60,2,2,5,31,31,107,88,2,0,4,73,44,57,3,4,85,10,84,35,9,6,16,114,0,34,61,12,17,103,7,0,25,0,69,24,112,28,6,31,87,3,35,19,18,64,3,45,30,0,9,62,100,74,28,2,115,24,36,13,1,26,0,23,27,74,0,14,61,45,29,7,2,33,22,8,69,109,75,97,5,0,0,51,0,83,0,4,2,7,21,6,4,69,61,15,67,0,1,1,3,0,32,33,36,45,5,10,74,11,0,0,0,38,0,109,15,8,77,3,24,7,28,1,3,6,10,19,39,30,13,20,21,7,8,19,29,18,
7,0,84,13,58,20,63,7,12,61,12,72,16,14,4,57,76,123,0,8,0,12,75,34,7,0,0,0,27,93,10,58,33,21,4,5,4,8,119,8,50,40,6,37,21,37,4,0,7,112,63,60,25,3,0,14,6,68,13,0,0,6,17,7,6,30,2,31,0,62,0,8,108,4,4,14,8,24,9,17,1,0,3,0,98,0,37,1,77,0,35,11,32,123,4,74,19,0,17,18,0,0,61,0,10,25,0,0,25,79,1,124,102,50,99,90,1,0,3,0,0,1,3,9,23,0,44,87,0,19,2,51,2,2,43,121,44,91,0,9,90,38,31,29,0,3,57,90,51,5,4,48,102,20,32,37,4,17,0,53,56,10,6,6,12,41,41,89,13,32,83,39,38,0,15,24,6,66,16,0,79,2,104,0,60,6,0,27,4,38,41,13,97,27,8,29,0,111,0,17,26,0,8,0,117,25,117,8,56,44,42,37,0,24,75,3,9,25,3,58,8,108,46,28,1,28,24,55,51,99,44,17,25,20,10,18,41,25,5,15,11,34,53,69,5,69,35,1,3,52,93,56,50,0,1,0,19,62,13,19,5,22,126,21,0,0,0,7,50,111,6,72,30,6,3,0,86,1,3,45,0,0,16,0,111,0,33,20,3,7,1,2,14,7,68,16,77,26,65,43,119,15,3,7,15,
15,28,63,22,16,26,37,25,43,17,107,97,8,65,50,1,2,0,22,11,7,5,1,15,16,73,84,72,28,0,97,10,40,13,86,97,25,20,2,29,1,15,12,0,8,19,5,29,24,14,0,10,1,13,5,87,0,2,7,30,9,32,13,21,2,7,58,2,56,32,20,116,10,6,27,4,12,23,18,117,3,52,2,25,97,38,10,0,0,7,33,8,0,2,54,19,7,53,0,2,40,113,14,34,66,3,1,9,2,1,28,31,0,0,0,0,5,4,13,10,4,3,8,32,4,63,43,3,9,5,4,23,13,67,14,0,5,2,10,2,101,0,5,32,14,12,0,3,31,23,62,48,14,2,6,14,124,52,59,61,0,0,1,16,62,59,101,16,19,1,59,0,0,30,52,0,22,6,13,7,1,0,5,3,19,13,125,0,36,88,2,115,2,25,16,76,84,8,5,0,9,0,87,112,10,53,0,7,0,8,27,13,58,5,0,0,5,18,76,3,50,6,27,18,21,0,8,31,15,11,76,8,18,11,76,19,22,11,8,94,42,18,33,99,20,87,14,1,8,63,0,63,0,66,6,7,8,20,55,61,114,108,1,0,79,14,57,1,37,0,19,43,78,98,58,57,6,0,0,1,1,53,3,71,5,4,5,31,0,39,25,99,4,106,26,22,85,13,9,13,1,19,2,49,15,
60,36,1,3,78,15,11,71,1,10,10,15,25,22,26,56,23,11,0,3,64,83,2,12,92,33,3,11,46,65,36,22,31,23,22,0,58,99,35,7,0,15,0,25,76,2,7,0,73,39,87,102,0,2,0,2,91,90,10,0,36,14,63,86,38,16,40,82,13,3,8,5,0,2,100,46,12,7,29,5,109,64,43,1,10,43,0,25,106,0,79,71,25,29,2,82,12,11,61,9,0,10,98,0,62,0,122,0,112,0,3,15,119,4,82,2,4,11,36,72,30,18,58,7,21,15,0,84,8,0,14,12,7,0,7,7,1,30,29,6,0,30,96,0,0,9,0,37,0,21,18,11,36,60,26,7,39,17,16,11,0,0,45,6,0,74,48,78,8,10,44,60,97,8,0,52,0,13,6,14,0,99,1,76,0,5,1,49,17,4,20,0,105,29,61,9,0,6,104,24,8,41,0,12,0,5,32,18,43,1,0,0,0,11,58,49,74,0,31,102,3,29,13,92,4,10,0,23,7,0,76,93,60,42,15,85,20,93,47,2,23,41,25,2,3,63,5,12,4,12,8,57,77,0,13,21,56,16,108,1,8,29,0,11,0,7,12,53,3,16,1,59,62,65,3,31,0,0,13,0,1,5,27,0,30,26,3,76,21,0,32,0,6,27,51,40,2,43,25,102,11,18,3,12,44,
6,41,60,33,38,22,9,0,6,49,59,18,8,10,4,3,20,47,11,0,11,1,1,8,11,23,10,56,21,26,3,3,4,65,16,101,9,9,112,10,24,43,2,10,0,69,35,63,22,9,44,0,8,1,12,84,10,98,56,31,6,65,73,5,8,20,84,1,1,23,16,15,46,5,45,2,93,1,58,19,17,12,50,113,51,0,2,0,29,25,34,13,10,33,95,1,20,32,0,29,40,3,21,10,5,14,8,6,6,0,12,63,2,72,7,79,116,4,67,4,0,35,79,76,46,80,78,6,45,1,32,65,4,22,1,23,8,44,0,17,30,13,0,15,3,30,27,22,7,1,45,108,40,15,0,0,65,0,58,15,0,35,2,4,86,12,4,16,2,99,0,0,14,41,0,3,39,39,6,54,28,7,65,0,0,28,26,3,8,95,12,27,62,5,50,43,32,28,0,16,15,120,76,102,105,29,0,5,0,116,11,103,11,0,9,3,0,4,68,0,19,79,105,3,35,13,95,13,87,77,13,0,4,22,115,3,63,3,10,26,16,9,36,18,38,10,12,24,31,54,0,32,0,83,1,113,5,6,64,0,65,0,124,0,0,57,31,0,99,2,17,3,123,105,37,2,11,4,31,12,17,68,0,81,5,0,26,0,31,7,67,79,68,3,7,15,4,6,5,16,51,65,12,54,35,
56,96,1,13,6,0,116,34,75,17,107,45,9,24,106,32,11,6,11,10,22,97,42,0,7,13,50,12,39,29,61,116,3,0,15,0,40,100,2,15,8,0,41,30,12,16,1,1,22,103,68,40,38,0,19,0,96,8,77,0,75,19,94,6,4,2,1,98,101,6,24,46,34,10,49,69,2,86,0,40,0,12,0,77,48,120,79,12,2,0,26,23,48,14,20,12,72,12,90,4,20,0,65,45,19,8,0,39,4,0,20,0,7,98,8,13,0,1,62,15,47,46,23,27,36,93,90,78,12,19,10,12,117,119,19,5,63,4,54,15,19,0,56,51,73,0,3,0,2,14,21,0,99,57,9,21,2,6,67,0,82,11,9,6,2,97,8,1,45,97,97,22,30,0,4,2,9,0,2,8,52,29,27,99,125,29,22,0,5,17,47,27,0,86,33,17,5,23,34,65,94,38,106,101,31,5,2,3,17,0,94,0,4,0,39,9,4,119,4,104,6,8,21,4,82,7,9,1,1,0,22,11,25,23,0,120,19,25,1,21,8,7,33,10,18,4,1,11,11,3,11,48,6,10,1,17,38,81,5,33,6,19,24,3,14,118,0,6,57,6,0,57,0,0,0,21,0,0,0,30,85,90,91,41,0,1,11,18,15,84,3,10,1,114,10,9,6,66,30,15,9,12,12,24,25,
