43,50,123,19,12,2,33,11,22,81,4,3,5,101,16,65,1,3,69,71,77,86,20,67,74,42,10,20,4,48,3,11,45,20,59,2,4,85,25,64,26,15,32,14,9,17,31,82,63,41,38,45,0,22,5,2,63,16,43,15,13,35,49,45,14,67,7,51,108,6,37,68,102,60,26,81,61,21,24,20,95,96,54,8,3,12,0,48,24,4,4,6,13,28,21,58,0,73,89,81,54,9,9,28,10,116,33,114,0,2,0,99,14,30,85,6,2,0,76,0,83,3,22,14,16,46,28,20,40,68,79,21,10,2,7,28,27,46,14,9,43,5,23,43,38,24,70,10,85,2,63,8,21,80,29,53,7,23,88,75,14,1,88,4,87,8,11,4,30,81,17,18,20,25,110,1,0,9,7,86,2,44,14,51,25,21,39,11,43,8,53,42,2,29,21,15,28,19,3,25,90,45,107,42,54,8,15,19,1,15,82,24,21,0,78,12,15,28,10,35,87,69,16,16,48,12,75,1,29,8,11,66,3,72,85,45,29,3,15,1,3,2,14,81,53,49,9,76,0,1,102,73,40,21,48,16,107,17,20,6,76,5,24,30,43,39,3,8,4,25,19,48,18,24,89,18,35,7,11,66,28,24,9,18,12,9,7,70,10,2,61,43,2,29,76,7,7,0,47,83,2,14,22,39,9,
11,25,0,0,22,97,38,3,44,13,77,36,9,6,98,3,51,26,21,82,86,4,62,40,0,92,53,20,31,10,5,24,4,6,0,47,26,21,20,55,63,15,40,47,41,18,67,6,7,12,45,34,46,45,8,18,9,41,20,78,9,4,28,61,66,23,36,30,14,77,67,8,15,13,79,2,33,0,3,31,10,41,4,39,50,56,33,11,4,34,33,75,40,6,12,27,13,27,14,18,0,42,20,86,9,4,35,5,36,11,21,4,9,14,73,45,64,30,30,14,9,1,0,12,44,3,23,7,22,0,16,3,60,29,35,6,13,2,12,17,12,0,35,19,0,28,13,42,84,55,37,103,64,5,57,21,4,64,0,25,31,92,1,115,13,4,11,4,57,2,3,15,4,15,1,103,16,5,96,2,75,48,24,98,17,32,62,36,74,5,49,17,68,10,75,2,33,42,76,86,38,0,76,1,45,16,20,17,11,5,1,29,9,62,21,8,96,100,37,12,3,54,80,91,3,4,0,34,1,30,19,19,82,18,19,49,12,20,8,118,57,37,34,47,3,26,17,81,81,50,14,6,73,87,68,14,11,12,0,34,31,41,82,25,3,12,30,17,6,2,13,52,26,48,1,51,20,27,5,21,17,6,50,24,35,9,4,22,11,1,54,2,17,84,1,44,4,58,0,29,40,25,36,35,34,
23,21,57,71,29,23,51,75,41,20,21,15,33,23,15,20,7,3,22,5,5,34,1,15,34,18,0,75,47,48,85,1,84,9,35,13,1,0,33,41,67,10,86,61,26,39,36,19,73,17,3,18,86,34,11,74,12,76,8,1,23,32,44,10,23,5,21,40,2,8,1,16,43,58,24,82,18,79,61,66,19,109,29,70,2,18,47,28,8,12,57,1,12,22,15,67,16,51,6,4,18,4,3,6,96,40,92,69,6,29,13,2,10,59,2,5,11,37,8,34,28,18,45,39,78,3,110,8,64,36,26,36,33,60,51,28,92,2,24,25,17,23,89,8,25,4,63,3,20,9,25,16,59,51,31,1,56,17,104,58,5,27,44,46,84,108,19,25,38,0,17,4,97,92,0,31,3,4,23,98,4,12,56,1,7,41,13,87,24,43,50,9,14,9,21,13,23,5,57,2,33,4,40,21,10,5,29,4,9,6,92,0,4,9,0,36,26,2,42,75,42,70,12,10,73,37,6,29,13,6,46,30,5,19,28,95,68,36,72,16,24,73,3,13,60,20,26,0,3,26,1,74,9,48,7,57,1,114,26,9,10,83,15,47,4,13,5,3,13,8,6,76,66,26,44,33,17,13,42,68,73,90,74,39,53,38,29,80,2,38,85,71,20,39,51,87,14,22,42,1,9,1,21,31,42,
46,43,0,26,0,63,49,82,5,24,32,111,3,3,7,62,6,39,60,98,65,1,4,6,68,0,107,27,6,27,22,19,62,11,0,21,69,12,45,16,7,29,52,24,43,65,70,18,6,84,34,53,5,10,32,5,16,0,60,28,79,2,0,92,96,4,9,50,41,93,27,22,10,20,33,93,59,67,17,34,85,32,86,45,10,32,13,47,35,8,1,87,48,4,3,4,20,7,27,17,60,31,24,23,23,2,33,36,29,101,26,21,24,18,73,80,88,23,39,2,3,21,23,99,44,48,5,72,46,7,37,12,33,51,13,26,5,37,52,12,64,22,80,41,3,17,3,0,35,43,6,61,12,6,26,45,24,9,104,46,52,6,26,8,7,5,45,102,14,32,85,15,47,47,31,3,0,69,53,1,54,53,10,26,34,73,35,5,54,18,69,55,21,52,17,36,4,19,6,31,5,32,1,16,10,18,78,113,0,18,15,28,41,8,30,8,23,24,79,42,107,56,64,67,7,87,2,21,10,98,77,2,56,36,31,29,21,47,93,43,107,9,65,46,0,8,62,84,10,23,86,2,31,46,70,8,26,5,7,23,10,5,0,43,11,18,1,66,10,18,48,16,5,24,47,18,14,49,36,23,38,30,33,39,8,11,39,24,24,80,0,23,42,3,55,11,13,9,71,10,3,52,28,7,22,
13,3,4,73,101,16,25,39,25,52,61,3,42,38,38,10,16,48,15,0,18,39,91,79,83,14,5,27,80,64,6,78,73,4,45,40,5,11,15,105,28,21,14,15,41,12,30,87,51,11,14,102,89,20,2,18,6,14,13,0,5,62,52,10,45,65,96,50,16,56,72,62,40,42,89,4,50,1,54,63,61,39,13,8,59,47,49,16,36,63,97,0,7,7,24,1,3,44,41,21,12,45,24,48,30,39,11,6,64,0,81,16,11,28,19,23,0,6,7,74,63,64,36,96,91,17,32,8,7,47,15,70,27,17,29,108,4,72,52,30,47,38,6,35,2,71,5,35,31,1,7,61,55,8,0,7,4,90,19,27,15,76,5,75,39,14,2,27,21,24,36,47,94,4,23,34,25,31,35,61,68,19,92,75,13,102,23,95,50,26,33,0,14,54,11,18,8,54,5,40,12,18,5,76,39,7,14,2,60,50,1,35,51,29,0,27,5,46,31,70,27,15,114,1,21,0,50,24,19,46,4,67,27,4,8,19,97,10,47,75,22,9,60,8,20,62,9,51,56,34,13,25,96,36,6,33,6,19,6,12,82,5,56,3,10,35,45,7,40,8,83,21,32,30,35,3,11,10,11,47,71,41,75,21,82,6,13,21,8,14,32,14,37,28,30,8,13,19,5,12,113,16,5,16,38,
17,28,1,7,65,58,45,26,14,22,54,61,39,78,1,9,6,25,65,46,20,29,7,23,11,74,5,18,23,12,21,28,8,59,113,3,90,80,12,45,19,8,44,35,35,19,88,10,25,32,80,7,97,2,28,42,50,13,28,27,29,16,30,2,1,90,6,38,47,37,53,53,14,41,57,86,38,29,34,21,43,36,50,38,49,9,57,104,73,12,39,83,10,14,8,8,7,61,7,11,21,11,90,9,80,28,64,101,0,37,0,7,3,57,40,75,63,26,8,2,9,21,38,34,5,20,24,78,99,60,70,80,63,21,27,9,32,33,32,96,24,57,47,26,5,13,12,8,33,4,68,4,0,23,50,8,37,45,54,5,24,3,113,100,52,35,29,11,71,31,5,35,6,62,96,8,8,92,23,68,7,0,37,5,17,11,87,6,15,2,0,31,80,42,61,13,33,14,54,45,12,12,85,1,2,25,1,35,61,1,10,10,5,42,67,28,47,28,16,3,76,17,1,49,53,80,0,7,56,14,50,4,7,48,48,61,23,62,33,80,17,71,11,65,3,20,41,85,5,14,0,28,11,58,57,13,33,26,122,6,45,48,6,23,2,23,95,91,10,33,23,15,29,7,0,8,100,11,5,43,30,15,12,4,9,55,24,40,50,48,58,18,85,87,11,32,46,40,6,18,5,11,51,33,36,
4,7,65,28,47,9,29,50,104,78,44,40,34,1,50,15,15,15,1,30,10,3,0,38,13,6,50,11,19,36,59,61,4,37,5,1,7,1,77,30,63,15,29,42,10,54,81,30,96,55,35,28,26,5,44,14,13,50,65,9,57,57,12,82,17,9,23,92,42,9,24,22,40,8,26,12,16,15,21,34,64,33,7,0,17,19,44,13,41,107,48,30,3,40,23,3,18,0,40,12,14,11,1,32,2,11,40,15,59,72,40,83,44,18,42,98,14,13,5,11,20,15,63,28,84,75,32,14,52,17,35,43,42,15,20,14,43,12,32,2,21,62,67,9,63,50,10,24,14,50,32,18,0,41,17,77,12,2,4,55,10,60,7,24,109,1,2,2,5,6,84,75,4,5,10,58,83,79,32,26,63,18,84,68,21,62,47,21,5,1,2,0,31,2,27,2,93,0,96,0,16,5,24,36,34,15,11,38,8,72,52,25,82,6,1,52,10,77,58,12,62,25,58,4,33,0,82,28,7,12,35,50,25,63,111,8,36,6,69,13,64,53,9,78,14,62,9,12,12,42,2,8,10,12,7,2,3,70,3,32,1,19,10,0,16,23,2,8,106,41,55,75,43,66,40,16,38,8,61,55,3,88,11,61,34,28,24,51,42,69,57,16,64,61,95,22,10,28,12,8,3,70,16,37,26,
7,39,8,45,17,28,8,8,48,30,19,46,16,86,4,1,2,3,41,32,71,82,50,91,7,1,43,78,104,0,53,0,92,0,58,11,4,50,14,40,1,35,17,14,34,4,10,60,21,20,39,52,28,99,3,4,16,69,74,83,40,57,81,90,14,4,79,9,64,56,5,34,26,74,20,39,4,15,42,61,2,28,24,96,7,40,3,2,79,32,64,20,22,0,17,20,69,96,4,64,0,11,4,14,3,57,27,11,5,14,3,18,56,69,1,57,6,13,78,20,13,47,46,8,50,2,12,8,1,38,60,27,43,30,2,4,7,53,8,37,51,3,48,24,8,18,37,73,34,41,49,71,68,63,8,13,28,80,57,6,16,1,16,0,25,45,64,42,13,19,2,65,50,88,2,104,41,36,65,20,7,52,8,7,39,25,0,9,6,86,3,28,64,9,46,6,4,28,1,99,52,46,29,8,14,71,73,53,118,14,80,10,3,3,26,31,30,11,8,17,8,37,2,10,30,37,33,1,10,64,5,86,39,60,0,85,44,82,6,54,7,45,88,4,2,16,17,18,13,1,30,50,1,24,27,0,8,18,11,52,18,76,12,18,2,84,13,49,1,7,80,31,46,11,59,27,3,57,29,24,84,41,12,2,0,0,23,12,22,31,29,110,27,33,66,66,9,30,63,13,49,0,36,41,49,
47,22,32,3,2,14,63,29,10,24,61,69,103,114,0,42,9,22,14,32,88,0,55,6,56,39,15,17,15,61,58,8,0,13,1,41,18,8,69,10,14,43,10,33,5,23,6,2,12,66,80,16,57,29,52,34,58,29,49,54,78,71,47,14,53,38,44,85,27,15,30,19,23,18,5,1,33,12,65,86,42,68,14,18,6,17,39,99,10,27,1,2,65,12,1,92,17,13,45,37,24,30,23,7,18,50,32,115,34,48,83,45,26,0,39,2,45,12,14,15,37,25,13,12,27,60,59,25,18,32,14,43,109,19,10,22,19,26,51,19,38,3,4,0,17,10,10,24,52,48,19,72,9,96,27,55,5,6,20,58,50,6,45,13,4,1,35,5,40,20,46,25,31,3,34,56,9,49,29,17,10,69,61,26,47,85,87,7,3,15,37,43,41,8,3,8,47,14,10,3,8,6,14,66,28,27,22,39,0,12,77,70,95,44,1,4,8,21,77,59,83,11,62,8,1,22,0,15,21,1,2,0,56,14,85,9,0,10,20,9,13,41,65,1,61,28,12,59,13,11,5,24,45,44,3,32,19,13,68,0,2,26,0,47,8,2,11,36,73,22,23,104,21,27,31,28,97,6,58,14,64,0,13,7,6,69,7,51,50,57,103,8,81,108,6,26,23,0,35,24,22,34,21,18,44,
30,3,35,56,52,8,5,34,24,82,45,11,8,0,36,20,101,1,16,48,70,48,116,21,113,8,78,22,0,44,1,54,32,3,4,29,47,66,40,15,61,14,28,19,31,58,23,16,26,35,10,87,112,53,6,63,14,33,65,11,38,21,78,35,93,20,31,52,5,57,19,66,51,4,35,2,13,14,15,11,21,26,12,13,64,16,8,8,29,69,41,39,0,24,79,13,0,80,22,72,25,45,2,41,40,18,43,3,4,13,49,76,73,94,27,49,9,6,2,19,6,82,43,28,16,21,24,62,89,42,12,86,6,55,16,18,51,30,75,91,78,100,56,25,29,12,10,38,20,81,36,63,39,53,16,43,4,17,48,63,0,15,6,3,23,32,10,30,73,16,38,37,8,3,35,18,66,83,18,33,8,73,96,8,108,29,11,18,3,15,0,35,1,53,11,36,31,13,29,27,101,47,23,36,29,11,21,2,29,33,45,0,13,5,70,11,74,79,19,5,24,109,48,31,35,40,103,29,89,114,40,26,16,16,7,15,10,6,44,3,44,19,1,47,3,50,7,18,19,4,31,8,53,22,70,9,7,64,2,21,1,24,13,6,22,19,91,3,0,18,79,1,9,36,108,45,8,9,48,1,79,24,6,8,17,10,87,52,83,20,38,10,47,0,31,1,0,27,86,83,47,43,59,53,34,
27,20,24,0,23,12,94,22,13,6,22,61,61,111,2,1,3,61,52,107,18,37,32,29,24,59,12,11,94,74,39,9,2,1,31,8,33,15,7,50,10,13,24,30,43,9,2,10,2,6,16,50,9,9,17,63,38,83,24,74,55,27,35,16,21,9,38,6,71,25,32,31,4,77,1,28,1,18,5,85,36,24,9,29,4,14,68,74,61,12,8,34,17,18,6,54,123,33,75,0,22,44,43,19,8,29,27,84,23,14,25,3,8,47,14,0,3,63,74,29,19,4,23,91,58,18,25,17,2,16,62,34,55,0,8,44,5,49,46,13,50,91,4,47,47,8,40,30,52,2,60,13,37,0,54,18,75,4,38,8,11,93,101,25,18,4,4,23,6,32,28,14,27,78,13,16,9,24,27,61,24,27,2,68,6,39,29,67,96,39,26,11,22,3,40,15,13,27,103,15,4,19,6,6,36,88,78,22,2,10,12,91,91,1,12,1,4,6,50,63,22,22,6,23,68,15,47,56,65,9,31,36,49,67,10,31,17,28,5,47,32,40,3,29,3,1,48,24,28,5,12,13,25,25,5,15,72,27,26,2,17,17,106,80,2,7,12,53,1,41,10,23,6,7,21,3,26,13,95,17,0,12,23,18,24,68,43,37,43,18,30,12,39,83,70,2,14,36,11,48,48,57,19,42,71,
100,98,46,109,97,28,12,47,48,16,57,31,7,2,0,17,69,16,31,46,64,78,36,70,38,24,38,74,63,7,15,0,14,110,0,5,2,9,77,35,10,29,24,1,5,57,13,24,48,38,8,23,39,21,24,11,33,10,76,3,27,46,70,28,7,9,39,9,3,40,20,114,18,3,5,38,111,33,25,18,5,22,29,28,75,117,12,82,29,63,81,1,24,34,90,10,5,8,6,14,45,2,5,9,51,7,65,6,24,8,52,18,98,32,5,28,10,49,5,27,5,59,27,6,11,6,19,67,46,9,4,16,5,24,24,60,7,58,8,51,39,11,68,55,0,4,50,44,11,110,56,37,12,42,82,7,23,13,75,13,111,11,6,66,90,38,17,27,30,10,31,30,99,9,47,87,29,33,20,8,10,42,27,10,40,102,39,44,33,64,117,74,74,14,6,16,31,52,21,15,12,75,67,83,27,10,17,102,21,73,59,85,1,7,0,19,99,80,2,53,22,26,29,3,39,2,5,64,19,80,68,13,65,14,21,19,10,57,68,63,68,47,10,18,10,40,5,9,2,38,15,54,42,3,8,15,37,23,101,29,8,46,5,54,46,64,11,4,39,54,58,3,25,10,27,48,30,15,19,83,45,29,10,5,35,15,68,18,38,35,12,63,26,19,14,4,20,37,2,2,96,73,57,38,34,
