44,0,6,15,55,68,10,24,15,114,20,16,8,0,6,26,43,4,25,74,0,30,8,25,3,12,93,79,52,37,36,2,39,0,16,57,80,72,73,5,29,9,3,25,26,0,21,0,6,12,4,40,79,4,16,6,21,13,73,41,26,73,20,18,22,1,86,64,0,26,0,35,0,27,8,63,23,88,85,8,0,12,0,38,72,7,0,33,3,3,2,9,23,24,1,36,69,11,3,12,4,45,4,9,70,21,2,5,5,4,4,14,8,76,35,4,8,66,2,10,17,2,66,14,87,0,122,0,7,5,0,43,18,37,27,8,15,2,2,0,80,1,17,49,17,5,9,8,17,55,91,87,40,20,18,0,13,18,2,11,95,14,56,14,8,69,20,0,57,30,29,8,0,13,13,80,15,30,9,56,9,6,14,39,71,5,56,4,5,13,59,13,6,2,13,4,15,22,111,0,51,25,0,0,36,118,6,47,0,2,18,11,73,40,33,1,0,5,35,17,33,57,26,91,19,39,0,14,4,45,0,82,8,18,36,100,29,58,2,1,12,0,7,32,4,43,5,16,15,11,87,77,0,84,0,86,61,2,2,21,87,6,11,0,1,0,1,1,4,5,5,7,12,37,7,0,1,60,0,38,6,72,31,5,1,63,5,4,5,35,4,43,7,0,79,106,4,6,17,76,0,10,0,34,14,
45,81,61,10,16,0,47,1,69,3,5,6,17,0,28,0,7,27,32,22,1,3,21,14,15,89,63,33,52,2,59,6,78,0,17,4,7,23,20,77,92,54,3,12,5,104,3,6,27,17,50,20,19,24,69,60,28,3,43,19,12,47,11,2,1,17,0,35,11,70,1,31,11,17,25,12,13,3,98,2,54,44,0,95,15,0,3,3,72,0,2,2,7,41,12,59,2,2,88,107,0,85,1,27,0,0,4,97,20,28,46,1,45,3,2,1,74,5,40,93,19,4,16,39,82,101,60,0,1,1,0,1,15,18,46,5,31,68,73,62,26,16,22,47,5,20,82,48,10,9,0,22,8,15,18,61,5,108,15,59,1,30,41,46,20,55,67,24,52,1,58,42,95,1,7,21,8,0,15,17,22,19,114,23,86,15,41,98,1,66,0,8,0,17,25,7,64,51,0,31,2,64,36,1,7,5,21,36,10,13,16,23,60,0,1,2,14,3,3,23,99,51,19,1,2,23,14,45,6,0,10,47,102,12,28,57,22,45,2,72,2,117,111,24,73,0,1,55,3,3,1,3,112,80,3,0,38,2,3,0,0,0,1,18,2,3,4,27,4,28,0,14,1,32,0,51,17,5,92,66,31,3,13,27,15,24,3,3,1,28,21,27,96,102,6,60,43,3,0,18,124,70,46,12,25,
31,17,50,64,5,36,13,22,31,5,17,17,7,46,25,29,11,7,11,0,55,0,73,43,83,31,41,7,103,53,88,0,44,17,4,7,20,4,79,1,14,118,33,71,0,0,3,26,5,23,42,2,31,21,40,3,22,22,30,0,0,0,17,20,24,7,88,2,103,2,93,3,20,28,97,106,0,11,1,34,104,15,11,7,18,69,23,0,10,6,51,19,49,0,29,8,79,40,24,0,96,1,28,26,45,82,7,0,61,1,16,118,23,4,6,2,32,12,7,2,22,117,10,116,6,88,0,39,0,1,0,89,95,26,18,0,11,37,11,9,10,39,110,42,99,39,2,40,89,89,11,1,21,23,7,66,49,5,31,3,19,33,59,10,20,82,58,19,41,51,29,11,14,0,0,0,37,82,4,29,21,24,0,47,42,97,85,0,7,0,0,49,15,41,1,16,29,6,43,10,6,2,0,15,13,3,11,48,86,61,0,117,37,64,73,5,3,1,8,8,0,26,18,32,53,16,7,1,36,19,75,5,1,47,0,29,8,0,95,10,9,33,12,0,0,123,73,0,20,76,72,5,4,10,94,46,0,114,13,109,79,25,8,0,1,11,31,4,75,2,103,87,53,0,21,31,33,49,57,6,0,0,42,1,65,15,19,33,8,36,0,2,13,35,0,4,40,32,48,6,0,31,10,24,21,
23,25,12,11,63,11,25,42,9,54,8,0,22,64,10,11,105,5,58,0,3,54,2,48,57,53,94,35,15,17,101,30,27,0,0,7,53,2,1,24,31,0,12,0,108,0,36,6,17,2,74,5,3,8,4,5,5,29,30,54,109,1,0,2,5,1,87,34,1,0,0,13,12,12,0,5,4,106,0,5,0,0,78,59,0,22,0,112,11,48,5,7,71,29,64,1,8,0,0,46,69,17,0,8,38,0,3,0,28,1,3,2,104,2,1,0,0,16,15,9,2,0,9,8,100,4,0,46,70,6,17,0,0,85,0,101,24,0,106,26,17,20,51,87,46,34,39,14,0,88,28,30,0,14,80,0,15,12,27,42,16,6,16,46,90,20,1,74,0,26,26,12,9,63,3,64,0,8,2,1,2,33,19,35,33,1,0,35,3,15,54,2,1,29,91,51,106,66,0,1,21,11,87,7,4,10,14,2,2,4,77,50,34,65,0,32,0,4,4,21,46,6,8,8,10,4,46,98,1,11,17,0,14,16,64,8,6,72,5,1,32,8,15,30,59,0,87,74,11,10,105,10,20,15,2,16,87,74,1,52,0,12,35,68,2,112,31,0,4,31,9,28,29,17,26,4,33,0,4,42,26,123,0,43,92,0,61,0,2,0,11,20,22,3,107,36,0,5,0,22,8,16,9,14,36,
6,95,12,18,1,61,36,73,35,44,48,5,29,0,69,124,0,87,9,0,12,5,80,18,8,3,0,31,0,63,0,55,0,53,21,4,2,60,15,1,30,40,21,3,11,13,89,5,2,58,4,0,0,40,78,0,13,32,1,9,7,0,0,25,9,94,0,4,0,31,3,74,16,92,15,3,6,6,74,32,81,2,12,23,83,52,2,1,51,13,18,72,2,3,0,2,52,46,122,2,1,0,2,49,55,59,2,0,0,87,29,69,0,0,0,36,12,55,4,5,34,5,28,22,18,29,64,0,12,15,1,19,5,3,1,1,0,107,0,39,5,2,26,1,40,113,83,109,40,3,1,0,19,5,8,4,108,26,40,25,77,32,70,29,21,51,10,16,36,30,20,9,17,7,56,0,25,4,56,36,5,6,2,67,7,10,77,0,0,0,3,1,96,29,0,0,27,3,24,66,1,3,0,4,46,21,15,0,17,5,64,2,78,40,5,59,49,64,12,3,6,3,0,2,20,21,60,2,32,57,39,10,12,4,65,14,82,79,20,94,101,31,38,55,5,7,0,0,12,2,0,25,86,17,51,0,15,1,51,48,47,88,4,0,14,23,0,39,57,11,18,73,3,57,0,93,5,70,59,0,3,0,20,0,0,4,0,2,5,6,0,24,61,56,10,23,66,66,12,47,84,33,4,9,7,
60,31,8,23,15,15,56,23,73,17,15,39,66,55,11,5,98,74,51,16,7,42,8,27,116,48,54,12,6,46,67,8,0,0,20,0,99,11,35,33,1,17,9,17,4,56,1,117,99,86,6,78,2,1,35,28,16,58,24,90,49,74,64,0,44,23,3,48,17,0,54,94,14,79,55,40,76,8,15,6,39,104,95,48,3,8,18,107,37,85,23,5,24,5,53,23,10,50,95,8,27,1,24,111,0,88,14,37,11,13,1,90,27,49,1,58,10,35,96,50,21,10,8,2,10,7,0,0,9,15,47,62,0,24,21,2,95,0,12,1,30,21,8,59,44,0,4,0,60,17,64,6,33,17,4,109,10,66,11,15,74,67,71,19,61,1,54,6,5,6,123,52,12,2,9,8,88,28,53,8,48,0,54,14,82,14,0,0,2,2,17,18,8,0,17,84,58,5,2,0,60,12,70,41,1,8,76,99,18,0,7,40,14,56,53,26,3,27,41,24,9,110,40,37,0,20,0,19,74,19,12,77,7,21,28,6,15,17,15,61,26,78,41,45,0,67,0,39,64,35,0,1,2,0,6,67,47,43,36,1,12,1,42,49,33,6,37,14,28,116,9,65,46,21,21,8,0,22,18,58,16,1,0,4,5,28,0,96,26,7,3,3,23,45,12,16,0,2,1,43,3,7,0,65,18,
78,19,92,4,17,17,15,24,84,113,32,54,1,0,66,17,40,5,93,71,14,6,55,35,0,20,21,8,10,16,3,15,12,0,16,115,0,12,2,0,2,43,4,5,85,22,113,0,15,0,0,3,82,30,0,24,0,50,29,52,18,41,17,56,10,38,25,4,0,32,49,3,103,16,26,5,7,54,4,106,6,2,3,12,8,3,13,19,40,34,11,29,5,8,20,14,34,19,25,59,5,0,1,33,34,54,0,6,22,76,26,1,7,0,0,5,40,97,36,67,30,55,90,110,95,12,15,79,14,12,20,1,89,10,35,36,0,55,9,10,12,8,0,53,19,120,0,0,0,2,0,45,6,3,108,74,0,11,61,35,1,10,7,112,7,102,0,1,21,78,0,41,1,37,54,67,61,0,37,60,49,27,87,4,117,59,3,43,1,1,0,100,41,72,55,5,0,48,18,3,34,32,19,69,56,58,0,4,9,51,10,14,70,0,18,18,105,64,34,20,11,4,14,7,24,36,71,49,5,7,42,6,2,38,13,73,20,39,40,15,44,16,0,26,67,21,6,29,1,4,14,50,68,1,14,0,105,35,69,22,95,45,2,10,97,9,21,6,31,0,68,11,34,10,46,66,23,107,0,38,58,6,29,6,17,19,3,0,103,0,33,27,30,0,84,7,97,4,8,104,5,79,11,28,30,
92,44,18,18,110,42,33,44,18,22,10,9,34,35,3,12,6,11,6,98,45,2,88,3,82,9,10,3,55,67,5,83,0,86,0,4,2,65,34,29,30,14,43,20,1,27,4,3,3,107,0,3,10,17,93,11,29,1,44,13,37,48,9,53,51,58,89,11,72,87,70,69,43,51,5,29,4,0,3,14,96,0,16,8,13,2,20,0,1,59,34,0,58,15,8,18,3,102,55,0,22,2,28,0,71,1,62,41,4,5,21,1,27,23,28,17,8,20,34,67,53,76,6,15,14,16,15,90,45,16,80,39,14,16,33,10,22,1,10,0,0,91,53,6,2,5,19,20,8,7,24,14,37,85,15,12,22,24,48,11,25,18,7,0,8,11,1,30,52,44,61,51,19,5,20,1,78,41,36,13,4,1,5,107,16,0,11,17,5,10,116,0,2,16,0,10,48,85,26,30,25,24,55,5,6,69,16,62,10,15,4,28,10,57,18,14,9,32,90,96,42,73,2,7,7,0,16,0,48,20,15,17,19,13,14,84,14,97,0,7,48,3,67,24,0,12,86,14,80,53,0,29,2,69,4,86,23,12,9,0,77,67,12,44,0,35,2,33,36,96,27,37,61,14,73,0,57,21,64,24,7,34,58,11,30,57,92,18,0,60,6,29,4,111,65,0,7,6,68,2,88,27,4,68,33,
73,33,7,27,40,10,83,1,42,1,2,21,14,93,26,8,17,1,57,0,0,33,47,68,2,70,50,4,41,51,123,10,73,0,30,38,30,17,0,2,43,18,13,61,47,80,20,90,0,32,16,0,49,14,4,49,9,44,3,34,88,5,48,26,7,57,96,21,4,10,27,0,14,33,5,19,103,118,95,107,24,8,8,10,0,19,36,7,65,9,0,34,64,15,1,0,24,8,40,5,5,21,28,101,51,19,25,18,67,42,64,12,2,24,41,9,63,43,54,60,21,48,31,116,10,27,42,5,12,13,57,86,16,9,3,6,3,68,15,7,50,2,30,54,28,12,0,2,1,14,32,30,42,73,86,108,45,0,90,17,12,2,42,7,63,24,8,23,44,32,22,16,9,52,59,90,9,14,2,10,7,62,7,15,0,50,102,3,41,0,1,41,101,1,46,41,44,8,50,3,77,16,102,2,88,1,8,10,4,12,85,17,0,4,7,35,39,31,26,7,92,2,109,26,56,47,45,3,0,16,53,7,12,45,1,13,20,43,25,89,22,33,76,2,2,1,11,31,74,20,13,29,23,56,3,110,1,30,1,7,3,0,65,93,54,57,16,24,16,23,42,8,17,45,26,43,18,0,58,5,64,16,87,15,7,6,1,55,100,28,68,37,7,20,1,3,98,3,94,1,9,2,1,13,25,
23,4,19,60,3,33,7,75,39,21,61,10,8,12,75,5,21,2,3,19,104,3,8,0,12,1,0,70,69,22,15,96,46,83,6,6,0,25,3,41,27,51,77,9,54,7,12,0,8,6,8,2,0,39,6,3,9,12,52,2,38,8,15,34,95,14,31,5,72,107,9,67,15,0,24,12,12,35,49,93,2,92,1,1,91,42,0,1,33,26,13,45,0,82,29,40,0,0,2,1,5,2,30,30,26,63,71,39,24,71,13,50,0,72,104,7,74,71,38,62,7,35,59,64,29,100,0,53,25,112,50,2,12,6,112,13,85,1,77,113,11,102,11,1,15,32,14,81,5,8,23,29,42,27,121,13,2,48,2,2,38,0,55,8,12,9,1,24,48,59,95,2,15,2,6,37,2,17,46,92,0,12,36,88,1,60,0,0,7,17,78,0,16,78,97,10,1,11,40,47,14,69,30,30,23,17,43,28,62,18,0,15,46,66,2,10,15,73,48,30,43,8,5,7,8,27,40,15,52,8,4,104,39,10,54,41,58,1,14,12,49,3,4,85,47,68,5,17,5,5,4,13,13,0,48,30,89,24,47,1,24,21,43,0,53,14,52,20,59,21,30,104,62,0,2,5,37,17,84,8,2,62,2,66,112,56,94,17,33,51,61,0,33,22,49,54,6,16,2,37,52,88,18,10,45,
52,79,6,10,91,15,27,43,2,35,15,1,9,12,11,40,49,119,74,2,3,14,0,37,87,23,53,0,17,3,23,0,8,61,66,10,74,29,68,44,3,2,12,13,104,59,74,81,8,0,7,9,0,29,76,3,98,7,22,18,52,15,77,42,18,4,21,79,84,27,55,5,5,6,1,1,11,0,9,0,105,4,67,34,5,31,8,64,6,18,33,26,51,0,0,2,86,92,43,17,0,21,45,78,7,27,56,79,58,41,68,10,14,3,25,49,13,36,24,7,89,22,17,3,7,90,99,30,29,2,55,8,63,23,0,0,41,9,14,17,80,62,119,6,4,0,46,0,49,5,57,91,32,24,6,6,45,23,0,29,15,24,4,24,91,3,48,2,17,11,20,42,50,30,61,3,46,16,61,0,50,23,44,7,43,15,10,116,0,2,0,0,23,9,0,10,58,50,17,17,46,40,7,2,5,25,89,2,0,0,20,10,6,17,93,74,30,13,3,28,0,8,49,19,16,7,63,18,70,27,108,1,8,18,2,21,19,18,7,0,38,57,74,1,26,0,5,3,96,34,1,3,16,75,9,9,22,3,12,71,0,45,30,47,12,57,11,16,36,45,24,7,0,101,109,34,24,19,49,62,35,8,48,25,4,57,2,118,6,8,41,20,34,29,2,12,5,111,25,67,12,1,10,72,28,
49,0,41,66,0,0,43,4,92,37,28,54,62,110,1,71,4,10,78,15,22,7,55,3,10,10,5,17,1,14,33,16,21,2,67,14,15,0,60,9,46,1,16,98,6,93,6,12,6,29,12,98,10,20,5,20,0,116,61,27,65,62,0,6,2,59,1,47,4,0,8,13,13,39,15,23,5,30,95,93,6,15,16,61,22,9,52,0,6,5,8,1,39,16,53,7,53,3,15,15,66,9,6,6,88,22,16,24,3,94,1,85,5,28,47,4,14,19,22,12,15,60,11,4,39,0,0,21,0,41,4,63,17,11,7,109,17,8,12,23,0,2,16,117,21,111,30,19,82,12,23,26,23,113,48,11,2,64,69,66,4,53,8,33,2,62,45,74,23,68,41,42,43,102,97,87,24,1,9,65,15,5,15,56,12,1,109,5,26,33,0,83,4,74,14,4,13,15,18,85,69,3,64,17,1,13,8,8,33,8,11,0,4,5,3,87,94,4,59,9,74,81,0,43,12,14,19,40,4,6,0,27,39,27,20,92,8,34,63,27,2,0,16,1,5,71,42,29,10,12,7,37,12,26,24,16,0,50,33,35,34,66,39,29,14,9,21,18,8,26,95,13,74,0,0,3,0,14,17,11,69,6,8,82,51,0,17,1,68,26,24,41,26,42,12,75,60,0,1,42,111,119,3,43,11,
