23,7,8,3,6,4,1,18,7,94,0,38,2,0,7,18,24,71,95,44,38,6,69,0,40,30,26,7,27,29,38,48,75,106,26,1,38,80,3,83,42,53,108,52,0,71,12,8,44,18,100,1,1,0,3,1,21,51,13,77,98,7,24,4,0,17,49,106,55,13,66,77,38,18,12,61,11,7,111,35,3,94,0,5,0,40,51,20,13,52,0,14,41,7,32,88,52,2,92,0,104,12,41,0,31,0,7,62,59,42,40,52,6,1,0,1,4,21,3,0,24,6,56,18,9,55,11,2,54,31,93,11,1,62,20,26,29,16,0,79,20,38,60,2,42,28,8,16,11,7,73,24,42,17,4,13,29,103,16,14,11,39,1,0,23,62,14,74,48,35,92,79,30,29,60,80,57,22,49,58,61,30,28,15,11,47,31,1,41,7,37,20,5,44,90,4,51,48,104,2,69,16,28,22,45,6,29,46,45,31,8,73,84,16,46,39,21,19,3,94,22,27,38,0,49,5,78,4,46,25,1,19,31,16,32,35,0,9,19,5,1,25,39,34,36,1,30,3,70,30,16,34,49,105,92,2,29,38,91,9,47,51,3,58,2,42,37,7,15,42,44,83,9,86,24,16,23,35,23,25,32,90,84,25,43,94,1,8,18,48,45,34,115,33,7,14,4,11,8,3,14,55,22,62,27,
18,9,22,46,6,56,13,9,38,41,31,79,13,33,48,19,45,41,9,37,18,4,21,104,86,4,43,100,29,64,13,6,24,95,36,26,28,0,106,18,32,48,98,25,74,27,19,120,2,92,18,0,8,20,2,6,23,55,52,38,7,48,2,21,103,15,13,3,27,10,6,55,30,23,32,5,9,12,33,9,61,0,0,0,69,62,1,38,1,0,13,27,13,45,21,12,15,37,3,23,8,25,21,0,54,25,87,0,60,4,56,4,34,48,28,88,0,0,3,23,55,26,9,6,65,10,35,62,7,1,8,17,85,7,43,89,1,38,0,15,1,60,15,37,5,25,64,92,32,79,44,17,65,26,87,6,1,5,1,6,40,98,28,3,97,8,32,56,9,74,9,10,72,4,25,1,17,28,37,38,62,72,24,5,5,2,1,10,41,48,26,18,95,87,46,103,25,10,12,13,66,77,48,41,76,1,36,9,40,20,37,28,4,57,18,7,64,5,43,1,39,95,5,58,32,19,10,33,40,12,15,21,56,83,3,7,24,16,4,30,42,62,4,34,69,29,0,12,55,12,38,5,18,35,32,87,19,7,5,0,7,0,29,13,15,7,0,28,4,11,23,50,102,52,20,93,56,8,98,6,50,12,11,44,28,3,66,18,10,46,8,19,0,22,12,27,21,62,10,24,34,21,44,61,71,
0,3,72,8,29,2,5,68,78,17,15,12,10,15,69,2,9,95,37,12,37,91,10,4,10,50,2,43,12,14,114,5,25,25,21,12,36,15,1,85,12,1,5,11,0,15,17,0,48,7,16,36,5,10,6,2,49,54,21,93,44,65,27,4,22,13,73,23,25,43,121,13,15,0,7,1,47,18,24,69,8,0,8,25,59,12,91,22,47,11,20,70,6,57,3,65,7,9,12,39,12,93,26,123,9,80,0,35,72,30,13,7,21,6,117,16,28,0,95,13,6,22,22,7,55,80,9,12,12,46,13,82,22,10,75,1,67,1,63,0,100,13,31,23,23,36,7,18,42,7,4,85,1,7,0,10,22,64,23,96,10,0,3,42,9,84,25,3,30,8,8,96,0,32,42,37,21,7,67,10,3,15,41,91,120,6,20,6,5,18,91,39,11,21,25,13,26,14,31,26,17,1,27,0,55,122,45,61,9,13,18,44,34,54,17,104,70,49,3,5,39,42,19,19,7,10,32,58,17,6,81,18,8,0,81,10,31,61,35,2,13,8,23,38,12,87,0,65,2,23,8,4,4,16,2,28,53,97,0,14,2,1,7,120,17,51,94,6,3,32,59,22,10,16,41,2,96,123,21,84,26,17,56,4,77,56,14,10,25,2,35,30,26,93,1,20,1,27,3,7,82,20,40,45,32,
13,7,5,0,35,30,13,3,8,6,43,53,8,74,20,52,9,16,62,12,18,19,13,40,39,5,3,21,11,84,0,33,7,90,9,24,0,9,0,0,4,18,81,28,5,40,103,37,56,11,0,79,6,57,1,11,8,12,66,55,87,9,6,60,30,29,56,75,13,111,89,50,74,16,15,57,99,4,2,0,26,27,85,7,46,19,87,5,0,8,14,77,25,48,0,0,6,9,76,57,20,45,29,2,29,1,87,5,0,44,55,8,40,58,51,8,4,39,1,104,29,17,7,31,24,37,14,46,72,10,37,10,10,32,71,103,16,51,0,0,2,38,15,8,2,8,23,31,14,85,32,2,61,84,62,3,16,5,37,2,1,58,9,39,3,27,6,12,47,30,73,35,73,98,4,40,24,0,1,14,56,108,4,18,0,22,3,12,28,40,47,5,41,12,9,1,19,47,0,48,34,69,80,35,2,0,65,33,87,14,81,41,50,7,24,15,24,56,22,7,9,35,59,19,62,6,50,16,18,29,16,38,79,30,30,2,26,26,56,16,6,16,47,23,108,35,24,28,40,20,34,73,69,44,28,0,0,0,44,3,12,10,36,3,21,9,22,60,52,95,38,11,29,91,12,40,10,15,53,5,26,9,5,16,0,5,13,24,8,14,61,18,32,8,8,5,6,40,37,63,1,21,6,10,17,
23,18,13,39,6,2,9,24,44,67,2,0,56,0,22,26,70,9,49,61,26,92,37,51,6,3,48,1,29,12,1,18,29,2,0,91,71,28,33,18,28,10,20,65,8,85,5,26,22,6,17,6,0,1,26,1,25,33,34,21,10,17,73,9,60,6,24,0,25,44,48,55,24,54,52,19,4,34,32,49,3,5,7,94,45,96,9,62,4,17,31,7,35,5,92,20,69,8,7,16,80,55,107,25,26,0,1,67,22,17,32,43,48,103,37,76,42,9,11,54,17,54,13,8,8,22,26,38,8,3,26,14,7,27,16,0,25,80,114,70,58,3,55,111,51,25,38,23,99,20,26,94,45,11,11,39,38,35,61,54,76,8,15,8,2,2,50,117,1,12,17,1,36,8,15,8,7,44,11,87,27,10,6,14,9,68,22,23,14,10,2,85,5,78,2,6,11,55,38,17,7,51,6,58,3,26,83,3,4,12,1,7,16,25,18,27,3,2,22,26,36,3,57,14,37,27,62,34,27,32,111,2,10,11,0,26,20,37,2,9,72,42,11,34,44,35,71,21,6,8,49,42,12,20,33,87,20,68,0,1,76,2,32,0,26,58,15,14,3,13,9,89,19,4,5,1,6,44,4,24,4,66,23,23,82,26,35,14,79,28,62,40,117,61,89,8,29,4,109,30,45,23,9,8,28,
85,57,24,41,0,76,76,6,21,0,1,64,7,16,49,10,11,27,58,25,70,0,58,0,0,33,31,9,55,4,68,0,29,24,85,16,17,1,29,31,2,23,5,0,4,35,38,44,47,0,42,64,65,3,0,7,1,0,83,104,61,22,83,54,7,15,26,25,47,52,25,24,4,7,18,29,53,58,11,56,15,32,72,15,43,34,56,8,57,19,87,65,49,40,6,31,5,23,16,107,5,49,15,102,14,48,5,20,5,2,5,24,113,7,47,9,12,12,14,21,16,18,5,55,104,13,60,10,1,33,44,76,7,69,1,5,37,0,0,6,0,13,6,30,117,25,75,4,12,0,25,24,8,28,35,6,5,41,52,88,7,16,40,6,72,0,18,0,10,7,37,30,26,21,41,44,29,2,1,15,10,43,8,0,13,0,35,17,74,2,25,1,23,2,8,13,4,1,39,11,70,41,20,22,16,82,2,1,0,8,100,25,10,48,43,8,18,52,23,41,5,9,4,33,5,13,28,17,77,9,0,38,64,5,19,15,21,31,49,87,44,36,29,66,43,0,30,77,23,89,32,36,107,9,54,0,21,3,0,23,1,67,115,5,39,36,50,3,16,4,2,1,3,79,11,10,10,39,7,8,43,43,61,87,19,85,2,1,51,14,21,7,3,44,5,7,32,98,0,27,8,67,35,21,18,
43,35,111,0,85,30,5,8,17,61,49,3,2,9,0,6,18,23,90,45,2,17,66,17,32,5,26,92,22,68,1,38,4,21,10,1,1,31,3,51,16,64,28,9,25,7,23,110,24,74,31,5,71,7,43,28,79,52,6,21,15,14,42,96,10,21,14,19,0,17,11,2,12,14,2,6,75,5,29,16,66,12,16,17,24,15,14,16,0,89,37,53,19,60,26,24,21,2,18,22,81,91,68,41,63,6,26,63,50,70,9,6,16,30,64,69,23,46,31,38,0,10,39,16,1,40,37,50,66,2,0,8,5,75,1,14,6,0,2,86,0,0,3,5,1,5,42,112,39,89,18,2,9,27,43,13,46,44,6,6,56,0,55,57,6,94,84,2,16,4,11,84,47,4,36,63,3,12,54,2,3,14,18,7,34,101,23,9,0,16,1,8,49,29,62,2,11,11,30,0,35,15,37,44,63,29,69,68,116,10,54,9,8,2,90,44,56,1,17,109,4,81,58,16,31,80,18,33,87,59,22,44,29,3,88,5,52,30,13,1,92,27,78,24,1,29,48,11,82,0,0,65,0,17,12,97,38,2,91,20,61,0,12,0,38,46,2,5,4,102,0,5,11,0,31,11,63,13,7,2,15,22,9,84,7,7,2,9,5,27,21,69,7,47,53,1,25,91,122,5,8,7,18,30,28,
4,36,33,80,77,54,14,55,7,8,1,12,8,24,12,26,1,14,17,0,27,72,7,14,7,0,50,67,12,14,81,0,68,1,50,54,99,0,4,75,56,12,6,91,9,23,22,0,20,66,65,92,18,52,12,67,12,36,6,4,44,79,12,0,3,11,79,0,97,75,0,1,69,75,115,60,1,30,43,12,19,18,3,33,6,54,7,49,40,23,12,19,17,33,0,3,29,111,22,61,58,7,16,32,15,12,6,17,63,7,13,118,15,21,5,1,95,39,14,4,47,3,43,16,13,9,9,2,0,20,16,85,65,54,14,109,40,4,46,1,15,4,0,78,72,19,46,42,50,52,61,70,21,52,1,77,3,51,46,10,16,3,104,8,39,31,1,3,9,14,25,76,64,33,80,5,20,8,3,90,109,35,0,0,4,5,0,15,87,25,8,43,8,84,41,32,22,15,51,54,46,6,64,2,18,103,4,88,1,0,1,93,21,66,0,25,0,17,33,2,19,32,15,12,109,9,32,70,63,18,30,17,4,92,18,46,3,16,57,64,12,61,81,8,94,16,4,98,11,6,65,0,1,58,0,10,0,22,9,0,89,8,17,5,39,14,60,37,19,0,102,10,16,7,8,80,76,22,13,5,2,21,14,6,32,78,85,92,90,55,54,3,25,69,4,8,83,76,0,7,11,14,29,4,39,
52,68,14,9,0,4,0,13,6,47,25,8,0,30,8,21,3,28,45,23,35,2,34,10,42,98,32,9,35,26,5,22,14,82,17,20,7,4,65,13,9,44,95,0,13,76,25,24,49,6,24,37,45,47,14,14,78,24,31,99,6,4,81,28,54,10,7,54,6,42,16,45,3,19,53,0,32,23,0,0,26,117,89,8,43,2,27,56,0,0,13,0,6,89,41,69,4,3,9,44,18,87,15,1,3,17,57,41,45,24,102,0,26,20,2,3,31,0,86,6,19,1,16,15,23,33,3,34,85,66,44,0,11,10,19,44,66,42,1,25,81,74,72,9,7,79,25,53,30,12,4,8,81,30,92,8,4,24,5,18,4,24,0,2,17,48,88,9,16,75,90,91,12,5,106,26,5,4,47,0,39,26,17,40,16,93,28,9,23,0,38,0,25,32,7,11,4,103,2,26,11,7,0,14,12,0,27,59,5,22,25,15,13,83,47,54,2,3,31,10,50,8,32,67,15,113,28,83,14,54,78,16,1,4,13,0,71,2,45,2,77,57,8,46,8,10,33,0,2,25,0,15,4,20,0,1,16,7,109,14,23,35,26,78,10,17,49,2,10,77,11,28,6,5,1,14,12,38,25,35,48,68,62,36,34,19,13,41,69,58,16,44,38,5,3,74,2,15,6,28,0,2,9,22,49,
21,24,0,0,37,32,3,0,83,7,23,86,26,1,37,10,99,88,5,25,11,3,17,39,40,45,35,81,87,0,0,17,0,41,6,13,20,19,25,7,32,18,28,14,74,10,1,38,3,42,28,38,6,14,34,95,52,26,59,6,27,116,2,33,4,42,14,11,2,4,9,7,2,9,36,52,7,4,10,3,8,3,3,26,31,13,45,29,17,102,0,10,4,0,17,11,52,46,72,4,22,15,26,77,20,33,37,35,51,17,4,111,23,4,5,35,1,37,4,0,1,48,11,49,4,2,38,47,41,3,73,54,86,57,16,69,12,39,34,27,7,0,1,5,68,1,17,14,105,16,41,50,6,4,16,0,22,3,25,6,35,62,66,9,18,0,2,3,10,23,47,59,54,99,4,6,4,5,71,91,86,5,104,2,41,6,37,27,1,78,16,24,4,19,26,80,50,26,6,19,74,22,7,50,8,15,84,11,35,31,15,67,71,8,64,15,100,17,55,90,22,48,31,34,29,14,60,28,4,68,3,71,34,80,0,20,12,81,45,35,0,24,101,40,29,8,18,18,125,9,54,1,23,0,5,5,33,18,0,60,70,89,32,7,15,86,14,78,0,100,2,11,0,30,30,82,5,40,2,19,41,12,46,3,3,1,24,20,80,3,7,22,1,8,19,10,11,20,8,3,12,58,39,67,41,
58,106,30,102,0,0,0,4,61,11,48,16,84,23,10,88,23,11,8,84,22,23,20,0,16,113,45,64,0,80,0,12,40,0,99,33,0,18,28,34,32,17,2,19,7,26,45,33,21,17,27,62,13,45,8,24,3,21,11,22,41,13,12,54,25,29,26,17,11,19,47,14,38,84,6,1,7,30,2,6,31,1,79,35,3,48,68,5,81,0,23,0,80,2,21,52,25,2,6,72,1,27,4,0,26,8,48,75,26,1,0,22,26,9,4,5,0,28,0,39,43,80,18,16,11,15,34,25,5,16,59,15,46,62,98,2,19,15,47,36,106,11,4,3,5,91,17,34,3,38,67,29,81,93,82,104,5,12,88,56,71,12,18,62,98,3,4,28,43,79,26,50,36,48,27,3,4,15,40,7,16,6,1,13,115,17,87,53,119,0,51,17,68,7,43,4,22,70,21,24,28,41,78,9,43,21,12,0,0,21,30,44,41,49,64,22,19,20,51,18,53,18,43,41,9,48,34,7,8,56,21,35,19,42,1,15,45,2,9,0,65,0,0,33,9,68,11,33,22,0,1,8,56,2,4,0,0,63,76,14,6,24,85,72,66,18,41,15,86,12,32,31,13,2,42,43,102,25,37,75,28,80,61,47,15,20,10,24,17,26,62,9,36,79,21,57,15,0,1,0,88,13,6,42,53,
111,0,107,0,3,4,19,52,0,47,43,66,15,14,22,65,22,89,48,9,6,86,8,45,7,3,45,32,116,4,10,1,0,60,13,92,14,20,38,73,59,56,54,6,4,15,4,71,82,29,47,3,29,0,0,21,44,21,6,49,5,14,82,17,69,94,56,4,6,0,21,87,106,27,28,10,29,8,59,3,18,28,14,13,9,56,2,87,13,42,58,74,3,9,1,26,27,9,41,8,47,3,26,8,23,22,4,0,31,6,34,0,0,91,1,23,63,63,15,9,12,4,3,8,72,74,41,21,4,59,0,1,3,5,0,22,8,2,4,41,5,79,47,5,5,1,16,36,15,16,7,42,14,89,17,26,16,10,26,44,31,28,6,19,1,83,6,7,73,77,99,40,7,0,14,16,9,72,96,41,78,10,44,36,35,12,37,73,0,42,16,76,8,8,13,8,10,9,28,94,0,46,4,67,5,12,28,98,19,51,54,49,29,62,35,87,16,65,76,46,24,8,39,7,14,10,52,8,19,4,22,27,15,5,81,2,78,0,20,4,16,1,49,0,0,0,0,24,110,32,66,2,0,5,80,26,67,1,19,15,13,70,3,74,2,84,7,3,112,2,57,8,23,5,52,6,25,2,13,7,13,66,12,5,20,11,14,99,61,23,41,0,52,0,23,0,16,2,23,64,2,16,76,16,27,
