74,40,16,79,97,74,40,22,59,0,3,54,113,1,20,45,36,0,66,0,2,11,18,0,48,52,4,87,2,40,18,16,0,87,17,11,23,118,78,0,82,1,51,30,43,61,77,41,45,12,33,50,13,81,72,3,31,31,38,12,9,14,0,8,106,0,5,0,28,119,3,125,46,0,1,33,18,4,1,73,82,86,2,8,21,3,94,4,13,36,70,116,62,65,22,5,9,19,61,56,1,0,57,41,52,13,0,53,33,100,15,5,0,11,0,20,11,1,0,91,10,124,6,25,5,41,1,10,62,8,42,19,55,22,81,4,4,9,0,75,39,8,69,8,8,88,100,22,16,18,34,28,20,99,13,7,105,72,48,121,4,4,6,1,6,19,0,98,0,0,0,58,32,17,9,89,24,12,28,19,108,3,9,5,2,4,111,19,12,0,43,19,37,25,17,51,0,86,0,0,17,111,27,2,40,29,30,20,14,9,13,8,92,17,96,0,11,50,5,0,10,13,20,0,102,3,44,8,5,3,95,5,90,12,29,93,1,6,20,23,43,25,118,82,0,2,4,61,9,5,24,5,85,18,11,18,27,28,0,41,0,55,38,18,45,0,15,25,45,75,19,4,16,0,8,61,76,5,91,75,1,4,4,9,27,3,42,96,2,59,31,24,59,38,4,5,78,9,1,1,16,0,40,46,19,
12,76,90,97,0,50,10,7,40,16,47,38,1,7,1,37,0,112,9,23,6,3,42,19,20,55,67,17,23,57,14,1,32,4,109,49,2,31,25,33,1,29,27,0,8,29,36,120,21,62,106,17,59,2,1,19,19,73,16,8,78,105,55,4,4,1,0,12,110,0,1,0,0,20,5,19,69,64,42,15,25,2,48,56,19,37,34,35,40,35,18,14,32,26,10,96,87,5,7,0,41,19,38,6,7,64,28,42,0,2,0,38,29,30,50,53,6,17,115,18,57,0,4,8,114,21,28,113,4,1,0,26,24,7,7,12,21,41,3,61,19,18,23,18,43,3,0,80,68,62,9,30,67,0,22,72,114,0,77,9,21,11,23,14,79,1,46,68,0,15,23,0,9,0,10,99,119,112,38,45,0,0,22,102,12,3,0,13,62,8,31,17,0,112,23,42,6,0,24,12,34,0,104,62,67,8,22,16,83,91,41,5,2,17,0,19,65,0,4,44,0,42,5,74,3,63,0,51,58,8,1,0,0,38,8,2,13,4,59,6,8,12,103,49,117,46,3,0,6,0,14,1,4,91,10,122,5,0,42,5,29,0,34,0,34,41,75,1,53,23,24,6,48,22,53,14,0,58,4,19,14,106,24,32,1,8,27,50,24,37,8,72,5,18,25,37,39,16,97,3,3,0,1,13,24,
96,59,10,74,12,53,3,5,29,5,11,9,43,12,2,54,23,8,25,59,0,54,11,4,16,5,5,22,65,4,7,84,12,17,1,30,14,7,10,21,12,3,22,21,76,13,100,0,3,10,49,16,101,6,21,8,16,69,26,55,45,9,32,24,70,2,17,12,0,75,109,88,7,5,0,1,13,6,5,57,1,98,43,13,29,8,88,15,44,11,34,38,99,6,106,3,49,37,3,93,0,3,13,6,2,15,109,0,16,19,81,10,11,28,46,15,20,8,8,49,14,45,1,16,13,5,22,2,10,115,62,1,17,107,2,9,15,0,5,0,40,71,11,39,82,60,121,19,6,2,3,93,3,9,25,0,2,6,19,58,100,1,1,4,24,0,83,29,15,20,45,26,1,32,10,23,0,2,19,25,10,14,81,0,75,40,46,10,8,11,41,2,87,61,83,9,13,29,3,21,5,120,28,14,0,66,26,42,3,6,6,8,11,64,0,3,0,7,15,3,17,0,16,5,87,86,28,63,0,82,14,55,0,86,21,66,30,7,0,44,7,54,84,1,6,0,61,41,8,34,1,64,5,0,40,0,124,7,77,37,4,62,11,68,3,20,11,33,29,34,71,64,37,4,31,0,45,22,8,2,4,7,2,14,2,0,9,10,16,26,14,1,35,12,10,2,8,118,4,52,43,2,11,69,48,
4,14,38,9,14,0,82,61,89,47,64,15,49,0,108,48,15,52,8,3,18,70,0,36,45,0,23,69,0,11,0,23,0,4,41,35,55,13,12,1,0,31,24,41,3,85,8,55,89,12,1,28,0,36,32,15,45,20,54,3,87,114,36,60,0,44,1,49,12,7,0,10,18,38,13,43,46,91,25,1,4,4,13,48,7,43,7,5,21,107,16,23,1,58,0,0,26,2,47,95,0,11,75,5,34,14,7,40,16,23,7,1,3,12,104,61,52,104,20,8,18,1,2,40,27,68,93,85,6,51,0,17,114,0,41,9,3,39,64,48,2,30,20,109,10,26,10,0,0,6,48,0,32,6,0,9,3,97,0,108,56,15,7,76,7,105,72,4,0,10,0,36,18,52,25,115,50,63,0,0,0,2,7,30,90,26,114,7,7,0,93,55,79,2,0,21,110,50,5,47,54,40,36,71,30,3,13,42,121,41,2,1,40,0,107,40,5,21,8,0,31,69,0,3,38,2,114,61,98,1,5,0,1,27,112,105,5,5,107,2,24,11,72,13,66,8,2,57,0,101,12,14,11,106,77,3,0,5,11,6,29,0,36,44,2,38,6,56,7,106,21,31,37,73,58,38,12,7,34,5,21,0,46,82,9,0,9,3,24,20,78,18,37,6,30,4,19,0,56,40,82,12,3,19,75,
79,46,10,2,14,5,20,17,86,31,6,12,0,103,2,0,12,0,103,1,60,0,6,4,11,95,75,1,64,0,39,13,29,48,1,0,7,7,52,48,15,8,48,14,14,65,2,19,7,35,67,12,21,21,10,3,2,2,13,18,64,30,53,101,10,1,89,5,11,15,86,44,4,21,51,46,103,0,30,0,16,5,5,9,46,16,15,1,30,0,26,68,78,71,0,111,2,48,5,2,124,70,15,0,0,2,20,19,2,0,7,30,15,35,13,35,80,3,34,32,7,19,95,11,6,41,5,0,6,1,42,88,1,15,69,8,44,1,0,6,22,36,57,3,51,23,43,80,12,12,13,9,28,2,6,8,8,0,17,83,43,31,63,16,40,38,19,0,42,54,46,19,5,28,54,0,20,25,2,0,10,63,6,88,15,67,3,17,24,79,0,17,26,95,53,2,3,28,31,59,87,66,3,21,51,75,31,58,5,24,12,6,4,49,47,6,23,53,0,110,36,0,18,84,12,69,1,4,8,88,11,37,44,9,0,9,1,117,2,72,15,99,20,4,5,99,38,0,111,1,87,50,6,62,3,2,0,25,22,26,0,9,28,37,56,93,0,29,33,18,22,55,108,10,65,35,106,34,92,29,3,112,32,0,0,2,14,1,30,112,74,98,24,44,4,40,24,20,44,32,0,4,4,63,15,
7,2,4,16,107,19,0,1,51,1,12,14,0,0,66,96,9,2,2,5,73,11,16,1,6,0,12,117,44,32,14,0,25,0,83,89,26,4,0,50,1,90,1,35,45,10,79,7,43,38,3,14,28,2,0,11,28,63,9,31,54,45,39,19,111,0,73,35,60,2,17,4,3,7,10,23,10,9,53,2,7,68,61,99,12,61,5,73,11,7,49,15,10,34,83,50,6,23,0,7,0,67,100,17,33,12,14,1,114,32,27,0,0,42,5,83,40,115,4,13,0,8,0,14,49,73,102,15,48,0,2,3,1,9,25,10,0,57,122,1,18,1,40,83,5,44,17,10,0,60,2,29,0,0,49,26,0,8,17,4,85,22,29,3,0,69,84,31,20,2,28,22,47,0,47,0,114,10,2,23,72,1,55,0,39,25,5,90,3,0,28,2,2,1,0,8,39,55,16,7,21,39,40,32,7,1,2,0,36,37,70,6,51,21,44,105,31,58,2,66,0,101,69,6,43,20,96,78,0,9,31,0,11,75,48,0,3,0,98,0,15,24,5,41,7,0,14,72,46,39,26,54,73,69,102,42,8,17,13,24,0,46,0,2,28,1,79,23,42,15,32,43,24,24,49,20,6,88,12,0,0,2,80,89,5,0,6,29,63,42,19,29,6,106,46,106,47,44,11,2,17,108,3,9,22,
0,0,8,1,1,4,121,86,45,0,0,8,6,60,4,42,1,12,0,54,0,23,3,12,20,94,1,1,3,15,59,101,38,7,93,0,51,4,61,4,45,28,43,7,17,8,8,5,0,31,12,21,53,2,26,34,3,11,24,32,78,18,55,29,4,56,2,16,2,24,21,32,13,61,33,42,11,19,9,2,43,83,29,4,60,11,38,0,0,5,0,1,64,23,51,0,25,16,126,1,55,4,0,0,44,7,28,106,0,46,0,11,18,25,51,0,11,101,38,52,11,30,105,94,15,16,10,8,3,46,121,30,35,0,5,5,118,0,7,54,15,15,61,0,5,29,38,4,54,25,24,11,51,18,0,15,29,50,0,31,2,4,122,45,107,40,1,9,0,108,11,0,2,95,0,100,2,1,0,0,3,29,4,15,62,0,27,0,59,28,6,1,19,34,73,65,8,10,9,5,53,8,0,1,16,43,16,39,8,0,9,29,38,7,24,11,37,17,15,2,27,2,11,53,2,1,3,0,0,2,105,6,31,0,11,0,36,46,2,23,16,42,5,7,3,33,57,10,24,26,8,80,32,17,14,35,100,12,27,22,60,0,101,1,52,6,1,0,15,39,69,1,54,62,77,35,29,16,1,91,90,29,0,2,0,3,1,57,2,51,61,32,68,14,18,24,32,77,50,46,18,0,45,33,20,
8,5,51,35,54,18,1,123,11,61,7,14,9,17,21,5,0,5,2,2,81,20,39,18,17,9,98,1,0,15,7,28,16,57,22,12,64,17,23,0,13,12,6,94,55,88,40,53,68,0,4,24,0,58,3,0,5,93,7,23,8,92,17,4,32,19,19,21,29,68,19,19,27,4,56,57,91,51,12,27,50,20,100,38,0,6,0,51,11,29,78,3,5,23,9,68,10,2,0,1,5,14,16,0,10,43,28,10,36,11,41,7,88,7,31,0,17,4,9,12,109,31,59,74,36,77,15,2,0,17,0,92,1,83,2,47,0,47,11,0,15,38,12,16,69,5,7,63,1,9,0,3,82,118,86,27,0,3,107,97,39,95,0,15,33,28,6,11,88,60,2,24,81,1,39,0,7,97,76,11,0,0,0,16,69,69,25,55,30,0,72,44,75,33,5,34,7,13,21,16,75,63,49,94,2,5,0,33,6,22,9,18,18,11,99,79,4,11,0,11,1,19,56,1,37,30,58,51,9,8,7,1,6,52,3,22,1,33,9,84,3,1,2,4,11,56,24,84,45,56,21,3,68,54,23,88,63,17,92,4,65,56,0,0,4,5,1,16,23,33,52,66,3,4,2,15,26,104,5,6,0,16,12,60,2,47,40,0,83,21,9,21,8,2,2,3,36,0,74,89,36,64,20,7,19,
1,6,58,17,14,45,40,6,10,17,22,25,12,7,8,0,120,18,50,93,10,34,32,3,50,107,0,62,85,23,17,14,33,1,8,53,6,4,28,41,88,6,40,19,18,0,0,23,37,0,5,19,5,81,17,24,90,15,82,37,20,0,0,101,0,7,113,2,25,24,36,34,108,43,64,6,94,24,39,48,9,8,106,75,40,31,0,0,4,26,0,67,11,13,31,2,3,2,29,96,15,0,31,40,3,22,6,31,65,14,12,17,1,0,9,114,18,66,30,9,48,31,60,12,52,7,18,0,65,10,21,31,1,111,32,57,3,0,9,71,11,4,3,10,0,4,14,0,0,56,70,10,3,0,52,79,85,51,2,4,19,13,33,12,20,14,5,9,0,79,2,115,0,3,42,9,41,0,12,0,101,0,18,0,9,7,9,20,20,14,4,33,10,8,41,26,13,54,69,39,107,9,12,0,6,12,106,25,0,27,0,83,16,85,22,0,22,0,113,0,3,57,4,119,1,113,20,0,3,8,3,22,0,6,9,2,22,15,14,0,19,21,41,0,15,13,89,52,16,3,44,110,63,28,79,5,2,20,2,4,10,36,1,103,25,9,0,86,7,13,1,4,17,91,87,4,35,3,51,80,28,51,56,0,24,6,20,103,24,68,28,47,73,0,14,22,0,53,5,2,50,0,101,12,65,
24,79,37,26,29,1,120,69,8,1,9,24,1,87,54,33,1,5,32,4,90,17,23,87,109,13,113,14,0,11,104,71,88,6,41,0,1,54,4,15,44,2,1,38,0,2,84,83,0,1,3,2,53,13,13,70,54,18,4,34,45,0,13,3,38,7,3,104,32,11,81,3,9,100,13,62,2,12,55,4,3,57,42,0,13,0,122,0,83,0,29,18,30,45,15,5,58,32,7,7,8,27,51,5,94,15,38,87,0,8,0,52,5,27,23,0,11,90,16,33,26,23,56,61,24,33,33,74,0,4,48,10,102,5,0,35,7,45,0,0,43,88,22,37,0,48,25,29,33,0,5,28,103,32,9,0,15,15,75,95,69,4,1,8,4,16,80,11,78,0,4,42,6,35,1,14,17,106,2,1,0,10,8,19,8,25,15,58,10,10,33,0,41,12,51,5,100,10,55,90,12,6,76,0,21,0,4,48,82,26,56,61,8,89,26,97,17,1,0,0,37,13,8,13,10,0,14,3,6,66,2,23,17,2,0,0,77,27,50,70,1,0,0,0,17,23,3,98,13,59,7,1,0,5,9,89,35,115,0,5,5,14,66,30,4,2,25,73,50,97,3,4,34,13,0,32,19,72,33,89,63,43,21,0,29,21,20,0,36,79,40,48,2,26,31,11,60,2,36,109,55,72,0,19,21,
109,10,5,7,8,104,0,29,0,106,0,3,57,9,3,32,33,23,15,20,7,7,61,3,23,14,119,28,71,7,5,27,3,42,7,0,37,45,4,85,27,0,2,13,7,10,0,2,18,3,49,3,13,121,39,17,6,104,12,23,5,17,32,0,10,41,21,14,11,118,8,11,77,16,23,4,64,111,29,11,17,13,66,78,56,1,22,115,0,44,12,0,20,4,95,83,2,10,45,82,1,59,6,16,36,59,33,38,102,82,10,0,61,36,29,26,39,0,39,64,38,2,1,11,16,6,17,11,51,20,3,0,0,93,39,6,3,9,5,41,4,0,123,8,76,69,0,35,0,26,7,26,0,48,9,28,22,7,7,4,24,23,6,34,1,38,19,54,61,7,83,6,96,12,11,87,0,0,8,69,5,47,1,70,49,12,43,3,4,66,54,58,38,16,7,15,34,1,11,5,2,0,0,21,18,7,21,16,12,6,23,0,56,56,12,8,3,0,2,26,66,0,8,0,0,14,57,0,51,91,30,6,4,0,20,33,13,1,22,23,74,12,22,63,1,28,28,3,8,29,10,32,69,57,16,0,1,17,74,114,26,53,1,0,21,77,16,0,0,41,9,36,0,17,34,98,6,5,56,4,15,18,17,66,62,12,18,26,16,10,7,4,71,63,11,41,46,77,31,10,11,1,21,58,27,
0,28,97,5,2,44,125,0,1,4,6,29,42,78,18,37,108,0,31,0,9,0,0,81,40,52,4,80,33,67,28,0,1,6,64,50,49,37,56,73,78,1,89,2,27,0,0,9,6,5,2,86,22,14,1,13,33,13,99,81,58,3,0,14,5,19,55,3,68,37,14,73,3,89,33,6,5,0,50,61,50,3,2,32,17,7,1,0,69,47,14,35,6,42,32,0,0,19,8,0,105,18,33,78,86,9,47,26,55,87,75,35,76,5,10,4,91,20,1,12,2,64,35,85,11,3,18,0,20,3,80,55,79,0,38,6,8,1,35,88,29,43,27,68,67,2,106,0,0,11,84,2,90,11,0,1,0,22,8,42,7,3,59,8,23,2,22,33,17,43,9,32,0,36,4,42,67,84,3,5,5,11,67,3,1,59,53,39,38,64,18,58,8,14,44,69,74,37,19,4,8,10,2,12,19,21,41,21,54,4,36,53,9,72,11,30,1,0,1,3,0,72,75,105,4,3,0,43,31,83,13,82,5,30,3,2,2,3,10,2,50,19,40,1,6,35,37,4,62,17,15,22,21,1,28,5,58,1,31,0,97,18,66,4,0,0,103,89,120,0,4,7,83,0,71,0,35,1,10,0,8,0,21,22,111,10,52,69,5,44,3,16,7,0,7,94,4,26,0,37,0,20,0,8,15,
