4,10,11,21,63,0,113,0,30,0,52,117,1,27,0,4,0,4,11,10,11,113,0,62,0,35,7,5,31,34,2,5,3,29,0,96,5,8,1,45,0,10,19,24,0,21,5,56,89,60,88,1,13,5,19,67,21,0,65,87,66,0,78,6,94,11,8,0,98,90,83,6,1,9,56,20,110,11,94,0,13,0,1,4,28,19,25,62,6,56,0,35,88,30,50,1,27,108,0,10,4,10,27,44,14,0,1,8,106,12,4,53,39,0,46,20,8,9,77,85,5,1,32,27,2,23,0,0,22,1,17,6,0,2,16,2,11,105,19,7,0,5,10,33,5,49,0,35,21,20,0,25,59,5,16,71,107,2,32,1,87,6,10,1,1,13,120,1,30,4,19,51,0,8,0,103,116,57,50,11,17,115,38,1,0,2,54,36,14,16,24,38,45,20,95,18,72,91,50,8,27,8,15,31,67,15,23,22,13,93,58,8,18,0,2,91,7,59,34,79,1,0,0,6,7,26,18,58,6,56,13,16,64,7,104,0,102,1,14,0,8,8,18,105,85,35,87,4,1,5,2,8,2,16,30,3,115,0,96,21,27,11,8,2,0,17,12,18,13,41,55,0,0,51,0,19,10,108,4,86,16,14,19,6,0,7,28,13,36,0,37,0,2,18,3,84,25,11,0,62,75,18,36,20,11,
88,44,8,82,17,100,30,0,1,0,0,3,116,79,5,0,0,0,0,17,62,13,100,48,4,3,0,0,36,37,41,14,14,1,2,4,0,4,0,22,26,1,3,84,3,71,8,105,1,54,5,57,6,23,1,16,26,111,84,0,44,74,22,100,0,83,0,97,0,66,0,41,1,71,60,45,3,80,0,31,5,1,0,17,64,7,34,0,5,12,2,7,34,98,22,30,50,0,6,120,4,4,60,95,0,4,11,19,36,15,39,1,0,18,8,7,90,19,60,14,43,12,42,0,0,1,30,23,3,3,46,118,18,103,5,0,14,109,42,18,0,1,0,25,44,9,4,7,56,15,94,30,1,107,10,62,0,1,32,21,0,2,5,24,16,5,0,41,65,15,2,0,16,79,20,57,0,0,15,7,46,17,43,36,43,21,59,20,95,40,4,45,46,2,14,20,52,2,23,1,6,3,39,14,2,4,55,0,2,9,0,0,80,99,71,24,61,34,11,15,29,34,93,1,14,0,3,0,72,99,49,31,5,95,2,28,0,1,16,6,0,93,44,14,32,14,4,7,25,18,18,9,13,14,4,14,0,2,83,21,26,51,25,43,5,35,4,23,1,48,3,2,4,70,33,9,1,18,39,6,82,17,0,6,2,4,7,70,0,14,17,99,27,22,2,49,7,4,0,0,5,21,0,76,13,
7,45,64,30,1,95,0,19,2,89,0,42,1,0,18,7,4,24,49,13,54,9,4,1,26,8,58,20,54,0,26,0,105,0,76,0,125,2,28,0,0,2,72,2,21,2,88,11,115,120,0,4,26,19,61,31,5,49,2,49,61,0,4,22,12,2,23,16,96,27,4,9,64,15,117,0,58,7,92,25,2,0,0,33,0,39,10,3,0,0,29,61,43,6,12,106,54,14,33,45,0,6,31,0,18,0,20,6,50,3,29,3,23,105,22,62,0,65,8,47,1,47,77,2,2,7,0,14,57,31,119,0,70,0,7,1,117,0,8,10,9,4,29,46,13,58,49,13,0,78,14,26,38,0,49,10,77,3,0,6,29,51,2,10,0,59,0,55,0,72,20,84,15,0,54,0,12,5,46,49,98,86,13,2,12,57,33,3,3,0,5,3,21,19,31,25,30,12,17,83,111,17,6,2,0,5,0,44,3,63,85,43,11,16,8,94,16,0,25,23,0,73,0,97,3,19,6,44,8,14,75,96,39,32,22,82,1,7,42,20,44,17,0,51,48,83,0,77,43,2,19,8,8,123,2,16,0,36,3,2,107,11,55,0,18,8,29,24,117,1,11,11,27,0,24,0,72,0,1,5,95,61,50,78,63,92,49,8,91,19,4,12,93,66,104,10,63,7,2,18,38,4,1,24,80,
17,93,2,24,104,16,32,1,49,0,32,64,49,0,3,0,4,3,47,18,51,48,65,19,8,7,9,56,1,54,58,17,30,59,18,17,0,13,6,33,51,46,17,13,37,78,55,6,10,0,116,9,11,26,4,83,11,7,5,83,10,37,9,27,10,13,95,20,0,56,88,62,75,7,0,5,4,68,5,0,28,0,33,94,71,102,1,38,47,0,51,4,10,9,34,5,37,32,46,41,62,70,18,0,7,0,37,66,9,54,37,76,24,1,39,1,24,0,13,2,7,67,3,12,5,33,8,4,15,0,6,76,88,2,5,0,3,76,11,4,0,19,78,12,5,4,0,4,23,13,38,15,9,22,1,36,5,4,43,6,3,7,44,18,49,56,46,15,25,0,10,8,77,0,0,2,18,91,4,49,34,91,102,4,5,9,0,65,11,44,17,4,7,19,23,113,26,57,60,0,0,46,83,12,51,31,24,6,28,3,25,4,8,10,9,0,26,114,6,13,0,1,0,29,32,13,12,18,14,17,14,12,100,0,6,19,20,7,32,11,31,0,95,39,45,12,6,7,4,10,13,32,41,50,40,0,3,9,25,41,27,0,75,22,23,83,7,87,1,32,7,72,7,44,97,1,1,53,0,7,0,7,8,7,44,40,9,22,14,4,45,8,1,116,78,89,53,5,3,10,64,14,12,26,51,
109,5,6,55,36,60,30,0,19,56,2,14,39,24,11,0,17,80,47,3,20,0,66,4,97,7,10,52,71,113,8,80,7,1,79,14,55,37,63,0,24,16,21,4,84,0,69,86,40,19,0,2,0,14,11,12,80,57,50,17,31,0,25,32,1,35,5,102,8,3,0,14,0,51,18,41,0,81,0,48,0,19,32,6,18,1,83,0,1,93,10,2,16,5,4,102,2,42,59,11,3,40,8,2,5,30,4,44,57,13,50,100,9,99,0,1,0,3,11,19,5,6,1,43,2,21,0,42,110,29,9,0,0,0,0,5,23,30,2,3,3,40,10,81,6,35,63,15,75,19,90,55,54,12,12,0,0,56,0,24,6,34,12,24,17,2,0,22,11,40,4,98,55,19,5,2,0,0,25,118,17,4,4,19,84,1,17,71,11,53,5,18,21,22,3,0,19,2,75,45,104,13,6,1,0,4,10,22,25,70,73,66,3,76,18,0,53,0,1,73,41,0,41,35,23,47,6,11,112,20,11,5,3,81,36,72,20,40,34,31,7,1,0,7,0,1,94,0,3,10,78,8,68,1,63,37,34,18,0,76,6,86,7,3,1,0,1,54,43,89,9,3,6,112,1,13,3,0,19,0,1,0,32,20,72,7,123,5,4,0,6,22,54,0,0,5,107,47,99,71,0,36,0,17,11,
0,5,14,78,1,38,5,8,22,43,80,93,9,40,5,65,38,66,0,10,7,89,12,8,18,12,16,60,0,15,47,10,80,93,17,55,31,12,3,34,36,0,1,50,6,46,20,0,23,13,12,0,89,17,57,2,37,14,2,14,79,0,2,46,0,8,31,0,69,2,38,52,51,27,53,14,108,25,114,2,1,2,19,2,15,53,30,9,13,1,4,66,33,6,66,43,15,4,9,2,39,9,6,8,3,36,38,67,5,31,0,0,42,0,23,0,123,0,5,1,5,0,116,0,35,64,60,15,0,57,25,0,36,45,22,6,5,51,69,7,66,61,0,17,17,5,4,43,23,37,8,2,7,83,3,0,41,0,2,26,67,0,84,5,40,82,9,27,31,5,0,24,0,7,0,22,9,83,82,2,37,22,0,23,0,90,26,1,16,60,15,40,0,48,41,63,66,60,45,6,16,6,0,15,109,4,0,29,23,7,39,32,91,89,0,68,6,12,18,3,0,1,16,0,35,12,42,31,12,77,14,20,2,6,36,4,45,73,19,6,3,0,80,46,21,58,0,8,8,16,2,4,52,70,5,10,1,57,72,19,37,37,8,0,28,0,54,3,0,4,57,56,113,7,1,46,4,0,18,39,11,13,2,8,3,13,0,62,5,7,11,44,5,25,59,1,1,8,0,3,6,15,0,24,27,
82,94,55,16,66,1,8,21,69,17,107,36,74,16,10,27,6,6,0,67,13,23,21,88,30,0,90,2,55,60,56,23,14,1,30,12,14,62,39,64,63,107,11,19,1,8,3,116,0,0,73,39,4,12,15,31,1,126,5,88,0,35,7,1,84,30,5,20,3,3,41,14,5,68,0,12,18,16,1,0,0,2,24,98,79,62,2,39,31,15,8,0,5,1,71,0,57,33,103,11,11,5,58,0,55,6,101,43,74,34,0,34,39,8,11,0,0,9,110,4,7,0,0,5,14,0,4,26,74,18,31,85,38,0,7,29,16,67,7,18,0,0,15,91,1,16,11,89,70,46,91,41,3,0,1,16,1,17,20,21,26,28,22,8,2,6,43,70,32,30,4,12,11,4,17,19,3,81,0,7,4,28,79,2,16,41,90,10,19,1,8,0,21,73,8,47,0,17,20,98,59,51,0,61,0,23,102,60,28,27,13,20,21,15,108,84,0,47,58,0,1,81,3,108,11,88,8,17,105,15,83,17,29,31,1,63,2,29,80,45,77,72,0,8,15,0,44,25,33,3,0,29,27,65,0,8,3,35,7,29,94,9,1,9,39,14,10,64,76,61,0,0,12,10,3,5,40,94,8,12,1,61,25,19,3,6,5,4,0,2,1,0,88,33,14,17,0,0,19,29,38,0,64,52,40,
4,0,1,81,26,21,8,3,4,16,14,22,47,3,25,66,72,104,93,7,24,12,20,27,14,61,78,15,100,0,9,23,7,84,24,5,17,8,68,67,33,4,7,13,17,108,6,52,18,22,3,11,4,29,88,17,34,2,117,12,14,12,44,95,0,19,100,0,30,18,2,0,13,11,58,34,8,2,31,22,40,10,20,37,4,0,44,7,0,49,20,65,1,43,0,11,3,13,0,61,0,1,47,16,64,21,13,76,10,103,106,36,0,21,0,0,2,48,0,16,8,0,0,6,86,66,18,12,15,4,31,2,2,7,53,11,8,0,10,52,25,49,2,0,8,0,31,17,20,13,9,89,50,49,10,13,0,24,49,2,9,29,12,13,83,18,11,1,80,0,39,2,69,18,5,82,19,24,21,5,2,12,45,105,14,75,0,33,22,51,5,8,9,0,6,8,87,12,53,7,118,51,103,2,7,3,0,68,4,39,26,15,41,16,1,5,7,35,102,97,56,0,0,0,121,14,47,19,3,83,63,9,11,35,60,101,14,7,40,5,6,13,23,83,79,30,7,1,47,67,102,0,0,1,86,51,8,9,61,40,52,2,81,7,37,29,27,67,0,115,49,36,6,119,17,22,0,37,3,20,9,7,23,11,6,1,33,0,0,7,121,43,15,0,5,4,67,63,25,0,47,31,3,14,35,
16,0,69,9,100,9,6,5,52,91,32,11,15,32,99,17,25,51,0,18,31,103,24,46,24,0,1,111,3,42,23,56,19,0,5,0,0,17,0,85,25,17,2,33,8,26,2,18,1,31,15,16,0,10,1,49,37,64,0,4,5,26,21,6,9,12,0,6,0,0,3,44,33,49,1,5,47,124,0,36,52,6,31,4,12,2,108,46,20,96,0,16,89,0,0,20,0,1,25,44,20,30,32,4,54,5,19,23,8,1,6,97,59,37,92,8,56,38,15,6,96,29,34,2,36,27,44,73,0,13,39,24,0,62,33,55,117,5,58,0,21,0,20,0,20,28,4,67,11,12,1,49,4,21,3,26,31,76,14,75,12,28,45,38,1,28,46,25,23,0,10,13,6,3,30,41,2,77,1,0,0,6,1,0,121,7,78,5,23,3,54,38,40,104,46,31,1,13,0,21,73,3,5,10,20,0,9,35,4,14,21,51,25,5,25,8,112,78,1,16,0,103,35,43,1,1,8,30,0,73,8,75,18,38,15,1,69,12,65,20,7,67,48,80,14,104,39,3,84,0,2,4,12,1,2,9,19,72,45,10,2,37,0,10,6,0,75,0,103,12,100,9,2,0,68,23,28,0,72,2,23,80,11,65,5,14,4,13,10,112,0,26,1,12,0,124,30,65,0,100,4,0,1,5,18,
2,25,40,4,47,81,7,38,27,20,78,21,33,28,9,25,18,48,96,45,6,7,0,68,1,34,81,3,46,1,83,2,0,106,9,7,39,1,33,4,0,83,13,3,7,3,94,3,84,1,23,43,110,88,59,62,32,0,52,26,1,20,4,2,106,20,7,2,2,8,7,1,12,73,3,70,0,69,1,29,9,80,96,37,9,0,0,0,8,0,14,17,1,50,16,0,7,84,96,4,33,19,25,89,77,5,10,2,18,37,46,15,14,45,45,29,47,44,116,120,0,40,0,5,1,63,2,2,37,45,2,10,66,27,17,82,0,117,10,98,0,97,21,40,15,1,7,12,31,8,37,11,4,55,7,43,31,66,86,81,13,31,2,35,15,97,25,60,14,13,2,0,0,41,35,0,97,5,8,8,11,70,1,94,7,1,7,99,30,106,101,89,32,33,13,13,0,25,26,42,7,0,14,43,4,1,26,6,0,15,10,64,45,94,32,37,3,11,61,98,14,27,27,14,2,9,1,64,108,10,32,4,33,8,32,90,16,18,53,27,3,6,3,3,4,58,0,101,87,0,25,11,20,0,95,11,51,5,0,87,32,4,48,1,9,19,0,26,34,0,9,7,68,19,8,0,2,120,0,14,108,2,88,0,75,7,1,94,84,4,58,2,2,1,9,2,77,5,47,7,6,5,0,3,11,
