26,18,1,2,36,48,14,88,1,6,15,114,83,8,67,11,13,5,98,24,65,12,23,46,75,17,57,17,104,0,110,2,27,0,5,13,44,84,30,9,0,42,0,28,1,35,5,55,76,11,9,108,66,46,51,36,0,2,2,15,19,32,31,14,23,0,41,28,85,31,1,47,22,4,7,9,19,94,52,22,28,13,6,26,9,26,11,69,67,24,55,2,5,37,1,25,21,37,22,2,22,23,5,103,3,24,12,11,2,3,0,35,30,24,15,89,2,45,3,27,37,7,98,81,51,39,2,13,8,36,31,32,11,61,88,21,7,78,67,50,0,23,0,12,0,21,14,53,1,4,25,13,19,8,21,38,27,14,119,1,36,3,6,12,43,12,53,12,62,95,0,92,7,0,2,5,6,0,8,36,22,26,19,15,35,10,83,82,38,96,0,0,2,4,62,5,1,11,19,14,50,83,6,23,7,1,14,91,71,18,16,6,31,48,39,75,30,57,20,51,9,40,51,87,9,8,67,11,9,55,92,81,2,98,19,87,84,93,80,45,0,10,9,1,20,78,54,75,14,3,35,18,20,24,92,114,4,92,22,20,48,11,27,44,9,28,48,50,25,11,38,109,55,0,7,0,27,71,22,51,24,20,5,24,16,73,12,6,24,11,9,1,22,56,71,15,6,24,37,23,103,20,6,49,26,
31,34,2,60,9,25,66,2,4,34,17,114,2,66,0,14,6,20,47,18,2,16,14,78,18,96,20,38,46,109,7,18,15,2,8,101,44,13,0,106,1,82,39,53,12,6,22,30,67,42,59,49,32,36,15,4,102,22,57,2,1,5,104,8,62,22,4,55,0,53,51,6,2,51,4,34,27,6,9,32,105,13,87,39,12,84,0,25,11,7,19,107,12,10,55,3,0,11,4,50,12,5,111,0,52,0,33,44,65,12,4,17,6,21,7,28,5,0,18,24,63,0,80,6,19,2,74,4,15,24,93,2,18,1,31,28,5,37,0,13,17,31,17,23,2,12,2,3,80,53,36,2,24,10,15,50,82,3,5,3,8,30,10,7,2,21,19,42,5,3,17,27,5,61,1,7,8,46,27,1,32,93,23,52,2,21,57,0,103,12,94,52,2,2,0,1,5,43,69,16,9,56,27,106,45,24,3,0,36,20,66,18,30,5,51,60,24,45,25,34,30,3,4,3,23,44,78,87,43,34,25,12,46,95,5,32,5,71,3,53,3,17,7,89,59,4,18,0,43,12,29,33,24,61,23,0,101,35,22,38,9,25,7,14,25,71,0,36,3,6,0,3,0,5,5,59,19,2,16,43,41,65,32,20,29,27,53,48,56,20,103,8,49,8,6,14,90,10,10,13,4,11,4,1,33,
25,5,102,2,37,14,11,29,17,23,6,0,27,32,87,0,11,20,0,50,50,63,38,23,61,47,4,19,9,5,36,40,2,24,63,16,60,90,44,0,28,74,11,1,92,26,35,41,21,58,29,9,18,56,23,49,0,15,12,33,81,114,3,23,17,0,1,3,63,71,22,101,37,28,2,34,8,28,9,19,17,33,47,0,10,2,113,2,58,25,0,3,17,7,41,26,99,0,3,13,13,42,19,79,77,31,18,0,3,7,9,13,47,59,11,23,90,7,15,15,1,21,60,104,69,68,61,11,15,15,14,36,103,15,41,18,58,69,20,71,0,37,56,1,9,0,24,107,12,13,0,4,31,61,8,54,5,107,3,110,4,30,14,7,65,57,18,40,47,14,15,1,82,78,3,62,52,106,3,16,49,3,5,14,63,22,16,48,19,38,0,0,21,93,52,89,2,19,1,54,34,44,41,5,25,13,123,37,84,5,19,11,10,31,33,29,19,16,33,0,45,72,9,30,12,21,40,4,52,3,19,9,0,8,37,20,91,0,0,6,106,11,4,2,0,101,4,11,16,41,46,18,98,27,78,62,23,10,1,0,5,15,22,20,19,2,69,57,11,37,30,19,115,1,0,6,56,48,11,25,24,5,54,50,70,29,45,20,7,49,2,108,7,6,31,49,21,1,20,7,57,35,36,6,27,
54,33,1,17,21,14,17,18,25,3,17,31,2,4,1,103,45,59,44,45,10,24,70,76,31,12,22,22,42,17,91,0,5,0,0,0,13,9,31,12,18,26,16,51,22,20,32,25,76,59,44,84,17,6,17,50,33,103,23,8,0,14,15,77,2,25,27,41,49,1,60,0,123,0,17,0,34,0,6,11,11,32,60,77,49,1,1,65,0,44,56,121,44,88,29,48,2,27,28,2,7,7,2,19,1,26,33,53,51,14,13,95,56,18,54,16,14,5,9,67,38,74,93,0,23,0,0,0,43,31,31,27,19,85,72,97,90,4,75,21,53,0,81,9,47,68,42,51,9,49,56,66,13,1,77,20,83,43,39,0,6,28,96,40,7,1,7,7,99,9,68,26,10,8,16,65,7,8,4,20,25,15,41,42,0,85,89,1,2,101,19,82,27,3,4,1,9,59,27,82,9,54,80,38,68,58,0,51,37,108,18,53,32,15,23,23,89,115,22,6,26,0,2,2,13,41,17,100,1,24,41,43,83,21,1,3,64,44,40,7,0,39,9,36,40,20,9,33,4,7,62,85,53,15,27,0,50,1,14,51,5,0,80,50,3,19,32,11,58,71,87,49,13,38,7,31,81,33,4,49,35,98,15,14,30,17,58,13,88,40,69,22,74,45,28,74,39,19,86,50,16,8,10,7,24,
6,10,12,102,88,4,36,1,0,23,30,78,0,34,2,3,0,1,28,51,27,72,73,3,42,52,74,73,47,66,40,29,1,35,43,10,2,55,9,0,23,56,4,15,20,85,38,81,21,9,22,21,40,36,9,43,87,18,15,52,64,46,84,8,21,34,9,7,0,37,5,110,0,33,2,61,0,48,9,66,64,21,1,20,0,52,0,54,4,0,27,17,12,26,64,11,87,0,5,30,44,8,41,27,33,96,33,94,9,16,10,58,4,15,56,64,46,76,55,7,3,2,3,5,23,58,100,82,37,4,46,7,30,76,9,68,99,90,26,2,41,7,11,4,0,15,101,15,12,0,17,4,26,33,19,5,13,0,7,33,112,1,0,7,8,2,74,40,38,24,34,34,46,5,64,85,43,89,3,5,0,25,16,3,41,11,0,24,26,6,10,3,70,72,36,40,63,25,23,17,23,107,2,11,6,25,100,33,37,20,24,19,32,11,74,48,81,6,17,14,53,9,47,16,14,36,109,15,76,56,12,0,8,19,100,55,4,0,0,3,49,84,7,4,19,7,13,4,7,4,14,4,32,43,53,27,82,0,14,33,17,9,9,54,19,19,60,32,27,30,97,43,3,9,0,4,7,99,10,73,18,73,24,62,22,63,10,40,14,24,36,56,28,24,53,56,43,103,34,3,9,10,85,25,14,
20,1,14,31,0,38,89,86,6,24,19,0,9,2,0,1,109,16,6,21,43,38,11,22,16,20,0,2,52,108,13,13,51,37,14,13,74,17,6,18,8,8,3,11,12,17,4,8,44,89,96,32,12,16,103,77,48,40,0,0,13,11,91,21,55,13,4,74,39,5,24,5,35,23,3,7,71,27,42,72,4,78,77,26,18,0,50,0,2,1,33,9,17,29,0,19,89,13,19,40,1,54,18,14,55,30,85,104,13,79,12,1,40,39,11,55,27,11,34,73,15,86,41,38,8,0,7,5,68,91,32,32,3,17,8,28,0,60,31,21,9,96,10,7,2,11,2,1,90,39,2,20,108,4,18,97,103,42,36,7,6,0,36,14,99,2,68,54,49,51,71,4,9,40,38,4,13,25,33,0,27,28,1,0,114,3,9,20,28,33,21,67,19,33,38,12,22,30,96,24,41,0,18,5,35,8,0,63,4,58,17,61,17,105,28,34,40,24,88,33,5,55,21,36,10,18,6,19,74,1,13,46,41,0,1,25,5,8,36,2,11,0,23,6,42,8,12,23,19,62,27,103,10,37,14,43,9,47,15,4,5,65,25,2,43,11,28,36,39,11,0,25,60,19,10,29,72,5,29,29,98,11,13,40,43,18,13,19,17,12,34,12,55,71,34,4,23,84,86,113,97,0,0,0,46,
14,80,17,99,87,62,0,44,10,5,59,33,83,23,52,2,1,50,28,30,6,45,4,18,0,0,6,107,29,0,1,13,37,89,35,10,3,28,1,17,10,0,4,61,31,15,77,8,30,41,1,53,17,4,11,14,2,0,59,34,10,83,3,8,17,91,7,5,4,19,74,5,6,8,11,94,42,8,20,18,14,3,12,72,8,83,65,13,51,36,10,15,99,20,46,91,1,3,0,9,78,2,12,55,5,61,34,9,39,54,82,35,31,27,50,89,64,43,95,4,23,2,3,0,14,5,24,69,2,3,51,12,33,29,104,47,22,57,8,6,109,29,41,3,80,85,24,19,1,15,74,27,26,3,59,54,0,16,24,78,57,112,12,6,0,20,21,1,36,1,6,45,26,8,84,36,110,13,50,14,12,66,13,19,4,90,53,58,0,23,69,69,16,36,5,64,37,14,20,23,49,81,5,18,29,27,74,17,0,1,27,3,18,20,6,25,17,62,72,53,47,7,9,41,46,40,42,103,14,103,13,7,56,17,98,60,32,0,0,9,90,75,52,5,18,29,33,24,72,0,1,37,35,42,32,35,10,88,59,9,73,10,21,35,5,23,27,10,1,113,41,1,3,2,72,16,66,21,33,8,21,76,40,42,7,69,75,35,36,28,33,40,11,43,19,108,24,8,21,32,0,38,23,42,32,
20,67,96,5,18,12,60,11,66,30,25,32,8,13,9,0,94,9,67,26,1,2,0,3,64,28,1,0,21,64,7,50,15,11,58,34,101,1,2,5,93,4,78,16,2,29,4,25,22,9,12,7,45,0,60,6,31,1,18,26,38,93,113,15,1,3,102,90,52,92,2,16,10,7,18,35,1,55,13,66,1,30,38,35,32,10,16,44,26,22,51,40,7,63,14,5,65,7,16,1,0,0,18,48,95,16,43,7,79,44,5,48,23,59,97,60,70,80,1,50,16,98,51,105,4,18,7,55,9,36,67,12,18,2,17,0,45,9,19,67,12,9,29,10,20,14,51,0,5,36,15,5,2,2,5,9,4,64,17,0,0,4,15,19,3,58,3,2,23,28,33,4,57,63,28,55,67,35,0,3,26,0,25,36,46,11,2,15,69,43,7,13,74,15,76,7,3,44,10,70,3,74,19,86,0,42,13,4,29,2,11,23,8,35,34,28,64,112,6,8,46,19,80,32,77,6,45,11,4,0,57,86,21,110,51,0,20,2,36,81,0,17,12,29,26,10,61,22,27,18,103,25,1,10,4,32,40,18,0,54,68,14,72,22,4,18,21,4,47,17,52,4,62,9,6,33,67,40,34,18,45,0,41,13,62,33,88,61,0,30,31,33,65,17,7,15,63,54,65,51,9,20,30,30,63,
24,80,31,50,9,4,0,25,0,19,55,109,15,57,19,8,2,24,5,2,0,6,25,8,2,80,32,91,18,6,10,1,7,98,3,2,6,70,17,23,9,12,7,0,31,73,11,91,7,104,29,6,13,54,2,30,7,0,11,33,2,7,0,8,40,18,9,2,22,1,7,14,6,41,67,6,61,84,35,12,16,19,37,14,22,7,15,8,35,56,27,27,68,62,14,43,0,5,11,17,0,48,7,37,1,40,36,36,4,2,21,5,22,21,19,31,20,7,45,15,42,14,8,57,103,95,38,86,99,100,0,10,2,8,50,58,40,0,20,24,24,73,62,71,59,104,15,38,5,1,20,91,12,79,85,0,50,0,0,7,100,25,0,11,85,13,12,35,46,56,36,12,21,53,17,83,10,30,7,65,4,33,45,4,22,74,105,21,8,5,63,18,19,3,0,19,116,0,23,18,89,0,22,2,45,7,3,27,2,109,18,48,22,9,2,20,48,40,43,79,6,7,9,2,13,10,50,31,20,5,5,50,74,8,4,10,117,28,9,66,39,86,3,61,23,83,66,26,27,9,49,20,80,64,19,1,8,52,22,98,0,46,75,4,38,45,34,57,90,3,18,22,12,19,1,95,5,8,3,37,3,19,34,12,15,0,6,18,85,18,9,21,6,2,54,34,22,31,78,3,12,6,1,52,58,
67,24,16,8,121,11,32,4,24,43,9,0,27,86,94,7,101,47,21,33,15,0,3,17,108,38,30,12,107,29,56,63,16,32,26,83,10,28,5,0,23,83,56,44,64,14,51,72,0,20,3,34,45,17,8,38,20,35,10,4,117,35,63,0,2,0,0,4,90,34,64,47,13,90,8,18,21,0,16,68,53,11,5,55,20,37,11,8,79,5,13,5,9,0,16,2,42,2,7,25,7,55,1,5,39,48,45,0,9,15,14,3,53,47,74,82,101,51,5,3,5,70,54,14,28,38,15,79,13,72,98,116,2,91,5,1,3,13,36,43,36,89,6,35,40,28,5,15,71,94,30,62,20,36,5,80,20,60,32,0,0,15,43,20,4,77,28,20,24,33,48,76,7,5,48,16,56,23,6,35,49,99,33,97,88,2,0,30,15,97,0,82,14,81,49,11,0,60,30,2,12,67,62,43,8,65,90,10,13,19,30,5,34,20,18,32,69,8,37,1,5,34,83,122,7,25,9,9,0,35,5,30,50,24,15,4,3,43,19,40,85,6,33,26,15,44,7,43,45,7,63,64,40,0,20,12,66,0,19,18,34,44,3,10,74,44,18,58,28,32,13,35,0,22,11,31,9,35,52,68,2,12,0,2,19,109,9,3,4,2,97,40,38,46,13,4,21,118,63,54,3,7,20,42,56,
33,52,54,28,2,19,87,3,15,7,44,76,26,9,4,5,71,8,91,1,5,0,9,37,7,80,64,18,6,8,60,71,36,22,73,7,60,45,70,13,18,43,6,64,20,19,45,8,55,26,16,7,9,12,103,36,21,12,23,103,10,4,90,93,65,24,37,37,10,22,32,17,46,20,38,103,79,30,40,10,53,48,63,10,29,2,1,28,87,12,47,13,71,15,115,8,16,0,11,12,33,8,38,37,27,66,32,36,59,17,13,31,23,14,62,101,21,34,2,10,27,6,25,78,35,3,34,12,68,47,62,0,46,6,0,20,2,51,6,6,7,8,32,24,12,70,9,10,5,9,15,28,107,74,73,72,26,0,8,0,62,0,13,27,82,25,28,17,42,50,9,22,0,60,7,58,41,50,27,16,65,49,3,13,99,9,76,28,13,10,51,9,4,8,6,13,2,1,27,50,21,3,21,47,73,23,14,46,49,70,25,22,7,62,3,42,26,43,80,28,23,11,88,37,119,1,4,1,61,2,12,14,6,23,1,8,15,18,55,21,1,24,38,79,3,61,29,22,19,44,32,48,57,47,1,6,14,9,45,5,22,4,6,6,3,37,22,4,21,9,0,15,83,4,3,5,32,9,9,10,39,69,72,38,7,1,109,27,16,44,54,4,24,3,32,56,45,6,17,53,63,83,14,25,75,
21,2,6,11,23,2,68,33,109,18,52,17,9,22,3,67,37,13,63,70,0,58,94,0,31,0,9,44,80,37,19,62,20,91,30,11,27,4,34,38,80,15,99,35,20,66,15,35,64,5,9,50,12,15,0,2,39,35,1,23,12,101,7,19,14,43,13,63,1,19,32,56,68,20,63,95,15,35,12,27,4,13,4,53,58,119,51,55,5,23,21,60,8,37,0,67,68,11,0,47,2,93,29,7,3,44,15,31,3,0,7,47,5,42,45,8,27,59,6,1,53,18,56,6,34,102,27,22,14,5,74,81,8,8,36,28,73,9,18,12,95,2,12,9,43,0,17,58,13,38,15,32,20,41,55,7,9,2,42,1,2,65,103,2,93,26,10,17,8,9,19,72,20,2,33,56,1,42,45,63,79,66,65,98,66,99,11,0,0,14,0,1,25,24,83,26,9,28,5,4,11,56,32,1,89,35,58,0,37,57,46,41,11,7,9,64,4,75,27,69,11,25,60,65,15,57,6,11,11,33,42,23,96,67,15,6,45,75,10,61,63,101,28,3,2,7,10,59,77,76,5,19,17,42,23,13,1,80,9,8,1,84,20,92,36,0,0,1,89,0,70,72,0,0,53,4,70,5,28,25,28,44,18,58,6,51,4,18,0,10,6,34,85,3,9,2,25,57,45,14,37,46,62,73,59,
