7,3,0,13,0,10,95,7,7,32,24,0,9,18,9,75,48,124,1,49,0,0,6,75,0,73,28,0,11,2,10,3,107,62,19,35,7,13,30,34,106,39,19,2,16,32,1,46,0,22,14,0,46,0,0,5,44,6,0,38,5,40,9,86,61,0,27,11,100,1,80,0,0,50,11,81,2,55,0,0,14,1,0,24,2,24,54,23,42,126,22,73,15,17,0,95,92,3,53,22,2,14,32,14,2,4,0,0,15,6,2,22,53,12,41,73,0,2,58,15,3,47,0,1,49,1,95,7,4,91,0,6,103,77,1,6,29,6,59,20,9,6,1,49,12,33,95,11,33,95,104,89,45,0,111,64,9,9,24,0,0,33,2,65,112,43,0,0,31,25,3,39,48,82,1,0,23,33,34,37,95,50,0,3,0,3,2,0,21,53,44,0,37,76,24,0,8,0,73,24,15,69,0,47,0,13,38,6,48,1,58,0,36,109,104,107,0,10,11,1,0,9,2,64,29,21,70,0,24,0,11,5,52,0,10,8,28,7,25,120,3,25,1,5,21,96,11,42,3,106,19,46,0,69,0,16,2,102,8,0,97,1,91,64,4,33,0,0,5,94,12,32,18,3,2,11,26,38,56,14,5,28,114,5,6,3,0,41,10,6,32,12,22,80,77,0,116,0,4,2,8,35,46,27,25,
99,45,105,67,39,13,81,6,1,0,57,7,8,9,0,33,17,0,41,98,0,2,40,0,113,0,32,0,20,4,3,3,30,10,35,4,4,0,65,67,6,97,14,58,51,0,120,66,2,77,0,68,0,60,9,1,35,29,4,8,7,21,3,7,69,71,38,56,0,2,2,55,10,11,16,1,26,59,16,5,18,9,30,19,25,21,55,61,36,0,33,21,7,10,23,17,2,106,32,4,0,2,0,12,1,99,17,98,15,2,9,0,0,5,86,43,27,46,0,37,97,102,15,56,0,11,0,0,15,7,7,28,0,1,4,38,0,1,0,9,1,91,89,16,44,7,16,9,55,28,0,75,49,82,3,72,0,25,13,78,77,18,47,3,30,0,21,93,3,13,5,0,5,17,96,40,10,16,0,0,3,28,26,0,0,11,3,93,1,0,1,28,0,63,20,91,39,69,1,8,6,88,39,36,15,11,12,0,0,36,112,0,59,0,11,1,3,3,12,17,5,43,59,21,82,87,56,49,59,15,5,2,29,22,0,32,12,13,44,41,71,11,25,35,29,34,67,61,35,0,1,13,98,63,0,22,0,0,0,24,3,21,68,0,69,13,50,6,28,0,24,87,13,9,2,2,24,23,20,81,21,21,0,6,41,44,65,7,81,15,10,2,101,0,45,25,0,7,10,66,17,82,69,45,47,
29,16,66,9,64,59,54,22,2,5,5,109,14,17,2,4,69,1,49,0,62,85,69,34,11,111,2,30,0,14,0,39,21,0,46,46,60,18,33,0,85,61,46,52,3,6,10,0,90,0,63,0,90,0,0,56,3,0,2,5,52,36,85,120,73,0,38,35,6,31,11,0,70,11,105,9,89,0,68,48,12,39,4,61,5,26,1,93,12,67,34,15,111,0,50,4,1,0,9,60,30,83,1,13,0,0,101,9,9,15,2,8,11,69,1,20,66,9,12,60,35,0,120,3,28,32,7,44,97,1,98,46,70,2,0,0,0,6,44,24,12,17,74,4,89,4,48,8,81,22,71,23,2,60,10,1,29,1,10,0,58,97,30,42,11,110,27,0,14,74,6,38,52,5,1,0,0,45,1,4,6,118,0,0,0,10,1,4,0,0,44,1,20,2,14,4,105,73,99,6,48,4,17,49,11,15,24,100,32,7,0,3,0,4,76,0,3,1,7,0,12,55,30,15,6,49,45,54,5,90,11,63,0,0,6,21,9,81,15,4,6,25,20,23,64,57,12,19,5,34,90,0,13,2,78,0,30,3,12,10,1,27,85,89,26,44,75,33,42,29,1,0,70,48,63,23,2,5,74,0,19,64,23,1,6,13,0,82,0,1,53,13,19,77,45,104,20,35,0,0,3,18,87,44,57,
45,98,12,121,29,121,37,32,0,4,6,0,14,25,17,24,22,50,4,22,0,8,20,0,92,13,0,7,26,66,21,8,0,42,3,51,0,48,5,107,21,21,100,26,37,9,36,71,34,18,0,85,1,1,4,0,7,80,70,13,22,21,14,73,66,66,52,0,14,2,38,9,34,11,59,5,0,2,0,7,7,3,32,6,19,25,74,34,76,12,1,1,0,6,36,42,85,11,2,0,53,0,6,61,1,0,13,13,4,0,1,0,1,21,16,9,79,0,8,91,0,8,15,7,34,14,114,41,5,59,53,5,68,0,4,3,72,0,0,1,46,3,2,65,10,49,11,75,4,22,28,67,34,2,2,84,0,8,13,118,6,15,13,34,80,73,120,18,8,0,2,2,40,7,58,48,113,0,5,4,2,0,99,12,7,0,4,108,112,0,0,0,7,16,1,0,0,0,0,73,11,0,116,9,114,92,0,1,0,16,52,22,0,92,23,39,21,19,0,32,18,0,76,1,9,9,3,43,126,8,74,3,2,2,13,12,4,0,20,49,18,0,7,94,13,24,27,29,47,2,7,0,22,50,17,93,5,7,4,120,0,64,4,0,4,0,6,3,29,71,94,39,6,27,13,0,31,47,4,0,13,0,0,18,35,8,54,19,0,31,25,8,22,24,0,1,0,0,20,90,42,31,37,20,51,
19,4,13,0,9,19,37,52,10,3,0,6,5,9,2,17,108,85,3,11,3,17,0,88,0,17,0,5,5,88,38,31,4,0,15,87,27,33,9,9,59,17,32,28,23,3,19,22,80,75,2,7,0,3,71,4,12,0,0,55,0,50,75,29,62,0,61,125,0,35,7,3,5,104,7,115,7,0,1,57,0,5,30,14,33,83,116,37,8,0,5,103,2,36,15,10,2,74,0,1,8,108,109,0,0,5,6,0,0,0,13,0,4,9,18,34,0,80,116,0,107,37,0,9,16,1,0,28,99,74,10,88,39,3,46,2,3,57,43,76,12,27,51,81,14,97,22,0,7,24,13,33,41,89,80,0,3,36,12,13,79,66,55,13,46,0,12,2,105,4,29,27,0,113,0,33,2,6,0,120,7,62,24,0,0,6,77,0,68,15,18,111,0,1,0,4,5,88,0,5,0,66,12,2,16,13,75,5,0,0,0,0,3,11,0,52,23,50,1,79,3,107,0,54,6,0,12,33,0,13,18,16,38,0,10,104,1,24,18,0,0,23,117,0,59,1,59,0,57,18,5,20,58,68,25,34,12,13,7,1,94,7,1,105,32,0,8,1,40,3,3,2,10,36,70,114,2,12,0,0,0,16,18,38,6,10,4,78,100,33,11,87,0,0,56,50,14,6,8,15,1,14,15,17,27,
73,40,57,92,17,93,5,0,0,61,3,7,12,13,24,28,1,3,108,60,0,1,73,8,4,0,7,50,53,0,0,4,5,34,79,14,43,31,41,28,0,41,108,6,2,4,45,2,5,0,124,0,59,0,20,77,45,0,19,3,42,10,2,59,0,89,3,10,0,6,4,63,37,16,18,24,7,4,5,3,48,77,10,8,28,19,0,89,3,2,8,0,4,2,1,7,123,29,71,14,22,93,20,39,9,2,6,44,80,5,0,0,0,0,26,23,101,28,0,1,0,23,29,5,21,54,40,22,12,38,78,66,2,85,4,0,23,75,12,68,37,46,39,27,32,0,8,58,63,9,124,25,0,0,0,18,0,0,12,11,66,88,22,67,99,123,14,0,0,8,0,1,90,4,27,5,3,3,18,14,2,123,0,69,0,124,0,0,0,0,4,112,123,19,14,0,4,0,6,17,33,0,0,2,24,0,111,0,83,2,24,5,49,1,82,29,21,0,24,3,18,0,33,2,1,8,72,15,7,51,2,6,1,0,2,0,42,0,0,38,63,3,0,3,37,16,93,10,21,0,1,5,36,50,122,42,3,0,11,19,10,31,47,0,61,117,3,78,7,57,100,49,4,7,0,0,5,0,17,0,100,33,9,24,8,5,30,0,3,0,12,5,0,54,0,25,35,8,12,0,11,77,19,50,24,
37,13,35,0,49,17,119,71,17,6,2,39,65,3,17,8,0,6,0,36,101,57,124,0,48,0,41,0,61,53,16,2,3,1,42,91,22,32,6,11,6,5,0,35,12,76,38,95,21,7,0,7,83,10,83,0,93,18,32,22,0,23,118,37,31,105,0,6,25,16,6,7,4,11,3,2,30,80,8,8,0,36,69,34,9,37,106,3,0,0,6,1,91,79,68,7,5,0,60,0,68,93,3,0,22,5,16,7,2,1,0,84,99,11,3,9,0,8,94,32,20,1,4,16,9,30,12,16,5,50,0,1,0,2,6,64,29,6,106,41,94,50,16,35,13,53,61,15,1,23,4,114,22,92,0,0,3,2,8,43,13,89,41,53,1,4,81,45,25,30,2,50,0,0,24,1,49,30,0,18,99,14,101,0,100,0,0,84,3,51,82,21,0,0,0,41,9,115,38,92,41,3,25,2,3,1,44,0,41,19,3,45,9,16,94,0,0,7,17,10,12,0,3,3,5,11,2,11,85,85,0,2,71,13,0,16,0,3,4,40,3,4,3,26,2,0,0,98,93,39,2,17,84,4,14,74,93,121,0,12,1,18,4,0,0,1,70,1,68,10,2,37,0,73,14,0,1,0,0,5,25,0,47,1,85,0,112,6,26,21,10,0,38,0,45,2,2,0,51,0,27,23,60,46,33,
99,1,3,38,0,9,2,1,4,18,20,46,2,54,4,62,42,3,64,0,26,38,96,86,21,0,1,39,67,0,12,22,7,3,103,70,54,29,31,3,8,1,114,12,1,0,0,0,0,5,1,26,0,22,22,95,0,15,0,0,67,41,1,50,43,0,40,19,34,0,23,6,115,4,45,10,0,73,25,81,16,0,12,2,2,73,19,29,119,3,0,18,2,3,26,1,42,53,28,6,86,14,40,76,0,2,108,24,16,9,14,0,24,9,0,17,30,15,0,75,0,7,66,9,3,0,26,5,72,0,52,27,105,9,4,0,21,92,65,22,33,1,47,25,61,3,11,27,117,96,119,2,1,0,2,0,89,38,34,26,31,2,0,0,2,106,0,1,82,0,39,67,10,30,0,0,1,46,18,5,62,122,35,31,1,51,54,3,0,0,37,0,2,39,9,0,74,15,104,91,0,25,2,1,0,120,3,83,20,5,53,21,13,116,1,12,26,12,19,0,12,0,0,6,9,85,21,53,0,13,82,102,0,4,0,29,1,2,22,68,17,38,4,0,4,113,59,1,0,0,26,20,44,118,0,25,3,0,85,35,114,57,13,24,11,10,0,17,14,5,71,0,45,3,0,35,11,0,0,6,40,94,98,0,0,8,8,4,0,24,0,0,12,17,3,4,5,0,23,0,2,55,0,5,27,
0,93,1,18,2,114,45,39,1,0,79,7,49,81,51,66,15,54,63,5,22,51,0,2,0,114,13,103,90,16,30,0,50,53,16,0,2,54,93,33,22,34,70,91,0,23,30,0,0,0,4,4,63,18,2,5,1,3,17,0,4,1,7,36,58,63,4,26,0,103,96,56,9,30,80,12,20,11,1,18,6,80,36,1,59,73,0,53,0,33,5,31,13,52,87,2,12,9,0,55,87,14,61,15,0,13,71,0,68,16,5,23,97,16,51,1,108,0,18,3,38,99,0,0,14,97,11,19,92,53,27,9,5,0,0,22,41,3,42,60,17,59,28,11,44,89,10,40,29,14,92,0,121,0,57,20,22,12,0,16,13,45,1,2,0,0,0,50,0,49,6,0,19,0,24,0,73,51,1,95,0,22,41,109,125,0,0,13,75,37,52,0,66,0,8,104,44,5,55,0,7,1,0,1,23,1,22,13,1,27,12,107,16,54,74,125,0,25,2,122,6,3,0,5,78,6,91,8,72,11,4,29,5,39,2,119,0,6,91,23,4,47,3,20,57,2,3,1,0,44,21,7,80,0,27,4,120,38,51,47,9,1,29,74,0,30,22,6,23,122,7,2,9,58,14,0,0,5,9,8,31,121,0,68,0,123,20,0,21,5,15,0,3,0,107,6,14,0,0,0,9,3,6,44,35,
102,31,27,0,43,0,61,0,20,43,4,34,11,2,1,3,46,25,2,11,20,58,19,9,0,71,5,123,1,10,4,23,4,15,58,69,65,48,15,15,122,6,0,0,5,35,0,23,76,22,20,2,0,5,23,4,56,0,109,0,19,5,23,3,13,1,57,20,77,14,1,24,10,84,3,0,5,15,100,1,100,24,1,16,26,0,102,18,0,4,11,5,24,96,0,37,2,64,12,96,27,109,32,0,0,52,0,5,5,2,33,32,16,111,5,7,22,83,3,15,0,0,113,49,3,15,3,55,6,84,54,93,17,6,0,0,6,79,8,77,1,2,5,10,39,45,113,9,48,48,31,83,6,0,0,57,47,1,31,4,8,0,5,4,102,0,126,36,1,0,3,50,11,41,3,2,3,0,73,0,90,0,25,0,6,10,123,20,2,62,11,23,29,0,47,10,5,94,21,19,16,2,20,23,44,54,32,7,64,85,10,35,20,112,2,12,103,71,2,13,0,0,20,17,11,30,18,77,42,19,62,0,88,15,49,0,86,11,111,100,19,97,12,79,6,35,0,1,9,0,6,71,23,126,0,41,0,2,0,1,43,64,80,19,101,3,6,3,0,0,117,51,17,3,61,0,18,79,2,11,24,0,48,0,70,0,0,0,59,3,0,100,74,0,1,5,0,0,121,45,7,30,0,13,46,
79,27,60,3,9,33,0,84,3,74,9,24,0,13,27,94,35,39,0,24,13,27,38,19,49,8,46,36,34,20,2,32,26,70,31,1,2,1,0,7,39,4,97,115,10,0,91,0,0,0,1,44,44,42,2,84,27,108,0,21,8,63,20,24,38,28,27,0,53,1,6,16,37,5,112,5,12,11,0,100,0,3,14,11,10,8,9,0,28,3,15,28,6,95,8,62,1,80,14,82,13,59,60,38,49,3,16,60,0,0,13,0,0,15,119,45,14,9,5,9,12,78,1,14,0,11,29,21,17,2,0,0,9,7,5,78,6,13,10,1,87,14,52,96,9,17,0,50,0,97,3,33,0,0,1,25,38,53,11,0,40,21,42,9,5,6,1,0,4,31,1,0,92,0,29,104,27,95,2,0,4,18,90,10,12,28,0,65,0,22,3,16,1,82,26,16,16,0,3,39,1,0,3,95,2,4,28,10,73,5,86,1,8,18,3,7,7,8,22,11,85,6,62,26,10,72,64,25,0,48,46,87,79,0,0,37,0,9,5,32,18,71,77,0,96,36,24,29,12,24,98,3,7,0,30,0,7,5,30,0,24,13,6,3,21,6,4,11,72,67,0,0,0,77,47,85,0,0,0,98,111,103,15,0,0,40,12,47,3,0,0,19,4,33,13,35,3,38,0,1,38,3,2,28,43,
13,88,6,75,10,3,49,1,9,24,86,0,30,19,40,0,7,50,92,5,34,80,5,0,34,15,93,0,3,22,49,95,25,60,6,19,8,117,31,29,0,7,35,0,0,0,0,123,115,4,5,1,22,1,21,0,0,0,26,69,7,19,2,57,41,18,3,4,0,118,17,65,1,19,0,22,11,60,41,9,0,3,0,0,32,80,6,123,38,93,39,79,97,0,0,0,6,2,2,24,21,59,1,24,1,37,57,25,4,37,44,0,55,0,0,0,65,92,44,92,67,60,0,0,24,34,0,78,10,92,11,64,1,41,23,8,114,72,79,11,15,3,11,6,12,3,90,35,8,9,8,10,122,35,97,102,9,2,0,38,1,74,5,8,2,0,8,110,23,1,1,36,1,16,2,0,1,1,4,105,4,0,0,0,21,0,38,76,124,0,5,10,56,2,8,121,22,63,2,9,5,27,1,17,71,29,39,8,66,40,63,12,23,35,75,78,72,1,38,27,9,31,33,5,65,77,22,30,118,83,1,0,1,8,8,0,0,54,16,7,4,5,4,3,3,3,9,31,112,11,15,32,3,1,11,8,0,8,8,94,0,7,87,0,61,6,2,87,11,21,0,0,1,80,53,0,4,19,22,53,6,3,35,2,26,89,0,2,13,30,111,106,42,5,9,0,15,6,111,6,11,54,6,15,36,
