42,99,11,18,3,39,0,25,0,26,10,45,85,37,58,31,61,12,61,38,69,98,5,108,31,8,4,16,0,74,99,1,61,10,8,3,17,10,22,5,42,23,7,25,7,17,0,3,5,105,1,100,12,82,0,85,5,29,51,65,64,22,17,10,105,45,24,49,13,46,1,108,15,10,1,1,7,15,53,31,7,18,60,33,14,8,13,4,36,10,36,13,68,32,11,19,47,15,51,73,3,1,22,30,17,67,39,29,18,67,13,108,1,8,6,1,34,39,112,0,17,0,28,17,42,5,12,20,19,14,0,34,11,41,17,33,2,8,77,24,9,21,83,0,112,0,16,20,47,112,0,9,0,1,21,55,14,1,4,5,38,2,47,2,17,86,64,18,8,26,7,15,5,49,8,4,13,55,15,83,1,21,44,4,0,78,29,34,35,8,26,0,13,4,16,58,0,23,59,22,34,67,0,37,18,52,3,13,58,0,16,47,66,45,121,3,96,1,2,0,71,39,9,12,11,42,22,10,9,8,20,0,1,28,49,112,5,74,52,11,35,3,1,5,48,76,28,29,1,0,36,18,67,14,97,11,51,84,15,68,2,31,28,0,22,5,94,47,5,72,9,35,38,20,94,0,113,18,0,31,109,99,3,23,28,30,5,11,24,65,42,41,33,9,7,39,32,5,20,19,13,44,8,28,50,
0,41,15,100,59,64,8,27,22,2,17,37,0,83,1,76,12,40,67,9,47,20,32,76,6,48,0,7,1,43,2,0,4,1,38,99,92,17,91,88,48,36,4,5,3,58,67,62,17,5,63,70,50,14,19,11,92,76,44,15,4,11,19,51,24,16,59,14,30,16,115,5,0,40,58,14,47,78,59,0,57,6,15,21,22,9,11,38,7,23,31,48,3,50,43,45,25,13,1,11,56,19,55,0,43,4,107,35,59,0,76,0,86,6,13,16,10,29,0,114,5,49,5,32,3,47,0,1,96,7,48,11,4,0,1,75,11,49,1,1,6,16,36,123,7,20,13,0,0,0,117,86,4,51,14,4,0,17,5,109,27,68,23,9,3,103,17,51,16,0,0,24,104,6,59,24,5,7,35,3,22,93,24,9,33,8,8,2,0,42,0,65,66,11,0,64,37,8,51,0,20,11,118,55,3,0,39,1,5,8,63,19,4,101,58,29,30,12,27,25,2,0,32,6,43,10,84,113,37,57,25,35,40,45,99,3,91,41,0,19,44,6,15,18,1,0,0,111,20,106,31,21,15,7,50,56,35,53,89,46,3,114,3,28,27,17,6,12,39,18,58,79,1,44,18,11,19,10,28,11,9,3,61,76,21,34,83,68,58,63,13,15,27,18,7,12,38,11,5,46,24,66,8,62,31,
117,67,76,55,70,5,82,12,0,4,8,22,60,20,11,38,6,53,4,41,53,24,31,19,94,4,9,0,62,33,9,84,7,87,8,18,25,50,47,0,6,10,58,3,36,24,34,2,5,9,84,3,24,6,15,70,8,19,103,98,96,15,16,49,14,90,2,53,45,3,28,0,87,0,58,5,39,13,0,13,85,0,64,15,4,22,56,92,49,77,34,12,9,46,7,27,44,50,40,8,4,26,22,77,10,3,11,16,1,13,38,78,25,73,1,1,12,16,39,13,0,63,19,0,6,14,47,66,21,80,66,3,0,19,43,1,29,2,18,24,57,8,5,0,13,23,2,37,89,7,10,0,10,94,62,45,43,7,2,8,5,26,0,6,31,18,93,73,3,7,1,23,1,68,69,13,44,33,112,6,100,25,20,39,16,17,6,11,30,2,44,110,9,1,30,0,28,1,77,9,55,0,13,0,0,19,28,35,45,93,7,14,22,3,47,29,9,98,81,2,61,19,26,43,10,4,66,5,19,50,42,0,29,3,0,16,17,6,61,3,9,54,0,23,26,25,1,0,0,0,72,19,26,18,17,37,114,28,49,27,6,65,7,32,1,71,34,7,75,12,98,2,43,65,1,30,2,10,1,17,11,38,27,46,8,40,63,50,23,48,9,104,58,38,1,7,45,11,4,49,7,12,9,22,19,
79,4,15,74,70,19,12,50,41,39,88,26,0,70,15,22,57,43,5,83,65,39,81,38,1,10,14,6,10,3,48,28,19,3,1,9,39,93,79,66,48,8,0,0,3,5,38,59,93,20,7,83,25,41,9,85,56,81,60,11,15,14,23,20,50,33,99,8,18,4,39,41,1,1,0,102,77,10,88,1,1,100,15,26,5,38,10,49,16,13,87,51,14,40,35,77,33,69,27,17,68,39,36,4,6,1,19,31,57,61,5,0,3,2,0,41,5,14,16,38,36,18,80,105,56,5,34,0,8,1,24,120,13,25,1,7,74,34,13,0,0,29,0,12,1,0,16,6,44,21,2,27,74,13,84,0,5,0,42,1,46,2,76,18,57,57,5,0,22,0,3,7,26,11,5,113,0,7,1,36,5,11,18,12,0,27,35,48,4,17,4,0,0,3,13,25,44,21,22,7,19,25,28,67,34,2,1,79,43,39,38,54,2,17,15,25,71,11,29,38,37,15,55,22,17,51,3,18,14,28,57,70,24,99,22,4,22,52,0,57,106,7,53,36,5,0,3,11,9,43,3,25,11,21,16,32,7,11,79,7,7,15,119,29,21,14,20,86,57,66,75,22,51,1,11,4,70,0,57,30,29,11,28,77,29,10,0,15,65,12,36,4,32,30,48,36,76,0,49,11,69,3,1,11,17,
114,50,87,36,40,20,10,24,3,83,23,2,52,0,3,6,4,16,75,30,8,0,28,56,19,3,79,26,9,41,12,30,10,7,42,31,18,85,50,4,5,8,0,62,55,32,6,41,16,37,97,25,45,34,44,26,62,51,2,14,3,44,85,54,103,35,4,12,93,24,43,0,0,2,27,18,0,52,45,61,7,20,59,12,18,2,2,4,9,115,14,19,48,12,54,39,11,20,69,84,65,11,53,4,43,14,44,35,8,2,15,22,81,8,40,2,21,32,29,11,68,7,13,10,18,5,51,28,107,51,19,0,56,0,61,8,59,22,0,6,90,3,69,18,24,9,40,63,89,81,16,7,13,0,63,7,37,12,63,58,35,14,0,0,45,1,13,33,15,1,0,29,0,17,24,0,2,6,17,2,15,36,34,74,60,74,10,7,72,35,43,76,11,3,0,21,2,105,10,52,24,64,25,110,58,3,76,29,6,1,8,18,71,15,9,104,3,35,24,5,18,32,9,12,23,65,5,38,9,89,31,45,45,53,24,1,22,27,0,8,18,50,4,1,13,46,98,20,8,12,26,56,44,3,31,3,24,48,0,8,94,68,11,40,2,77,9,12,44,38,10,103,43,13,56,16,8,16,15,22,40,2,28,39,73,36,68,8,3,23,29,0,9,16,46,11,23,92,28,0,41,1,59,35,21,
31,111,95,44,78,37,7,15,56,0,117,1,26,0,22,20,58,10,1,23,90,98,3,8,3,21,0,25,113,61,96,5,36,3,5,4,16,118,9,78,91,17,45,0,13,8,9,21,39,15,40,33,7,31,20,35,4,12,29,42,18,28,0,17,49,0,49,71,1,0,0,120,4,13,26,13,76,9,6,5,3,66,8,45,43,0,10,0,23,30,86,34,32,24,40,12,51,11,49,53,6,29,18,62,11,44,0,71,57,22,15,40,25,6,5,7,5,6,19,30,6,58,75,110,21,99,2,1,4,1,56,115,0,3,56,18,4,69,10,55,9,7,58,11,0,22,78,71,10,104,41,1,36,64,9,35,8,3,18,17,7,109,47,84,108,27,29,20,0,2,47,82,2,19,0,90,20,14,15,0,22,12,114,2,8,1,2,5,2,6,34,11,23,0,70,68,16,24,63,83,48,8,6,0,26,106,7,14,15,28,74,0,0,22,4,1,18,27,17,1,48,26,47,25,32,6,61,4,16,10,8,46,16,28,7,0,8,0,1,8,74,0,84,41,1,5,0,1,4,116,68,41,16,15,28,54,8,8,0,3,22,53,115,47,5,2,1,26,10,65,57,12,26,99,1,5,6,58,25,20,36,28,20,4,49,50,31,32,49,1,29,42,10,12,14,36,53,21,72,109,17,29,2,16,31,
93,52,29,97,9,37,0,114,17,20,8,9,29,22,13,23,7,47,66,94,2,0,0,2,0,24,10,47,4,62,20,11,5,31,40,56,105,29,98,32,16,21,0,45,28,0,39,37,4,11,0,2,49,17,53,97,22,46,14,8,9,44,66,46,8,54,0,111,0,36,65,1,0,33,13,62,0,10,65,8,20,68,111,1,1,26,0,8,19,21,29,66,34,65,5,37,6,51,18,76,64,27,17,3,3,20,31,19,13,14,22,67,53,118,19,31,45,28,28,89,11,74,41,112,93,10,1,35,2,23,0,0,16,42,1,100,65,1,2,20,4,31,65,49,64,68,0,18,7,117,0,92,67,77,35,21,9,44,21,28,11,51,4,117,0,42,3,2,18,11,6,15,91,39,25,0,3,40,0,75,22,2,21,106,48,64,1,3,46,33,9,14,2,61,16,70,18,7,0,4,43,2,79,53,19,0,2,102,0,12,11,77,2,79,31,14,63,14,8,13,0,1,45,4,7,32,1,2,11,53,83,9,6,49,46,111,34,0,3,1,2,43,30,3,1,13,1,109,5,4,25,68,3,68,6,32,70,34,54,46,50,44,11,49,38,43,19,24,9,1,8,76,14,4,86,37,38,21,26,34,4,21,82,92,5,59,21,1,6,9,15,5,17,20,0,63,47,43,7,21,18,35,13,53,29,
10,52,55,22,89,38,31,8,3,40,2,1,9,21,20,11,62,3,15,11,6,18,18,31,11,0,41,9,73,63,2,55,0,67,3,29,69,1,11,5,10,16,13,85,0,60,10,0,6,41,18,8,63,37,43,6,30,105,40,10,48,87,55,32,56,0,20,2,12,1,3,1,39,25,99,8,43,35,15,2,0,6,0,74,27,0,0,48,65,5,13,12,12,45,91,96,81,17,54,25,2,15,15,27,22,4,15,91,26,36,67,40,0,64,85,56,1,21,87,23,61,57,3,0,5,70,122,3,72,110,14,12,19,8,7,0,10,83,5,5,4,68,9,11,19,24,90,39,53,9,14,107,22,109,22,26,25,13,8,3,1,20,38,0,45,57,24,0,50,1,5,69,8,57,56,34,0,9,13,2,8,21,43,0,11,33,52,49,33,43,5,7,27,23,11,10,104,48,20,49,6,103,2,38,0,13,35,0,16,65,36,23,5,19,4,16,0,9,10,17,1,93,62,5,9,5,35,42,44,14,38,51,98,10,21,2,39,4,3,45,7,17,1,80,12,43,39,19,11,9,55,12,7,51,90,23,19,34,13,2,108,60,9,0,6,1,34,67,7,58,1,4,9,88,28,25,17,7,2,85,68,16,36,0,2,19,11,15,22,65,3,80,60,47,13,62,16,50,17,69,98,13,6,14,21,
56,107,22,121,3,24,10,64,30,39,26,94,32,13,13,13,28,33,3,49,102,10,0,0,1,22,22,82,39,2,26,0,95,0,50,0,71,98,2,54,23,36,42,0,24,28,5,121,0,2,0,5,0,46,1,83,1,1,71,6,24,30,41,47,12,95,45,0,76,19,4,87,64,11,8,0,54,7,0,47,95,60,14,28,1,14,5,31,17,44,33,36,53,7,8,30,21,44,31,85,86,15,0,4,4,26,84,37,79,17,83,2,27,0,6,4,0,9,0,47,71,38,58,111,0,16,12,24,20,54,36,0,32,7,101,10,9,0,15,2,17,20,8,53,3,90,7,15,22,2,8,9,9,1,112,11,28,0,105,3,105,9,6,11,38,4,2,2,2,102,108,75,35,4,20,50,58,100,3,9,1,13,4,34,39,0,11,90,82,10,15,95,20,40,36,55,87,97,83,23,3,0,59,8,51,46,0,1,24,57,36,5,63,10,37,58,22,38,2,1,28,21,33,85,61,57,0,6,43,16,16,7,8,49,63,51,12,0,6,3,116,22,104,13,33,27,4,17,37,36,104,36,43,67,79,53,3,32,34,70,9,21,78,47,17,0,45,0,30,0,61,2,13,15,1,10,62,32,15,15,21,57,103,39,99,11,35,0,15,29,83,25,54,0,5,3,10,32,8,47,9,5,4,51,53,
94,1,6,0,58,7,36,17,45,14,66,6,16,72,53,31,59,40,73,12,0,0,11,15,14,0,55,5,99,79,44,29,5,47,5,34,26,0,4,79,7,22,9,42,31,43,17,0,19,5,19,10,23,38,88,11,66,1,1,46,65,45,29,5,7,41,0,3,19,100,111,20,5,23,106,55,12,5,65,18,26,7,14,2,0,34,74,7,108,18,33,8,24,3,3,30,45,10,87,0,19,6,40,4,14,2,20,41,12,65,29,75,4,12,0,4,41,31,5,15,46,12,80,1,51,0,1,8,8,55,89,24,12,5,4,12,2,4,14,69,44,3,25,4,12,65,26,0,15,7,29,81,7,61,2,2,2,50,20,91,1,0,2,0,30,5,77,54,15,55,5,49,41,87,10,72,1,25,45,1,0,55,8,11,1,3,12,98,28,2,55,19,47,31,87,50,79,25,31,9,8,40,17,6,12,6,3,46,79,38,9,92,11,21,98,31,124,18,1,10,6,4,9,7,18,30,26,77,5,56,20,47,17,70,3,64,20,68,0,73,27,26,16,6,19,3,77,42,12,12,1,39,93,17,27,0,2,22,16,24,73,42,1,5,0,98,7,66,26,14,4,11,109,15,51,27,0,5,69,77,32,96,14,78,102,0,22,71,40,12,12,0,11,13,16,4,91,4,48,30,3,109,6,30,26,
27,18,10,2,1,4,10,29,3,70,2,63,93,40,2,14,72,12,55,0,6,8,0,14,0,60,11,63,14,39,3,10,6,27,23,8,23,43,55,14,12,26,4,53,19,69,39,3,5,6,10,5,2,67,4,35,0,81,7,38,37,45,19,11,5,8,14,27,3,4,43,50,90,89,11,27,14,60,23,1,70,55,108,90,4,14,0,17,12,11,82,12,41,12,3,36,0,5,14,62,31,0,34,1,4,2,45,10,19,12,95,0,51,101,21,9,8,2,41,23,36,11,1,43,13,51,51,50,15,2,1,0,73,57,66,12,2,31,17,40,9,0,9,10,61,39,34,19,24,0,18,5,86,0,15,1,1,7,4,15,92,90,20,6,4,56,1,14,24,99,45,75,6,2,12,37,26,44,0,18,0,10,22,37,6,46,78,21,18,14,3,41,19,7,74,79,104,32,7,3,7,9,6,83,8,80,22,21,12,76,95,82,79,22,15,0,27,0,94,6,27,10,65,2,10,103,7,25,40,0,3,58,116,31,84,24,11,7,14,37,20,13,6,21,3,16,42,1,7,13,40,46,0,2,9,80,16,15,39,78,19,91,92,18,48,31,21,3,5,3,20,113,11,7,27,13,14,26,11,68,29,14,0,19,0,72,69,16,0,105,15,78,15,10,0,4,0,25,96,65,70,12,20,48,65,
109,21,0,58,0,15,1,44,12,2,2,12,37,2,33,73,51,28,71,45,64,7,24,0,108,3,7,42,27,26,16,79,67,59,95,52,6,14,58,2,57,25,49,84,35,105,9,46,12,6,0,90,2,3,7,7,37,0,42,62,81,56,9,17,38,15,7,11,31,13,26,56,0,7,7,27,7,19,0,7,29,106,0,7,49,35,116,56,9,62,1,56,65,11,10,16,27,94,12,7,28,8,22,56,27,45,3,24,9,4,5,19,36,0,4,0,48,0,12,4,105,45,19,5,1,40,6,18,4,58,0,53,4,12,43,19,50,16,13,27,56,32,4,71,22,0,9,18,22,51,41,31,4,7,22,7,7,18,81,116,1,9,0,10,2,24,5,11,104,8,30,68,0,27,95,114,10,0,4,1,10,52,5,72,62,44,5,42,72,6,2,15,38,62,35,1,2,34,102,73,23,38,96,36,2,6,44,1,103,46,72,3,0,8,15,117,3,113,46,0,20,36,0,1,4,0,15,1,13,18,58,19,2,22,84,112,0,32,65,48,6,23,42,22,33,9,3,27,7,45,5,5,68,87,2,7,2,9,22,7,19,7,4,10,31,22,6,59,21,3,49,5,124,21,27,0,1,3,85,2,9,4,120,33,15,34,4,59,59,3,33,17,23,0,96,21,10,22,15,30,93,38,8,5,15,
