0,29,0,5,7,20,9,4,14,4,97,73,12,19,0,100,8,112,2,20,38,0,91,14,78,24,64,29,4,6,0,1,97,4,11,48,53,2,2,4,0,78,34,92,16,0,8,3,16,0,0,62,5,113,18,46,3,2,69,0,54,0,89,19,30,28,4,100,6,34,104,0,68,1,2,10,2,19,1,21,0,24,0,0,34,10,0,7,10,15,0,34,27,29,0,1,15,10,33,7,24,10,28,29,95,10,27,14,83,73,7,2,24,3,0,4,75,12,4,48,34,12,0,43,7,3,2,91,5,20,8,42,27,91,78,10,2,0,36,73,38,45,4,13,109,0,8,8,69,13,34,3,2,0,2,57,1,0,0,83,7,48,10,103,60,15,64,19,22,26,41,100,87,43,10,90,0,68,98,18,120,34,24,3,0,1,0,0,3,73,10,62,17,4,54,28,85,0,119,1,13,17,0,14,5,63,0,52,33,6,49,9,120,4,68,3,22,18,44,6,0,28,2,90,12,20,52,57,22,17,0,27,0,50,23,61,25,8,3,15,0,0,115,17,88,1,22,4,8,65,15,43,76,0,3,0,22,23,93,8,60,106,26,27,64,10,6,1,46,20,2,32,0,59,110,3,35,45,4,19,0,8,9,32,38,40,13,33,73,32,0,39,14,124,0,25,19,0,7,2,1,16,89,37,34,
91,56,0,0,1,2,32,40,28,15,13,4,98,67,106,1,113,0,6,1,60,8,16,8,5,117,0,0,3,99,3,115,0,6,33,18,0,51,68,12,108,8,0,2,99,68,48,23,22,41,12,0,39,0,121,44,42,0,1,31,102,18,8,0,24,35,35,73,19,9,79,111,3,8,28,12,5,38,39,0,0,6,0,76,10,84,17,90,49,17,111,0,29,19,84,0,0,0,0,49,80,19,3,14,6,76,71,16,42,1,2,2,54,9,10,18,25,23,21,42,3,106,23,32,9,47,0,10,3,4,25,5,110,53,80,14,36,2,8,0,6,94,35,23,41,25,25,10,6,4,0,41,16,15,42,5,10,44,3,2,3,34,1,21,22,25,33,77,20,19,53,5,0,10,44,93,7,20,0,13,0,0,5,108,0,13,27,5,32,26,44,31,75,13,68,95,25,95,0,23,34,25,5,107,0,0,36,46,18,106,5,21,0,15,0,0,19,9,0,69,87,0,27,43,8,40,59,115,9,84,24,12,15,52,15,97,5,49,82,78,37,112,1,48,0,11,65,78,86,71,0,13,2,1,30,112,10,26,42,5,13,7,50,32,7,6,36,96,0,0,5,20,11,83,0,25,16,60,21,2,74,55,1,8,2,0,9,43,15,15,101,4,47,0,26,1,49,0,30,18,59,14,11,43,74,
46,0,4,1,53,98,55,25,20,8,21,120,8,26,7,7,2,2,27,10,2,22,0,2,100,74,27,11,6,0,15,1,5,0,24,24,73,20,12,34,5,36,98,78,15,14,4,116,4,40,3,12,4,87,0,0,0,9,0,16,0,24,29,73,16,0,105,66,74,39,3,0,1,1,89,2,21,10,30,2,61,0,86,4,91,9,15,1,23,69,56,30,48,0,0,2,2,9,81,0,18,42,34,4,0,0,15,38,0,61,17,27,35,2,8,3,11,43,122,10,19,25,1,51,55,1,0,33,66,86,48,67,8,32,13,39,3,58,0,14,2,7,11,4,103,0,6,17,70,16,110,5,1,71,19,1,6,0,1,0,45,4,2,30,30,96,0,15,5,6,0,5,114,56,54,0,47,1,9,119,14,69,0,0,1,5,28,15,20,60,12,57,43,14,48,9,48,10,16,65,0,2,13,23,35,64,14,68,69,2,0,0,7,33,0,90,66,6,55,38,0,0,7,10,75,28,56,1,0,18,41,38,15,6,22,10,62,71,50,71,34,8,58,2,26,65,6,1,27,25,71,85,22,15,0,51,52,59,17,42,3,34,82,7,67,61,75,15,48,6,69,2,3,7,100,82,0,0,1,2,0,0,0,36,12,25,2,3,12,51,0,21,8,11,120,21,40,4,13,1,4,4,0,47,38,
100,64,58,6,25,93,44,21,34,39,41,24,79,86,77,100,1,16,1,18,52,102,41,0,0,0,7,90,18,96,49,15,51,0,3,17,52,69,46,15,2,10,0,18,36,4,21,35,20,35,1,89,1,108,0,110,0,37,14,13,112,12,21,1,0,18,39,0,0,29,63,0,18,1,12,0,109,64,7,80,12,16,2,117,2,30,6,38,5,0,35,13,110,10,124,8,37,8,39,1,0,0,7,40,62,59,79,8,5,2,20,0,9,9,39,35,110,2,2,72,69,83,39,4,0,50,39,72,1,0,0,2,12,43,2,1,4,5,68,34,107,24,3,53,0,58,19,50,29,0,91,8,5,2,20,110,31,12,35,4,3,7,44,9,83,51,79,55,101,73,37,21,10,0,41,16,95,0,15,0,1,0,0,7,4,114,0,0,36,23,67,73,50,104,54,5,19,4,54,0,50,64,26,1,32,33,51,20,2,13,46,10,13,5,17,3,69,0,2,0,16,15,7,7,9,60,1,27,96,0,0,14,1,27,44,23,26,15,14,71,76,119,10,44,2,0,9,53,32,33,1,17,0,3,13,90,51,6,22,39,10,22,1,0,7,0,41,0,24,8,4,0,21,54,0,0,4,11,73,26,70,8,0,0,2,42,17,26,11,6,2,10,3,114,0,86,22,41,7,8,5,10,7,14,24,
17,5,19,10,20,3,66,76,20,63,54,36,9,23,4,51,73,114,31,77,0,14,0,120,45,98,0,0,6,3,61,6,50,17,43,0,57,15,0,44,30,0,12,14,1,30,71,0,60,14,107,74,114,0,116,1,9,6,80,75,0,36,0,99,26,5,26,76,3,70,5,0,1,3,29,38,18,2,37,70,0,31,47,0,14,8,0,26,3,22,51,24,9,119,0,45,10,54,16,114,28,35,0,0,0,0,37,3,13,7,20,104,38,7,0,67,1,45,113,11,20,55,86,12,36,0,87,7,18,79,28,65,36,44,12,23,5,4,17,69,0,50,99,21,67,30,6,3,7,14,27,0,26,95,13,78,35,0,3,38,19,12,83,62,10,47,24,64,84,5,46,15,0,52,0,33,0,115,6,124,50,27,1,1,2,0,30,118,9,28,107,70,98,3,5,54,1,12,20,22,45,4,89,22,3,0,0,58,115,8,25,27,1,2,19,61,15,14,81,16,1,3,18,37,34,5,60,14,2,27,70,16,65,0,0,2,4,95,72,43,33,1,51,70,54,3,14,82,0,85,16,13,10,8,5,28,4,90,13,15,49,1,26,121,123,4,7,1,0,0,0,24,1,22,0,42,4,43,11,10,29,52,88,8,26,21,77,102,3,2,0,6,17,4,124,93,10,38,0,8,0,24,19,4,70,
89,42,6,0,4,4,24,4,49,30,27,30,17,41,70,65,8,4,55,88,56,112,77,12,5,0,4,2,23,51,2,11,0,1,2,16,14,0,96,1,10,63,86,9,18,0,0,14,9,5,7,8,2,115,77,12,2,56,94,0,44,7,5,14,1,26,69,0,3,9,96,70,0,0,0,0,1,83,114,0,53,72,0,100,95,23,8,49,43,5,2,39,1,1,0,17,33,3,110,7,64,0,34,5,19,113,74,63,65,40,18,0,5,12,27,29,0,101,1,7,6,6,63,37,19,35,0,5,42,11,49,93,91,38,25,0,8,14,12,28,97,76,18,13,54,0,8,60,27,17,91,47,21,0,0,87,18,12,8,3,18,65,57,95,69,19,20,28,21,59,8,53,52,4,0,0,15,2,101,42,12,75,24,28,11,109,5,1,0,9,0,4,1,79,88,64,12,27,1,74,53,52,0,2,10,78,5,1,1,5,26,0,27,0,13,81,0,6,0,6,6,28,32,30,56,29,81,0,14,64,0,1,0,43,0,76,6,2,10,52,60,32,0,16,11,119,22,0,10,0,6,0,70,0,95,64,83,1,14,33,4,20,68,9,0,114,2,56,10,71,14,0,32,22,85,17,11,0,5,45,26,9,57,3,3,3,27,1,37,12,67,28,2,72,0,36,20,8,41,55,5,8,58,59,31,
0,20,36,17,3,62,21,2,54,22,86,80,18,7,19,4,19,20,57,7,105,4,41,9,68,17,0,0,9,30,1,95,32,0,0,3,11,82,29,1,35,0,8,7,82,5,100,25,24,26,117,1,47,3,28,28,103,7,52,1,45,0,4,14,58,61,0,118,5,2,5,0,12,11,3,1,19,24,0,52,40,85,92,1,6,22,6,70,5,63,33,32,80,4,78,21,7,0,1,0,13,11,25,3,79,7,22,47,0,20,24,28,31,84,57,2,6,0,6,14,0,0,0,9,1,8,22,14,23,4,54,4,38,29,2,6,7,20,17,15,78,13,51,88,0,37,7,55,0,6,2,11,0,21,86,8,0,24,1,26,16,5,25,0,10,4,34,11,54,67,79,61,9,0,41,3,6,30,8,11,92,13,8,40,20,5,1,17,72,6,13,75,15,19,15,24,17,0,36,53,3,3,9,52,6,0,0,5,8,116,70,100,0,18,1,0,20,80,13,35,12,47,45,83,15,35,17,38,4,70,0,63,11,0,10,5,84,47,54,40,67,9,65,6,6,0,40,1,16,0,45,113,3,55,18,6,1,51,31,39,11,52,26,11,51,45,0,8,9,70,1,61,6,106,8,4,0,45,26,27,14,3,94,0,83,16,72,2,0,0,7,0,35,0,37,105,24,3,33,4,4,13,54,18,31,
34,48,0,0,74,1,28,36,1,46,87,41,91,76,69,47,0,2,18,2,8,12,17,96,46,104,5,31,66,0,34,0,55,0,1,92,0,61,5,3,17,36,54,1,5,0,96,99,6,105,0,45,26,41,13,5,77,66,21,38,14,18,21,18,106,1,52,17,0,80,0,49,0,3,0,3,7,27,74,31,15,0,6,4,64,0,20,2,24,45,24,93,1,28,36,0,5,97,46,16,7,0,6,34,21,19,68,70,82,78,5,1,50,0,10,114,0,1,3,23,0,60,14,19,1,101,14,3,113,16,6,61,50,1,1,0,1,14,101,76,92,0,2,44,25,0,3,10,3,114,7,12,3,6,14,8,69,79,11,37,61,2,50,6,55,13,59,0,103,0,2,2,0,0,116,84,0,35,11,17,13,9,37,0,14,6,112,104,55,2,4,0,1,1,2,73,4,7,18,2,96,48,59,0,2,6,15,28,6,25,42,0,25,42,7,7,84,0,113,19,64,0,45,1,64,94,2,2,30,3,60,2,3,0,59,29,8,8,6,97,8,39,1,0,29,0,85,14,0,0,6,17,54,6,18,54,3,81,11,2,3,23,52,13,58,0,0,30,56,15,32,9,36,5,4,53,85,0,15,21,77,62,10,14,17,1,1,88,2,61,21,120,0,7,53,0,1,7,9,4,8,57,19,15,33,
105,1,14,4,14,14,8,23,11,65,65,46,35,5,12,1,103,38,17,20,82,67,22,1,57,42,86,82,9,77,48,79,0,7,0,0,19,54,0,70,1,4,2,0,2,11,5,0,4,10,112,14,29,84,1,74,36,13,12,26,3,30,72,4,39,60,78,1,13,0,30,3,0,0,2,30,0,26,21,3,76,7,9,25,0,40,17,18,26,8,79,0,0,7,1,6,76,0,0,26,2,15,1,5,42,53,59,1,63,71,7,10,38,3,109,0,80,114,20,2,6,5,0,5,53,1,17,12,0,4,91,0,16,0,42,0,13,56,3,51,3,106,25,0,11,50,97,1,52,2,90,11,5,0,0,31,24,102,52,32,2,9,15,56,26,52,2,101,43,52,21,32,2,3,5,33,22,15,28,3,14,32,0,29,21,0,12,0,0,60,101,51,31,89,67,27,0,14,2,17,0,50,8,57,1,0,22,84,73,54,42,0,2,0,43,3,73,4,2,70,85,101,17,66,54,0,44,45,93,12,29,8,1,70,0,84,0,62,36,15,94,61,12,71,8,45,0,2,21,55,38,0,21,7,107,2,42,19,0,7,98,33,5,37,0,13,6,7,29,107,46,44,10,2,40,0,0,1,61,59,0,30,79,114,14,107,95,0,47,2,121,0,124,23,121,78,20,0,0,5,29,0,1,3,34,
2,16,0,58,0,15,2,27,24,19,49,18,23,63,27,4,4,51,45,33,2,12,83,76,89,7,0,0,5,17,71,0,9,0,6,12,54,5,46,76,104,76,42,8,2,90,13,102,48,0,12,10,24,1,60,0,15,9,16,25,15,0,0,90,47,0,47,50,1,27,0,11,86,6,1,3,110,25,0,36,6,22,33,56,16,8,36,10,8,76,2,24,8,32,6,19,0,17,75,13,3,38,7,9,21,19,12,62,72,5,23,40,0,67,5,15,0,3,107,0,18,0,5,18,0,13,1,11,0,17,34,94,1,0,15,4,10,8,25,16,23,8,27,26,19,19,53,84,6,86,10,2,0,2,1,94,21,0,0,26,1,113,0,44,72,0,30,7,40,41,41,2,5,27,4,17,25,12,105,0,35,3,123,1,23,1,49,14,83,3,14,20,2,56,9,8,12,14,2,81,13,115,0,17,25,0,1,94,0,1,24,116,5,5,0,90,13,88,69,26,26,0,72,36,61,35,45,60,109,13,40,94,6,23,56,51,45,30,24,18,47,0,34,4,92,24,22,34,43,0,82,95,90,17,14,66,23,73,24,2,11,0,0,36,59,87,15,26,89,0,23,38,80,6,6,2,38,108,0,18,20,28,40,29,1,29,22,74,18,94,3,10,8,1,0,2,17,0,0,0,0,70,85,33,36,
4,25,2,4,6,5,3,2,27,10,3,24,11,26,8,22,1,34,12,15,18,32,8,0,14,0,16,19,20,9,84,3,13,0,6,8,10,18,52,13,29,3,61,24,45,45,61,3,1,37,0,27,13,95,0,106,1,4,0,0,17,12,73,50,0,20,6,1,6,0,75,5,30,0,1,79,1,23,105,94,24,14,35,0,84,4,30,1,48,24,23,1,3,0,68,24,10,20,29,0,18,0,78,44,79,74,72,50,71,10,10,0,17,18,13,6,25,10,0,14,0,12,29,36,65,0,37,24,29,4,0,29,0,3,3,64,16,0,1,0,33,0,40,7,23,15,28,18,102,122,0,22,5,6,17,1,50,4,112,0,10,0,47,3,68,55,7,31,7,32,3,52,4,2,6,16,2,49,0,117,82,69,0,24,27,74,20,11,4,2,9,34,60,83,6,102,0,9,52,1,47,0,94,5,0,1,86,82,10,93,0,5,0,34,6,24,51,28,2,5,4,32,19,13,2,65,32,29,1,24,41,6,17,98,3,30,44,40,20,42,15,89,43,5,0,32,72,4,0,104,18,40,11,27,63,30,32,35,1,27,39,62,106,4,9,0,44,116,8,59,58,0,6,12,0,17,8,0,23,6,119,3,4,4,8,65,11,10,0,43,1,49,0,0,1,0,4,54,0,27,32,3,9,26,78,
103,25,112,14,29,9,0,86,2,34,22,50,68,5,28,27,54,50,0,92,58,82,61,120,88,50,0,0,2,19,1,34,2,20,39,28,25,9,9,2,48,120,15,18,46,20,108,13,65,3,0,5,120,20,66,0,2,0,76,2,62,7,6,82,41,20,12,3,3,5,2,4,0,7,79,4,93,65,66,0,16,30,13,45,2,16,13,58,3,0,46,10,77,9,27,0,11,2,0,25,35,4,29,71,13,44,17,106,10,94,7,7,9,101,112,61,38,30,74,9,1,0,0,24,5,60,10,9,106,2,83,2,8,13,3,0,14,99,20,11,54,84,7,48,36,68,99,33,16,0,93,47,68,0,63,40,3,0,9,59,11,63,72,29,0,1,3,94,9,12,17,2,7,38,41,48,15,5,12,2,9,5,28,4,3,3,7,3,10,106,32,29,44,1,123,19,1,0,3,69,99,3,1,30,23,8,73,15,1,3,0,0,90,21,2,3,87,23,62,15,5,3,0,29,33,5,26,2,84,66,71,6,56,10,13,73,4,38,92,55,23,63,14,38,36,43,1,4,23,10,13,27,20,17,1,0,75,0,70,84,3,0,7,0,0,49,4,11,1,26,2,0,0,112,84,5,33,70,34,59,1,0,18,117,48,7,9,43,27,82,117,6,19,0,20,0,37,0,53,4,3,0,2,41,34,
