46,9,39,19,8,24,22,19,27,95,106,35,23,17,1,13,45,5,71,1,49,0,63,22,4,51,10,46,10,20,0,0,0,28,51,6,61,21,29,31,67,49,10,83,59,78,75,15,17,79,22,82,15,38,66,41,28,91,77,81,2,62,51,99,15,10,1,10,16,71,0,11,4,1,17,89,33,0,19,7,73,78,9,46,11,26,92,9,17,1,12,14,12,75,93,94,69,105,28,43,40,7,35,4,49,7,18,12,25,22,0,20,49,92,64,1,75,0,17,2,2,39,51,0,53,58,17,0,38,97,7,34,2,104,81,113,27,5,12,23,33,31,81,41,0,47,6,74,0,22,22,2,6,25,43,11,6,115,110,19,69,23,2,8,5,69,19,63,71,23,47,29,1,61,34,23,86,2,95,3,2,63,2,113,15,48,1,12,43,58,8,12,50,59,25,24,16,43,4,41,64,17,43,25,92,53,29,75,3,110,25,4,46,36,8,10,6,68,43,32,5,23,91,26,77,25,9,52,31,82,11,64,47,45,24,22,14,0,58,0,13,3,2,28,22,12,0,4,14,31,5,3,35,45,31,42,4,7,26,19,51,3,50,62,31,44,14,27,37,5,32,60,31,104,23,113,8,21,74,6,0,5,1,40,5,12,8,3,79,90,19,34,31,39,48,96,57,6,71,46,13,3,2,26,23,
15,13,44,15,41,73,39,56,24,5,3,0,19,86,27,25,74,119,9,25,25,25,40,14,62,28,0,44,0,0,66,43,46,5,1,14,1,11,11,38,8,47,118,16,14,2,17,61,97,13,15,16,3,17,24,24,15,12,8,76,74,108,10,9,25,0,66,0,8,0,55,52,69,59,22,0,2,94,1,22,4,14,0,15,83,0,47,2,84,2,16,10,36,1,27,38,63,26,70,21,3,6,10,64,30,17,98,44,77,32,68,9,27,18,45,69,0,6,3,12,4,23,39,95,120,4,111,108,17,6,4,5,95,0,4,63,72,114,100,52,12,36,36,120,0,70,19,0,10,0,15,6,20,24,23,26,13,26,3,54,30,86,64,66,8,60,3,58,33,25,84,62,96,17,27,5,5,50,16,14,60,7,38,20,20,8,20,35,1,25,67,86,28,7,33,48,45,17,19,10,7,18,12,55,21,51,120,17,30,46,48,106,5,31,10,73,47,4,45,16,20,48,31,26,19,13,55,78,3,13,46,7,78,20,85,9,21,30,2,79,62,24,55,0,10,4,17,2,7,12,22,20,7,14,50,34,51,105,4,7,3,44,3,63,80,6,9,10,12,11,29,65,89,23,36,76,30,103,0,20,17,24,7,24,2,4,1,23,26,9,23,77,39,101,29,65,35,35,33,18,88,8,6,3,21,
10,30,103,13,69,4,58,12,17,24,59,61,11,36,67,84,18,2,8,20,63,92,12,8,16,0,22,1,80,63,9,26,8,75,11,35,29,35,2,26,51,59,2,14,35,55,2,25,21,93,78,27,74,3,54,25,17,24,46,32,17,1,69,16,50,24,0,4,43,48,62,5,1,93,0,37,2,2,0,10,21,12,11,20,11,42,80,112,23,3,11,70,9,62,40,7,41,87,70,13,70,18,79,42,44,74,15,33,86,30,40,27,17,69,90,5,9,17,0,23,61,73,24,50,5,6,10,7,59,80,100,2,2,0,36,11,19,4,18,102,12,43,4,0,58,26,0,20,86,5,3,0,49,25,1,4,62,94,44,51,7,60,8,13,27,7,79,28,79,17,22,2,20,2,6,1,66,5,5,103,22,9,67,4,20,11,23,83,25,112,8,22,6,1,14,20,0,8,111,2,42,5,29,6,15,37,54,23,70,11,96,0,39,26,17,13,44,36,6,65,53,23,68,42,10,11,6,13,44,75,3,22,60,21,48,6,85,68,51,72,0,82,17,115,93,0,4,10,19,10,13,5,20,19,27,17,25,0,0,6,63,3,8,11,5,23,0,13,71,2,73,12,0,12,83,32,12,50,10,72,30,11,29,0,6,31,4,2,15,90,79,10,38,19,5,90,19,65,33,109,26,42,4,40,19,
90,15,14,45,12,54,94,5,14,2,5,14,4,4,13,0,41,75,97,21,3,11,12,96,5,119,27,35,0,1,0,21,92,10,16,2,15,6,64,36,42,28,25,7,1,20,74,42,23,62,16,95,87,31,41,24,89,5,47,29,16,122,22,34,0,0,13,58,3,25,1,9,2,8,6,114,3,0,36,42,3,15,99,3,30,4,4,45,13,49,34,6,54,33,5,70,29,41,53,98,93,12,23,3,2,2,20,8,0,13,37,46,25,37,9,37,21,9,25,20,8,39,1,13,23,61,21,17,3,32,0,26,52,50,18,21,0,17,47,5,3,89,57,10,49,6,39,35,0,9,24,46,51,33,9,50,2,52,16,33,2,0,13,51,21,10,11,39,0,52,88,46,8,50,4,8,15,0,11,0,53,49,59,85,58,6,32,27,11,89,2,1,14,16,15,62,97,64,4,34,0,70,12,3,86,46,29,7,9,24,0,27,1,83,0,15,15,92,71,30,23,80,14,25,2,17,36,78,19,8,13,5,6,48,10,15,41,6,110,15,48,69,0,6,6,82,7,37,80,110,8,45,1,3,80,29,85,13,89,1,15,14,14,55,58,29,25,5,2,52,26,107,41,70,12,53,43,19,66,51,2,84,54,87,7,18,38,60,21,20,2,51,1,8,41,4,46,71,16,36,23,88,23,23,18,
36,82,13,21,37,27,2,26,56,47,73,24,4,55,5,68,7,6,4,0,103,15,18,12,18,40,33,37,7,13,45,2,10,32,79,73,28,6,13,32,7,5,80,4,26,11,4,3,15,1,36,51,6,55,39,43,0,17,10,16,12,0,17,51,2,1,3,2,72,27,61,36,34,3,47,0,1,107,13,33,0,6,0,22,2,6,34,83,86,9,5,26,72,15,37,0,17,29,7,20,14,9,45,72,30,25,0,24,1,82,2,45,8,93,22,54,12,26,23,53,27,18,6,20,13,32,1,27,10,7,39,103,32,43,102,77,25,40,22,26,49,3,16,115,58,24,12,65,23,32,51,77,4,2,2,0,76,8,10,24,6,32,27,14,60,6,87,50,20,9,8,83,35,3,25,5,39,44,27,6,27,28,6,27,57,0,53,0,3,0,94,75,15,51,35,31,95,37,40,4,10,1,7,60,32,72,101,21,56,16,15,1,1,11,49,32,14,49,18,51,73,27,9,58,45,13,20,0,5,27,40,28,22,32,8,64,47,61,88,1,3,33,31,47,7,7,18,5,55,2,55,66,106,98,50,2,3,5,87,67,67,25,47,13,20,0,0,107,26,21,58,27,3,3,20,4,14,23,2,17,109,23,20,11,49,30,27,65,39,4,22,35,99,18,16,4,81,8,53,18,39,21,46,69,53,
69,44,53,12,24,67,91,104,9,27,6,43,65,23,12,19,46,45,23,80,0,11,20,25,7,8,12,8,54,0,32,39,31,22,24,4,9,13,88,39,45,33,18,14,8,6,8,37,6,30,27,5,49,68,2,18,46,13,21,112,19,7,89,0,56,13,28,40,24,42,12,2,20,83,8,10,36,0,0,22,112,0,80,20,3,6,67,2,4,39,53,9,5,66,16,55,20,33,25,87,10,69,15,46,10,18,20,16,34,8,38,7,77,1,5,9,1,5,27,7,21,30,92,56,75,64,97,61,76,90,1,35,0,23,42,39,10,10,34,63,88,26,44,0,31,8,105,1,32,4,1,0,81,17,43,55,0,37,77,54,1,66,6,3,3,55,25,0,8,6,11,0,8,18,26,68,19,60,8,41,38,7,93,29,0,13,7,78,62,13,5,1,0,57,62,26,35,1,7,6,22,44,52,3,17,30,0,17,14,21,8,44,30,11,19,5,48,0,18,13,45,5,75,0,2,44,2,12,3,15,5,14,98,12,16,12,17,20,25,38,47,0,35,4,26,2,9,17,61,63,58,3,94,0,9,56,81,17,5,0,108,7,33,8,116,13,63,0,0,23,2,14,46,17,4,13,99,5,52,64,7,15,53,19,4,62,48,31,37,85,21,9,1,4,34,31,20,65,11,7,69,14,20,17,30,
21,18,16,26,18,3,10,11,15,73,28,41,5,48,71,89,11,13,8,0,36,80,43,46,99,0,6,15,0,28,29,49,41,52,25,10,38,11,10,57,88,30,2,33,72,23,36,10,20,87,5,115,6,3,61,7,16,27,26,3,38,76,13,65,91,25,84,5,6,41,59,106,25,7,6,35,114,36,69,52,0,6,3,50,1,39,51,54,67,6,20,10,60,7,19,6,41,58,81,10,33,9,13,37,52,11,78,2,25,31,19,2,18,9,51,29,82,91,23,3,24,6,24,67,95,68,37,8,0,0,8,43,111,39,23,20,88,53,43,69,4,9,12,35,1,71,73,2,14,7,58,37,1,13,16,4,64,59,9,16,11,8,52,12,61,21,19,42,65,0,1,69,75,15,60,2,24,3,87,71,11,87,19,6,103,105,4,28,0,23,21,1,21,50,29,9,44,40,9,7,8,47,0,92,2,37,6,50,2,61,23,46,16,17,26,74,27,22,35,64,7,108,11,110,2,8,0,0,4,2,5,10,12,8,22,30,1,11,48,37,23,27,57,11,55,77,9,96,2,1,7,24,27,71,20,0,0,23,4,13,4,6,19,103,0,44,12,44,20,9,2,10,16,12,25,33,35,21,9,1,114,8,4,23,20,30,9,88,43,32,7,4,24,28,3,4,5,17,36,74,8,65,7,63,34,
23,6,53,1,10,92,60,27,23,3,7,28,28,15,11,31,100,17,8,94,13,27,25,15,0,11,58,12,4,47,17,39,58,42,63,13,19,3,34,68,1,95,8,25,8,85,10,3,55,5,36,0,6,4,12,14,5,29,73,6,5,2,0,73,19,5,8,23,22,25,15,15,39,4,0,81,1,8,4,4,44,109,1,0,18,17,8,7,2,0,17,23,42,4,8,40,51,5,68,23,54,22,67,24,68,3,10,5,66,5,16,46,32,27,47,64,0,20,3,11,34,39,2,5,0,2,31,46,30,17,13,37,11,22,45,31,12,11,2,15,8,108,3,10,34,14,0,86,81,99,10,40,1,5,61,18,6,0,82,25,43,22,105,26,57,48,15,7,47,60,60,4,6,1,0,12,63,66,25,73,98,10,6,0,1,0,16,19,34,115,20,35,18,14,1,30,35,51,32,2,3,35,76,3,29,27,35,1,19,58,44,13,2,55,26,5,86,14,32,72,30,45,27,0,22,38,59,17,11,41,10,9,5,100,38,9,33,19,28,37,27,88,0,72,13,24,0,9,38,85,17,12,24,13,10,4,56,22,37,20,4,2,18,4,73,19,23,3,17,0,16,2,88,27,83,44,3,8,37,87,1,7,65,6,34,26,34,7,62,77,90,79,12,1,47,5,33,10,51,35,100,53,13,25,20,
25,17,56,37,87,5,35,88,91,14,18,2,7,16,33,41,16,58,10,23,11,10,17,15,5,99,1,2,10,2,28,13,67,26,38,35,9,40,102,28,110,4,1,40,35,90,10,3,51,72,1,6,66,12,25,34,39,104,2,19,24,4,26,70,29,51,13,49,59,32,0,30,48,75,13,37,53,3,0,11,0,0,7,5,11,33,48,69,57,67,13,14,15,8,8,1,0,62,12,18,18,74,46,14,17,28,0,63,20,95,34,71,2,16,9,26,106,30,0,5,0,0,3,103,23,15,24,22,29,0,12,36,55,74,13,89,65,18,115,35,8,9,5,34,107,29,95,4,11,47,19,13,78,9,5,33,28,37,8,16,0,26,10,72,121,48,56,17,22,8,11,5,20,42,41,23,7,4,6,43,0,13,4,1,7,11,105,1,38,59,0,9,3,121,73,104,4,13,0,8,26,9,4,15,43,3,72,8,37,3,5,15,88,7,0,67,1,31,32,8,8,2,95,17,27,59,7,72,6,2,0,51,112,7,64,3,124,2,49,3,28,38,46,1,40,1,24,10,23,18,41,83,45,60,17,56,50,21,49,6,31,3,11,4,41,1,10,14,23,13,8,63,5,61,3,15,106,41,11,4,7,81,7,5,5,1,14,6,43,65,12,34,5,38,3,16,19,15,2,16,2,62,13,68,42,
71,40,3,37,37,29,76,3,36,1,2,4,93,11,66,59,56,19,7,57,25,81,91,0,30,4,5,9,76,23,29,62,48,53,42,7,25,11,16,38,95,4,108,0,10,33,22,44,10,8,56,34,9,58,39,42,48,20,95,87,10,49,42,24,34,13,21,1,5,86,29,23,0,38,33,120,0,0,44,18,13,36,8,3,36,35,85,20,54,16,9,20,30,3,7,5,92,1,47,34,18,22,53,8,12,8,7,31,45,10,34,7,41,45,66,0,20,62,1,4,106,2,27,0,10,111,0,36,24,20,6,48,6,11,28,82,6,21,5,75,70,38,20,29,7,4,0,105,1,7,12,71,35,8,28,85,13,18,15,0,76,64,28,9,7,18,33,7,9,41,9,87,12,11,25,9,1,22,72,18,35,39,9,105,36,61,22,4,3,36,83,46,36,3,20,7,14,7,8,49,28,56,14,81,0,5,7,76,72,11,44,23,0,73,49,6,7,35,93,76,35,35,5,41,19,0,10,17,46,0,37,39,0,40,0,82,0,16,46,16,12,52,7,67,109,22,32,6,10,10,8,7,25,22,33,42,11,56,60,58,16,68,10,16,14,61,8,18,7,14,3,11,15,68,70,71,10,9,106,7,13,0,31,0,27,63,7,85,104,4,1,11,17,74,0,54,10,17,5,19,58,1,51,12,13,
51,30,39,53,9,17,26,0,61,58,98,19,38,55,12,44,44,23,19,33,41,49,64,37,72,9,54,53,4,23,27,17,13,95,50,111,30,22,60,9,10,114,18,57,17,21,7,31,66,6,52,11,19,8,27,13,88,25,72,8,54,33,67,13,64,30,91,9,56,9,5,1,19,0,48,0,85,3,5,14,82,10,21,5,36,1,2,44,65,41,19,36,69,3,29,4,0,85,5,21,22,54,10,50,16,23,33,55,23,29,40,81,7,29,7,99,44,7,12,41,0,0,16,1,81,1,35,0,124,18,4,0,1,0,44,3,42,49,26,9,3,6,92,9,111,10,81,13,2,0,4,3,100,56,74,28,58,58,7,70,2,3,15,14,56,4,20,65,111,7,19,68,10,104,20,17,8,44,58,5,9,49,10,15,50,65,42,30,24,1,66,15,1,3,57,0,16,19,47,14,33,91,71,105,28,83,44,16,7,18,6,29,51,12,3,6,15,8,85,2,26,58,15,1,43,11,74,1,8,4,1,0,29,12,66,9,68,65,23,5,67,18,26,60,19,64,6,14,8,95,20,26,12,31,79,83,40,36,21,13,92,3,25,23,5,95,51,4,24,0,6,79,50,5,53,28,9,112,1,104,3,29,0,39,7,12,6,26,45,56,64,36,16,2,7,65,54,16,14,12,58,11,36,39,22,
81,6,25,17,24,56,9,81,24,16,2,18,6,39,70,12,3,21,22,28,66,62,56,72,77,66,40,23,79,83,113,95,41,31,44,34,81,67,60,102,53,0,8,12,114,14,18,33,12,98,35,2,43,33,31,6,14,12,16,40,59,23,104,54,32,9,16,72,35,40,50,15,34,29,112,21,1,4,0,89,0,27,47,38,8,53,93,45,19,8,7,39,1,116,74,75,20,5,8,41,84,5,72,19,43,11,84,86,40,16,2,6,38,10,6,37,30,2,94,3,112,0,11,22,10,52,8,6,0,16,4,23,1,0,41,9,3,0,10,11,0,30,14,59,80,106,5,0,10,3,12,12,13,74,13,6,30,33,63,10,4,14,2,1,7,48,69,1,5,22,54,0,82,2,40,44,36,24,16,82,39,29,17,36,81,2,2,1,40,2,4,51,17,60,6,71,18,5,57,60,19,5,19,48,6,35,2,27,8,62,24,26,22,0,21,3,28,18,68,23,15,1,16,21,11,107,10,20,0,5,6,23,58,15,3,12,8,0,89,2,2,1,108,0,32,15,9,16,29,36,34,68,45,14,29,24,21,45,10,34,2,78,21,13,7,34,0,75,0,36,18,28,7,24,8,61,84,29,28,39,12,78,1,39,0,22,1,11,120,1,6,4,39,3,39,5,5,37,10,39,8,84,32,77,35,
