5,15,25,7,13,23,7,0,3,54,11,17,7,1,33,0,26,23,92,12,22,66,28,62,35,103,83,26,29,16,39,24,89,4,11,37,4,20,19,97,21,0,42,62,15,0,4,23,3,51,74,25,118,69,2,16,53,59,0,89,14,26,3,13,19,18,16,46,19,1,49,21,29,9,24,78,47,16,77,30,1,41,3,100,16,13,2,38,46,17,26,0,0,13,12,27,6,0,19,17,1,24,46,0,29,26,7,45,34,35,18,7,122,53,59,36,22,75,80,2,0,3,2,77,46,0,0,8,0,14,3,58,7,9,1,3,4,76,46,15,32,18,72,28,110,4,5,20,100,28,53,25,1,17,78,44,55,53,57,16,46,17,20,0,7,39,91,1,62,5,14,43,0,3,0,18,3,44,21,25,4,10,8,56,1,43,15,1,15,0,97,7,73,0,4,45,0,4,18,58,31,84,5,85,7,39,22,92,0,0,13,76,8,16,61,43,51,1,2,55,7,24,0,60,60,41,24,66,23,64,46,29,13,6,44,58,37,62,1,5,1,0,14,0,22,6,5,6,14,5,58,17,0,28,18,30,28,19,27,29,67,17,22,37,0,78,117,13,30,20,46,0,60,1,3,1,90,10,65,4,27,51,57,12,49,81,54,80,55,52,43,11,11,77,75,8,16,7,67,76,104,9,19,16,59,
79,118,17,10,17,28,4,63,1,0,23,38,35,38,27,5,91,8,8,26,91,24,82,3,67,43,18,80,39,31,41,4,4,39,117,0,26,66,21,50,25,77,59,1,7,10,20,5,14,17,26,37,5,7,121,56,86,13,29,0,2,1,2,97,106,13,29,15,0,15,7,66,76,25,79,34,1,95,24,70,96,17,50,2,59,30,24,5,20,2,13,10,115,44,0,69,0,13,16,5,7,25,16,11,30,0,4,21,6,18,22,88,2,41,1,46,0,4,0,34,31,10,36,24,8,72,0,1,16,0,11,4,89,8,73,60,35,38,31,83,6,25,10,6,17,31,98,42,11,0,21,13,39,66,17,28,1,108,24,40,78,56,0,84,12,69,5,122,9,33,0,19,13,40,68,10,24,0,46,3,62,26,30,4,43,67,40,15,37,82,1,6,4,37,45,68,34,13,0,3,12,11,21,67,2,4,0,28,35,8,31,2,67,83,20,19,15,27,109,20,48,30,22,15,115,49,78,10,45,1,12,18,49,10,32,39,4,14,21,14,5,112,80,10,42,50,16,6,7,11,5,26,112,40,1,3,14,13,2,104,0,8,9,38,58,20,7,15,72,52,15,88,8,1,3,32,0,18,16,71,14,15,25,24,42,12,37,14,3,70,23,34,8,21,5,8,58,21,6,48,10,82,28,69,27,
70,57,76,21,35,56,2,33,0,6,7,101,20,77,0,52,6,2,6,19,9,50,7,63,25,44,22,25,2,74,3,6,14,15,27,19,8,12,3,18,10,69,11,78,6,18,2,0,11,68,81,88,19,4,1,1,0,22,16,8,43,20,62,26,0,12,22,40,15,81,92,0,38,11,101,28,103,0,25,5,10,0,30,93,10,12,7,10,16,20,69,25,10,69,65,8,14,31,30,63,2,11,1,72,65,30,109,0,2,14,11,100,3,12,2,0,5,26,15,47,0,67,26,14,1,11,14,3,2,25,108,0,19,13,18,4,12,80,91,13,21,7,26,6,3,26,6,1,19,99,60,10,17,26,0,12,65,2,55,13,10,15,31,20,9,1,18,17,65,94,11,4,25,1,24,11,58,115,68,10,16,15,6,78,62,22,9,15,0,23,5,98,15,62,29,5,116,2,33,0,16,2,0,32,15,28,14,9,24,39,2,4,0,0,7,108,48,72,1,3,56,45,17,52,0,27,19,57,29,99,90,0,0,9,80,0,82,13,87,14,2,12,0,13,13,11,16,1,34,23,84,13,0,20,22,71,7,41,21,5,64,24,69,0,25,42,18,52,3,46,86,1,8,5,47,0,72,51,19,6,0,58,57,49,15,22,14,42,88,3,0,2,28,37,2,54,9,1,9,36,32,64,41,40,29,
94,38,14,41,80,0,77,0,70,25,22,0,31,67,65,22,7,0,82,6,29,9,26,2,0,18,9,17,121,0,26,64,8,17,62,0,34,35,27,59,49,1,31,8,13,10,18,44,79,11,3,41,47,31,27,20,2,22,0,2,4,45,24,42,32,82,20,10,35,4,9,37,26,6,0,9,2,5,8,24,5,12,67,9,3,70,6,103,7,10,0,1,12,7,56,45,80,60,29,26,37,10,52,87,0,29,16,59,11,63,2,0,4,108,0,36,103,18,89,26,12,1,47,13,16,3,13,0,42,7,74,35,4,61,22,8,66,8,12,14,111,54,22,5,27,83,18,83,11,34,14,63,1,21,69,73,0,8,17,76,55,20,7,7,16,40,18,0,22,0,47,31,5,105,11,94,59,11,8,22,4,24,15,18,16,1,2,69,72,1,73,2,23,4,42,9,12,38,12,64,6,107,92,16,55,1,3,0,4,2,32,71,5,0,2,1,18,4,1,98,20,4,72,64,88,51,8,12,113,0,20,15,23,61,49,13,37,33,11,116,88,16,50,1,29,4,65,24,5,8,38,17,17,82,1,11,20,37,51,72,0,1,28,12,76,14,59,0,0,29,23,32,6,5,2,34,22,8,5,35,49,40,4,71,36,37,37,14,1,11,86,24,15,0,5,16,2,54,23,9,47,29,31,43,35,
58,27,33,94,3,109,20,20,4,16,6,13,56,2,12,107,21,45,4,25,60,64,27,3,58,34,0,3,9,77,34,23,4,5,7,91,32,8,43,47,51,26,53,3,55,2,61,0,3,119,37,31,19,12,83,0,12,0,3,8,43,8,29,14,41,0,0,33,94,3,9,26,71,11,20,29,29,31,12,2,5,9,5,54,79,28,20,48,26,43,51,27,28,24,22,18,72,69,32,39,19,5,23,34,27,32,39,9,0,10,96,52,13,6,5,31,20,38,13,64,31,43,11,0,20,0,15,24,28,72,1,0,11,23,4,0,53,119,11,98,0,26,3,55,14,29,50,25,8,66,40,9,29,44,25,0,55,76,45,16,23,37,17,73,15,1,29,73,1,4,66,0,3,20,45,1,0,81,1,49,16,16,97,35,47,12,1,3,30,77,49,32,3,20,1,97,9,68,55,8,21,2,5,75,41,100,7,2,18,25,6,0,1,46,45,3,2,13,24,10,7,21,24,30,11,45,19,17,7,55,66,3,23,13,1,46,50,8,25,28,4,11,49,47,5,78,21,26,9,38,13,16,72,2,14,10,107,96,7,40,66,26,7,27,8,32,30,4,47,12,0,13,37,72,14,20,3,33,85,2,16,25,66,21,23,6,90,80,109,1,2,0,29,28,119,6,46,21,11,57,67,24,19,50,64,
81,89,32,1,58,15,14,11,7,6,59,23,49,50,32,1,81,0,44,60,22,4,46,2,31,0,102,28,10,11,4,18,1,93,77,8,38,115,32,3,16,50,96,59,6,0,12,62,99,0,70,29,23,0,21,53,43,88,1,39,41,47,2,15,97,59,8,1,0,29,5,82,11,42,75,10,0,2,0,12,4,4,9,65,20,8,56,66,73,65,23,86,8,43,68,35,17,0,3,15,6,44,52,27,26,2,17,25,50,46,10,22,61,0,34,0,14,34,42,10,37,37,5,71,7,8,4,8,1,7,116,124,16,1,0,7,17,0,1,72,81,7,9,8,16,1,39,23,58,32,52,25,22,35,3,85,2,47,10,0,84,4,3,35,8,7,4,10,0,0,2,88,98,9,85,100,114,1,28,29,5,81,15,115,8,56,1,2,17,49,49,33,49,0,27,31,14,5,12,3,20,94,50,23,25,54,55,15,0,14,21,15,9,32,2,75,44,35,0,10,66,33,3,32,28,40,9,28,6,52,5,13,2,7,22,4,7,56,47,56,4,71,5,30,12,10,3,15,60,13,26,30,59,16,69,2,19,20,13,82,8,11,77,10,31,90,19,79,6,17,51,38,2,34,42,0,0,3,25,5,66,33,29,12,24,115,21,33,18,37,10,106,8,2,0,7,18,28,51,32,74,40,66,42,47,
56,5,3,62,37,57,17,13,9,67,84,99,40,4,1,7,2,5,42,8,4,8,68,4,24,2,0,1,2,3,11,6,20,35,71,85,22,2,22,27,27,88,0,32,32,98,39,39,0,28,63,70,1,17,72,0,16,65,70,0,33,94,6,100,2,111,2,20,13,3,1,26,64,14,2,14,35,72,1,86,3,95,49,32,2,7,6,5,46,43,68,44,114,121,4,10,2,100,10,14,10,17,52,5,2,68,3,4,6,5,5,0,58,114,1,13,1,5,19,25,52,50,41,9,51,2,35,101,80,5,0,0,0,8,0,13,49,79,79,2,76,13,52,12,58,55,50,47,41,19,54,25,68,0,78,29,25,11,34,108,3,0,9,15,48,44,4,8,46,30,0,29,5,40,62,10,73,0,9,20,105,16,28,9,0,0,1,18,23,0,2,26,38,45,39,12,23,56,24,16,37,4,80,103,22,2,7,26,84,84,9,3,13,4,22,0,35,0,21,75,36,6,8,13,16,40,55,34,14,15,4,80,1,60,42,40,20,8,109,5,67,17,0,34,14,25,3,68,67,36,37,14,25,11,0,35,107,5,41,6,2,55,5,67,28,16,25,52,98,3,27,27,0,2,0,38,13,3,46,29,4,22,31,42,3,4,22,25,55,5,4,13,2,19,25,12,2,1,27,38,12,75,16,39,33,
78,111,47,20,9,10,11,49,52,16,23,12,3,85,55,61,0,84,1,24,24,65,0,49,28,27,3,57,21,25,7,64,5,75,10,26,103,20,10,4,0,4,28,66,0,4,5,0,32,26,22,5,9,2,33,18,16,2,6,44,66,0,51,1,54,2,35,33,30,24,31,23,44,86,74,9,6,20,103,4,9,0,3,20,28,67,44,62,45,77,68,54,37,2,122,111,62,0,25,0,26,55,7,11,103,2,2,0,2,96,14,30,37,0,29,22,41,0,71,61,12,75,12,1,1,50,113,0,37,17,92,16,84,7,3,17,12,12,58,40,15,61,13,25,41,9,12,69,74,90,27,10,11,36,24,0,12,14,25,2,76,88,78,9,37,53,52,5,14,3,1,10,71,67,72,13,14,6,3,3,0,2,46,48,40,2,9,26,10,95,19,0,11,34,49,12,59,12,39,11,21,11,92,1,36,63,10,79,31,8,21,29,14,94,102,10,0,0,21,32,2,102,11,8,19,2,19,7,97,55,61,75,13,53,35,38,32,54,0,2,16,40,47,3,31,3,26,5,9,44,0,23,0,18,93,29,2,70,34,0,108,33,17,2,2,0,7,40,17,20,7,67,102,13,0,8,2,82,6,93,58,51,75,1,51,12,48,38,22,9,43,7,20,0,53,9,59,38,3,5,42,1,11,10,28,
59,82,24,37,19,9,0,41,30,51,96,43,57,52,54,4,26,7,98,4,35,42,35,89,1,1,37,12,28,3,14,0,33,35,114,20,0,47,111,92,10,31,62,33,90,7,27,73,0,45,97,36,109,8,0,2,0,2,20,74,32,8,3,1,45,0,10,3,1,9,56,31,52,58,21,5,14,0,1,53,61,32,68,34,2,46,95,27,22,59,0,26,64,59,18,0,1,14,4,64,120,8,7,30,0,5,69,27,12,23,11,39,51,2,18,2,22,69,52,8,36,101,25,5,6,4,4,32,115,71,75,1,62,0,5,0,15,45,53,57,7,13,14,1,86,26,43,11,44,50,56,42,11,8,53,17,23,91,64,78,33,14,2,1,22,54,111,13,65,70,54,48,8,15,4,60,45,100,7,14,59,110,12,4,17,0,31,71,64,6,30,18,29,5,75,8,13,3,28,20,22,45,15,21,26,0,21,51,30,10,32,14,44,11,0,32,6,62,83,0,82,0,37,40,67,103,13,22,53,4,73,0,1,51,4,39,2,95,22,98,19,6,45,3,0,10,35,20,49,26,45,75,7,9,3,53,90,34,41,39,23,0,17,12,35,9,46,5,66,35,47,10,28,27,12,8,76,27,10,7,14,24,74,90,31,5,56,35,52,1,83,34,63,4,5,42,6,5,8,16,0,17,11,25,25,
84,7,92,2,69,14,24,18,18,71,10,10,46,13,1,14,48,20,2,60,90,3,54,51,18,38,6,0,7,45,47,46,39,4,48,21,32,30,2,10,87,62,53,6,14,17,17,1,13,14,2,45,0,21,16,11,37,13,23,0,6,0,3,35,17,41,11,47,6,57,2,60,36,2,11,34,60,26,56,9,16,6,4,8,1,23,7,36,74,78,7,15,2,117,124,2,6,0,3,18,0,14,13,112,24,2,11,29,76,75,35,101,2,102,51,0,7,15,31,16,24,1,0,5,3,20,69,53,11,43,56,22,10,17,9,44,29,12,65,70,5,28,14,51,43,15,18,36,11,13,8,66,0,13,11,67,91,1,14,14,3,19,29,68,5,7,26,46,16,45,70,29,20,90,7,17,10,0,60,25,26,3,90,0,8,6,0,38,63,103,48,38,0,12,0,1,52,33,41,12,4,32,22,44,83,32,4,87,65,77,12,90,82,105,38,17,0,5,21,115,6,6,9,0,57,7,67,31,37,74,18,44,47,38,84,79,33,5,2,0,25,4,21,21,89,25,6,25,18,90,6,6,21,5,56,9,11,9,6,19,1,83,37,19,3,14,5,30,0,5,16,115,91,34,24,21,2,2,15,75,22,20,10,17,43,56,34,35,8,13,24,22,0,3,22,101,67,14,74,10,18,24,2,21,40,
24,95,3,13,5,83,25,7,43,17,47,26,0,38,40,62,4,48,51,26,38,11,89,0,17,6,22,18,34,20,3,9,0,24,3,4,5,18,6,59,10,26,48,119,51,31,20,0,4,8,79,1,35,3,5,54,2,49,50,1,13,34,11,62,65,48,99,29,106,7,117,88,66,44,64,0,41,7,21,1,18,51,113,12,26,3,33,8,3,8,85,75,46,3,0,121,35,19,9,98,67,26,41,0,6,1,22,53,29,75,103,50,79,1,0,14,39,7,9,56,85,10,10,19,7,12,21,6,0,1,19,106,106,22,65,94,64,13,6,23,122,47,62,50,23,81,50,44,61,86,1,78,0,0,8,3,11,40,105,11,18,27,9,45,8,33,25,25,39,21,17,42,121,25,72,10,10,9,14,8,43,46,20,7,2,26,85,51,6,11,10,109,48,10,12,11,0,46,55,87,32,21,71,27,48,90,71,32,15,3,0,20,84,0,60,38,0,9,62,7,0,20,4,9,18,104,1,14,19,0,81,8,78,20,40,0,10,41,2,2,54,7,48,12,83,23,43,4,16,1,54,17,4,18,9,6,6,0,65,61,0,4,21,12,28,14,14,4,14,38,11,9,4,31,89,11,69,28,93,1,22,18,0,38,1,107,53,110,9,5,19,102,64,45,98,12,19,7,6,18,12,13,5,32,44,
27,1,1,21,9,20,22,52,4,16,97,24,60,16,44,0,5,34,18,44,38,25,22,66,36,45,0,19,0,0,0,29,12,21,29,48,41,15,39,7,26,50,16,6,10,46,6,6,42,19,16,21,29,0,79,7,13,7,66,95,69,1,1,0,21,53,12,52,10,11,76,0,1,1,16,30,18,26,16,38,16,60,15,1,30,75,0,18,81,22,1,6,63,29,50,1,2,0,97,0,6,5,0,19,101,28,16,53,28,46,0,35,7,40,101,18,19,94,32,9,38,19,41,5,49,82,9,62,61,59,10,0,7,15,62,63,63,22,6,7,0,40,1,37,16,71,38,15,4,0,9,0,83,6,23,50,67,17,17,84,66,15,71,113,17,78,16,46,13,59,54,58,3,3,55,9,32,19,10,77,7,73,29,62,43,38,6,17,19,86,9,24,0,87,4,34,14,67,9,29,7,5,22,7,16,5,14,16,2,36,78,103,0,16,1,90,7,118,2,1,26,62,46,0,91,0,34,6,8,25,46,6,69,54,122,14,27,1,18,66,11,17,2,2,2,0,51,31,74,4,41,9,49,30,6,73,41,105,59,3,17,10,23,10,6,65,49,99,6,0,53,0,104,8,0,11,20,22,3,63,57,50,13,50,54,79,21,7,28,57,84,10,22,23,17,112,50,26,15,0,16,13,3,20,9,
