4,42,9,41,53,57,73,2,67,26,71,46,31,15,89,113,17,9,3,10,3,18,60,72,65,79,16,0,15,94,4,68,37,18,22,50,56,9,19,48,22,68,13,67,8,0,55,3,36,0,108,27,6,80,21,14,29,61,92,43,27,33,43,82,62,47,35,38,101,46,82,40,10,27,5,20,23,95,76,42,45,51,30,24,69,83,11,47,8,3,51,28,29,43,27,7,89,29,15,15,2,15,22,22,69,24,41,36,28,30,55,18,33,20,53,26,9,29,91,20,31,65,59,18,17,75,92,33,14,92,67,18,9,4,62,57,97,24,5,16,33,75,0,27,9,2,51,2,69,1,11,76,3,74,38,53,6,3,25,21,0,48,1,46,13,11,56,4,38,11,59,9,37,8,9,17,29,12,24,61,4,57,48,5,45,11,32,23,37,16,46,48,20,32,55,70,37,5,7,8,51,48,13,55,14,34,12,22,71,66,50,25,22,0,31,15,0,3,7,126,0,23,16,19,8,37,14,80,11,120,5,11,4,13,40,115,23,3,1,0,7,3,16,19,48,16,39,25,18,53,52,52,20,25,16,17,65,55,81,71,47,60,14,26,0,13,15,92,10,55,23,115,23,22,23,96,28,36,59,18,31,0,5,7,29,32,9,41,51,56,19,0,6,37,81,93,24,3,9,76,86,70,77,59,31,
84,59,66,54,64,36,76,106,46,8,31,14,64,31,70,34,117,67,6,56,64,40,17,62,38,42,2,8,76,6,6,30,10,21,68,11,8,61,83,69,56,6,4,32,119,19,22,13,9,20,1,17,14,30,74,26,46,15,28,74,104,81,34,19,5,29,23,70,18,10,41,3,67,1,23,36,83,35,18,89,3,64,15,14,21,1,91,44,89,25,10,18,50,58,32,4,24,9,70,58,19,29,3,75,31,12,8,8,11,15,3,16,42,7,15,15,57,45,79,4,53,24,34,2,37,10,24,27,3,6,0,14,45,72,20,39,7,43,79,46,27,9,25,53,26,75,18,7,30,13,2,14,55,9,4,55,5,79,19,14,24,75,8,1,17,7,8,66,6,33,9,2,20,20,51,15,21,40,12,9,25,15,103,36,67,7,23,8,5,44,16,6,78,50,107,9,60,46,16,23,5,0,32,8,64,21,33,57,96,78,109,70,1,4,12,26,21,43,23,0,32,19,61,14,16,28,55,3,27,4,43,84,57,8,106,0,4,74,14,34,27,30,1,8,8,1,19,24,10,90,22,26,9,78,12,39,70,9,53,15,29,8,5,48,23,27,1,8,7,26,10,55,58,52,54,38,9,38,0,42,9,77,5,9,18,4,62,7,1,2,80,28,65,15,4,71,41,46,63,78,25,66,37,54,37,
19,36,20,14,51,61,32,35,56,22,66,84,34,43,43,72,37,19,45,41,32,37,76,25,65,30,74,47,4,10,67,17,11,37,1,49,58,43,50,7,71,73,56,107,0,28,15,4,4,20,30,55,53,36,13,12,7,35,34,27,22,2,59,24,73,0,60,16,110,46,0,5,27,59,22,80,84,28,55,7,8,1,28,42,32,66,4,31,16,77,28,28,26,33,29,3,11,37,7,17,20,15,24,0,4,0,19,67,85,2,19,56,5,7,15,45,26,60,40,80,57,5,75,12,46,0,0,17,116,1,22,3,0,70,72,110,18,56,1,1,42,53,14,48,22,3,0,48,12,45,64,26,36,35,24,57,17,4,7,4,29,8,1,28,80,37,52,52,14,13,17,3,17,37,30,23,12,17,14,61,5,58,5,28,7,101,44,24,24,7,24,46,49,70,83,14,64,0,9,0,26,60,35,86,2,0,8,0,13,14,34,11,59,3,5,3,1,52,20,40,21,13,4,0,55,34,36,58,33,23,40,0,1,37,4,24,74,1,9,13,9,69,13,15,1,5,106,13,42,36,12,25,8,12,42,23,4,37,81,78,120,2,28,0,0,7,3,3,3,19,16,43,67,57,46,85,76,47,84,8,7,4,95,95,2,42,6,66,29,90,9,31,16,10,63,46,15,89,28,61,45,16,66,22,37,
67,7,73,90,48,43,45,23,24,15,37,41,68,50,14,59,2,5,0,44,20,78,14,5,13,51,0,2,41,67,11,0,4,35,53,69,5,22,74,40,55,0,11,50,21,102,0,30,29,26,48,43,28,103,5,31,7,14,15,32,29,88,78,21,14,17,6,64,7,91,44,53,0,12,32,5,52,91,33,98,21,6,18,9,100,3,7,47,2,5,9,62,118,69,16,56,25,68,11,47,57,6,1,90,11,59,8,20,10,41,37,14,54,11,0,24,60,63,10,16,6,60,27,19,33,33,25,38,2,2,18,15,18,51,11,31,1,2,30,87,22,29,45,8,49,36,73,12,43,0,15,22,35,32,6,5,80,45,81,0,82,4,121,27,3,8,51,1,89,16,33,8,22,62,45,18,73,9,31,22,62,29,19,9,16,88,24,19,72,56,11,24,52,56,3,19,21,92,12,100,28,2,32,0,34,17,2,12,73,3,19,0,0,62,3,1,80,12,30,3,1,0,31,68,44,5,48,27,18,41,15,3,23,21,9,33,2,1,47,74,86,17,79,61,46,32,16,43,50,75,66,104,21,67,11,1,75,76,11,3,8,114,41,7,57,0,23,19,16,51,42,28,5,10,20,38,57,35,19,7,82,4,16,0,45,12,90,1,21,14,15,11,68,86,39,9,53,41,21,83,28,51,38,36,37,
29,69,32,15,2,45,74,78,6,21,35,81,0,28,6,12,102,80,62,2,33,8,96,1,19,2,3,39,110,21,43,48,12,0,85,25,59,55,6,35,101,110,19,27,91,0,93,3,23,31,10,52,98,13,10,34,22,21,60,43,13,11,11,27,17,27,7,8,26,13,14,2,19,18,48,70,67,0,32,9,53,51,14,40,7,52,28,4,80,18,27,37,19,91,47,19,38,19,82,16,36,22,40,8,15,1,8,6,61,23,3,33,25,34,21,51,3,25,52,31,104,29,7,79,85,7,16,79,3,91,14,6,29,17,95,100,23,50,1,1,41,44,17,25,50,27,17,0,1,29,33,3,5,53,58,80,6,22,32,102,11,9,1,4,26,72,50,30,7,45,0,22,80,23,33,25,5,5,37,36,26,41,71,82,65,6,4,62,42,83,56,36,46,50,20,44,5,16,5,64,3,39,18,9,14,0,6,23,0,57,12,20,3,84,5,76,9,27,7,47,17,88,7,0,17,16,68,43,20,35,6,98,19,26,17,14,17,58,41,22,53,57,20,20,11,20,31,77,90,3,51,4,32,55,15,37,2,7,89,34,106,1,7,14,11,10,2,17,60,67,46,8,0,76,30,30,40,46,105,8,4,39,1,93,11,49,29,12,39,29,13,34,5,7,36,40,72,30,53,30,1,38,9,45,50,
29,7,4,31,16,40,42,51,15,100,30,8,26,85,11,64,2,77,26,115,12,8,0,87,68,15,11,11,7,17,35,63,6,29,18,8,54,30,27,78,7,0,69,100,0,41,7,24,41,55,56,44,28,37,94,12,26,45,16,82,48,11,89,2,28,42,94,12,82,4,6,11,19,15,15,20,8,118,104,7,24,1,48,82,32,23,10,15,56,13,3,73,18,3,16,39,88,68,9,1,9,10,29,0,55,10,51,31,10,60,10,68,12,46,64,15,40,85,34,44,34,20,69,49,26,85,50,17,73,8,11,18,84,53,47,9,24,8,5,16,80,23,57,18,27,1,64,88,103,3,6,52,36,0,44,112,57,43,7,7,9,74,42,46,6,108,4,60,10,1,27,8,3,2,34,7,48,77,25,26,86,68,26,8,86,80,43,19,8,40,18,29,104,15,25,28,9,30,40,40,3,11,7,76,0,6,19,36,89,40,24,11,3,1,60,46,12,48,38,16,65,1,51,10,101,32,2,9,4,37,96,33,3,79,17,13,44,10,18,37,81,44,64,113,52,40,55,16,5,10,74,60,33,2,101,10,55,36,2,16,5,2,29,28,0,4,34,66,0,11,14,118,111,36,74,35,80,73,7,68,102,78,97,7,21,6,32,82,33,19,16,6,5,64,35,17,11,14,67,2,43,77,66,43,48,
9,6,33,56,22,13,38,38,39,30,37,38,60,15,74,6,35,19,0,2,3,42,12,22,29,34,66,28,42,78,3,37,44,7,15,11,1,6,20,33,61,8,13,44,13,59,7,1,52,43,25,25,3,26,14,0,42,73,41,5,15,15,0,85,101,23,3,6,54,25,8,43,45,27,59,96,16,24,4,27,2,7,21,5,36,1,11,79,6,19,17,15,64,88,25,30,8,35,38,96,11,32,56,57,18,42,4,17,109,6,77,3,30,32,28,43,17,10,32,16,14,41,9,19,17,15,74,50,24,42,79,29,41,96,78,33,34,13,8,57,9,46,43,84,52,48,0,21,3,63,22,24,20,14,34,4,19,16,67,36,69,11,37,26,24,1,65,42,76,73,72,84,36,51,40,30,19,23,27,18,35,78,31,70,12,24,16,46,9,69,44,36,14,64,85,3,52,40,47,73,68,50,17,57,96,4,37,11,18,19,39,20,10,18,3,1,7,5,14,24,15,20,107,52,8,35,75,20,54,17,2,10,30,12,32,46,48,30,45,25,29,30,74,6,37,87,74,28,93,32,52,8,0,59,14,23,23,5,57,48,74,111,1,38,3,102,13,15,76,15,12,4,0,30,37,50,15,20,8,6,43,28,16,10,84,6,16,0,13,51,38,20,68,10,18,7,5,7,31,17,28,50,46,30,35,
9,77,6,21,29,36,73,28,63,95,41,69,27,59,23,37,49,0,20,19,9,10,20,3,24,43,11,44,108,4,10,29,4,11,12,2,13,84,56,82,41,25,13,0,78,0,19,1,14,3,13,2,93,30,29,59,82,28,4,86,9,11,15,54,3,57,49,102,9,48,57,17,38,20,13,13,19,66,24,6,52,26,15,56,61,41,38,0,13,32,91,69,9,4,29,27,73,19,57,53,3,31,36,85,22,32,23,103,12,25,61,2,10,3,7,55,13,75,30,54,10,42,13,6,43,23,38,60,86,46,19,1,29,59,43,1,17,5,32,9,66,56,22,26,30,27,33,88,13,39,54,35,3,9,28,69,29,28,56,57,42,72,9,7,85,35,28,15,40,83,50,37,26,75,1,72,2,21,53,15,69,5,16,38,59,17,33,89,62,11,3,33,14,106,25,65,30,5,63,42,60,81,43,28,6,77,3,56,30,17,50,19,26,65,1,79,37,28,3,79,52,5,0,1,13,11,9,13,10,61,18,66,10,9,23,63,9,81,17,18,7,18,24,108,14,2,63,14,51,42,1,20,72,8,6,57,100,44,12,68,38,71,49,63,23,4,43,33,7,9,25,3,18,28,14,49,0,24,5,36,90,6,52,5,11,49,4,37,31,46,24,48,24,24,43,30,0,3,4,1,6,47,31,43,32,
40,9,15,19,67,29,23,34,37,7,19,25,41,16,12,30,6,52,6,61,28,21,17,5,39,36,80,29,17,22,40,84,33,9,6,6,57,65,26,6,35,15,74,64,0,11,14,4,11,23,52,4,18,19,7,26,10,3,68,4,3,7,33,14,60,27,19,19,0,28,15,70,9,26,67,59,47,20,16,50,23,34,22,75,19,116,84,58,54,1,0,0,66,23,20,8,11,30,41,2,36,70,51,28,81,77,88,13,51,15,6,115,50,37,62,25,52,42,44,21,60,7,40,106,31,75,82,83,8,5,82,35,101,0,2,5,24,69,91,86,47,22,82,13,42,31,9,43,86,66,0,26,98,95,28,63,52,9,27,4,5,66,107,66,10,2,2,18,14,48,13,104,111,13,47,33,28,83,11,114,86,63,22,8,50,43,29,2,6,21,112,13,50,1,13,8,9,65,6,19,49,13,38,28,16,12,18,91,74,59,15,26,34,13,40,66,48,23,47,15,0,20,0,57,0,51,30,70,68,57,18,20,1,60,39,21,33,34,62,93,10,69,16,0,4,66,5,12,65,4,55,4,8,68,28,15,44,102,6,25,51,31,63,28,78,87,85,58,40,26,10,29,11,76,108,30,95,77,2,48,17,102,28,8,10,37,39,26,59,5,48,33,7,26,6,74,4,34,7,74,52,32,65,53,67,
2,10,51,74,0,102,21,59,42,104,42,19,39,21,55,74,75,94,40,0,12,73,107,14,6,23,13,112,97,101,45,1,51,12,21,59,2,5,16,87,40,0,92,35,17,96,3,91,23,16,0,1,12,11,4,41,6,16,3,5,28,1,4,9,0,6,22,5,81,51,19,27,21,102,17,25,57,89,25,36,8,19,45,16,38,0,4,2,1,24,17,90,4,5,66,13,1,71,1,62,2,32,63,36,27,27,0,50,33,108,63,14,41,55,17,32,4,3,30,24,46,19,4,6,34,33,42,52,79,43,7,37,62,95,40,7,6,5,27,25,71,45,32,10,27,10,48,75,4,46,47,62,7,35,68,83,27,36,62,56,82,35,0,37,51,96,25,30,70,19,42,8,7,53,75,23,76,37,57,16,8,19,89,68,20,36,18,95,61,25,11,80,40,25,54,3,14,41,14,35,3,23,17,1,6,6,67,11,38,18,12,16,67,2,39,61,0,36,18,52,104,59,3,38,9,47,14,53,3,38,45,44,26,31,13,54,21,38,85,8,47,24,25,16,79,3,48,18,16,6,102,1,20,34,13,25,20,0,10,7,41,3,46,30,74,25,61,2,15,43,19,2,45,46,103,47,9,2,15,5,30,10,0,20,28,16,32,10,26,50,38,7,79,99,33,10,90,17,15,28,49,31,28,31,57,
36,40,34,10,25,48,19,86,87,43,43,44,30,41,51,40,26,1,40,14,52,26,0,9,80,9,92,23,47,0,9,45,4,3,0,29,71,39,3,4,8,5,19,8,48,9,5,22,43,85,47,82,84,39,105,87,51,17,25,77,7,51,29,7,15,30,88,23,69,7,85,20,71,27,25,79,38,46,8,104,77,7,37,6,6,33,14,53,27,1,6,24,0,32,0,53,6,8,49,1,9,22,1,24,47,44,68,26,7,14,42,26,89,42,63,18,78,110,31,1,5,43,20,25,40,65,80,21,14,11,40,43,40,50,21,8,6,63,23,16,27,8,79,36,71,4,29,8,18,14,3,8,43,10,82,57,72,71,2,8,7,86,59,62,12,26,70,71,6,13,53,38,22,21,10,43,21,27,12,49,13,31,0,33,79,36,43,19,12,32,14,9,12,65,38,77,61,31,48,35,35,0,31,22,18,27,12,23,88,9,4,9,2,42,3,82,64,93,19,15,9,3,15,18,103,0,23,2,28,16,5,31,25,8,55,64,36,63,28,98,49,39,79,25,7,22,1,42,6,18,9,54,103,16,21,3,5,48,78,16,28,3,70,35,40,35,33,30,93,10,4,15,32,40,50,14,27,8,35,14,101,49,101,21,0,14,16,90,37,23,11,16,28,26,39,56,10,51,42,34,34,86,16,51,29,
20,6,21,17,50,15,7,23,3,51,19,47,25,16,58,17,100,48,2,3,22,46,20,68,67,28,12,19,4,23,35,1,8,87,70,79,0,43,5,92,0,73,12,82,1,99,69,24,86,24,13,43,7,78,26,48,31,25,13,30,31,11,51,100,28,24,45,10,85,89,110,47,56,19,53,43,37,84,50,22,28,7,56,44,30,10,74,2,5,2,17,62,91,80,14,5,34,17,6,45,10,87,54,51,9,11,23,14,1,34,27,30,8,32,100,64,21,23,56,47,98,5,28,18,26,6,5,77,84,54,36,64,9,34,83,38,4,29,9,74,42,48,22,30,8,99,23,48,51,51,92,77,36,65,22,5,5,52,118,67,67,17,23,6,6,15,16,56,51,58,3,2,40,22,19,56,66,5,70,1,36,12,24,58,7,49,43,27,39,59,82,9,39,10,62,15,86,50,4,7,29,16,35,6,17,47,8,96,3,98,10,15,46,10,70,22,11,4,75,104,64,87,0,7,0,39,33,18,53,8,90,14,12,59,27,13,49,43,55,23,20,18,15,4,1,6,4,9,1,17,17,1,9,7,17,68,21,10,10,25,22,103,5,17,67,56,34,6,1,21,112,20,28,35,3,18,67,86,36,6,20,33,28,16,72,106,13,6,5,41,18,48,17,1,21,0,34,41,10,56,42,89,6,34,24,
